 Entering Gaussian System, Link 0=g16
 Input=1krj01.com
 Output=1krj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975115/Gau-1838700.inp" -scrdir="/local/bebjones_7975115/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1838701.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0052  0.0018  0.0097 -0.0017 -0.0027
                                            0.0024 -0.0050 -0.0009  0.0008 -0.0052
                                           -0.0016
                ( 60.94%)  -0.7807* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0106  0.0100
                                           -0.0186
  1516. (0.01126) BD*( 1) C  60 - H  63  
                ( 39.06%)   0.6250* C  60 s( 23.35%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4831 -0.0066  0.0005 -0.0001
                                            0.2515 -0.0028 -0.0060 -0.4122 -0.0015
                                           -0.0055 -0.7299  0.0046 -0.0038 -0.0058
                                           -0.0002 -0.0093  0.0028  0.0134 -0.0005
                                            0.0026  0.0024  0.0129 -0.0031  0.0018
                                            0.0028 -0.0042  0.0034 -0.0019 -0.0045
                                           -0.0018
                ( 60.94%)  -0.7807* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0065  0.0105
                                            0.0202
  1517. (0.00355) BD*( 1) O  64 - H  65  
                ( 24.09%)   0.4908* O  64 s( 32.66%)p 2.06( 67.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5715  0.0030  0.0013 -0.0002
                                           -0.4949  0.0208  0.0010  0.6285 -0.0289
                                           -0.0002  0.1763 -0.0086 -0.0051  0.0223
                                            0.0008  0.0127 -0.0003 -0.0143 -0.0002
                                            0.0037  0.0004  0.0055  0.0023  0.0010
                                            0.0026 -0.0046  0.0001 -0.0006  0.0085
                                            0.0030
                ( 75.91%)  -0.8713* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0031  0.0002  0.0103 -0.0161
                                            0.0084
  1518. (0.00211) BD*( 1) O  64 - H  66  
                ( 25.12%)   0.5012* O  64 s( 35.46%)p 1.82( 64.43%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5949  0.0264 -0.0008  0.0001
                                            0.2568 -0.0132  0.0020 -0.4980  0.0217
                                           -0.0042  0.5741 -0.0137  0.0024  0.0055
                                            0.0022 -0.0096 -0.0018  0.0234  0.0025
                                            0.0061  0.0009 -0.0136 -0.0018 -0.0020
                                            0.0013 -0.0038 -0.0043 -0.0080 -0.0053
                                           -0.0000
                ( 74.88%)  -0.8654* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0007  0.0010 -0.0094  0.0130
                                           -0.0059
  1519. (0.01148) BD*( 1) C  67 - H  68  
                ( 39.05%)   0.6249* C  67 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4888 -0.0064  0.0010 -0.0000
                                            0.1124 -0.0093 -0.0027 -0.7354  0.0028
                                           -0.0041  0.4549  0.0024  0.0031 -0.0053
                                            0.0010  0.0043  0.0015 -0.0150  0.0021
                                           -0.0119  0.0029 -0.0060 -0.0007 -0.0010
                                            0.0037 -0.0011 -0.0061  0.0029 -0.0022
                                           -0.0006
                ( 60.95%)  -0.7807* H  68 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0001 -0.0019  0.0199
                                           -0.0131
  1520. (0.00345) BD*( 1) C  67 - H  69  
                ( 38.29%)   0.6188* C  67 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4928 -0.0021  0.0034  0.0001
                                           -0.8472  0.0046 -0.0020  0.0895 -0.0007
                                           -0.0003 -0.1755  0.0066  0.0037 -0.0032
                                            0.0009  0.0117 -0.0008 -0.0014  0.0001
                                            0.0144 -0.0037 -0.0073  0.0003 -0.0051
                                            0.0044  0.0002 -0.0046  0.0009 -0.0035
                                            0.0013
                ( 61.71%)  -0.7855* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0001  0.0233 -0.0025
                                            0.0042
  1521. (0.01225) BD*( 1) C  67 - H  70  
                ( 38.96%)   0.6242* C  67 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4887  0.0065 -0.0011  0.0000
                                           -0.2523  0.0095  0.0013 -0.6708  0.0011
                                           -0.0047 -0.4968 -0.0019 -0.0037 -0.0087
                                            0.0024 -0.0079 -0.0012 -0.0150  0.0025
                                            0.0083 -0.0022  0.0042  0.0007  0.0009
                                           -0.0037 -0.0012  0.0066  0.0005  0.0014
                                           -0.0021
                ( 61.04%)  -0.7813* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0001  0.0058  0.0183
                                            0.0139
  1522. (0.01370) BD*( 1) C  67 - C  73  
                ( 50.80%)   0.7127* C  67 s( 27.93%)p 2.58( 72.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5282  0.0179 -0.0059  0.0000
                                            0.4530  0.0089 -0.0092 -0.0237 -0.0006
                                            0.0006 -0.7169 -0.0100  0.0094 -0.0010
                                            0.0001 -0.0189  0.0016  0.0010  0.0000
                                            0.0070 -0.0009  0.0125 -0.0033 -0.0026
                                            0.0016  0.0003 -0.0056  0.0012 -0.0041
                                            0.0014
                ( 49.20%)  -0.7015* C  73 s( 36.09%)p 1.77( 63.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6008  0.0032  0.0023  0.0007
                                           -0.4242 -0.0038  0.0071  0.0229  0.0009
                                           -0.0007  0.6766 -0.0069 -0.0072  0.0007
                                            0.0005 -0.0142 -0.0137  0.0017  0.0012
                                            0.0002  0.0010  0.0033  0.0068  0.0064
                                           -0.0082 -0.0003  0.0072 -0.0011 -0.0029
                                            0.0008
  1523. (0.01418) BD*( 1) N  71 - H  72  
                ( 28.76%)   0.5363* N  71 s( 30.08%)p 2.32( 69.83%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5484  0.0094 -0.0014  0.0005
                                           -0.4919 -0.0004  0.0057  0.1044  0.0005
                                           -0.0008 -0.6673 -0.0065  0.0012  0.0029
                                            0.0002 -0.0219 -0.0042  0.0047  0.0007
                                           -0.0058  0.0002 -0.0139 -0.0015 -0.0032
                                           -0.0079  0.0022 -0.0078  0.0032 -0.0030
                                            0.0019
                ( 71.24%)  -0.8440* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0015  0.0103 -0.0022
                                            0.0158
  1524. (0.02719) BD*( 1) N  71 - C  73  
                ( 38.26%)   0.6185* N  71 s( 35.09%)p 1.84( 64.64%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5923 -0.0088 -0.0019 -0.0003
                                            0.7890 -0.0101 -0.0085 -0.1041  0.0004
                                            0.0018 -0.1113  0.0188 -0.0107  0.0134
                                           -0.0006 -0.0059  0.0027  0.0018 -0.0007
                                           -0.0456  0.0016  0.0160  0.0027 -0.0001
                                           -0.0051  0.0008 -0.0013  0.0001  0.0098
                                           -0.0042
                ( 61.74%)  -0.7858* C  73 s( 26.74%)p 2.74( 73.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5169 -0.0139 -0.0006  0.0008
                                           -0.8428 -0.0297  0.0031  0.1220  0.0052
                                           -0.0001 -0.0739 -0.0202 -0.0069 -0.0008
                                            0.0047  0.0085 -0.0024 -0.0004 -0.0002
                                            0.0012 -0.0161 -0.0080  0.0149 -0.0007
                                           -0.0006  0.0003 -0.0016  0.0006 -0.0007
                                            0.0004
  1525. (0.02234) BD*( 1) N  71 - C  74  
                ( 37.78%)   0.6147* N  71 s( 34.59%)p 1.88( 65.16%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5881  0.0014  0.0034 -0.0003
                                           -0.3365  0.0296 -0.0015  0.0070 -0.0038
                                            0.0008  0.7330 -0.0050 -0.0095  0.0022
                                           -0.0008  0.0158  0.0028  0.0025 -0.0006
                                           -0.0105  0.0024 -0.0448  0.0009  0.0086
                                           -0.0061 -0.0007  0.0048 -0.0008 -0.0013
                                            0.0002
                ( 62.22%)  -0.7888* C  74 s( 30.54%)p 2.27( 69.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5522 -0.0233 -0.0006 -0.0005
                                            0.1784 -0.0205 -0.0041  0.0169  0.0050
                                            0.0012 -0.8122 -0.0391 -0.0117 -0.0007
                                           -0.0003  0.0092 -0.0065  0.0005  0.0002
                                            0.0005  0.0022 -0.0200  0.0085 -0.0056
                                            0.0040  0.0002 -0.0012  0.0001 -0.0003
                                            0.0002
  1526. (0.02099) BD*( 1) C  73 - C  77  
                ( 48.45%)   0.6961* C  73 s( 37.12%)p 1.69( 62.79%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6092  0.0099  0.0028  0.0000
                                            0.2968  0.0244 -0.0011 -0.0813 -0.0037
                                            0.0009  0.7297  0.0028 -0.0132  0.0030
                                            0.0009  0.0005 -0.0092  0.0020  0.0030
                                           -0.0107 -0.0012 -0.0167 -0.0163  0.0054
                                            0.0053 -0.0018  0.0033 -0.0012 -0.0026
                                            0.0009
                ( 51.55%)  -0.7180* C  77 s( 35.97%)p 1.78( 63.87%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5996  0.0117 -0.0117 -0.0008
                                           -0.1372  0.0194  0.0096  0.0607 -0.0015
                                           -0.0012 -0.7845 -0.0151 -0.0078  0.0036
                                           -0.0009 -0.0200 -0.0008  0.0061  0.0007
                                           -0.0085  0.0031 -0.0303 -0.0084 -0.0064
                                           -0.0036  0.0014 -0.0003  0.0005 -0.0014
                                            0.0006
  1527. (0.29959) BD*( 2) C  73 - C  77  
                ( 49.48%)   0.7034* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0002 -0.0004 -0.0001 -0.0000
                                           -0.1384  0.0044 -0.0023 -0.9879  0.0302
                                           -0.0157 -0.0535  0.0018 -0.0006 -0.0003
                                            0.0016  0.0025  0.0024  0.0164  0.0159
                                            0.0009  0.0013  0.0014  0.0016 -0.0022
                                           -0.0023 -0.0169 -0.0014  0.0021 -0.0033
                                           -0.0078
                ( 50.52%)  -0.7108* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0004 -0.0008  0.0006  0.0000
                                           -0.1386  0.0038 -0.0025 -0.9879  0.0289
                                           -0.0197 -0.0526  0.0018 -0.0012 -0.0116
                                           -0.0011 -0.0035 -0.0009 -0.0214 -0.0052
                                           -0.0044 -0.0007 -0.0023 -0.0004 -0.0011
                                           -0.0016 -0.0079 -0.0029 -0.0052 -0.0046
                                           -0.0093
  1528. (0.01800) BD*( 1) C  74 - H  75  
                ( 38.60%)   0.6213* C  74 s( 34.88%)p 1.87( 65.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5903  0.0180  0.0022  0.0001
                                           -0.7656  0.0129  0.0183  0.0955 -0.0023
                                           -0.0017  0.2340  0.0057 -0.0154  0.0035
                                            0.0007  0.0080 -0.0012 -0.0012  0.0005
                                           -0.0139 -0.0021  0.0088 -0.0001 -0.0024
                                            0.0021 -0.0004  0.0039 -0.0007 -0.0078
                                            0.0032
                ( 61.40%)  -0.7836* H  75 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0008  0.0237 -0.0027
                                           -0.0107
  1529. (0.01632) BD*( 1) C  74 - N  76  
                ( 59.09%)   0.7687* C  74 s( 34.60%)p 1.89( 65.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5882  0.0078  0.0024 -0.0002
                                           -0.6004 -0.0064 -0.0032  0.1156  0.0027
                                            0.0009 -0.5275 -0.0332 -0.0049 -0.0022
                                            0.0045  0.0120 -0.0153 -0.0020  0.0027
                                            0.0052 -0.0122 -0.0002 -0.0027  0.0038
                                           -0.0031  0.0009 -0.0089  0.0029 -0.0025
                                            0.0018
                ( 40.91%)  -0.6396* N  76 s( 35.97%)p 1.77( 63.57%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5993 -0.0221  0.0032  0.0001
                                            0.6858 -0.0282  0.0010 -0.1130  0.0040
                                            0.0003  0.3896 -0.0072 -0.0053 -0.0123
                                            0.0004  0.0482  0.0045 -0.0108 -0.0001
                                            0.0331 -0.0021  0.0262 -0.0051 -0.0015
                                            0.0019 -0.0008  0.0088 -0.0032  0.0065
                                           -0.0034
  1530. (0.41999) BD*( 2) C  74 - N  76  
                ( 61.35%)   0.7832* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0023  0.0003 -0.0000  0.0000
                                            0.1412 -0.0026  0.0004  0.9881 -0.0175
                                            0.0033  0.0532 -0.0007  0.0001 -0.0180
                                           -0.0059 -0.0025 -0.0006 -0.0106 -0.0017
                                           -0.0058 -0.0017 -0.0011 -0.0001  0.0006
                                            0.0003  0.0048 -0.0007 -0.0053  0.0023
                                            0.0061
                ( 38.65%)  -0.6217* N  76 s(  0.00%)p 1.00( 99.75%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0040 -0.0008  0.0002 -0.0000
                                            0.1368 -0.0010  0.0013  0.9879 -0.0080
                                            0.0090  0.0518  0.0002  0.0004  0.0098
                                            0.0047  0.0066  0.0002  0.0446 -0.0009
                                            0.0054  0.0012  0.0039 -0.0000  0.0009
                                            0.0014  0.0067  0.0025  0.0041  0.0055
                                            0.0115
  1531. (0.01655) BD*( 1) N  76 - C  77  
                ( 40.16%)   0.6337* N  76 s( 33.52%)p 1.97( 66.06%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5784  0.0243  0.0037 -0.0001
                                            0.7103 -0.0284 -0.0066 -0.0805  0.0045
                                            0.0004 -0.3855  0.0038  0.0104  0.0072
                                           -0.0006  0.0476  0.0053 -0.0028 -0.0012
                                           -0.0344  0.0011 -0.0235  0.0048  0.0023
                                            0.0009  0.0003 -0.0084  0.0018  0.0071
                                           -0.0026
                ( 59.84%)  -0.7735* C  77 s( 29.96%)p 2.34( 69.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5471 -0.0162 -0.0040  0.0007
                                           -0.6398 -0.0117  0.0005  0.0611 -0.0003
                                           -0.0008  0.5340  0.0333  0.0104  0.0029
                                            0.0004 -0.0141  0.0200  0.0027 -0.0026
                                           -0.0076 -0.0051 -0.0007 -0.0008 -0.0005
                                           -0.0008  0.0003 -0.0010  0.0003  0.0014
                                           -0.0006
  1532. (0.01442) BD*( 1) C  77 - H  78  
                ( 38.26%)   0.6185* C  77 s( 33.96%)p 1.94( 65.97%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5826  0.0012 -0.0121  0.0000
                                           -0.7422  0.0010  0.0200  0.1207  0.0001
                                           -0.0034 -0.3061 -0.0010  0.0157 -0.0059
                                           -0.0014  0.0108  0.0066 -0.0019 -0.0009
                                            0.0187  0.0036 -0.0067 -0.0034  0.0038
                                            0.0005  0.0000 -0.0066  0.0023 -0.0061
                                            0.0032
                ( 61.74%)  -0.7858* H  78 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0012  0.0184 -0.0030
                                            0.0088


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    95.6  253.9    95.3  245.6   8.2     84.7   76.9   3.0
     2. BD (   2) N   2 - C   6    95.6  253.9   174.5   96.3  89.5      6.2  279.9  90.0
     3. BD (   1) N   2 - C   9    90.5  359.9    90.1    8.2   8.2     89.3  175.5   4.5
     4. BD (   1) N   3 - C  10    90.7  343.9    90.2  335.8   8.1     89.1  166.9   3.0
     5. BD (   1) N   3 - C  13    89.0   89.8    88.7   97.7   7.9     90.7  267.1   2.7
     6. BD (   2) N   3 - C  13    89.0   89.8     2.2  246.1  91.0    177.7   32.9  90.3
     7. BD (   1) N   4 - C  14    91.2   73.9    90.6   65.9   8.0     89.0  256.7   2.9
     8. BD (   1) N   4 - C  17    96.3  180.1    96.1  188.4   8.2     83.8  357.2   2.9
     9. BD (   1) N   5 - C  18    92.0  164.0    90.3  155.6   8.6     86.9  347.1   3.2
    10. BD (   2) N   5 - C  18    92.0  164.0     1.4   40.4  92.8    176.5  289.5  90.0
    11. BD (   1) N   5 - C  21    91.9  270.0    90.5  278.4   8.5     87.6   86.9   3.1
    12. BD (   1) C   6 - C   7    93.8  323.4    94.4  320.3   3.1     86.8  149.7   6.4
    13. BD (   1) C   6 - C  22    89.4  199.4    90.5  197.4   2.3      --     --    --
    14. BD (   1) C   7 - C   8    86.4   36.7    86.8   30.6   6.2     93.9  223.0   6.3
    15. BD (   2) C   7 - C   8    86.4   36.7   173.8   89.8  89.9      6.0  272.4  90.2
    17. BD (   1) C   8 - C   9    84.7  110.7    84.1  104.3   6.4     94.1  295.5   4.9
    19. BD (   1) C   9 - C  24    87.6   54.6    86.9   55.4   1.1      --     --    --
    20. BD (   2) C   9 - C  24    87.6   54.6   175.5   94.5  88.9    177.2  102.7  89.5
    21. BD (   1) C  10 - C  11    87.8   52.9    88.1   50.1   2.8     92.5  239.0   6.2
    22. BD (   1) C  10 - C  24    92.6  289.5    92.3  287.3   2.2      --     --    --
    23. BD (   1) C  11 - C  12    87.4  126.7    83.6  120.4   7.3     88.2  312.2   7.1
    24. BD (   2) C  11 - C  12    87.4  126.7   174.6  113.3  87.3    177.2   26.1  86.9
    25. BD (   1) C  11 - C  38    92.4  358.2    91.2  358.2   1.2      --     --    --
    26. BD (   1) C  12 - C  13    93.1  200.6    92.3  194.6   6.0     87.5   23.7   3.2
    28. BD (   1) C  13 - C  26    92.0  144.4    90.5  146.3   2.4     86.3  324.5   1.7
    29. BD (   1) C  14 - C  15    98.5  142.8    96.5  140.0   3.4     80.1  329.0   6.3
    30. BD (   1) C  14 - C  26    85.6   19.4    85.0   17.4   2.1      --     --    --
    31. BD (   2) C  14 - C  26    85.6   19.4     7.0  156.9  90.7      4.3  173.9  90.6
    32. BD (   1) C  15 - C  16    94.5  217.0    91.6  210.2   7.4     82.7   43.5   7.0
    33. BD (   2) C  15 - C  16    94.5  217.0   170.3  314.4  86.8    168.4  341.9  87.9
    35. BD (   1) C  16 - C  17    82.1  290.3    82.7  284.3   5.9     97.3  113.4   3.1
    37. BD (   1) C  17 - C  28    90.8  234.3    90.8  236.4   2.1      --     --    --
    38. BD (   2) C  17 - C  28    90.8  234.3     8.0  147.7  90.4    174.3  325.1  90.8
    39. BD (   1) C  18 - C  19    86.2  233.2    87.8  230.2   3.4     94.3   59.7   6.5
    40. BD (   1) C  18 - C  28    93.8  109.2    92.4  107.3   2.4      --     --    --
    41. BD (   1) C  19 - C  20    89.9  307.0    89.0  300.8   6.3     89.2  133.1   6.2
    42. BD (   2) C  19 - C  20    89.9  307.0     4.1   47.2  90.6      4.1   30.0  90.6
    44. BD (   1) C  20 - C  21    93.7   20.7    94.2   14.2   6.5     87.6  203.8   3.4
    46. BD (   1) C  21 - C  22    92.7  324.5    92.1  326.5   2.1      --     --    --
    47. BD (   2) C  21 - C  22    92.7  324.5   177.0  149.1  90.3      3.9  309.9  91.0
    53. BD (   1) C  30 - H  32    93.8  277.1    93.8  278.1   1.0      --     --    --
    57. BD (   1) C  34 - H  37    95.5  337.1    95.6  336.1   1.0      --     --    --
    60. BD (   1) C  38 - H  41   107.3   68.0   107.7   66.5   1.4      --     --    --
    62. BD (   1) C  42 - C  44    62.0   25.2    70.4   23.3   8.6    126.3  208.1   8.7
    63. BD (   2) C  42 - C  44    62.0   25.2    27.9  162.1  83.5     39.6  172.9  83.4
    68. BD (   1) C  47 - H  50   120.0  158.2   120.4  156.6   1.4      --     --    --
    70. BD (   1) C  51 - C  53    71.6  119.3    79.6  116.1   8.6    116.2  303.3   8.7
    71. BD (   2) C  51 - C  53    71.6  119.3    29.8  229.2  83.5     38.2  247.2  83.5
    76. BD (   1) C  56 - H  59    82.0  246.7    81.9  245.6   1.0      --     --    --
    77. BD (   1) C  60 - H  61    84.1  187.1    84.0  188.1   1.0      --     --    --
    80. BD (   1) O  64 - H  65    99.6  307.7   102.0  308.3   2.5      --     --    --
    81. BD (   1) O  64 - H  66   133.4  118.1   136.2  117.1   2.8      --     --    --
    83. BD (   1) C  67 - H  69   102.3  173.9   101.0  174.0   1.3      --     --    --
    87. BD (   1) N  71 - C  73    89.2  172.1    82.4  172.5   6.8     83.4  351.7   7.3
    88. BD (   1) N  71 - C  74   162.9    1.8   156.8  359.3   6.2     10.2  188.6   7.1
    89. BD (   1) C  73 - C  77   163.6  161.6   155.3  165.3   8.4      8.6  331.8   8.0
    90. BD (   2) C  73 - C  77   163.6  161.6    87.0   82.0  90.0     87.0   82.0  90.0
    92. BD (   1) C  74 - N  76   127.6  169.7   132.3  168.9   4.7     60.5  350.6   8.2
    93. BD (   2) C  74 - N  76   127.6  169.7    93.1  261.9  89.8     93.0  262.1  89.9
    94. BD (   1) N  76 - C  77    54.0  174.1    61.3  173.6   7.3    131.5  354.7   5.5
    95. BD (   1) C  77 - H  78   113.0  170.7   111.7  170.8   1.3      --     --    --
   152. LP*(   7)Fe   1             --     --     90.0  183.3   --       --     --    --
   153. LP*(   8)Fe   1             --     --     91.8  273.2   --       --     --    --
   154. LP*(   9)Fe   1             --     --    178.1   79.2   --       --     --    --
   155. LP (   1) N   2             --     --     85.5  127.0   --       --     --    --
   156. LP (   1) N   3             --     --     92.2  217.1   --       --     --    --
   157. LP (   1) N   4             --     --     81.9  306.7   --       --     --    --
   158. LP (   2) N   4             --     --    171.3  329.5   --       --     --    --
   159. LP (   1) N   5             --     --     92.1   36.9   --       --     --    --
   160. LP (   1) C  10             --     --    177.3   89.1   --       --     --    --
   161. LP (   1) O  64             --     --     94.7  215.1   --       --     --    --
   162. LP (   2) O  64             --     --     15.5  135.4   --       --     --    --
   163. LP (   1) N  71             --     --     93.1  262.1   --       --     --    --
   164. LP (   1) N  76             --     --    176.9   88.7   --       --     --    --
  1439. BD*(   2) N   2 - C   6    95.6  253.9   174.5   96.3  89.5      6.2  279.9  90.0
  1443. BD*(   2) N   3 - C  13    89.0   89.8     2.2  246.1  91.0    177.7   32.9  90.3
  1447. BD*(   2) N   5 - C  18    92.0  164.0     1.4   40.4  92.8    176.5  289.5  90.0
  1452. BD*(   2) C   7 - C   8    86.4   36.7   173.8   89.8  89.9      6.0  272.4  90.2
  1457. BD*(   2) C   9 - C  24    87.6   54.6   175.5   94.5  88.9    177.2  102.7  89.5
  1461. BD*(   2) C  11 - C  12    87.4  126.7   174.6  113.3  87.3    177.2   26.1  86.9
  1468. BD*(   2) C  14 - C  26    85.6   19.4     7.0  156.9  90.7      4.3  173.9  90.6
  1470. BD*(   2) C  15 - C  16    94.5  217.0   170.3  314.4  86.8    168.4  341.9  87.9
  1475. BD*(   2) C  17 - C  28    90.8  234.3     8.0  147.7  90.4    174.3  325.1  90.8
  1479. BD*(   2) C  19 - C  20    89.9  307.0     4.1   47.2  90.6      4.1   30.0  90.6
  1484. BD*(   2) C  21 - C  22    92.7  324.5   177.0  149.1  90.3      3.9  309.9  91.0
  1527. BD*(   2) C  73 - C  77   163.6  161.6    87.0   82.0  90.0     87.0   82.0  90.0
  1530. BD*(   2) C  74 - N  76   127.6  169.7    93.1  261.9  89.8     93.0  262.1  89.9


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
