 Entering Gaussian System, Link 0=g16
 Input=2zwt05re.com
 Output=2zwt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011406/Gau-4157038.inp" -scrdir="/local/becsleip_8011406/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4157039.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0070     3.748     1.337     1.250  0.3673  0.8943  0.2555
 
              Baa    -0.0031    -1.677    -0.598    -0.559 -0.1112 -0.0037  0.9938
    37 H(1)   Bbb    -0.0025    -1.314    -0.469    -0.438  0.7975 -0.5971  0.0870
              Bcc     0.0056     2.991     1.067     0.998  0.5930  0.8022  0.0694
 
              Baa    -0.0050    -0.671    -0.239    -0.224 -0.0920  0.0979  0.9909
    38 C(13)  Bbb    -0.0031    -0.421    -0.150    -0.141  0.5109  0.8588 -0.0374
              Bcc     0.0081     1.092     0.390     0.364  0.8547 -0.5028  0.1291
 
              Baa    -0.0043    -2.309    -0.824    -0.770  0.1232 -0.0851  0.9887
    39 H(1)   Bbb    -0.0027    -1.436    -0.513    -0.479  0.4083  0.9124  0.0276
              Bcc     0.0070     3.746     1.337     1.249  0.9045 -0.4003 -0.1471
 
              Baa    -0.0049    -2.598    -0.927    -0.867 -0.2874 -0.0189  0.9576
    40 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.3159  0.9420  0.1134
              Bcc     0.0077     4.135     1.475     1.379  0.9042 -0.3351  0.2648
 
              Baa    -0.0039    -2.085    -0.744    -0.695 -0.3098 -0.1595  0.9373
    41 H(1)   Bbb    -0.0021    -1.134    -0.405    -0.378  0.5421  0.7802  0.3119
              Bcc     0.0060     3.219     1.149     1.074  0.7811 -0.6048  0.1552
 
              Baa    -0.0245    -3.287    -1.173    -1.096  0.4204  0.0203  0.9071
    42 C(13)  Bbb     0.0047     0.635     0.227     0.212  0.7993  0.4648 -0.3809
              Bcc     0.0198     2.652     0.946     0.884 -0.4293  0.8852  0.1792
 
              Baa    -0.0048    -2.539    -0.906    -0.847  0.1091  0.0873  0.9902
    43 H(1)   Bbb    -0.0037    -1.980    -0.706    -0.660  0.9507  0.2816 -0.1296
              Bcc     0.0085     4.519     1.613     1.507 -0.2901  0.9556 -0.0523
 
              Baa    -0.0330    -4.431    -1.581    -1.478  0.7673  0.3919 -0.5077
    44 C(13)  Bbb    -0.0262    -3.522    -1.257    -1.175 -0.2844  0.9174  0.2783
              Bcc     0.0593     7.953     2.838     2.653  0.5748 -0.0691  0.8154
 
              Baa    -0.0029    -1.537    -0.548    -0.513  0.3123  0.1531  0.9376
    45 H(1)   Bbb    -0.0001    -0.035    -0.013    -0.012 -0.0581  0.9882 -0.1420
              Bcc     0.0029     1.572     0.561     0.524  0.9482  0.0101 -0.3175
 
              Baa    -0.0051    -2.733    -0.975    -0.912  0.7727  0.1166 -0.6240
    46 H(1)   Bbb    -0.0016    -0.840    -0.300    -0.280  0.6149  0.1065  0.7814
              Bcc     0.0067     3.573     1.275     1.192 -0.1576  0.9874 -0.0106
 
              Baa    -0.0048    -0.647    -0.231    -0.216 -0.1767  0.0469  0.9831
    47 C(13)  Bbb    -0.0033    -0.446    -0.159    -0.149  0.8384 -0.5160  0.1753
              Bcc     0.0081     1.093     0.390     0.365  0.5155  0.8553  0.0519
 
              Baa    -0.0050    -2.689    -0.960    -0.897  0.0001 -0.1916  0.9815
    48 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520  0.9388 -0.3379 -0.0661
              Bcc     0.0080     4.247     1.515     1.417  0.3443  0.9215  0.1798
 
              Baa    -0.0045    -2.391    -0.853    -0.798  0.0819  0.2184  0.9724
    49 H(1)   Bbb    -0.0027    -1.446    -0.516    -0.482  0.9056 -0.4238  0.0189
              Bcc     0.0072     3.838     1.369     1.280  0.4162  0.8790 -0.2325
 
              Baa    -0.0039    -2.102    -0.750    -0.701  0.1359 -0.2240  0.9651
    50 H(1)   Bbb    -0.0023    -1.244    -0.444    -0.415  0.7707 -0.5881 -0.2451
              Bcc     0.0063     3.346     1.194     1.116  0.6225  0.7771  0.0927
 
              Baa    -0.0202    -2.709    -0.966    -0.903 -0.0160  0.4745  0.8801
    51 C(13)  Bbb     0.0031     0.417     0.149     0.139 -0.4427  0.7859 -0.4317
              Bcc     0.0171     2.291     0.817     0.764  0.8965  0.3966 -0.1974
 
              Baa    -0.0046    -2.465    -0.880    -0.822 -0.1016  0.2049  0.9735
    52 H(1)   Bbb    -0.0036    -1.907    -0.680    -0.636 -0.2591  0.9393 -0.2248
              Bcc     0.0082     4.371     1.560     1.458  0.9605  0.2750  0.0423
 
              Baa    -0.0281    -3.776    -1.348    -1.260 -0.3850  0.7236 -0.5729
    53 C(13)  Bbb    -0.0216    -2.893    -1.032    -0.965  0.9224  0.2813 -0.2647
              Bcc     0.0497     6.670     2.380     2.225  0.0304  0.6303  0.7757
 
              Baa    -0.0027    -1.426    -0.509    -0.476 -0.1029  0.4297  0.8971
    54 H(1)   Bbb     0.0002     0.107     0.038     0.036  0.9783 -0.1191  0.1693
              Bcc     0.0025     1.319     0.470     0.440  0.1796  0.8951 -0.4081
 
              Baa    -0.0045    -2.384    -0.851    -0.795 -0.1071  0.7247 -0.6807
    55 H(1)   Bbb    -0.0015    -0.825    -0.294    -0.275 -0.1218  0.6699  0.7324
              Bcc     0.0060     3.208     1.145     1.070  0.9868  0.1613  0.0165
 
              Baa    -0.0046    -0.614    -0.219    -0.205  0.0067  0.0263  0.9996
    56 C(13)  Bbb    -0.0036    -0.481    -0.171    -0.160  0.4975  0.8671 -0.0261
              Bcc     0.0082     1.095     0.391     0.365  0.8675 -0.4975  0.0072
 
              Baa    -0.0044    -2.358    -0.842    -0.787 -0.2128  0.0637  0.9750
    57 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514  0.3913  0.9199  0.0253
              Bcc     0.0073     3.899     1.391     1.301  0.8953 -0.3869  0.2206
 
              Baa    -0.0044    -2.358    -0.841    -0.786  0.2140 -0.0206  0.9766
    58 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503  0.3957  0.9159 -0.0674
              Bcc     0.0072     3.866     1.379     1.289  0.8931 -0.4009 -0.2041
 
              Baa    -0.0032    -1.722    -0.615    -0.574 -0.0040  0.0254  0.9997
    59 H(1)   Bbb    -0.0027    -1.417    -0.506    -0.473  0.6112  0.7913 -0.0177
              Bcc     0.0059     3.139     1.120     1.047  0.7915 -0.6109  0.0187
 
              Baa    -0.0044    -0.585    -0.209    -0.195  0.0309  0.0365  0.9989
    60 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159  0.9196  0.3904 -0.0428
              Bcc     0.0079     1.060     0.378     0.354 -0.3916  0.9199 -0.0215
 
              Baa    -0.0042    -2.261    -0.807    -0.754 -0.0124  0.2368  0.9715
    61 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.9604  0.2733 -0.0543
              Bcc     0.0071     3.810     1.360     1.271 -0.2784  0.9323 -0.2308
 
              Baa    -0.0032    -1.691    -0.603    -0.564 -0.0156  0.0266  0.9995
    62 H(1)   Bbb    -0.0025    -1.329    -0.474    -0.443  0.8652  0.5015  0.0001
              Bcc     0.0057     3.020     1.078     1.007 -0.5013  0.8647 -0.0308
 
              Baa    -0.0043    -2.274    -0.812    -0.759 -0.0135 -0.1982  0.9801
    63 H(1)   Bbb    -0.0028    -1.494    -0.533    -0.498  0.9562  0.2839  0.0706
              Bcc     0.0071     3.769     1.345     1.257 -0.2923  0.9381  0.1857
 
              Baa    -0.0288     2.084     0.743     0.695  0.5656  0.8157  0.1216
    64 O(17)  Bbb    -0.0178     1.286     0.459     0.429  0.8144 -0.5756  0.0733
              Bcc     0.0466    -3.370    -1.202    -1.124 -0.1298 -0.0576  0.9899
 
              Baa    -0.0154    -8.231    -2.937    -2.746  0.4630  0.8190  0.3391
    65 H(1)   Bbb    -0.0131    -6.989    -2.494    -2.331  0.8416 -0.5262  0.1219
              Bcc     0.0285    15.221     5.431     5.077 -0.2782 -0.2290  0.9328
 
              Baa    -0.0123    -6.545    -2.335    -2.183  0.2089  0.9584 -0.1944
    66 H(1)   Bbb    -0.0120    -6.381    -2.277    -2.128  0.9770 -0.2131 -0.0011
              Bcc     0.0242    12.925     4.612     4.311  0.0425  0.1897  0.9809
 
              Baa    -0.0095    -1.270    -0.453    -0.424  0.8955  0.2713  0.3529
    67 C(13)  Bbb    -0.0061    -0.821    -0.293    -0.274 -0.2442  0.9623 -0.1199
              Bcc     0.0156     2.091     0.746     0.698 -0.3721  0.0212  0.9279
 
              Baa    -0.0046    -2.479    -0.884    -0.827  0.8395  0.4143  0.3515
    68 H(1)   Bbb    -0.0041    -2.194    -0.783    -0.732 -0.3663  0.9094 -0.1970
              Bcc     0.0088     4.673     1.667     1.559 -0.4013  0.0366  0.9152
 
              Baa    -0.0078    -4.161    -1.485    -1.388  0.1149  0.9248  0.3627
    69 H(1)   Bbb    -0.0072    -3.824    -1.365    -1.276  0.8542 -0.2784  0.4392
              Bcc     0.0150     7.985     2.849     2.664 -0.5071 -0.2593  0.8219
 
              Baa    -0.0093    -4.979    -1.777    -1.661  0.1863  0.9825 -0.0059
    70 H(1)   Bbb    -0.0084    -4.492    -1.603    -1.498  0.7182 -0.1321  0.6832
              Bcc     0.0178     9.471     3.380     3.159 -0.6704  0.1315  0.7302
 
              Baa    -0.0571    -2.342    -0.836    -0.781  0.2615 -0.0005  0.9652
    71 S(33)  Bbb     0.0236     0.967     0.345     0.322  0.5604  0.8142 -0.1515
              Bcc     0.0335     1.375     0.491     0.459  0.7858 -0.5805 -0.2132
 
              Baa    -0.0133    -7.112    -2.538    -2.372  0.8814  0.4362 -0.1810
    72 H(1)   Bbb    -0.0130    -6.956    -2.482    -2.320 -0.4701  0.7739 -0.4242
              Bcc     0.0264    14.068     5.020     4.693 -0.0450  0.4590  0.8873
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BECSLEIP\10-Sep-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\2zwt_II_Q\\0,5\Fe,0,21.8418
 875965,-18.380346322,-22.9903789152\N,0,20.5571786763,-18.8482182028,-
 21.5163817211\N,0,23.2724472233,-18.0403229926,-21.6108885682\N,0,23.0
 158669247,-17.5280587827,-24.3850791173\N,0,20.3011623017,-18.31762342
 01,-24.2764871905\C,0,19.2426609285,-19.1619424146,-21.6443433023\C,0,
 18.6690683954,-19.5077155191,-20.3622388767\C,0,19.6663903494,-19.3684
 50303,-19.448870761\C,0,20.8380092389,-18.9522835783,-20.1887709797\C,
 0,23.2061535468,-18.3132368849,-20.2788013094\C,0,24.5036165299,-18.20
 7721715,-19.6641452666\C,0,25.3771047455,-17.8734581608,-20.6655149015
 \C,0,24.5785788154,-17.7641556666,-21.8701845469\C,0,24.3448573622,-17
 .2522642679,-24.2622841392\C,0,24.877878098,-16.7429852547,-25.4984454
 029\C,0,23.8318300162,-16.7100236975,-26.3831508219\C,0,22.6822229543,
 -17.2224962202,-25.6651306417\C,0,20.3374337847,-17.9389380814,-25.579
 8841565\C,0,19.0509370589,-18.1423311499,-26.2117446932\C,0,18.2322520
 904,-18.6457543346,-25.2515939414\C,0,19.0281866173,-18.73035487,-24.0
 451753129\C,0,18.5301743315,-19.1531174354,-22.8286237273\H,0,17.49300
 64976,-19.4477520303,-22.7883762939\C,0,22.0586254903,-18.6901029505,-
 19.6002616856\H,0,22.1365560443,-18.8377266395,-18.5342050186\C,0,25.0
 862145552,-17.3994531009,-23.1024505338\H,0,26.1417973288,-17.18416338
 7,-23.1607476028\C,0,21.4358322679,-17.4137007995,-26.2319298504\H,0,2
 1.3092016081,-17.1313709878,-27.265407838\C,0,19.6346989347,-19.579993
 2685,-17.9743568876\H,0,18.6467941904,-19.8982465372,-17.6510283809\H,
 0,19.886376209,-18.6581778559,-17.4494173791\H,0,20.3547555351,-20.344
 0223498,-17.6800768006\C,0,17.249438233,-19.910861146,-20.1584938516\H
 ,0,17.0126101141,-20.7930326308,-20.7534323222\H,0,16.5760277669,-19.1
 086534891,-20.4612159528\H,0,17.0590338299,-20.1411312027,-19.11318351
 4\C,0,24.7796441043,-18.3738597436,-18.2110160123\H,0,24.873778416,-19
 .429364057,-17.9492880123\H,0,23.9729278819,-17.9499872445,-17.6148911
 968\H,0,25.7083416189,-17.8714203639,-17.9483177501\C,0,26.80153983,-1
 7.63494349,-20.5928243359\H,0,27.1857598496,-16.8790478262,-21.2677340
 458\C,0,27.6471317685,-18.2663873054,-19.7851782178\H,0,27.3305517793,
 -19.0578652715,-19.1284348312\H,0,28.6977501424,-18.0286670684,-19.773
 3706465\C,0,26.3046305932,-16.392711357,-25.7373971045\H,0,26.96463658
 82,-17.094154372,-25.2290689549\H,0,26.5278556402,-15.3906009793,-25.3
 671749595\H,0,26.5210549056,-16.4208160603,-26.803247993\C,0,23.818213
 4111,-16.2807120299,-27.7646239441\H,0,23.1406407629,-16.8193522759,-2
 8.4163385801\C,0,24.5509033963,-15.2939920714,-28.2697680089\H,0,25.20
 49460475,-14.6951454524,-27.6601583849\H,0,24.5012166707,-15.033286246
 8,-29.313826512\C,0,18.7588369178,-17.8364538058,-27.6399885136\H,0,19
 .4125285276,-18.4127350666,-28.2948075078\H,0,18.9198804275,-16.778148
 4675,-27.8467495194\H,0,17.7278633443,-18.0798361376,-27.8843502135\C,
 0,16.7980847448,-19.0388034054,-25.3408939494\H,0,16.6705944007,-20.08
 41319267,-25.0596218809\H,0,16.4241257891,-18.908226665,-26.3532413806
 \H,0,16.1905386481,-18.4310084275,-24.669794536\O,0,21.282,-16.2290000
 001,-22.5769999998\H,0,21.872,-15.6870000001,-23.101\H,0,20.594,-15.94
 1,-22.093\C,0,22.5317891666,-21.4772709808,-21.9324177579\H,0,23.09671
 25825,-22.3941013906,-22.0694449035\H,0,21.4939791051,-21.7049540929,-
 21.7124275989\H,0,22.9500932103,-20.8688982253,-21.1376417153\S,0,22.5
 333044563,-20.5284656068,-23.4967082495\H,0,23.8589312972,-20.33387915
 63,-23.5125988944\\Version=ES64L-G16RevC.02\State=5-A\HF=-3095.3328509
 \S2=6.067256\S2-1=0.\S2A=6.000958\RMSD=8.406e-09\Dipole=-2.0058554,5.5
 629384,1.7649436\Quadrupole=-16.7311824,37.3524078,-20.6212255,-15.847
 4998,-0.4021552,9.2311129\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 THIS CURIOUS WORLD WHICH WE INHABIT IS MORE WONDERFUL THAN IT IS CONVENIENT;
 MORE BEAUTIFUL THAN IT IS USEFUL;
 IT IS MORE TO BE ADMIRED THAN IT IS TO BE USED.

                                                                 -- THOREAU
 Job cpu time:       0 days  1 hours 49 minutes 27.9 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 55.3 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 16:27:59 2024.
