 Entering Gaussian System, Link 0=g16
 Input=2xc312re.com
 Output=2xc312re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009274/Gau-2855247.inp" -scrdir="/local/becsleip_8009274/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2855248.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    59  H    0.197470  -0.000297
    60  C   -0.603105  -0.009873
    61  H    0.206431   0.005218
    62  H    0.196536   0.000205
    63  H    0.173525   0.005264
    64  O    8.000000   0.000000
    65  H   -1.506123   0.001747
    66  H   -2.095666  -0.001740
    67  C   -0.685359   0.000021
    68  H    0.239122  -0.000027
    69  H    0.227521  -0.000023
    70  H    0.237654   0.000114
    71  S    0.151172  -0.002005
    72  H    0.163543  -0.000432
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.359049   0.036660
     2  N   -0.380356   0.032634
     3  N   -0.386038   0.035826
     4  N   -0.441217   0.032855
     5  N   -0.340898   0.015848
     6  C    0.204767  -0.071441
     7  C    0.026161   0.101321
     8  C    0.048211  -0.059067
     9  C    0.154311   0.131444
    10  C    0.135246   0.137021
    11  C    0.046364  -0.061074
    12  C    0.001116   0.118663
    13  C    0.223234  -0.078376
    14  C    0.252308  -0.071426
    15  C    0.038991   0.119144
    16  C    0.004352  -0.061686
    17  C    0.237394   0.133110
    18  C    0.159940   0.144293
    19  C    0.055240  -0.046591
    20  C    0.020325   0.104659
    21  C    0.175117  -0.056210
    22  C   -0.141163   0.245816
    24  C   -0.096008  -0.084417
    26  C   -0.132833   0.264180
    28  C   -0.072374  -0.080604
    30  C   -0.021724   0.000341
    34  C   -0.024709   0.000998
    38  C   -0.024184   0.000649
    42  C    0.015090  -0.034958
    44  C   -0.031666   0.052799
    47  C   -0.021452   0.000161
    51  C    0.024872   0.012940
    53  C   -0.035750  -0.014132
    56  C   -0.018869   0.000149
    60  C   -0.026612   0.000814
    64  O    4.398212   0.000007
    67  C    0.018938   0.000084
    71  S    0.314716  -0.002437
 Electronic spatial extent (au):  <R**2>=          18367.2473
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -3.7875    Y=             -1.5271    Z=            -16.5411  Tot=             17.0377
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -231.5540   YY=           -229.2803   ZZ=           -196.4094
   XY=             -1.6105   XZ=              3.4891   YZ=              7.4851
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -12.4728   YY=            -10.1991   ZZ=             22.6719
   XY=             -1.6105   XZ=              3.4891   YZ=              7.4851
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             18.3459  YYY=              2.0087  ZZZ=             -7.2865  XYY=             10.2962
  XXY=             -0.1250  XXZ=             52.6762  XZZ=            -53.7033  YZZ=            -11.3289
  YYZ=             53.4669  XYZ=             -6.5313
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10802.0793 YYYY=         -10746.2576 ZZZZ=          -1485.7656 XXXY=            -59.5707
 XXXZ=            -79.2824 YYYX=            -23.2535 YYYZ=             57.9284 ZZZX=             18.1301
 ZZZY=             37.8377 XXYY=          -3692.1431 XXZZ=          -2399.6305 YYZZ=          -2332.1041
 XXYZ=            -57.2323 YYXZ=            -28.4810 ZZXY=             10.9240
 N-N= 5.406687369325D+03 E-N=-1.806660215173D+04  KE= 3.078417935659D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00420       0.60959       0.21752       0.20334
     2  N(14)              0.00506       1.63542       0.58356       0.54552
     3  N(14)              0.00739       2.38718       0.85180       0.79628
     4  N(14)              0.00600       1.93830       0.69163       0.64655
     5  N(14)              0.00209       0.67394       0.24048       0.22480
     6  C(13)             -0.01456     -16.37334      -5.84242      -5.46156
     7  C(13)              0.01537      17.27842       6.16537       5.76346
     8  C(13)             -0.01095     -12.30844      -4.39196      -4.10565
     9  C(13)              0.01752      19.69827       7.02883       6.57063
    10  C(13)              0.01840      20.69018       7.38277       6.90150
    11  C(13)             -0.01168     -13.13538      -4.68703      -4.38149
    12  C(13)              0.01766      19.85471       7.08465       6.62282
    13  C(13)             -0.01585     -17.82345      -6.35985      -5.94526
    14  C(13)             -0.01460     -16.41765      -5.85823      -5.47634
    15  C(13)              0.01786      20.08294       7.16609       6.69895
    16  C(13)             -0.01140     -12.81457      -4.57256      -4.27448
    17  C(13)              0.01788      20.10365       7.17348       6.70586
    18  C(13)              0.01939      21.79750       7.77789       7.27086
    19  C(13)             -0.00943     -10.60563      -3.78435      -3.53766
    20  C(13)              0.01554      17.46487       6.23190       5.82565
    21  C(13)             -0.01201     -13.50369      -4.81845      -4.50435
    22  C(13)              0.03405      38.28132      13.65973      12.76927
    23  H(1)              -0.00409     -18.29177      -6.52696      -6.10148
    24  C(13)             -0.01494     -16.79299      -5.99216      -5.60154
    25  H(1)               0.00100       4.48262       1.59951       1.49524
    26  C(13)              0.03672      41.27781      14.72895      13.76879
    27  H(1)              -0.00433     -19.36351      -6.90938      -6.45897
    28  C(13)             -0.01459     -16.40503      -5.85372      -5.47213
    29  H(1)               0.00096       4.27271       1.52461       1.42522
    30  C(13)              0.00134       1.51113       0.53921       0.50406
    31  H(1)              -0.00011      -0.51252      -0.18288      -0.17096
    32  H(1)              -0.00076      -3.41233      -1.21760      -1.13823
    33  H(1)              -0.00076      -3.40597      -1.21533      -1.13611
    34  C(13)             -0.00344      -3.86553      -1.37932      -1.28940
    35  H(1)               0.00170       7.61038       2.71557       2.53855
    36  H(1)               0.00182       8.15348       2.90936       2.71971
    37  H(1)               0.00008       0.35242       0.12575       0.11756
    38  C(13)              0.00143       1.60793       0.57375       0.53635
    39  H(1)              -0.00089      -3.97888      -1.41976      -1.32721
    40  H(1)              -0.00052      -2.31434      -0.82581      -0.77198
    41  H(1)              -0.00019      -0.83102      -0.29653      -0.27720
    42  C(13)             -0.00771      -8.66697      -3.09259      -2.89099
    43  H(1)               0.00117       5.21152       1.85960       1.73838
    44  C(13)              0.00869       9.76655       3.48495       3.25777
    45  H(1)              -0.00092      -4.10782      -1.46577      -1.37022
    46  H(1)              -0.00089      -4.00037      -1.42743      -1.33438
    47  C(13)             -0.00385      -4.32672      -1.54388      -1.44324
    48  H(1)               0.00107       4.76615       1.70068       1.58982
    49  H(1)               0.00265      11.86437       4.23350       3.95753
    50  H(1)               0.00053       2.38655       0.85158       0.79607
    51  C(13)              0.00263       2.95437       1.05419       0.98547
    52  H(1)              -0.00041      -1.84176      -0.65718      -0.61434
    53  C(13)             -0.00256      -2.87752      -1.02677      -0.95984
    54  H(1)               0.00027       1.21150       0.43229       0.40411
    55  H(1)               0.00022       0.99242       0.35412       0.33103
    56  C(13)              0.00087       0.97642       0.34841       0.32570
    57  H(1)              -0.00045      -2.02754      -0.72348      -0.67631
    58  H(1)              -0.00045      -2.00967      -0.71710      -0.67035
    59  H(1)              -0.00012      -0.52235      -0.18639      -0.17424
    60  C(13)             -0.00365      -4.10878      -1.46611      -1.37054
    61  H(1)               0.00201       8.98528       3.20617       2.99717
    62  H(1)               0.00007       0.32000       0.11419       0.10674
    63  H(1)               0.00182       8.13520       2.90284       2.71361
    64  O(17)              0.00000      -0.00024      -0.00009      -0.00008
    65  H(1)               0.00142       6.32845       2.25815       2.11094
    66  H(1)              -0.00137      -6.11647      -2.18251      -2.04024
    67  C(13)             -0.00016      -0.17710      -0.06319      -0.05908
    68  H(1)               0.00000       0.01989       0.00710       0.00663
    69  H(1)              -0.00001      -0.04999      -0.01784      -0.01667
    70  H(1)               0.00000       0.01726       0.00616       0.00576
    71  S(33)             -0.00190      -0.65256      -0.23285      -0.21767
    72  H(1)              -0.00009      -0.42335      -0.15106      -0.14121
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.046184     -0.046435      0.092620
     2   Atom       -0.044684     -0.040796      0.085480
     3   Atom       -0.044822     -0.042757      0.087579
     4   Atom       -0.039072     -0.039751      0.078824
     5   Atom       -0.025086     -0.026526      0.051612
     6   Atom        0.019527      0.029435     -0.048962
     7   Atom       -0.048048     -0.050865      0.098913
     8   Atom        0.022291      0.022506     -0.044797
     9   Atom       -0.064720     -0.064931      0.129651
    10   Atom       -0.068918     -0.067547      0.136466
    11   Atom        0.022381      0.023253     -0.045635
    12   Atom       -0.058601     -0.055945      0.114546
    13   Atom        0.031831      0.020057     -0.051888
    14   Atom        0.017351      0.027346     -0.044697
    15   Atom       -0.056271     -0.060291      0.116562
    16   Atom        0.021648      0.023406     -0.045053
    17   Atom       -0.066346     -0.067497      0.133844
    18   Atom       -0.075407     -0.072123      0.147529
    19   Atom        0.015759      0.015039     -0.030798
    20   Atom       -0.054569     -0.051801      0.106370
    21   Atom        0.020739      0.010701     -0.031440
    22   Atom       -0.124272     -0.123858      0.248130
    23   Atom       -0.002574      0.003789     -0.001216
    24   Atom        0.031930      0.032962     -0.064892
    25   Atom        0.000627      0.001802     -0.002428
    26   Atom       -0.133613     -0.133787      0.267399
    27   Atom       -0.002475      0.004118     -0.001643
    28   Atom        0.030118      0.031672     -0.061791
    29   Atom        0.000557      0.001978     -0.002535
    30   Atom        0.001264     -0.000415     -0.000850
    31   Atom        0.000842     -0.000080     -0.000761
    32   Atom        0.000942     -0.000272     -0.000670
    33   Atom        0.001024     -0.000238     -0.000786
    34   Atom        0.002277     -0.000880     -0.001397
    35   Atom        0.001833     -0.000307     -0.001525
    36   Atom        0.001751     -0.000199     -0.001552
    37   Atom        0.002198     -0.001125     -0.001073
    38   Atom       -0.000026      0.001164     -0.001138
    39   Atom        0.000244      0.000639     -0.000883
    40   Atom        0.000202      0.000651     -0.000852
    41   Atom        0.000459      0.000500     -0.000960
    42   Atom        0.003473      0.014496     -0.017969
    43   Atom       -0.001892      0.004033     -0.002141
    44   Atom       -0.011133     -0.014969      0.026102
    45   Atom        0.002453     -0.001892     -0.000561
    46   Atom       -0.000537      0.002267     -0.001730
    47   Atom        0.002086     -0.001030     -0.001056
    48   Atom        0.001856     -0.000077     -0.001779
    49   Atom        0.001914     -0.000445     -0.001469
    50   Atom        0.002472     -0.001313     -0.001159
    51   Atom       -0.002891     -0.001845      0.004736
    52   Atom        0.000509      0.000281     -0.000790
    53   Atom        0.006259      0.003342     -0.009601
    54   Atom        0.001964     -0.001318     -0.000647
    55   Atom        0.000363     -0.000161     -0.000202
    56   Atom       -0.000255      0.001088     -0.000833
    57   Atom        0.000146      0.000746     -0.000892
    58   Atom        0.000137      0.000702     -0.000839
    59   Atom        0.000044      0.000850     -0.000894
    60   Atom       -0.001135      0.002573     -0.001437
    61   Atom       -0.000650      0.002250     -0.001599
    62   Atom       -0.001291      0.002468     -0.001177
    63   Atom       -0.000537      0.002166     -0.001629
    64   Atom       -0.000523     -0.000280      0.000803
    65   Atom       -0.000633     -0.000334      0.000967
    66   Atom       -0.000606     -0.000394      0.001000
    67   Atom       -0.000761     -0.000564      0.001326
    68   Atom       -0.000892     -0.000614      0.001506
    69   Atom       -0.000505     -0.000405      0.000910
    70   Atom       -0.001106     -0.000484      0.001590
    71   Atom        0.002239      0.002253     -0.004492
    72   Atom       -0.000564     -0.000741      0.001306
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.084643      0.041328      0.027106
     2   Atom        0.001567      0.005140      0.006006
     3   Atom        0.001151      0.000198      0.002122
     4   Atom        0.001427     -0.011143      0.000714
     5   Atom        0.001466     -0.008333      0.005547
     6   Atom       -0.001785      0.002616     -0.003714
     7   Atom       -0.001132     -0.011880      0.012279
     8   Atom       -0.000110      0.002840     -0.005278
     9   Atom       -0.000328     -0.008737      0.020145
    10   Atom       -0.000263     -0.014155      0.004622
    11   Atom       -0.000110      0.006823     -0.001706
    12   Atom       -0.001324     -0.009858      0.002767
    13   Atom        0.000284      0.003668     -0.002000
    14   Atom       -0.002185      0.003645     -0.000836
    15   Atom        0.000698     -0.017767     -0.009960
    16   Atom       -0.000873      0.004989      0.001947
    17   Atom        0.000806     -0.004879     -0.005100
    18   Atom        0.000647      0.007474     -0.006465
    19   Atom       -0.000303     -0.000335      0.001863
    20   Atom       -0.000731      0.005641     -0.008214
    21   Atom       -0.000318     -0.001281      0.001063
    22   Atom        0.001569      0.009455      0.007398
    23   Atom        0.015608      0.000180      0.000158
    24   Atom        0.004683      0.003670     -0.008024
    25   Atom        0.002741     -0.000166     -0.000158
    26   Atom        0.001130     -0.019402      0.007162
    27   Atom        0.016884     -0.000402      0.000007
    28   Atom        0.004568      0.000883      0.003284
    29   Atom        0.002590      0.000019      0.000217
    30   Atom       -0.000648      0.000037     -0.000028
    31   Atom       -0.000553      0.000103     -0.000068
    32   Atom       -0.000613      0.000481     -0.000256
    33   Atom       -0.000651     -0.000193      0.000122
    34   Atom        0.000734     -0.000006     -0.000085
    35   Atom        0.001180     -0.000968     -0.000547
    36   Atom        0.001289      0.001079      0.000473
    37   Atom        0.000576      0.000073      0.000021
    38   Atom       -0.000730      0.000376     -0.000207
    39   Atom       -0.000595     -0.000191      0.000217
    40   Atom       -0.000993      0.000389     -0.000281
    41   Atom       -0.000365      0.000493     -0.000096
    42   Atom        0.003980     -0.013215      0.010395
    43   Atom        0.001046      0.000117     -0.000153
    44   Atom       -0.013465      0.030733     -0.025020
    45   Atom       -0.001591     -0.001718     -0.000098
    46   Atom        0.003180      0.001115     -0.001163
    47   Atom        0.000917      0.000695     -0.000396
    48   Atom        0.001492      0.001297      0.000694
    49   Atom        0.001473     -0.000923     -0.000420
    50   Atom        0.000717      0.000775      0.000113
    51   Atom        0.000542      0.003207      0.004667
    52   Atom       -0.000907      0.000452     -0.000362
    53   Atom       -0.003085     -0.006009     -0.007998
    54   Atom       -0.000858     -0.000450      0.000458
    55   Atom        0.000521     -0.000392     -0.000209
    56   Atom       -0.001140     -0.000064     -0.000019
    57   Atom       -0.001044      0.000310     -0.000314
    58   Atom       -0.001065     -0.000452      0.000447
    59   Atom       -0.000792     -0.000058      0.000070
    60   Atom        0.000299     -0.000183      0.000045
    61   Atom        0.000943     -0.000414     -0.001056
    62   Atom        0.000004      0.000003      0.000144
    63   Atom        0.001008      0.000362      0.001282
    64   Atom        0.000413      0.000318      0.000225
    65   Atom        0.000371     -0.000123     -0.000075
    66   Atom        0.000311      0.000046      0.000185
    67   Atom        0.000371     -0.000274      0.000322
    68   Atom        0.000123     -0.000404      0.000411
    69   Atom        0.000144     -0.000250      0.000185
    70   Atom        0.000238     -0.000212      0.000596
    71   Atom        0.000715     -0.000540      0.000893
    72   Atom        0.000397     -0.000397      0.000080
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1314    -2.275    -0.812    -0.759  0.7153 -0.6972 -0.0476
     1 Fe(57) Bbb     0.0102     0.176     0.063     0.059  0.5860  0.6356 -0.5027
              Bcc     0.1213     2.099     0.749     0.700  0.3807  0.3317  0.8632
 
              Baa    -0.0453    -1.747    -0.623    -0.583  0.9537 -0.2998 -0.0237
     2 N(14)  Bbb    -0.0407    -1.568    -0.560    -0.523  0.2981  0.9528 -0.0575
              Bcc     0.0860     3.316     1.183     1.106  0.0398  0.0478  0.9981
 
              Baa    -0.0453    -1.749    -0.624    -0.583  0.9118 -0.4107  0.0052
     3 N(14)  Bbb    -0.0423    -1.630    -0.582    -0.544  0.4107  0.9116 -0.0155
              Bcc     0.0876     3.379     1.206     1.127  0.0016  0.0163  0.9999
 
              Baa    -0.0414    -1.598    -0.570    -0.533  0.7451 -0.6630  0.0730
     4 N(14)  Bbb    -0.0384    -1.482    -0.529    -0.494  0.6604  0.7486  0.0582
              Bcc     0.0799     3.080     1.099     1.028 -0.0932  0.0048  0.9956
 
              Baa    -0.0285    -1.100    -0.393    -0.367 -0.6168  0.7782 -0.1180
     5 N(14)  Bbb    -0.0243    -0.939    -0.335    -0.313  0.7801  0.6244  0.0400
              Bcc     0.0529     2.039     0.728     0.680 -0.1048  0.0674  0.9922
 
              Baa    -0.0492    -6.606    -2.357    -2.204 -0.0368  0.0463  0.9983
     6 C(13)  Bbb     0.0193     2.586     0.923     0.863  0.9828  0.1827  0.0277
              Bcc     0.0300     4.021     1.435     1.341 -0.1811  0.9821 -0.0522
 
              Baa    -0.0519    -6.961    -2.484    -2.322  0.0566  0.9955 -0.0766
     7 C(13)  Bbb    -0.0490    -6.575    -2.346    -2.193  0.9952 -0.0501  0.0841
              Bcc     0.1009    13.536     4.830     4.515 -0.0799  0.0810  0.9935
 
              Baa    -0.0453    -6.082    -2.170    -2.029 -0.0417  0.0774  0.9961
     8 C(13)  Bbb     0.0222     2.985     1.065     0.996  0.8964  0.4433  0.0031
              Bcc     0.0231     3.097     1.105     1.033 -0.4413  0.8930 -0.0879
 
              Baa    -0.0672    -9.011    -3.215    -3.006 -0.2657  0.9578 -0.1098
     9 C(13)  Bbb    -0.0650    -8.716    -3.110    -2.907  0.9630  0.2689  0.0154
              Bcc     0.1321    17.727     6.325     5.913 -0.0443  0.1017  0.9938
 
              Baa    -0.0699    -9.379    -3.347    -3.128  0.9973 -0.0239  0.0689
    10 C(13)  Bbb    -0.0677    -9.078    -3.239    -3.028  0.0254  0.9995 -0.0209
              Bcc     0.1375    18.457     6.586     6.156 -0.0684  0.0226  0.9974
 
              Baa    -0.0464    -6.220    -2.220    -2.075 -0.0987  0.0242  0.9948
    11 C(13)  Bbb     0.0229     3.070     1.095     1.024  0.8311  0.5518  0.0690
              Bcc     0.0235     3.151     1.124     1.051 -0.5472  0.8336 -0.0746
 
              Baa    -0.0595    -7.990    -2.851    -2.665  0.9489  0.3117  0.0488
    12 C(13)  Bbb    -0.0556    -7.462    -2.663    -2.489 -0.3103  0.9500 -0.0334
              Bcc     0.1152    15.452     5.514     5.154 -0.0568  0.0166  0.9982
 
              Baa    -0.0521    -6.992    -2.495    -2.332 -0.0437  0.0278  0.9987
    13 C(13)  Bbb     0.0201     2.699     0.963     0.900 -0.0153  0.9995 -0.0285
              Bcc     0.0320     4.293     1.532     1.432  0.9989  0.0165  0.0433
 
              Baa    -0.0449    -6.027    -2.151    -2.011 -0.0581  0.0098  0.9983
    14 C(13)  Bbb     0.0171     2.292     0.818     0.765  0.9757  0.2122  0.0547
              Bcc     0.0278     3.735     1.333     1.246 -0.2113  0.9772 -0.0219
 
              Baa    -0.0609    -8.170    -2.915    -2.725  0.1049  0.9923  0.0662
    15 C(13)  Bbb    -0.0580    -7.789    -2.779    -2.598  0.9894 -0.1108  0.0943
              Bcc     0.1189    15.959     5.694     5.323 -0.1010 -0.0556  0.9933
 
              Baa    -0.0455    -6.103    -2.178    -2.036 -0.0745 -0.0291  0.9968
    16 C(13)  Bbb     0.0217     2.914     1.040     0.972  0.9201  0.3834  0.0799
              Bcc     0.0238     3.189     1.138     1.064 -0.3845  0.9231 -0.0018
 
              Baa    -0.0679    -9.117    -3.253    -3.041 -0.4195  0.9077  0.0128
    17 C(13)  Bbb    -0.0662    -8.877    -3.167    -2.961  0.9074  0.4189  0.0328
              Bcc     0.1341    17.994     6.421     6.002 -0.0244 -0.0254  0.9994
 
              Baa    -0.0759   -10.181    -3.633    -3.396  0.9710 -0.2357 -0.0393
    18 C(13)  Bbb    -0.0721    -9.675    -3.452    -3.227  0.2366  0.9714  0.0205
              Bcc     0.1480    19.856     7.085     6.623  0.0333 -0.0292  0.9990
 
              Baa    -0.0309    -4.143    -1.478    -1.382  0.0069 -0.0405  0.9992
    19 C(13)  Bbb     0.0150     2.011     0.718     0.671  0.3778  0.9252  0.0349
              Bcc     0.0159     2.132     0.761     0.711  0.9259 -0.3772 -0.0217
 
              Baa    -0.0548    -7.359    -2.626    -2.455  0.9857  0.1665 -0.0260
    20 C(13)  Bbb    -0.0522    -6.998    -2.497    -2.334 -0.1649  0.9847  0.0569
              Bcc     0.1070    14.358     5.123     4.789  0.0351 -0.0518  0.9980
 
              Baa    -0.0315    -4.227    -1.508    -1.410  0.0244 -0.0250  0.9994
    21 C(13)  Bbb     0.0107     1.438     0.513     0.480  0.0348  0.9991  0.0241
              Bcc     0.0208     2.789     0.995     0.930  0.9991 -0.0342 -0.0252
 
              Baa    -0.1257   -16.863    -6.017    -5.625  0.7681 -0.6403 -0.0068
    22 C(13)  Bbb    -0.1229   -16.486    -5.883    -5.499  0.6398  0.7679 -0.0316
              Bcc     0.2485    33.349    11.900    11.124  0.0254  0.0200  0.9995
 
              Baa    -0.0153    -8.175    -2.917    -2.727  0.7745 -0.6325 -0.0028
    23 H(1)   Bbb    -0.0012    -0.650    -0.232    -0.217 -0.0063 -0.0120  0.9999
              Bcc     0.0165     8.825     3.149     2.944  0.6325  0.7744  0.0133
 
              Baa    -0.0657    -8.818    -3.147    -2.941 -0.0414  0.0829  0.9957
    24 C(13)  Bbb     0.0284     3.814     1.361     1.272  0.7646 -0.6389  0.0850
              Bcc     0.0373     5.004     1.785     1.669  0.6432  0.7648 -0.0370
 
              Baa    -0.0024    -1.300    -0.464    -0.434  0.0498  0.0049  0.9987
    25 H(1)   Bbb    -0.0016    -0.848    -0.302    -0.283  0.7763 -0.6294 -0.0356
              Bcc     0.0040     2.148     0.766     0.716  0.6285  0.7771 -0.0352
 
              Baa    -0.1357   -18.215    -6.499    -6.076  0.7768 -0.6279  0.0485
    26 C(13)  Bbb    -0.1327   -17.810    -6.355    -5.941  0.6279  0.7781  0.0165
              Bcc     0.2685    36.025    12.855    12.017 -0.0481  0.0176  0.9987
 
              Baa    -0.0164    -8.744    -3.120    -2.917  0.7718 -0.6355  0.0214
    27 H(1)   Bbb    -0.0016    -0.874    -0.312    -0.292 -0.0084  0.0234  0.9997
              Bcc     0.0180     9.619     3.432     3.208  0.6358  0.7718 -0.0127
 
              Baa    -0.0619    -8.308    -2.964    -2.771 -0.0079 -0.0347  0.9994
    28 C(13)  Bbb     0.0263     3.527     1.259     1.177  0.7675 -0.6409 -0.0162
              Bcc     0.0356     4.781     1.706     1.595  0.6410  0.7669  0.0317
 
              Baa    -0.0026    -1.362    -0.486    -0.454  0.0643 -0.0845  0.9943
    29 H(1)   Bbb    -0.0014    -0.750    -0.268    -0.250  0.7931 -0.6004 -0.1023
              Bcc     0.0040     2.112     0.754     0.704  0.6057  0.7952  0.0284
 
              Baa    -0.0009    -0.114    -0.041    -0.038  0.0038  0.0689  0.9976
    30 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.3234  0.9439 -0.0664
              Bcc     0.0015     0.199     0.071     0.067  0.9463 -0.3228  0.0187
 
              Baa    -0.0008    -0.411    -0.147    -0.137 -0.0417  0.0646  0.9970
    31 H(1)   Bbb    -0.0003    -0.181    -0.064    -0.060  0.4267  0.9035 -0.0407
              Bcc     0.0011     0.591     0.211     0.197  0.9034 -0.4238  0.0652
 
              Baa    -0.0008    -0.440    -0.157    -0.147 -0.1726  0.2495  0.9529
    32 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.092  0.4254  0.8914 -0.1563
              Bcc     0.0013     0.717     0.256     0.239  0.8884 -0.3783  0.2600
 
              Baa    -0.0008    -0.434    -0.155    -0.145  0.0485 -0.1549  0.9867
    33 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091  0.4008  0.9079  0.1228
              Bcc     0.0013     0.706     0.252     0.236  0.9149 -0.3895 -0.1061
 
              Baa    -0.0014    -0.190    -0.068    -0.063 -0.0401  0.2102  0.9768
    34 C(13)  Bbb    -0.0010    -0.137    -0.049    -0.046 -0.2122  0.9535 -0.2139
              Bcc     0.0024     0.327     0.117     0.109  0.9764  0.2159 -0.0064
 
              Baa    -0.0018    -0.976    -0.348    -0.326  0.1905  0.1978  0.9616
    35 H(1)   Bbb    -0.0008    -0.438    -0.156    -0.146 -0.4343  0.8954 -0.0981
              Bcc     0.0026     1.414     0.504     0.472  0.8804  0.3989 -0.2564
 
              Baa    -0.0019    -1.003    -0.358    -0.335 -0.2609 -0.0709  0.9628
    36 H(1)   Bbb    -0.0008    -0.447    -0.159    -0.149 -0.4285  0.9022 -0.0497
              Bcc     0.0027     1.449     0.517     0.483  0.8651  0.4255  0.2657
 
