 Entering Gaussian System, Link 0=g16
 Input=2cix16re.com
 Output=2cix16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987850/Gau-2538795.inp" -scrdir="/local/becsleip_7987850/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2538796.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0060     3.220     1.149     1.074 -0.6204  0.7717 -0.1398
 
              Baa    -0.0104    -1.400    -0.499    -0.467  0.5877  0.0431  0.8079
    42 C(13)  Bbb    -0.0018    -0.240    -0.086    -0.080  0.8020  0.1007 -0.5888
              Bcc     0.0122     1.639     0.585     0.547 -0.1068  0.9940  0.0246
 
              Baa    -0.0040    -2.155    -0.769    -0.719  0.1885  0.1622  0.9686
    43 H(1)   Bbb    -0.0035    -1.878    -0.670    -0.626  0.9816 -0.0017 -0.1907
              Bcc     0.0076     4.033     1.439     1.345 -0.0293  0.9868 -0.1595
 
              Baa    -0.0096    -1.294    -0.462    -0.432  0.7876  0.2333 -0.5704
    44 C(13)  Bbb    -0.0023    -0.312    -0.111    -0.104  0.0026  0.9243  0.3816
              Bcc     0.0120     1.607     0.573     0.536  0.6162 -0.3020  0.7274
 
              Baa    -0.0027    -1.424    -0.508    -0.475  0.4680  0.0845  0.8797
    45 H(1)   Bbb    -0.0017    -0.887    -0.317    -0.296  0.7675  0.4547 -0.4520
              Bcc     0.0043     2.311     0.825     0.771 -0.4382  0.8866  0.1479
 
              Baa    -0.0024    -1.299    -0.463    -0.433 -0.6722 -0.0493  0.7387
    46 H(1)   Bbb    -0.0018    -0.936    -0.334    -0.312  0.7341  0.0849  0.6737
              Bcc     0.0042     2.235     0.798     0.746 -0.0959  0.9952 -0.0209
 
              Baa    -0.0050    -0.673    -0.240    -0.224  0.7149 -0.5925  0.3713
    47 C(13)  Bbb    -0.0040    -0.538    -0.192    -0.179 -0.2153  0.3187  0.9231
              Bcc     0.0090     1.210     0.432     0.404  0.6653  0.7398 -0.1003
 
              Baa    -0.0042    -2.263    -0.808    -0.755  0.1246 -0.1245  0.9844
    48 H(1)   Bbb    -0.0034    -1.835    -0.655    -0.612  0.8239 -0.5399 -0.1726
              Bcc     0.0077     4.098     1.462     1.367  0.5529  0.8325  0.0353
 
              Baa    -0.0037    -1.986    -0.709    -0.662 -0.4093  0.6191  0.6702
    49 H(1)   Bbb    -0.0032    -1.724    -0.615    -0.575  0.6626 -0.3034  0.6848
              Bcc     0.0070     3.709     1.324     1.237  0.6273  0.7244 -0.2860
 
              Baa    -0.0033    -1.772    -0.632    -0.591  0.0124 -0.0155  0.9998
    50 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517 -0.6307  0.7758  0.0198
              Bcc     0.0062     3.321     1.185     1.108  0.7759  0.6308  0.0002
 
              Baa    -0.0102    -1.367    -0.488    -0.456 -0.0190  0.6970  0.7169
    51 C(13)  Bbb    -0.0020    -0.268    -0.096    -0.089 -0.1150  0.7107 -0.6940
              Bcc     0.0122     1.635     0.583     0.545  0.9932  0.0956 -0.0666
 
              Baa    -0.0042    -2.243    -0.801    -0.748 -0.1194  0.3158  0.9413
    52 H(1)   Bbb    -0.0036    -1.933    -0.690    -0.645 -0.0022  0.9480 -0.3183
              Bcc     0.0078     4.177     1.490     1.393  0.9928  0.0401  0.1125
 
              Baa    -0.0093    -1.250    -0.446    -0.417 -0.2409  0.6951 -0.6773
    53 C(13)  Bbb    -0.0018    -0.243    -0.087    -0.081  0.9232 -0.0513 -0.3809
              Bcc     0.0111     1.493     0.533     0.498  0.2995  0.7170  0.6294
 
              Baa    -0.0026    -1.406    -0.502    -0.469 -0.0155  0.5699  0.8216
    54 H(1)   Bbb    -0.0017    -0.897    -0.320    -0.299 -0.4712  0.7206 -0.5087
              Bcc     0.0043     2.303     0.822     0.768  0.8819  0.3950 -0.2574
 
              Baa    -0.0024    -1.257    -0.448    -0.419  0.0598 -0.5440  0.8370
    55 H(1)   Bbb    -0.0018    -0.942    -0.336    -0.314 -0.0619  0.8348  0.5470
              Bcc     0.0041     2.199     0.785     0.733  0.9963  0.0845 -0.0163
 
              Baa    -0.0049    -0.663    -0.237    -0.221  0.6518  0.7402  0.1651
    56 C(13)  Bbb    -0.0043    -0.571    -0.204    -0.190 -0.0812 -0.1483  0.9856
              Bcc     0.0092     1.234     0.440     0.411  0.7540 -0.6558 -0.0365
 
              Baa    -0.0040    -2.121    -0.757    -0.708 -0.4162 -0.3394  0.8435
    57 H(1)   Bbb    -0.0034    -1.822    -0.650    -0.608  0.4579  0.7232  0.5170
              Bcc     0.0074     3.943     1.407     1.315  0.7855 -0.6014  0.1456
 
              Baa    -0.0041    -2.192    -0.782    -0.731  0.3313  0.1456  0.9322
    58 H(1)   Bbb    -0.0034    -1.826    -0.651    -0.609  0.4922  0.8162 -0.3024
              Bcc     0.0075     4.018     1.434     1.340  0.8049 -0.5591 -0.1988
 
              Baa    -0.0032    -1.722    -0.614    -0.574 -0.0249 -0.1041  0.9943
    59 H(1)   Bbb    -0.0029    -1.554    -0.554    -0.518  0.7694  0.6331  0.0855
              Bcc     0.0061     3.276     1.169     1.093 -0.6383  0.7671  0.0643
 
              Baa    -0.0050    -0.677    -0.242    -0.226  0.9887  0.1353  0.0652
    60 C(13)  Bbb    -0.0041    -0.547    -0.195    -0.183 -0.0476 -0.1297  0.9904
              Bcc     0.0091     1.224     0.437     0.408 -0.1425  0.9823  0.1218
 
              Baa    -0.0040    -2.123    -0.758    -0.708  0.3812  0.0647  0.9222
    61 H(1)   Bbb    -0.0034    -1.798    -0.642    -0.600  0.9235  0.0208 -0.3831
              Bcc     0.0073     3.922     1.399     1.308 -0.0440  0.9977 -0.0518
 
              Baa    -0.0032    -1.722    -0.614    -0.574 -0.0798 -0.1415  0.9867
    62 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522  0.9489  0.2925  0.1187
              Bcc     0.0062     3.286     1.172     1.096 -0.3054  0.9457  0.1110
 
              Baa    -0.0041    -2.187    -0.780    -0.730 -0.4936 -0.2869  0.8210
    63 H(1)   Bbb    -0.0034    -1.818    -0.649    -0.607  0.8674 -0.0938  0.4887
              Bcc     0.0075     4.006     1.429     1.336 -0.0632  0.9534  0.2952
 
              Baa    -0.0222    -2.978    -1.062    -0.993 -0.3132  0.9491 -0.0331
    64 C(13)  Bbb    -0.0175    -2.354    -0.840    -0.785  0.7590  0.2711  0.5920
              Bcc     0.0397     5.332     1.902     1.778 -0.5709 -0.1603  0.8052
 
              Baa    -0.0100    -5.346    -1.908    -1.783 -0.4454  0.8757 -0.1867
    65 H(1)   Bbb    -0.0075    -3.998    -1.427    -1.334  0.7615  0.4801  0.4355
              Bcc     0.0175     9.345     3.334     3.117 -0.4710 -0.0518  0.8806
 
              Baa    -0.0153    -8.145    -2.906    -2.717  0.7761 -0.6134  0.1466
    66 H(1)   Bbb    -0.0133    -7.098    -2.533    -2.368  0.3868  0.6465  0.6576
              Bcc     0.0286    15.242     5.439     5.084 -0.4981 -0.4537  0.7390
 
              Baa    -0.0176    -9.406    -3.356    -3.137 -0.0763  0.9955 -0.0560
    67 H(1)   Bbb    -0.0154    -8.212    -2.930    -2.739  0.6335  0.0917  0.7683
              Bcc     0.0330    17.618     6.286     5.877  0.7700  0.0231 -0.6376
 
              Baa    -0.3741   -15.336    -5.472    -5.116  0.3430  0.9346 -0.0947
    68 S(33)  Bbb    -0.3502   -14.358    -5.123    -4.789  0.9354 -0.3490 -0.0563
              Bcc     0.7243    29.694    10.596     9.905  0.0857  0.0693  0.9939
 
              Baa    -0.0322   -17.154    -6.121    -5.722  0.9683  0.2463  0.0408
    69 H(1)   Bbb    -0.0216   -11.503    -4.105    -3.837 -0.1824  0.8096 -0.5579
              Bcc     0.0537    28.658    10.226     9.559 -0.1705  0.5328  0.8289
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\22-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2cix_III_H\\1,6\Fe,0,8.713
 616404,18.8654465447,-2.1652902244\N,0,10.2160484726,19.0241799849,-3.
 478468038\N,0,8.4258384862,16.964872192,-2.7817177071\N,0,6.9638403215
 ,18.7646556522,-1.1980762611\N,0,8.7476969302,20.8426200692,-1.9164539
 013\C,0,10.9386519617,20.141820222,-3.7718406038\C,0,12.0457812714,19.
 8295862285,-4.6451550019\C,0,11.9927714778,18.4884142969,-4.8636793888
 \C,0,10.8379774804,18.0067753706,-4.141447936\C,0,9.3142135305,16.2041
 260848,-3.4874975501\C,0,8.9205373927,14.8203970895,-3.4992845437\C,0,
 7.7541173305,14.7482075908,-2.7855584199\C,0,7.4593035145,16.101063806
 4,-2.3631202911\C,0,6.1131179439,17.7031875775,-1.0947457472\C,0,4.944
 7624931,18.0437122049,-0.3251990806\C,0,5.0976604439,19.3526850732,0.0
 413295024\C,0,6.3558272311,19.7845334572,-0.5333930105\C,0,7.872620131
 5,21.5876786897,-1.1889738987\C,0,8.147453086,22.999440721,-1.33294236
 8\C,0,9.2223452905,23.094286725,-2.1596417289\C,0,9.5867956336,21.7392
 320871,-2.5075689941\C,0,10.6492618868,21.4171745349,-3.3267065819\H,0
 ,11.274440345,22.2232156915,-3.6778530213\C,0,10.4346391754,16.6876207
 081,-4.1376772211\H,0,11.0395102134,15.9807028012,-4.6838867534\C,0,6.
 3559133723,16.4444245818,-1.6088667895\H,0,5.6330076079,15.6714594087,
 -1.4007883136\C,0,6.8157040951,21.0842775166,-0.456453211\H,0,6.222601
 3587,21.789677947,0.1045072708\C,0,12.8849982436,17.6291152106,-5.6910
 125601\H,0,13.6916574881,18.215393948,-6.1234385675\H,0,12.324501296,1
 7.1661939461,-6.5034506414\H,0,13.3239658755,16.8345826909,-5.08692451
 63\C,0,13.0198597824,20.8329725841,-5.1573382883\H,0,13.522211407,21.3
 373656308,-4.3316992546\H,0,12.5101458869,21.5883330762,-5.7554737027\
 H,0,13.7740425763,20.3568544101,-5.7786799277\C,0,9.6317390583,13.7313
 339869,-4.22234334\H,0,10.5007588905,13.3898169563,-3.6573948025\H,0,9
 .9767106809,14.0769182073,-5.1956573229\H,0,8.963741006,12.8856584618,
 -4.3705975605\C,0,6.9257389033,13.5957281404,-2.5036815523\H,0,5.85729
 6202,13.7764071574,-2.4906223431\C,0,7.3784482025,12.3709649741,-2.259
 267218\H,0,8.4303977615,12.1484156123,-2.2143677456\H,0,6.7081613231,1
 1.5498780017,-2.068017273\C,0,3.8473995093,17.1022589492,0.0258649887\
 H,0,4.2462664401,16.1204215475,0.2769465383\H,0,3.1569201521,16.982723
 915,-0.810368636\H,0,3.2915933282,17.4810007184,0.8806733282\C,0,4.225
 6257434,20.1890233778,0.8388056161\H,0,4.724401637,20.9017867173,1.485
 0005391\C,0,2.8981591679,20.1429478873,0.8272053865\H,0,2.3541284305,1
 9.4876907963,0.1694731692\H,0,2.3063281634,20.7841751813,1.458951129\C
 ,0,7.3549904007,24.0791217976,-0.6820798783\H,0,7.3844851684,23.973864
 3707,0.4025133156\H,0,6.313071538,24.0324775527,-0.9989096053\H,0,7.74
 94016706,25.0580207996,-0.9425168567\C,0,9.9247792306,24.3069191393,-2
 .664251718\H,0,10.9697185904,24.3011492205,-2.3532965473\H,0,9.4584855
 943,25.2105316805,-2.2801877458\H,0,9.8955386429,24.3411535432,-3.7533
 214897\C,0,11.7312462173,18.1306305349,-0.7921114189\H,0,12.2773739476
 ,17.6886275774,0.0351960383\H,0,12.0988311171,19.1314651021,-0.9936941
 62\H,0,11.8092964737,17.5225791811,-1.6870299092\S,0,9.9708909807,18.3
 122053284,-0.3178441736\H,0,9.7496383901,16.9938172288,-0.207601478\\V
 ersion=ES64L-G16RevC.02\State=6-A\HF=-3080.0398201\S2=8.76365\S2-1=0.\
 S2A=8.750054\RMSD=7.926e-09\Dipole=1.0944918,-0.1915141,0.4893847\Quad
 rupole=7.9449049,14.8874346,-22.8323395,1.4261316,-20.0315557,4.090750
 5\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 WOE UNTO THEM THAT CALL EVIL GOOD, AND GOOD EVIL      
 Job cpu time:       0 days  1 hours 31 minutes 20.4 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 37.5 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Aug 22 10:27:12 2024.
