 Entering Gaussian System, Link 0=g16
 Input=1yzr16re.com
 Output=1yzr16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061576/Gau-1014425.inp" -scrdir="/local/bebjones_8061576/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1014426.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0201    -2.694    -0.961    -0.899 -0.5999  0.7964  0.0768
    19 C(13)  Bbb     0.0061     0.823     0.294     0.275  0.2370  0.0853  0.9678
              Bcc     0.0139     1.871     0.668     0.624  0.7642  0.5987 -0.2399
 
              Baa    -0.0175    -2.349    -0.838    -0.784  0.7220 -0.6906 -0.0411
    20 C(13)  Bbb     0.0015     0.203     0.072     0.068  0.0524 -0.0048  0.9986
              Bcc     0.0160     2.147     0.766     0.716  0.6899  0.7232 -0.0327
 
              Baa    -0.0312    -4.187    -1.494    -1.397  0.9282 -0.3480  0.1312
    21 C(13)  Bbb    -0.0244    -3.271    -1.167    -1.091 -0.1093  0.0820  0.9906
              Bcc     0.0556     7.458     2.661     2.488  0.3555  0.9339 -0.0381
 
              Baa    -0.0260    -3.495    -1.247    -1.166 -0.0826  0.0283  0.9962
    22 C(13)  Bbb    -0.0111    -1.486    -0.530    -0.496  0.9951 -0.0523  0.0840
              Bcc     0.0371     4.981     1.777     1.661  0.0545  0.9982 -0.0238
 
              Baa    -0.0086    -4.568    -1.630    -1.524 -0.0342  0.0229  0.9992
    23 H(1)   Bbb    -0.0070    -3.744    -1.336    -1.249  0.9979 -0.0535  0.0354
              Bcc     0.0156     8.312     2.966     2.772  0.0542  0.9983 -0.0210
 
              Baa    -0.0232    -3.107    -1.109    -1.036 -0.0561  0.0254  0.9981
    24 C(13)  Bbb    -0.0124    -1.663    -0.593    -0.555  0.0508  0.9985 -0.0225
              Bcc     0.0355     4.770     1.702     1.591  0.9971 -0.0494  0.0573
 
              Baa    -0.0085    -4.515    -1.611    -1.506 -0.0368  0.0315  0.9988
    25 H(1)   Bbb    -0.0071    -3.770    -1.345    -1.257  0.0532  0.9981 -0.0295
              Bcc     0.0155     8.284     2.956     2.763  0.9979 -0.0521  0.0384
 
              Baa    -0.0186    -2.491    -0.889    -0.831  0.3013 -0.0764  0.9505
    26 C(13)  Bbb    -0.0144    -1.933    -0.690    -0.645  0.9516 -0.0400 -0.3048
              Bcc     0.0330     4.423     1.578     1.475  0.0613  0.9963  0.0606
 
              Baa    -0.0084    -4.461    -1.592    -1.488  0.0974 -0.0421  0.9944
    27 H(1)   Bbb    -0.0073    -3.907    -1.394    -1.303  0.9935 -0.0547 -0.0997
              Bcc     0.0157     8.369     2.986     2.792  0.0586  0.9976  0.0365
 
              Baa    -0.0214    -2.876    -1.026    -0.959  0.0998 -0.2861  0.9530
    28 C(13)  Bbb    -0.0134    -1.800    -0.642    -0.601  0.0886  0.9565  0.2778
              Bcc     0.0348     4.676     1.669     1.560  0.9911 -0.0567 -0.1208
 
              Baa    -0.0085    -4.524    -1.614    -1.509  0.0831 -0.1049  0.9910
    29 H(1)   Bbb    -0.0073    -3.873    -1.382    -1.292  0.0642  0.9929  0.0998
              Bcc     0.0157     8.396     2.996     2.801  0.9945 -0.0553 -0.0893
 
              Baa    -0.0049    -0.661    -0.236    -0.221  0.4658  0.8810 -0.0826
    30 C(13)  Bbb    -0.0045    -0.599    -0.214    -0.200 -0.0199  0.1037  0.9944
              Bcc     0.0094     1.260     0.450     0.420  0.8847 -0.4616  0.0659
 
              Baa    -0.0040    -2.116    -0.755    -0.706 -0.3647 -0.3538  0.8613
    31 H(1)   Bbb    -0.0035    -1.856    -0.662    -0.619  0.2438  0.8564  0.4551
              Bcc     0.0074     3.972     1.417     1.325  0.8986 -0.3760  0.2261
 
              Baa    -0.0032    -1.691    -0.603    -0.564 -0.0564  0.0209  0.9982
    32 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522  0.6049  0.7961  0.0175
              Bcc     0.0061     3.255     1.161     1.086  0.7943 -0.6048  0.0575
 
              Baa    -0.0040    -2.117    -0.756    -0.706  0.2686  0.3811  0.8847
    33 H(1)   Bbb    -0.0035    -1.861    -0.664    -0.621  0.2965  0.8411 -0.4524
              Bcc     0.0075     3.978     1.419     1.327  0.9165 -0.3838 -0.1129
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.9303  0.3616 -0.0609
    34 C(13)  Bbb    -0.0046    -0.617    -0.220    -0.206  0.0326  0.0840  0.9959
              Bcc     0.0094     1.267     0.452     0.423 -0.3652  0.9285 -0.0664
 
              Baa    -0.0040    -2.140    -0.764    -0.714  0.3305  0.3116  0.8909
    35 H(1)   Bbb    -0.0035    -1.884    -0.672    -0.628  0.9036  0.1681 -0.3940
              Bcc     0.0075     4.024     1.436     1.342 -0.2726  0.9352 -0.2260
 
              Baa    -0.0039    -2.085    -0.744    -0.696 -0.4199 -0.2316  0.8775
    36 H(1)   Bbb    -0.0035    -1.861    -0.664    -0.621  0.8585  0.2123  0.4668
              Bcc     0.0074     3.946     1.408     1.316 -0.2944  0.9494  0.1097
 
              Baa    -0.0032    -1.690    -0.603    -0.564 -0.0242  0.0726  0.9971
    37 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.8580  0.5133 -0.0166
              Bcc     0.0061     3.240     1.156     1.081 -0.5130  0.8551 -0.0747
 
              Baa    -0.0048    -0.638    -0.228    -0.213 -0.3695  0.9002  0.2303
    38 C(13)  Bbb    -0.0046    -0.623    -0.222    -0.208  0.0630 -0.2230  0.9728
              Bcc     0.0094     1.261     0.450     0.421  0.9271  0.3740  0.0257
 
              Baa    -0.0041    -2.206    -0.787    -0.736 -0.2332  0.2522  0.9391
    39 H(1)   Bbb    -0.0036    -1.932    -0.689    -0.645 -0.1951  0.9340 -0.2993
              Bcc     0.0078     4.139     1.477     1.380  0.9526  0.2530  0.1686
 
              Baa    -0.0036    -1.900    -0.678    -0.634  0.3136 -0.5159  0.7972
    40 H(1)   Bbb    -0.0033    -1.751    -0.625    -0.584 -0.1914  0.7879  0.5853
              Bcc     0.0068     3.651     1.303     1.218  0.9301  0.3361 -0.1484
 
              Baa    -0.0032    -1.699    -0.606    -0.567 -0.1697  0.0980  0.9806
    41 H(1)   Bbb    -0.0029    -1.537    -0.548    -0.513 -0.4989  0.8496 -0.1712
              Bcc     0.0061     3.236     1.155     1.079  0.8499  0.5182  0.0953
 
              Baa    -0.0092    -1.234    -0.440    -0.412  0.4315 -0.1159  0.8946
    42 C(13)  Bbb    -0.0025    -0.342    -0.122    -0.114  0.7742 -0.4614 -0.4332
              Bcc     0.0117     1.576     0.562     0.526  0.4630  0.8796 -0.1094
 
              Baa    -0.0041    -2.162    -0.771    -0.721  0.1446 -0.0860  0.9857
    43 H(1)   Bbb    -0.0037    -1.948    -0.695    -0.650  0.9213 -0.3517 -0.1658
              Bcc     0.0077     4.110     1.467     1.371  0.3610  0.9321  0.0284
 
              Baa    -0.0075    -1.011    -0.361    -0.337  0.6987 -0.5801 -0.4187
    44 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011  0.3615  0.7913 -0.4932
              Bcc     0.0078     1.045     0.373     0.348  0.6174  0.1932  0.7626
 
              Baa    -0.0025    -1.345    -0.480    -0.449  0.3484 -0.0927  0.9328
    45 H(1)   Bbb    -0.0018    -0.971    -0.346    -0.324 -0.5991  0.7433  0.2976
              Bcc     0.0043     2.316     0.826     0.773  0.7209  0.6625 -0.2035
 
              Baa    -0.0021    -1.144    -0.408    -0.382  0.6694 -0.4028 -0.6242
    46 H(1)   Bbb    -0.0017    -0.927    -0.331    -0.309  0.5869 -0.2284  0.7768
              Bcc     0.0039     2.071     0.739     0.691  0.4555  0.8863 -0.0835
 
              Baa    -0.0048    -0.637    -0.227    -0.213  0.7697  0.3637 -0.5247
    47 C(13)  Bbb    -0.0046    -0.612    -0.218    -0.204  0.5246  0.1083  0.8445
              Bcc     0.0093     1.249     0.446     0.417 -0.3640  0.9252  0.1075
 
              Baa    -0.0032    -1.714    -0.611    -0.572  0.0686 -0.1746  0.9822
    48 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505  0.8658  0.4995  0.0283
              Bcc     0.0060     3.227     1.151     1.076 -0.4956  0.8485  0.1855
 
              Baa    -0.0041    -2.195    -0.783    -0.732 -0.0851 -0.2371  0.9678
    49 H(1)   Bbb    -0.0036    -1.908    -0.681    -0.636  0.9707  0.1995  0.1342
              Bcc     0.0077     4.103     1.464     1.369 -0.2249  0.9508  0.2132
 
              Baa    -0.0036    -1.916    -0.684    -0.639  0.5897  0.2976  0.7508
    50 H(1)   Bbb    -0.0033    -1.752    -0.625    -0.585  0.7245  0.2157 -0.6546
              Bcc     0.0069     3.669     1.309     1.224 -0.3567  0.9300 -0.0884
 
              Baa    -0.0099    -1.323    -0.472    -0.441  0.3013  0.4672  0.8312
    51 C(13)  Bbb    -0.0023    -0.304    -0.109    -0.102  0.3392  0.7622 -0.5514
              Bcc     0.0121     1.627     0.581     0.543  0.8911 -0.4481 -0.0712
 
              Baa    -0.0041    -2.197    -0.784    -0.733  0.2947  0.1245  0.9474
    52 H(1)   Bbb    -0.0037    -1.986    -0.709    -0.662  0.3085  0.9260 -0.2176
              Bcc     0.0078     4.183     1.493     1.395  0.9044 -0.3565 -0.2345
 
              Baa    -0.0083    -1.117    -0.398    -0.373  0.4497  0.6885 -0.5691
    53 C(13)  Bbb    -0.0009    -0.120    -0.043    -0.040  0.8928 -0.3660  0.2627
              Bcc     0.0092     1.236     0.441     0.412  0.0274  0.6262  0.7792
 
              Baa    -0.0025    -1.350    -0.482    -0.450  0.2978  0.3799  0.8758
    54 H(1)   Bbb    -0.0017    -0.930    -0.332    -0.310  0.6530  0.5882 -0.4771
              Bcc     0.0043     2.280     0.814     0.761 -0.6964  0.7139 -0.0729
 
              Baa    -0.0022    -1.186    -0.423    -0.396 -0.2239 -0.6548  0.7218
    55 H(1)   Bbb    -0.0017    -0.928    -0.331    -0.310  0.3913  0.6179  0.6819
              Bcc     0.0040     2.114     0.754     0.705  0.8926 -0.4352 -0.1179
 
              Baa    -0.0049    -0.662    -0.236    -0.221 -0.3544  0.9143  0.1963
    56 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202  0.0695 -0.1836  0.9805
              Bcc     0.0094     1.267     0.452     0.423  0.9325  0.3612  0.0016
 
              Baa    -0.0039    -2.063    -0.736    -0.688  0.3098 -0.4533  0.8358
    57 H(1)   Bbb    -0.0034    -1.832    -0.654    -0.611 -0.1659  0.8398  0.5169
              Bcc     0.0073     3.895     1.390     1.299  0.9362  0.2988 -0.1849
 
              Baa    -0.0041    -2.187    -0.780    -0.729 -0.2309  0.3177  0.9196
    58 H(1)   Bbb    -0.0036    -1.912    -0.682    -0.638 -0.1894  0.9124 -0.3627
              Bcc     0.0077     4.099     1.462     1.367  0.9544  0.2580  0.1505
 
              Baa    -0.0032    -1.698    -0.606    -0.566  0.0042 -0.0618  0.9981
    59 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.524 -0.5116  0.8574  0.0552
              Bcc     0.0061     3.270     1.167     1.091  0.8592  0.5109  0.0280
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.8590 -0.4643  0.2155
    60 C(13)  Bbb    -0.0046    -0.619    -0.221    -0.206 -0.2079  0.0683  0.9758
              Bcc     0.0095     1.272     0.454     0.424  0.4678  0.8830  0.0379
 
              Baa    -0.0032    -1.696    -0.605    -0.566  0.0165 -0.0657  0.9977
    61 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519  0.7939 -0.6057 -0.0530
              Bcc     0.0061     3.251     1.160     1.085  0.6078  0.7930  0.0422
 
              Baa    -0.0041    -2.167    -0.773    -0.723  0.3481 -0.3329  0.8763
    62 H(1)   Bbb    -0.0036    -1.915    -0.683    -0.639  0.8557 -0.2690 -0.4421
              Bcc     0.0077     4.082     1.457     1.362  0.3829  0.9038  0.1912
 
              Baa    -0.0039    -2.066    -0.737    -0.689 -0.3379  0.2898  0.8954
    63 H(1)   Bbb    -0.0035    -1.845    -0.658    -0.615  0.8541 -0.3052  0.4211
              Bcc     0.0073     3.911     1.396     1.305  0.3953  0.9071 -0.1444
 
              Baa    -0.1250     9.046     3.228     3.017  0.7792 -0.6257  0.0370
    64 O(17)  Bbb    -0.0948     6.863     2.449     2.289  0.6256  0.7800  0.0159
              Bcc     0.2199   -15.909    -5.677    -5.307 -0.0388  0.0107  0.9992
 
              Baa    -0.0367   -19.565    -6.981    -6.526  0.6460  0.7632  0.0123
    65 H(1)   Bbb    -0.0286   -15.277    -5.451    -5.096  0.7099 -0.6067  0.3577
              Bcc     0.0653    34.842    12.432    11.622 -0.2805  0.2223  0.9338
 
              Baa    -0.0328   -17.479    -6.237    -5.830  0.5967  0.8025  0.0033
    66 H(1)   Bbb    -0.0253   -13.523    -4.825    -4.511  0.7604 -0.5641 -0.3218
              Bcc     0.0581    31.002    11.062    10.341  0.2563 -0.1945  0.9468
 
              Baa    -0.0050    -0.675    -0.241    -0.225  0.1300  0.9904  0.0459
    67 C(13)  Bbb    -0.0050    -0.670    -0.239    -0.224  0.9401 -0.1084 -0.3231
              Bcc     0.0100     1.345     0.480     0.449  0.3150 -0.0852  0.9452
 
              Baa    -0.0033    -1.743    -0.622    -0.581  0.9132  0.3035 -0.2720
    68 H(1)   Bbb    -0.0031    -1.672    -0.597    -0.558 -0.3142  0.9493  0.0044
              Bcc     0.0064     3.415     1.218     1.139  0.2595  0.0815  0.9623
 
              Baa    -0.0040    -2.142    -0.764    -0.714  0.1376  0.9896  0.0417
    69 H(1)   Bbb    -0.0037    -1.987    -0.709    -0.663  0.8630 -0.0991 -0.4953
              Bcc     0.0077     4.129     1.473     1.377  0.4860 -0.1042  0.8677
 
              Baa    -0.0033    -1.748    -0.624    -0.583  0.7858 -0.5353 -0.3097
    70 H(1)   Bbb    -0.0031    -1.672    -0.597    -0.558  0.5790  0.8128  0.0644
              Bcc     0.0064     3.419     1.220     1.141  0.2172 -0.2299  0.9487
 
              Baa    -0.0166    -0.640    -0.228    -0.213  0.9913 -0.1160  0.0620
    71 N(14)  Bbb    -0.0050    -0.193    -0.069    -0.064  0.1124  0.9919  0.0595
              Bcc     0.0216     0.832     0.297     0.278 -0.0684 -0.0520  0.9963
 
              Baa    -0.0062    -3.334    -1.190    -1.112  0.1379  0.9892  0.0496
    72 H(1)   Bbb    -0.0059    -3.149    -1.123    -1.050  0.9557 -0.1461  0.2555
              Bcc     0.0121     6.482     2.313     2.162 -0.2599 -0.0122  0.9655
 
              Baa    -0.0121    -1.619    -0.578    -0.540  0.9835 -0.0996 -0.1507
    73 C(13)  Bbb    -0.0091    -1.223    -0.436    -0.408  0.1076  0.9931  0.0462
              Bcc     0.0212     2.841     1.014     0.948  0.1451 -0.0617  0.9875
 
              Baa    -0.0290    -3.897    -1.391    -1.300  0.8702 -0.2298  0.4359
    74 C(13)  Bbb    -0.0227    -3.047    -1.087    -1.016  0.2094  0.9732  0.0950
              Bcc     0.0517     6.944     2.478     2.316 -0.4461  0.0086  0.8950
 
              Baa    -0.0215   -11.448    -4.085    -3.819  0.1406  0.9887  0.0522
    75 H(1)   Bbb    -0.0197   -10.514    -3.752    -3.507  0.7574 -0.1414  0.6374
              Bcc     0.0412    21.962     7.836     7.326 -0.6376  0.0500  0.7688
 
              Baa    -0.1787    -6.891    -2.459    -2.299  0.9930 -0.1106 -0.0420
    76 N(14)  Bbb    -0.1465    -5.650    -2.016    -1.885  0.1123  0.9928  0.0419
              Bcc     0.3252    12.541     4.475     4.183  0.0371 -0.0463  0.9982
 
              Baa    -0.0351    -4.715    -1.682    -1.573  0.1280  0.9910  0.0393
    77 C(13)  Bbb    -0.0251    -3.372    -1.203    -1.125  0.8644 -0.0920 -0.4944
              Bcc     0.0603     8.087     2.886     2.697  0.4863 -0.0973  0.8684
 
              Baa    -0.0222   -11.838    -4.224    -3.949  0.1565  0.9877  0.0066
    78 H(1)   Bbb    -0.0208   -11.116    -3.966    -3.708  0.7068 -0.1073 -0.6992
              Bcc     0.0430    22.954     8.190     7.657  0.6899 -0.1141  0.7149
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1038\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\27-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1yzr_III_H\\1,6\Fe,0,56.81
 45679483,21.246775622,37.2459664913\N,0,58.1999785156,21.5442637162,35
 .8451346383\N,0,57.5892282594,19.4298402147,37.631203522\N,0,55.627480
 3146,21.0265484682,38.8538129605\N,0,56.1562244586,23.1085981094,37.00
 78523194\C,0,58.4144351895,22.6887439455,35.1446058942\C,0,59.57092764
 49,22.5580759229,34.2862335053\C,0,60.0522438387,21.3017820342,34.4844
 388254\C,0,59.2044678467,20.6977093883,35.4895599578\C,0,58.6155067819
 ,18.8310963033,36.967870248\C,0,58.8335613096,17.4934290334,37.4532941
 707\C,0,57.8222556809,17.2401862637,38.341394316\C,0,57.0606668395,18.
 4742935464,38.4440978366\C,0,55.5059001906,19.9320016993,39.6548891193
 \C,0,54.5285397335,20.1574653405,40.6872153532\C,0,54.1095696268,21.45
 4678502,40.5430238308\C,0,54.8114213414,21.9748000955,39.3860053782\C,
 0,55.1243305048,23.6984396666,37.6660971307\C,0,54.838804055,25.001886
 3898,37.1061077732\C,0,55.713278127,25.1744359291,36.0793346219\C,0,56
 .5481342451,23.9925174444,36.0540985875\C,0,57.6088744497,23.812704987
 ,35.1868370177\H,0,57.8515199719,24.6257873268,34.5194537393\C,0,59.38
 85693588,19.4218079215,35.9821605182\H,0,60.2050881938,18.8447819379,3
 5.5751543049\C,0,56.1708458622,18.7322574771,39.4689089969\H,0,55.9101
 105258,17.9182439258,40.1273783177\C,0,54.529538884,23.2028155025,38.8
 11573265\H,0,53.779347543,23.8155382207,39.2883318509\C,0,61.230000391
 2,20.6316570941,33.8630444154\H,0,61.9724746154,20.3776194655,34.62021
 0427\H,0,61.6998355039,21.2798947688,33.1274371645\H,0,60.9285317653,1
 9.7101522377,33.3643141158\C,0,60.0696457216,23.6291059266,33.37775304
 35\H,0,60.3019442945,24.5319762444,33.9425299324\H,0,59.3149758142,23.
 882392814,32.632506782\H,0,60.9696761294,23.308879997,32.8583449108\C,
 0,59.9592344807,16.6062249616,37.0490153131\H,0,60.8723036164,17.18364
 66792,36.9118508429\H,0,59.7393437084,16.0941385999,36.1104268323\H,0,
 60.1349534683,15.8549211264,37.8162626878\C,0,57.5488747389,16.0340126
 32,39.0897547317\H,0,57.0894265662,16.1735580412,40.0610643012\C,0,57.
 7958432921,14.7948438181,38.6758743548\H,0,58.2028998545,14.5835400745
 ,37.7027010143\H,0,57.5717750322,13.9409016965,39.2935983575\C,0,54.16
 94775708,19.18401612,41.7554703675\H,0,53.7587171919,19.7077265097,42.
 6164386405\H,0,55.0450379148,18.6212121003,42.0756619001\H,0,53.423557
 0641,18.4726019194,41.3971711744\C,0,53.1708443184,22.2107240123,41.34
 12950801\H,0,53.3856977029,23.2696014388,41.4327468771\C,0,52.09548451
 11,21.7174424861,41.9473757523\H,0,51.806984353,20.6853554861,41.85168
 37713\H,0,51.4485054851,22.3408364934,42.5421622664\C,0,53.7658134798,
 25.9113652197,37.5989754413\H,0,53.9845025246,26.2466768963,38.6135181
 39\H,0,52.8039603285,25.3988747864,37.6134718354\H,0,53.6789730869,26.
 788507825,36.9623923166\C,0,55.8696582868,26.3340613432,35.1563643645\
 H,0,55.0997217756,27.0800850519,35.3377384787\H,0,55.7967142285,26.008
 7052099,34.1186104754\H,0,56.8428074202,26.8064407558,35.2945036514\O,
 0,58.291,22.097,38.76\H,0,57.834,22.213,39.593\H,0,59.154,22.249,38.60
 7\C,0,52.1386915472,19.92582272,34.546226144\H,0,52.0256342173,20.2652
 279591,33.5165981804\H,0,51.5135320855,20.5407612255,35.185887181\H,0,
 51.7913705721,18.8944502796,34.6052134201\N,0,54.5689815331,19.3494208
 554,34.3672909291\H,0,54.4672039837,18.7256998735,33.5836504606\C,0,53
 .5534307563,20.031659915,34.9844602328\C,0,55.7204706725,19.6641481229
 ,35.00428877\H,0,56.6821254004,19.2761566757,34.7378272133\N,0,55.4946
 389807,20.5038890997,35.9860217804\C,0,54.1510922824,20.7418844491,35.
 9859450987\H,0,53.7098032028,21.4029213855,36.7029893148\\Version=ES64
 L-G16RevC.02\State=6-A\HF=-2983.2065234\S2=8.758393\S2-1=0.\S2A=8.7500
 21\RMSD=7.606e-09\Dipole=-0.5704542,-0.4033712,-1.3237277\Quadrupole=-
 1.2709212,2.1680498,-0.8971285,-2.2701962,-7.3341624,1.8320393\PG=C01 
 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 GOORD'S AXIOM:  A MEETING IS AN EVENT AT WHICH
 THE MINUTES ARE KEPT AND THE HOURS ARE LOST.
 Job cpu time:       0 days  1 hours 46 minutes 19.2 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 50.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sun Oct 27 02:03:23 2024.
