 Entering Gaussian System, Link 0=g16
 Input=4l5401.com
 Output=4l5401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087534/Gau-1868125.inp" -scrdir="/local/bebjones_8087534/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1868126.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0100  0.9613  0.1115 -0.1873
                                            0.1685
  1012. (0.00015) RY*( 3) H  46           s(  0.60%)p99.99( 99.40%)
                                           -0.0000  0.0751 -0.0187  0.3805 -0.5433
                                           -0.7444
  1013. (0.00006) RY*( 4) H  46           s(  7.22%)p12.85( 92.78%)
  1014. (0.00001) RY*( 5) H  46           s(  0.49%)p99.99( 99.51%)
  1015. (0.00147) RY*( 1) C  47           s(  0.92%)p79.72( 73.65%)d27.20( 25.13%)
                                                  f 0.33(  0.30%)
                                            0.0000  0.0015  0.0854  0.0441 -0.0015
                                            0.0040  0.1432  0.0638 -0.0068 -0.6007
                                           -0.1179  0.0117  0.5452 -0.1992  0.1775
                                           -0.0044 -0.3434 -0.1001 -0.1633 -0.0757
                                           -0.1135 -0.0465 -0.1225 -0.1712  0.0128
                                           -0.0278 -0.0276 -0.0212 -0.0106 -0.0247
                                            0.0127
  1016. (0.00133) RY*( 2) C  47           s(  0.13%)p99.99( 76.29%)d99.99( 23.12%)
                                                  f 3.68(  0.46%)
                                           -0.0000 -0.0003  0.0329 -0.0116 -0.0056
                                            0.0087  0.4094 -0.0270 -0.0076 -0.5760
                                           -0.1018 -0.0094 -0.4622  0.1962  0.0480
                                            0.0496  0.2386  0.1495  0.2234  0.0095
                                           -0.2601 -0.0737  0.1008  0.1182 -0.0195
                                            0.0298  0.0102 -0.0004  0.0330 -0.0460
                                           -0.0056
  1017. (0.00073) RY*( 3) C  47           s( 56.78%)p 0.73( 41.64%)d 0.02(  1.36%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0020  0.6561  0.3706 -0.0012
                                            0.0188 -0.4459 -0.3496  0.0136 -0.1403
                                           -0.1912  0.0026 -0.1718 -0.0951  0.0241
                                           -0.0063  0.0568  0.0216  0.0141  0.0224
                                            0.0702 -0.0168 -0.0441 -0.0378 -0.0110
                                            0.0235  0.0259 -0.0005 -0.0239  0.0167
                                           -0.0012
  1018. (0.00014) RY*( 4) C  47           s( 15.47%)p 3.73( 57.69%)d 1.65( 25.59%)
                                                  f 0.08(  1.25%)
                                           -0.0000 -0.0016  0.2763  0.2794  0.0176
                                           -0.0002  0.2324  0.1104 -0.0034  0.3106
                                           -0.0923 -0.0078  0.4563  0.4444 -0.0298
                                            0.0129  0.2298  0.0865  0.2171  0.0179
                                           -0.3301 -0.1526 -0.0360 -0.1163  0.0459
                                            0.0310  0.0249  0.0380 -0.0306 -0.0221
                                            0.0769
  1019. (0.00010) RY*( 5) C  47           s( 14.55%)p 3.96( 57.57%)d 1.72( 25.04%)
                                                  f 0.20(  2.84%)
                                            0.0000  0.0000  0.3449  0.1616 -0.0203
                                           -0.0023  0.5345  0.3830  0.0033  0.1572
                                           -0.1151  0.0023 -0.2304 -0.2286 -0.1476
                                            0.0191 -0.0470 -0.0050 -0.2373  0.0588
                                            0.3243  0.1373 -0.1170 -0.1691 -0.0721
                                           -0.0141 -0.0175  0.0057  0.0143  0.1009
                                            0.1109
  1020. (0.00005) RY*( 6) C  47           s(  3.94%)p13.94( 54.89%)d 9.70( 38.21%)
                                                  f 0.75(  2.95%)
  1021. (0.00003) RY*( 7) C  47           s( 12.74%)p 4.00( 50.98%)d 2.42( 30.80%)
                                                  f 0.43(  5.48%)
  1022. (0.00003) RY*( 8) C  47           s(  2.69%)p11.87( 31.92%)d21.03( 56.54%)
                                                  f 3.29(  8.85%)
  1023. (0.00000) RY*( 9) C  47           s( 97.47%)p 0.02(  1.80%)d 0.01(  0.57%)
                                                  f 0.00(  0.16%)
  1024. (0.00001) RY*(10) C  47           s(  2.34%)p14.25( 33.39%)d25.47( 59.68%)
                                                  f 1.96(  4.58%)
  1025. (0.00000) RY*(11) C  47           s(  0.15%)p39.38(  5.85%)d99.99( 93.73%)
                                                  f 1.83(  0.27%)
  1026. (0.00000) RY*(12) C  47           s(  0.65%)p61.67( 39.94%)d88.67( 57.43%)
                                                  f 3.06(  1.98%)
  1027. (0.00000) RY*(13) C  47           s(  0.11%)p30.93(  3.54%)d99.99( 96.27%)
                                                  f 0.68(  0.08%)
  1028. (0.00001) RY*(14) C  47           s(  6.24%)p 2.47( 15.41%)d11.33( 70.73%)
                                                  f 1.22(  7.62%)
  1029. (0.00000) RY*(15) C  47           s(  0.98%)p 0.73(  0.72%)d99.99( 97.97%)
                                                  f 0.35(  0.34%)
  1030. (0.00000) RY*(16) C  47           s( 73.22%)p 0.16( 11.57%)d 0.21( 15.02%)
                                                  f 0.00(  0.19%)
  1031. (0.00001) RY*(17) C  47           s(  1.72%)p 6.01( 10.32%)d51.12( 87.78%)
                                                  f 0.11(  0.18%)
  1032. (0.00000) RY*(18) C  47           s(  1.70%)p 1.58(  2.69%)d55.90( 95.06%)
                                                  f 0.32(  0.55%)
  1033. (0.00000) RY*(19) C  47           s(  4.63%)p 2.53( 11.70%)d17.84( 82.58%)
                                                  f 0.23(  1.09%)
  1034. (0.00000) RY*(20) C  47           s(  0.24%)p 9.38(  2.29%)d15.98(  3.90%)
                                                  f99.99( 93.56%)
  1035. (0.00000) RY*(21) C  47           s(  0.01%)p68.25(  0.73%)d99.99(  1.09%)
                                                  f99.99( 98.17%)
  1036. (0.00000) RY*(22) C  47           s(  0.23%)p 3.85(  0.88%)d 1.69(  0.38%)
                                                  f99.99( 98.51%)
  1037. (0.00000) RY*(23) C  47           s(  0.05%)p59.17(  2.77%)d16.57(  0.78%)
                                                  f99.99( 96.41%)
  1038. (0.00000) RY*(24) C  47           s(  0.08%)p 5.00(  0.42%)d 1.87(  0.16%)
                                                  f99.99( 99.34%)
  1039. (0.00000) RY*(25) C  47           s(  1.30%)p 1.43(  1.86%)d 5.73(  7.44%)
                                                  f68.89( 89.41%)
  1040. (0.00000) RY*(26) C  47           s(  1.65%)p 5.88(  9.72%)d 2.08(  3.44%)
                                                  f51.50( 85.18%)
  1041. (0.00073) RY*( 1) H  48           s( 93.73%)p 0.07(  6.27%)
                                           -0.0006  0.9679 -0.0185 -0.2502  0.0107
                                           -0.0050
  1042. (0.00019) RY*( 2) H  48           s( 78.42%)p 0.28( 21.58%)
                                           -0.0040  0.0979  0.8801  0.2970 -0.2882
                                            0.2110
  1043. (0.00007) RY*( 3) H  48           s(  4.67%)p20.43( 95.33%)
  1044. (0.00005) RY*( 4) H  48           s( 14.11%)p 6.09( 85.89%)
  1045. (0.00001) RY*( 5) H  48           s(  9.13%)p 9.95( 90.87%)
  1046. (0.00100) RY*( 1) H  49           s( 90.65%)p 0.10(  9.35%)
                                           -0.0013  0.9521 -0.0044 -0.2163 -0.0846
                                           -0.1989
  1047. (0.00016) RY*( 2) H  49           s( 92.51%)p 0.08(  7.49%)
                                           -0.0039  0.0391  0.9610  0.0929 -0.2071
                                            0.1529
  1048. (0.00009) RY*( 3) H  49           s(  4.17%)p22.97( 95.83%)
  1049. (0.00005) RY*( 4) H  49           s( 10.10%)p 8.90( 89.90%)
  1050. (0.00001) RY*( 5) H  49           s(  2.63%)p37.01( 97.37%)
  1051. (0.00081) RY*( 1) H  50           s( 95.85%)p 0.04(  4.15%)
                                           -0.0023  0.9790 -0.0057 -0.1527 -0.1344
                                           -0.0122
  1052. (0.00017) RY*( 2) H  50           s( 83.63%)p 0.20( 16.37%)
                                           -0.0052  0.0533  0.9129 -0.0360  0.3782
                                            0.1390
  1053. (0.00006) RY*( 3) H  50           s( 12.65%)p 6.90( 87.35%)
  1054. (0.00007) RY*( 4) H  50           s(  4.82%)p19.76( 95.18%)
  1055. (0.00001) RY*( 5) H  50           s(  3.11%)p31.12( 96.89%)
  1056. (0.00441) RY*( 1) C  51           s(  2.22%)p37.39( 83.03%)d 6.57( 14.60%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0015  0.1469 -0.0247  0.0030
                                           -0.0247  0.0992  0.0193 -0.0076 -0.8693
                                           -0.0814  0.0066  0.2382 -0.0188  0.0734
                                           -0.2910 -0.0162  0.0640  0.0183  0.1056
                                           -0.0627  0.1639  0.0712 -0.0652 -0.0147
                                            0.0073  0.0128 -0.0091 -0.0155 -0.0270
                                            0.0054
  1057. (0.00313) RY*( 2) C  51           s(  8.27%)p 9.13( 75.47%)d 1.90( 15.73%)
                                                  f 0.06(  0.53%)
                                           -0.0000 -0.0072  0.2871 -0.0145 -0.0047
                                           -0.0192  0.8507  0.0595  0.0088  0.1103
                                           -0.0285  0.0142 -0.0601 -0.1012 -0.1387
                                            0.1351  0.0994 -0.1389  0.0330  0.0173
                                           -0.2828  0.0749  0.0601  0.0060 -0.0369
                                            0.0318  0.0056  0.0358  0.0136 -0.0325
                                           -0.0196
  1058. (0.00136) RY*( 3) C  51           s(  2.81%)p22.34( 62.69%)d11.97( 33.59%)
                                                  f 0.33(  0.92%)
                                           -0.0000  0.0023  0.1673 -0.0008 -0.0087
                                           -0.0058 -0.1838  0.0504 -0.0117 -0.1977
                                            0.0669 -0.0261 -0.7175  0.1767 -0.0222
                                            0.1483  0.3259  0.1269 -0.3112 -0.0631
                                           -0.1907  0.2009  0.0917 -0.0714  0.0170
                                            0.0150  0.0036  0.0532  0.0729 -0.0195
                                           -0.0126
  1059. (0.00084) RY*( 4) C  51           s( 68.75%)p 0.27( 18.71%)d 0.17( 11.88%)
                                                  f 0.01(  0.66%)
                                           -0.0000  0.0047  0.8286 -0.0161 -0.0251
                                           -0.0136 -0.3133 -0.0691 -0.0078  0.2443
                                            0.0462  0.0109  0.1300 -0.0714  0.1848
                                           -0.2006  0.0013 -0.0567  0.1338  0.0166
                                           -0.1317  0.0706  0.0248  0.0043 -0.0277
                                            0.0504 -0.0494  0.0188 -0.0120  0.0046
                                           -0.0171
  1060. (0.00045) RY*( 5) C  51           s(  4.44%)p 5.63( 25.02%)d15.53( 68.98%)
                                                  f 0.35(  1.56%)
                                           -0.0000 -0.0195  0.2084 -0.0246 -0.0008
                                           -0.0353  0.2906  0.0494  0.0079 -0.0381
                                            0.1128 -0.0012 -0.3831  0.0324  0.3065
                                           -0.2087 -0.3489  0.1735 -0.0911 -0.0029
                                            0.5364 -0.2393 -0.2146  0.0337  0.0663
                                           -0.0673  0.0049 -0.0575 -0.0330  0.0470
                                            0.0066
  1061. (0.00041) RY*( 6) C  51           s(  2.50%)p 7.52( 18.78%)d30.86( 77.12%)
                                                  f 0.64(  1.60%)
                                           -0.0000  0.0005  0.1476  0.0560  0.0090
                                           -0.0126 -0.1513  0.0526 -0.0146 -0.2102
                                           -0.0864  0.0083 -0.2302 -0.2389 -0.3284
                                            0.4311 -0.3211 -0.2906  0.3901 -0.0296
                                            0.2657  0.2233 -0.0484  0.1187 -0.0701
                                            0.0399  0.0115 -0.0181 -0.0500 -0.0411
                                            0.0694
  1062. (0.00015) RY*( 7) C  51           s(  3.53%)p 1.56(  5.51%)d24.96( 88.11%)
                                                  f 0.81(  2.85%)
                                           -0.0000  0.0126 -0.0744  0.1720 -0.0051
                                           -0.0165  0.0699  0.1254  0.0062 -0.0308
                                           -0.0816 -0.0048 -0.0326  0.1597  0.4832
                                            0.0629  0.4764 -0.1426  0.5136 -0.2823
                                            0.2068  0.0351  0.0944 -0.0019 -0.0136
                                           -0.0513  0.0832 -0.0462 -0.0407 -0.0727
                                           -0.0984
  1063. (0.00006) RY*( 8) C  51           s( 10.49%)p 1.37( 14.37%)d 6.73( 70.62%)
                                                  f 0.43(  4.52%)
  1064. (0.00005) RY*( 9) C  51           s(  8.44%)p 1.82( 15.37%)d 8.66( 73.13%)
                                                  f 0.36(  3.06%)
  1065. (0.00004) RY*(10) C  51           s(  5.24%)p 3.93( 20.58%)d13.81( 72.37%)
                                                  f 0.34(  1.81%)
  1066. (0.00001) RY*(11) C  51           s(  4.69%)p10.96( 51.35%)d 8.18( 38.33%)
                                                  f 1.20(  5.63%)
  1067. (0.00001) RY*(12) C  51           s(  3.30%)p23.89( 78.82%)d 4.83( 15.95%)
                                                  f 0.58(  1.93%)
  1068. (0.00002) RY*(13) C  51           s(  1.81%)p 7.00( 12.71%)d40.07( 72.73%)
                                                  f 7.03( 12.75%)
  1069. (0.00001) RY*(14) C  51           s(  2.41%)p35.66( 85.90%)d 4.84( 11.65%)
                                                  f 0.02(  0.04%)
  1070. (0.00000) RY*(15) C  51           s(  0.28%)p32.52(  9.24%)d99.99( 90.21%)
                                                  f 0.91(  0.26%)
  1071. (0.00001) RY*(16) C  51           s( 70.86%)p 0.02(  1.17%)d 0.39( 27.62%)
                                                  f 0.00(  0.34%)
  1072. (0.00000) RY*(17) C  51           s( 96.27%)p 0.02(  1.46%)d 0.02(  2.26%)
                                                  f 0.00(  0.01%)
  1073. (0.00001) RY*(18) C  51           s(  0.96%)p 8.04(  7.74%)d94.63( 91.14%)
                                                  f 0.16(  0.16%)
  1074. (0.00000) RY*(19) C  51           s(  1.59%)p 2.38(  3.78%)d59.51( 94.47%)
                                                  f 0.10(  0.17%)
  1075. (0.00000) RY*(20) C  51           s(  0.08%)p 7.49(  0.62%)d28.76(  2.38%)
                                                  f99.99( 96.91%)
  1076. (0.00000) RY*(21) C  51           s(  0.32%)p 2.23(  0.72%)d 6.21(  2.01%)
                                                  f99.99( 96.95%)
  1077. (0.00000) RY*(22) C  51           s(  0.08%)p47.11(  3.54%)d53.24(  4.00%)
                                                  f99.99( 92.39%)
  1078. (0.00000) RY*(23) C  51           s(  0.30%)p 1.33(  0.39%)d 5.76(  1.70%)
                                                  f99.99( 97.61%)
  1079. (0.00000) RY*(24) C  51           s(  0.04%)p20.63(  0.74%)d61.56(  2.22%)
                                                  f99.99( 97.01%)
  1080. (0.00000) RY*(25) C  51           s(  0.22%)p 5.80(  1.25%)d48.82( 10.51%)
                                                  f99.99( 88.03%)
  1081. (0.00000) RY*(26) C  51           s(  0.09%)p16.30(  1.44%)d72.07(  6.36%)
                                                  f99.99( 92.12%)
  1082. (0.00129) RY*( 1) H  52           s( 99.25%)p 0.01(  0.75%)
                                           -0.0031  0.9962  0.0035  0.0819 -0.0169
                                           -0.0222
  1083. (0.00022) RY*( 2) H  52           s( 83.65%)p 0.20( 16.35%)
                                           -0.0009 -0.0125  0.9145  0.2167  0.0617
                                            0.3357
  1084. (0.00012) RY*( 3) H  52           s(  8.03%)p11.45( 91.97%)
                                           -0.0007 -0.0442  0.2800  0.2091 -0.4611
                                           -0.8144
  1085. (0.00009) RY*( 4) H  52           s(  8.98%)p10.13( 91.02%)
  1086. (0.00001) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1087. (0.00228) RY*( 1) C  53           s(  2.43%)p37.73( 91.59%)d 2.44(  5.93%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1531  0.0275  0.0085
                                            0.0044 -0.2542 -0.0611  0.0125  0.8973
                                            0.0662 -0.0026 -0.1940 -0.0181 -0.0870
                                           -0.1999 -0.0007  0.0561  0.0433  0.0433
                                            0.0290  0.0428 -0.0157 -0.0442 -0.0168
                                           -0.0023  0.0046  0.0049  0.0069 -0.0013
                                           -0.0099
  1088. (0.00139) RY*( 2) C  53           s( 30.48%)p 2.08( 63.28%)d 0.18(  5.51%)
                                                  f 0.02(  0.73%)
                                            0.0000 -0.0146  0.5518 -0.0110  0.0045
                                            0.0483 -0.3813 -0.3046  0.0080 -0.0832
                                           -0.0502  0.0007  0.6148  0.0689  0.0268
                                            0.0267 -0.1948  0.0057  0.0161  0.0148
                                            0.0913  0.0267 -0.0732  0.0287 -0.0350
                                            0.0445 -0.0013  0.0380  0.0080 -0.0494
                                            0.0103
  1089. (0.00113) RY*( 3) C  53           s( 10.53%)p 7.94( 83.53%)d 0.55(  5.79%)
                                                  f 0.01(  0.15%)
                                            0.0000 -0.0101  0.3241 -0.0005  0.0096
                                            0.0070 -0.4659 -0.1540 -0.0036 -0.3456
                                           -0.0645 -0.0277 -0.6792  0.0941 -0.0731
                                            0.0145  0.1489 -0.0068 -0.0987  0.0498
                                           -0.0259  0.1023 -0.0821 -0.0041 -0.0205
                                           -0.0049 -0.0029  0.0080  0.0242  0.0076
                                           -0.0181
  1090. (0.00028) RY*( 4) C  53           s(  3.85%)p 1.39(  5.34%)d23.42( 90.18%)
                                                  f 0.16(  0.63%)
                                           -0.0000  0.0062 -0.0720  0.1773  0.0429
                                           -0.0154 -0.0518 -0.1448  0.0031 -0.0435
                                            0.0690  0.0018  0.0098  0.1509  0.0057
                                           -0.0575  0.0472 -0.0234  0.6997 -0.3640
                                           -0.4525  0.2624 -0.0064 -0.0025 -0.0360
                                            0.0181 -0.0113 -0.0575  0.0334 -0.0082
                                            0.0060
  1091. (0.00016) RY*( 5) C  53           s( 22.75%)p 0.81( 18.47%)d 2.50( 56.82%)
                                                  f 0.09(  1.96%)
                                           -0.0000 -0.0069  0.4275 -0.2113  0.0096
                                           -0.0316  0.3872  0.1387  0.0090  0.0782
                                            0.0871  0.0123  0.0185 -0.0175 -0.4183
                                            0.2378  0.0939 -0.0020 -0.1349  0.0721
                                           -0.4381  0.1473 -0.2487  0.1703  0.0256
                                           -0.0173 -0.0338 -0.0567 -0.0060  0.1140
                                            0.0356
  1092. (0.00005) RY*( 6) C  53           s( 13.40%)p 1.33( 17.83%)d 4.85( 64.96%)
                                                  f 0.28(  3.80%)
  1093. (0.00004) RY*( 7) C  53           s( 16.86%)p 0.58(  9.74%)d 4.22( 71.13%)
                                                  f 0.13(  2.27%)
  1094. (0.00001) RY*( 8) C  53           s(  0.90%)p91.83( 82.47%)d16.52( 14.84%)
                                                  f 2.00(  1.79%)
  1095. (0.00000) RY*( 9) C  53           s(  0.25%)p99.99( 95.10%)d18.68(  4.58%)
                                                  f 0.30(  0.07%)
  1096. (0.00000) RY*(10) C  53           s(  4.38%)p 2.72( 11.92%)d19.09( 83.68%)
                                                  f 0.00(  0.02%)
  1097. (0.00000) RY*(11) C  53           s(  0.42%)p12.82(  5.41%)d99.99( 94.11%)
                                                  f 0.14(  0.06%)
  1098. (0.00001) RY*(12) C  53           s(  0.13%)p46.34(  5.80%)d99.99( 94.07%)
                                                  f 0.08(  0.01%)
  1099. (0.00000) RY*(13) C  53           s(  0.28%)p 3.10(  0.87%)d99.99( 98.78%)
                                                  f 0.29(  0.08%)
  1100. (0.00001) RY*(14) C  53           s(  3.03%)p30.41( 92.21%)d 1.51(  4.59%)
                                                  f 0.05(  0.17%)
  1101. (0.00000) RY*(15) C  53           s(  1.42%)p 6.48(  9.22%)d62.77( 89.34%)
                                                  f 0.01(  0.01%)
  1102. (0.00001) RY*(16) C  53           s( 89.21%)p 0.02(  2.23%)d 0.09(  8.31%)
                                                  f 0.00(  0.25%)
  1103. (0.00000) RY*(17) C  53           s(  0.78%)p 1.75(  1.37%)d99.99( 97.84%)
                                                  f 0.01(  0.01%)
  1104. (0.00000) RY*(18) C  53           s( 98.11%)p 0.01(  0.94%)d 0.01(  0.90%)
                                                  f 0.00(  0.05%)
  1105. (0.00000) RY*(19) C  53           s(  0.10%)p 5.99(  0.60%)d99.99( 99.27%)
                                                  f 0.28(  0.03%)
  1106. (0.00000) RY*(20) C  53           s(  0.23%)p 0.72(  0.17%)d 6.72(  1.55%)
                                                  f99.99( 98.05%)
  1107. (0.00000) RY*(21) C  53           s(  0.02%)p13.08(  0.24%)d 3.23(  0.06%)
                                                  f99.99( 99.68%)
  1108. (0.00000) RY*(22) C  53           s(  0.03%)p30.61(  0.78%)d 7.44(  0.19%)
                                                  f99.99( 99.00%)
  1109. (0.00000) RY*(23) C  53           s(  0.12%)p 1.01(  0.13%)d21.02(  2.62%)
                                                  f99.99( 97.13%)
  1110. (0.00000) RY*(24) C  53           s(  0.05%)p 6.61(  0.36%)d 7.07(  0.38%)
                                                  f99.99( 99.20%)
  1111. (0.00000) RY*(25) C  53           s(  0.05%)p 8.67(  0.40%)d40.67(  1.88%)
                                                  f99.99( 97.67%)
  1112. (0.00000) RY*(26) C  53           s(  0.26%)p 2.12(  0.55%)d 8.27(  2.14%)
                                                  f99.99( 97.06%)
  1113. (0.00071) RY*( 1) H  54           s( 99.92%)p 0.00(  0.08%)
                                           -0.0026  0.9996  0.0015 -0.0154 -0.0009
                                            0.0231
  1114. (0.00030) RY*( 2) H  54           s( 84.27%)p 0.19( 15.73%)
                                            0.0004 -0.0025  0.9180 -0.3497  0.0315
                                           -0.1845
  1115. (0.00019) RY*( 3) H  54           s(  2.73%)p35.61( 97.27%)
                                            0.0022 -0.0192  0.1641  0.0237  0.4898
                                            0.8557
  1116. (0.00006) RY*( 4) H  54           s( 12.88%)p 6.76( 87.12%)
  1117. (0.00001) RY*( 5) H  54           s(  0.23%)p99.99( 99.77%)
  1118. (0.00046) RY*( 1) H  55           s( 99.38%)p 0.01(  0.62%)
                                            0.0020  0.9969  0.0054  0.0151 -0.0074
                                            0.0771
  1119. (0.00031) RY*( 2) H  55           s( 92.55%)p 0.08(  7.45%)
                                           -0.0001 -0.0101  0.9620 -0.2290 -0.1120
                                            0.0978
  1120. (0.00015) RY*( 3) H  55           s(  0.52%)p99.99( 99.48%)
                                           -0.0001  0.0714 -0.0102 -0.2680 -0.3327
                                           -0.9013
  1121. (0.00006) RY*( 4) H  55           s(  7.09%)p13.10( 92.91%)
  1122. (0.00001) RY*( 5) H  55           s(  0.51%)p99.99( 99.49%)
  1123. (0.00146) RY*( 1) C  56           s(  0.10%)p99.99( 68.82%)d99.99( 30.74%)
                                                  f 3.48(  0.34%)
                                            0.0000  0.0003  0.0310  0.0021 -0.0025
                                           -0.0062 -0.5095 -0.1201 -0.0022 -0.1533
                                           -0.0844 -0.0129 -0.5796  0.2177 -0.1542
                                            0.0143  0.2193  0.0062 -0.3745 -0.1942
                                            0.1127  0.0099 -0.1395 -0.1583 -0.0166
                                           -0.0231  0.0197 -0.0369 -0.0211 -0.0052
                                           -0.0188
  1124. (0.00139) RY*( 2) C  56           s(  0.17%)p99.99( 73.08%)d99.99( 26.42%)
                                                  f 2.00(  0.34%)
                                            0.0000  0.0001  0.0401  0.0085 -0.0033
                                           -0.0081 -0.6213 -0.1161 -0.0088 -0.4020
                                            0.0301  0.0084  0.3565 -0.2035 -0.0814
                                           -0.0026 -0.2340  0.0138  0.2152  0.1854
                                            0.3125  0.1079  0.1075  0.0323  0.0077
                                           -0.0024 -0.0228  0.0129  0.0245  0.0108
                                           -0.0438
  1125. (0.00074) RY*( 3) C  56           s( 57.42%)p 0.71( 40.72%)d 0.03(  1.68%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6780  0.3384 -0.0005
                                            0.0142 -0.1566 -0.2122 -0.0164  0.4565
                                            0.3378 -0.0036  0.0944  0.0758 -0.0431
                                            0.0064 -0.0055  0.0033  0.0285  0.0095
                                           -0.0245  0.0688 -0.0593 -0.0714 -0.0004
                                            0.0364 -0.0082 -0.0006 -0.0175  0.0037
                                            0.0081
  1126. (0.00014) RY*( 4) C  56           s( 23.24%)p 2.54( 59.11%)d 0.69( 16.02%)
                                                  f 0.07(  1.62%)
                                           -0.0000 -0.0022  0.4190  0.2385  0.0028
                                            0.0009  0.3959 -0.1349  0.0027 -0.4622
                                           -0.3821  0.0015 -0.1626 -0.1736  0.0514
                                           -0.1156 -0.0223 -0.0182  0.0810  0.0490
                                            0.0893  0.2332 -0.1208 -0.2397  0.0206
                                            0.0128  0.0280  0.0192  0.0222 -0.1164
                                           -0.0215
  1127. (0.00005) RY*( 5) C  56           s(  1.05%)p85.68( 89.80%)d 8.48(  8.88%)
                                                  f 0.26(  0.27%)
  1128. (0.00004) RY*( 6) C  56           s(  1.28%)p31.63( 40.49%)d40.06( 51.27%)
                                                  f 5.45(  6.97%)
  1129. (0.00003) RY*( 7) C  56           s(  6.39%)p 9.12( 58.30%)d 4.28( 27.32%)
                                                  f 1.25(  7.98%)
  1130. (0.00003) RY*( 8) C  56           s(  0.89%)p18.81( 16.73%)d77.45( 68.90%)
                                                  f15.15( 13.48%)
  1131. (0.00000) RY*( 9) C  56           s( 98.30%)p 0.01(  0.90%)d 0.01(  0.65%)
                                                  f 0.00(  0.15%)
  1132. (0.00001) RY*(10) C  56           s( 98.50%)p 0.01(  0.94%)d 0.01(  0.51%)
                                                  f 0.00(  0.05%)
