 Entering Gaussian System, Link 0=g16
 Input=1ymb16.com
 Output=1ymb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062061/Gau-730698.inp" -scrdir="/local/bebjones_8062061/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    730699.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 145. CR (   1) O  76                /***. RY*(  24) O  76                    0.42   24.20    0.128
 145. CR (   1) O  76                /***. RY*(  25) O  76                    0.85   24.58    0.182
 145. CR (   1) O  76                /***. RY*(   1) H  77                    0.29   20.80    0.099
 145. CR (   1) O  76                /***. RY*(   1) H  78                    0.28   20.36    0.096
 145. CR (   1) O  76                /***. RY*(   2) H  78                    3.19   20.96    0.326
 145. CR (   1) O  76                /***. RY*(   3) H  78                   95.47   20.27    1.756
 145. CR (   1) O  76                /***. RY*(   4) H  78                  219.38   19.61    2.618
 145. CR (   1) O  76                /***. RY*(   5) H  78                  534.29   21.66    4.295
 145. CR (   1) O  76                /***. BD*(   1) O  76 - H  77            1.49   19.41    0.215
 145. CR (   1) O  76                /***. BD*(   1) O  76 - H  78          681.90   23.34    5.040
 163. LP (   1) O  76                /***. RY*(   2) H  77                    0.53    2.38    0.045
 163. LP (   1) O  76                /***. RY*(   2) H  78                    0.53    2.33    0.045
 163. LP (   1) O  76                /***. RY*(   4) H  78                    0.60    0.98    0.031
 163. LP (   1) O  76                /***. RY*(   5) H  78                    0.42    3.04    0.045
 163. LP (   1) O  76                /***. BD*(   1) O  76 - H  78            0.31    4.71    0.048
 164. LP (   2) O  76                /***. RY*(   5) O  76                    2.21    3.08    0.106
 164. LP (   2) O  76                /***. RY*(   6) O  76                    1.12    3.36    0.079
 164. LP (   2) O  76                /***. RY*(   7) O  76                    0.78    2.92    0.062
 164. LP (   2) O  76                /***. RY*(   8) O  76                    7.65    6.01    0.277
 164. LP (   2) O  76                /***. RY*(   9) O  76                   13.02    4.66    0.318
 164. LP (   2) O  76                /***. RY*(  10) O  76                    0.59    2.69    0.051
 164. LP (   2) O  76                /***. RY*(  12) O  76                   12.14    4.98    0.318
 164. LP (   2) O  76                /***. RY*(  13) O  76                    0.75    7.05    0.094
 164. LP (   2) O  76                /***. RY*(  16) O  76                    4.25    3.43    0.156
 164. LP (   2) O  76                /***. RY*(  18) O  76                    0.55    3.27    0.055
 164. LP (   2) O  76                /***. RY*(  21) O  76                    0.58    6.52    0.079
 164. LP (   2) O  76                /***. RY*(  23) O  76                    0.62    6.15    0.080
 164. LP (   2) O  76                /***. RY*(   3) H  77                    0.62    2.04    0.046
 164. LP (   2) O  76                /***. RY*(   2) H  78                    0.78    2.53    0.057
 164. LP (   2) O  76                /***. RY*(   3) H  78                   24.81    1.84    0.276
 164. LP (   2) O  76                /***. RY*(   4) H  78                  100.30    1.18    0.444
 164. LP (   2) O  76                /***. RY*(   5) H  78                  109.21    3.23    0.767
 164. LP (   2) O  76                /***. BD*(   1) O  76 - H  77            0.28    0.97    0.021
 164. LP (   2) O  76                /***. BD*(   1) O  76 - H  78           93.25    4.91    0.873


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    96. CR (   1)Fe   1                  1.00000  -250.79273  151(g),1446(r),1443(r)
                                                    1448(r),1439(r),1445(r)
                                                    1437(r),1440(r),1442(r)
    97. CR (   2)Fe   1                  1.00000   -34.64382  151(g),1446(r),1443(r)
                                                    1448(r),1439(r),1445(r)
                                                    1437(r),1440(r),1442(r)
                                                    1527(r)
    98. CR (   3)Fe   1                  0.99810    -5.06472  151(g),1446(r),1443(r)
                                                    1448(r),1439(r),1437(r)
                                                    1445(r),1440(r),1442(r)
                                                    1527(r),1447(r),1526(r)
                                                    1438(r),1441(r),1444(r)
                                                    1471(r),1480(r),1449(r)
                                                    1467(r),1456(r),1454(r)
                                                    1482(r),278(r),1463(r)
                                                    1465(r),1450(r),1476(r)
                                                    1475(r),1466(r),1459(r)
                                                    1458(r),1473(r),226(r)
                                                    204(r)
    99. CR (   4)Fe   1                  1.00000   -26.09756   
   100. CR (   5)Fe   1                  0.99926    -2.62621  1439(r),1445(r),1443(r)
                                                    1437(r),1446(r),1438(r)
                                                    1440(r),1448(r),1444(r)
   101. CR (   6)Fe   1                  1.00000   -26.09742   
   102. CR (   7)Fe   1                  0.99929    -2.62598  1448(r),1446(r),1442(r)
                                                    1440(r),1447(r),1437(r)
                                                    1443(r),1441(r),1445(r)
                                                    1439(r),1528(r)
   103. CR (   8)Fe   1                  1.00000   -26.10050   
   104. CR (   9)Fe   1                  0.99960    -2.63809  154(g),1527(r),1444(r)
                                                    1447(r),1441(r),1438(r)
                                                    1526(r)
   146. LP (   1)Fe   1                  0.97846    -0.56789  1401(r),1346(r),1435(r)
                                                    1436(r),1531(r),1529(r)
                                                    1505(r),1434(r),167(g)
                                                    1502(r),1496(r),220(r)
                                                    194(r),272(r),151(g),1412(r)
                                                    246(r),273(r),1492(r),221(r)
                                                    195(r),1432(r),1509(r)
                                                    1408(r),1511(r),1427(r)
                                                    1313(r),247(r),1404(r)
                                                    1409(r),1370(r),1406(r)
                                                    1506(r),477(r),1359(r)
                                                    685(r),1315(r),1361(r)
                                                    1516(r),381(r),607(r)
                                                    1514(r),1403(r),480(r)
                                                    219(r),581(r),244(r),270(r)
                                                    1507(r),399(r),609(r)
                                                    1416(r),503(r),373(r)
                                                    1414(r),299(r),306(r),296(r)
                                                    694(r),402(r),688(r),1525(r)
                                                    501(r),376(r),702(r),687(r)
                                                    313(r),245(r),228(r),398(r)
                                                    1510(r),1438(r),202(r)
                                                    1331(r),1503(r),416(r)
                                                    1527(r),1322(r),1465(r)
                                                    743(r),506(r),1345(r),624(r)
                                                    1319(r),584(r),610(r)
                                                    1413(r),1526(r),1433(r)
                                                    487(r),486(r),218(r),606(r)
                                                    1482(r),1372(r),504(r)
                                                    1499(r),1349(r),1459(r)
                                                    583(r),1447(r),520(r),807(r)
                                                    1347(r),1344(r),1476(r)
                                                    582(r),617(r),407(r),408(r)
                                                    1456(r),297(r),1441(r)
                                                    199(r),298(r),686(r),310(r)
                                                    1340(r),1513(r),1326(r)
                                                    1467(r),1317(r),714(r)
                                                    805(r),1429(r),229(r)
                                                    1316(r),1518(r),591(r)
                                                    374(r),409(r),712(r),226(r)
                                                    776(r)
   147. LP (   2)Fe   1                  0.96495    -0.53022  192(r),244(r),1345(r)
                                                    1403(r),246(r),168(g)
                                                    1344(r),194(r),1438(r)
                                                    1444(r),1315(r),220(r)
                                                    272(r),686(r),479(r),1401(r)
                                                    1530(r),1402(r),375(r)
                                                    401(r),1435(r),1531(r)
                                                    298(r),1436(r),685(r)
                                                    1524(r),505(r),1347(r)
                                                    1526(r),1523(r),687(r)
                                                    608(r),1527(r),477(r),688(r)
                                                    1331(r),582(r),193(r)
                                                    1505(r),1322(r),583(r)
                                                    234(r),1427(r),713(r)
                                                    1432(r),1502(r),283(r)
                                                    1404(r),195(r),1434(r)
                                                    218(r),270(r),1408(r)
                                                    1405(r),427(r),609(r),260(r)
                                                    1496(r),699(r),1406(r)
                                                    1376(r),1457(r),478(r)
                                                    661(r),1447(r),1492(r)
                                                    400(r),701(r),480(r),811(r)
                                                    1354(r),225(r),775(r),312(r)
                                                    488(r),493(r),491(r),635(r)
                                                    1370(r)
   148. LP (   3)Fe   1                  0.96386    -0.52709  218(r),270(r),1344(r)
                                                    1402(r),1345(r),1447(r)
                                                    272(r),1441(r),192(r),169(g)
                                                    375(r),246(r),219(r),244(r)
                                                    194(r),220(r),298(r),687(r)
                                                    583(r),1314(r),401(r)
                                                    1528(r),400(r),608(r),297(r)
                                                    686(r),505(r),296(r),479(r)
                                                    159(r),273(r),271(r),713(r)
                                                    1328(r),1347(r),685(r)
                                                    1483(r),324(r),805(r),774(r)
                                                    515(r),349(r),230(r),1325(r)
                                                    1435(r),374(r),205(r),593(r)
                                                    195(r),503(r),247(r),1356(r)
                                                    607(r),1531(r),1403(r)
   149. LP (   4)Fe   1                  0.96126    -0.54264  272(r),220(r),194(r),246(r)
                                                    165(g),192(r),244(r),270(r)
                                                    218(r),477(r),607(r),373(r)
                                                    399(r),685(r),296(r),581(r)
                                                    1346(r),503(r),1344(r)
                                                    744(r),273(r),1401(r),179(g)
                                                    806(r),713(r),775(r),219(r)
                                                    204(r),1345(r),221(r),199(r)
                                                    1447(r),1427(r),1372(r)
                                                    247(r),1473(r),252(r)
                                                    1438(r),253(r),582(r),711(r)
                                                    1456(r),281(r),1467(r)
                                                    209(r),374(r),1402(r),615(r)
                                                    1450(r),407(r),245(r),226(r)
                                                    749(r),1347(r),1465(r)
                                                    1482(r),195(r),1404(r)
                                                    1476(r),1524(r),1403(r)
                                                    1530(r),479(r),229(r),297(r)
                                                    1340(r),1432(r),606(r)
                                                    1408(r),1443(r),1525(r)
                                                    305(r),1459(r),584(r),258(r)
                                                    261(r),780(r),1429(r),485(r)
                                                    812(r),388(r),718(r),1359(r)
                                                    487(r),1320(r),1446(r)
                                                    398(r),694(r),1441(r),520(r)
                                                    250(r),478(r),610(r),271(r)
                                                    308(r),408(r),505(r),486(r)
                                                    203(r),693(r),1388(r)
   150. LP (   5)Fe   1                  0.95637    -0.51707  271(r),245(r),219(r),193(r)
                                                    166(g),297(r),582(r),686(r)
                                                    374(r),478(r),504(r),1448(r)
                                                    400(r),1446(r),1439(r)
                                                    1437(r),1445(r),608(r)
                                                    1442(r),1443(r),609(r)
                                                    1440(r),1314(r),198(r)
                                                    224(r),251(r),1328(r),299(r)
                                                    1345(r),220(r),687(r)
                                                    1355(r),401(r),399(r),277(r)
                                                    274(r),373(r),1321(r),804(r)
                                                    375(r),296(r),1325(r)
                                                    1466(r),192(r),503(r)
                                                    1433(r),272(r),607(r)
                                                    1458(r),1463(r),1454(r)
                                                    376(r),1471(r),218(r),506(r)
                                                    402(r),1371(r),1410(r)
                                                    1344(r),1475(r),1480(r)
                                                    1467(r),1449(r),685(r)
                                                    584(r),751(r),782(r),1403(r)
                                                    712(r),742(r),583(r),810(r)
                                                    222(r),1532(r),477(r),773(r)
                                                    1459(r),1427(r),1378(r)
                                                    1456(r),581(r),813(r),347(r)
                                                    479(r),197(r),1465(r),322(r)
                                                    1318(r),313(r),720(r),659(r)
                                                    486(r),425(r),633(r),208(r)
   151. LP*(   6)Fe   1                  0.14851     0.21774  154(g),167(g),273(r),195(r)
                                                    221(r),247(r),1347(r),194(r)
                                                    1346(r),220(r),246(r),272(r)
                                                    170(g),244(r),168(g),1434(r)
                                                    270(r),1530(r),1525(r)
                                                    1437(r),192(r),1446(r)
                                                    1527(r),1448(r),1439(r)
                                                    1445(r),1442(r),1526(r)
                                                    176(g),1435(r),1443(r)
                                                    1440(r),1429(r),1404(r)
                                                    1370(r),1401(r),218(r)
                                                    165(g),1529(r),1407(r)
                                                    743(r),1396(r),776(r)
                                                    1531(r),373(r),153(g)
                                                    1345(r),477(r),399(r),685(r)
                                                    607(r),773(r),1339(r),714(r)
                                                    1523(r),296(r),1376(r)
                                                    1436(r),1403(r),745(r)
                                                    1350(r),805(r),503(r),402(r)
                                                    712(r),807(r),688(r),225(r)
                                                    581(r),376(r),610(r),1352(r)
                                                    711(r),374(r),1505(r),245(r)
                                                    1502(r),1532(r),478(r)
                                                    506(r),716(r),200(r),1496(r)
                                                    381(r),298(r),804(r),1516(r)
                                                    504(r),480(r),400(r),1492(r)
                                                    608(r),1514(r),584(r),582(r)
                                                    1465(r),799(r),407(r)
                                                    1349(r),1412(r),1323(r)
                                                    1509(r),196(r),516(r)
                                                    1459(r),1456(r),1511(r)
                                                    304(r),297(r),299(r),813(r)
                                                    1467(r),1449(r),1447(r)
                                                    615(r),202(r),484(r),810(r)
                                                    1379(r),1476(r),219(r)
                                                    1518(r),1315(r),777(r)
                                                    1450(r),1480(r),1374(r)
                                                    1319(r),1510(r),722(r)
                                                    748(r),747(r),1427(r)
                                                    1482(r),408(r),686(r),750(r)
                                                    768(r),594(r),1406(r)
                                                    1287(r),250(r),830(r),451(r)
                                                    426(r),694(r),1513(r),229(r)
                                                    308(r),406(r),1353(r)
                                                    1432(r),275(r),452(r),347(r)
                                                    1471(r),1454(r),280(r)
                                                    588(r),1351(r),1463(r)
                                                    1487(r),634(r),751(r),753(r)
                                                    1300(r),556(r),529(r),742(r)
                                                    1484(r),1512(r),222(r)
                                                    692(r),487(r),255(r),413(r)
                                                    530(r),782(r),1473(r),737(r)
                                                    619(r),659(r),1517(r),410(r)
                                                    1504(r),752(r),817(r)
                                                    1354(r),1416(r),386(r)
                                                    383(r),555(r),1381(r),204(r)
                                                    323(r),1438(r),618(r)
                                                    1458(r),811(r),1441(r)
                                                    509(r)
   152. LP*(   7)Fe   1                  0.11319     0.37340  1442(r),1443(r),1439(r)
                                                    1437(r),1440(r),273(r)
                                                    1344(r),221(r),1449(r)
                                                    245(r),272(r),1445(r),193(r)
                                                    220(r),1480(r),1458(r)
                                                    1471(r),1446(r),1402(r)
                                                    1448(r),1454(r),270(r)
                                                    169(g),1466(r),1345(r)
                                                    1475(r),218(r),1465(r)
                                                    1473(r),166(g),1482(r)
                                                    278(r),685(r),1463(r)
                                                    1450(r),607(r),1532(r)
                                                    226(r),477(r),399(r),1406(r)
                                                    246(r),1467(r),229(r)
                                                    1487(r),1352(r),281(r)
                                                    1476(r),219(r),1459(r)
                                                    1484(r),1456(r),297(r)
                                                    271(r),285(r),1485(r),582(r)
                                                    1351(r),225(r),247(r),504(r)
                                                    374(r),805(r),401(r),583(r)
                                                    1526(r),1486(r),1314(r)
                                                    774(r),1528(r),1348(r)
                                                    198(r),478(r),713(r),280(r)
                                                    775(r),192(r),276(r),251(r)
                                                    619(r),1409(r),1328(r)
                                                    686(r),287(r),412(r),712(r)
                                                    248(r),1378(r),375(r),804(r)
                                                    612(r),197(r),1346(r),689(r)
                                                    235(r),1447(r),195(r)
                                                    1325(r),291(r),414(r),490(r)
                                                    479(r),773(r),1403(r)
   153. LP*(   8)Fe   1                  0.11131     0.38724  1440(r),1480(r),1442(r)
                                                    247(r),246(r),1345(r),271(r)
                                                    1446(r),1527(r),195(r)
                                                    194(r),219(r),1344(r)
                                                    1443(r),1439(r),244(r)
                                                    1448(r),1403(r),1458(r)
                                                    1463(r),1526(r),1445(r)
                                                    1449(r),1475(r),1523(r)
                                                    192(r),1473(r),167(g)
                                                    1437(r),1435(r),165(g)
                                                    1524(r),1465(r),245(r)
                                                    1459(r),1482(r),1456(r)
                                                    503(r),1466(r),373(r),581(r)
                                                    220(r),1450(r),253(r),204(r)
                                                    1471(r),296(r),1347(r)
                                                    711(r),1467(r),1349(r)
                                                    686(r),1484(r),1402(r)
                                                    1476(r),1315(r),199(r)
                                                    221(r),1487(r),1454(r)
                                                    400(r),274(r),1405(r)
                                                    1486(r),224(r),252(r),258(r)
                                                    608(r),277(r),1521(r)
                                                    1316(r),1485(r),773(r)
                                                    806(r),1404(r),776(r),744(r)
                                                    775(r),202(r),201(r),248(r)
                                                    401(r),478(r),774(r),200(r)
                                                    222(r),272(r),1373(r),713(r)
                                                    504(r),193(r),1530(r)
                                                    1434(r),261(r),209(r),302(r)
                                                    1436(r),582(r),310(r),203(r)
                                                    377(r),1407(r),1432(r)
   154. LP*(   9)Fe   1                  0.09583     0.20547   
   165. RY*(   1)Fe   1                  0.00873     0.47877   
   166. RY*(   2)Fe   1                  0.00593     0.49065   
   167. RY*(   3)Fe   1                  0.00368     0.64994   
   168. RY*(   4)Fe   1                  0.00290     0.39728   
   169. RY*(   5)Fe   1                  0.00172     0.31705   
   170. RY*(   6)Fe   1                  0.00042     0.94360   
   171. RY*(   7)Fe   1                  0.00029     1.35653   
   172. RY*(   8)Fe   1                  0.00026     1.57611   
   173. RY*(   9)Fe   1                  0.00017     1.60856   
   174. RY*(  10)Fe   1                  0.00009     1.78910   
   175. RY*(  11)Fe   1                  0.00007     2.19608   
   176. RY*(  12)Fe   1                  0.00007     2.10672   
   177. RY*(  13)Fe   1                  0.00005     2.39097   
   178. RY*(  14)Fe   1                  0.00003     2.16100   
   179. RY*(  15)Fe   1                  0.00002     2.47339   
   180. RY*(  16)Fe   1                  0.00002     3.80213   
   181. RY*(  17)Fe   1                  0.00001     3.84524   
   182. RY*(  18)Fe   1                  0.00000     3.58534   
   183. RY*(  19)Fe   1                  0.00000     3.95338   
   184. RY*(  20)Fe   1                  0.00000     4.07642   
   185. RY*(  21)Fe   1                  0.00000     3.68106   
   186. RY*(  22)Fe   1                  0.00000     3.91192   
   187. RY*(  23)Fe   1                  0.00001     3.85688   
   188. RY*(  24)Fe   1                  0.00000     3.97647   
   189. RY*(  25)Fe   1                  0.00000     3.82671   
   190. RY*(  26)Fe   1                  0.00001     4.00774   
   191. RY*(  27)Fe   1                  0.00001     3.96235   
       -------------------------------
              Total Lewis   13.82112  ( 96.5535%)
        Valence non-Lewis    0.46885  (  3.2754%)
        Rydberg non-Lewis    0.02450  (  0.1712%)
       -------------------------------
            Total unit  1   14.31447  (100.0000%)
           Charge unit  1   -1.31447
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98892    -0.89166  153(r),1456(v),151(r)
                                                    1453(v),1484(v),1450(g)
                                                    1439(g),374(v),713(v),166(r)
                                                    1455(r),1401(r),152(r)
                                                    167(r),1346(r),168(r)
     2. BD (   2) N   2 - C   6          0.90354    -0.41437  1457(v),1483(v),1452(v)
                                                    154(r),153(r),151(r),377(v)
                                                    711(v),1403(r),1345(r)
                                                    170(r),172(r),1523(r),165(r)
                                                    1525(r)
     3. BD (   1) N   2 - C   9          0.98942    -0.89764  153(r),1450(v),151(r)
                                                    1455(v),1485(v),1456(g)
                                                    1437(g),744(v),304(v),166(r)
                                                    1401(r),1346(r),152(r)
                                                    168(r),167(r)
     4. BD (   1) N   3 - C  10          0.98906    -0.89666  152(r),1465(v),1462(v)
                                                    151(r),1485(v),1459(g)
                                                    478(v),1442(g),166(r),747(v)
                                                    153(r),1401(r),1344(r)
     5. BD (   2) N   3 - C  10          0.90100    -0.40653  159(v),1457(v),1461(v)
                                                    1532(r),154(r),481(v),479(v)
                                                    151(r),152(r),171(r),1528(r)
     6. BD (   1) N   3 - C  13          0.98975    -0.89666  1532(r),152(r),1459(v)
                                                    151(r),1464(v),1486(v)
                                                    1465(g),1531(r),1440(g)
                                                    400(v),406(v),1462(r),166(r)
                                                    453(v),1529(r),1409(r)
                                                    1412(r),1436(r),1408(r)
                                                    1401(r),153(r),1416(r)
                                                    167(r),1434(r)
     7. BD (   1) N   4 - C  14          0.98908    -0.90663  153(r),1473(v),151(r)
                                                    1470(v),1467(g),1486(v)
                                                    582(v),166(r),1445(g),775(v)
                                                    587(v),152(r),1346(r)
                                                    1401(r),1530(r),1345(r)
                                                    170(r),167(r)
     8. BD (   2) N   4 - C  14          0.90584    -0.41817  1474(v),1469(v),154(r)
                                                    583(v),774(v),585(v),153(r)
                                                    151(r),1530(r),172(r)
                                                    1531(r),165(r),1526(r)
                                                    1345(r)
     9. BD (   1) N   4 - C  17          0.98879    -0.89127  153(r),1467(v),1472(v)
                                                    151(r),1487(v),504(v)
                                                    1473(g),1443(g),166(r)
                                                    510(v),1470(r),1346(r)
                                                    1401(r),168(r),1530(r)
                                                    152(r),167(r),1344(r)
    10. BD (   1) N   5 - C  18          0.98876    -0.87577  152(r),1531(r),1482(v)
                                                    1479(v),1505(r),151(r)
                                                    1487(v),1529(r),1502(r)
                                                    1412(r),1409(r),1496(r)
                                                    1436(r),1476(g),1408(r)
                                                    1492(r),806(v),1448(g)
                                                    166(r),1509(r),687(v),686(v)
                                                    1416(r),1346(r),1516(r)
                                                    1406(r),1435(r),1423(r)
                                                    1434(r),154(r),1421(r)
                                                    1413(r),1530(r),1407(r)
                                                    1418(r),1420(r),169(r)
                                                    1347(r),176(r),153(r)
    11. BD (   2) N   5 - C  18          0.90344    -0.40601  1483(v),1474(v),1478(v)
                                                    154(r),152(r),151(r),689(v)
                                                    171(r),1528(r),170(r)
                                                    1344(r),165(r)
    12. BD (   1) N   5 - C  21          0.98902    -0.86620  152(r),1476(v),1481(v)
                                                    151(r),1484(v),1482(g)
                                                    609(v),166(r),1479(r),713(v)
                                                    1446(g),1401(r),1345(r)
                                                    1346(r),169(r)
    13. BD (   1) C   6 - C   7          0.98350    -0.75144  1455(v),1482(v),1451(g)
                                                    1450(g),1456(r),347(v)
                                                    1493(v),712(v),195(v),350(v)
                                                    1454(v),151(r),153(r),166(r)
                                                    165(r)
    14. BD (   1) C   6 - C  22          0.98990    -0.82000  1480(v),1439(v),1482(g)
                                                    1449(g),323(v),1437(g)
                                                    1451(v),688(v),685(v),195(v)
                                                    1531(r),193(v),151(r)
                                                    1529(r),153(r),1412(r)
                                                    1409(r),1436(r),166(r)
                                                    1401(r),1408(r),1416(r)
    15. BD (   1) C   7 - C   8          0.98862    -0.84569  1450(v),1456(v),1453(g)
                                                    1449(g),1455(g),1454(g)
                                                    296(v),373(v),151(r)
    16. BD (   2) C   7 - C   8          0.89680    -0.36421  1438(v),1457(v),1489(v)
                                                    1491(v),1490(v),1492(v)
                                                    1532(r),836(v)
    17. BD (   1) C   7 - C  34          0.99095    -0.71307  1437(v),1454(v),1451(g)
                                                    347(v),331(g),299(v),350(v)
                                                    336(g),1449(g),348(v)
                                                    1532(r),151(r),153(r)
    18. BD (   1) C   8 - C   9          0.98228    -0.72587  1532(r),1453(v),1459(v)
                                                    1456(g),322(v),1451(g)
                                                    1450(r),1488(v),742(v)
                                                    195(v),743(v),1449(v),151(r)
                                                    153(r),166(r),1531(r)
    19. BD (   1) C   8 - C  30          0.99280    -0.71925  1439(v),1449(v),1451(g)
                                                    323(v),373(v)
    20. BD (   1) C   9 - C  24          0.98934    -0.83230  1458(v),1459(g),1437(v)
                                                    1439(g),348(v),1454(g)
                                                    399(v),1451(v),402(v),193(v)
                                                    195(v),1485(g),151(r),153(r)
                                                    166(r),1401(r)
    21. BD (   2) C   9 - C  24          0.81163    -0.35758  1441(v),1452(v),1438(v)
                                                    192(v),1531(r),168(r),161(r)
                                                    1529(r),1412(r)
    22. BD (   1) C  10 - C  11          0.98326    -0.73670  1464(v),1456(v),1459(g)
                                                    1460(g),221(v),1465(r)
                                                    743(v),742(v),453(v),452(v)
                                                    1463(v),1496(v),151(r)
                                                    152(r),166(r)
    23. BD (   1) C  10 - C  24          0.98887    -0.82713  1454(v),1442(v),1456(g)
                                                    1440(g),1458(g),426(v)
                                                    376(v),373(v),1460(v),221(v)
                                                    219(v),1485(g),151(r),152(r)
                                                    166(r),1401(r)
    24. BD (   1) C  11 - C  12          0.98789    -0.84938  1459(v),1465(v),1464(g)
                                                    1463(g),1462(g),1458(g)
                                                    477(v),1499(v),399(v)
    25. BD (   2) C  11 - C  12          0.90464    -0.35939  159(v),1441(v),1497(v)
                                                    1494(v),1495(v),1498(v)
                                                    918(v),479(v),1499(v)
                                                    1531(r),1529(r),154(r)
                                                    1409(r),1412(r)
    26. BD (   1) C  11 - C  38          0.99209    -0.69825  1463(v),1440(v),1460(g)
                                                    452(v),399(v),1531(r)
                                                    1529(r),1409(r),1412(r)
                                                    1436(r)
    27. BD (   1) C  12 - C  13          0.98130    -0.72656  1462(v),1467(v),1460(g)
                                                    425(v),1465(g),773(v)
                                                    1499(v),221(v),1459(r)
                                                    1458(v),428(v),1498(v)
                                                    151(r),152(r),166(r)
    28. BD (   1) C  12 - C  42          0.98845    -0.71180  1501(v),1458(v),1460(g)
                                                    1442(v),426(v),990(v)
                                                    1498(g)
    29. BD (   1) C  13 - C  26          0.98943    -0.80459  1532(r),1466(v),1440(v)
                                                    1467(g),1442(g),1463(g)
                                                    1460(v),503(v),452(v),221(v)
                                                    506(v),453(v),151(r),152(r)
                                                    1531(r),166(r),1529(r)
    30. BD (   1) C  14 - C  15          0.98268    -0.72690  1472(v),1465(v),1467(g)
                                                    1468(g),555(v),773(v)
                                                    1473(r),1504(v),247(v)
                                                    1471(v),1532(r),151(r)
                                                    153(r),166(r)
    31. BD (   1) C  14 - C  26          0.98940    -0.82979  1463(v),1445(v),1443(g)
                                                    1465(g),530(v),1466(g)
                                                    1468(v),477(v),247(v),480(v)
                                                    245(v),1486(g),1532(r)
                                                    151(r),153(r),166(r)
    32. BD (   1) C  15 - C  16          0.98825    -0.84993  1473(v),1467(v),1472(g)
                                                    1471(g),1470(g),1466(g)
