 Entering Gaussian System, Link 0=g16
 Input=6yco16re.com
 Output=6yco16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094378/Gau-2109614.inp" -scrdir="/local/becsleip_8094378/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2109615.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    40 H(1)   Bbb    -0.0035    -1.861    -0.664    -0.621  0.8437 -0.5009 -0.1932
              Bcc     0.0077     4.099     1.463     1.367  0.5299  0.8347  0.1500
 
              Baa    -0.0033    -1.763    -0.629    -0.588 -0.0006 -0.1269  0.9919
    41 H(1)   Bbb    -0.0028    -1.509    -0.539    -0.503 -0.6567  0.7481  0.0954
              Bcc     0.0061     3.272     1.168     1.091  0.7542  0.6513  0.0838
 
              Baa    -0.0106    -1.417    -0.505    -0.473 -0.0554  0.6309  0.7739
    42 C(13)  Bbb    -0.0018    -0.244    -0.087    -0.081 -0.1330  0.7635 -0.6320
              Bcc     0.0124     1.661     0.593     0.554  0.9896  0.1379 -0.0416
 
              Baa    -0.0041    -2.188    -0.781    -0.730 -0.1532  0.2556  0.9546
    43 H(1)   Bbb    -0.0036    -1.908    -0.681    -0.637 -0.0297  0.9643 -0.2630
              Bcc     0.0077     4.096     1.462     1.366  0.9877  0.0687  0.1401
 
              Baa    -0.0098    -1.314    -0.469    -0.438 -0.2628  0.7482 -0.6092
    44 C(13)  Bbb    -0.0024    -0.316    -0.113    -0.105  0.9264  0.0194 -0.3759
              Bcc     0.0121     1.630     0.582     0.544  0.2695  0.6632  0.6982
 
              Baa    -0.0027    -1.423    -0.508    -0.475 -0.0879  0.5228  0.8479
    45 H(1)   Bbb    -0.0017    -0.886    -0.316    -0.296 -0.4836  0.7218 -0.4951
              Bcc     0.0043     2.309     0.824     0.770  0.8709  0.4535 -0.1894
 
              Baa    -0.0025    -1.307    -0.467    -0.436  0.0761 -0.6320  0.7712
    46 H(1)   Bbb    -0.0018    -0.944    -0.337    -0.315 -0.0968  0.7651  0.6365
              Bcc     0.0042     2.252     0.803     0.751  0.9924  0.1230  0.0029
 
              Baa    -0.0048    -0.651    -0.232    -0.217  0.6567  0.7259 -0.2045
    47 C(13)  Bbb    -0.0043    -0.581    -0.207    -0.194  0.0384  0.2387  0.9703
              Bcc     0.0092     1.232     0.439     0.411  0.7532 -0.6451  0.1289
 
              Baa    -0.0037    -1.991    -0.710    -0.664  0.3653  0.3775  0.8509
    48 H(1)   Bbb    -0.0033    -1.750    -0.624    -0.584  0.4929  0.6970 -0.5208
              Bcc     0.0070     3.741     1.335     1.248  0.7897 -0.6097 -0.0686
 
              Baa    -0.0042    -2.241    -0.799    -0.747 -0.3645 -0.0902  0.9268
    49 H(1)   Bbb    -0.0035    -1.861    -0.664    -0.621  0.4695  0.8417  0.2665
              Bcc     0.0077     4.102     1.464     1.368  0.8042 -0.5323  0.2644
 
              Baa    -0.0033    -1.763    -0.629    -0.588 -0.2736 -0.0045  0.9618
    50 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496  0.7240  0.6574  0.2090
              Bcc     0.0061     3.251     1.160     1.084 -0.6332  0.7536 -0.1766
 
              Baa    -0.0115    -1.540    -0.550    -0.514  0.4851  0.0403  0.8735
    51 C(13)  Bbb    -0.0014    -0.190    -0.068    -0.063  0.8612  0.1510 -0.4853
              Bcc     0.0129     1.730     0.617     0.577 -0.1515  0.9877  0.0385
 
              Baa    -0.0042    -2.237    -0.798    -0.746  0.1487  0.1328  0.9799
    52 H(1)   Bbb    -0.0036    -1.944    -0.694    -0.648  0.9875  0.0331 -0.1543
              Bcc     0.0078     4.180     1.492     1.394 -0.0530  0.9906 -0.1262
 
              Baa    -0.0107    -1.438    -0.513    -0.480  0.8415  0.2696 -0.4682
    53 C(13)  Bbb    -0.0031    -0.422    -0.151    -0.141 -0.1144  0.9359  0.3332
              Bcc     0.0139     1.861     0.664     0.621  0.5280 -0.2268  0.8184
 
              Baa    -0.0027    -1.415    -0.505    -0.472  0.3773  0.0733  0.9232
    54 H(1)   Bbb    -0.0015    -0.815    -0.291    -0.272  0.7843  0.5047 -0.3606
              Bcc     0.0042     2.230     0.796     0.744 -0.4924  0.8602  0.1330
 
              Baa    -0.0025    -1.342    -0.479    -0.448  0.7676  0.0742 -0.6366
    55 H(1)   Bbb    -0.0018    -0.950    -0.339    -0.317  0.6315  0.0819  0.7710
              Bcc     0.0043     2.292     0.818     0.764 -0.1093  0.9939 -0.0160
 
              Baa    -0.0048    -0.649    -0.231    -0.216  0.7635 -0.6453  0.0236
    56 C(13)  Bbb    -0.0043    -0.576    -0.206    -0.192  0.0008  0.0374  0.9993
              Bcc     0.0091     1.225     0.437     0.409  0.6458  0.7630 -0.0291
 
              Baa    -0.0041    -2.175    -0.776    -0.726  0.2943 -0.3734  0.8797
    57 H(1)   Bbb    -0.0035    -1.874    -0.669    -0.625  0.7628 -0.4627 -0.4516
              Bcc     0.0076     4.049     1.445     1.351  0.5757  0.8040  0.1486
 
              Baa    -0.0039    -2.080    -0.742    -0.694 -0.1919  0.3560  0.9146
    58 H(1)   Bbb    -0.0034    -1.788    -0.638    -0.596  0.8018 -0.4805  0.3553
              Bcc     0.0072     3.868     1.380     1.290  0.5660  0.8014 -0.1932
 
              Baa    -0.0032    -1.690    -0.603    -0.564  0.0404 -0.0204  0.9990
    59 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511 -0.6491  0.7596  0.0418
              Bcc     0.0060     3.221     1.149     1.075  0.7597  0.6501 -0.0175
 
              Baa    -0.0049    -0.654    -0.233    -0.218 -0.1495  0.9672  0.2051
    60 C(13)  Bbb    -0.0042    -0.558    -0.199    -0.186  0.1154 -0.1890  0.9752
              Bcc     0.0090     1.212     0.433     0.404  0.9820  0.1695 -0.0833
 
              Baa    -0.0032    -1.681    -0.600    -0.561  0.0818 -0.0470  0.9955
    61 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510 -0.3232  0.9436  0.0711
              Bcc     0.0060     3.210     1.145     1.071  0.9428  0.3276 -0.0620
 
              Baa    -0.0039    -2.069    -0.738    -0.690  0.2754 -0.4435  0.8529
    62 H(1)   Bbb    -0.0033    -1.776    -0.634    -0.592  0.0339  0.8911  0.4524
              Bcc     0.0072     3.845     1.372     1.283  0.9607  0.0957 -0.2604
 
              Baa    -0.0040    -2.130    -0.760    -0.710 -0.1030  0.3888  0.9155
    63 H(1)   Bbb    -0.0034    -1.823    -0.650    -0.608 -0.0347  0.9185 -0.3940
              Bcc     0.0074     3.952     1.410     1.318  0.9941  0.0724  0.0811
 
              Baa    -0.0227    -3.040    -1.085    -1.014  0.1472  0.9891  0.0073
    64 C(13)  Bbb    -0.0187    -2.504    -0.893    -0.835  0.8218 -0.1182 -0.5574
              Bcc     0.0413     5.544     1.978     1.849  0.5505 -0.0881  0.8302
 
              Baa    -0.0158    -8.439    -3.011    -2.815 -0.4573  0.8782  0.1399
    65 H(1)   Bbb    -0.0135    -7.201    -2.570    -2.402  0.6386  0.4338 -0.6356
              Bcc     0.0293    15.640     5.581     5.217  0.6189  0.2013  0.7592
 
              Baa    -0.0194   -10.363    -3.698    -3.457  0.5057  0.8535 -0.1257
    66 H(1)   Bbb    -0.0174    -9.280    -3.311    -3.095 -0.5339  0.4241  0.7315
              Bcc     0.0368    19.642     7.009     6.552  0.6776 -0.3028  0.6701
 
              Baa    -0.0102    -5.450    -1.945    -1.818  0.0175  0.9870  0.1596
    67 H(1)   Bbb    -0.0079    -4.211    -1.503    -1.405  0.9102  0.0503 -0.4111
              Bcc     0.0181     9.661     3.447     3.223  0.4138 -0.1525  0.8975
 
              Baa    -0.3587   -14.707    -5.248    -4.906  0.7931  0.6018  0.0941
    68 S(33)  Bbb    -0.3363   -13.787    -4.919    -4.599 -0.5949  0.7984 -0.0926
              Bcc     0.6950    28.493    10.167     9.504 -0.1309  0.0174  0.9912
 
              Baa    -0.0324   -17.290    -6.170    -5.767  0.9658 -0.2588  0.0153
    69 H(1)   Bbb    -0.0220   -11.764    -4.198    -3.924  0.2134  0.8270  0.5201
              Bcc     0.0545    29.054    10.367     9.691 -0.1472 -0.4991  0.8540
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\21-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6yco_III_H\\1,6\Fe,0,10.15
 42433255,-31.2000914517,-14.6350259729\N,0,9.4081509478,-32.1101800641
 ,-16.2654603759\N,0,8.3080681285,-31.1853677874,-13.8307424886\N,0,10.
 7057741507,-29.8403766336,-13.2836236295\N,0,11.7865424261,-30.7543735
 084,-15.7320133426\C,0,10.0102321554,-32.3348862404,-17.4689867942\C,0
 ,9.1601832784,-33.1107844436,-18.3410714248\C,0,8.0208007053,-33.35711
 6371,-17.6413224288\C,0,8.1874288888,-32.7166679792,-16.3565511251\C,0
 ,7.2649212246,-31.9801534012,-14.2080089315\C,0,6.2155152592,-31.96516
 53132,-13.2233692742\C,0,6.634254385,-31.1186406967,-12.2314973435\C,0
 ,7.94762994,-30.6563298518,-12.6290458734\C,0,9.9946473981,-29.3798912
 256,-12.2143979949\C,0,10.7932326708,-28.5074885643,-11.3929679457\C,0
 ,12.0214442956,-28.4368835725,-11.9915288111\C,0,11.932440222,-29.2583
 577903,-13.1830524537\C,0,12.8877476603,-30.093826414,-15.2770330508\C
 ,0,13.9479690156,-30.1176115898,-16.2583677642\C,0,13.4586205586,-30.7
 959622498,-17.3311815032\C,0,12.1165153381,-31.1960212416,-16.97837320
 24\C,0,11.2822470052,-31.9164026737,-17.8101515788\H,0,11.6508630847,-
 32.1763436462,-18.790091797\C,0,7.2048760274,-32.6978741982,-15.388198
 3978\H,0,6.3064801333,-33.2621124407,-15.5840390808\C,0,8.7039973497,-
 29.7617733419,-11.8990284868\H,0,8.280282892,-29.3759074492,-10.985126
 2525\C,0,12.9772068766,-29.431757614,-14.0685256429\H,0,13.9153847667,
 -28.9533452253,-13.8346372335\C,0,6.8005055864,-34.1033649771,-18.0564
 446007\H,0,6.587139944,-34.9122969972,-17.3575723068\H,0,6.9287701478,
 -34.5313668492,-19.0473816211\H,0,5.9364625635,-33.439029138,-18.07992
 32406\C,0,9.5255693971,-33.5150293118,-19.7272483524\H,0,10.4435823845
 ,-34.1031378908,-19.7282382937\H,0,9.6863551911,-32.6358862784,-20.351
 0652545\H,0,8.7358271872,-34.1124633311,-20.1753464763\C,0,4.909479881
 4,-32.6668668639,-13.3517415538\H,0,5.0041787415,-33.7184043103,-13.07
 60857349\H,0,4.5447230505,-32.6183016328,-14.3766811138\H,0,4.17270005
 57,-32.2047722485,-12.6982706738\C,0,5.951290433,-30.7191775057,-11.02
 02516392\H,0,6.1266276403,-29.699304248,-10.6988280352\C,0,5.153633368
 3,-31.4962611932,-10.2958516009\H,0,4.9824766508,-32.5297839125,-10.54
 18183144\H,0,4.6646529772,-31.1291020263,-9.4090639919\C,0,10.30242007
 24,-27.7876759567,-10.1869826744\H,0,10.3042650673,-28.445241957,-9.31
 63309454\H,0,9.2845840093,-27.4320509429,-10.3398998536\H,0,10.9425290
 021,-26.9337649024,-9.9753594505\C,0,13.1898375653,-27.6828657913,-11.
 592279798\H,0,13.7935043491,-27.2876096302,-12.4006768062\C,0,13.56230
 4456,-27.4572682254,-10.3370322261\H,0,13.0262776284,-27.8668512903,-9
 .498804189\H,0,14.4394504807,-26.8762114237,-10.1059927622\C,0,15.2795
 707791,-29.4773865026,-16.0716051813\H,0,15.7629133547,-29.8530878893,
 -15.1698610416\H,0,15.1728788588,-28.3967640557,-15.9734154561\H,0,15.
 9284805811,-29.6806014054,-16.9197898948\C,0,14.111609492,-31.10379717
 25,-18.6340570174\H,0,15.1254823296,-30.7124389074,-18.6590932122\H,0,
 13.5519260279,-30.6576204924,-19.4562986476\H,0,14.1542445549,-32.1809
 067907,-18.7984294813\C,0,12.0029309436,-33.9596618055,-14.777914842\H
 ,0,12.9382808156,-33.4087563648,-14.7956345462\H,0,11.5467023246,-33.9
 421445651,-15.7626012732\H,0,12.1723520658,-34.9755825175,-14.43560183
 61\S,0,10.915460972,-33.0951133363,-13.5832213802\H,0,9.8783189592,-33
 .9273563809,-13.7568844794\\Version=ES64L-G16RevC.02\State=6-A\HF=-308
 0.0424436\S2=8.763263\S2-1=0.\S2A=8.750052\RMSD=8.514e-09\Dipole=0.531
 469,-1.4258255,-0.1260027\Quadrupole=8.4859672,-12.6373243,4.1513571,1
 4.4679311,-10.4178904,19.0610329\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 IN NATURE THERE ARE NEITHER REWARDS OR
 PUNISHMENTS -- THERE ARE CONSEQUENCES.

                            -- ROBERT GREEN INGERSOLL
 Job cpu time:       0 days  1 hours 26 minutes 21.0 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 30.3 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Nov 21 16:38:02 2024.
