 Entering Gaussian System, Link 0=g16
 Input=5zzg12.com
 Output=5zzg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060465/Gau-463414.inp" -scrdir="/local/becsleip_8060465/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    463415.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  41. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            0.99    1.17    0.043
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.87    1.16    0.040
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.36    1.26    0.052
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.65    1.15    0.035
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.89    1.31    0.043
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.29    1.13    0.048
  42. BD (   1) C  17 - C  28        /237. RY*(   2) N   4                    0.46    2.04    0.039
  42. BD (   1) C  17 - C  28        /238. RY*(   3) N   4                    0.28    2.66    0.035
  42. BD (   1) C  17 - C  28        /549. RY*(   2) C  16                    0.47    2.35    0.042
  42. BD (   1) C  17 - C  28        /600. RY*(   1) C  18                    0.41    2.33    0.039
  42. BD (   1) C  17 - C  28        /601. RY*(   2) C  18                    0.36    2.32    0.037
  42. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.37    1.21    0.051
  42. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.89    1.22    0.042
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.45    1.31    0.031
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.91    1.21    0.042
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.56    1.20    0.055
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.01    1.29    0.046
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.16    0.023
  43. BD (   2) C  17 - C  28        / 15. BD*(   2) N   5 - C  18           16.48    0.24    0.085
  43. BD (   2) C  17 - C  28        /236. RY*(   1) N   4                    0.54    1.03    0.033
  43. BD (   2) C  17 - C  28        /605. RY*(   6) C  18                    0.36    2.19    0.039
  43. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.97    0.24    0.052
  43. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.51    0.32    0.059
  44. BD (   1) C  18 - C  19        /149. LP (   3)Fe   1                    0.28    0.92    0.022
  44. BD (   1) C  18 - C  19        /263. RY*(   2) N   5                    0.36    2.65    0.039
  44. BD (   1) C  18 - C  19        /652. RY*(   1) C  20                    0.58    1.98    0.043
  44. BD (   1) C  18 - C  19        /797. RY*(   1) C  28                    0.62    2.08    0.046
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.55    1.22    0.055
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.93    1.21    0.043
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.64    1.25    0.036
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.13    0.022
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.83    1.07    0.081
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.51    1.22    0.032
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.51    1.05    0.030
  45. BD (   1) C  18 - C  28        /263. RY*(   2) N   5                    0.33    2.72    0.038
  45. BD (   1) C  18 - C  28        /574. RY*(   1) C  17                    0.58    2.28    0.046
  45. BD (   1) C  18 - C  28        /575. RY*(   2) C  17                    0.31    2.25    0.034
  45. BD (   1) C  18 - C  28        /627. RY*(   2) C  19                    0.64    2.29    0.048
  45. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.82    1.20    0.040
  45. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.23    1.20    0.049
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.81    1.20    0.059
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.07    1.29    0.047
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.82    1.20    0.040
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.53    1.32    0.033
  46. BD (   1) C  19 - C  20        /600. RY*(   1) C  18                    0.43    2.32    0.040
  46. BD (   1) C  19 - C  20        /678. RY*(   1) C  21                    0.45    2.37    0.042
  46. BD (   1) C  19 - C  20        /***. RY*(   3) C  56                    0.26    2.39    0.032
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.53    1.19    0.032
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            1.98    1.28    0.063
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.71    1.13    0.036
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.57    1.20    0.033
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.74    1.13    0.037
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.11    1.28    0.066
  47. BD (   2) C  19 - C  20        / 15. BD*(   2) N   5 - C  18           13.89    0.24    0.081
  47. BD (   2) C  19 - C  20        /604. RY*(   5) C  18                    0.31    2.13    0.035
  47. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.38    1.19    0.029
  47. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           10.71    0.29    0.072
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.15    0.64    0.037
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.34    0.64    0.040
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.23    0.64    0.038
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.33    0.64    0.039
  48. BD (   1) C  19 - C  56        /600. RY*(   1) C  18                    0.31    2.25    0.033
  48. BD (   1) C  19 - C  56        /653. RY*(   2) C  20                    0.67    2.26    0.049
  48. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.21    1.12    0.047
  48. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.37    1.12    0.026
  48. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.05    1.25    0.046
  48. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.97    1.13    0.042
  49. BD (   1) C  20 - C  21        /263. RY*(   2) N   5                    0.40    2.65    0.041
  49. BD (   1) C  20 - C  21        /626. RY*(   1) C  19                    0.63    2.01    0.045
  49. BD (   1) C  20 - C  21        /705. RY*(   2) C  22                    0.61    2.06    0.045
  49. BD (   1) C  20 - C  21        /***. RY*(   2) C  60                    0.26    1.76    0.027
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.50    1.22    0.054
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.25    1.13    0.021
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.49    1.21    0.031
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.66    1.26    0.037
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.78    1.07    0.081
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.00    1.22    0.044
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.50    1.06    0.029
  50. BD (   1) C  20 - C  60        /627. RY*(   2) C  19                    0.63    2.21    0.047
  50. BD (   1) C  20 - C  60        /678. RY*(   1) C  21                    0.30    2.30    0.033
  50. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.29    1.13    0.048
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.94    1.12    0.041
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.07    1.25    0.046
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.40    1.13    0.027
  51. BD (   1) C  21 - C  22        /263. RY*(   2) N   5                    0.34    2.73    0.039
  51. BD (   1) C  21 - C  22        /288. RY*(   1) C   6                    0.58    2.24    0.046
  51. BD (   1) C  21 - C  22        /289. RY*(   2) C   6                    0.33    2.27    0.035
  51. BD (   1) C  21 - C  22        /653. RY*(   2) C  20                    0.63    2.35    0.049
  51. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.21    1.21    0.048
  51. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.89    1.21    0.041
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.72    1.21    0.058
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.14    1.30    0.049
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.50    1.33    0.033
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.90    1.21    0.042
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.16    0.022
  52. BD (   2) C  21 - C  22        / 15. BD*(   2) N   5 - C  18            5.19    0.25    0.049
  52. BD (   2) C  21 - C  22        /264. RY*(   3) N   5                    0.38    1.24    0.030
  52. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           16.73    0.25    0.088
  52. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.31    0.33    0.059
  53. BD (   1) C  22 - H  23        /289. RY*(   2) C   6                    0.52    2.07    0.042
  53. BD (   1) C  22 - H  23        /679. RY*(   2) C  21                    0.53    2.10    0.043
  53. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.73    1.02    0.078
  53. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.83    1.01    0.079
  53. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.30    1.09    0.023
  53. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.31    1.09    0.023
  54. BD (   1) C  24 - H  25        /367. RY*(   2) C   9                    0.54    2.08    0.043
  54. BD (   1) C  24 - H  25        /393. RY*(   2) C  10                    0.53    2.15    0.043
  54. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.89    1.01    0.079
  54. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.60    1.01    0.076
  54. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.31    1.09    0.023
  54. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.25    1.09    0.021
  55. BD (   1) C  26 - H  27        /471. RY*(   2) C  13                    0.57    1.99    0.043
  55. BD (   1) C  26 - H  27        /498. RY*(   3) C  14                    0.39    2.03    0.036
  55. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.73    0.98    0.077
  55. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.85    1.01    0.079
  55. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.29    1.08    0.022
  55. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.26    1.07    0.021
  56. BD (   1) C  28 - H  29        /575. RY*(   2) C  17                    0.47    2.05    0.040
  56. BD (   1) C  28 - H  29        /601. RY*(   2) C  18                    0.48    2.12    0.040
  56. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.72    1.02    0.078
  56. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.72    1.00    0.077
  56. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.29    1.09    0.023
  56. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.29    1.08    0.022
  57. BD (   1) C  30 - H  31        /340. RY*(   1) C   8                    0.70    1.86    0.046
  57. BD (   1) C  30 - H  31        /345. RY*(   6) C   8                    0.27    3.85    0.041
  57. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            3.11    0.98    0.070
  58. BD (   1) C  30 - H  32        /342. RY*(   3) C   8                    0.45    1.51    0.033
  58. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.42    1.10    0.050
  58. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            2.02    0.56    0.045
  59. BD (   1) C  30 - H  33        /342. RY*(   3) C   8                    0.37    1.51    0.030
  59. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.51    1.10    0.051
  59. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.93    0.56    0.044
  60. BD (   1) C  34 - H  35        /316. RY*(   3) C   7                    0.39    1.49    0.031
  60. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.53    1.10    0.052
  60. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.89    0.56    0.043
  61. BD (   1) C  34 - H  36        /316. RY*(   3) C   7                    0.41    1.48    0.031
  61. BD (   1) C  34 - H  36        /320. RY*(   7) C   7                    0.26    2.71    0.033
  61. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.41    1.10    0.050
  61. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.04    0.56    0.045
  62. BD (   1) C  34 - H  37        /314. RY*(   1) C   7                    0.70    1.85    0.045
  62. BD (   1) C  34 - H  37        /319. RY*(   6) C   7                    0.25    3.57    0.038
  62. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.11    0.98    0.070
  63. BD (   1) C  38 - H  39        /418. RY*(   1) C  11                    0.25    1.89    0.028
  63. BD (   1) C  38 - H  39        /421. RY*(   4) C  11                    0.25    2.89    0.034
  63. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.32    1.08    0.063
  63. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            0.95    0.56    0.031
  64. BD (   1) C  38 - H  40        /420. RY*(   3) C  11                    0.50    1.53    0.035
  64. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.26    0.98    0.020
  64. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.71    1.08    0.035
  64. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.59    0.55    0.051
  65. BD (   1) C  38 - H  41        /418. RY*(   1) C  11                    0.44    1.89    0.036
  65. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.86    0.98    0.067
  65. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.37    0.56    0.019
  66. BD (   1) C  42 - H  43        /444. RY*(   1) C  12                    0.64    1.78    0.043
  66. BD (   1) C  42 - H  43        /982. RY*(   1) C  44                    0.60    1.80    0.042
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.44    1.09    0.065
  66. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.47    0.57    0.022
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.32    1.15    0.024
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.47    0.96    0.062
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.96    0.024
  67. BD (   1) C  42 - C  44        /444. RY*(   1) C  12                    1.15    2.02    0.061
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.59    1.21    0.056
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.18    1.24    0.049
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.52    1.18    0.031
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.29    1.20    0.023
  68. BD (   2) C  42 - C  44        /446. RY*(   3) C  12                    0.28    1.19    0.023
  68. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.53    0.86    0.027
  68. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            5.36    0.33    0.056
  68. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.60    0.74    0.027
  69. BD (   1) C  44 - H  45        /951. RY*(   1) C  42                    1.12    2.03    0.060
  69. BD (   1) C  44 - H  45        /952. RY*(   2) C  42                    0.76    1.90    0.048
  69. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.74    0.95    0.064
  69. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.31    1.15    0.024
  70. BD (   1) C  44 - H  46        /951. RY*(   1) C  42                    0.67    2.02    0.046
  70. BD (   1) C  44 - H  46        /952. RY*(   2) C  42                    0.77    1.90    0.049
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.69    1.00    0.077
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.40    1.15    0.027
  71. BD (   1) C  47 - H  48        /524. RY*(   3) C  15                    0.35    1.53    0.029
  71. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            1.69    1.08    0.054
  71. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.72    0.56    0.042
  72. BD (   1) C  47 - H  49        /524. RY*(   3) C  15                    0.43    1.53    0.033
  72. BD (   1) C  47 - H  49        /527. RY*(   6) C  15                    0.30    2.64    0.036
  72. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.24    1.08    0.046
  72. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.14    0.55    0.046
  73. BD (   1) C  47 - H  50        /523. RY*(   2) C  15                    0.47    1.87    0.037
  73. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            3.08    0.99    0.070
  74. BD (   1) C  51 - H  52        /548. RY*(   1) C  16                    0.66    1.72    0.043
  74. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.59    1.80    0.041
  74. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.69    0.56    0.026
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  16 - C  17            2.46    0.98    0.062
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.33    1.14    0.025
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.54    0.95    0.062
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.37    0.96    0.024
  75. BD (   1) C  51 - C  53        /548. RY*(   1) C  16                    1.09    1.96    0.058
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.51    1.33    0.057
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.05    1.24    0.046
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.49    1.18    0.030
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.30    1.20    0.024
  76. BD (   2) C  51 - C  53        /550. RY*(   3) C  16                    0.39    1.18    0.028
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.42    0.86    0.024
  76. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.70    0.34    0.053
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.98    0.75    0.035
  77. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.14    1.99    0.060
  77. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.64    1.88    0.044
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.70    0.95    0.064
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.30    1.15    0.024
  78. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.67    1.98    0.046
  78. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.75    1.87    0.048
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.65    1.01    0.077
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.42    1.14    0.028
  79. BD (   1) C  56 - H  57        /628. RY*(   3) C  19                    0.27    1.53    0.026
  79. BD (   1) C  56 - H  57        /629. RY*(   4) C  19                    0.27    2.84    0.035
  79. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.55    1.10    0.052
  79. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.90    0.56    0.044
  80. BD (   1) C  56 - H  58        /628. RY*(   3) C  19                    0.50    1.53    0.035
  80. BD (   1) C  56 - H  58        /632. RY*(   7) C  19                    0.27    2.61    0.034
  80. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.39    1.10    0.049
  80. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            2.07    0.56    0.045
  81. BD (   1) C  56 - H  59        /626. RY*(   1) C  19                    0.68    1.86    0.045
  81. BD (   1) C  56 - H  59        /631. RY*(   6) C  19                    0.29    3.75    0.042
  81. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.10    0.97    0.070
  82. BD (   1) C  60 - H  61        /654. RY*(   3) C  20                    0.33    1.50    0.028
  82. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.56    1.10    0.052
  82. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            1.87    0.56    0.043
  83. BD (   1) C  60 - H  62        /652. RY*(   1) C  20                    0.69    1.83    0.045
  83. BD (   1) C  60 - H  62        /657. RY*(   6) C  20                    0.30    3.75    0.042
  83. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            3.12    0.98    0.070
  84. BD (   1) C  60 - H  63        /654. RY*(   3) C  20                    0.44    1.50    0.033
  84. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.39    1.10    0.049
  84. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            2.01    0.56    0.045
  85. BD (   1) C  64 - H  65        /***. RY*(   5) C  70                    0.39    2.56    0.040
  85. BD (   1) C  64 - H  65        /***. BD*(   1) N  68 - C  70            3.48    0.94    0.072
  86. BD (   1) C  64 - H  66        /***. RY*(   3) C  70                    0.27    1.91    0.029
  86. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            1.46    1.07    0.050
  86. BD (   1) C  64 - H  66        /***. BD*(   2) C  70 - C  74            1.86    0.54    0.043
  87. BD (   1) C  64 - H  67        /***. RY*(   2) C  70                    0.25    1.64    0.026
  87. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            1.28    1.07    0.047
  87. BD (   1) C  64 - H  67        /***. BD*(   2) C  70 - C  74            2.03    0.54    0.045
  88. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.37    2.42    0.038
  88. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.33    2.32    0.035
  88. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.31    2.48    0.035
  88. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.03    1.10    0.043
  88. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.00    1.23    0.044
  88. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.73    1.13    0.036
  89. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    1.11    2.44    0.066
  89. BD (   1) N  68 - H  69        /***. RY*(   4) C  70                    0.26    2.89    0.035
  89. BD (   1) N  68 - H  69        /***. RY*(   1) C  71                    0.31    2.34    0.034
  89. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.46    2.00    0.038
  89. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.76    1.29    0.040
  89. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            1.00    1.25    0.045
  90. BD (   1) N  68 - C  70        /***. RY*(   2) C  64                    0.27    2.20    0.031
  90. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.36    2.45    0.037
  90. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.40    2.11    0.037
  90. BD (   1) N  68 - C  70        /***. RY*(   5) C  74                    0.27    2.68    0.034
