 Entering Gaussian System, Link 0=g16
 Input=2zon05.com
 Output=2zon05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011378/Gau-3143241.inp" -scrdir="/local/becsleip_8011378/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3143242.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0038 -0.7716 -0.0490 -0.0002  0.0100
                                           -0.0088 -0.0026  0.4412  0.0255  0.2366
                                           -0.2752  0.0156 -0.0386 -0.1403  0.1811
                                            0.0620 -0.0954 -0.0362  0.0727 -0.0180
                                            0.0064  0.0077 -0.0034 -0.0023  0.0219
                                           -0.0117
   679. (0.00046) RY*( 4) C  20           s(  6.47%)p 1.49(  9.64%)d12.68( 82.05%)
                                                  f 0.28(  1.84%)
                                           -0.0000 -0.0079  0.2500  0.0453  0.0092
                                            0.0075 -0.0453  0.0837 -0.0004  0.0425
                                           -0.2712 -0.0045 -0.0525 -0.0958  0.1577
                                           -0.0804 -0.4298  0.1921  0.1498 -0.0340
                                           -0.5597  0.2568 -0.0527  0.4024 -0.0076
                                            0.0256 -0.0188 -0.0472 -0.0207 -0.0678
                                           -0.1003
   680. (0.00044) RY*( 5) C  20           s(  2.65%)p 3.80( 10.09%)d32.17( 85.32%)
                                                  f 0.73(  1.94%)
                                           -0.0000 -0.0060  0.1605  0.0259  0.0079
                                           -0.0134 -0.0040 -0.2126  0.0009  0.0226
                                           -0.1718  0.0062 -0.0401  0.1543  0.0302
                                           -0.0249  0.3171  0.1717  0.1093 -0.0998
                                            0.1535  0.2199 -0.7922  0.0160 -0.0607
                                            0.0217 -0.1026 -0.0015  0.0662  0.0053
                                            0.0186
   681. (0.00030) RY*( 6) C  20           s( 10.33%)p 2.00( 20.63%)d 6.47( 66.81%)
                                                  f 0.22(  2.23%)
                                           -0.0000 -0.0100  0.3210  0.0018  0.0115
                                            0.0012  0.1658 -0.1254  0.0001 -0.0962
                                           -0.1776 -0.0023  0.2524 -0.2420  0.3041
                                           -0.1858  0.2773 -0.2006  0.4704 -0.2876
                                           -0.0698 -0.2198  0.1818 -0.1836 -0.0551
                                            0.0049  0.0815 -0.0661  0.0638 -0.0434
                                            0.0480
   682. (0.00018) RY*( 7) C  20           s(  0.16%)p99.99( 38.57%)d99.99( 59.21%)
                                                  f12.68(  2.06%)
                                            0.0000  0.0007  0.0395  0.0062 -0.0051
                                            0.0026 -0.1886 -0.5183  0.0012  0.0204
                                            0.0917 -0.0001  0.1289  0.2368  0.1224
                                            0.6158 -0.1255  0.0171 -0.0336 -0.3697
                                           -0.0820  0.1069  0.1454 -0.0689  0.0394
                                           -0.0203  0.0573  0.0446 -0.0471 -0.1046
                                           -0.0156
   683. (0.00014) RY*( 8) C  20           s( 58.33%)p 0.46( 26.70%)d 0.23( 13.43%)
                                                  f 0.03(  1.54%)
                                            0.0000 -0.0056  0.7594 -0.0721 -0.0357
                                            0.0040  0.0739  0.1035  0.0133  0.2798
                                            0.4016  0.0049  0.0748  0.0744 -0.0807
                                            0.0699  0.0628 -0.1077 -0.2256  0.1863
                                           -0.1203 -0.0257 -0.0445 -0.0681  0.0426
                                           -0.0016  0.0307  0.0499 -0.0456  0.0601
                                            0.0670
   684. (0.00012) RY*( 9) C  20           s(  2.40%)p24.39( 58.61%)d15.75( 37.85%)
                                                  f 0.48(  1.14%)
                                            0.0000 -0.0061  0.1241  0.0921 -0.0102
                                           -0.0088 -0.0331  0.3508  0.0149  0.0758
                                           -0.2225 -0.0177 -0.0278  0.6366  0.1552
                                            0.1629  0.1020  0.1478  0.3398  0.2040
                                            0.2438  0.0463  0.2667  0.0760 -0.0271
                                            0.0352  0.0627 -0.0149  0.0575 -0.0294
                                            0.0335
   685. (0.00008) RY*(10) C  20           s(  2.08%)p11.31( 23.51%)d33.18( 68.98%)
                                                  f 2.61(  5.43%)
   686. (0.00008) RY*(11) C  20           s(  1.34%)p10.21( 13.69%)d60.11( 80.60%)
                                                  f 3.26(  4.37%)
   687. (0.00005) RY*(12) C  20           s(  3.31%)p 2.27(  7.52%)d26.35( 87.18%)
                                                  f 0.60(  2.00%)
   688. (0.00002) RY*(13) C  20           s(  6.11%)p 3.27( 19.95%)d 9.95( 60.75%)
                                                  f 2.16( 13.20%)
   689. (0.00002) RY*(14) C  20           s( 12.13%)p 2.35( 28.47%)d 4.13( 50.05%)
                                                  f 0.77(  9.34%)
   690. (0.00002) RY*(15) C  20           s(  3.13%)p 4.61( 14.45%)d21.06( 65.98%)
                                                  f 5.25( 16.44%)
   691. (0.00000) RY*(16) C  20           s( 99.10%)p 0.00(  0.42%)d 0.00(  0.38%)
                                                  f 0.00(  0.11%)
   692. (0.00000) RY*(17) C  20           s(  0.38%)p 8.16(  3.12%)d99.99( 95.24%)
                                                  f 3.31(  1.26%)
   693. (0.00001) RY*(18) C  20           s( 83.28%)p 0.05(  3.83%)d 0.14( 11.91%)
                                                  f 0.01(  0.98%)
   694. (0.00000) RY*(19) C  20           s(  0.02%)p99.99( 57.49%)d99.99( 39.21%)
                                                  f99.99(  3.27%)
   695. (0.00000) RY*(20) C  20           s(  0.19%)p 2.54(  0.48%)d33.50(  6.38%)
                                                  f99.99( 92.95%)
   696. (0.00000) RY*(21) C  20           s(  0.28%)p 2.86(  0.81%)d11.01(  3.12%)
                                                  f99.99( 95.78%)
   697. (0.00000) RY*(22) C  20           s(  0.13%)p26.29(  3.36%)d99.99( 14.77%)
                                                  f99.99( 81.74%)
   698. (0.00000) RY*(23) C  20           s(  0.33%)p 2.00(  0.67%)d29.75(  9.94%)
                                                  f99.99( 89.06%)
   699. (0.00000) RY*(24) C  20           s(  0.00%)p 1.00(  1.75%)d 4.10(  7.19%)
                                                  f51.89( 91.05%)
   700. (0.00000) RY*(25) C  20           s(  0.16%)p10.00(  1.60%)d39.16(  6.26%)
                                                  f99.99( 91.98%)
   701. (0.00000) RY*(26) C  20           s(  0.31%)p 2.46(  0.78%)d29.64(  9.33%)
                                                  f99.99( 89.58%)
   702. (0.00268) RY*( 1) C  21           s(  2.75%)p33.18( 91.24%)d 2.01(  5.52%)
                                                  f 0.18(  0.49%)
                                           -0.0000  0.0022  0.1059  0.1276  0.0020
                                           -0.0057 -0.3936  0.0155 -0.0167 -0.6494
                                            0.0616 -0.0057 -0.5747  0.0338  0.0134
                                           -0.0848  0.0581  0.0304  0.0187 -0.1164
                                            0.0052  0.1239  0.0452  0.1104  0.0027
                                            0.0553  0.0179  0.0097  0.0360 -0.0109
                                           -0.0030
   703. (0.00189) RY*( 2) C  21           s(  9.65%)p 7.92( 76.40%)d 1.38( 13.27%)
                                                  f 0.07(  0.67%)
                                            0.0000  0.0099  0.3054 -0.0560 -0.0022
                                            0.0049 -0.2431  0.0345 -0.0125  0.6527
                                            0.1202  0.0144 -0.5111  0.0397 -0.0341
                                            0.1290  0.0092  0.0747 -0.0885  0.2372
                                            0.0134  0.1642  0.0647  0.1178  0.0201
                                            0.0445  0.0090  0.0257 -0.0336  0.0219
                                            0.0444
   704. (0.00104) RY*( 3) C  21           s(  0.40%)p99.99( 59.10%)d99.49( 39.75%)
                                                  f 1.87(  0.75%)
                                           -0.0000 -0.0008  0.0540 -0.0329  0.0012
                                            0.0065 -0.6377 -0.1310 -0.0006  0.0502
                                            0.0102 -0.0046  0.3887  0.1154  0.1860
                                            0.0232  0.2812 -0.0172 -0.1540 -0.0052
                                            0.2507  0.0097 -0.4415  0.0369 -0.0051
                                           -0.0114 -0.0452  0.0357  0.0319 -0.0293
                                            0.0462
   705. (0.00086) RY*( 4) C  21           s( 54.09%)p 0.55( 29.50%)d 0.29( 15.75%)
                                                  f 0.01(  0.66%)
                                           -0.0000 -0.0159  0.7350  0.0203 -0.0012
                                            0.0049  0.3069  0.0584 -0.0152 -0.2453
                                            0.2705 -0.0068  0.2299 -0.1043 -0.0825
                                            0.0996  0.2292 -0.0179 -0.1735  0.1761
                                           -0.0137  0.1565 -0.0444 -0.0120  0.0301
                                            0.0261  0.0396  0.0293  0.0292  0.0004
                                            0.0421
   706. (0.00059) RY*( 5) C  21           s(  2.44%)p11.92( 29.13%)d27.69( 67.65%)
                                                  f 0.32(  0.78%)
                                           -0.0000 -0.0049  0.1510  0.0398 -0.0051
                                           -0.0096 -0.3274 -0.2975 -0.0020 -0.0254
                                            0.1055  0.0042  0.2841 -0.0552  0.2649
                                            0.0432 -0.3343 -0.0836 -0.1489  0.0236
                                           -0.2597 -0.0774  0.6214  0.0585 -0.0530
                                            0.0215 -0.0024  0.0034  0.0146  0.0647
                                            0.0078
   707. (0.00042) RY*( 6) C  21           s(  1.65%)p 6.39( 10.54%)d50.99( 84.14%)
                                                  f 2.22(  3.67%)
                                           -0.0000 -0.0026  0.0292  0.1250 -0.0049
                                           -0.0019 -0.2480 -0.1131 -0.0005  0.0120
                                            0.0517 -0.0007  0.1642 -0.0374 -0.7527
                                           -0.0995  0.0664 -0.1480  0.3597  0.1865
                                           -0.0467 -0.1767  0.0741  0.1886 -0.0330
                                            0.0286  0.1301 -0.0093 -0.0897  0.0254
                                           -0.0951
   708. (0.00031) RY*( 7) C  21           s( 15.58%)p 2.63( 41.01%)d 2.76( 43.05%)
                                                  f 0.02(  0.36%)
                                            0.0000  0.0087  0.3462  0.1893  0.0011
                                            0.0081  0.0391 -0.1988  0.0052  0.1274
                                           -0.5155  0.0107  0.0465 -0.2910  0.0628
                                           -0.2553 -0.1581  0.1824  0.1921 -0.3422
                                           -0.0420  0.1913 -0.1568  0.2935  0.0199
                                           -0.0362  0.0218  0.0186 -0.0146  0.0289
                                            0.0077
   709. (0.00029) RY*( 8) C  21           s( 21.20%)p 1.71( 36.20%)d 1.98( 41.88%)
                                                  f 0.03(  0.72%)
                                           -0.0000 -0.0079 -0.0997  0.4492 -0.0133
                                           -0.0015  0.0250 -0.2335  0.0039  0.0950
                                           -0.0367 -0.0011 -0.1419 -0.5257 -0.0537
                                            0.0665  0.3108 -0.1021 -0.2705 -0.0694
                                            0.2936 -0.1947  0.1613 -0.2763 -0.0215
                                           -0.0028 -0.0107 -0.0331  0.0400 -0.0500
                                            0.0373
   710. (0.00015) RY*( 9) C  21           s( 53.65%)p 0.51( 27.45%)d 0.32( 17.29%)
                                                  f 0.03(  1.61%)
                                            0.0000 -0.0009 -0.0494  0.7305  0.0210
                                            0.0013  0.0180  0.2519  0.0046  0.0181
                                           -0.1556  0.0017  0.1110  0.4170 -0.0832
                                            0.0859 -0.1203  0.1478 -0.2855  0.1325
                                           -0.0969  0.0825 -0.0167  0.0821 -0.0001
                                            0.0286 -0.0895  0.0143 -0.0149 -0.0099
                                           -0.0818
   711. (0.00012) RY*(10) C  21           s( 14.44%)p 1.34( 19.42%)d 4.55( 65.71%)
                                                  f 0.03(  0.42%)
                                            0.0000  0.0091  0.3447  0.1597  0.0046
                                            0.0040 -0.0423  0.2409 -0.0103  0.1474
                                            0.1011  0.0057 -0.0139  0.3196  0.1550
                                           -0.1208  0.0846 -0.0847  0.3873 -0.3970
                                            0.1762 -0.3884  0.1620 -0.2974  0.0004
                                           -0.0147 -0.0450 -0.0069 -0.0156 -0.0047
                                           -0.0408
   712. (0.00011) RY*(11) C  21           s( 14.02%)p 3.57( 50.11%)d 2.42( 33.90%)
                                                  f 0.14(  1.97%)
                                            0.0000  0.0082 -0.2144  0.3049 -0.0342
                                           -0.0003  0.0334  0.0421  0.0014  0.0925
                                            0.6594  0.0036  0.1078 -0.2079  0.1709
                                            0.0074 -0.0553  0.1612  0.3386 -0.1269
                                            0.0693  0.2980 -0.0590  0.2300 -0.0561
                                           -0.0642  0.0484 -0.0313  0.0905 -0.0239
                                            0.0195
   713. (0.00005) RY*(12) C  21           s(  2.00%)p 7.19( 14.37%)d37.38( 74.74%)
                                                  f 4.44(  8.88%)
   714. (0.00004) RY*(13) C  21           s(  0.96%)p11.88( 11.43%)d82.60( 79.46%)
                                                  f 8.47(  8.15%)
   715. (0.00002) RY*(14) C  21           s(  1.15%)p 2.45(  2.81%)d72.23( 82.96%)
                                                  f11.39( 13.08%)
   716. (0.00002) RY*(15) C  21           s(  0.61%)p79.11( 48.39%)d39.45( 24.13%)
                                                  f43.91( 26.86%)
   717. (0.00002) RY*(16) C  21           s(  0.62%)p 5.41(  3.36%)d99.99( 72.48%)
                                                  f37.89( 23.53%)
   718. (0.00002) RY*(17) C  21           s(  3.19%)p 2.79(  8.91%)d24.29( 77.45%)
                                                  f 3.28( 10.45%)
   719. (0.00000) RY*(18) C  21           s( 99.29%)p 0.00(  0.34%)d 0.00(  0.31%)
                                                  f 0.00(  0.06%)
   720. (0.00000) RY*(19) C  21           s(  0.41%)p19.26(  7.89%)d99.99( 91.08%)
                                                  f 1.52(  0.62%)
   721. (0.00000) RY*(20) C  21           s(  0.48%)p 3.99(  1.91%)d21.84( 10.48%)
                                                  f99.99( 87.12%)
   722. (0.00000) RY*(21) C  21           s(  0.20%)p 8.84(  1.73%)d26.02(  5.10%)
                                                  f99.99( 92.98%)
   723. (0.00000) RY*(22) C  21           s(  0.05%)p99.99( 13.50%)d99.99( 21.88%)
                                                  f99.99( 64.56%)
   724. (0.00000) RY*(23) C  21           s(  0.54%)p 7.91(  4.25%)d 8.08(  4.35%)
                                                  f99.99( 90.86%)
   725. (0.00000) RY*(24) C  21           s(  0.11%)p15.54(  1.67%)d51.70(  5.55%)
                                                  f99.99( 92.67%)
   726. (0.00000) RY*(25) C  21           s(  0.35%)p 3.90(  1.38%)d 9.86(  3.50%)
                                                  f99.99( 94.77%)
   727. (0.00000) RY*(26) C  21           s(  0.24%)p33.73(  8.10%)d76.54( 18.39%)
                                                  f99.99( 73.26%)
   728. (0.00157) RY*( 1) C  22           s(  0.01%)p 1.00( 96.75%)d 0.03(  3.19%)
                                                  f 0.00(  0.05%)
                                           -0.0000 -0.0017  0.0081  0.0048  0.0011
                                           -0.0092 -0.7664  0.1335  0.0020  0.2147
                                            0.0110  0.0060  0.5582 -0.0662 -0.0672
                                            0.0454 -0.0617 -0.0167  0.0559  0.0235
                                           -0.0862 -0.0050  0.1005 -0.0054  0.0188
                                            0.0075  0.0005 -0.0022  0.0029 -0.0042
                                           -0.0080
   729. (0.00131) RY*( 2) C  22           s(  4.84%)p18.26( 88.40%)d 1.34(  6.47%)
                                                  f 0.06(  0.29%)
                                           -0.0000 -0.0053  0.2196 -0.0111  0.0049
                                            0.0042  0.4304  0.0619  0.0001  0.7347
                                            0.2281 -0.0012  0.2936  0.1297  0.0436
                                            0.1032  0.0483 -0.0523  0.0069  0.1958
                                           -0.0187 -0.0310 -0.0313 -0.0801  0.0187
                                            0.0277 -0.0052  0.0358  0.0041  0.0093
                                           -0.0198
   730. (0.00062) RY*( 3) C  22           s(  0.19%)p99.99( 96.35%)d15.87(  2.98%)
                                                  f 2.56(  0.48%)
                                            0.0000 -0.0004  0.0433 -0.0002  0.0013
                                           -0.0077  0.3695  0.0982  0.0120 -0.5124
                                           -0.1331 -0.0181  0.7053  0.1976 -0.0133
                                            0.0213 -0.0461  0.0410 -0.0492  0.0376
                                           -0.0733  0.0673 -0.0720  0.0805 -0.0046
                                            0.0384 -0.0363 -0.0164 -0.0384 -0.0155
                                            0.0040
   731. (0.00040) RY*( 4) C  22           s( 81.58%)p 0.15( 12.52%)d 0.07(  5.45%)
                                                  f 0.01(  0.45%)
                                           -0.0000 -0.0027  0.9031  0.0133 -0.0032
                                            0.0006 -0.1241  0.1152 -0.0096 -0.1838
                                            0.2013 -0.0063 -0.1259  0.0789 -0.0129
                                           -0.0638 -0.0049  0.0346 -0.1589 -0.1095
                                            0.0124 -0.0036  0.0910  0.0583  0.0429
                                            0.0252  0.0004  0.0411 -0.0065  0.0133
                                           -0.0111
   732. (0.00036) RY*( 5) C  22           s(  0.51%)p 7.46(  3.83%)d99.99( 93.18%)
                                                  f 4.84(  2.48%)
                                           -0.0000 -0.0005  0.0713 -0.0060 -0.0001
                                           -0.0067 -0.0808  0.1228  0.0003  0.0102
                                           -0.0823  0.0026 -0.0125  0.0979 -0.5218
                                           -0.0645  0.4428  0.0750  0.1970  0.0198
                                            0.2450  0.0496 -0.5865 -0.0898 -0.0908
                                            0.0165 -0.0450  0.0269  0.0502  0.1046
                                            0.0091
   733. (0.00022) RY*( 6) C  22           s(  0.03%)p99.99( 93.84%)d99.99(  5.19%)
                                                  f37.72(  0.95%)
                                            0.0000  0.0007  0.0158  0.0004 -0.0009
                                           -0.0026  0.0971 -0.3510  0.0035 -0.1527
                                            0.5162 -0.0050  0.2050 -0.6884 -0.0836
                                           -0.0075  0.1097 -0.0455  0.0741 -0.0550
                                            0.1044 -0.0691 -0.0524 -0.0619 -0.0197
                                            0.0069 -0.0755 -0.0124 -0.0467  0.0017
                                           -0.0315
   734. (0.00014) RY*( 7) C  22           s(  0.01%)p99.99(  4.81%)d99.99( 94.50%)
                                                  f62.13(  0.68%)
                                            0.0000  0.0007  0.0103 -0.0013  0.0001
                                           -0.0141  0.0411  0.0573  0.0220 -0.0610
                                           -0.1018 -0.0288  0.0914  0.1386  0.1151
                                           -0.0666  0.3334 -0.2121  0.3081 -0.1897
                                            0.4725 -0.3003  0.4854 -0.3020 -0.0104
                                            0.0628 -0.0096 -0.0188 -0.0295 -0.0158
                                            0.0340
   735. (0.00012) RY*( 8) C  22           s(  4.48%)p 2.93( 13.14%)d17.93( 80.39%)
                                                  f 0.44(  1.98%)
                                            0.0000  0.0071  0.2075  0.0339 -0.0247
                                            0.0037  0.0439 -0.1376  0.0064  0.1310
                                           -0.2717  0.0037  0.0624 -0.1248  0.3526
                                           -0.1849 -0.1635  0.1252  0.6047 -0.3609
                                           -0.1102  0.0079 -0.2710  0.1465 -0.0552
                                           -0.0326  0.0001 -0.1007  0.0541 -0.0517
                                           -0.0021
   736. (0.00011) RY*( 9) C  22           s(  0.55%)p 5.91(  3.26%)d99.99( 95.55%)
                                                  f 1.15(  0.63%)
                                           -0.0000 -0.0017  0.0609  0.0425  0.0016
                                            0.0086  0.1408 -0.0337 -0.0018  0.0083
                                           -0.0754 -0.0060 -0.0673 -0.0352 -0.6029
                                            0.2868 -0.1624  0.0930  0.3468 -0.1679
                                           -0.3507  0.1636  0.3842 -0.1699 -0.0381
                                            0.0183  0.0436  0.0153 -0.0197 -0.0125
                                           -0.0434
   737. (0.00007) RY*(10) C  22           s(  0.52%)p99.99( 95.10%)d 6.76(  3.48%)
                                                  f 1.74(  0.90%)
   738. (0.00007) RY*(11) C  22           s(  3.29%)p13.10( 43.15%)d15.90( 52.34%)
                                                  f 0.37(  1.22%)
   739. (0.00005) RY*(12) C  22           s(  0.02%)p42.43(  0.72%)d99.99( 95.98%)
                                                  f99.99(  3.28%)
   740. (0.00003) RY*(13) C  22           s(  2.37%)p15.02( 35.52%)d26.02( 61.54%)
                                                  f 0.24(  0.57%)
   741. (0.00003) RY*(14) C  22           s(  0.40%)p 1.87(  0.75%)d99.99( 95.48%)
                                                  f 8.40(  3.37%)
   742. (0.00003) RY*(15) C  22           s(  4.76%)p 1.24(  5.88%)d16.10( 76.70%)
                                                  f 2.66( 12.66%)
   743. (0.00000) RY*(16) C  22           s( 97.37%)p 0.00(  0.20%)d 0.02(  2.26%)
                                                  f 0.00(  0.17%)
   744. (0.00000) RY*(17) C  22           s(  0.17%)p 2.26(  0.38%)d99.99( 99.22%)
                                                  f 1.42(  0.24%)
   745. (0.00000) RY*(18) C  22           s(  0.10%)p 3.43(  0.34%)d99.99( 99.39%)
                                                  f 1.72(  0.17%)
   746. (0.00000) RY*(19) C  22           s( 98.72%)p 0.00(  0.06%)d 0.01(  1.21%)
                                                  f 0.00(  0.01%)
   747. (0.00000) RY*(20) C  22           s(  0.02%)p30.52(  0.74%)d99.99(  5.74%)
                                                  f99.99( 93.49%)
   748. (0.00000) RY*(21) C  22           s(  0.03%)p13.89(  0.47%)d99.99(  4.55%)
                                                  f99.99( 94.94%)
   749. (0.00000) RY*(22) C  22           s(  0.00%)p 1.00(  0.72%)d 1.22(  0.87%)
                                                  f99.99( 98.41%)
   750. (0.00000) RY*(23) C  22           s(  0.08%)p24.97(  1.95%)d90.57(  7.07%)
                                                  f99.99( 90.91%)
   751. (0.00000) RY*(24) C  22           s(  0.04%)p19.94(  0.82%)d28.41(  1.17%)
                                                  f99.99( 97.97%)
   752. (0.00000) RY*(25) C  22           s(  0.03%)p12.92(  0.35%)d99.99(  3.86%)
                                                  f99.99( 95.76%)
   753. (0.00000) RY*(26) C  22           s(  0.02%)p12.29(  0.29%)d76.42(  1.81%)
                                                  f99.99( 97.87%)
   754. (0.00076) RY*( 1) H  23           s( 99.20%)p 0.01(  0.80%)
                                            0.0043  0.9960 -0.0016 -0.0054 -0.0713
                                           -0.0541
   755. (0.00014) RY*( 2) H  23           s(  8.28%)p11.07( 91.72%)
                                           -0.0001 -0.0276  0.2865  0.8261 -0.0945
                                           -0.4753
   756. (0.00012) RY*( 3) H  23           s( 91.57%)p 0.09(  8.43%)
                                           -0.0001  0.0061  0.9569 -0.2560 -0.0207
                                            0.1356
   757. (0.00006) RY*( 4) H  23           s(  0.03%)p99.99( 99.97%)
   758. (0.00000) RY*( 5) H  23           s(  0.96%)p99.99( 99.04%)
   759. (0.00140) RY*( 1) C  24           s(  1.13%)p84.91( 95.62%)d 2.80(  3.15%)
                                                  f 0.09(  0.10%)
                                           -0.0000 -0.0016  0.1060 -0.0057  0.0007
                                            0.0114  0.9035 -0.0601 -0.0023 -0.3367
                                           -0.0618 -0.0035 -0.0078  0.1372 -0.0570
                                           -0.0356  0.1158 -0.0140  0.0188 -0.1025
                                            0.0261  0.0179 -0.0310  0.0231  0.0011
                                            0.0161  0.0229  0.0008  0.0084 -0.0019
                                            0.0128
   760. (0.00133) RY*( 2) C  24           s(  3.64%)p24.89( 90.71%)d 1.49(  5.43%)
                                                  f 0.06(  0.22%)
                                           -0.0000 -0.0060  0.1905 -0.0089  0.0049
                                           -0.0048 -0.2190  0.1420  0.0025 -0.4415
                                           -0.1384  0.0028  0.7786  0.1368  0.0313
                                           -0.0866 -0.0220  0.0033 -0.0426 -0.1718
                                           -0.0518  0.0621  0.0574  0.0643  0.0083
                                            0.0148  0.0349 -0.0118  0.0073  0.0083
                                            0.0202
   761. (0.00060) RY*( 3) C  24           s(  0.00%)p 1.00( 89.99%)d 0.11(  9.48%)
                                                  f 0.01(  0.52%)
                                           -0.0000  0.0004  0.0048 -0.0015  0.0005
                                            0.0104 -0.2775 -0.0671  0.0187 -0.7191
                                           -0.2208  0.0096 -0.4835 -0.1356  0.2163
                                            0.0143  0.1169 -0.0238 -0.0525 -0.0384
                                            0.1401 -0.0544 -0.0169 -0.0803 -0.0019
                                            0.0063 -0.0181  0.0396 -0.0150  0.0500
                                            0.0241
   762. (0.00040) RY*( 4) C  24           s( 76.24%)p 0.15( 11.78%)d 0.15( 11.43%)
                                                  f 0.01(  0.54%)
                                           -0.0000 -0.0030  0.8732 -0.0006 -0.0015
                                           -0.0052 -0.0885  0.0696  0.0078  0.0827
                                           -0.1336 -0.0055 -0.2158  0.1840 -0.1560
                                            0.0409 -0.0944 -0.0090  0.2019  0.1355
                                           -0.1222 -0.0703 -0.0175 -0.0038  0.0329
                                           -0.0053  0.0584  0.0018  0.0069 -0.0107
                                            0.0273
   763. (0.00034) RY*( 5) C  24           s(  5.63%)p 2.02( 11.36%)d14.31( 80.50%)
                                                  f 0.45(  2.51%)
                                            0.0000 -0.0022  0.2361 -0.0224 -0.0005
                                            0.0081  0.0404  0.1114 -0.0031  0.1976
                                            0.1730 -0.0092  0.0522  0.1666  0.7180
                                            0.0863  0.2831  0.0617 -0.2622 -0.0169
                                            0.2404  0.0430 -0.2569 -0.0588 -0.0882
                                            0.0759 -0.0109  0.0017  0.0837  0.0654
                                           -0.0116
   764. (0.00022) RY*( 6) C  24           s(  0.52%)p99.99( 85.92%)d23.61( 12.39%)
                                                  f 2.22(  1.16%)
                                            0.0000  0.0000  0.0719 -0.0010 -0.0091
                                           -0.0029  0.0774 -0.2614 -0.0110  0.2837
                                           -0.7096 -0.0087  0.1735 -0.4130  0.1126
                                            0.0420  0.1440 -0.0550  0.0704 -0.0861
                                            0.1747 -0.1056  0.0931 -0.1516 -0.0692
                                           -0.0080  0.0135 -0.0633  0.0471 -0.0186
                                           -0.0058
   765. (0.00015) RY*( 7) C  24           s(  0.29%)p46.84( 13.42%)d99.99( 85.78%)
                                                  f 1.81(  0.52%)
                                            0.0000  0.0014  0.0512  0.0153 -0.0026
