 Entering Gaussian System, Link 0=g16
 Input=1ccr05.com
 Output=1ccr05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790701/Gau-382602.inp" -scrdir="/local/bebjones_7790701/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    382603.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.47(  5.15%)
   689. (0.00002) RY*(15) C  20           s(  5.65%)p 1.16(  6.57%)d15.13( 85.52%)
                                                  f 0.40(  2.25%)
   690. (0.00001) RY*(16) C  20           s(  2.51%)p25.04( 62.88%)d13.72( 34.45%)
                                                  f 0.06(  0.15%)
   691. (0.00000) RY*(17) C  20           s( 94.95%)p 0.03(  2.82%)d 0.02(  2.19%)
                                                  f 0.00(  0.04%)
   692. (0.00001) RY*(18) C  20           s(  0.25%)p23.93(  6.08%)d99.99( 93.62%)
                                                  f 0.20(  0.05%)
   693. (0.00000) RY*(19) C  20           s(  0.80%)p 0.65(  0.51%)d99.99( 98.68%)
                                                  f 0.01(  0.01%)
   694. (0.00000) RY*(20) C  20           s(  0.07%)p 6.59(  0.46%)d17.52(  1.23%)
                                                  f99.99( 98.24%)
   695. (0.00000) RY*(21) C  20           s(  0.26%)p 1.05(  0.28%)d 6.06(  1.59%)
                                                  f99.99( 97.87%)
   696. (0.00000) RY*(22) C  20           s(  0.03%)p29.21(  0.80%)d63.29(  1.73%)
                                                  f99.99( 97.44%)
   697. (0.00000) RY*(23) C  20           s(  0.10%)p 7.88(  0.80%)d50.20(  5.08%)
                                                  f99.99( 94.02%)
   698. (0.00000) RY*(24) C  20           s(  0.03%)p17.07(  0.44%)d38.85(  1.00%)
                                                  f99.99( 98.53%)
   699. (0.00000) RY*(25) C  20           s(  1.70%)p 0.30(  0.51%)d 2.84(  4.83%)
                                                  f54.58( 92.96%)
   700. (0.00000) RY*(26) C  20           s(  5.52%)p 0.02(  0.09%)d 1.16(  6.39%)
                                                  f15.94( 88.00%)
   701. (0.00290) RY*( 1) C  21           s(  4.35%)p20.36( 88.66%)d 1.54(  6.69%)
                                                  f 0.07(  0.29%)
                                            0.0000 -0.0023  0.1829 -0.1004 -0.0032
                                           -0.0078 -0.7951  0.0637  0.0091  0.4943
                                           -0.0207 -0.0009 -0.0723  0.0146  0.0909
                                           -0.2159 -0.0084  0.0282  0.0076  0.0029
                                            0.0821  0.0212  0.0486 -0.0393 -0.0099
                                           -0.0306  0.0355 -0.0135 -0.0056 -0.0137
                                            0.0157
   702. (0.00217) RY*( 2) C  21           s(  3.54%)p25.74( 91.14%)d 1.42(  5.04%)
                                                  f 0.08(  0.28%)
                                            0.0000  0.0149  0.1855  0.0277 -0.0027
                                            0.0098 -0.4849 -0.0180  0.0063 -0.8056
                                            0.0628 -0.0044  0.1511 -0.0085  0.0078
                                            0.0150  0.0301 -0.0018 -0.0508 -0.0348
                                            0.0143 -0.2041  0.0600  0.0025  0.0141
                                           -0.0211 -0.0353  0.0094  0.0033 -0.0041
                                           -0.0278
   703. (0.00152) RY*( 3) C  21           s( 70.50%)p 0.14(  9.71%)d 0.27( 18.94%)
                                                  f 0.01(  0.85%)
                                            0.0000  0.0055  0.8370  0.0666  0.0007
                                           -0.0139  0.1554  0.2526 -0.0078  0.0384
                                           -0.0645 -0.0013  0.0545  0.0172 -0.1994
                                            0.2228  0.0417 -0.0256 -0.0810  0.0216
                                           -0.0026  0.2840  0.0811 -0.0578 -0.0048
                                            0.0390  0.0070 -0.0182  0.0226  0.0076
                                            0.0773
   704. (0.00112) RY*( 4) C  21           s(  0.73%)p99.99( 79.17%)d27.04( 19.81%)
                                                  f 0.40(  0.29%)
                                            0.0000  0.0016  0.0808  0.0283 -0.0001
                                           -0.0024 -0.0247  0.0536  0.0011 -0.1668
                                           -0.0628  0.0022 -0.8345 -0.2449 -0.0262
                                            0.0223 -0.1245 -0.0464  0.4148 -0.0106
                                           -0.0496  0.0181 -0.0650 -0.0073 -0.0362
                                            0.0037 -0.0095 -0.0056 -0.0373  0.0078
                                            0.0060
   705. (0.00062) RY*( 5) C  21           s(  0.04%)p99.99( 19.04%)d99.99( 79.91%)
                                                  f26.60(  1.01%)
                                            0.0000  0.0028  0.0011  0.0192  0.0014
                                           -0.0015 -0.0351  0.1263  0.0051  0.0278
                                           -0.0705  0.0139  0.3648  0.1849 -0.0450
                                            0.0879  0.0916 -0.0170  0.8188  0.2859
                                           -0.0266 -0.0711 -0.1389 -0.0593 -0.0179
                                            0.0040 -0.0027  0.0692 -0.0701  0.0001
                                            0.0079
   706. (0.00045) RY*( 6) C  21           s(  8.80%)p 3.38( 29.76%)d 6.69( 58.93%)
                                                  f 0.28(  2.50%)
                                            0.0000  0.0016 -0.1933  0.2251 -0.0023
                                           -0.0030 -0.0746  0.3153  0.0084  0.0032
                                           -0.4269 -0.0033 -0.1018 -0.0021  0.0535
                                            0.2188  0.6672  0.2213 -0.0578 -0.1944
                                            0.0044 -0.0345  0.0442 -0.0096 -0.0018
                                           -0.0532  0.0159  0.0394  0.1412 -0.0145
                                            0.0158
   707. (0.00038) RY*( 7) C  21           s( 12.36%)p 2.85( 35.28%)d 4.10( 50.75%)
                                                  f 0.13(  1.61%)
                                            0.0000  0.0034 -0.2090  0.2828 -0.0010
                                           -0.0052 -0.0905  0.4112  0.0094  0.0134
                                           -0.4095 -0.0025  0.0501  0.0709 -0.1088
                                            0.2070 -0.5766 -0.2283 -0.1449  0.0812
                                            0.0704 -0.1351  0.1145 -0.0657  0.0022
                                           -0.0074  0.0204 -0.0462 -0.1137  0.0214
                                           -0.0072
   708. (0.00033) RY*( 8) C  21           s( 18.13%)p 0.98( 17.82%)d 3.46( 62.83%)
                                                  f 0.07(  1.22%)
                                           -0.0000 -0.0147  0.0968  0.4144 -0.0042
                                            0.0019  0.0085 -0.2210 -0.0092 -0.0956
                                           -0.3312  0.0017  0.0469  0.0903  0.4921
                                           -0.3167 -0.1074  0.0653 -0.0118  0.1026
                                           -0.3342  0.3567 -0.1380 -0.0378  0.0271
                                            0.0095 -0.0707  0.0259 -0.0027  0.0655
                                            0.0379
   709. (0.00019) RY*( 9) C  21           s(  5.06%)p14.44( 73.04%)d 4.10( 20.72%)
                                                  f 0.23(  1.18%)
                                            0.0000  0.0014  0.1869 -0.1235 -0.0200
                                           -0.0022 -0.0046 -0.6505  0.0004  0.1018
                                           -0.5372  0.0013 -0.0283  0.0862 -0.1833
                                            0.1912  0.0173 -0.0906 -0.0011 -0.0277
                                           -0.0109 -0.3521  0.0150  0.0589  0.0051
                                            0.0548  0.0124 -0.0123  0.0019  0.0742
                                           -0.0543
   710. (0.00015) RY*(10) C  21           s(  8.21%)p 1.88( 15.46%)d 9.25( 75.96%)
                                                  f 0.05(  0.37%)
                                           -0.0000 -0.0092  0.2614 -0.1167 -0.0058
                                           -0.0052  0.2703  0.2350 -0.0089 -0.0010
                                           -0.1575  0.0005  0.0128 -0.0350  0.4269
                                           -0.3706 -0.0408  0.0642  0.0305 -0.0634
                                            0.4324 -0.4678 -0.0572  0.1420  0.0106
                                           -0.0508 -0.0184  0.0185  0.0007  0.0023
                                            0.0188
   711. (0.00009) RY*(11) C  21           s( 61.06%)p 0.32( 19.73%)d 0.26( 15.82%)
                                                  f 0.06(  3.40%)
   712. (0.00006) RY*(12) C  21           s(  0.73%)p 8.95(  6.49%)d99.99( 88.62%)
                                                  f 5.74(  4.16%)
   713. (0.00005) RY*(13) C  21           s(  1.15%)p 4.48(  5.17%)d76.99( 88.90%)
                                                  f 4.14(  4.78%)
   714. (0.00003) RY*(14) C  21           s(  0.05%)p99.99( 90.45%)d99.99(  7.69%)
                                                  f38.44(  1.82%)
   715. (0.00002) RY*(15) C  21           s(  0.06%)p 8.38(  0.49%)d99.99( 93.20%)
                                                  f99.99(  6.25%)
   716. (0.00002) RY*(16) C  21           s(  1.59%)p 2.68(  4.28%)d41.39( 66.02%)
                                                  f17.62( 28.10%)
   717. (0.00003) RY*(17) C  21           s(  0.84%)p 7.81(  6.58%)d99.99( 84.94%)
                                                  f 9.06(  7.63%)
   718. (0.00000) RY*(18) C  21           s( 95.97%)p 0.00(  0.02%)d 0.00(  0.30%)
                                                  f 0.04(  3.72%)
   719. (0.00000) RY*(19) C  21           s(  0.09%)p 2.28(  0.20%)d99.99( 99.58%)
                                                  f 1.46(  0.13%)
   720. (0.00000) RY*(20) C  21           s(  0.01%)p45.92(  0.63%)d35.47(  0.49%)
                                                  f99.99( 98.86%)
   721. (0.00000) RY*(21) C  21           s(  0.04%)p82.19(  2.99%)d99.99( 12.89%)
                                                  f99.99( 84.09%)
   722. (0.00000) RY*(22) C  21           s(  0.04%)p 9.44(  0.34%)d99.99(  4.14%)
                                                  f99.99( 95.49%)
   723. (0.00000) RY*(23) C  21           s(  0.04%)p 1.82(  0.08%)d99.99(  4.49%)
                                                  f99.99( 95.39%)
   724. (0.00000) RY*(24) C  21           s(  0.13%)p 9.27(  1.21%)d64.58(  8.40%)
                                                  f99.99( 90.26%)
   725. (0.00001) RY*(25) C  21           s(  3.35%)p 0.47(  1.58%)d 6.58( 22.08%)
                                                  f21.76( 72.99%)
   726. (0.00001) RY*(26) C  21           s(  3.20%)p 0.27(  0.85%)d 0.83(  2.66%)
                                                  f29.12( 93.28%)
   727. (0.00160) RY*( 1) C  22           s(  1.20%)p79.68( 95.50%)d 2.72(  3.26%)
                                                  f 0.03(  0.04%)
                                            0.0000 -0.0002  0.1054 -0.0292 -0.0054
                                           -0.0019  0.1808 -0.0208  0.0022 -0.2221
                                            0.0107  0.0084 -0.9228 -0.1438 -0.0020
                                           -0.0444 -0.0855  0.0240  0.1351  0.0007
                                           -0.0393  0.0304 -0.0447  0.0047 -0.0004
                                            0.0057 -0.0098 -0.0051 -0.0059 -0.0089
                                           -0.0121
   728. (0.00145) RY*( 2) C  22           s( 12.55%)p 6.50( 81.60%)d 0.44(  5.56%)
                                                  f 0.02(  0.28%)
                                           -0.0000 -0.0047  0.3500 -0.0547 -0.0006
                                           -0.0017  0.6432 -0.1398  0.0020 -0.5303
                                            0.1091 -0.0040  0.2926  0.0630  0.0349
                                           -0.2131  0.0315  0.0044 -0.0585  0.0008
                                            0.0134  0.0142 -0.0597  0.0247  0.0087
                                            0.0167 -0.0143  0.0060 -0.0038 -0.0281
                                           -0.0377
   729. (0.00066) RY*( 3) C  22           s( 75.20%)p 0.23( 17.11%)d 0.10(  7.64%)
                                                  f 0.00(  0.05%)
                                           -0.0000 -0.0017  0.8655  0.0537  0.0020
                                            0.0003 -0.3989  0.0024 -0.0084  0.0147
                                            0.1080  0.0009 -0.0013  0.0023  0.0485
                                            0.2431 -0.0740 -0.0238 -0.0765 -0.0126
                                            0.0178 -0.0403 -0.0304  0.0064  0.0000
                                           -0.0096 -0.0020  0.0146  0.0031 -0.0056
                                            0.0118
   730. (0.00060) RY*( 4) C  22           s(  6.30%)p14.16( 89.26%)d 0.66(  4.14%)
                                                  f 0.05(  0.29%)
                                           -0.0000 -0.0001  0.2469  0.0445 -0.0096
                                            0.0140  0.5097 -0.2241  0.0140  0.7375
                                           -0.1885 -0.0029 -0.0445  0.0279 -0.0013
                                            0.0784  0.1180  0.0060  0.1208  0.0177
                                           -0.0669  0.0404 -0.0134 -0.0110 -0.0048
                                            0.0234  0.0265 -0.0226  0.0070  0.0277
                                           -0.0178
   731. (0.00037) RY*( 5) C  22           s(  1.66%)p 3.50(  5.79%)d54.65( 90.53%)
                                                  f 1.22(  2.02%)
                                           -0.0000  0.0005 -0.0621  0.1127  0.0003
                                            0.0040  0.1153 -0.1437  0.0024  0.0852
                                           -0.1148  0.0093 -0.0535 -0.0236 -0.0344
                                            0.0147 -0.6465 -0.1035 -0.6602 -0.1434
                                            0.0941 -0.0065  0.0994  0.0083 -0.0053
                                            0.0203  0.0465  0.1309  0.0178  0.0113
                                            0.0064
   732. (0.00026) RY*( 6) C  22           s(  4.87%)p16.58( 80.85%)d 2.79( 13.62%)
                                                  f 0.13(  0.66%)
                                           -0.0000  0.0010 -0.0220  0.2189 -0.0181
                                            0.0086  0.2139  0.4759  0.0088  0.2108
                                            0.6980  0.0014 -0.0396 -0.0535 -0.0359
                                           -0.0111 -0.0074 -0.0438 -0.0387 -0.0474
                                            0.2491 -0.2543  0.0421 -0.0243 -0.0104
                                            0.0245  0.0347  0.0140  0.0139  0.0542
                                           -0.0364
   733. (0.00020) RY*( 7) C  22           s( 56.76%)p 0.12(  6.92%)d 0.64( 36.08%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0059 -0.0392  0.7518 -0.0298
                                           -0.0024  0.0392 -0.1501 -0.0048 -0.1895
                                           -0.0782  0.0014  0.0258 -0.0493 -0.4874
                                            0.2731  0.1034 -0.0075  0.1008 -0.0085
                                           -0.0457  0.0564  0.1142 -0.0966 -0.0179
                                           -0.0062 -0.0209 -0.0049  0.0261 -0.0092
                                            0.0280
   734. (0.00015) RY*( 8) C  22           s( 10.54%)p 4.59( 48.36%)d 3.73( 39.30%)
                                                  f 0.17(  1.80%)
                                           -0.0000  0.0006 -0.0537  0.3083 -0.0861
                                            0.0014 -0.1818 -0.5536 -0.0031  0.0724
                                            0.3673  0.0013  0.0018 -0.0622  0.4371
                                           -0.3621 -0.0615  0.0207  0.1424 -0.0836
                                           -0.0728  0.0661  0.1338 -0.1088  0.0026
                                           -0.0280  0.0090 -0.0004 -0.0307 -0.0907
                                           -0.0894
   735. (0.00014) RY*( 9) C  22           s(  0.13%)p98.57( 13.25%)d99.99( 86.15%)
                                                  f 3.48(  0.47%)
                                           -0.0000 -0.0005 -0.0048  0.0357  0.0066
                                            0.0238 -0.0380 -0.2103  0.0269 -0.0457
                                           -0.2435 -0.0027 -0.0354  0.1513  0.0561
                                           -0.0124 -0.0047  0.0671  0.1864 -0.0126
                                            0.8259 -0.3679 -0.0358  0.0034  0.0040
                                            0.0415  0.0344 -0.0321 -0.0052 -0.0201
                                            0.0171
   736. (0.00010) RY*(10) C  22           s(  1.09%)p 7.12(  7.77%)d81.96( 89.40%)
                                                  f 1.59(  1.73%)
                                           -0.0000 -0.0046 -0.0204  0.1022  0.0049
                                            0.0095 -0.0158 -0.0511 -0.0017 -0.0217
                                           -0.0760  0.0070 -0.1142 -0.2354  0.2206
                                            0.0057  0.5939 -0.2898 -0.5427  0.3114
                                            0.1266 -0.0214  0.0033 -0.0261 -0.0226
                                           -0.0008  0.0007 -0.0120  0.0775 -0.0577
                                           -0.0857
   737. (0.00006) RY*(11) C  22           s( 12.07%)p 1.97( 23.74%)d 4.57( 55.17%)
                                                  f 0.75(  9.02%)
   738. (0.00006) RY*(12) C  22           s(  0.08%)p97.92(  8.30%)d99.99( 88.20%)
                                                  f40.39(  3.42%)
   739. (0.00005) RY*(13) C  22           s(  0.59%)p99.99( 84.57%)d22.76( 13.34%)
                                                  f 2.58(  1.51%)
   740. (0.00005) RY*(14) C  22           s(  8.02%)p 0.18(  1.42%)d11.04( 88.54%)
                                                  f 0.25(  2.03%)
   741. (0.00003) RY*(15) C  22           s(  0.06%)p28.95(  1.75%)d99.99( 97.04%)
                                                  f19.08(  1.15%)
   742. (0.00001) RY*(16) C  22           s(  9.56%)p 2.57( 24.61%)d 6.69( 64.00%)
                                                  f 0.19(  1.83%)
   743. (0.00000) RY*(17) C  22           s(  0.06%)p 8.41(  0.52%)d99.99( 99.40%)
                                                  f 0.31(  0.02%)
   744. (0.00000) RY*(18) C  22           s( 95.42%)p 0.04(  3.73%)d 0.01(  0.66%)
                                                  f 0.00(  0.19%)
   745. (0.00000) RY*(19) C  22           s(  0.89%)p 0.43(  0.38%)d99.99( 98.62%)
                                                  f 0.13(  0.12%)
   746. (0.00000) RY*(20) C  22           s(  0.01%)p 1.00(  0.94%)d 0.18(  0.17%)
                                                  f99.99( 98.89%)
   747. (0.00000) RY*(21) C  22           s(  0.29%)p 2.17(  0.64%)d 9.08(  2.67%)
                                                  f99.99( 96.40%)
   748. (0.00000) RY*(22) C  22           s(  0.11%)p 3.42(  0.37%)d21.64(  2.35%)
                                                  f99.99( 97.17%)
   749. (0.00000) RY*(23) C  22           s(  0.04%)p 0.35(  0.01%)d69.55(  2.96%)
                                                  f99.99( 96.98%)
   750. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.52%)d 1.51(  0.79%)
                                                  f99.99( 98.69%)
   751. (0.00000) RY*(25) C  22           s(  0.68%)p 1.20(  0.82%)d 4.45(  3.03%)
                                                  f99.99( 95.47%)
   752. (0.00000) RY*(26) C  22           s(  1.93%)p 0.83(  1.60%)d 3.63(  7.00%)
                                                  f46.39( 89.47%)
   753. (0.00082) RY*( 1) H  23           s( 99.37%)p 0.01(  0.63%)
                                           -0.0045  0.9968  0.0045 -0.0626  0.0486
                                           -0.0056
   754. (0.00013) RY*( 2) H  23           s( 99.90%)p 0.00(  0.10%)
                                           -0.0004 -0.0023  0.9995  0.0119 -0.0300
                                            0.0016
   755. (0.00013) RY*( 3) H  23           s(  0.00%)p 1.00(100.00%)
                                           -0.0004  0.0039 -0.0000  0.0188  0.0595
                                            0.9980
   756. (0.00005) RY*( 4) H  23           s(  0.02%)p99.99( 99.98%)
   757. (0.00001) RY*( 5) H  23           s(  0.75%)p99.99( 99.25%)
   758. (0.00168) RY*( 1) C  24           s(  0.33%)p99.99( 96.36%)d10.06(  3.29%)
                                                  f 0.09(  0.03%)
                                            0.0000 -0.0017  0.0565  0.0005 -0.0084
                                            0.0014  0.1635  0.0275  0.0024  0.2345
                                            0.0099 -0.0101 -0.9238  0.1657  0.0036
                                            0.0502 -0.1273  0.0144 -0.1087  0.0202
                                           -0.0100 -0.0083 -0.0380  0.0097  0.0033
                                           -0.0056 -0.0075 -0.0040 -0.0026  0.0109
                                           -0.0077
   759. (0.00134) RY*( 2) C  24           s(  8.68%)p 9.68( 84.05%)d 0.80(  6.95%)
                                                  f 0.04(  0.32%)
                                            0.0000 -0.0045  0.2861 -0.0700  0.0002
                                            0.0023  0.6181  0.1420  0.0025  0.5787
                                            0.1525  0.0052  0.2808 -0.0366 -0.0325
                                            0.2457  0.0255  0.0206  0.0497 -0.0095
                                           -0.0039 -0.0185 -0.0586  0.0263 -0.0072
                                           -0.0164 -0.0149 -0.0073 -0.0040  0.0398
                                           -0.0310
   760. (0.00066) RY*( 3) C  24           s( 84.20%)p 0.13( 10.54%)d 0.06(  5.24%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0026  0.9165  0.0448 -0.0025
                                           -0.0012 -0.2881  0.0220 -0.0083 -0.0865
                                            0.1170  0.0042 -0.0223  0.0137 -0.0579
                                           -0.2076 -0.0228 -0.0258  0.0291  0.0038
                                            0.0152  0.0142 -0.0576  0.0132 -0.0006
                                            0.0043 -0.0056 -0.0053 -0.0014  0.0061
                                            0.0021
   761. (0.00062) RY*( 4) C  24           s(  2.00%)p48.29( 96.53%)d 0.58(  1.15%)
                                                  f 0.16(  0.32%)
                                           -0.0000  0.0004  0.1413  0.0046 -0.0037
                                           -0.0160  0.6278  0.2205  0.0136 -0.6912
                                           -0.2013  0.0031 -0.0585 -0.0193 -0.0169
                                           -0.0486  0.0329 -0.0085 -0.0292  0.0022
                                           -0.0632  0.0532 -0.0038 -0.0050  0.0073
                                           -0.0297  0.0289  0.0091  0.0080 -0.0234
                                           -0.0268
   762. (0.00036) RY*( 5) C  24           s(  0.14%)p18.69(  2.58%)d99.99( 95.21%)
                                                  f15.05(  2.08%)
                                            0.0000 -0.0002  0.0199  0.0312  0.0028
                                            0.0004 -0.0658  0.1088 -0.0003  0.0677
                                           -0.0683 -0.0098 -0.0139  0.0092 -0.0782
                                           -0.0098  0.7228  0.1260 -0.6135 -0.1303
                                           -0.0625  0.0067 -0.0976 -0.0253 -0.0018
                                            0.0136 -0.0350  0.1372  0.0142  0.0149
                                           -0.0095
   763. (0.00025) RY*( 6) C  24           s(  0.02%)p99.99( 87.46%)d99.99( 11.73%)
                                                  f43.74(  0.79%)
                                            0.0000 -0.0003  0.0094 -0.0073 -0.0062
                                            0.0078 -0.2185  0.6556 -0.0078  0.2015
                                           -0.5951 -0.0006  0.0198 -0.0417 -0.0260
                                            0.0256 -0.1106  0.0003  0.1215 -0.0237
                                           -0.1855  0.2317  0.0182 -0.0007 -0.0052
                                            0.0259 -0.0215 -0.0162 -0.0065  0.0467
                                            0.0655
   764. (0.00020) RY*( 7) C  24           s( 68.46%)p 0.06(  3.95%)d 0.40( 27.54%)
                                                  f 0.00(  0.05%)
                                           -0.0000  0.0052 -0.0243  0.8265 -0.0296
                                           -0.0016  0.0937  0.0837 -0.0003  0.0985
                                            0.0576 -0.0022  0.0554  0.0872  0.4360
                                           -0.2275 -0.0302  0.0145 -0.0576  0.0503
                                           -0.0265  0.0141  0.1264 -0.0985  0.0069
                                           -0.0083 -0.0092 -0.0022  0.0069  0.0130
                                           -0.0063
   765. (0.00014) RY*( 8) C  24           s( 10.72%)p 3.74( 40.12%)d 4.34( 46.53%)
                                                  f 0.24(  2.63%)
                                           -0.0000 -0.0010 -0.0815  0.3068 -0.0805
                                           -0.0056 -0.1328  0.3885 -0.0031 -0.1667
                                            0.4113 -0.0029  0.0057  0.1886 -0.5418
                                            0.3752 -0.0715  0.0553  0.0043  0.0032
                                            0.0877 -0.0537  0.0917 -0.0618 -0.0034
                                            0.0085  0.0121 -0.0089 -0.0072  0.1287
                                           -0.0966
   766. (0.00013) RY*( 9) C  24           s(  0.08%)p99.99(  8.70%)d99.99( 90.61%)
                                                  f 7.50(  0.61%)
                                            0.0000  0.0016 -0.0109  0.0246 -0.0091
                                            0.0283  0.0052 -0.1936 -0.0250 -0.0218
                                            0.2181 -0.0019 -0.0021  0.0021 -0.0851
                                            0.0478 -0.0166  0.0116  0.0238 -0.0075
                                           -0.8572  0.3996  0.0287 -0.0173 -0.0094
                                            0.0604 -0.0445 -0.0069 -0.0114 -0.0090
                                           -0.0105
   767. (0.00010) RY*(10) C  24           s(  0.17%)p24.27(  4.04%)d99.99( 94.93%)
                                                  f 5.20(  0.87%)
   768. (0.00007) RY*(11) C  24           s(  0.23%)p99.99( 89.47%)d39.80(  9.18%)
                                                  f 4.89(  1.13%)
   769. (0.00006) RY*(12) C  24           s(  9.44%)p 3.07( 28.92%)d 5.53( 52.18%)
                                                  f 1.00(  9.46%)
   770. (0.00006) RY*(13) C  24           s(  0.00%)p 1.00(  1.46%)d65.09( 95.10%)
                                                  f 2.35(  3.44%)
   771. (0.00005) RY*(14) C  24           s(  8.17%)p 1.11(  9.08%)d 9.83( 80.25%)
                                                  f 0.31(  2.50%)
   772. (0.00004) RY*(15) C  24           s(  0.02%)p15.22(  0.35%)d99.99( 98.06%)
                                                  f67.94(  1.57%)
   773. (0.00002) RY*(16) C  24           s(  7.30%)p 3.91( 28.55%)d 8.71( 63.61%)
                                                  f 0.07(  0.55%)
   774. (0.00000) RY*(17) C  24           s(  0.05%)p 9.74(  0.51%)d99.99( 99.43%)
                                                  f 0.29(  0.02%)
   775. (0.00000) RY*(18) C  24           s( 95.64%)p 0.04(  3.41%)d 0.01(  0.94%)
                                                  f 0.00(  0.01%)
   776. (0.00000) RY*(19) C  24           s(  0.71%)p 0.71(  0.51%)d99.99( 98.77%)
                                                  f 0.01(  0.01%)
   777. (0.00000) RY*(20) C  24           s(  0.01%)p40.65(  0.51%)d16.85(  0.21%)
                                                  f99.99( 99.27%)
   778. (0.00000) RY*(21) C  24           s(  0.17%)p 2.17(  0.37%)d15.42(  2.63%)
                                                  f99.99( 96.83%)
   779. (0.00000) RY*(22) C  24           s(  0.14%)p 1.77(  0.24%)d18.23(  2.51%)
                                                  f99.99( 97.10%)
   780. (0.00000) RY*(23) C  24           s(  0.02%)p 0.88(  0.02%)d99.99(  3.47%)
                                                  f99.99( 96.50%)
   781. (0.00000) RY*(24) C  24           s(  0.01%)p 1.00(  0.44%)d 1.89(  0.82%)
                                                  f99.99( 98.73%)
   782. (0.00000) RY*(25) C  24           s(  2.36%)p 0.46(  1.09%)d 2.52(  5.95%)
                                                  f38.41( 90.61%)
   783. (0.00000) RY*(26) C  24           s(  1.05%)p 1.03(  1.08%)d 3.17(  3.33%)
                                                  f90.14( 94.54%)
   784. (0.00080) RY*( 1) H  25           s( 99.42%)p 0.01(  0.58%)
                                           -0.0044  0.9971  0.0037  0.0496  0.0569
                                           -0.0098
   785. (0.00013) RY*( 2) H  25           s( 99.81%)p 0.00(  0.19%)
                                           -0.0002 -0.0006  0.9991 -0.0363 -0.0232
                                           -0.0017
