 Entering Gaussian System, Link 0=g16
 Input=1dt616.com
 Output=1dt616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928800/Gau-3296832.inp" -scrdir="/local/bebjones_7928800/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3296833.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.39    1.15    0.027
  74. BD (   1) C  56 - H  57        /622. RY*(   3) C  19                    0.41    1.55    0.032
  74. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.38    1.10    0.049
  74. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            2.12    0.56    0.046
  75. BD (   1) C  56 - H  58        /622. RY*(   3) C  19                    0.39    1.55    0.031
  75. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.59    1.10    0.053
  75. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.87    0.56    0.043
  76. BD (   1) C  56 - H  59        /620. RY*(   1) C  19                    0.42    2.03    0.037
  76. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.13    0.97    0.070
  77. BD (   1) C  60 - H  61        /646. RY*(   1) C  20                    0.45    2.01    0.038
  77. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            3.06    0.97    0.069
  78. BD (   1) C  60 - H  62        /648. RY*(   3) C  20                    0.47    1.56    0.034
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            1.16    1.10    0.045
  78. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            2.23    0.56    0.047
  79. BD (   1) C  60 - H  63        /648. RY*(   3) C  20                    0.30    1.56    0.027
  79. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.82    1.10    0.056
  79. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.65    0.56    0.041
  94. CR (   1) N   2                /282. RY*(   1) C   6                    0.98   15.70    0.157
  94. CR (   1) N   2                /360. RY*(   1) C   9                    0.95   15.67    0.154
  94. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.36   14.72    0.092
  94. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37   14.71    0.093
  95. CR (   1) N   3                /386. RY*(   1) C  10                    0.92   15.63    0.152
  95. CR (   1) N   3                /464. RY*(   1) C  13                    0.94   15.64    0.153
  95. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.36   14.71    0.093
  95. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.36   14.72    0.092
  96. CR (   1) N   4                /490. RY*(   1) C  14                    0.95   15.67    0.155
  96. CR (   1) N   4                /568. RY*(   1) C  17                    0.97   15.67    0.156
  96. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.37   14.72    0.093
  96. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.35   14.72    0.091
  97. CR (   1) N   5                /594. RY*(   1) C  18                    0.94   15.66    0.154
  97. CR (   1) N   5                /672. RY*(   1) C  21                    0.92   15.61    0.152
  97. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.36   14.72    0.093
  97. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.36   14.72    0.092
  98. CR (   1) C   6                /179. RY*(   2) N   2                    0.27   11.14    0.069
  98. CR (   1) C   6                /308. RY*(   1) C   7                    0.71   11.62    0.115
  98. CR (   1) C   6                /700. RY*(   3) C  22                    0.48   11.16    0.093
  98. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.42   10.49    0.084
  98. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.34   10.64    0.077
  99. CR (   1) C   7                /283. RY*(   2) C   6                    0.35   11.24    0.080
  99. CR (   1) C   7                /334. RY*(   1) C   8                    0.38   11.50    0.084
  99. CR (   1) C   7                /335. RY*(   2) C   8                    0.70   11.60    0.114
  99. CR (   1) C   7                /865. RY*(   3) C  34                    0.37   11.73    0.083
  99. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.44   10.60    0.087
  99. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.50   10.64    0.092
  99. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.72   10.45    0.110
 100. CR (   1) C   8                /309. RY*(   2) C   7                    0.95   11.53    0.132
 100. CR (   1) C   8                /361. RY*(   2) C   9                    0.53   11.39    0.098
 100. CR (   1) C   8                /824. RY*(   3) C  30                    0.37   11.73    0.083
 100. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.50   10.64    0.093
 100. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.71   10.46    0.109
 100. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.46   10.60    0.089
 101. CR (   1) C   9                /334. RY*(   1) C   8                    0.64   11.54    0.109
 101. CR (   1) C   9                /731. RY*(   3) C  24                    0.50   11.16    0.095
 101. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.42   10.49    0.085
 101. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.38   10.63    0.080
 102. CR (   1) C  10                /205. RY*(   2) N   3                    0.25   11.14    0.067
 102. CR (   1) C  10                /412. RY*(   1) C  11                    0.68   11.52    0.112
 102. CR (   1) C  10                /731. RY*(   3) C  24                    0.43   11.16    0.087
 102. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.38   10.64    0.080
 102. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.45   10.50    0.087
 103. CR (   1) C  11                /387. RY*(   2) C  10                    0.41   11.25    0.086
 103. CR (   1) C  11                /439. RY*(   2) C  12                    0.69   11.50    0.113
 103. CR (   1) C  11                /906. RY*(   3) C  38                    0.37   11.69    0.083
 103. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.46   10.60    0.089
 103. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.42   10.63    0.084
 103. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.71   10.54    0.110
 104. CR (   1) C  12                /413. RY*(   2) C  11                    0.88   11.53    0.127
 104. CR (   1) C  12                /465. RY*(   2) C  13                    0.54   11.39    0.099
 104. CR (   1) C  12                /945. RY*(   1) C  42                    0.30   11.53    0.074
 104. CR (   1) C  12                /948. RY*(   4) C  42                    0.31   11.72    0.076
 104. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.41   10.62    0.084
 104. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.65   10.45    0.104
 104. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.44   10.60    0.086
 104. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.29   10.68    0.070
 105. CR (   1) C  13                /205. RY*(   2) N   3                    0.26   11.14    0.068
 105. CR (   1) C  13                /438. RY*(   1) C  12                    0.48   11.37    0.093
 105. CR (   1) C  13                /762. RY*(   3) C  26                    0.47   11.15    0.092
 105. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.44   10.57    0.087
 105. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.25   10.64    0.066
 105. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.37   10.64    0.080
 106. CR (   1) C  14                /231. RY*(   2) N   4                    0.27   11.12    0.069
 106. CR (   1) C  14                /516. RY*(   1) C  15                    0.67   11.52    0.111
 106. CR (   1) C  14                /762. RY*(   3) C  26                    0.50   11.14    0.094
 106. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.38   10.64    0.080
 106. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.44   10.50    0.086
 107. CR (   1) C  15                /491. RY*(   2) C  14                    0.58   11.45    0.103
 107. CR (   1) C  15                /543. RY*(   2) C  16                    0.61   11.45    0.105
 107. CR (   1) C  15                /***. RY*(   3) C  47                    0.37   11.69    0.083
 107. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.44   10.60    0.087
 107. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.43   10.63    0.085
 107. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.70   10.54    0.109
 108. CR (   1) C  16                /517. RY*(   2) C  15                    0.91   11.45    0.129
 108. CR (   1) C  16                /569. RY*(   2) C  17                    0.59   11.47    0.104
 108. CR (   1) C  16                /***. RY*(   1) C  51                    0.29   11.54    0.073
 108. CR (   1) C  16                /***. RY*(   4) C  51                    0.32   11.71    0.077
 108. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.085
 108. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.66   10.45    0.105
 108. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.41   10.60    0.084
 108. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.29   10.68    0.070
 109. CR (   1) C  17                /231. RY*(   2) N   4                    0.28   11.12    0.071
 109. CR (   1) C  17                /542. RY*(   1) C  16                    0.47   11.37    0.092
 109. CR (   1) C  17                /793. RY*(   3) C  28                    0.50   11.11    0.094
 109. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.44   10.58    0.086
 109. CR (   1) C  17                /***. BD*(   1) C  17 - C  28            0.25   10.64    0.065
 109. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.34   10.64    0.076
 110. CR (   1) C  18                /257. RY*(   2) N   5                    0.27   11.13    0.070
 110. CR (   1) C  18                /620. RY*(   1) C  19                    0.70   11.61    0.113
 110. CR (   1) C  18                /793. RY*(   3) C  28                    0.46   11.11    0.090
 110. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.35   10.64    0.078
 110. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.42   10.49    0.084
 111. CR (   1) C  19                /595. RY*(   2) C  18                    0.55   11.40    0.100
 111. CR (   1) C  19                /647. RY*(   2) C  20                    0.83   11.48    0.123
 111. CR (   1) C  19                /***. RY*(   3) C  56                    0.36   11.72    0.082
 111. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.42   10.60    0.085
 111. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.094
 111. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.72   10.45    0.110
 112. CR (   1) C  20                /621. RY*(   2) C  19                    0.94   11.52    0.131
 112. CR (   1) C  20                /673. RY*(   2) C  21                    0.56   11.39    0.101
 112. CR (   1) C  20                /***. RY*(   3) C  60                    0.36   11.72    0.082
 112. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.094
 112. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.72   10.46    0.110
 112. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.41   10.60    0.084
 113. CR (   1) C  21                /646. RY*(   1) C  20                    0.68   11.59    0.113
 113. CR (   1) C  21                /700. RY*(   3) C  22                    0.51   11.16    0.095
 113. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.36   10.64    0.078
 113. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.42   10.49    0.084
 114. CR (   1) C  22                /285. RY*(   4) C   6                    0.55   11.47    0.100
 114. CR (   1) C  22                /673. RY*(   2) C  21                    0.26   11.39    0.069
 114. CR (   1) C  22                /675. RY*(   4) C  21                    0.57   11.36    0.102
 114. CR (   1) C  22                /725. RY*(   2) H  23                    0.30   12.19    0.076
 114. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.58   10.52    0.100
 114. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.58   10.51    0.099
 114. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.39   10.51    0.081
 114. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.35   10.51    0.078
 115. CR (   1) C  24                /360. RY*(   1) C   9                    0.26   11.55    0.070
 115. CR (   1) C  24                /363. RY*(   4) C   9                    0.61   11.61    0.106
 115. CR (   1) C  24                /389. RY*(   4) C  10                    0.54   11.64    0.100
 115. CR (   1) C  24                /756. RY*(   2) H  25                    0.30   12.19    0.076
 115. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.60   10.52    0.101
 115. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.59   10.51    0.100
 115. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.38   10.52    0.081
 115. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.39   10.52    0.081
 116. CR (   1) C  26                /465. RY*(   2) C  13                    0.31   11.38    0.075
 116. CR (   1) C  26                /467. RY*(   4) C  13                    0.51   11.53    0.096
 116. CR (   1) C  26                /491. RY*(   2) C  14                    0.29   11.45    0.072
 116. CR (   1) C  26                /493. RY*(   4) C  14                    0.53   11.56    0.099
 116. CR (   1) C  26                /787. RY*(   2) H  27                    0.28   12.22    0.074
 116. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.59   10.52    0.100
 116. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.60   10.51    0.101
 116. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.38   10.51    0.081
 116. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.37   10.52    0.079
 117. CR (   1) C  28                /568. RY*(   1) C  17                    0.25   11.55    0.068
 117. CR (   1) C  28                /569. RY*(   2) C  17                    0.26   11.47    0.069
 117. CR (   1) C  28                /571. RY*(   4) C  17                    0.53   11.51    0.099
 117. CR (   1) C  28                /595. RY*(   2) C  18                    0.30   11.40    0.073
 117. CR (   1) C  28                /597. RY*(   4) C  18                    0.55   11.50    0.100
 117. CR (   1) C  28                /818. RY*(   2) H  29                    0.27   12.20    0.073
 117. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.57   10.51    0.098
 117. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.60   10.52    0.101
 117. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.38   10.51    0.080
 117. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.36   10.51    0.079
 118. CR (   1) C  30                /335. RY*(   2) C   8                    0.39   11.59    0.085
 118. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 118. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.29   10.51    0.070
 119. CR (   1) C  34                /309. RY*(   2) C   7                    0.30   11.52    0.074
 119. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.28   10.51    0.069
 119. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 120. CR (   1) C  38                /413. RY*(   2) C  11                    0.33   11.52    0.078
 120. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.31   10.52    0.072
 120. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.61    0.079
 121. CR (   1) C  42                /439. RY*(   2) C  12                    0.40   11.49    0.085
 121. CR (   1) C  42                /972. RY*(   2) H  43                    0.25   12.31    0.071
 121. CR (   1) C  42                /977. RY*(   2) C  44                    1.07   11.08    0.138
 121. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.44   10.61    0.087
 121. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.33   10.51    0.076
 121. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.074
 122. CR (   1) C  44                /946. RY*(   2) C  42                    0.99   11.42    0.135
 122. CR (   1) C  44                /949. RY*(   5) C  42                    0.42   11.57    0.088
 122. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.55   10.52    0.097
 122. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.069
 123. CR (   1) C  47                /517. RY*(   2) C  15                    0.30   11.45    0.075
 123. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.51    0.072
 123. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.37   10.61    0.079
 124. CR (   1) C  51                /543. RY*(   2) C  16                    0.39   11.44    0.084
 124. CR (   1) C  51                /***. RY*(   2) C  53                    1.08   11.08    0.138
 124. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.086
 124. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.33   10.50    0.075
 124. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.33   10.67    0.074
 125. CR (   1) C  53                /***. RY*(   2) C  51                    0.99   11.42    0.134
 125. CR (   1) C  53                /***. RY*(   5) C  51                    0.41   11.59    0.088
 125. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.55   10.52    0.097
 125. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.66    0.069
 126. CR (   1) C  56                /621. RY*(   2) C  19                    0.31   11.51    0.075
 126. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.28   10.51    0.069
 126. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 127. CR (   1) C  60                /647. RY*(   2) C  20                    0.30   11.47    0.075
 127. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 127. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.28   10.50    0.069
 143. LP (   1) N   2                /180. RY*(   3) N   2                    2.67    2.11    0.100
 143. LP (   1) N   2                /186. RY*(   9) N   2                    0.34    3.09    0.043
 143. LP (   1) N   2                /187. RY*(  10) N   2                    0.25    3.07    0.037
 143. LP (   1) N   2                /206. RY*(   3) N   3                    0.30    2.14    0.034
 143. LP (   1) N   2                /258. RY*(   3) N   5                    0.32    2.16    0.035
 143. LP (   1) N   2                /282. RY*(   1) C   6                    1.61    1.97    0.075
 143. LP (   1) N   2                /360. RY*(   1) C   9                    1.60    1.94    0.074
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.77    0.90    0.066
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.40    0.99    0.026
 143. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.78    0.90    0.066
 143. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37    0.98    0.025
 144. LP (   1) N   3                /180. RY*(   3) N   2                    0.31    2.11    0.034
 144. LP (   1) N   3                /206. RY*(   3) N   3                    2.27    2.15    0.093
 144. LP (   1) N   3                /232. RY*(   3) N   4                    0.31    2.16    0.035
 144. LP (   1) N   3                /386. RY*(   1) C  10                    1.41    1.90    0.069
 144. LP (   1) N   3                /395. RY*(  10) C  10                    0.29    3.04    0.040
 144. LP (   1) N   3                /464. RY*(   1) C  13                    1.50    1.91    0.071
 144. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.29    0.90    0.021
 144. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.29    0.91    0.021
 144. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.76    0.91    0.066
 144. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.38    0.98    0.026
 144. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.81    0.90    0.067
 144. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.40    0.99    0.027
 145. LP (   1) N   4                /232. RY*(   3) N   4                    1.97    2.16    0.087
 145. LP (   1) N   4                /490. RY*(   1) C  14                    1.67    1.94    0.076
 145. LP (   1) N   4                /568. RY*(   1) C  17                    1.78    1.93    0.078
 145. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.84    0.91    0.067
 145. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.39    0.98    0.026
 145. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.84    0.90    0.067
 145. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.39    0.99    0.026
 146. LP (   1) N   5                /180. RY*(   3) N   2                    0.28    2.10    0.032
 146. LP (   1) N   5                /232. RY*(   3) N   4                    0.25    2.16    0.031
 146. LP (   1) N   5                /258. RY*(   3) N   5                    2.30    2.16    0.094
 146. LP (   1) N   5                /594. RY*(   1) C  18                    1.52    1.92    0.072
 146. LP (   1) N   5                /672. RY*(   1) C  21                    1.51    1.87    0.071
 146. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.28    0.91    0.021
 146. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.30    0.90    0.022
 146. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.80    0.90    0.066
 146. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.41    0.99    0.027
 146. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.73    0.90    0.065
 146. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.35    0.98    0.025
 147. LP (   1) C  17                /230. RY*(   1) N   4                    0.61    0.83    0.040
 147. LP (   1) C  17                /234. RY*(   5) N   4                    0.32    2.33    0.050
 147. LP (   1) C  17                /570. RY*(   3) C  17                    0.53    0.79    0.037
 147. LP (   1) C  17                /792. RY*(   2) C  28                    0.44    0.83    0.035
 147. LP (   1) C  17                /795. RY*(   5) C  28                    0.32    2.07    0.047
 147. LP (   1) C  17                /***. BD*(   2) N   4 - C  14           30.69    0.09    0.074
 147. LP (   1) C  17                /***. BD*(   2) N   5 - C  18            0.32    0.10    0.008
 147. LP (   1) C  17                /***. BD*(   2) C  15 - C  16           17.46    0.17    0.087
 148. LP (   1) C  28                /572. RY*(   5) C  17                    0.43    1.84    0.050
 148. LP (   1) C  28                /598. RY*(   5) C  18                    0.32    2.15    0.046
 148. LP (   1) C  28                /599. RY*(   6) C  18                    0.27    1.85    0.040
 148. LP (   1) C  28                /792. RY*(   2) C  28                    0.54    0.84    0.038
 148. LP (   1) C  28                /***. BD*(   2) N   5 - C  18           84.10    0.10    0.129
 ***. BD*(   2) N   2 - C   6        /178. RY*(   1) N   2                    0.65    0.75    0.048
 ***. BD*(   2) N   2 - C   6        /182. RY*(   5) N   2                    0.30    2.20    0.056
 ***. BD*(   2) N   2 - C   6        /283. RY*(   2) C   6                    0.69    1.21    0.063
 ***. BD*(   2) N   2 - C   6        /284. RY*(   3) C   6                    1.00    1.14    0.074
 ***. BD*(   2) N   2 - C   6        /286. RY*(   5) C   6                    0.38    2.13    0.063
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           21.59    0.07    0.075
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           20.81    0.05    0.055
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           61.00    0.05    0.095
 ***. BD*(   2) N   3 - C  10        /204. RY*(   1) N   3                    0.69    0.74    0.048
 ***. BD*(   2) N   3 - C  10        /208. RY*(   5) N   3                    0.29    2.21    0.055
 ***. BD*(   2) N   3 - C  10        /387. RY*(   2) C  10                    0.50    1.23    0.054
 ***. BD*(   2) N   3 - C  10        /388. RY*(   3) C  10                    1.28    1.13    0.082
 ***. BD*(   2) N   3 - C  10        /390. RY*(   5) C  10                    0.39    2.06    0.061
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           59.87    0.05    0.095
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           24.24    0.07    0.077
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           19.50    0.05    0.055
 ***. BD*(   2) N   4 - C  14        /230. RY*(   1) N   4                    0.67    0.74    0.048
 ***. BD*(   2) N   4 - C  14        /492. RY*(   3) C  14                    1.64    0.79    0.078
 ***. BD*(   2) N   4 - C  14        /494. RY*(   5) C  14                    0.34    2.44    0.063
 ***. BD*(   2) N   4 - C  14        /761. RY*(   2) C  26                    0.31    0.66    0.031
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           60.34    0.05    0.095
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           23.51    0.07    0.077
 ***. BD*(   2) N   5 - C  18        /256. RY*(   1) N   5                    0.72    0.72    0.050
 ***. BD*(   2) N   5 - C  18        /260. RY*(   5) N   5                    0.26    2.25    0.053
 ***. BD*(   2) N   5 - C  18        /596. RY*(   3) C  18                    1.90    0.99    0.096
 ***. BD*(   2) N   5 - C  18        /598. RY*(   5) C  18                    0.34    2.05    0.058
 ***. BD*(   2) N   5 - C  18        /792. RY*(   2) C  28                    0.33    0.74    0.034
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           21.19    0.07    0.075
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           21.95    0.04    0.054
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.51    0.33    0.046
