 Entering Gaussian System, Link 0=g16
 Input=5gxg12.com
 Output=5gxg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033332/Gau-422023.inp" -scrdir="/local/becsleip_8033332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    422024.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 143. LP (   1) N   2                /***. RY*(   7) S  71                    0.05    1.55    0.013
 143. LP (   1) N   2                /***. RY*(  10) S  71                    0.03    2.00    0.010
 143. LP (   1) N   2                /***. BD*(   1)Fe   1 - S  71            0.16    0.57    0.013
 144. LP (   1) N   3                /138. LP*(   4)Fe   1                   33.68    0.25    0.125
 144. LP (   1) N   3                /139. LP*(   5)Fe   1                   24.28    0.62    0.157
 144. LP (   1) N   3                /140. LP*(   6)Fe   1                   33.63    0.89    0.228
 144. LP (   1) N   3                /141. LP*(   7)Fe   1                    0.41    0.90    0.025
 144. LP (   1) N   3                /142. LP*(   8)Fe   1                    3.36    0.68    0.064
 144. LP (   1) N   3                /160. RY*(   3)Fe   1                    0.05    1.10    0.011
 144. LP (   1) N   3                /161. RY*(   4)Fe   1                    0.03    1.49    0.009
 144. LP (   1) N   3                /163. RY*(   6)Fe   1                    0.54    1.65    0.042
 144. LP (   1) N   3                /177. RY*(  20)Fe   1                    0.05    3.41    0.019
 144. LP (   1) N   3                /179. RY*(  22)Fe   1                    0.03    4.06    0.016
 144. LP (   1) N   3                /***. RY*(   1) S  71                    0.10    0.95    0.013
 144. LP (   1) N   3                /***. RY*(   3) S  71                    0.09    1.10    0.014
 144. LP (   1) N   3                /***. RY*(   4) S  71                    0.04    1.36    0.010
 144. LP (   1) N   3                /***. RY*(   5) S  71                    0.05    1.90    0.013
 144. LP (   1) N   3                /***. RY*(   6) S  71                    0.08    1.40    0.015
 144. LP (   1) N   3                /***. RY*(   7) S  71                    0.03    1.55    0.010
 144. LP (   1) N   3                /***. BD*(   1)Fe   1 - S  71            0.05    0.57    0.007
 145. LP (   1) N   4                /138. LP*(   4)Fe   1                   30.68    0.25    0.120
 145. LP (   1) N   4                /139. LP*(   5)Fe   1                   24.14    0.63    0.157
 145. LP (   1) N   4                /140. LP*(   6)Fe   1                    0.45    0.90    0.026
 145. LP (   1) N   4                /141. LP*(   7)Fe   1                   32.91    0.90    0.226
 145. LP (   1) N   4                /142. LP*(   8)Fe   1                    3.58    0.69    0.066
 145. LP (   1) N   4                /160. RY*(   3)Fe   1                    0.03    1.10    0.008
 145. LP (   1) N   4                /161. RY*(   4)Fe   1                    0.06    1.49    0.013
 145. LP (   1) N   4                /163. RY*(   6)Fe   1                    0.49    1.65    0.040
 145. LP (   1) N   4                /177. RY*(  20)Fe   1                    0.03    3.41    0.013
 145. LP (   1) N   4                /183. RY*(  26)Fe   1                    0.03    4.69    0.018
 145. LP (   1) N   4                /***. RY*(   2) S  71                    0.15    1.10    0.018
 145. LP (   1) N   4                /***. RY*(   3) S  71                    0.03    1.10    0.008
 145. LP (   1) N   4                /***. RY*(   4) S  71                    0.04    1.36    0.011
 145. LP (   1) N   4                /***. RY*(   5) S  71                    0.05    1.90    0.014
 145. LP (   1) N   4                /***. RY*(   8) S  71                    0.04    3.27    0.016
 145. LP (   1) N   4                /***. BD*(   1)Fe   1 - S  71            0.08    0.57    0.009
 146. LP (   1) N   5                /138. LP*(   4)Fe   1                   34.62    0.25    0.126
 146. LP (   1) N   5                /139. LP*(   5)Fe   1                   25.81    0.62    0.162
 146. LP (   1) N   5                /140. LP*(   6)Fe   1                   33.06    0.89    0.226
 146. LP (   1) N   5                /141. LP*(   7)Fe   1                    0.55    0.89    0.029
 146. LP (   1) N   5                /142. LP*(   8)Fe   1                    3.01    0.68    0.060
 146. LP (   1) N   5                /159. RY*(   2)Fe   1                    0.04    0.95    0.009
 146. LP (   1) N   5                /161. RY*(   4)Fe   1                    0.07    1.49    0.015
 146. LP (   1) N   5                /163. RY*(   6)Fe   1                    0.44    1.64    0.038
 146. LP (   1) N   5                /167. RY*(  10)Fe   1                    0.03    2.08    0.012
 146. LP (   1) N   5                /174. RY*(  17)Fe   1                    0.08    3.26    0.023
 146. LP (   1) N   5                /177. RY*(  20)Fe   1                    0.03    3.41    0.015
 146. LP (   1) N   5                /***. RY*(   1) S  71                    0.03    0.95    0.007
 146. LP (   1) N   5                /***. RY*(   3) S  71                    0.07    1.10    0.012
 146. LP (   1) N   5                /***. RY*(   6) S  71                    0.16    1.40    0.021
 146. LP (   1) N   5                /***. RY*(   7) S  71                    0.03    1.55    0.010
 146. LP (   1) N   5                /***. RY*(   8) S  71                    0.04    3.27    0.015
 146. LP (   1) N   5                /***. BD*(   1)Fe   1 - S  71            0.14    0.57    0.012
 147. LP*(   1) C   9                /159. RY*(   2)Fe   1                    0.04    0.68    0.010
 148. LP*(   1) C  13                /142. LP*(   8)Fe   1                    0.03    0.42    0.007
 149. LP*(   1) C  17                /159. RY*(   2)Fe   1                    0.03    0.68    0.010
 152. LP (   1) C  24                /***. BD*(   1) C  67 - H  68            0.09    0.51    0.012
 153. LP (   1) C  26                /***. BD*(   1) S  71 - H  72            0.03    0.32    0.005
 ***. BD*(   2) N   2 - C   6        /139. LP*(   5)Fe   1                    0.18    0.25    0.013
 ***. BD*(   2) N   2 - C   6        /142. LP*(   8)Fe   1                    0.32    0.32    0.022
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1)Fe   1 - S  71            0.11    0.20    0.011
 ***. BD*(   2) N   3 - C  10        /139. LP*(   5)Fe   1                    0.08    0.26    0.009
 ***. BD*(   2) N   3 - C  10        /142. LP*(   8)Fe   1                    0.36    0.32    0.023
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1)Fe   1 - S  71            0.10    0.20    0.011
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1) C  67 - H  68            0.05    0.38    0.011
 ***. BD*(   2) N   4 - C  14        /139. LP*(   5)Fe   1                    0.42    0.26    0.020
 ***. BD*(   2) N   4 - C  14        /141. LP*(   7)Fe   1                    0.10    0.54    0.015
 ***. BD*(   2) N   4 - C  14        /142. LP*(   8)Fe   1                    0.22    0.32    0.018
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1)Fe   1 - S  71            0.06    0.21    0.008
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) C  67 - S  71            0.03    0.14    0.005
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) S  71 - H  72            0.06    0.19    0.009
 ***. BD*(   2) N   5 - C  18        /139. LP*(   5)Fe   1                    0.09    0.25    0.009
 ***. BD*(   2) N   5 - C  18        /142. LP*(   8)Fe   1                    0.33    0.31    0.023
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1)Fe   1 - S  71            0.11    0.20    0.011

 within unit  2
   2. BD (   1) N   2 - C   6        /368. RY*(   2) C   9                    0.47    2.27    0.042
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.44    1.30    0.030
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.31    1.29    0.025
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.82    1.37    0.042
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.48    1.22    0.054
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.76    1.37    0.078
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.92    1.23    0.043
   3. BD (   2) N   2 - C   6        /147. LP*(   1) C   9                   34.61    0.21    0.126
   3. BD (   2) N   2 - C   6        /370. RY*(   4) C   9                    0.40    1.89    0.037
   3. BD (   2) N   2 - C   6        /705. RY*(   1) C  22                    0.34    0.73    0.021
   3. BD (   2) N   2 - C   6        /***. BD*(   2) N   2 - C   6            1.35    0.31    0.027
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            2.49    0.37    0.039
   4. BD (   1) N   2 - C   9        /290. RY*(   2) C   6                    0.45    2.35    0.041
   4. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.43    1.31    0.030
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.74    1.37    0.078
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.30    1.29    0.025
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.51    1.22    0.054
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.80    1.37    0.042
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.94    1.23    0.043
   5. BD (   1) N   3 - C  10        /472. RY*(   2) C  13                    0.49    2.33    0.043
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.42    1.30    0.029
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.33    1.29    0.026
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.77    1.36    0.041
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.56    1.22    0.055
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.73    1.37    0.077
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.93    1.23    0.043
   6. BD (   2) N   3 - C  10        /148. LP*(   1) C  13                   36.09    0.21    0.127
   6. BD (   2) N   3 - C  10        /473. RY*(   3) C  13                    0.54    1.34    0.037
   6. BD (   2) N   3 - C  10        /475. RY*(   5) C  13                    0.29    2.05    0.033
   6. BD (   2) N   3 - C  10        /736. RY*(   1) C  24                    0.30    0.78    0.021
   6. BD (   2) N   3 - C  10        /***. BD*(   2) N   3 - C  10            1.45    0.31    0.028
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            2.59    0.36    0.040
   7. BD (   1) N   3 - C  13        /394. RY*(   2) C  10                    0.47    2.28    0.042
   7. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.42    1.30    0.030
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.72    1.37    0.077
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.30    1.28    0.025
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.46    1.30    0.055
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.80    1.37    0.042
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.92    1.23    0.043
   8. BD (   1) N   4 - C  14        /576. RY*(   2) C  17                    0.53    2.28    0.044
   8. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.42    1.31    0.030
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.34    1.29    0.027
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.78    1.37    0.041
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.58    1.22    0.055
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.69    1.37    0.077
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.91    1.23    0.042
   9. BD (   2) N   4 - C  14        /149. LP*(   1) C  17                   32.94    0.22    0.124
   9. BD (   2) N   4 - C  14        /577. RY*(   3) C  17                    0.46    1.32    0.033
   9. BD (   2) N   4 - C  14        /767. RY*(   1) C  26                    0.33    0.79    0.022
   9. BD (   2) N   4 - C  14        /***. BD*(   2) N   4 - C  14            1.00    0.31    0.024
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            2.75    0.37    0.041
  10. BD (   1) N   4 - C  17        /498. RY*(   2) C  14                    0.48    2.32    0.043
  10. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.45    1.30    0.030
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.72    1.37    0.077
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.32    1.29    0.026
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.51    1.30    0.056
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.81    1.38    0.042
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.91    1.24    0.043
  11. BD (   1) N   5 - C  18        /680. RY*(   2) C  21                    0.45    2.35    0.041
  11. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.42    1.31    0.030
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.31    1.28    0.025
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.81    1.37    0.042
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.46    1.22    0.053
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.73    1.37    0.077
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.92    1.23    0.043
  12. BD (   2) N   5 - C  18        /150. LP*(   1) C  21                   34.61    0.21    0.125
  12. BD (   2) N   5 - C  18        /682. RY*(   4) C  21                    0.67    1.47    0.042
  12. BD (   2) N   5 - C  18        /***. BD*(   2) N   5 - C  18            1.11    0.31    0.025
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            2.65    0.37    0.041
  13. BD (   1) N   5 - C  21        /602. RY*(   2) C  18                    0.47    2.34    0.042
  13. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.42    1.31    0.030
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.69    1.37    0.077
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.31    1.29    0.025
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.46    1.22    0.053
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.81    1.37    0.042
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.92    1.23    0.043
  14. BD (   1) C   6 - C   7        /187. RY*(   3) N   2                    0.40    2.52    0.041
  14. BD (   1) C   6 - C   7        /341. RY*(   1) C   8                    0.51    2.00    0.040
  14. BD (   1) C   6 - C   7        /706. RY*(   2) C  22                    0.65    2.12    0.047
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.87    1.22    0.041
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.64    1.26    0.036
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.76    1.07    0.080
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.54    1.22    0.033
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.50    1.23    0.054
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.51    1.06    0.030
  15. BD (   1) C   6 - C  22        /186. RY*(   2) N   2                    0.34    2.02    0.033
  15. BD (   1) C   6 - C  22        /187. RY*(   3) N   2                    0.34    2.59    0.038
  15. BD (   1) C   6 - C  22        /316. RY*(   2) C   7                    0.72    2.39    0.053
  15. BD (   1) C   6 - C  22        /679. RY*(   1) C  21                    0.68    2.27    0.050
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.87    1.23    0.041
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.35    1.22    0.051
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.77    1.21    0.039
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.50    1.33    0.033
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.67    1.21    0.057
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.18    1.30    0.049
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.15    0.022
  16. BD (   1) C   7 - C   8        /289. RY*(   1) C   6                    0.46    2.26    0.041
  16. BD (   1) C   7 - C   8        /367. RY*(   1) C   9                    0.44    2.27    0.040
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.56    1.20    0.033
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.12    1.28    0.066
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.74    1.13    0.037
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.57    1.20    0.033
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.73    1.13    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.19    1.28    0.067
  17. BD (   2) C   7 - C   8        /147. LP*(   1) C   9                   21.37    0.17    0.089
  17. BD (   2) C   7 - C   8        /293. RY*(   5) C   6                    0.31    1.32    0.027
  17. BD (   2) C   7 - C   8        /830. RY*(   2) C  30                    0.40    1.20    0.029
  17. BD (   2) C   7 - C   8        /871. RY*(   2) C  34                    0.41    1.20    0.029
  17. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           14.23    0.26    0.083
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.29    0.65    0.038
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.32    0.64    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.26    0.65    0.038
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.36    0.65    0.039
  18. BD (   1) C   7 - C  34        /289. RY*(   1) C   6                    0.32    2.19    0.034
  18. BD (   1) C   7 - C  34        /342. RY*(   2) C   8                    0.69    2.35    0.051
  18. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.22    1.15    0.047
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.37    1.13    0.026
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.08    1.25    0.046
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.99    1.13    0.042
  19. BD (   1) C   8 - C   9        /187. RY*(   3) N   2                    0.44    2.52    0.042
  19. BD (   1) C   8 - C   9        /315. RY*(   1) C   7                    0.56    2.04    0.043
  19. BD (   1) C   8 - C   9        /737. RY*(   2) C  24                    0.65    2.38    0.050
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.51    1.22    0.032
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.65    1.26    0.036
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.76    1.07    0.081
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.93    1.22    0.043
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.58    1.22    0.055
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.51    1.06    0.030
  20. BD (   1) C   8 - C  30        /316. RY*(   2) C   7                    0.65    2.31    0.049
  20. BD (   1) C   8 - C  30        /367. RY*(   1) C   9                    0.34    2.20    0.034
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.25    1.14    0.048
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.97    1.13    0.042
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.07    1.25    0.046
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.39    1.13    0.027
  21. BD (   1) C   9 - C  24        /186. RY*(   2) N   2                    0.30    2.03    0.031
  21. BD (   1) C   9 - C  24        /187. RY*(   3) N   2                    0.39    2.59    0.040
  21. BD (   1) C   9 - C  24        /342. RY*(   2) C   8                    0.67    2.43    0.051
  21. BD (   1) C   9 - C  24        /393. RY*(   1) C  10                    0.63    2.28    0.048
  21. BD (   1) C   9 - C  24        /394. RY*(   2) C  10                    0.30    2.20    0.033
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.30    1.23    0.051
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.85    1.23    0.041
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.50    1.33    0.033
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.77    1.21    0.039
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.75    1.22    0.058
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.24    1.29    0.050
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.30    1.16    0.024
  22. BD (   1) C  10 - C  11        /213. RY*(   3) N   3                    0.42    2.53    0.041
  22. BD (   1) C  10 - C  11        /445. RY*(   1) C  12                    0.57    1.98    0.043
  22. BD (   1) C  10 - C  11        /737. RY*(   2) C  24                    0.59    2.39    0.048
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.51    1.23    0.055
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            0.94    1.22    0.043
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.62    1.25    0.035
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.27    1.08    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.49    1.16    0.080
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.50    1.23    0.031
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.43    1.07    0.027
  23. BD (   1) C  10 - C  24        /212. RY*(   2) N   3                    0.32    2.03    0.032
  23. BD (   1) C  10 - C  24        /213. RY*(   3) N   3                    0.38    2.59    0.040
  23. BD (   1) C  10 - C  24        /367. RY*(   1) C   9                    0.68    2.28    0.050
  23. BD (   1) C  10 - C  24        /368. RY*(   2) C   9                    0.28    2.19    0.031
  23. BD (   1) C  10 - C  24        /420. RY*(   2) C  11                    0.76    2.39    0.054
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.83    1.22    0.040
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.34    1.23    0.051
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.73    1.21    0.058
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.23    1.29    0.050
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.80    1.22    0.040
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.52    1.31    0.033
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.29    1.15    0.023
  24. BD (   1) C  11 - C  12        /393. RY*(   1) C  10                    0.45    2.26    0.041
  24. BD (   1) C  11 - C  12        /471. RY*(   1) C  13                    0.44    2.27    0.040
  24. BD (   1) C  11 - C  12        /955. RY*(   4) C  42                    0.28    2.37    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.53    1.20    0.032
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.25    1.27    0.068
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.63    1.12    0.034
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.59    1.18    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.21    1.20    0.048
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.11    1.27    0.065
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.34    1.10    0.025
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.75    1.14    0.037
  25. BD (   2) C  11 - C  12        /148. LP*(   1) C  13                   20.80    0.16    0.086
  25. BD (   2) C  11 - C  12        /398. RY*(   6) C  10                    0.30    2.05    0.033
  25. BD (   2) C  11 - C  12        /911. RY*(   1) C  38                    0.27    1.28    0.025
  25. BD (   2) C  11 - C  12        /954. RY*(   3) C  42                    0.35    1.29    0.029
  25. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           15.32    0.26    0.086
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.71    0.64    0.044
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.65    0.65    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.58    0.68    0.027
