 Entering Gaussian System, Link 0=g16
 Input=2wtg01.com
 Output=2wtg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009116/Gau-3311717.inp" -scrdir="/local/becsleip_8009116/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3311718.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0073 -0.0008  0.0001
                                           -0.2762 -0.0024 -0.0070 -0.4311  0.0036
                                            0.0028  0.7094 -0.0044  0.0050 -0.0035
                                            0.0009  0.0079  0.0005  0.0145 -0.0034
                                            0.0072  0.0021 -0.0116  0.0025 -0.0021
                                           -0.0041 -0.0040  0.0022 -0.0000  0.0049
                                           -0.0020
                ( 61.14%)  -0.7819* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0001  0.0068  0.0111
                                           -0.0195
  1512. (0.01103) BD*( 1) C  34 - H  35  
                ( 38.88%)   0.6235* C  34 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0073  0.0006 -0.0001
                                           -0.2907  0.0035  0.0051 -0.3133 -0.0019
                                           -0.0053 -0.7635  0.0044 -0.0049  0.0051
                                            0.0007  0.0111 -0.0031  0.0093 -0.0001
                                            0.0046  0.0023  0.0147 -0.0028  0.0005
                                           -0.0026 -0.0053  0.0015  0.0014  0.0050
                                           -0.0022
                ( 61.12%)  -0.7818* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0001  0.0075  0.0077
                                            0.0210
  1513. (0.01022) BD*( 1) C  34 - H  36  
                ( 39.04%)   0.6248* C  34 s( 23.49%)p 3.25( 76.45%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4846 -0.0062  0.0008 -0.0001
                                           -0.3627  0.0035  0.0061 -0.4734 -0.0012
                                           -0.0059  0.6393 -0.0044  0.0039  0.0086
                                           -0.0004 -0.0114  0.0034 -0.0140  0.0007
                                            0.0031  0.0020  0.0079 -0.0020 -0.0037
                                           -0.0029 -0.0034 -0.0025 -0.0013  0.0049
                                           -0.0014
                ( 60.96%)  -0.7808* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002  0.0096  0.0126
                                           -0.0177
  1514. (0.00664) BD*( 1) C  34 - H  37  
                ( 39.10%)   0.6253* C  34 s( 24.06%)p 3.15( 75.89%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4904  0.0043 -0.0049 -0.0002
                                           -0.8626  0.0073  0.0003  0.1175  0.0028
                                            0.0090 -0.0305  0.0007  0.0006 -0.0003
                                           -0.0013 -0.0017  0.0002  0.0006  0.0005
                                           -0.0188  0.0013  0.0084 -0.0030  0.0020
                                            0.0048  0.0049  0.0013 -0.0007 -0.0015
                                            0.0056
                ( 60.90%)  -0.7804* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0250 -0.0047
                                            0.0006
  1515. (0.01250) BD*( 1) C  38 - H  39  
                ( 38.89%)   0.6236* C  38 s( 23.16%)p 3.31( 76.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4812 -0.0080  0.0007 -0.0000
                                            0.2472  0.0022  0.0067 -0.0430  0.0021
                                            0.0008 -0.8395  0.0056 -0.0059 -0.0024
                                           -0.0021 -0.0071 -0.0002  0.0024 -0.0014
                                           -0.0027 -0.0029  0.0202 -0.0040 -0.0019
                                            0.0053 -0.0000 -0.0035 -0.0022 -0.0025
                                           -0.0044
                ( 61.11%)  -0.7817* H  39 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0001 -0.0052  0.0019
                                            0.0222
  1516. (0.00957) BD*( 1) C  38 - H  40  
                ( 39.23%)   0.6264* C  38 s( 23.76%)p 3.21( 76.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4874  0.0042 -0.0019  0.0000
                                           -0.5195 -0.0003 -0.0069  0.5296 -0.0047
                                           -0.0079 -0.4596  0.0037 -0.0029  0.0135
                                            0.0003 -0.0111  0.0001  0.0122 -0.0034
                                            0.0058  0.0007  0.0000 -0.0006  0.0059
                                           -0.0026  0.0004 -0.0002 -0.0007  0.0009
                                            0.0059
                ( 60.77%)  -0.7795* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0017 -0.0002  0.0139 -0.0148
                                            0.0123
  1517. (0.00819) BD*( 1) C  38 - H  41  
                ( 38.44%)   0.6200* C  38 s( 24.06%)p 3.15( 75.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4905  0.0067 -0.0034 -0.0000
                                           -0.1267 -0.0026 -0.0085 -0.8161  0.0062
                                            0.0012 -0.2768  0.0029 -0.0029  0.0001
                                            0.0001 -0.0015 -0.0009 -0.0108  0.0025
                                            0.0175 -0.0002  0.0054 -0.0021  0.0056
                                           -0.0039  0.0022 -0.0000  0.0009  0.0058
                                            0.0020
                ( 61.56%)  -0.7846* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0001  0.0026  0.0239
                                            0.0080
  1518. (0.02154) BD*( 1) C  42 - H  43  
                ( 39.69%)   0.6300* C  42 s( 27.23%)p 2.67( 72.67%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5214 -0.0208 -0.0002 -0.0001
                                           -0.5908  0.0115  0.0085  0.3842 -0.0045
                                           -0.0038  0.4794 -0.0046 -0.0043 -0.0121
                                           -0.0039 -0.0230 -0.0007  0.0108  0.0034
                                            0.0087  0.0021 -0.0013  0.0010 -0.0047
                                           -0.0030 -0.0004  0.0037 -0.0056  0.0014
                                            0.0019
                ( 60.31%)  -0.7766* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0012  0.0119 -0.0077
                                           -0.0100
  1519. (0.00767) BD*( 1) C  42 - C  44  
                ( 48.78%)   0.6984* C  42 s( 38.65%)p 1.58( 61.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6211 -0.0269 -0.0014 -0.0005
                                           -0.5437 -0.0024  0.0010 -0.4360 -0.0284
                                           -0.0032  0.3544  0.0176  0.0013 -0.0119
                                           -0.0061  0.0214  0.0025  0.0120  0.0055
                                           -0.0127  0.0013 -0.0039  0.0010 -0.0031
                                           -0.0003 -0.0004  0.0005  0.0067  0.0024
                                            0.0004
                ( 51.22%)  -0.7157* C  44 s( 39.31%)p 1.54( 60.47%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6267 -0.0188 -0.0014  0.0005
                                            0.3442  0.0309  0.0010  0.4081  0.0177
                                           -0.0022 -0.5638 -0.0241 -0.0007 -0.0228
                                           -0.0013  0.0278  0.0029  0.0279  0.0022
                                            0.0028  0.0001 -0.0024 -0.0006  0.0044
                                            0.0052  0.0037  0.0013 -0.0072 -0.0031
                                            0.0027
  1520. (0.07115) BD*( 2) C  42 - C  44  
                ( 50.62%)   0.7115* C  42 s(  0.78%)p99.99( 99.16%)d 0.04(  0.03%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0881 -0.0058  0.0027  0.0001
                                            0.5932 -0.0229  0.0134  0.0356 -0.0082
                                           -0.0009  0.7983 -0.0142  0.0146  0.0008
                                            0.0030  0.0039  0.0011  0.0055  0.0025
                                            0.0027  0.0049 -0.0103 -0.0113 -0.0004
                                           -0.0100 -0.0022 -0.0102 -0.0012 -0.0047
                                           -0.0002
                ( 49.38%)  -0.7027* C  44 s(  0.68%)p99.99( 99.23%)d 0.08(  0.05%)
                                                  f 0.04(  0.03%)
                                           -0.0002 -0.0822 -0.0084  0.0018 -0.0005
                                            0.7391 -0.0188  0.0054  0.1479 -0.0002
                                            0.0015  0.6504 -0.0269  0.0041 -0.0105
                                           -0.0056  0.0042  0.0001 -0.0021 -0.0039
                                           -0.0066 -0.0023  0.0168  0.0038  0.0048
                                           -0.0112 -0.0040 -0.0100 -0.0036 -0.0046
                                            0.0008
  1521. (0.01088) BD*( 1) C  44 - H  45  
                ( 40.20%)   0.6341* C  44 s( 30.28%)p 2.30( 69.56%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5502  0.0110  0.0000  0.0000
                                           -0.5721 -0.0059  0.0038  0.3378 -0.0103
                                            0.0031  0.5040  0.0074 -0.0013  0.0244
                                           -0.0020  0.0121  0.0075 -0.0223  0.0025
                                           -0.0009 -0.0045  0.0038 -0.0029 -0.0055
                                           -0.0077 -0.0012  0.0068 -0.0047  0.0001
                                            0.0011
                ( 59.80%)  -0.7733* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0129 -0.0117
                                           -0.0107
  1522. (0.00853) BD*( 1) C  44 - H  46  
                ( 40.13%)   0.6335* C  44 s( 29.65%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5445  0.0058  0.0011 -0.0005
                                            0.0697 -0.0080  0.0027 -0.8337  0.0010
                                            0.0041  0.0419  0.0072 -0.0038  0.0187
                                           -0.0059 -0.0048  0.0005 -0.0116  0.0064
                                            0.0253  0.0032  0.0163  0.0010 -0.0022
                                            0.0001  0.0057 -0.0044  0.0061  0.0006
                                            0.0074
                ( 59.87%)  -0.7738* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0047  0.0203
                                            0.0014
  1523. (0.01191) BD*( 1) C  47 - H  48  
                ( 38.82%)   0.6231* C  47 s( 23.19%)p 3.31( 76.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4815  0.0073 -0.0003  0.0000
                                           -0.0523  0.0009  0.0045 -0.4687 -0.0013
                                           -0.0069  0.7383 -0.0055  0.0031 -0.0031
                                           -0.0013  0.0026 -0.0011  0.0160 -0.0005
                                            0.0001 -0.0029 -0.0142  0.0042 -0.0010
                                           -0.0017 -0.0028 -0.0063 -0.0027  0.0029
                                           -0.0016
                ( 61.18%)  -0.7822* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002  0.0013  0.0115
                                           -0.0204
  1524. (0.00982) BD*( 1) C  47 - H  49  
                ( 39.02%)   0.6246* C  47 s( 23.60%)p 3.23( 76.34%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4858  0.0057 -0.0013  0.0001
                                           -0.5551  0.0052  0.0066 -0.3487 -0.0012
                                           -0.0059 -0.5775  0.0039 -0.0069 -0.0089
                                           -0.0009 -0.0155  0.0031 -0.0072  0.0008
                                           -0.0095 -0.0008 -0.0042  0.0001  0.0029
                                           -0.0006 -0.0053 -0.0023 -0.0012  0.0054
                                           -0.0014
                ( 60.98%)  -0.7809* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002  0.0151  0.0097
                                            0.0161
  1525. (0.00817) BD*( 1) C  47 - H  50  
                ( 38.50%)   0.6205* C  47 s( 24.24%)p 3.12( 75.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4923 -0.0059  0.0044  0.0001
                                           -0.8075  0.0065  0.0021  0.0789  0.0030
                                            0.0086  0.3141 -0.0019  0.0043  0.0016
                                           -0.0003 -0.0106  0.0028 -0.0007 -0.0006
                                            0.0174  0.0000 -0.0049  0.0022 -0.0023
                                            0.0024  0.0056  0.0045  0.0003 -0.0014
                                            0.0054
                ( 61.50%)  -0.7842* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0002  0.0239 -0.0017
                                           -0.0096
  1526. (0.02117) BD*( 1) C  51 - H  52  
                ( 39.77%)   0.6306* C  51 s( 27.01%)p 2.70( 72.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5192 -0.0219 -0.0001 -0.0001
                                           -0.3046  0.0033  0.0033 -0.7163  0.0125
                                            0.0093  0.3503 -0.0022 -0.0020  0.0104
                                            0.0046 -0.0070 -0.0015 -0.0192 -0.0013
                                           -0.0162 -0.0032 -0.0093  0.0011 -0.0059
                                            0.0014  0.0016 -0.0043  0.0038  0.0027
                                            0.0012
                ( 60.23%)  -0.7761* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011  0.0059  0.0144
                                           -0.0073
  1527. (0.00779) BD*( 1) C  51 - C  53  
                ( 48.75%)   0.6982* C  51 s( 39.04%)p 1.56( 60.86%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6242 -0.0275 -0.0012 -0.0005
                                            0.4838  0.0305  0.0032 -0.5993 -0.0075
                                            0.0007  0.1195  0.0094  0.0003  0.0185
                                            0.0078 -0.0084 -0.0026  0.0122  0.0007
                                            0.0157 -0.0017  0.0088  0.0029 -0.0012
                                           -0.0032  0.0035 -0.0008 -0.0043 -0.0018
                                           -0.0036
                ( 51.25%)  -0.7159* C  53 s( 39.56%)p 1.52( 60.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6287 -0.0192 -0.0011  0.0005
                                           -0.5021 -0.0217  0.0023  0.4981  0.0359
                                            0.0015 -0.3161 -0.0108 -0.0008  0.0349
                                            0.0025 -0.0155 -0.0013  0.0177  0.0021
                                           -0.0000  0.0004  0.0184  0.0016  0.0059
                                            0.0028 -0.0017  0.0004  0.0054  0.0052
                                            0.0049
  1528. (0.07706) BD*( 2) C  51 - C  53  
                ( 50.65%)   0.7117* C  51 s(  0.48%)p99.99( 99.46%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0001 -0.0693 -0.0047  0.0027  0.0001
                                            0.1177  0.0027  0.0030  0.3521 -0.0168
                                            0.0083  0.9250 -0.0220  0.0178  0.0019
                                           -0.0012 -0.0071 -0.0056  0.0070  0.0083
                                           -0.0011 -0.0049 -0.0045 -0.0077 -0.0084
                                           -0.0026 -0.0103  0.0060 -0.0030  0.0016
                                            0.0016
                ( 49.35%)  -0.7025* C  53 s(  0.39%)p99.99( 99.53%)d 0.13(  0.05%)
                                                  f 0.08(  0.03%)
                                           -0.0001 -0.0622 -0.0070  0.0016 -0.0005
                                            0.0232 -0.0049 -0.0003  0.4937 -0.0113
                                            0.0036  0.8659 -0.0305  0.0060  0.0073
                                            0.0035  0.0092  0.0058 -0.0087 -0.0034
                                            0.0071  0.0027  0.0129  0.0013 -0.0072
                                            0.0008 -0.0142  0.0051 -0.0040  0.0026
                                            0.0015
  1529. (0.01094) BD*( 1) C  53 - H  54  
                ( 40.20%)   0.6340* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0111 -0.0001  0.0000
                                           -0.2477  0.0115 -0.0032 -0.7056 -0.0076
                                            0.0040  0.3697  0.0033  0.0008 -0.0275
                                            0.0040  0.0149 -0.0029  0.0138  0.0058
                                            0.0087  0.0059  0.0040  0.0017 -0.0090
                                            0.0013  0.0007 -0.0078  0.0022  0.0003
                                            0.0036
                ( 59.80%)  -0.7733* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0001  0.0098  0.0157
                                           -0.0088
  1530. (0.00848) BD*( 1) C  53 - H  55  
                ( 40.12%)   0.6334* C  53 s( 29.73%)p 2.36( 70.10%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5452 -0.0058 -0.0012  0.0005
                                           -0.8265 -0.0005  0.0048 -0.0800  0.0101
                                           -0.0034  0.1067 -0.0043  0.0020  0.0233
                                           -0.0072 -0.0153  0.0029  0.0000  0.0007
                                            0.0233  0.0042 -0.0100 -0.0027 -0.0022
                                            0.0090 -0.0009  0.0003  0.0042 -0.0059
                                            0.0028
                ( 59.88%)  -0.7738* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0197  0.0054
                                           -0.0041
  1531. (0.01014) BD*( 1) C  56 - H  57  
                ( 38.80%)   0.6229* C  56 s( 23.51%)p 3.25( 76.43%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4849 -0.0069  0.0009 -0.0001
                                           -0.3694 -0.0012 -0.0055  0.4348 -0.0046
                                           -0.0052 -0.6623  0.0041 -0.0058 -0.0078
                                           -0.0002  0.0100 -0.0005 -0.0139  0.0038
                                           -0.0064 -0.0016  0.0088 -0.0013  0.0027
                                           -0.0053  0.0021  0.0000 -0.0003  0.0016
                                            0.0053
                ( 61.20%)  -0.7823* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0096 -0.0115
                                            0.0183
  1532. (0.01116) BD*( 1) C  56 - H  58  
                ( 39.15%)   0.6257* C  56 s( 23.28%)p 3.29( 76.66%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4825 -0.0067  0.0005 -0.0000
                                           -0.4303 -0.0020 -0.0056  0.2119 -0.0026
                                           -0.0060  0.7324 -0.0047  0.0031 -0.0053
                                            0.0000 -0.0142  0.0005  0.0081 -0.0024
                                           -0.0017 -0.0025  0.0131 -0.0033 -0.0016
                                           -0.0037  0.0028  0.0041  0.0022  0.0020
                                            0.0041
                ( 60.85%)  -0.7800* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0113 -0.0054
                                           -0.0202
  1533. (0.00661) BD*( 1) C  56 - H  59  
                ( 39.08%)   0.6251* C  56 s( 24.08%)p 3.15( 75.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4907 -0.0041  0.0049  0.0002
                                           -0.1081 -0.0028 -0.0090 -0.8527  0.0073
                                            0.0003 -0.1402  0.0001 -0.0006 -0.0006
                                           -0.0012 -0.0002 -0.0004  0.0051 -0.0013
                                           -0.0184  0.0011 -0.0076  0.0029  0.0011
                                           -0.0053  0.0044  0.0022 -0.0001  0.0057
                                            0.0013
                ( 60.92%)  -0.7805* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003  0.0044  0.0247
                                            0.0042
  1534. (0.00663) BD*( 1) C  60 - H  61  
                ( 39.11%)   0.6254* C  60 s( 24.06%)p 3.15( 75.89%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4905  0.0043 -0.0049 -0.0002
                                            0.7949 -0.0078 -0.0028  0.3430  0.0007
                                            0.0085  0.0960 -0.0001  0.0008 -0.0094
                                            0.0016 -0.0033  0.0007 -0.0004  0.0009
                                           -0.0161  0.0005  0.0081 -0.0029  0.0001
                                           -0.0059  0.0036  0.0018  0.0016 -0.0033
                                            0.0047
                ( 60.89%)  -0.7803* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0227 -0.0111
                                           -0.0030
  1535. (0.01077) BD*( 1) C  60 - H  62  
                ( 39.05%)   0.6249* C  60 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0064 -0.0009  0.0001
                                           -0.3765  0.0023  0.0042  0.3750  0.0021
                                            0.0072 -0.6949  0.0049 -0.0032  0.0046
                                           -0.0015 -0.0129  0.0027  0.0118  0.0001
                                           -0.0048 -0.0020 -0.0110  0.0029  0.0025
                                           -0.0039  0.0024  0.0043  0.0005  0.0016
                                            0.0043
                ( 60.95%)  -0.7807* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0098 -0.0100
                                            0.0191
  1536. (0.01056) BD*( 1) C  60 - H  63  
                ( 38.88%)   0.6235* C  60 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0070 -0.0006  0.0001
                                           -0.4735  0.0036  0.0034  0.2074  0.0028
                                            0.0065  0.7055 -0.0040  0.0055  0.0023
                                           -0.0004  0.0156 -0.0038 -0.0050 -0.0007
                                           -0.0087 -0.0017 -0.0112  0.0018 -0.0017
                                           -0.0038  0.0046 -0.0004  0.0004  0.0022
                                            0.0051
                ( 61.12%)  -0.7818* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0124 -0.0051
                                           -0.0195
  1537. (0.01177) BD*( 1) C  64 - H  65  
                ( 38.96%)   0.6242* C  64 s( 23.91%)p 3.18( 76.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4890 -0.0066  0.0010 -0.0000
                                           -0.0466  0.0088  0.0029 -0.7509  0.0040
                                           -0.0039  0.4407  0.0027  0.0031  0.0031
                                           -0.0003 -0.0026 -0.0015 -0.0148  0.0019
                                           -0.0129  0.0032 -0.0065 -0.0007 -0.0014
                                           -0.0038 -0.0015 -0.0052 -0.0040  0.0024
                                            0.0005
                ( 61.04%)  -0.7813* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0002  0.0201
                                           -0.0126
  1538. (0.01180) BD*( 1) C  64 - H  66  
                ( 38.93%)   0.6240* C  64 s( 23.90%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4889  0.0067 -0.0010  0.0000
                                            0.3396 -0.0097 -0.0011 -0.6311  0.0003
                                           -0.0045 -0.4967 -0.0025 -0.0036  0.0107
                                           -0.0026  0.0093  0.0005 -0.0139  0.0024
                                            0.0055 -0.0017  0.0045  0.0010  0.0012
                                            0.0041 -0.0009  0.0063  0.0008 -0.0010
                                           -0.0027
                ( 61.07%)  -0.7815* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0081  0.0173
                                            0.0141
  1539. (0.00348) BD*( 1) C  64 - H  67  
                ( 38.27%)   0.6186* C  64 s( 24.27%)p 3.12( 75.68%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4927  0.0018 -0.0028 -0.0001
                                           -0.8378  0.0049 -0.0019 -0.1835  0.0012
                                           -0.0002  0.1453 -0.0065 -0.0041 -0.0065
                                            0.0016  0.0109  0.0001  0.0024 -0.0001
                                           -0.0136  0.0036  0.0079 -0.0005  0.0054
                                            0.0041  0.0001  0.0038  0.0016 -0.0031
                                           -0.0025
                ( 61.73%)  -0.7857* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0000  0.0233  0.0051
                                           -0.0029
  1540. (0.01373) BD*( 1) C  64 - C  70  
                ( 50.85%)   0.7131* C  64 s( 27.91%)p 2.58( 72.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5280  0.0180 -0.0053  0.0000
                                           -0.4241 -0.0087  0.0084 -0.0602 -0.0014
                                            0.0014 -0.7324 -0.0108  0.0095  0.0020
                                           -0.0002  0.0185 -0.0010  0.0027  0.0000
                                            0.0063 -0.0006  0.0139 -0.0032 -0.0028
                                           -0.0018  0.0003 -0.0051 -0.0024  0.0036
                                            0.0029
                ( 49.15%)  -0.7011* C  70 s( 36.19%)p 1.76( 63.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6016  0.0032  0.0007  0.0005
                                            0.3937  0.0040 -0.0066  0.0539  0.0012
                                           -0.0010  0.6924 -0.0061 -0.0099 -0.0011
                                           -0.0003  0.0141  0.0126  0.0028  0.0021
                                           -0.0010  0.0007  0.0043  0.0079  0.0069
                                            0.0080  0.0005  0.0063  0.0021  0.0026
                                            0.0015
  1541. (0.01441) BD*( 1) N  68 - H  69  
                ( 28.70%)   0.5358* N  68 s( 30.09%)p 2.32( 69.82%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5484 -0.0093  0.0014 -0.0005
                                           -0.5102 -0.0011  0.0052 -0.1374 -0.0005
                                            0.0013  0.6473  0.0065 -0.0009  0.0038
                                            0.0002 -0.0223 -0.0042 -0.0060 -0.0010
                                            0.0060 -0.0000  0.0127  0.0012  0.0024
                                           -0.0076 -0.0025  0.0077  0.0043 -0.0029
                                           -0.0027
                ( 71.30%)  -0.8444* H  69 s( 99.97%)p 0.00(  0.03%)
