 Entering Gaussian System, Link 0=g16
 Input=4g7q12re.com
 Output=4g7q12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087998/Gau-1720133.inp" -scrdir="/local/bebjones_8087998/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1720134.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.64003   0.64203   0.64576   0.65160   0.65293
  Beta virt. eigenvalues --    0.65788   0.66179   0.66778   0.66803   0.67383
  Beta virt. eigenvalues --    0.68212   0.68592   0.68704   0.69268   0.69435
  Beta virt. eigenvalues --    0.69963   0.70207   0.70268   0.70964   0.71311
  Beta virt. eigenvalues --    0.71489   0.71689   0.72313   0.72521   0.72974
  Beta virt. eigenvalues --    0.73682   0.74295   0.74685   0.75141   0.75650
  Beta virt. eigenvalues --    0.76522   0.77150   0.77516   0.77889   0.78001
  Beta virt. eigenvalues --    0.78470   0.78618   0.79022   0.79200   0.79533
  Beta virt. eigenvalues --    0.79819   0.79993   0.80248   0.80592   0.80702
  Beta virt. eigenvalues --    0.81027   0.81408   0.81841   0.82508   0.82667
  Beta virt. eigenvalues --    0.82775   0.83241   0.83390   0.83633   0.83877
  Beta virt. eigenvalues --    0.83983   0.84823   0.85291   0.85865   0.86108
  Beta virt. eigenvalues --    0.86463   0.87034   0.87104   0.87900   0.88110
  Beta virt. eigenvalues --    0.88192   0.88316   0.88493   0.88766   0.89393
  Beta virt. eigenvalues --    0.89622   0.89734   0.90204   0.90754   0.90861
  Beta virt. eigenvalues --    0.91259   0.91541   0.92036   0.92177   0.92734
  Beta virt. eigenvalues --    0.92816   0.93596   0.93832   0.93934   0.94792
  Beta virt. eigenvalues --    0.95626   0.96177   0.96828   0.97104   0.97352
  Beta virt. eigenvalues --    0.97756   0.98414   0.99177   0.99664   1.00346
  Beta virt. eigenvalues --    1.00936   1.01793   1.02422   1.03074   1.04404
  Beta virt. eigenvalues --    1.05046   1.05301   1.06451   1.07068   1.07341
  Beta virt. eigenvalues --    1.07586   1.08128   1.08300   1.08683   1.09387
  Beta virt. eigenvalues --    1.10135   1.10354   1.11068   1.11573   1.12052
  Beta virt. eigenvalues --    1.12584   1.13087   1.13611   1.14045   1.14503
  Beta virt. eigenvalues --    1.15349   1.15485   1.16353   1.16748   1.17338
  Beta virt. eigenvalues --    1.18068   1.19763   1.20494   1.20994   1.21188
  Beta virt. eigenvalues --    1.21855   1.21899   1.22591   1.22776   1.23415
  Beta virt. eigenvalues --    1.24014   1.24782   1.25086   1.25665   1.26415
  Beta virt. eigenvalues --    1.26759   1.27796   1.28051   1.28238   1.28670
  Beta virt. eigenvalues --    1.29671   1.30240   1.30426   1.30986   1.31790
  Beta virt. eigenvalues --    1.32420   1.32556   1.32841   1.33801   1.35271
  Beta virt. eigenvalues --    1.36152   1.36791   1.37259   1.37313   1.38574
  Beta virt. eigenvalues --    1.38783   1.39198   1.40470   1.41260   1.41805
  Beta virt. eigenvalues --    1.42656   1.43117   1.43612   1.44006   1.44499
  Beta virt. eigenvalues --    1.45513   1.45786   1.46168   1.46594   1.47111
  Beta virt. eigenvalues --    1.47570   1.48700   1.49472   1.50632   1.51091
  Beta virt. eigenvalues --    1.52247   1.53259   1.54452   1.55021   1.55952
  Beta virt. eigenvalues --    1.56428   1.56915   1.57870   1.58364   1.59177
  Beta virt. eigenvalues --    1.60700   1.60825   1.61790   1.62810   1.63419
  Beta virt. eigenvalues --    1.64497   1.66528   1.68063   1.68526   1.69780
  Beta virt. eigenvalues --    1.70530   1.71350   1.71470   1.71689   1.72449
  Beta virt. eigenvalues --    1.72808   1.73744   1.74322   1.74659   1.75024
  Beta virt. eigenvalues --    1.75222   1.75628   1.76589   1.77160   1.77358
  Beta virt. eigenvalues --    1.77542   1.78149   1.78405   1.79182   1.79798
  Beta virt. eigenvalues --    1.80066   1.80438   1.80859   1.81171   1.81655
  Beta virt. eigenvalues --    1.81892   1.82422   1.82765   1.84456   1.84653
  Beta virt. eigenvalues --    1.85390   1.85592   1.86681   1.87247   1.87746
  Beta virt. eigenvalues --    1.88255   1.89103   1.89544   1.90617   1.91264
  Beta virt. eigenvalues --    1.91704   1.92483   1.92682   1.93607   1.94092
  Beta virt. eigenvalues --    1.95231   1.96117   1.96764   1.97226   1.97590
  Beta virt. eigenvalues --    1.98416   1.98991   1.99492   1.99836   2.00189
  Beta virt. eigenvalues --    2.01121   2.01583   2.02526   2.02907   2.03098
  Beta virt. eigenvalues --    2.03510   2.03811   2.04638   2.05215   2.05407
  Beta virt. eigenvalues --    2.06112   2.06319   2.06750   2.07254   2.07970
  Beta virt. eigenvalues --    2.09716   2.10969   2.11466   2.12194   2.13114
  Beta virt. eigenvalues --    2.13580   2.14017   2.14487   2.14741   2.15152
  Beta virt. eigenvalues --    2.15272   2.17017   2.17293   2.17605   2.18002
  Beta virt. eigenvalues --    2.18084   2.18515   2.18647   2.19311   2.20094
  Beta virt. eigenvalues --    2.20595   2.20904   2.21215   2.21754   2.22263
  Beta virt. eigenvalues --    2.22848   2.22954   2.23444   2.23999   2.24578
  Beta virt. eigenvalues --    2.24929   2.25410   2.26389   2.26824   2.27372
  Beta virt. eigenvalues --    2.27731   2.28011   2.28573   2.29250   2.29697
  Beta virt. eigenvalues --    2.29935   2.30444   2.31250   2.31612   2.31897
  Beta virt. eigenvalues --    2.32504   2.32798   2.33148   2.34194   2.34429
  Beta virt. eigenvalues --    2.34846   2.35392   2.36005   2.36072   2.36426
  Beta virt. eigenvalues --    2.38476   2.39529   2.39639   2.39857   2.42296
  Beta virt. eigenvalues --    2.42944   2.43219   2.43636   2.44028   2.44687
  Beta virt. eigenvalues --    2.45821   2.46191   2.46801   2.47207   2.47774
  Beta virt. eigenvalues --    2.48106   2.49228   2.50643   2.50903   2.52156
  Beta virt. eigenvalues --    2.52575   2.54484   2.54551   2.55590   2.56844
  Beta virt. eigenvalues --    2.57280   2.59304   2.59601   2.61018   2.62223
  Beta virt. eigenvalues --    2.62840   2.64362   2.66132   2.66776   2.67023
  Beta virt. eigenvalues --    2.67740   2.68601   2.70306   2.70820   2.71552
  Beta virt. eigenvalues --    2.71852   2.72873   2.77402   2.77919   2.78584
  Beta virt. eigenvalues --    2.79666   2.81290   2.82260   2.83148   2.85449
  Beta virt. eigenvalues --    2.86116   2.86640   2.87051   2.88797   2.89772
  Beta virt. eigenvalues --    2.91081   2.92040   2.95185   2.95334   2.95650
  Beta virt. eigenvalues --    2.96671   3.00687   3.03469   3.04472   3.06062
  Beta virt. eigenvalues --    3.06713   3.06828   3.11587   3.14575   3.15534
  Beta virt. eigenvalues --    3.20828   3.21595   3.28625   3.29571   3.31013
  Beta virt. eigenvalues --    3.36340   3.36528   3.61843   3.67116   3.82873
  Beta virt. eigenvalues --    3.97664   4.14851   4.17604
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.819153   1.087050
     2  N   -0.632102  -0.032106
     3  N   -0.626416  -0.026997
     4  N   -0.618948  -0.024556
     5  N   -0.644446  -0.028665
     6  C    0.298015   0.014894
     7  C    0.035207  -0.006220
     8  C    0.037916   0.015951
     9  C    0.319886  -0.002266
    10  C    0.308180  -0.001962
    11  C    0.038539   0.010634
    12  C    0.005731  -0.003168
    13  C    0.292763   0.006701
    14  C    0.284911   0.005644
    15  C    0.041043  -0.004666
    16  C    0.001439   0.010807
    17  C    0.318253  -0.001524
    18  C    0.304319  -0.002011
    19  C    0.037544   0.017500
    20  C    0.038970  -0.004745
    21  C    0.297269   0.013410
    22  C   -0.327646  -0.006594
    23  H    0.185825   0.000259
    24  C   -0.302128  -0.001182
    25  H    0.186417   0.000104
    26  C   -0.328138  -0.001843
    27  H    0.187012   0.000091
    28  C   -0.301075  -0.004509
    29  H    0.183908   0.000281
    30  C   -0.610393  -0.001397
    31  H    0.200106  -0.000070
    32  H    0.205147   0.000846
    33  H    0.199754   0.000753
    34  C   -0.608495   0.000109
    35  H    0.194828  -0.000031
    36  H    0.200702  -0.000049
    37  H    0.201648  -0.000129
    38  C   -0.615093  -0.000965
    39  H    0.195257   0.000323
    40  H    0.202311   0.000678
    41  H    0.209846   0.000046
    42  C   -0.152129   0.000185
    43  H    0.174670  -0.000026
    44  C   -0.396196  -0.000469
    45  H    0.184973   0.000020
    46  H    0.188833   0.000003
    47  C   -0.613114  -0.000034
    48  H    0.190311  -0.000037
    49  H    0.200316  -0.000114
    50  H    0.210862  -0.000056
    51  C   -0.153351  -0.004437
    52  H    0.175518   0.000325
    53  C   -0.389818   0.007302
    54  H    0.185525  -0.000355
    55  H    0.190092  -0.000380
    56  C   -0.611554  -0.001492
    57  H    0.201779   0.000849
    58  H    0.204592   0.000899
    59  H    0.200243  -0.000050
    60  C   -0.608626  -0.000126
    61  H    0.202423  -0.000148
    62  H    0.197427   0.000055
    63  H    0.199230   0.000011
    64  C   -0.602255  -0.000203
    65  H    0.211404   0.000007
    66  H    0.211691  -0.000014
    67  H    0.217946  -0.000018
    68  N   -0.632446   0.002614
    69  H    0.384344  -0.000392
    70  C    0.278581  -0.000353
    71  C    0.262453   0.017378
    72  H    0.233343  -0.001011
    73  N   -0.445597  -0.034042
    74  C   -0.040980   0.001640
    75  H    0.208063  -0.000227
    76  C   -0.602273  -0.000127
    77  H    0.219488  -0.000018
    78  H    0.210572  -0.000023
    79  H    0.210119  -0.000061
    80  N   -0.631555   0.002500
    81  H    0.382810  -0.000339
    82  C    0.277303  -0.001235
    83  C    0.258691   0.012611
    84  H    0.230964  -0.000866
    85  N   -0.413945  -0.031912
    86  C   -0.037610   0.002059
    87  H    0.209864  -0.000324
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.819153   1.087050
     2  N   -0.632102  -0.032106
     3  N   -0.626416  -0.026997
     4  N   -0.618948  -0.024556
     5  N   -0.644446  -0.028665
     6  C    0.298015   0.014894
     7  C    0.035207  -0.006220
     8  C    0.037916   0.015951
     9  C    0.319886  -0.002266
    10  C    0.308180  -0.001962
    11  C    0.038539   0.010634
    12  C    0.005731  -0.003168
    13  C    0.292763   0.006701
    14  C    0.284911   0.005644
    15  C    0.041043  -0.004666
    16  C    0.001439   0.010807
    17  C    0.318253  -0.001524
    18  C    0.304319  -0.002011
    19  C    0.037544   0.017500
    20  C    0.038970  -0.004745
    21  C    0.297269   0.013410
    22  C   -0.141821  -0.006334
    24  C   -0.115712  -0.001079
    26  C   -0.141126  -0.001753
    28  C   -0.117167  -0.004228
    30  C   -0.005386   0.000132
    34  C   -0.011317  -0.000100
    38  C   -0.007680   0.000082
    42  C    0.022541   0.000158
    44  C   -0.022390  -0.000445
    47  C   -0.011625  -0.000241
    51  C    0.022166  -0.004112
    53  C   -0.014201   0.006568
    56  C   -0.004940   0.000206
    60  C   -0.009546  -0.000207
    64  C    0.038786  -0.000228
    68  N   -0.248102   0.002223
    70  C    0.278581  -0.000353
    71  C    0.495796   0.016368
    73  N   -0.445597  -0.034042
    74  C    0.167083   0.001413
    76  C    0.037906  -0.000229
    80  N   -0.248744   0.002161
    82  C    0.277303  -0.001235
    83  C    0.489655   0.011745
    85  N   -0.413945  -0.031912
    86  C    0.172254   0.001735
 Electronic spatial extent (au):  <R**2>=          22368.1463
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.4482    Y=              0.1460    Z=              0.0517  Tot=              1.4564
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -215.2222   YY=           -227.3862   ZZ=           -195.2381
   XY=              0.6805   XZ=              7.6724   YZ=             -1.5741
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -2.6067   YY=            -14.7707   ZZ=             17.3774
   XY=              0.6805   XZ=              7.6724   YZ=             -1.5741
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -23.6393  YYY=             10.1631  ZZZ=              6.6444  XYY=              2.2978
  XXY=              4.2873  XXZ=             20.5295  XZZ=            -21.8716  YZZ=             -1.2192
  YYZ=             -9.2076  XYZ=             -8.7141
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10684.6119 YYYY=         -10230.6015 ZZZZ=          -4199.4968 XXXY=            -23.4918
 XXXZ=            136.3699 YYYX=             85.8519 YYYZ=            -57.4757 ZZZX=             -1.9538
 ZZZY=            -35.8206 XXYY=          -3375.2382 XXZZ=          -2905.7643 YYZZ=          -3081.0700
 XXYZ=              9.6822 YYXZ=            125.9270 ZZXY=             -7.6381
 N-N= 7.162616834734D+03 E-N=-2.173584721748D+04  KE= 3.159904752581D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12290      17.82519       6.36047       5.94584
     2  N(14)             -0.02526      -8.16291      -2.91273      -2.72285
     3  N(14)             -0.02296      -7.41730      -2.64668      -2.47415
     4  N(14)             -0.01891      -6.10851      -2.17967      -2.03758
     5  N(14)             -0.02468      -7.97544      -2.84583      -2.66032
     6  C(13)              0.00105       1.18231       0.42188       0.39438
     7  C(13)             -0.00195      -2.19655      -0.78379      -0.73269
     8  C(13)              0.00160       1.79876       0.64184       0.60000
     9  C(13)             -0.00068      -0.76507      -0.27300      -0.25520
    10  C(13)             -0.00056      -0.62919      -0.22451      -0.20988
    11  C(13)              0.00102       1.15032       0.41046       0.38371
    12  C(13)             -0.00128      -1.44191      -0.51451      -0.48097
    13  C(13)             -0.00046      -0.52142      -0.18606      -0.17393
    14  C(13)             -0.00075      -0.84029      -0.29984      -0.28029
    15  C(13)             -0.00142      -1.59128      -0.56781      -0.53079
    16  C(13)              0.00112       1.26028       0.44970       0.42038
    17  C(13)             -0.00009      -0.10470      -0.03736      -0.03492
    18  C(13)             -0.00050      -0.56536      -0.20174      -0.18858
    19  C(13)              0.00193       2.16496       0.77251       0.72215
    20  C(13)             -0.00172      -1.93255      -0.68958      -0.64463
    21  C(13)              0.00012       0.13827       0.04934       0.04612
    22  C(13)             -0.00150      -1.68242      -0.60033      -0.56120
    23  H(1)               0.00009       0.41414       0.14778       0.13814
    24  C(13)             -0.00029      -0.33122      -0.11819      -0.11048
    25  H(1)               0.00004       0.17761       0.06337       0.05924
    26  C(13)             -0.00044      -0.49529      -0.17673      -0.16521
    27  H(1)               0.00004       0.16988       0.06062       0.05667
    28  C(13)             -0.00071      -0.80087      -0.28577      -0.26714
    29  H(1)               0.00010       0.44059       0.15721       0.14696
    30  C(13)             -0.00055      -0.61301      -0.21874      -0.20448
    31  H(1)              -0.00003      -0.13168      -0.04699      -0.04392
    32  H(1)               0.00042       1.89215       0.67517       0.63115
    33  H(1)               0.00036       1.59466       0.56901       0.53192
    34  C(13)             -0.00003      -0.02964      -0.01058      -0.00989
    35  H(1)              -0.00005      -0.22904      -0.08173      -0.07640
    36  H(1)              -0.00004      -0.19624      -0.07002      -0.06546
    37  H(1)              -0.00005      -0.23886      -0.08523      -0.07968
    38  C(13)             -0.00036      -0.40406      -0.14418      -0.13478
    39  H(1)               0.00014       0.63402       0.22623       0.21149
    40  H(1)               0.00035       1.55635       0.55534       0.51914
    41  H(1)               0.00002       0.08789       0.03136       0.02932
    42  C(13)             -0.00004      -0.04244      -0.01514      -0.01416
    43  H(1)              -0.00002      -0.06722      -0.02399      -0.02242
    44  C(13)             -0.00012      -0.13871      -0.04949      -0.04627
    45  H(1)               0.00001       0.03554       0.01268       0.01186
    46  H(1)              -0.00000      -0.01434      -0.00512      -0.00478
    47  C(13)             -0.00003      -0.03312      -0.01182      -0.01105
    48  H(1)              -0.00003      -0.15335      -0.05472      -0.05115
    49  H(1)              -0.00006      -0.26783      -0.09557      -0.08934
    50  H(1)              -0.00004      -0.17965      -0.06410      -0.05992
    51  C(13)             -0.00082      -0.91694      -0.32719      -0.30586
    52  H(1)               0.00013       0.56984       0.20333       0.19008
    53  C(13)              0.00099       1.11277       0.39706       0.37118
    54  H(1)              -0.00011      -0.49603      -0.17700      -0.16546
    55  H(1)              -0.00012      -0.53348      -0.19036      -0.17795
    56  C(13)             -0.00056      -0.62757      -0.22393      -0.20933
    57  H(1)               0.00043       1.90737       0.68060       0.63623
    58  H(1)               0.00046       2.03462       0.72600       0.67868
    59  H(1)              -0.00002      -0.09725      -0.03470      -0.03244
    60  C(13)             -0.00013      -0.15045      -0.05368      -0.05019
    61  H(1)              -0.00006      -0.28508      -0.10172      -0.09509
    62  H(1)              -0.00000      -0.00445      -0.00159      -0.00148
    63  H(1)              -0.00001      -0.02807      -0.01002      -0.00936
    64  C(13)             -0.00014      -0.15260      -0.05445      -0.05090
    65  H(1)               0.00003       0.12712       0.04536       0.04240
    66  H(1)               0.00002       0.09122       0.03255       0.03043
    67  H(1)              -0.00001      -0.04959      -0.01769      -0.01654
    68  N(14)             -0.00076      -0.24441      -0.08721      -0.08153
    69  H(1)              -0.00018      -0.80556      -0.28744      -0.26870
    70  C(13)             -0.00072      -0.80709      -0.28799      -0.26921
    71  C(13)              0.00095       1.06727       0.38083       0.35600
    72  H(1)              -0.00036      -1.60652      -0.57324      -0.53588
    73  N(14)             -0.03342     -10.79836      -3.85312      -3.60195
    74  C(13)             -0.00038      -0.42267      -0.15082      -0.14099
    75  H(1)              -0.00009      -0.38789      -0.13841      -0.12938
    76  C(13)             -0.00009      -0.10354      -0.03694      -0.03454
    77  H(1)              -0.00001      -0.04611      -0.01645      -0.01538
    78  H(1)               0.00001       0.02672       0.00953       0.00891
    79  H(1)              -0.00001      -0.05543      -0.01978      -0.01849
    80  N(14)             -0.00061      -0.19850      -0.07083      -0.06621
    81  H(1)              -0.00016      -0.71085      -0.25365      -0.23711
    82  C(13)             -0.00083      -0.93013      -0.33189      -0.31026
    83  C(13)              0.00033       0.37327       0.13319       0.12451
    84  H(1)              -0.00029      -1.28102      -0.45710      -0.42730
    85  N(14)             -0.02948      -9.52504      -3.39877      -3.17721
    86  C(13)             -0.00023      -0.25591      -0.09132      -0.08536
    87  H(1)              -0.00011      -0.48613      -0.17346      -0.16216
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.660511      0.605645      1.054866
     2   Atom       -0.001826      0.004274     -0.002448
     3   Atom       -0.002145      0.000518      0.001627
     4   Atom       -0.003589     -0.001246      0.004835
     5   Atom       -0.005272      0.000136      0.005136
     6   Atom       -0.002832     -0.007982      0.010814
     7   Atom        0.002742     -0.000406     -0.002336
     8   Atom       -0.009065     -0.006117      0.015182
     9   Atom       -0.001264      0.007171     -0.005907
    10   Atom       -0.001281      0.007326     -0.006046
    11   Atom       -0.005464     -0.003999      0.009463
    12   Atom        0.001896     -0.000822     -0.001074
    13   Atom        0.001407     -0.004603      0.003196
    14   Atom        0.001387     -0.004472      0.003085
    15   Atom        0.003121     -0.000587     -0.002534
    16   Atom       -0.005613     -0.004007      0.009620
    17   Atom       -0.001416      0.007987     -0.006571
    18   Atom       -0.002140      0.008067     -0.005927
    19   Atom       -0.009143     -0.007517      0.016660
    20   Atom        0.002440     -0.000929     -0.001511
    21   Atom       -0.003147     -0.008323      0.011470
    22   Atom        0.009313     -0.001615     -0.007698
    23   Atom        0.003048     -0.001355     -0.001693
    24   Atom       -0.003221      0.007403     -0.004182
    25   Atom       -0.001278      0.002778     -0.001500
    26   Atom        0.007023     -0.003163     -0.003860
    27   Atom        0.002916     -0.001494     -0.001422
    28   Atom       -0.001799      0.009709     -0.007909
    29   Atom       -0.001181      0.002784     -0.001603
    30   Atom       -0.000539      0.000914     -0.000375
    31   Atom       -0.000060      0.000613     -0.000553
    32   Atom       -0.000492      0.001232     -0.000740
    33   Atom       -0.000537      0.001102     -0.000565
    34   Atom        0.001013     -0.000218     -0.000795
    35   Atom        0.001147     -0.000511     -0.000636
    36   Atom        0.001119     -0.000373     -0.000745
    37   Atom        0.000688     -0.000130     -0.000558
    38   Atom       -0.000430      0.000985     -0.000554
    39   Atom       -0.000471      0.001176     -0.000705
    40   Atom       -0.000449      0.001075     -0.000626
    41   Atom       -0.000031      0.000625     -0.000594
    42   Atom        0.000739     -0.000181     -0.000558
    43   Atom        0.001161     -0.000466     -0.000695
    44   Atom        0.000749     -0.000130     -0.000618
    45   Atom        0.000254      0.000127     -0.000381
    46   Atom        0.000344     -0.000071     -0.000273
    47   Atom        0.000903     -0.000181     -0.000723
    48   Atom        0.001245     -0.000527     -0.000718
    49   Atom        0.000864     -0.000252     -0.000612
    50   Atom        0.000688     -0.000086     -0.000603
    51   Atom       -0.000350      0.002513     -0.002163
    52   Atom       -0.000452      0.001244     -0.000792
    53   Atom        0.000944     -0.002700      0.001756
    54   Atom        0.000297      0.000030     -0.000326
    55   Atom       -0.000358      0.000858     -0.000500
    56   Atom       -0.000639      0.001098     -0.000459
    57   Atom       -0.000558      0.001203     -0.000645
    58   Atom       -0.000599      0.001414     -0.000816
    59   Atom       -0.000092      0.000755     -0.000663
    60   Atom        0.000964     -0.000164     -0.000799
    61   Atom        0.000721     -0.000113     -0.000608
    62   Atom        0.001190     -0.000466     -0.000724
    63   Atom        0.001124     -0.000403     -0.000721
    64   Atom       -0.000452     -0.000552      0.001004
    65   Atom       -0.000444     -0.000626      0.001071
    66   Atom       -0.000473     -0.000584      0.001057
    67   Atom       -0.000211     -0.000723      0.000934
    68   Atom       -0.006458      0.008683     -0.002225
    69   Atom       -0.001145     -0.001210      0.002355
    70   Atom       -0.001414     -0.000627      0.002041
    71   Atom       -0.014742      0.015086     -0.000344
    72   Atom        0.001253     -0.004135      0.002882
    73   Atom        0.005078     -0.003478     -0.001600
    74   Atom       -0.004042     -0.002086      0.006128
    75   Atom        0.001691     -0.003985      0.002294
    76   Atom       -0.000417     -0.000580      0.000997
    77   Atom       -0.000198     -0.000709      0.000907
    78   Atom       -0.000414     -0.000591      0.001005
    79   Atom       -0.000452     -0.000585      0.001037
    80   Atom       -0.005719      0.007405     -0.001686
    81   Atom       -0.001142     -0.001131      0.002273
    82   Atom       -0.000872     -0.001625      0.002497
    83   Atom       -0.011879      0.009287      0.002592
    84   Atom        0.000579     -0.003896      0.003318
    85   Atom        0.004325     -0.003372     -0.000952
    86   Atom       -0.003957     -0.001929      0.005886
    87   Atom        0.001897     -0.004053      0.002155
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.018206     -0.198426      0.510447
     2   Atom       -0.004165     -0.012826     -0.007729
     3   Atom        0.002928      0.001067      0.000654
     4   Atom       -0.002068      0.007453      0.009988
     5   Atom        0.002535      0.001376      0.004489
     6   Atom        0.005057      0.005728     -0.004474
     7   Atom        0.000878      0.001342      0.001376
     8   Atom        0.002187     -0.003088     -0.003809
     9   Atom        0.005326      0.000788      0.001104
    10   Atom       -0.005391      0.000441      0.000045
    11   Atom       -0.001274     -0.004099     -0.001729
    12   Atom       -0.001419      0.000363      0.000547
    13   Atom       -0.005657     -0.003354      0.000046
    14   Atom        0.004519     -0.002727      0.001218
    15   Atom        0.001169     -0.000583     -0.001012
    16   Atom        0.001874     -0.002508      0.001652
    17   Atom        0.006366     -0.000127     -0.002063
    18   Atom       -0.005811      0.000342     -0.003107
    19   Atom       -0.001737      0.005677      0.000552
    20   Atom       -0.001355      0.000104     -0.000719
    21   Atom       -0.006020      0.001804     -0.000602
    22   Atom        0.000185     -0.000667      0.001038
    23   Atom       -0.000025     -0.000067      0.000038
    24   Atom       -0.000063      0.000299      0.000972
    25   Atom       -0.000025      0.000052      0.000389
    26   Atom       -0.000255      0.001519     -0.000038
    27   Atom       -0.000067      0.000566      0.000007
    28   Atom        0.000432      0.000681     -0.002096
    29   Atom        0.000126     -0.000003     -0.000473
    30   Atom        0.000860      0.000116      0.000267
    31   Atom        0.000907      0.000200      0.000294
    32   Atom        0.000656      0.000044     -0.000064
    33   Atom        0.000565      0.000152      0.000686
    34   Atom        0.000801      0.000319      0.000195
    35   Atom        0.000663      0.000507      0.000198
    36   Atom        0.000735     -0.000072     -0.000045
    37   Atom        0.000758      0.000238      0.000124
    38   Atom       -0.000844     -0.000093     -0.000040
    39   Atom       -0.000645     -0.000079      0.000354
    40   Atom       -0.000639      0.000080     -0.000318
    41   Atom       -0.000872     -0.000034      0.000054
    42   Atom       -0.000824      0.000212      0.000065
    43   Atom       -0.000652      0.000113     -0.000026
    44   Atom       -0.000629      0.000145     -0.000421
