 Entering Gaussian System, Link 0=g16
 Input=1ccl05.com
 Output=1ccl05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790691/Gau-683334.inp" -scrdir="/local/bebjones_7790691/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    683335.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 150. LP*(   2)Fe   1                /190. RY*(   2) N   2                    2.28    1.42    0.182
 150. LP*(   2)Fe   1                /192. RY*(   4) N   2                    0.48    1.18    0.076
 150. LP*(   2)Fe   1                /215. RY*(   1) N   3                    1.07    0.81    0.093
 150. LP*(   2)Fe   1                /216. RY*(   2) N   3                    0.77    1.43    0.106
 150. LP*(   2)Fe   1                /241. RY*(   1) N   4                    1.09    0.83    0.095
 150. LP*(   2)Fe   1                /242. RY*(   2) N   4                    2.04    1.45    0.174
 150. LP*(   2)Fe   1                /244. RY*(   4) N   4                    0.85    1.15    0.101
 150. LP*(   2)Fe   1                /267. RY*(   1) N   5                    1.37    0.86    0.109
 150. LP*(   2)Fe   1                /268. RY*(   2) N   5                    2.73    1.44    0.200
 150. LP*(   2)Fe   1                /270. RY*(   4) N   5                    1.19    1.22    0.123
 150. LP*(   2)Fe   1                /579. RY*(   1) C  17                    0.37    1.22    0.068
 150. LP*(   2)Fe   1                /605. RY*(   1) C  18                    0.39    1.21    0.069
 150. LP*(   2)Fe   1                /683. RY*(   1) C  21                    0.27    1.18    0.057
 150. LP*(   2)Fe   1                /***. RY*(   3) N  76                    2.98    0.49    0.122
 150. LP*(   2)Fe   1                /***. RY*(   5) N  76                    0.27    1.46    0.064
 150. LP*(   2)Fe   1                /***. BD*(   1) N   2 - C   9            1.14    0.15    0.041
 150. LP*(   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.88    0.15    0.036
 150. LP*(   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.71    0.16    0.033
 150. LP*(   2)Fe   1                /***. BD*(   1) N   5 - C  18            1.05    0.16    0.040
 150. LP*(   2)Fe   1                /***. BD*(   1) C   6 - C   7            0.43    0.14    0.024
 150. LP*(   2)Fe   1                /***. BD*(   1) C   9 - C  24            0.33    0.23    0.028
 150. LP*(   2)Fe   1                /***. BD*(   1) C  10 - C  24            0.29    0.23    0.025
 150. LP*(   2)Fe   1                /***. BD*(   1) C  12 - C  13            0.35    0.14    0.021
 150. LP*(   2)Fe   1                /***. BD*(   1) C  14 - C  15            0.32    0.15    0.021
 150. LP*(   2)Fe   1                /***. BD*(   1) C  20 - C  21            0.48    0.14    0.025
 150. LP*(   2)Fe   1                /***. BD*(   1) C  22 - H  23            0.44    0.08    0.019
 150. LP*(   2)Fe   1                /***. BD*(   1) C  26 - H  27            0.28    0.08    0.015
 151. LP*(   3)Fe   1                /163. RY*(   2)Fe   1                    1.51    0.17    0.055
 151. LP*(   3)Fe   1                /164. RY*(   3)Fe   1                    1.48    0.17    0.054
 151. LP*(   3)Fe   1                /166. RY*(   5)Fe   1                    0.26    0.64    0.044
 151. LP*(   3)Fe   1                /167. RY*(   6)Fe   1                    0.68    0.56    0.067
 151. LP*(   3)Fe   1                /169. RY*(   8)Fe   1                    0.27    1.87    0.077
 151. LP*(   3)Fe   1                /189. RY*(   1) N   2                    1.73    0.75    0.122
 151. LP*(   3)Fe   1                /190. RY*(   2) N   2                    3.81    1.36    0.246
 151. LP*(   3)Fe   1                /192. RY*(   4) N   2                    1.05    1.12    0.118
 151. LP*(   3)Fe   1                /215. RY*(   1) N   3                    0.68    0.75    0.077
 151. LP*(   3)Fe   1                /216. RY*(   2) N   3                    5.60    1.37    0.299
 151. LP*(   3)Fe   1                /217. RY*(   3) N   3                    1.03    0.43    0.072
 151. LP*(   3)Fe   1                /218. RY*(   4) N   3                    1.29    1.12    0.131
 151. LP*(   3)Fe   1                /241. RY*(   1) N   4                    1.33    0.77    0.109
 151. LP*(   3)Fe   1                /243. RY*(   3) N   4                    0.64    0.39    0.054
 151. LP*(   3)Fe   1                /267. RY*(   1) N   5                    0.74    0.80    0.083
 151. LP*(   3)Fe   1                /275. RY*(   9) N   5                    0.26    2.19    0.082
 151. LP*(   3)Fe   1                /293. RY*(   1) C   6                    0.26    1.19    0.060
 151. LP*(   3)Fe   1                /397. RY*(   1) C  10                    0.32    1.17    0.066
 151. LP*(   3)Fe   1                /475. RY*(   1) C  13                    0.38    1.17    0.073
 151. LP*(   3)Fe   1                /***. RY*(   1) H  75                    0.36    0.23    0.031
 151. LP*(   3)Fe   1                /***. RY*(   1) N  76                    1.43    0.88    0.121
 151. LP*(   3)Fe   1                /***. RY*(   2) N  76                    2.56    0.72    0.148
 151. LP*(   3)Fe   1                /***. RY*(   3) N  76                    1.41    0.43    0.085
 151. LP*(   3)Fe   1                /***. RY*(   4) N  76                    2.53    1.15    0.186
 151. LP*(   3)Fe   1                /***. RY*(   1) C  77                    0.27    1.06    0.058
 151. LP*(   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.85    0.09    0.043
 151. LP*(   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.48    0.10    0.040
 151. LP*(   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.28    0.10    0.017
 151. LP*(   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.88    0.10    0.031
 151. LP*(   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.34    0.10    0.019
 151. LP*(   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.37    0.16    0.026
 151. LP*(   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.46    0.08    0.020
 151. LP*(   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.50    0.09    0.022
 151. LP*(   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.41    0.17    0.028
 151. LP*(   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.38    0.08    0.018
 151. LP*(   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.32    0.08    0.017
 151. LP*(   3)Fe   1                /***. BD*(   1) C  24 - H  25            0.71    0.03    0.015
 151. LP*(   3)Fe   1                /***. BD*(   1) C  28 - H  29            0.39    0.03    0.012
 151. LP*(   3)Fe   1                /***. BD*(   1) N  71 - C  74            3.25    0.02    0.028
 151. LP*(   3)Fe   1                /***. BD*(   1) N  76 - C  77            3.83    0.06    0.049
 152. LP*(   4)Fe   1                /150. LP*(   2)Fe   1                    1.02    0.40    0.049
 152. LP*(   4)Fe   1                /151. LP*(   3)Fe   1                    0.75    0.46    0.047
 152. LP*(   4)Fe   1                /154. LP*(   6)Fe   1                    0.77    0.32    0.044
 152. LP*(   4)Fe   1                /164. RY*(   3)Fe   1                    0.45    0.63    0.063
 152. LP*(   4)Fe   1                /217. RY*(   3) N   3                    0.61    0.90    0.087
 152. LP*(   4)Fe   1                /***. RY*(   3) N  76                    0.43    0.89    0.073
 152. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N  76            0.50    0.31    0.040
 152. LP*(   4)Fe   1                /***. BD*(   2) N   3 - C  10            2.93    0.06    0.024
 152. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  18            6.67    0.06    0.037
 152. LP*(   4)Fe   1                /***. BD*(   2) C  74 - N  76            3.88    0.03    0.024
 153. LP*(   5)Fe   1                /150. LP*(   2)Fe   1                    5.85    0.34    0.111
 153. LP*(   5)Fe   1                /151. LP*(   3)Fe   1                    7.40    0.40    0.141
 153. LP*(   5)Fe   1                /163. RY*(   2)Fe   1                    1.20    0.57    0.101
 153. LP*(   5)Fe   1                /190. RY*(   2) N   2                    0.82    1.76    0.147
 153. LP*(   5)Fe   1                /191. RY*(   3) N   2                    0.29    0.80    0.059
 153. LP*(   5)Fe   1                /215. RY*(   1) N   3                    0.27    1.15    0.068
 153. LP*(   5)Fe   1                /242. RY*(   2) N   4                    0.26    1.78    0.084
 153. LP*(   5)Fe   1                /243. RY*(   3) N   4                    0.29    0.79    0.059
 153. LP*(   5)Fe   1                /***. RY*(   2) N  76                    0.90    1.12    0.124
 153. LP*(   5)Fe   1                /***. BD*(   1)Fe   1 - N   4            2.81    0.27    0.087
 154. LP*(   6)Fe   1                /164. RY*(   3)Fe   1                    0.25    0.31    0.037
 154. LP*(   6)Fe   1                /165. RY*(   4)Fe   1                    0.45    0.95    0.085
 154. LP*(   6)Fe   1                /166. RY*(   5)Fe   1                    0.79    0.78    0.103
 154. LP*(   6)Fe   1                /168. RY*(   7)Fe   1                    0.28    2.01    0.098
 154. LP*(   6)Fe   1                /191. RY*(   3) N   2                    0.90    0.54    0.091
 154. LP*(   6)Fe   1                /216. RY*(   2) N   3                    0.63    1.51    0.126
 154. LP*(   6)Fe   1                /217. RY*(   3) N   3                    0.34    0.58    0.058
 154. LP*(   6)Fe   1                /243. RY*(   3) N   4                    0.82    0.54    0.087
 154. LP*(   6)Fe   1                /268. RY*(   2) N   5                    0.51    1.53    0.114
 154. LP*(   6)Fe   1                /269. RY*(   3) N   5                    0.79    0.55    0.086
 154. LP*(   6)Fe   1                /***. RY*(   1) N  76                    0.60    1.03    0.102
 154. LP*(   6)Fe   1                /***. RY*(   4) N  76                    1.16    1.29    0.161
 154. LP*(   6)Fe   1                /***. BD*(   1)Fe   1 - N   4            3.84    0.02    0.028
 154. LP*(   6)Fe   1                /***. BD*(   1)Fe   1 - N   5            1.08    0.03    0.017
 155. LP (   1) N   2                /150. LP*(   2)Fe   1                   37.66    0.72    0.213
 155. LP (   1) N   2                /151. LP*(   3)Fe   1                   30.01    0.78    0.200
 155. LP (   1) N   2                /153. LP*(   5)Fe   1                   10.56    0.38    0.084
 155. LP (   1) N   2                /154. LP*(   6)Fe   1                    0.46    0.64    0.023
 155. LP (   1) N   2                /190. RY*(   2) N   2                    0.61    2.14    0.051
 155. LP (   1) N   2                /192. RY*(   4) N   2                    0.53    1.90    0.045
 155. LP (   1) N   2                /293. RY*(   1) C   6                    0.95    1.97    0.061
 155. LP (   1) N   2                /296. RY*(   4) C   6                    0.37    2.02    0.039
 155. LP (   1) N   2                /371. RY*(   1) C   9                    1.02    1.95    0.063
 155. LP (   1) N   2                /374. RY*(   4) C   9                    0.28    2.02    0.033
 155. LP (   1) N   2                /***. BD*(   1)Fe   1 - N   4            2.02    0.65    0.049
 155. LP (   1) N   2                /***. BD*(   1)Fe   1 - N   5            0.28    0.66    0.019
 155. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.53    0.87    0.030
 155. LP (   1) N   2                /***. BD*(   2) N   2 - C   6            0.26    0.38    0.013
 155. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.51    0.87    0.030
 155. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.61    0.86    0.066
 155. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.45    0.94    0.029
 155. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.67    0.86    0.067
 155. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.44    0.95    0.029
 156. LP (   1) N   3                /150. LP*(   2)Fe   1                   20.77    0.72    0.158
 156. LP (   1) N   3                /151. LP*(   3)Fe   1                   46.71    0.78    0.249
 156. LP (   1) N   3                /152. LP*(   4)Fe   1                    0.90    0.32    0.022
 156. LP (   1) N   3                /153. LP*(   5)Fe   1                    1.48    0.38    0.031
 156. LP (   1) N   3                /154. LP*(   6)Fe   1                    1.57    0.63    0.042
 156. LP (   1) N   3                /216. RY*(   2) N   3                    0.59    2.14    0.050
 156. LP (   1) N   3                /218. RY*(   4) N   3                    0.39    1.89    0.038
 156. LP (   1) N   3                /397. RY*(   1) C  10                    0.97    1.95    0.061
 156. LP (   1) N   3                /400. RY*(   4) C  10                    0.31    2.04    0.036
 156. LP (   1) N   3                /475. RY*(   1) C  13                    0.88    1.95    0.058
 156. LP (   1) N   3                /478. RY*(   4) C  13                    0.26    1.86    0.031
 156. LP (   1) N   3                /***. BD*(   1)Fe   1 - N   5            2.24    0.66    0.052
 156. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.51    0.87    0.029
 156. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.51    0.88    0.029
 156. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.66    0.87    0.067
 156. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.43    0.95    0.028
 156. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.74    0.85    0.067
 156. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.47    0.95    0.030
 157. LP (   1) C  17                /158. LP (   1) C  28                  859.35    0.01    0.144
 157. LP (   1) C  17                /243. RY*(   3) N   4                    0.70    0.90    0.045
 157. LP (   1) C  17                /803. RY*(   2) C  28                    0.41    0.97    0.036
 157. LP (   1) C  17                /806. RY*(   5) C  28                    0.26    2.07    0.042
 157. LP (   1) C  17                /***. BD*(   2) N   4 - C  14           25.45    0.11    0.075
 157. LP (   1) C  17                /***. BD*(   2) N   5 - C  18            0.33    0.10    0.008
 157. LP (   1) C  17                /***. BD*(   2) C  15 - C  16           18.73    0.17    0.089
 158. LP (   1) C  28                /583. RY*(   5) C  17                    0.48    1.86    0.054
 158. LP (   1) C  28                /610. RY*(   6) C  18                    0.44    1.81    0.052
 158. LP (   1) C  28                /803. RY*(   2) C  28                    0.41    0.95    0.036
 158. LP (   1) C  28                /***. BD*(   2) N   5 - C  18           95.90    0.09    0.128
 161. LP (   1) C  77                /***. RY*(   5) C  73                    0.43    2.01    0.051
 161. LP (   1) C  77                /***. RY*(   3) N  76                    0.41    0.97    0.035
 161. LP (   1) C  77                /***. RY*(   2) C  77                    0.36    0.85    0.030
 161. LP (   1) C  77                /***. BD*(   2) N  71 - C  73          150.67    0.07    0.131
 161. LP (   1) C  77                /***. BD*(   2) C  74 - N  76           32.66    0.11    0.087
 ***. BD*(   1)Fe   1 - N   4        /150. LP*(   2)Fe   1                   70.13    0.07    0.187
 ***. BD*(   1)Fe   1 - N   4        /151. LP*(   3)Fe   1                    0.53    0.13    0.024
 ***. BD*(   1)Fe   1 - N   4        /163. RY*(   2)Fe   1                    0.46    0.30    0.060
 ***. BD*(   1)Fe   1 - N   4        /215. RY*(   1) N   3                    0.29    0.88    0.080
 ***. BD*(   1)Fe   1 - N   4        /216. RY*(   2) N   3                    0.36    1.49    0.118
 ***. BD*(   1)Fe   1 - N   4        /242. RY*(   2) N   4                    1.29    1.51    0.226
 ***. BD*(   1)Fe   1 - N   4        /267. RY*(   1) N   5                    0.34    0.93    0.089
 ***. BD*(   1)Fe   1 - N   4        /268. RY*(   2) N   5                    0.61    1.51    0.155
 ***. BD*(   1)Fe   1 - N   4        /270. RY*(   4) N   5                    0.39    1.28    0.117
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) N  76                    0.56    1.01    0.120
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) N  76                    0.42    0.84    0.098
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   4) N  76                    0.48    1.27    0.129
 ***. BD*(   1)Fe   1 - N   5        /150. LP*(   2)Fe   1                   87.75    0.06    0.196
 ***. BD*(   1)Fe   1 - N   5        /151. LP*(   3)Fe   1                    8.51    0.12    0.091
 ***. BD*(   1)Fe   1 - N   5        /189. RY*(   1) N   2                    0.29    0.87    0.077
 ***. BD*(   1)Fe   1 - N   5        /190. RY*(   2) N   2                    0.44    1.48    0.127
 ***. BD*(   1)Fe   1 - N   5        /192. RY*(   4) N   2                    0.27    1.24    0.093
 ***. BD*(   1)Fe   1 - N   5        /241. RY*(   1) N   4                    0.36    0.89    0.087
 ***. BD*(   1)Fe   1 - N   5        /242. RY*(   2) N   4                    0.73    1.50    0.166
 ***. BD*(   1)Fe   1 - N   5        /244. RY*(   4) N   4                    0.36    1.21    0.107
 ***. BD*(   1)Fe   1 - N   5        /268. RY*(   2) N   5                    1.25    1.50    0.216
 ***. BD*(   1)Fe   1 - N   5        /270. RY*(   4) N   5                    0.30    1.28    0.099
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) N  76                    0.58    1.00    0.120
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   2) N  76                    0.28    0.84    0.077
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) N  76                    0.48    0.55    0.082
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   4) N  76                    0.51    1.27    0.129
 ***. BD*(   1)Fe   1 - N  76        /150. LP*(   2)Fe   1                    0.60    0.09    0.022
 ***. BD*(   1)Fe   1 - N  76        /151. LP*(   3)Fe   1                   18.63    0.15    0.164
 ***. BD*(   1)Fe   1 - N  76        /190. RY*(   2) N   2                    0.29    1.51    0.132
 ***. BD*(   1)Fe   1 - N  76        /217. RY*(   3) N   3                    0.27    0.59    0.081
 ***. BD*(   1)Fe   1 - N  76        /242. RY*(   2) N   4                    0.49    1.54    0.175
 ***. BD*(   1)Fe   1 - N  76        /268. RY*(   2) N   5                    0.31    1.54    0.140
 ***. BD*(   1)Fe   1 - N  76        /270. RY*(   4) N   5                    0.27    1.31    0.123
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   1) N  76                    0.64    1.04    0.162
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.29    1.30    0.127
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   4           58.06    0.03    0.168
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   5           47.58    0.04    0.167
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1) C  74 - H  75            0.26    0.12    0.034
 ***. BD*(   2) N   2 - C   6        /154. LP*(   6)Fe   1                    0.56    0.25    0.024
 ***. BD*(   2) N   2 - C   6        /191. RY*(   3) N   2                    0.72    0.79    0.054
 ***. BD*(   2) N   2 - C   6        /295. RY*(   3) C   6                    1.46    1.39    0.103
 ***. BD*(   2) N   2 - C   6        /709. RY*(   1) C  22                    0.36    0.58    0.033
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           25.20    0.06    0.073
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           19.39    0.04    0.051
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           64.48    0.04    0.089
 ***. BD*(   2) N   3 - C  10        /154. LP*(   6)Fe   1                    0.88    0.26    0.029
 ***. BD*(   2) N   3 - C  10        /217. RY*(   3) N   3                    1.02    0.84    0.063
 ***. BD*(   2) N   3 - C  10        /399. RY*(   3) C  10                    1.80    1.37    0.107
 ***. BD*(   2) N   3 - C  10        /740. RY*(   1) C  24                    0.52    0.50    0.035
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           59.56    0.05    0.097
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           29.09    0.06    0.079
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           26.03    0.05    0.060
 ***. BD*(   2) N   4 - C  14        /154. LP*(   6)Fe   1                    0.91    0.25    0.030
 ***. BD*(   2) N   4 - C  14        /243. RY*(   3) N   4                    0.87    0.79    0.059
 ***. BD*(   2) N   4 - C  14        /245. RY*(   5) N   4                    0.29    2.11    0.056
 ***. BD*(   2) N   4 - C  14        /503. RY*(   3) C  14                    1.78    1.36    0.110
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           74.98    0.04    0.091
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           29.98    0.05    0.076
 ***. BD*(   2) N   5 - C  18        /154. LP*(   6)Fe   1                    0.58    0.26    0.024
 ***. BD*(   2) N   5 - C  18        /269. RY*(   3) N   5                    1.18    0.81    0.067
 ***. BD*(   2) N   5 - C  18        /606. RY*(   2) C  18                    0.35    1.48    0.049
 ***. BD*(   2) N   5 - C  18        /607. RY*(   3) C  18                    1.47    1.38    0.098
 ***. BD*(   2) N   5 - C  18        /803. RY*(   2) C  28                    0.27    0.87    0.033
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           25.19    0.07    0.076
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           26.30    0.05    0.060
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.57    0.31    0.047
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.52    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.53    0.30    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.48    0.30    0.042
 ***. BD*(   2) C   9 - C  24        /375. RY*(   5) C   9                    0.34    1.51    0.066
 ***. BD*(   2) C   9 - C  24        /740. RY*(   1) C  24                    1.23    0.45    0.069
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           51.87    0.02    0.064
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.32    0.32    0.033
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.86    0.31    0.054
 ***. BD*(   2) C  13 - C  26        /479. RY*(   5) C  13                    0.45    1.87    0.081
 ***. BD*(   2) C  13 - C  26        /772. RY*(   2) C  26                    0.50    0.76    0.055
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           51.25    0.02    0.064
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.29    0.31    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.80    0.31    0.052
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.26    0.36    0.031
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.56    0.31    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.49    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.50    0.30    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.50    0.30    0.044
 ***. BD*(   2) C  21 - C  22        /687. RY*(   5) C  21                    0.51    1.71    0.083
 ***. BD*(   2) C  21 - C  22        /709. RY*(   1) C  22                    0.79    0.54    0.058
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           41.83    0.02    0.066
 ***. BD*(   2) C  42 - C  44        /989. RY*(   3) C  44                    0.35    0.59    0.091
 ***. BD*(   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12           39.38    0.01    0.064
 ***. BD*(   2) C  42 - C  44        /***. BD*(   1) C  42 - C  44            0.28    0.57    0.077
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.33    0.52    0.089
 ***. BD*(   2) N  71 - C  73        /***. RY*(   2) C  67                    0.26    2.05    0.046
 ***. BD*(   2) N  71 - C  73        /***. RY*(   1) N  71                    1.11    0.77    0.059
 ***. BD*(   2) N  71 - C  73        /***. RY*(   2) C  73                    1.12    1.26    0.076
 ***. BD*(   2) N  71 - C  73        /***. RY*(   7) C  73                    0.36    2.65    0.063
 ***. BD*(   2) N  71 - C  73        /***. RY*(   6) C  77                    0.28    2.07    0.048
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  68            1.81    0.41    0.055
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  69            1.83    0.41    0.055
 ***. BD*(   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76           35.97    0.04    0.062
 ***. BD*(   2) C  74 - N  76        /150. LP*(   2)Fe   1                    0.48    0.37    0.028
 ***. BD*(   2) C  74 - N  76        /153. LP*(   5)Fe   1                    0.73    0.03    0.011
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    1.58    0.67    0.090
 ***. BD*(   2) C  74 - N  76        /***. RY*(   3) N  76                    0.36    0.86    0.048
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   5 - C  18            0.37    0.03    0.006

 from unit  1 to unit  2
   2. BD (   1)Fe   1 - N   5        /***. RY*(   5) O  64                    0.03    2.72    0.011
   3. BD (   1)Fe   1 - N  76        /***. RY*(   1) O  64                    0.05    2.01    0.013
   5. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  66            0.03    0.88    0.007
   6. BD (   1) N   2 - C   9        /***. BD*(   1) O  64 - H  65            0.03    1.21    0.007
  97. BD (   1) N  76 - C  77        /***. RY*(   1) O  64                    0.04    2.28    0.012
