 Entering Gaussian System, Link 0=g16
 Input=6k9i12.com
 Output=6k9i12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078395/Gau-1253912.inp" -scrdir="/local/becsleip_8078395/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1253913.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6059 -0.0078  0.0000 -0.0003
                                            0.2412  0.0084 -0.0038  0.7498 -0.0051
                                           -0.0001 -0.1091  0.0008  0.0001 -0.0094
                                           -0.0030  0.0009  0.0006  0.0032  0.0019
                                            0.0112  0.0075  0.0092  0.0015  0.0016
                                           -0.0013 -0.0041  0.0014 -0.0009 -0.0043
                                           -0.0037
                ( 50.68%)  -0.7119* C  22 s( 35.59%)p 1.81( 64.25%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5965 -0.0030 -0.0056 -0.0004
                                           -0.2075 -0.0114 -0.0050 -0.7726 -0.0114
                                           -0.0002  0.0472  0.0034 -0.0002 -0.0098
                                           -0.0031  0.0014  0.0002  0.0087 -0.0007
                                            0.0297  0.0016  0.0207 -0.0001 -0.0014
                                            0.0016  0.0065 -0.0013  0.0005  0.0057
                                            0.0047
  1610. (0.20464) BD*( 2) C  21 - C  22  
                ( 52.11%)   0.7218* C  21 s(  0.04%)p99.99( 99.91%)d 0.57(  0.02%)
                                                  f 0.50(  0.02%)
                                           -0.0003 -0.0205 -0.0007 -0.0006  0.0000
                                            0.0204 -0.0005  0.0019  0.1213 -0.0017
                                            0.0006  0.9920  0.0025  0.0005  0.0001
                                           -0.0005 -0.0037 -0.0016 -0.0138 -0.0049
                                            0.0009  0.0008  0.0022  0.0016 -0.0132
                                           -0.0010 -0.0041 -0.0028  0.0029 -0.0006
                                           -0.0004
                ( 47.89%)  -0.6921* C  22 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0076  0.0018 -0.0030  0.0008
                                           -0.0160  0.0001 -0.0001  0.0593  0.0002
                                           -0.0002  0.9978 -0.0087  0.0066 -0.0006
                                            0.0005 -0.0029 -0.0007  0.0135  0.0047
                                           -0.0011 -0.0004 -0.0049  0.0002 -0.0155
                                            0.0005 -0.0034 -0.0011  0.0026 -0.0006
                                           -0.0007
  1611. (0.00632) BD*( 1) C  22 - H  23  
                ( 38.62%)   0.6215* C  22 s( 28.65%)p 2.49( 71.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5352  0.0052  0.0092  0.0009
                                           -0.6156  0.0033  0.0067  0.5763 -0.0024
                                           -0.0064 -0.0399 -0.0009 -0.0002  0.0169
                                            0.0062  0.0006 -0.0011  0.0002  0.0006
                                           -0.0009 -0.0005  0.0190 -0.0029  0.0005
                                            0.0051 -0.0049  0.0001  0.0016  0.0031
                                            0.0039
                ( 61.38%)  -0.7834* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0010  0.0143 -0.0134
                                            0.0003
  1612. (0.00665) BD*( 1) C  24 - H  25  
                ( 38.57%)   0.6210* C  24 s( 28.45%)p 2.51( 71.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5333 -0.0068 -0.0082 -0.0007
                                           -0.5819  0.0037  0.0057 -0.6102  0.0031
                                            0.0064 -0.0615 -0.0010  0.0003  0.0162
                                            0.0066  0.0007  0.0011  0.0019  0.0004
                                           -0.0008 -0.0003 -0.0189  0.0026  0.0011
                                            0.0047  0.0050  0.0004 -0.0016  0.0037
                                           -0.0032
                ( 61.43%)  -0.7838* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0030  0.0010  0.0136  0.0144
                                            0.0012
  1613. (0.00705) BD*( 1) C  26 - H  27  
                ( 38.66%)   0.6218* C  26 s( 28.51%)p 2.50( 71.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5338 -0.0070 -0.0076 -0.0007
                                           -0.5904  0.0036  0.0053  0.5863 -0.0038
                                           -0.0056  0.1476 -0.0015 -0.0005 -0.0158
                                           -0.0065 -0.0057 -0.0003  0.0050  0.0010
                                           -0.0002  0.0001 -0.0180  0.0027 -0.0027
                                            0.0041 -0.0042  0.0003 -0.0034  0.0034
                                            0.0031
                ( 61.34%)  -0.7832* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0033  0.0011  0.0137 -0.0141
                                           -0.0029
  1614. (0.00675) BD*( 1) C  28 - H  29  
                ( 38.45%)   0.6201* C  28 s( 28.71%)p 2.48( 71.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5357  0.0069  0.0071  0.0008
                                           -0.5688  0.0039  0.0049 -0.6079  0.0038
                                            0.0052  0.1376  0.0032 -0.0010 -0.0165
                                           -0.0061  0.0049  0.0008  0.0040  0.0015
                                            0.0010  0.0005  0.0178 -0.0027 -0.0024
                                            0.0041  0.0043  0.0000  0.0036  0.0036
                                           -0.0028
                ( 61.55%)  -0.7846* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0028 -0.0010  0.0132  0.0141
                                           -0.0038
  1615. (0.00460) BD*( 1) C  30 - H  31  
                ( 38.71%)   0.6222* C  30 s( 23.54%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0042 -0.0010  0.0001
                                           -0.5002 -0.0006  0.0013 -0.0154  0.0053
                                            0.0047 -0.7160  0.0059 -0.0064 -0.0127
                                            0.0026 -0.0258 -0.0023 -0.0061  0.0001
                                           -0.0074 -0.0011 -0.0226 -0.0011  0.0007
                                           -0.0052 -0.0024 -0.0013  0.0016 -0.0017
                                            0.0015
                ( 61.29%)  -0.7829* H  31 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003  0.0108 -0.0008
                                            0.0146
  1616. (0.00486) BD*( 1) C  30 - H  32  
                ( 38.58%)   0.6211* C  30 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4845  0.0050 -0.0014  0.0001
                                           -0.5246  0.0006 -0.0003 -0.0618  0.0062
                                            0.0031  0.6961 -0.0058  0.0071 -0.0143
                                            0.0029  0.0260  0.0026  0.0083  0.0002
                                           -0.0081 -0.0008 -0.0204 -0.0011 -0.0015
                                           -0.0053 -0.0023  0.0015 -0.0007 -0.0019
                                            0.0016
                ( 61.42%)  -0.7837* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002  0.0110  0.0005
                                           -0.0141
  1617. (0.00300) BD*( 1) C  30 - H  33  
                ( 38.56%)   0.6209* C  30 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0005  0.0038  0.0002
                                           -0.4084  0.0083  0.0029 -0.7667  0.0039
                                           -0.0025 -0.0325  0.0000  0.0004  0.0346
                                           -0.0012  0.0014 -0.0000  0.0013  0.0002
                                           -0.0069 -0.0024 -0.0097 -0.0034  0.0007
                                            0.0055  0.0048  0.0002 -0.0005  0.0014
                                            0.0014
                ( 61.44%)  -0.7839* H  33 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0079  0.0177
                                            0.0008
  1618. (0.00468) BD*( 1) C  34 - H  35  
                ( 38.58%)   0.6211* C  34 s( 23.52%)p 3.24( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0047  0.0011 -0.0001
                                           -0.4812  0.0004  0.0011  0.0623 -0.0062
                                           -0.0036 -0.7264  0.0055 -0.0071 -0.0141
                                            0.0025  0.0239  0.0025 -0.0098  0.0001
                                            0.0076  0.0004  0.0225  0.0013  0.0009
                                           -0.0057  0.0020 -0.0008 -0.0007 -0.0015
                                           -0.0017
                ( 61.42%)  -0.7837* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0101 -0.0002
                                            0.0150
  1619. (0.00476) BD*( 1) C  34 - H  36  
                ( 38.74%)   0.6224* C  34 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4845 -0.0044  0.0012 -0.0001
                                           -0.5456  0.0002  0.0004 -0.0435 -0.0055
                                           -0.0044  0.6812 -0.0060  0.0064 -0.0107
                                            0.0032 -0.0283 -0.0023  0.0017 -0.0002
                                            0.0107  0.0008  0.0198  0.0010 -0.0013
                                           -0.0049  0.0021  0.0016  0.0018 -0.0015
                                           -0.0020
                ( 61.26%)  -0.7827* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0117  0.0019
                                           -0.0138
  1620. (0.00298) BD*( 1) C  34 - H  37  
                ( 38.54%)   0.6208* C  34 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4927 -0.0005  0.0038  0.0002
                                            0.4537 -0.0084 -0.0028 -0.7407  0.0035
                                           -0.0027 -0.0348 -0.0005 -0.0004 -0.0351
                                            0.0009 -0.0020  0.0002 -0.0003  0.0008
                                           -0.0027 -0.0025 -0.0099 -0.0034  0.0001
                                           -0.0058  0.0044  0.0010  0.0006 -0.0017
                                            0.0011
                ( 61.46%)  -0.7839* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0090  0.0171
                                            0.0009
  1621. (0.00555) BD*( 1) C  38 - H  39  
                ( 38.59%)   0.6212* C  38 s( 23.27%)p 3.29( 76.58%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4824  0.0050 -0.0012 -0.0000
                                           -0.2043 -0.0040 -0.0029  0.4074  0.0003
                                            0.0020  0.7469 -0.0073  0.0070 -0.0056
                                            0.0035  0.0083  0.0007 -0.0227 -0.0021
                                            0.0074 -0.0009 -0.0286 -0.0013  0.0014
                                            0.0002  0.0043 -0.0001 -0.0047  0.0018
                                            0.0002
                ( 61.41%)  -0.7837* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0002  0.0046 -0.0090
                                           -0.0151
  1622. (0.00457) BD*( 1) C  38 - H  40  
                ( 38.83%)   0.6231* C  38 s( 23.72%)p 3.21( 76.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4870 -0.0027  0.0010 -0.0001
                                           -0.1524  0.0060  0.0052 -0.6095  0.0013
                                            0.0022  0.6053 -0.0052  0.0069  0.0204
                                           -0.0023 -0.0128 -0.0003 -0.0244 -0.0031
                                           -0.0121 -0.0000  0.0115  0.0000 -0.0042
                                           -0.0013 -0.0043 -0.0018  0.0018 -0.0014
                                            0.0014
                ( 61.17%)  -0.7821* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003  0.0020  0.0130
                                           -0.0121
  1623. (0.00373) BD*( 1) C  38 - H  41  
                ( 37.97%)   0.6162* C  38 s( 24.33%)p 3.10( 75.53%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4932  0.0031 -0.0041 -0.0000
                                           -0.6864  0.0027 -0.0017 -0.4709  0.0082
                                            0.0024 -0.2496  0.0023 -0.0047 -0.0339
                                            0.0009 -0.0084 -0.0026 -0.0095 -0.0011
                                            0.0006 -0.0011  0.0069  0.0029  0.0040
                                            0.0022  0.0049 -0.0009 -0.0036 -0.0004
                                           -0.0019
                ( 62.03%)  -0.7876* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001  0.0154  0.0103
                                            0.0051
  1624. (0.01049) BD*( 1) C  42 - H  43  
                ( 39.42%)   0.6278* C  42 s( 27.29%)p 2.66( 72.61%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5220  0.0211 -0.0000  0.0001
                                            0.1404 -0.0068 -0.0027 -0.7718  0.0111
                                            0.0097 -0.3323  0.0019  0.0018  0.0111
                                            0.0010  0.0060 -0.0018 -0.0189 -0.0020
                                            0.0161  0.0051  0.0099 -0.0010  0.0054
                                            0.0008  0.0025  0.0048  0.0031 -0.0013
                                            0.0031
                ( 60.58%)  -0.7783* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0025 -0.0012 -0.0025  0.0157
                                            0.0072
  1625. (0.00364) BD*( 1) C  42 - C  44  
                ( 48.52%)   0.6965* C  42 s( 38.91%)p 1.57( 60.99%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6232 -0.0267 -0.0011 -0.0005
                                           -0.7211 -0.0266 -0.0022  0.1919 -0.0125
                                           -0.0029  0.2280  0.0152  0.0019  0.0201
                                            0.0004  0.0176  0.0044 -0.0080  0.0009
                                           -0.0106 -0.0072  0.0045  0.0016 -0.0028
                                            0.0026 -0.0001  0.0059 -0.0020 -0.0028
                                            0.0003
                ( 51.48%)  -0.7175* C  44 s( 39.25%)p 1.54( 60.52%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6262 -0.0191 -0.0009  0.0005
                                            0.6324  0.0354 -0.0015 -0.1043 -0.0158
                                           -0.0027 -0.4389 -0.0159 -0.0005  0.0092
                                            0.0011  0.0328  0.0031 -0.0059 -0.0011
                                           -0.0287 -0.0019  0.0102  0.0008  0.0065
                                            0.0012 -0.0006 -0.0065  0.0024  0.0051
                                           -0.0028
  1626. (0.03038) BD*( 2) C  42 - C  44  
                ( 49.00%)   0.7000* C  42 s(  0.56%)p99.99( 99.38%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0750  0.0028 -0.0015 -0.0000
                                           -0.2758  0.0159 -0.0048  0.2917 -0.0103
                                            0.0062 -0.9119  0.0211 -0.0170  0.0008
                                            0.0045 -0.0078 -0.0067  0.0035  0.0028
                                            0.0014 -0.0015  0.0087  0.0086  0.0071
                                            0.0090 -0.0070 -0.0013 -0.0069 -0.0019
                                           -0.0007
                ( 51.00%)  -0.7141* C  44 s(  0.49%)p99.99( 99.43%)d 0.11(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0696  0.0061 -0.0010  0.0005
                                           -0.4426  0.0075 -0.0040  0.3509 -0.0090
                                            0.0026 -0.8211  0.0282 -0.0055 -0.0084
                                           -0.0029  0.0096  0.0046  0.0003  0.0012
                                            0.0086  0.0036 -0.0159 -0.0036  0.0036
                                            0.0130 -0.0085 -0.0006 -0.0059 -0.0026
                                            0.0006
  1627. (0.00517) BD*( 1) C  44 - H  45  
                ( 40.11%)   0.6333* C  44 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0110 -0.0003  0.0001
                                           -0.1715 -0.0145  0.0046  0.7330 -0.0024
                                           -0.0010  0.3593  0.0054 -0.0002 -0.0023
                                            0.0067 -0.0070  0.0061 -0.0179 -0.0038
                                            0.0296 -0.0015  0.0078  0.0002 -0.0081
                                           -0.0025 -0.0012 -0.0049 -0.0072  0.0030
                                           -0.0009
                ( 59.89%)  -0.7739* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0012 -0.0187
                                           -0.0076
  1628. (0.00390) BD*( 1) C  44 - H  46  
                ( 39.57%)   0.6290* C  44 s( 29.95%)p 2.33( 69.89%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5472  0.0056  0.0011 -0.0005
                                           -0.6083 -0.0043  0.0053 -0.5721  0.0098
                                           -0.0000  0.0372  0.0047 -0.0030 -0.0301
                                           -0.0015 -0.0089  0.0038 -0.0017  0.0023
                                            0.0154 -0.0076  0.0142  0.0013 -0.0017
                                            0.0063  0.0053  0.0058  0.0023  0.0010
                                           -0.0061
                ( 60.43%)  -0.7774* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000  0.0128  0.0163
                                            0.0007
  1629. (0.00545) BD*( 1) C  47 - H  48  
                ( 38.57%)   0.6210* C  47 s( 23.29%)p 3.29( 76.56%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4825 -0.0049  0.0012  0.0000
                                            0.1219  0.0028 -0.0008  0.2166  0.0036
                                            0.0034 -0.8389  0.0069 -0.0069 -0.0081
                                            0.0029 -0.0036 -0.0005 -0.0067 -0.0019
                                            0.0023 -0.0014  0.0368  0.0020 -0.0039
                                            0.0012  0.0025  0.0016 -0.0044  0.0001
                                           -0.0003
                ( 61.43%)  -0.7838* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002 -0.0032 -0.0052
                                            0.0174
  1630. (0.00461) BD*( 1) C  47 - H  49  
                ( 38.88%)   0.6236* C  47 s( 23.72%)p 3.21( 76.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4870  0.0027 -0.0012  0.0001
                                           -0.7814  0.0027 -0.0007  0.1658 -0.0062
                                           -0.0051 -0.3509  0.0040 -0.0071  0.0240
                                           -0.0022 -0.0206 -0.0025  0.0051  0.0013
                                           -0.0201 -0.0010  0.0032  0.0017  0.0055
                                            0.0016 -0.0004 -0.0019  0.0026 -0.0023
                                           -0.0001
                ( 61.12%)  -0.7818* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002  0.0166 -0.0021
                                            0.0068
  1631. (0.00375) BD*( 1) C  47 - H  50  
                ( 37.99%)   0.6164* C  47 s( 24.37%)p 3.10( 75.49%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4936  0.0030 -0.0040 -0.0000
                                            0.3474 -0.0066 -0.0041 -0.6826  0.0027
                                           -0.0016 -0.4100  0.0049 -0.0035  0.0286
                                           -0.0018  0.0115  0.0021 -0.0199 -0.0021
                                            0.0034  0.0016 -0.0004  0.0018  0.0064
                                            0.0000 -0.0002  0.0003  0.0037 -0.0017
                                            0.0021
                ( 62.01%)  -0.7875* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001 -0.0077  0.0154
                                            0.0088
  1632. (0.01049) BD*( 1) C  51 - H  52  
                ( 39.37%)   0.6274* C  51 s( 27.31%)p 2.66( 72.59%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5221 -0.0213  0.0001 -0.0001
                                           -0.5764  0.0099  0.0077 -0.1577  0.0068
                                            0.0030  0.6071 -0.0058 -0.0051  0.0088
                                            0.0017 -0.0249 -0.0025 -0.0105  0.0009
                                            0.0063  0.0041  0.0059  0.0029 -0.0037
                                           -0.0060 -0.0026  0.0044  0.0026 -0.0002
                                           -0.0001
                ( 60.63%)  -0.7787* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0012  0.0114  0.0030
                                           -0.0128
  1633. (0.00368) BD*( 1) C  51 - C  53  
                ( 48.55%)   0.6968* C  51 s( 38.89%)p 1.57( 61.01%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6230 -0.0269 -0.0011 -0.0005
                                           -0.0955  0.0176  0.0032 -0.7314 -0.0271
                                           -0.0022  0.2548  0.0082  0.0003 -0.0121
                                            0.0013  0.0041 -0.0020  0.0237  0.0038
                                            0.0139  0.0068  0.0013  0.0031 -0.0031
                                            0.0009  0.0020 -0.0047  0.0019 -0.0023
                                            0.0041
                ( 51.45%)  -0.7173* C  53 s( 39.24%)p 1.54( 60.53%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6261 -0.0190 -0.0009  0.0005
                                           -0.0738  0.0087  0.0023  0.6482  0.0361
                                           -0.0015 -0.4218 -0.0193 -0.0016  0.0038
                                            0.0002  0.0005  0.0006  0.0320  0.0032
                                            0.0314  0.0023  0.0103  0.0004  0.0051
                                            0.0019  0.0006  0.0077  0.0010  0.0007
                                           -0.0057
  1634. (0.03014) BD*( 2) C  51 - C  53  
                ( 49.24%)   0.7017* C  51 s(  0.61%)p99.99( 99.34%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0778  0.0024 -0.0016 -0.0000
                                           -0.6338  0.0180 -0.0123 -0.2382  0.0152
                                           -0.0037 -0.7307  0.0154 -0.0128 -0.0037
                                           -0.0070  0.0036  0.0026 -0.0077 -0.0051
                                           -0.0016  0.0012  0.0083  0.0083 -0.0009
                                            0.0080  0.0030  0.0073  0.0083  0.0019
                                            0.0056
                ( 50.76%)  -0.7125* C  53 s(  0.51%)p99.99( 99.40%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0714  0.0058 -0.0014  0.0004
                                           -0.6540  0.0195 -0.0045 -0.4136  0.0064
                                           -0.0036 -0.6278  0.0225 -0.0041  0.0123
                                            0.0045 -0.0067 -0.0014  0.0068  0.0033
                                           -0.0098 -0.0039 -0.0128 -0.0022 -0.0038
                                            0.0065  0.0074  0.0063  0.0098  0.0029
                                            0.0066
  1635. (0.00516) BD*( 1) C  53 - H  54  
                ( 40.08%)   0.6331* C  53 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5496  0.0111 -0.0003  0.0001
                                           -0.5311  0.0043  0.0009 -0.1884 -0.0147
                                            0.0046  0.6152  0.0033 -0.0003 -0.0012
                                           -0.0039  0.0278  0.0021 -0.0062  0.0082
                                           -0.0199  0.0030 -0.0100 -0.0014 -0.0045
                                           -0.0082 -0.0062  0.0018  0.0052  0.0014
                                            0.0001
                ( 59.92%)  -0.7741* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0141  0.0015
                                           -0.0144
  1636. (0.00392) BD*( 1) C  53 - H  55  
                ( 39.54%)   0.6288* C  53 s( 29.95%)p 2.33( 69.88%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5473  0.0055  0.0011 -0.0005
                                            0.5323 -0.0073 -0.0009 -0.6069 -0.0045
                                            0.0054 -0.2167  0.0081 -0.0026  0.0237
                                            0.0029  0.0163 -0.0034 -0.0204  0.0024
                                           -0.0119  0.0066  0.0063  0.0037  0.0024
                                           -0.0011  0.0063 -0.0039  0.0031 -0.0087
                                           -0.0004
                ( 60.46%)  -0.7775* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013  0.0000 -0.0145  0.0127
                                            0.0076
  1637. (0.00489) BD*( 1) C  56 - H  57  
                ( 38.50%)   0.6205* C  56 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4845 -0.0047  0.0019  0.0001
                                           -0.5215 -0.0003 -0.0021 -0.0212  0.0047
                                            0.0031 -0.7008  0.0082 -0.0060  0.0109
                                           -0.0031  0.0274  0.0021  0.0030  0.0008
                                            0.0031  0.0020  0.0229  0.0009  0.0002
                                           -0.0043 -0.0029 -0.0030  0.0022 -0.0023
                                            0.0007
                ( 61.50%)  -0.7842* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0003  0.0112  0.0001
                                            0.0142
  1638. (0.00261) BD*( 1) C  56 - H  58  
                ( 38.95%)   0.6241* C  56 s( 24.13%)p 3.14( 75.72%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4912  0.0014 -0.0016  0.0003
                                           -0.2149  0.0069  0.0043 -0.8288  0.0029
                                           -0.0001 -0.1550  0.0010 -0.0015 -0.0279
                                            0.0014 -0.0056  0.0005 -0.0063 -0.0011
                                            0.0226  0.0000  0.0093  0.0030  0.0026
                                            0.0035  0.0055  0.0024 -0.0010  0.0011
                                            0.0013
                ( 61.05%)  -0.7813* H  58 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0008 -0.0002  0.0030  0.0147
                                            0.0026
  1639. (0.00454) BD*( 1) C  56 - H  59  
                ( 38.47%)   0.6203* C  56 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4858 -0.0045  0.0023  0.0002
                                           -0.4546 -0.0006 -0.0014 -0.2982  0.0066
