 Entering Gaussian System, Link 0=g16
 Input=1gdv05re.com
 Output=1gdv05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947456/Gau-1257872.inp" -scrdir="/local/bebjones_7947456/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1257873.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta  occ. eigenvalues --   -0.39712  -0.39686  -0.39170  -0.39022  -0.38538
  Beta  occ. eigenvalues --   -0.38178  -0.37894  -0.37693  -0.37427  -0.37106
  Beta  occ. eigenvalues --   -0.36676  -0.36393  -0.36255  -0.35905  -0.35433
  Beta  occ. eigenvalues --   -0.35223  -0.34829  -0.34541  -0.33908  -0.33540
  Beta  occ. eigenvalues --   -0.33358  -0.33199  -0.32274  -0.31259  -0.30960
  Beta  occ. eigenvalues --   -0.30582  -0.29852  -0.29495  -0.28481  -0.28326
  Beta  occ. eigenvalues --   -0.28059  -0.25885  -0.25880  -0.23501  -0.23274
  Beta  occ. eigenvalues --   -0.22167  -0.21858  -0.21162  -0.21085  -0.17265
  Beta  occ. eigenvalues --   -0.17087  -0.13034
  Beta virt. eigenvalues --   -0.06365  -0.04855  -0.01092   0.00526   0.00812
  Beta virt. eigenvalues --    0.02289   0.03308   0.03995   0.06221   0.07333
  Beta virt. eigenvalues --    0.07368   0.07877   0.09124   0.09339   0.09728
  Beta virt. eigenvalues --    0.10034   0.10576   0.11067   0.11225   0.11428
  Beta virt. eigenvalues --    0.11719   0.12008   0.12609   0.12826   0.13330
  Beta virt. eigenvalues --    0.13860   0.14380   0.14961   0.15153   0.15535
  Beta virt. eigenvalues --    0.15714   0.15814   0.15974   0.16391   0.16513
  Beta virt. eigenvalues --    0.16913   0.17068   0.17223   0.17534   0.17732
  Beta virt. eigenvalues --    0.17782   0.18028   0.18255   0.18485   0.18832
  Beta virt. eigenvalues --    0.18936   0.19232   0.19511   0.19675   0.19840
  Beta virt. eigenvalues --    0.20051   0.20319   0.20502   0.20754   0.21149
  Beta virt. eigenvalues --    0.21581   0.21636   0.22072   0.22128   0.22323
  Beta virt. eigenvalues --    0.22916   0.23387   0.23426   0.23852   0.24444
  Beta virt. eigenvalues --    0.24876   0.25108   0.25189   0.25807   0.26296
  Beta virt. eigenvalues --    0.26592   0.27357   0.27555   0.27780   0.28148
  Beta virt. eigenvalues --    0.28451   0.28975   0.30477   0.31282   0.31438
  Beta virt. eigenvalues --    0.32062   0.32605   0.33755   0.33988   0.34534
  Beta virt. eigenvalues --    0.35665   0.36018   0.36569   0.36821   0.37531
  Beta virt. eigenvalues --    0.37949   0.38287   0.39263   0.39697   0.40293
  Beta virt. eigenvalues --    0.41502   0.42108   0.42646   0.43556   0.44220
  Beta virt. eigenvalues --    0.44542   0.45184   0.45283   0.46570   0.46850
  Beta virt. eigenvalues --    0.48396   0.48731   0.48831   0.48954   0.49521
  Beta virt. eigenvalues --    0.49716   0.50212   0.50735   0.50976   0.51492
  Beta virt. eigenvalues --    0.52094   0.52692   0.52816   0.53656   0.53899
  Beta virt. eigenvalues --    0.54028   0.54245   0.54465   0.54886   0.55137
  Beta virt. eigenvalues --    0.55309   0.55542   0.55670   0.55965   0.56602
  Beta virt. eigenvalues --    0.57059   0.57530   0.58363   0.58861   0.59176
  Beta virt. eigenvalues --    0.59692   0.59997   0.60475   0.60718   0.60956
  Beta virt. eigenvalues --    0.61141   0.61535   0.61864   0.62432   0.63158
  Beta virt. eigenvalues --    0.63378   0.63600   0.63917   0.64123   0.64569
  Beta virt. eigenvalues --    0.65381   0.65663   0.65876   0.66079   0.66350
  Beta virt. eigenvalues --    0.66756   0.67164   0.67481   0.67782   0.68084
  Beta virt. eigenvalues --    0.68242   0.68507   0.68733   0.69380   0.70171
  Beta virt. eigenvalues --    0.70403   0.70984   0.71217   0.71417   0.71838
  Beta virt. eigenvalues --    0.72416   0.72600   0.73283   0.73787   0.74397
  Beta virt. eigenvalues --    0.75044   0.75214   0.75638   0.75903   0.76345
  Beta virt. eigenvalues --    0.77115   0.77409   0.77591   0.78027   0.78387
  Beta virt. eigenvalues --    0.79077   0.79412   0.79574   0.79919   0.80248
  Beta virt. eigenvalues --    0.80578   0.80825   0.81198   0.81587   0.82019
  Beta virt. eigenvalues --    0.82548   0.83246   0.83535   0.83714   0.84179
  Beta virt. eigenvalues --    0.84510   0.85154   0.85703   0.86566   0.86885
  Beta virt. eigenvalues --    0.87074   0.87754   0.88049   0.88343   0.88411
  Beta virt. eigenvalues --    0.88519   0.89041   0.89076   0.89250   0.89483
  Beta virt. eigenvalues --    0.90148   0.90330   0.90650   0.91041   0.91551
  Beta virt. eigenvalues --    0.91834   0.91975   0.92250   0.92430   0.92745
  Beta virt. eigenvalues --    0.93071   0.93477   0.93889   0.94190   0.94599
  Beta virt. eigenvalues --    0.94850   0.95442   0.95817   0.96124   0.96381
  Beta virt. eigenvalues --    0.96459   0.96691   0.97621   0.97784   0.98036
  Beta virt. eigenvalues --    0.98389   0.99025   0.99551   0.99943   1.00147
  Beta virt. eigenvalues --    1.00192   1.00283   1.00897   1.01013   1.01376
  Beta virt. eigenvalues --    1.02233   1.02318   1.02698   1.03051   1.03209
  Beta virt. eigenvalues --    1.03815   1.04355   1.04899   1.05112   1.05843
  Beta virt. eigenvalues --    1.06085   1.06846   1.07227   1.07439   1.08039
  Beta virt. eigenvalues --    1.08805   1.09652   1.10180   1.10587   1.11021
  Beta virt. eigenvalues --    1.12430   1.12908   1.13859   1.14524   1.15313
  Beta virt. eigenvalues --    1.15603   1.16084   1.16502   1.16758   1.17791
  Beta virt. eigenvalues --    1.18884   1.19668   1.19740   1.20048   1.20359
  Beta virt. eigenvalues --    1.20835   1.21200   1.21464   1.21856   1.22659
  Beta virt. eigenvalues --    1.22987   1.24378   1.25129   1.25504   1.26227
  Beta virt. eigenvalues --    1.27348   1.27719   1.29086   1.29339   1.30248
  Beta virt. eigenvalues --    1.30297   1.31570   1.31969   1.32294   1.32586
  Beta virt. eigenvalues --    1.33823   1.34691   1.34961   1.35591   1.37170
  Beta virt. eigenvalues --    1.37468   1.37770   1.38340   1.38737   1.38991
  Beta virt. eigenvalues --    1.39262   1.39518   1.40149   1.40703   1.41734
  Beta virt. eigenvalues --    1.41884   1.42157   1.43121   1.43879   1.44624
  Beta virt. eigenvalues --    1.44994   1.46148   1.46745   1.46983   1.47355
  Beta virt. eigenvalues --    1.48547   1.48643   1.49796   1.50707   1.51482
  Beta virt. eigenvalues --    1.51845   1.53167   1.53807   1.54282   1.54531
  Beta virt. eigenvalues --    1.55256   1.56290   1.56396   1.56955   1.57263
  Beta virt. eigenvalues --    1.58164   1.59138   1.59970   1.60688   1.60999
  Beta virt. eigenvalues --    1.62160   1.62651   1.64116   1.64210   1.64873
  Beta virt. eigenvalues --    1.65525   1.66714   1.67320   1.68826   1.70216
  Beta virt. eigenvalues --    1.70322   1.70596   1.72705   1.73302   1.73465
  Beta virt. eigenvalues --    1.76263   1.77022   1.77707   1.78142   1.79818
  Beta virt. eigenvalues --    1.80547   1.81270   1.81902   1.82499   1.82946
  Beta virt. eigenvalues --    1.83227   1.83696   1.84657   1.84905   1.85287
  Beta virt. eigenvalues --    1.85950   1.86833   1.87516   1.87737   1.87764
  Beta virt. eigenvalues --    1.88278   1.88624   1.89572   1.89705   1.90453
  Beta virt. eigenvalues --    1.91390   1.91671   1.92331   1.92489   1.92902
  Beta virt. eigenvalues --    1.93970   1.95055   1.95220   1.96479   1.97188
  Beta virt. eigenvalues --    1.97387   1.97924   1.98212   1.98448   2.00223
  Beta virt. eigenvalues --    2.00830   2.01473   2.01697   2.02574   2.03066
  Beta virt. eigenvalues --    2.03275   2.03967   2.04135   2.04728   2.05678
  Beta virt. eigenvalues --    2.06129   2.06738   2.07527   2.07607   2.08135
  Beta virt. eigenvalues --    2.09219   2.09562   2.10542   2.10880   2.11815
  Beta virt. eigenvalues --    2.13279   2.13463   2.14399   2.14792   2.14930
  Beta virt. eigenvalues --    2.15503   2.16177   2.17127   2.17821   2.18329
  Beta virt. eigenvalues --    2.18849   2.19903   2.20652   2.21853   2.22656
  Beta virt. eigenvalues --    2.22855   2.24284   2.24491   2.25072   2.25352
  Beta virt. eigenvalues --    2.26102   2.26496   2.26969   2.27321   2.27502
  Beta virt. eigenvalues --    2.27722   2.28021   2.28725   2.29144   2.29190
  Beta virt. eigenvalues --    2.30179   2.30653   2.31232   2.31334   2.31557
  Beta virt. eigenvalues --    2.31698   2.32099   2.32699   2.33494   2.34288
  Beta virt. eigenvalues --    2.34690   2.35351   2.35614   2.36152   2.36321
  Beta virt. eigenvalues --    2.37149   2.37499   2.38055   2.38422   2.38806
  Beta virt. eigenvalues --    2.39660   2.39966   2.40578   2.40931   2.41459
  Beta virt. eigenvalues --    2.42298   2.42724   2.43316   2.43917   2.44708
  Beta virt. eigenvalues --    2.44795   2.44920   2.45521   2.46148   2.47053
  Beta virt. eigenvalues --    2.47994   2.48318   2.49582   2.52411   2.52554
  Beta virt. eigenvalues --    2.54249   2.54626   2.55273   2.55451   2.56157
  Beta virt. eigenvalues --    2.56808   2.58056   2.58258   2.58837   2.59430
  Beta virt. eigenvalues --    2.60481   2.61630   2.62617   2.63663   2.64252
  Beta virt. eigenvalues --    2.65586   2.66498   2.68230   2.68820   2.69952
  Beta virt. eigenvalues --    2.71754   2.72406   2.73125   2.73418   2.75754
  Beta virt. eigenvalues --    2.77756   2.78582   2.78989   2.79527   2.80809
  Beta virt. eigenvalues --    2.81478   2.83397   2.84660   2.89296   2.90022
  Beta virt. eigenvalues --    2.90906   2.92156   2.93101   2.95926   2.96329
  Beta virt. eigenvalues --    2.98144   2.98172   2.98814   3.00295   3.00815
  Beta virt. eigenvalues --    3.02101   3.03573   3.06482   3.07534   3.07954
  Beta virt. eigenvalues --    3.10587   3.14715   3.16211   3.16809   3.22291
  Beta virt. eigenvalues --    3.24588   3.28324   3.31114   3.31542   3.40453
  Beta virt. eigenvalues --    3.40691   3.43457   3.48477   3.48841   3.73065
  Beta virt. eigenvalues --    3.79481   3.89141   4.01455   4.25569   4.36632
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.873459   3.845142
     2  N   -0.669523   0.055531
     3  N   -0.682690   0.051717
     4  N   -0.669590   0.050832
     5  N   -0.678780   0.045010
     6  C    0.309627   0.025187
     7  C    0.028276  -0.042341
     8  C    0.032124   0.041496
     9  C    0.286649  -0.060454
    10  C    0.297439  -0.058599
    11  C    0.036569   0.041648
    12  C    0.023474  -0.041978
    13  C    0.317226   0.024226
    14  C    0.319866   0.023882
    15  C   -0.009511  -0.039835
    16  C    0.036404   0.042064
    17  C    0.280302  -0.049062
    18  C    0.280020  -0.046694
    19  C   -0.002788   0.038514
    20  C    0.028961  -0.038284
    21  C    0.315227   0.026059
    22  C   -0.323101  -0.038791
    23  H    0.160873   0.001966
    24  C   -0.302543   0.028161
    25  H    0.159786  -0.000882
    26  C   -0.326351  -0.038222
    27  H    0.161050   0.002000
    28  C   -0.319419   0.020627
    29  H    0.163241  -0.000535
    30  C   -0.607853   0.004395
    31  H    0.185448  -0.002242
    32  H    0.187733  -0.002110
    33  H    0.181280   0.000254
    34  C   -0.607717  -0.002431
    35  H    0.191929   0.001348
    36  H    0.183233   0.000995
    37  H    0.182046   0.000514
    38  C   -0.611314   0.003929
    39  H    0.185701  -0.002165
    40  H    0.183052  -0.001102
    41  H    0.192990  -0.000024
    42  C   -0.144170  -0.010329
    43  H    0.162301   0.000882
    44  C   -0.404371   0.015420
    45  H    0.173966  -0.000774
    46  H    0.165121  -0.000655
    47  C   -0.610083  -0.002509
    48  H    0.187945   0.001616
    49  H    0.178964   0.000668
    50  H    0.194340   0.000703
    51  C   -0.148179   0.013452
    52  H    0.163297  -0.001350
    53  C   -0.404458  -0.019613
    54  H    0.172210   0.000988
    55  H    0.163227   0.001003
    56  C   -0.605627   0.004295
    57  H    0.185238  -0.000615
    58  H    0.186235  -0.000597
    59  H    0.185862  -0.002174
    60  C   -0.606399  -0.002459
    61  H    0.182163   0.000589
    62  H    0.185140   0.001594
    63  H    0.189791   0.000865
    64  C   -0.601530   0.000389
    65  H    0.192358   0.000396
    66  H    0.208752   0.000084
    67  H    0.190523   0.000387
    68  N   -0.636655  -0.001090
    69  H    0.358899   0.002702
    70  C    0.274181   0.009373
    71  C    0.230509  -0.026722
    72  H    0.216119   0.002865
    73  N   -0.444176   0.060374
    74  C   -0.052132  -0.009707
    75  H    0.195438   0.002105
    76  C   -0.540519   0.000097
    77  H    0.182718   0.000068
    78  H    0.173810  -0.000045
    79  H    0.216932   0.000018
    80  C   -0.474286  -0.003431
    81  H    0.220265   0.002246
    82  H    0.185533   0.001055
    83  S    0.225182   0.050311
    84  C   -0.685102  -0.004768
    85  H    0.223605   0.000452
    86  H    0.219533   0.001370
    87  H    0.194725   0.000725
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.873459   3.845142
     2  N   -0.669523   0.055531
     3  N   -0.682690   0.051717
     4  N   -0.669590   0.050832
     5  N   -0.678780   0.045010
     6  C    0.309627   0.025187
     7  C    0.028276  -0.042341
     8  C    0.032124   0.041496
     9  C    0.286649  -0.060454
    10  C    0.297439  -0.058599
    11  C    0.036569   0.041648
    12  C    0.023474  -0.041978
    13  C    0.317226   0.024226
    14  C    0.319866   0.023882
    15  C   -0.009511  -0.039835
    16  C    0.036404   0.042064
    17  C    0.280302  -0.049062
    18  C    0.280020  -0.046694
    19  C   -0.002788   0.038514
    20  C    0.028961  -0.038284
    21  C    0.315227   0.026059
    22  C   -0.162229  -0.036826
    24  C   -0.142757   0.027278
    26  C   -0.165301  -0.036222
    28  C   -0.156178   0.020092
    30  C   -0.053391   0.000297
    34  C   -0.050509   0.000426
    38  C   -0.049570   0.000639
    42  C    0.018131  -0.009447
    44  C   -0.065283   0.013992
    47  C   -0.048834   0.000478
    51  C    0.015117   0.012102
    53  C   -0.069022  -0.017622
    56  C   -0.048291   0.000908
    60  C   -0.049306   0.000590
    64  C   -0.009897   0.001255
    68  N   -0.277756   0.001613
    70  C    0.274181   0.009373
    71  C    0.446629  -0.023857
    73  N   -0.444176   0.060374
    74  C    0.143305  -0.007602
    76  C    0.032941   0.000138
    80  C   -0.068487  -0.000130
    83  S    0.225182   0.050311
    84  C   -0.047238  -0.002221
 Electronic spatial extent (au):  <R**2>=          21583.3735
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.5229    Y=              1.2090    Z=              4.0748  Tot=              4.2824
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -266.2009   YY=           -260.2436   ZZ=           -250.0642
   XY=              1.0737   XZ=              2.0669   YZ=              8.3026
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -7.3646   YY=             -1.4074   ZZ=              8.7720
   XY=              1.0737   XZ=              2.0669   YZ=              8.3026
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -4.1458  YYY=             32.5127  ZZZ=            132.9149  XYY=              0.4026
  XXY=             25.0877  XXZ=             -6.6195  XZZ=             -7.3932  YZZ=             22.4469
  YYZ=             11.5295  XYZ=              4.6020
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11947.5515 YYYY=         -11527.3763 ZZZZ=          -4302.2220 XXXY=            -17.8224
 XXXZ=            122.0453 YYYX=             36.4243 YYYZ=             58.1873 ZZZX=            -29.3863
 ZZZY=            150.5042 XXYY=          -3939.4021 XXZZ=          -2957.1976 YYZZ=          -2856.2523
 XXYZ=             20.8523 YYXZ=            -26.6200 ZZXY=              9.0237
 N-N= 7.156464685740D+03 E-N=-2.236790218487D+04  KE= 3.413300446368D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.39455      14.30620       5.10481       4.77204
     2  N(14)              0.11331       9.15253       3.26585       3.05295
     3  N(14)              0.11393       9.20317       3.28392       3.06985
     4  N(14)              0.11114       8.97725       3.20331       2.99449
     5  N(14)              0.10798       8.72243       3.11238       2.90949
     6  C(13)              0.00934       2.62456       0.93651       0.87546
     7  C(13)             -0.00277      -0.77786      -0.27756      -0.25947
     8  C(13)              0.01059       2.97562       1.06178       0.99256
     9  C(13)             -0.00317      -0.88966      -0.31745      -0.29676
    10  C(13)             -0.00336      -0.94571      -0.33745      -0.31546
    11  C(13)              0.01053       2.96003       1.05621       0.98736
    12  C(13)             -0.00258      -0.72644      -0.25921      -0.24232
    13  C(13)              0.00963       2.70713       0.96597       0.90300
    14  C(13)              0.00946       2.65950       0.94897       0.88711
    15  C(13)             -0.00254      -0.71477      -0.25505      -0.23842
    16  C(13)              0.01068       3.00143       1.07098       1.00117
    17  C(13)             -0.00148      -0.41728      -0.14889      -0.13919
    18  C(13)             -0.00080      -0.22414      -0.07998      -0.07477
    19  C(13)              0.00976       2.74332       0.97888       0.91507
    20  C(13)             -0.00218      -0.61169      -0.21827      -0.20404
    21  C(13)              0.00965       2.71097       0.96734       0.90428
    22  C(13)             -0.00542      -1.52368      -0.54369      -0.50824
    23  H(1)               0.00062       0.69130       0.24667       0.23059
    24  C(13)              0.00555       1.56058       0.55685       0.52055
    25  H(1)              -0.00028      -0.31296      -0.11167      -0.10439
    26  C(13)             -0.00550      -1.54594      -0.55163      -0.51567
    27  H(1)               0.00061       0.68661       0.24500       0.22903
    28  C(13)              0.00448       1.25981       0.44953       0.42023
    29  H(1)              -0.00017      -0.19470      -0.06947      -0.06495
    30  C(13)              0.00213       0.59793       0.21336       0.19945
    31  H(1)              -0.00085      -0.94905      -0.33864      -0.31657
    32  H(1)              -0.00083      -0.93224      -0.33264      -0.31096
    33  H(1)               0.00006       0.07077       0.02525       0.02361
    34  C(13)             -0.00028      -0.07962      -0.02841      -0.02656
    35  H(1)               0.00068       0.76440       0.27276       0.25498
    36  H(1)               0.00054       0.60844       0.21711       0.20295
    37  H(1)               0.00016       0.18094       0.06456       0.06036
    38  C(13)              0.00193       0.54163       0.19327       0.18067
    39  H(1)              -0.00098      -1.09810      -0.39183      -0.36629
    40  H(1)              -0.00038      -0.42668      -0.15225      -0.14233
    41  H(1)              -0.00010      -0.10890      -0.03886      -0.03633
    42  C(13)             -0.00141      -0.39597      -0.14129      -0.13208
    43  H(1)               0.00031       0.35103       0.12525       0.11709
    44  C(13)              0.00256       0.71830       0.25631       0.23960
    45  H(1)              -0.00024      -0.26965      -0.09622      -0.08995
    46  H(1)              -0.00020      -0.22016      -0.07856      -0.07344
    47  C(13)             -0.00032      -0.09004      -0.03213      -0.03003
    48  H(1)               0.00083       0.93281       0.33285       0.31115
    49  H(1)               0.00036       0.39991       0.14270       0.13340
    50  H(1)               0.00025       0.27716       0.09890       0.09245
    51  C(13)              0.00315       0.88636       0.31628       0.29566
    52  H(1)              -0.00041      -0.45784      -0.16337      -0.15272
    53  C(13)             -0.00287      -0.80610      -0.28764      -0.26889
    54  H(1)               0.00030       0.34063       0.12154       0.11362
    55  H(1)               0.00032       0.35225       0.12569       0.11750
    56  C(13)              0.00210       0.59008       0.21055       0.19683
    57  H(1)              -0.00037      -0.40997      -0.14629      -0.13675
    58  H(1)              -0.00018      -0.19657      -0.07014      -0.06557
    59  H(1)              -0.00108      -1.20236      -0.42903      -0.40106
    60  C(13)             -0.00035      -0.09894      -0.03531      -0.03300
    61  H(1)               0.00021       0.23306       0.08316       0.07774
    62  H(1)               0.00076       0.84653       0.30206       0.28237
    63  H(1)               0.00042       0.46640       0.16642       0.15557
    64  C(13)              0.00057       0.16150       0.05763       0.05387
    65  H(1)               0.00016       0.18294       0.06528       0.06102
    66  H(1)               0.00005       0.05968       0.02129       0.01991
    67  H(1)               0.00016       0.17786       0.06346       0.05933
    68  N(14)              0.00830       0.67082       0.23936       0.22376
    69  H(1)               0.00079       0.88648       0.31632       0.29570
    70  C(13)              0.00465       1.30762       0.46659       0.43617
    71  C(13)              0.00024       0.06715       0.02396       0.02240
    72  H(1)               0.00082       0.91490       0.32646       0.30518
    73  N(14)              0.12833      10.36565       3.69872       3.45761
    74  C(13)              0.00042       0.11704       0.04176       0.03904
    75  H(1)               0.00059       0.66065       0.23574       0.22037
    76  C(13)              0.00020       0.05668       0.02022       0.01890
    77  H(1)              -0.00002      -0.02615      -0.00933      -0.00872
    78  H(1)              -0.00001      -0.01675      -0.00598      -0.00559
    79  H(1)              -0.00000      -0.00047      -0.00017      -0.00016
    80  C(13)             -0.00327      -0.91923      -0.32800      -0.30662
    81  H(1)               0.00072       0.80636       0.28773       0.26897
    82  H(1)               0.00085       0.95017       0.33904       0.31694
    83  S(33)              0.14545      12.48942       4.45654       4.16602
    84  C(13)             -0.00368      -1.03451      -0.36914      -0.34507
    85  H(1)               0.00012       0.13607       0.04855       0.04539
    86  H(1)               0.00054       0.60359       0.21537       0.20134
    87  H(1)               0.00085       0.94433       0.33696       0.31499
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.620883      1.615348     -0.994465
     2   Atom       -0.010829      0.093846     -0.083018
     3   Atom        0.101681     -0.009753     -0.091927
     4   Atom       -0.007330      0.092064     -0.084734
     5   Atom        0.102599     -0.004085     -0.098514
     6   Atom        0.025908     -0.017351     -0.008557
     7   Atom        0.025399      0.028852     -0.054250
     8   Atom       -0.017427     -0.003995      0.021422
     9   Atom        0.009840      0.079400     -0.089240
    10   Atom        0.022772      0.063426     -0.086198
    11   Atom       -0.009368     -0.011531      0.020900
    12   Atom        0.032575      0.017370     -0.049944
    13   Atom        0.038630     -0.029117     -0.009514
    14   Atom        0.025122     -0.016825     -0.008297
    15   Atom        0.020035      0.026628     -0.046663
    16   Atom       -0.016641     -0.004923      0.021565
    17   Atom        0.003556      0.072394     -0.075950
    18   Atom        0.015683      0.058999     -0.074682
    19   Atom       -0.007645     -0.010680      0.018325
    20   Atom        0.030808      0.017651     -0.048459
    21   Atom        0.038200     -0.030714     -0.007486
    22   Atom        0.047508      0.007033     -0.054541
    23   Atom        0.011040     -0.004320     -0.006721
    24   Atom       -0.022987      0.021272      0.001715
    25   Atom       -0.007028      0.013381     -0.006352
    26   Atom        0.044751      0.007266     -0.052016
    27   Atom        0.010613     -0.004225     -0.006388
    28   Atom       -0.020127      0.023684     -0.003557
    29   Atom       -0.006790      0.013203     -0.006413
    30   Atom        0.003907     -0.000088     -0.003819
    31   Atom        0.003213     -0.000642     -0.002571
    32   Atom        0.003141     -0.000551     -0.002590
    33   Atom        0.001299      0.000944     -0.002243
    34   Atom       -0.003091      0.006556     -0.003465
    35   Atom       -0.002531      0.005200     -0.002668
    36   Atom       -0.002676      0.005514     -0.002839
    37   Atom       -0.000917      0.003266     -0.002349
    38   Atom        0.006577     -0.002551     -0.004026
    39   Atom        0.004427     -0.001977     -0.002450
    40   Atom        0.005617     -0.002784     -0.002833
    41   Atom        0.003107     -0.000819     -0.002288
    42   Atom        0.001266      0.007553     -0.008820
    43   Atom       -0.001146      0.004358     -0.003212
    44   Atom       -0.000303     -0.005952      0.006256
    45   Atom        0.001658     -0.000036     -0.001623
    46   Atom       -0.000472      0.002015     -0.001543
    47   Atom       -0.003169      0.006621     -0.003452
    48   Atom       -0.002207      0.004599     -0.002392
    49   Atom       -0.002894      0.006075     -0.003182
    50   Atom       -0.001267      0.003520     -0.002253
    51   Atom        0.001299     -0.001288     -0.000012
    52   Atom        0.003388     -0.001075     -0.002314
    53   Atom        0.008662     -0.002029     -0.006633
    54   Atom        0.001328      0.000743     -0.002071
    55   Atom        0.000132      0.000780     -0.000912
    56   Atom        0.006507     -0.002362     -0.004145
    57   Atom        0.003395     -0.001182     -0.002213
    58   Atom        0.005758     -0.002792     -0.002966
    59   Atom        0.003584     -0.001448     -0.002136
    60   Atom       -0.000286      0.003832     -0.003547
    61   Atom        0.001271      0.001074     -0.002345
    62   Atom       -0.000570      0.003247     -0.002677
    63   Atom       -0.000959      0.003707     -0.002748
    64   Atom       -0.004041     -0.002943      0.006984
    65   Atom       -0.002533     -0.002182      0.004714
    66   Atom       -0.003037     -0.001095      0.004132
    67   Atom       -0.002133     -0.002392      0.004525
    68   Atom       -0.019422     -0.004161      0.023583
    69   Atom       -0.004763     -0.003706      0.008468
    70   Atom       -0.002950     -0.010932      0.013882
