 Entering Gaussian System, Link 0=g16
 Input=5ibj01.com
 Output=5ibj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034756/Gau-61204.inp" -scrdir="/local/becsleip_8034756/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     61205.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.74    1.16    0.026
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.20    1.96    0.044
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.78    1.90    0.052
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.07    1.02    0.076
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.023
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  75. BD (   1) C  56 - H  57        /626. RY*(   3) C  19                    1.02    1.44    0.034
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.48    1.11    0.047
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            4.13    0.58    0.046
  76. BD (   1) C  56 - H  58        /626. RY*(   3) C  19                    0.82    1.44    0.031
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            3.21    1.12    0.053
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.33    0.58    0.041
  77. BD (   1) C  56 - H  59        /624. RY*(   1) C  19                    1.31    1.77    0.043
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.86    1.00    0.069
  78. BD (   1) C  60 - H  61        /652. RY*(   3) C  20                    0.94    1.42    0.033
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            2.77    1.12    0.050
  78. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            3.80    0.58    0.044
  79. BD (   1) C  60 - H  62        /650. RY*(   1) C  20                    1.32    1.77    0.043
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            5.88    1.00    0.069
  80. BD (   1) C  60 - H  63        /652. RY*(   3) C  20                    0.91    1.43    0.032
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.90    1.12    0.051
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.64    0.58    0.043
  97. CR (   1) N   2                /286. RY*(   1) C   6                    1.93   15.65    0.155
  97. CR (   1) N   2                /364. RY*(   1) C   9                    1.95   15.69    0.156
  97. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.76   14.71    0.095
  97. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.79   14.71    0.097
  98. CR (   1) N   3                /390. RY*(   1) C  10                    2.03   15.83    0.160
  98. CR (   1) N   3                /468. RY*(   1) C  13                    1.95   15.82    0.157
  98. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.76   14.70    0.095
  98. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.78   14.71    0.096
  99. CR (   1) N   4                /494. RY*(   1) C  14                    1.87   15.64    0.153
  99. CR (   1) N   4                /572. RY*(   1) C  17                    1.86   15.67    0.152
  99. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.73   14.70    0.093
  99. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.73   14.71    0.093
 100. CR (   1) N   5                /598. RY*(   1) C  18                    1.89   15.69    0.154
 100. CR (   1) N   5                /676. RY*(   1) C  21                    1.94   15.68    0.156
 100. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.75   14.71    0.094
 100. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.76   14.71    0.095
 101. CR (   1) C   6                /183. RY*(   2) N   2                    0.58   11.30    0.072
 101. CR (   1) C   6                /312. RY*(   1) C   7                    0.92   11.31    0.091
 101. CR (   1) C   6                /704. RY*(   3) C  22                    0.99   11.40    0.095
 101. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.91   10.47    0.088
 101. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.69   10.64    0.077
 102. CR (   1) C   7                /287. RY*(   2) C   6                    0.83   11.54    0.087
 102. CR (   1) C   7                /338. RY*(   1) C   8                    1.30   11.25    0.108
 102. CR (   1) C   7                /339. RY*(   2) C   8                    0.83   11.75    0.088
 102. CR (   1) C   7                /869. RY*(   3) C  34                    0.81   11.41    0.086
 102. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.88   10.61    0.086
 102. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.07   10.64    0.096
 102. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.54   10.44    0.114
 103. CR (   1) C   8                /312. RY*(   1) C   7                    1.18   11.28    0.103
 103. CR (   1) C   8                /313. RY*(   2) C   7                    0.90   11.67    0.092
 103. CR (   1) C   8                /365. RY*(   2) C   9                    0.77   11.41    0.084
 103. CR (   1) C   8                /828. RY*(   3) C  30                    0.81   11.41    0.086
 103. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.08   10.64    0.096
 103. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.53   10.44    0.113
 103. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.89   10.61    0.087
 104. CR (   1) C   9                /183. RY*(   2) N   2                    0.53   11.30    0.069
 104. CR (   1) C   9                /338. RY*(   1) C   8                    0.86   11.28    0.088
 104. CR (   1) C   9                /735. RY*(   3) C  24                    0.92   11.31    0.091
 104. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.92   10.47    0.088
 104. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.75   10.63    0.080
 105. CR (   1) C  10                /209. RY*(   2) N   3                    0.52   11.37    0.069
 105. CR (   1) C  10                /416. RY*(   1) C  11                    0.96   11.26    0.093
 105. CR (   1) C  10                /735. RY*(   3) C  24                    0.95   11.32    0.092
 105. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.71   10.64    0.078
 105. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.95   10.47    0.089
 106. CR (   1) C  11                /391. RY*(   2) C  10                    1.11   11.57    0.101
 106. CR (   1) C  11                /443. RY*(   2) C  12                    1.40   11.47    0.113
 106. CR (   1) C  11                /910. RY*(   3) C  38                    0.86   11.42    0.088
 106. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.93   10.60    0.089
 106. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.85   10.62    0.086
 106. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.50   10.53    0.113
 107. CR (   1) C  12                /416. RY*(   1) C  11                    0.93   11.23    0.091
 107. CR (   1) C  12                /417. RY*(   2) C  11                    0.97   11.58    0.095
 107. CR (   1) C  12                /469. RY*(   2) C  13                    1.08   11.54    0.100
 107. CR (   1) C  12                /949. RY*(   1) C  42                    0.63   11.47    0.076
 107. CR (   1) C  12                /952. RY*(   4) C  42                    0.58   11.67    0.073
 107. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.85   10.61    0.086
 107. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.38   10.44    0.108
 107. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.88   10.60    0.087
 107. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.62   10.66    0.073
 108. CR (   1) C  13                /209. RY*(   2) N   3                    0.62   11.37    0.075
 108. CR (   1) C  13                /442. RY*(   1) C  12                    0.88   11.34    0.090
 108. CR (   1) C  13                /766. RY*(   3) C  26                    0.93   11.38    0.092
 108. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.94   10.56    0.089
 108. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.77   10.63    0.081
 109. CR (   1) C  14                /235. RY*(   2) N   4                    0.55   11.33    0.070
 109. CR (   1) C  14                /520. RY*(   1) C  15                    0.92   11.26    0.091
 109. CR (   1) C  14                /766. RY*(   3) C  26                    1.00   11.38    0.095
 109. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.77   10.63    0.081
 109. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.95   10.47    0.090
 110. CR (   1) C  15                /495. RY*(   2) C  14                    1.03   11.55    0.097
 110. CR (   1) C  15                /547. RY*(   2) C  16                    1.36   11.56    0.112
 110. CR (   1) C  15                /***. RY*(   3) C  47                    0.86   11.42    0.088
 110. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.96   10.60    0.091
 110. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.86   10.62    0.086
 110. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.50   10.53    0.113
 111. CR (   1) C  16                /520. RY*(   1) C  15                    1.03   11.22    0.096
 111. CR (   1) C  16                /521. RY*(   2) C  15                    0.91   11.67    0.092
 111. CR (   1) C  16                /573. RY*(   2) C  17                    0.69   11.34    0.079
 111. CR (   1) C  16                /***. RY*(   1) C  51                    0.65   11.47    0.077
 111. CR (   1) C  16                /***. RY*(   4) C  51                    0.56   11.66    0.072
 111. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.85   10.61    0.085
 111. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.38   10.44    0.108
 111. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.87   10.60    0.086
 111. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.62   10.66    0.073
 112. CR (   1) C  17                /235. RY*(   2) N   4                    0.54   11.33    0.070
 112. CR (   1) C  17                /546. RY*(   1) C  16                    0.92   11.35    0.091
 112. CR (   1) C  17                /797. RY*(   3) C  28                    0.81   11.41    0.086
 112. CR (   1) C  17                /798. RY*(   4) C  28                    0.52   11.79    0.070
 112. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.93   10.56    0.089
 112. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.70   10.64    0.077
 113. CR (   1) C  18                /261. RY*(   2) N   5                    0.57   11.38    0.072
 113. CR (   1) C  18                /624. RY*(   1) C  19                    0.93   11.32    0.091
 113. CR (   1) C  18                /797. RY*(   3) C  28                    1.00   11.41    0.095
 113. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.73   10.63    0.079
 113. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.90   10.47    0.087
 114. CR (   1) C  19                /599. RY*(   2) C  18                    0.88   11.55    0.090
 114. CR (   1) C  19                /650. RY*(   1) C  20                    1.14   11.29    0.101
 114. CR (   1) C  19                /651. RY*(   2) C  20                    0.97   11.71    0.095
 114. CR (   1) C  19                /***. RY*(   3) C  56                    0.82   11.41    0.086
 114. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.87   10.60    0.086
 114. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.09   10.64    0.097
 114. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.54   10.44    0.114
 115. CR (   1) C  20                /624. RY*(   1) C  19                    1.15   11.29    0.102
 115. CR (   1) C  20                /625. RY*(   2) C  19                    0.96   11.70    0.095
 115. CR (   1) C  20                /677. RY*(   2) C  21                    0.73   11.53    0.082
 115. CR (   1) C  20                /***. RY*(   3) C  60                    0.82   11.41    0.086
 115. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.09   10.64    0.097
 115. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.53   10.44    0.113
 115. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.87   10.61    0.086
 116. CR (   1) C  21                /261. RY*(   2) N   5                    0.51   11.38    0.068
 116. CR (   1) C  21                /650. RY*(   1) C  20                    0.92   11.32    0.091
 116. CR (   1) C  21                /704. RY*(   3) C  22                    0.84   11.40    0.087
 116. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.70   10.64    0.078
 116. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.89   10.47    0.087
 117. CR (   1) C  22                /286. RY*(   1) C   6                    0.54   11.54    0.070
 117. CR (   1) C  22                /289. RY*(   4) C   6                    1.18   11.51    0.104
 117. CR (   1) C  22                /676. RY*(   1) C  21                    0.52   11.58    0.069
 117. CR (   1) C  22                /679. RY*(   4) C  21                    0.90   11.64    0.092
 117. CR (   1) C  22                /730. RY*(   3) H  23                    0.56   12.20    0.073
 117. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.14   10.54    0.098
 117. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.14   10.54    0.098
 117. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.78   10.51    0.082
 117. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.77   10.51    0.081
 118. CR (   1) C  24                /364. RY*(   1) C   9                    0.58   11.58    0.073
 118. CR (   1) C  24                /367. RY*(   4) C   9                    0.89   11.76    0.091
 118. CR (   1) C  24                /390. RY*(   1) C  10                    0.60   11.72    0.075
 118. CR (   1) C  24                /393. RY*(   4) C  10                    1.02   11.62    0.097
 118. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.18   10.54    0.100
 118. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.13   10.52    0.098
 118. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.77   10.52    0.081
 118. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.81   10.52    0.083
 119. CR (   1) C  26                /468. RY*(   1) C  13                    0.74   11.71    0.083
 119. CR (   1) C  26                /471. RY*(   4) C  13                    0.98   11.91    0.096
 119. CR (   1) C  26                /494. RY*(   1) C  14                    0.50   11.54    0.068
 119. CR (   1) C  26                /495. RY*(   2) C  14                    0.53   11.54    0.070
 119. CR (   1) C  26                /497. RY*(   4) C  14                    1.00   11.65    0.096
 119. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.19   10.53    0.101
 119. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.09   10.53    0.096
 119. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.77   10.51    0.081
 119. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.82   10.53    0.084
 120. CR (   1) C  28                /572. RY*(   1) C  17                    0.64   11.57    0.077
 120. CR (   1) C  28                /574. RY*(   3) C  17                    0.50   11.20    0.067
 120. CR (   1) C  28                /575. RY*(   4) C  17                    0.81   11.69    0.087
 120. CR (   1) C  28                /598. RY*(   1) C  18                    0.61   11.58    0.075
 120. CR (   1) C  28                /599. RY*(   2) C  18                    0.52   11.55    0.070
 120. CR (   1) C  28                /601. RY*(   4) C  18                    1.12   11.53    0.102
 120. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.10   10.54    0.097
 120. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.15   10.53    0.099
 120. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.79   10.51    0.082
 120. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.76   10.51    0.080
 121. CR (   1) C  30                /339. RY*(   2) C   8                    0.86   11.76    0.090
 121. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 121. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.55   10.53    0.069
 122. CR (   1) C  34                /313. RY*(   2) C   7                    0.79   11.68    0.086
 122. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.54   10.53    0.068
 122. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 123. CR (   1) C  38                /417. RY*(   2) C  11                    0.82   11.59    0.087
 123. CR (   1) C  38                /935. RY*(   2) H  39                    0.54   11.75    0.071
 123. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.59   10.54    0.071
 123. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.71   10.63    0.078
 124. CR (   1) C  42                /443. RY*(   2) C  12                    0.87   11.48    0.089
 124. CR (   1) C  42                /976. RY*(   2) H  43                    0.50   12.29    0.070
 124. CR (   1) C  42                /981. RY*(   2) C  44                    1.79   10.98    0.125
 124. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.87   10.63    0.086
 124. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.66   10.53    0.075
 124. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.62   10.67    0.073
 125. CR (   1) C  44                /950. RY*(   2) C  42                    2.07   11.41    0.137
 125. CR (   1) C  44                /953. RY*(   5) C  42                    1.09   11.34    0.099
 125. CR (   1) C  44                /***. RY*(   2) H  46                    0.50   11.84    0.069
 125. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.08   10.53    0.096
 125. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.66    0.070
 126. CR (   1) C  47                /521. RY*(   2) C  15                    0.85   11.68    0.089
 126. CR (   1) C  47                /***. RY*(   2) H  49                    0.54   11.74    0.071
 126. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.59   10.54    0.071
 126. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.71   10.63    0.078
 127. CR (   1) C  51                /547. RY*(   2) C  16                    0.86   11.57    0.089
 127. CR (   1) C  51                /***. RY*(   2) H  52                    0.51   12.30    0.071
 127. CR (   1) C  51                /***. RY*(   2) C  53                    1.83   10.99    0.126
 127. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.87   10.63    0.087
 127. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.63   10.53    0.073
 127. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.61   10.67    0.072
 128. CR (   1) C  53                /***. RY*(   2) C  51                    2.08   11.41    0.137
 128. CR (   1) C  53                /***. RY*(   5) C  51                    1.08   11.34    0.099
 128. CR (   1) C  53                /***. RY*(   2) H  55                    0.52   11.87    0.070
 128. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.07   10.53    0.095
 128. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.66    0.070
 129. CR (   1) C  56                /625. RY*(   2) C  19                    0.82   11.71    0.088
 129. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.54   10.53    0.068
 129. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 130. CR (   1) C  60                /651. RY*(   2) C  20                    0.83   11.72    0.088
 130. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 130. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.53   10.53    0.067
 146. LP (   1) N   2                /184. RY*(   3) N   2                    1.04    2.15    0.047
 146. LP (   1) N   2                /185. RY*(   4) N   2                    1.42    1.95    0.052
 146. LP (   1) N   2                /286. RY*(   1) C   6                    1.86    1.87    0.058
 146. LP (   1) N   2                /287. RY*(   2) C   6                    0.57    1.86    0.032
 146. LP (   1) N   2                /364. RY*(   1) C   9                    1.84    1.90    0.059
 146. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.83    0.86    0.026
 146. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.84    0.86    0.026
 146. LP (   1) N   2                /***. BD*(   2) N   2 - C   9            1.15    0.35    0.019
 146. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.69    0.83    0.068
 146. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.95    0.92    0.029
 146. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.69    0.84    0.068
 146. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.90    0.92    0.028
 147. LP (   1) N   3                /210. RY*(   3) N   3                    1.24    2.23    0.052
 147. LP (   1) N   3                /211. RY*(   4) N   3                    1.05    1.95    0.045
 147. LP (   1) N   3                /390. RY*(   1) C  10                    2.68    2.04    0.073
 147. LP (   1) N   3                /468. RY*(   1) C  13                    2.64    2.04    0.073
 147. LP (   1) N   3                /471. RY*(   4) C  13                    0.79    2.23    0.042
 147. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.81    0.85    0.026
 147. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.86    0.85    0.027
 147. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.59    0.85    0.068
 147. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.95    0.92    0.029
 147. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.66    0.84    0.068
 147. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.92    0.92    0.029
 148. LP (   2) N   3                /208. RY*(   1) N   3                    0.58    1.02    0.026
 148. LP (   2) N   3                /392. RY*(   3) C  10                    0.86    0.90    0.030
 148. LP (   2) N   3                /395. RY*(   6) C  10                    0.63    2.51    0.042
 148. LP (   2) N   3                /470. RY*(   3) C  13                    0.76    0.85    0.027
 148. LP (   2) N   3                /474. RY*(   7) C  13                    0.59    2.27    0.039
 148. LP (   2) N   3                /***. BD*(   2) C  10 - C  24           58.12    0.24    0.109
 148. LP (   2) N   3                /***. BD*(   2) C  13 - C  26           57.92    0.24    0.110
 149. LP (   1) N   4                /151. LP (   1) C  14                    1.22    0.25    0.019
 149. LP (   1) N   4                /236. RY*(   3) N   4                    1.03    2.05    0.046
 149. LP (   1) N   4                /237. RY*(   4) N   4                    1.81    1.95    0.059
 149. LP (   1) N   4                /242. RY*(   9) N   4                    0.58    3.06    0.042
 149. LP (   1) N   4                /494. RY*(   1) C  14                    1.66    1.86    0.055
 149. LP (   1) N   4                /572. RY*(   1) C  17                    1.84    1.89    0.059
 149. LP (   1) N   4                /575. RY*(   4) C  17                    0.61    2.01    0.035
 149. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.84    0.85    0.026
 149. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.93    0.86    0.028
 149. LP (   1) N   4                /***. BD*(   2) N   4 - C  17            2.27    0.36    0.027
 149. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.57    0.84    0.067
 149. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.95    0.92    0.029
 149. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.63    0.83    0.067
 149. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.98    0.92    0.030
 150. LP (   1) N   5                /262. RY*(   3) N   5                    1.06    2.19    0.048
 150. LP (   1) N   5                /263. RY*(   4) N   5                    1.78    1.92    0.058
 150. LP (   1) N   5                /268. RY*(   9) N   5                    0.73    3.17    0.048
 150. LP (   1) N   5                /598. RY*(   1) C  18                    1.74    1.90    0.057
 150. LP (   1) N   5                /599. RY*(   2) C  18                    0.59    1.87    0.033
 150. LP (   1) N   5                /676. RY*(   1) C  21                    1.77    1.90    0.058
 150. LP (   1) N   5                /677. RY*(   2) C  21                    0.65    1.85    0.035
 150. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            1.04    0.86    0.030
 150. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            1.02    0.86    0.029
 150. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.48    0.84    0.067
 150. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.96    0.92    0.029
 150. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.53    0.84    0.067
 150. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.99    0.93    0.030
 151. LP (   1) C  14                /234. RY*(   1) N   4                    0.79    1.00    0.035
 151. LP (   1) C  14                /496. RY*(   3) C  14                    1.13    0.78    0.037
 151. LP (   1) C  14                /764. RY*(   1) C  26                    1.88    0.56    0.041
 151. LP (   1) C  14                /***. BD*(   2) N   4 - C  17           58.85    0.11    0.080
 151. LP (   1) C  14                /***. BD*(   2) C  13 - C  26           72.79    0.14    0.107
 151. LP (   1) C  14                /***. BD*(   2) C  15 - C  16           42.14    0.16    0.092
 ***. BD*(   2) N   2 - C   9        /182. RY*(   1) N   2                    1.28    0.86    0.052
 ***. BD*(   2) N   2 - C   9        /366. RY*(   3) C   9                    2.26    1.10    0.079
 ***. BD*(   2) N   2 - C   9        /733. RY*(   1) C  24                    0.89    0.47    0.033
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           65.39    0.04    0.060
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           50.86    0.06    0.073
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          186.62    0.03    0.093
 ***. BD*(   2) N   4 - C  17        /234. RY*(   1) N   4                    1.06    0.89    0.049
 ***. BD*(   2) N   4 - C  17        /573. RY*(   2) C  17                    0.73    1.30    0.050
