 Entering Gaussian System, Link 0=g16
 Input=1cyf12re.com
 Output=1cyf12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061488/Gau-1059348.inp" -scrdir="/local/bebjones_8061488/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1059349.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0025    -0.334    -0.119    -0.111  0.8497  0.5201  0.0870
    16 C(13)  Bbb     0.0003     0.046     0.016     0.015 -0.4598  0.6499  0.6052
              Bcc     0.0021     0.288     0.103     0.096  0.2582 -0.5543  0.7913
 
              Baa    -0.0059    -0.787    -0.281    -0.263  0.9115  0.3989  0.1005
    17 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026 -0.1059 -0.0085  0.9943
              Bcc     0.0065     0.866     0.309     0.289 -0.3975  0.9170 -0.0345
 
              Baa    -0.0092    -1.241    -0.443    -0.414  0.2024  0.9759  0.0812
    18 C(13)  Bbb    -0.0020    -0.264    -0.094    -0.088 -0.5100  0.0342  0.8595
              Bcc     0.0112     1.505     0.537     0.502  0.8360 -0.2154  0.5046
 
              Baa    -0.0084    -1.131    -0.404    -0.377  0.2646  0.9552 -0.1328
    19 C(13)  Bbb    -0.0050    -0.667    -0.238    -0.223  0.8383 -0.2959 -0.4580
              Bcc     0.0134     1.798     0.642     0.600  0.4768 -0.0098  0.8790
 
              Baa    -0.0105    -1.405    -0.501    -0.469 -0.6592  0.7333  0.1665
    20 C(13)  Bbb    -0.0058    -0.781    -0.279    -0.261  0.7283  0.6777 -0.1014
              Bcc     0.0163     2.186     0.780     0.729  0.1872 -0.0544  0.9808
 
              Baa    -0.0071    -0.956    -0.341    -0.319 -0.2895  0.8849 -0.3649
    21 C(13)  Bbb    -0.0033    -0.447    -0.159    -0.149 -0.6613  0.0907  0.7447
              Bcc     0.0105     1.403     0.501     0.468  0.6920  0.4569  0.5589
 
              Baa    -0.0105    -1.403    -0.501    -0.468 -0.1051  0.1073  0.9887
    22 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.012  0.8370 -0.5274  0.1462
              Bcc     0.0107     1.440     0.514     0.480  0.5371  0.8428 -0.0343
 
              Baa    -0.0016    -0.856    -0.305    -0.286 -0.1254  0.0209  0.9919
    23 H(1)   Bbb    -0.0010    -0.550    -0.196    -0.184  0.8578 -0.5001  0.1190
              Bcc     0.0026     1.406     0.502     0.469  0.4985  0.8657  0.0448
 
              Baa    -0.0132    -1.774    -0.633    -0.592 -0.0562 -0.1017  0.9932
    24 C(13)  Bbb     0.0013     0.168     0.060     0.056  0.5860  0.8021  0.1152
              Bcc     0.0120     1.605     0.573     0.536  0.8084 -0.5885 -0.0145
 
              Baa    -0.0016    -0.856    -0.305    -0.286 -0.0693 -0.0900  0.9935
    25 H(1)   Bbb    -0.0008    -0.447    -0.160    -0.149  0.6092  0.7848  0.1136
              Bcc     0.0024     1.303     0.465     0.435  0.7900 -0.6132 -0.0004
 
              Baa    -0.0065    -0.878    -0.313    -0.293  0.0599 -0.1870  0.9805
    26 C(13)  Bbb    -0.0020    -0.269    -0.096    -0.090  0.8495 -0.5062 -0.1485
              Bcc     0.0085     1.146     0.409     0.382  0.5241  0.8419  0.1285
 
              Baa    -0.0016    -0.847    -0.302    -0.283  0.0345 -0.1475  0.9885
    27 H(1)   Bbb    -0.0013    -0.688    -0.245    -0.229  0.8391 -0.5329 -0.1088
              Bcc     0.0029     1.535     0.548     0.512  0.5428  0.8332  0.1054
 
              Baa    -0.0048    -0.647    -0.231    -0.216 -0.0495 -0.0808  0.9955
    28 C(13)  Bbb    -0.0032    -0.425    -0.152    -0.142  0.6096  0.7871  0.0942
              Bcc     0.0080     1.073     0.383     0.358  0.7912 -0.6115 -0.0103
 
              Baa    -0.0017    -0.894    -0.319    -0.298 -0.0433 -0.0137  0.9990
    29 H(1)   Bbb    -0.0014    -0.767    -0.274    -0.256  0.6018  0.7978  0.0370
              Bcc     0.0031     1.662     0.593     0.554  0.7975 -0.6027  0.0263
 
              Baa    -0.0007    -0.092    -0.033    -0.031  0.8903  0.4438 -0.1023
    30 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.0992  0.0304  0.9946
              Bcc     0.0013     0.171     0.061     0.057 -0.4445  0.8956  0.0169
 
              Baa    -0.0007    -0.366    -0.131    -0.122 -0.4091 -0.4257  0.8071
    31 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117  0.7256  0.3847  0.5706
              Bcc     0.0013     0.718     0.256     0.239 -0.5534  0.8190  0.1515
 
              Baa    -0.0005    -0.292    -0.104    -0.097  0.9338  0.3573 -0.0201
    32 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091  0.0288 -0.0189  0.9994
              Bcc     0.0011     0.565     0.202     0.188 -0.3567  0.9338  0.0280
 
              Baa    -0.0007    -0.361    -0.129    -0.120 -0.0312  0.1242  0.9918
    33 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.8435  0.5356 -0.0405
              Bcc     0.0013     0.720     0.257     0.240 -0.5363  0.8353 -0.1215
 
              Baa    -0.0007    -0.090    -0.032    -0.030  0.9970 -0.0763  0.0114
    34 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024 -0.0157 -0.0566  0.9983
              Bcc     0.0012     0.163     0.058     0.054  0.0755  0.9955  0.0576
 
              Baa    -0.0007    -0.367    -0.131    -0.122  0.2076 -0.2364  0.9492
    35 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.9573 -0.1504 -0.2468
              Bcc     0.0014     0.724     0.258     0.242  0.2011  0.9599  0.1951
 
              Baa    -0.0007    -0.367    -0.131    -0.123 -0.2864  0.1389  0.9480
    36 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.9356 -0.1726  0.3080
              Bcc     0.0014     0.723     0.258     0.241  0.2064  0.9752 -0.0805
 
              Baa    -0.0006    -0.302    -0.108    -0.101  0.9994  0.0157  0.0297
    37 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.091 -0.0289 -0.0511  0.9983
              Bcc     0.0011     0.575     0.205     0.192 -0.0172  0.9986  0.0506
 
              Baa    -0.0009    -0.125    -0.045    -0.042  0.2445  0.9694 -0.0212
    38 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026 -0.0916  0.0448  0.9948
              Bcc     0.0015     0.202     0.072     0.067  0.9653 -0.2413  0.0997
 
              Baa    -0.0009    -0.468    -0.167    -0.156 -0.0339 -0.3548  0.9343
    39 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.3740  0.8624  0.3411
              Bcc     0.0016     0.841     0.300     0.281  0.9268 -0.3610 -0.1034
 
              Baa    -0.0008    -0.426    -0.152    -0.142  0.0140  0.6848  0.7286
    40 H(1)   Bbb    -0.0007    -0.357    -0.128    -0.119  0.3697  0.6735 -0.6401
              Bcc     0.0015     0.783     0.280     0.261  0.9290 -0.2783  0.2438
 
              Baa    -0.0008    -0.414    -0.148    -0.138 -0.0022 -0.5594  0.8289
    41 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112  0.0535  0.8276  0.5587
              Bcc     0.0014     0.751     0.268     0.250  0.9986 -0.0456 -0.0281
 
              Baa    -0.0044    -0.596    -0.213    -0.199 -0.4321  0.3750  0.8201
    42 C(13)  Bbb     0.0010     0.129     0.046     0.043 -0.3527  0.7667 -0.5364
              Bcc     0.0035     0.467     0.167     0.156  0.8300  0.5210  0.1991
 
              Baa    -0.0009    -0.465    -0.166    -0.155 -0.2169  0.2507  0.9435
    43 H(1)   Bbb    -0.0008    -0.424    -0.151    -0.141 -0.5744  0.7487 -0.3310
              Bcc     0.0017     0.889     0.317     0.297  0.7893  0.6137  0.0184
 
              Baa    -0.0045    -0.602    -0.215    -0.201 -0.3757  0.7206 -0.5827
    44 C(13)  Bbb    -0.0030    -0.398    -0.142    -0.133  0.7247  0.6204  0.2999
              Bcc     0.0075     1.000     0.357     0.334 -0.5776  0.3096  0.7553
 
              Baa    -0.0006    -0.323    -0.115    -0.108 -0.3192  0.2946  0.9007
    45 H(1)   Bbb    -0.0001    -0.059    -0.021    -0.020  0.0587  0.9548 -0.2915
              Bcc     0.0007     0.383     0.137     0.128  0.9459  0.0402  0.3221
 
              Baa    -0.0008    -0.412    -0.147    -0.137  0.4624 -0.5853  0.6661
    46 H(1)   Bbb    -0.0004    -0.198    -0.071    -0.066 -0.4629  0.4814  0.7443
              Bcc     0.0011     0.610     0.218     0.204  0.7563  0.6524  0.0483
 
              Baa    -0.0006    -0.082    -0.029    -0.027  0.9013 -0.0860 -0.4246
    47 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025  0.4282  0.0276  0.9033
              Bcc     0.0012     0.156     0.056     0.052  0.0660  0.9959 -0.0617
 
              Baa    -0.0008    -0.429    -0.153    -0.143  0.7782 -0.2502 -0.5760
    48 H(1)   Bbb    -0.0007    -0.389    -0.139    -0.130  0.5829 -0.0535  0.8108
              Bcc     0.0015     0.818     0.292     0.273  0.2336  0.9667 -0.1042
 
              Baa    -0.0006    -0.343    -0.122    -0.114  0.1578 -0.1428  0.9771
    49 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099  0.9803 -0.0959 -0.1724
              Bcc     0.0012     0.641     0.229     0.214  0.1183  0.9851  0.1249
 
              Baa    -0.0006    -0.302    -0.108    -0.101  0.4220  0.0833  0.9028
    50 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.089  0.9066 -0.0335 -0.4207
              Bcc     0.0011     0.570     0.203     0.190 -0.0048  0.9960 -0.0897
 
              Baa    -0.0013    -0.176    -0.063    -0.059 -0.5183 -0.2364  0.8219
    51 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.7437  0.3499  0.5696
              Bcc     0.0017     0.234     0.083     0.078 -0.4222  0.9065 -0.0055
 
              Baa    -0.0008    -0.422    -0.151    -0.141  0.4847  0.4406  0.7557
    52 H(1)   Bbb    -0.0007    -0.400    -0.143    -0.133  0.6863  0.3440 -0.6408
              Bcc     0.0015     0.822     0.293     0.274 -0.5423  0.8292 -0.1356
 
              Baa    -0.0011    -0.151    -0.054    -0.050  0.7703  0.3422  0.5380
    53 C(13)  Bbb     0.0000     0.004     0.001     0.001 -0.4816  0.8652  0.1393
              Bcc     0.0011     0.147     0.053     0.049 -0.4179 -0.3664  0.8313
 
              Baa    -0.0004    -0.222    -0.079    -0.074 -0.4919 -0.1973  0.8480
    54 H(1)   Bbb    -0.0003    -0.177    -0.063    -0.059  0.8459  0.1224  0.5192
              Bcc     0.0007     0.399     0.142     0.133 -0.2063  0.9727  0.1067
 
              Baa    -0.0004    -0.195    -0.069    -0.065  0.7125  0.4261  0.5574
    55 H(1)   Bbb    -0.0003    -0.167    -0.060    -0.056 -0.5141 -0.2237  0.8281
              Bcc     0.0007     0.362     0.129     0.121 -0.4775  0.8766 -0.0597
 
              Baa    -0.0011    -0.147    -0.053    -0.049 -0.1183 -0.0651  0.9908
    56 C(13)  Bbb    -0.0010    -0.131    -0.047    -0.044  0.2547  0.9625  0.0936
              Bcc     0.0021     0.278     0.099     0.093  0.9598 -0.2634  0.0972
 
              Baa    -0.0008    -0.435    -0.155    -0.145  0.0423  0.4940  0.8684
    57 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.3288  0.8139 -0.4791
              Bcc     0.0015     0.801     0.286     0.267  0.9435 -0.3058  0.1280
 
              Baa    -0.0009    -0.501    -0.179    -0.167  0.0537 -0.4884  0.8710
    58 H(1)   Bbb    -0.0008    -0.414    -0.148    -0.138  0.3802  0.8166  0.4344
              Bcc     0.0017     0.915     0.327     0.305  0.9234 -0.3078 -0.2295
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.0832  0.8061  0.5859
    59 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.128  0.0205 -0.5892  0.8078
              Bcc     0.0015     0.783     0.279     0.261  0.9963 -0.0552 -0.0655
 
              Baa    -0.0009    -0.125    -0.045    -0.042 -0.5529  0.7364  0.3898
    60 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.1178 -0.3941  0.9115
              Bcc     0.0014     0.193     0.069     0.064  0.8249  0.5499  0.1312
 
              Baa    -0.0007    -0.399    -0.142    -0.133 -0.3936  0.8802 -0.2650
    61 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125 -0.1388  0.2281  0.9637
              Bcc     0.0015     0.775     0.276     0.258  0.9087  0.4161  0.0324
 
              Baa    -0.0009    -0.468    -0.167    -0.156 -0.3063  0.5562  0.7725
    62 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.128  0.5805 -0.5340  0.6147
              Bcc     0.0016     0.850     0.303     0.284  0.7545  0.6367 -0.1593
 
              Baa    -0.0008    -0.451    -0.161    -0.150  0.0900 -0.3852  0.9184
    63 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.6663 -0.6621 -0.3430
              Bcc     0.0015     0.813     0.290     0.271  0.7402  0.6428  0.1971
 
              Baa    -0.0244     1.765     0.630     0.589 -0.1854  0.8954  0.4049
    64 O(17)  Bbb     0.0103    -0.746    -0.266    -0.249  0.5783 -0.2338  0.7816
              Bcc     0.0141    -1.020    -0.364    -0.340  0.7945  0.3791 -0.4744
 
              Baa    -0.0088    -4.677    -1.669    -1.560 -0.1768  0.9386 -0.2962
    65 H(1)   Bbb    -0.0075    -3.999    -1.427    -1.334  0.9557  0.2357  0.1764
              Bcc     0.0163     8.676     3.096     2.894 -0.2354  0.2519  0.9387
 
              Baa    -0.0063    -3.356    -1.197    -1.119 -0.2120  0.8960  0.3903
    66 H(1)   Bbb    -0.0056    -2.999    -1.070    -1.001  0.9712  0.1486  0.1865
              Bcc     0.0119     6.355     2.268     2.120 -0.1091 -0.4185  0.9016
 
              Baa    -0.0006    -0.079    -0.028    -0.026 -0.5275  0.8086 -0.2605
    67 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025  0.8050  0.5737  0.1508
              Bcc     0.0011     0.153     0.055     0.051 -0.2714  0.1302  0.9536
 
              Baa    -0.0008    -0.402    -0.144    -0.134 -0.4458  0.8406 -0.3077
    68 H(1)   Bbb    -0.0007    -0.374    -0.134    -0.125  0.7599  0.5370  0.3661
              Bcc     0.0015     0.776     0.277     0.259 -0.4730  0.0706  0.8782
 
              Baa    -0.0006    -0.332    -0.118    -0.111  0.2711  0.9625  0.0020
    69 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.098  0.9284 -0.2621  0.2633
              Bcc     0.0012     0.627     0.224     0.209 -0.2540  0.0696  0.9647
 
              Baa    -0.0007    -0.366    -0.131    -0.122 -0.0128  0.9843  0.1763
    70 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.097  0.9294 -0.0534  0.3653
              Bcc     0.0012     0.658     0.235     0.219 -0.3689 -0.1685  0.9141
 
              Baa    -0.0036    -0.140    -0.050    -0.047  0.9166 -0.3758 -0.1365
    71 N(14)  Bbb    -0.0015    -0.059    -0.021    -0.020  0.2272  0.7706 -0.5955
              Bcc     0.0052     0.199     0.071     0.066  0.3290  0.5148  0.7917
 
              Baa    -0.0013    -0.669    -0.239    -0.223  0.9712 -0.1710 -0.1662
    72 H(1)   Bbb    -0.0011    -0.598    -0.214    -0.200  0.2101  0.9432  0.2572
              Bcc     0.0024     1.268     0.452     0.423  0.1128 -0.2847  0.9520
 
              Baa    -0.0039    -0.523    -0.187    -0.175 -0.1090  0.9230 -0.3691
    73 C(13)  Bbb    -0.0000    -0.004    -0.001    -0.001  0.9916  0.1271  0.0250
              Bcc     0.0039     0.527     0.188     0.176 -0.0700  0.3632  0.9291
 
              Baa    -0.0101    -1.358    -0.485    -0.453  0.7660 -0.5046 -0.3982
    74 C(13)  Bbb     0.0015     0.208     0.074     0.069  0.6017  0.7808  0.1681
              Bcc     0.0086     1.150     0.410     0.384  0.2261 -0.3684  0.9017
 
              Baa    -0.0047    -2.497    -0.891    -0.833  0.0345  0.8579  0.5127
    75 H(1)   Bbb    -0.0037    -1.952    -0.696    -0.651  0.8852  0.2118 -0.4141
              Bcc     0.0083     4.449     1.587     1.484  0.4639 -0.4681  0.7521
 
              Baa    -0.0212    -0.817    -0.292    -0.273 -0.0365  0.4874  0.8724
    76 N(14)  Bbb     0.0097     0.375     0.134     0.125 -0.6306  0.6660 -0.3985
              Bcc     0.0115     0.442     0.158     0.147  0.7753  0.5646 -0.2831
 
              Baa    -0.0074    -0.996    -0.355    -0.332  0.9513  0.3003  0.0701
    77 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155 -0.2541  0.8921 -0.3737
              Bcc     0.0109     1.461     0.521     0.487 -0.1748  0.3377  0.9249
 
              Baa    -0.0047    -2.514    -0.897    -0.839  0.5567 -0.5322  0.6378
    78 H(1)   Bbb    -0.0044    -2.352    -0.839    -0.785  0.5308  0.8185  0.2197
              Bcc     0.0091     4.867     1.737     1.623 -0.6390  0.2162  0.7382
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1021\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\27-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1cyf_III_D\\1,2\Fe,0,36.50
 558886,28.6630433198,7.0347108531\N,0,36.3974729554,29.1856631476,8.96
 22682914\N,0,34.7219070444,29.5857364426,6.698558873\N,0,36.5965175079
 ,28.1852982194,5.0897673801\N,0,38.3502457579,27.9301191845,7.36017083
 18\C,0,37.1542486447,28.6610421944,9.9668124757\C,0,36.6908586948,29.1
 270397254,11.2525726075\C,0,35.5369047655,29.8066847024,11.0142546573\
 C,0,35.3114999448,29.7333398195,9.5867388467\C,0,33.9516550841,30.2325
 701838,7.6180881529\C,0,32.8294163703,30.8782202582,6.9849960693\C,0,3
 2.9572630182,30.6371313228,5.6434410234\C,0,34.2015326895,29.90467224,
 5.4873204244\C,0,35.7380832761,28.5706353997,4.1067628461\C,0,36.34966
 98988,28.4014264622,2.8085240505\C,0,37.5159742018,27.7181534247,3.023
 4416345\C,0,37.6217093447,27.5477870502,4.4649049717\C,0,39.042830057,
 27.1984825894,6.4497642788\C,0,40.0346279988,26.3698834563,7.102230277
 1\C,0,39.9937376947,26.6988223223,8.4202498429\C,0,38.9030304213,27.63
 81093887,8.5717877196\C,0,38.3168699624,27.9322530289,9.7896669063\H,0
 ,38.8236472681,27.5876543465,10.67889904\C,0,34.2712444558,30.39030615
 28,8.9564268854\H,0,33.5602660904,30.90861795,9.5820007909\C,0,34.6071
 74845,29.3521662382,4.287696175\H,0,34.0447104815,29.6149832244,3.4048
 105834\C,0,38.7772687565,27.1164329151,5.0917898574\H,0,39.4881170602,
 26.5665625252,4.4920101419\C,0,34.6255752432,30.4854514705,11.97943402
 43\H,0,34.5437267514,31.5483141319,11.7496779778\H,0,34.9961223117,30.
 3843215984,12.9965479336\H,0,33.6256814493,30.0529681513,11.9343521109
 \C,0,37.3795481928,28.8554371496,12.5460561584\H,0,38.3947831885,29.25
 20188203,12.5290453686\H,0,37.4398345233,27.7825673102,12.7309452204\H
 ,0,36.8458181102,29.3163237495,13.373663094\C,0,31.7850307712,31.67590
 51664,7.6853808993\H,0,32.2271379893,32.2842888335,8.4729949706\H,0,31
 .0365986788,31.025839834,8.1421037921\H,0,31.2831101334,32.333794473,6
 .9789452823\C,0,32.1152530802,31.0715850296,4.5522027495\H,0,32.630189
 509,31.3121201668,3.6291698617\C,0,30.7911652623,31.1811626798,4.59794
 86673\H,0,30.224404744,30.9112009815,5.4719602224\H,0,30.2238418837,31
 .5236674454,3.748469185\C,0,35.7969031999,28.9051123288,1.5211974071\H
 ,0,35.3520729038,29.8906745178,1.6502130279\H,0,35.0261034564,28.23446
 49543,1.1377480681\H,0,36.5901917822,28.9776233633,0.7802196423\C,0,38
 .5121021471,27.2806945133,2.069201934\H,0,39.5363430169,27.2853751204,
 2.4230545054\C,0,38.264520441,26.8741213893,0.8281721039\H,0,37.264855
 6212,26.8022764049,0.4367419906\H,0,39.0588588678,26.5724497335,0.1655
 055058\C,0,40.9384348123,25.4167747093,6.3976283837\H,0,41.5673342973,
 25.9419112908,5.6778379693\H,0,40.3593928569,24.6684599731,5.856222336
 1\H,0,41.5837838861,24.9025134503,7.1056295716\C,0,40.805052852,26.165
 7224361,9.551737828\H,0,41.6600354903,25.6035170392,9.1835553066\H,0,4
 0.2061715572,25.5051226863,10.1805536603\H,0,41.1720935278,26.98204794
 59,10.1726661989\O,0,37.466,30.673,6.643\H,0,37.472,31.131,7.483\H,0,3
 7.708,31.012,5.857\C,0,35.1831882818,23.2588320267,7.4830104702\H,0,36
 .0484245922,22.9271047822,6.9175905983\H,0,34.2817625243,22.9181409051
 ,6.9732685958\H,0,35.2118600772,22.7969920335,8.4699254858\N,0,34.2388
 600639,25.4407480307,8.2719504383\H,0,33.4478634783,25.0426794768,8.75
 0952167\C,0,35.199800062,24.7394861607,7.5919527387\C,0,34.5453038231,
 26.7544682414,8.1754119405\H,0,33.9639285389,27.5398530481,8.612318019
 \N,0,35.6419380583,26.9273958185,7.4776153022\C,0,36.0598853327,25.682
 5900404,7.1069120347\H,0,36.9453529449,25.5499923181,6.5204884199\\Ver
 sion=ES64L-G16RevC.02\State=2-A\HF=-2983.1839724\S2=0.905662\S2-1=0.\S
 2A=0.752941\RMSD=1.606e-09\Dipole=-0.7284388,-1.1014945,0.9944175\Quad
 rupole=-0.7347276,-3.4684378,4.2031654,-6.9211127,-4.2618016,-3.859408
 8\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 IF YOU GIVE A BOY AND A PIG EVERYTHING THEY WANT,
 YOU'LL GET A BAD BOY AND A GOOD PIG.
 Job cpu time:       0 days  4 hours 58 minutes 30.6 seconds.
 Elapsed time:       0 days  0 hours  5 minutes  4.0 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sun Oct 27 00:12:43 2024.
