 Entering Gaussian System, Link 0=g16
 Input=1fcs16.com
 Output=1fcs16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979754/Gau-2476621.inp" -scrdir="/local/bebjones_7979754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2476632.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1005    C   44  px     Ryd( 4p)     0.00005       1.94508
  1006    C   44  py     Val( 2p)     0.53875      -0.15774
  1007    C   44  py     Ryd( 3p)     0.00119       0.68192
  1008    C   44  py     Ryd( 4p)     0.00009       2.06646
  1009    C   44  pz     Val( 2p)     0.49385      -0.18605
  1010    C   44  pz     Ryd( 3p)     0.00099       0.47836
  1011    C   44  pz     Ryd( 4p)     0.00004       1.63461
  1012    C   44  dxy    Ryd( 3d)     0.00129       1.50589
  1013    C   44  dxy    Ryd( 4d)     0.00007       2.72801
  1014    C   44  dxz    Ryd( 3d)     0.00053       1.26009
  1015    C   44  dxz    Ryd( 4d)     0.00004       2.63376
  1016    C   44  dyz    Ryd( 3d)     0.00044       1.55161
  1017    C   44  dyz    Ryd( 4d)     0.00005       2.79755
  1018    C   44  dx2y2  Ryd( 3d)     0.00061       1.66636
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.79042
  1020    C   44  dz2    Ryd( 3d)     0.00032       1.39777
  1021    C   44  dz2    Ryd( 4d)     0.00001       2.75083
  1022    C   44  f(0)   Ryd( 4f)     0.00008       3.34035
  1023    C   44  f(C1)  Ryd( 4f)     0.00005       3.28156
  1024    C   44  f(S1)  Ryd( 4f)     0.00011       3.22237
  1025    C   44  f(C2)  Ryd( 4f)     0.00005       3.30713
  1026    C   44  f(S2)  Ryd( 4f)     0.00005       3.59043
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.94724
  1028    C   44  f(S3)  Ryd( 4f)     0.00002       3.51242
 
  1029    H   45  S      Val( 1S)     0.40042      -0.04526
  1030    H   45  S      Ryd( 2S)     0.00031       1.00024
  1031    H   45  S      Ryd( 3S)     0.00012       1.42520
  1032    H   45  px     Ryd( 2p)     0.00009       2.54073
  1033    H   45  py     Ryd( 2p)     0.00012       2.71971
  1034    H   45  pz     Ryd( 2p)     0.00010       2.30643
 
  1035    H   46  S      Val( 1S)     0.39368      -0.03740
  1036    H   46  S      Ryd( 2S)     0.00017       0.75203
  1037    H   46  S      Ryd( 3S)     0.00014       1.53950
  1038    H   46  px     Ryd( 2p)     0.00017       3.00497
  1039    H   46  py     Ryd( 2p)     0.00005       2.39305
  1040    H   46  pz     Ryd( 2p)     0.00006       2.15661
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12682
  1042    C   47  S      Val( 2S)     0.55117      -0.37867
  1043    C   47  S      Ryd( 3S)     0.00030       1.31597
  1044    C   47  S      Ryd( 4S)     0.00006       1.75277
  1045    C   47  S      Ryd( 5S)     0.00000      21.60155
  1046    C   47  px     Val( 2p)     0.53813      -0.17912
  1047    C   47  px     Ryd( 3p)     0.00032       0.83632
  1048    C   47  px     Ryd( 4p)     0.00017       2.27458
  1049    C   47  py     Val( 2p)     0.61927      -0.19439
  1050    C   47  py     Ryd( 3p)     0.00053       0.79303
  1051    C   47  py     Ryd( 4p)     0.00007       1.52128
  1052    C   47  pz     Val( 2p)     0.61199      -0.19495
  1053    C   47  pz     Ryd( 3p)     0.00043       0.62705
  1054    C   47  pz     Ryd( 4p)     0.00011       1.71396
  1055    C   47  dxy    Ryd( 3d)     0.00036       1.49843
  1056    C   47  dxy    Ryd( 4d)     0.00004       2.89872
  1057    C   47  dxz    Ryd( 3d)     0.00037       1.37951
  1058    C   47  dxz    Ryd( 4d)     0.00001       2.78520
  1059    C   47  dyz    Ryd( 3d)     0.00060       1.45830
  1060    C   47  dyz    Ryd( 4d)     0.00002       2.83807
  1061    C   47  dx2y2  Ryd( 3d)     0.00173       1.54395
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       3.08834
  1063    C   47  dz2    Ryd( 3d)     0.00104       1.53655
  1064    C   47  dz2    Ryd( 4d)     0.00002       3.00331
  1065    C   47  f(0)   Ryd( 4f)     0.00004       3.48878
  1066    C   47  f(C1)  Ryd( 4f)     0.00003       3.63623
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.20691
  1068    C   47  f(C2)  Ryd( 4f)     0.00002       3.43452
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.49683
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.68236
  1071    C   47  f(S3)  Ryd( 4f)     0.00002       3.80156
 
  1072    H   48  S      Val( 1S)     0.38688      -0.05844
  1073    H   48  S      Ryd( 2S)     0.00028       0.94232
  1074    H   48  S      Ryd( 3S)     0.00009       1.58054
  1075    H   48  px     Ryd( 2p)     0.00007       2.60558
  1076    H   48  py     Ryd( 2p)     0.00008       2.45638
  1077    H   48  pz     Ryd( 2p)     0.00007       2.40105
 
  1078    H   49  S      Val( 1S)     0.38099      -0.05533
  1079    H   49  S      Ryd( 2S)     0.00035       0.84023
  1080    H   49  S      Ryd( 3S)     0.00009       1.56144
  1081    H   49  px     Ryd( 2p)     0.00005       2.48565
  1082    H   49  py     Ryd( 2p)     0.00006       2.16298
  1083    H   49  pz     Ryd( 2p)     0.00012       2.80574
 
  1084    H   50  S      Val( 1S)     0.37785      -0.04379
  1085    H   50  S      Ryd( 2S)     0.00033       1.03625
  1086    H   50  S      Ryd( 3S)     0.00008       1.47423
  1087    H   50  px     Ryd( 2p)     0.00004       2.49027
  1088    H   50  py     Ryd( 2p)     0.00013       2.83258
  1089    H   50  pz     Ryd( 2p)     0.00006       2.23814
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.12942
  1091    C   51  S      Val( 2S)     0.48628      -0.30241
  1092    C   51  S      Ryd( 4S)     0.00108       1.45425
  1093    C   51  S      Ryd( 3S)     0.00002       1.32800
  1094    C   51  S      Ryd( 5S)     0.00000      21.25500
  1095    C   51  px     Val( 2p)     0.55724      -0.17082
  1096    C   51  px     Ryd( 3p)     0.00146       1.00621
  1097    C   51  px     Ryd( 4p)     0.00012       1.32563
  1098    C   51  py     Val( 2p)     0.52531      -0.12860
  1099    C   51  py     Ryd( 3p)     0.00198       0.90013
  1100    C   51  py     Ryd( 4p)     0.00010       2.49205
  1101    C   51  pz     Val( 2p)     0.53765      -0.18146
  1102    C   51  pz     Ryd( 3p)     0.00088       0.75347
  1103    C   51  pz     Ryd( 4p)     0.00015       1.43493
  1104    C   51  dxy    Ryd( 3d)     0.00032       1.80543
  1105    C   51  dxy    Ryd( 4d)     0.00018       3.33081
  1106    C   51  dxz    Ryd( 3d)     0.00067       1.52818
  1107    C   51  dxz    Ryd( 4d)     0.00009       3.16557
  1108    C   51  dyz    Ryd( 3d)     0.00034       1.54108
  1109    C   51  dyz    Ryd( 4d)     0.00009       3.10774
  1110    C   51  dx2y2  Ryd( 3d)     0.00085       1.45057
  1111    C   51  dx2y2  Ryd( 4d)     0.00023       3.28852
  1112    C   51  dz2    Ryd( 3d)     0.00027       1.34214
  1113    C   51  dz2    Ryd( 4d)     0.00010       3.05516
  1114    C   51  f(0)   Ryd( 4f)     0.00004       3.46880
  1115    C   51  f(C1)  Ryd( 4f)     0.00007       3.27821
  1116    C   51  f(S1)  Ryd( 4f)     0.00003       3.64014
  1117    C   51  f(C2)  Ryd( 4f)     0.00006       3.55496
  1118    C   51  f(S2)  Ryd( 4f)     0.00005       3.80487
  1119    C   51  f(C3)  Ryd( 4f)     0.00002       3.90617
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       3.91873
 
  1121    H   52  S      Val( 1S)     0.39349      -0.04544
  1122    H   52  S      Ryd( 2S)     0.00053       0.58978
  1123    H   52  S      Ryd( 3S)     0.00010       2.19885
  1124    H   52  px     Ryd( 2p)     0.00009       2.68070
  1125    H   52  py     Ryd( 2p)     0.00007       2.81433
  1126    H   52  pz     Ryd( 2p)     0.00009       2.43027
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.12061
  1128    C   53  S      Val( 2S)     0.52998      -0.33310
  1129    C   53  S      Ryd( 3S)     0.00056       1.02168
  1130    C   53  S      Ryd( 4S)     0.00002       1.02465
  1131    C   53  S      Ryd( 5S)     0.00000      21.44647
  1132    C   53  px     Val( 2p)     0.52770      -0.16450
  1133    C   53  px     Ryd( 3p)     0.00115       0.62233
  1134    C   53  px     Ryd( 4p)     0.00008       1.90845
  1135    C   53  py     Val( 2p)     0.58408      -0.13809
  1136    C   53  py     Ryd( 3p)     0.00107       0.97138
  1137    C   53  py     Ryd( 4p)     0.00005       1.94115
  1138    C   53  pz     Val( 2p)     0.51585      -0.17220
  1139    C   53  pz     Ryd( 3p)     0.00107       0.55056
  1140    C   53  pz     Ryd( 4p)     0.00005       1.77616
  1141    C   53  dxy    Ryd( 3d)     0.00103       1.43831
  1142    C   53  dxy    Ryd( 4d)     0.00007       2.70911
  1143    C   53  dxz    Ryd( 3d)     0.00051       1.63121
  1144    C   53  dxz    Ryd( 4d)     0.00006       2.85335
  1145    C   53  dyz    Ryd( 3d)     0.00082       1.34617
  1146    C   53  dyz    Ryd( 4d)     0.00004       2.66654
  1147    C   53  dx2y2  Ryd( 3d)     0.00055       1.61936
  1148    C   53  dx2y2  Ryd( 4d)     0.00006       2.79580
  1149    C   53  dz2    Ryd( 3d)     0.00027       1.38029
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.70902
  1151    C   53  f(0)   Ryd( 4f)     0.00005       3.36671
  1152    C   53  f(C1)  Ryd( 4f)     0.00012       3.27323
  1153    C   53  f(S1)  Ryd( 4f)     0.00003       3.36596
  1154    C   53  f(C2)  Ryd( 4f)     0.00007       3.33876
  1155    C   53  f(S2)  Ryd( 4f)     0.00007       3.71938
  1156    C   53  f(C3)  Ryd( 4f)     0.00002       3.41316
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.74944
 
  1158    H   54  S      Val( 1S)     0.40011      -0.04058
  1159    H   54  S      Ryd( 2S)     0.00030       1.00893
  1160    H   54  S      Ryd( 3S)     0.00012       1.40207
  1161    H   54  px     Ryd( 2p)     0.00011       2.56112
  1162    H   54  py     Ryd( 2p)     0.00009       2.53438
  1163    H   54  pz     Ryd( 2p)     0.00011       2.47582
 
  1164    H   55  S      Val( 1S)     0.39392      -0.03322
  1165    H   55  S      Ryd( 2S)     0.00017       0.85025
  1166    H   55  S      Ryd( 3S)     0.00014       1.44243
  1167    H   55  px     Ryd( 2p)     0.00005       2.31925
  1168    H   55  py     Ryd( 2p)     0.00017       3.01002
  1169    H   55  pz     Ryd( 2p)     0.00006       2.23977
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.12770
  1171    C   56  S      Val( 2S)     0.55086      -0.37798
  1172    C   56  S      Ryd( 3S)     0.00028       1.34054
  1173    C   56  S      Ryd( 4S)     0.00006       1.78509
  1174    C   56  S      Ryd( 5S)     0.00000      21.57539
  1175    C   56  px     Val( 2p)     0.61729      -0.19302
  1176    C   56  px     Ryd( 3p)     0.00054       0.86166
  1177    C   56  px     Ryd( 4p)     0.00008       1.54075
  1178    C   56  py     Val( 2p)     0.53940      -0.17936
  1179    C   56  py     Ryd( 3p)     0.00030       0.83977
  1180    C   56  py     Ryd( 4p)     0.00016       2.29891
  1181    C   56  pz     Val( 2p)     0.61076      -0.19484
  1182    C   56  pz     Ryd( 3p)     0.00038       0.53291
  1183    C   56  pz     Ryd( 4p)     0.00010       1.64065
  1184    C   56  dxy    Ryd( 3d)     0.00027       1.48282
  1185    C   56  dxy    Ryd( 4d)     0.00004       2.87218
  1186    C   56  dxz    Ryd( 3d)     0.00067       1.41913
  1187    C   56  dxz    Ryd( 4d)     0.00002       2.80283
  1188    C   56  dyz    Ryd( 3d)     0.00045       1.40617
  1189    C   56  dyz    Ryd( 4d)     0.00001       2.78718
  1190    C   56  dx2y2  Ryd( 3d)     0.00175       1.56446
  1191    C   56  dx2y2  Ryd( 4d)     0.00003       3.10993
  1192    C   56  dz2    Ryd( 3d)     0.00091       1.54551
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.99839
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.19003
  1195    C   56  f(C1)  Ryd( 4f)     0.00007       3.59644
  1196    C   56  f(S1)  Ryd( 4f)     0.00003       3.67369
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.26427
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.49313
  1199    C   56  f(C3)  Ryd( 4f)     0.00002       3.86130
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.65082
 
  1201    H   57  S      Val( 1S)     0.38177      -0.05464
  1202    H   57  S      Ryd( 2S)     0.00032       0.81270
  1203    H   57  S      Ryd( 3S)     0.00010       1.63771
  1204    H   57  px     Ryd( 2p)     0.00006       2.30409
  1205    H   57  py     Ryd( 2p)     0.00006       2.59231
  1206    H   57  pz     Ryd( 2p)     0.00009       2.57700
 
  1207    H   58  S      Val( 1S)     0.38395      -0.04961
  1208    H   58  S      Ryd( 2S)     0.00031       0.84857
  1209    H   58  S      Ryd( 3S)     0.00007       1.67668
  1210    H   58  px     Ryd( 2p)     0.00014       2.91525
  1211    H   58  py     Ryd( 2p)     0.00005       2.49921
  1212    H   58  pz     Ryd( 2p)     0.00005       2.11050
 
  1213    H   59  S      Val( 1S)     0.38461      -0.05844
  1214    H   59  S      Ryd( 2S)     0.00032       0.76293
  1215    H   59  S      Ryd( 3S)     0.00010       1.70115
  1216    H   59  px     Ryd( 2p)     0.00006       2.27785
  1217    H   59  py     Ryd( 2p)     0.00006       2.51517
  1218    H   59  pz     Ryd( 2p)     0.00011       2.67802
 
  1219    C   60  S      Cor( 1S)     0.99971     -10.12885
  1220    C   60  S      Val( 2S)     0.55061      -0.37869
  1221    C   60  S      Ryd( 3S)     0.00028       1.33036
  1222    C   60  S      Ryd( 4S)     0.00006       1.76446
  1223    C   60  S      Ryd( 5S)     0.00000      21.57693
  1224    C   60  px     Val( 2p)     0.53825      -0.17986
  1225    C   60  px     Ryd( 3p)     0.00030       0.84656
  1226    C   60  px     Ryd( 4p)     0.00017       2.31349
  1227    C   60  py     Val( 2p)     0.61818      -0.19429
  1228    C   60  py     Ryd( 3p)     0.00055       0.85235
  1229    C   60  py     Ryd( 4p)     0.00007       1.53981
  1230    C   60  pz     Val( 2p)     0.61035      -0.19573
  1231    C   60  pz     Ryd( 3p)     0.00038       0.54280
  1232    C   60  pz     Ryd( 4p)     0.00011       1.63438
  1233    C   60  dxy    Ryd( 3d)     0.00022       1.50021
  1234    C   60  dxy    Ryd( 4d)     0.00004       2.87757
  1235    C   60  dxz    Ryd( 3d)     0.00041       1.37954
  1236    C   60  dxz    Ryd( 4d)     0.00001       2.76643
  1237    C   60  dyz    Ryd( 3d)     0.00070       1.44103
  1238    C   60  dyz    Ryd( 4d)     0.00002       2.81721
  1239    C   60  dx2y2  Ryd( 3d)     0.00179       1.54653
  1240    C   60  dx2y2  Ryd( 4d)     0.00002       3.09812
  1241    C   60  dz2    Ryd( 3d)     0.00091       1.54871
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.99883
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.22785
  1244    C   60  f(C1)  Ryd( 4f)     0.00002       3.62984
  1245    C   60  f(S1)  Ryd( 4f)     0.00007       3.58650
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.28627
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.48605
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.68382
  1249    C   60  f(S3)  Ryd( 4f)     0.00001       3.81820
 
  1250    H   61  S      Val( 1S)     0.38582      -0.06138
  1251    H   61  S      Ryd( 2S)     0.00033       0.75238
  1252    H   61  S      Ryd( 3S)     0.00010       1.69814
  1253    H   61  px     Ryd( 2p)     0.00006       2.59277
  1254    H   61  py     Ryd( 2p)     0.00007       2.34407
  1255    H   61  pz     Ryd( 2p)     0.00009       2.52846
 
  1256    H   62  S      Val( 1S)     0.38361      -0.04990
  1257    H   62  S      Ryd( 2S)     0.00031       0.84462
  1258    H   62  S      Ryd( 3S)     0.00007       1.68312
  1259    H   62  px     Ryd( 2p)     0.00006       2.53860
  1260    H   62  py     Ryd( 2p)     0.00013       2.87126
  1261    H   62  pz     Ryd( 2p)     0.00005       2.11395
 
  1262    H   63  S      Val( 1S)     0.38217      -0.05565
  1263    H   63  S      Ryd( 2S)     0.00032       0.79624
  1264    H   63  S      Ryd( 3S)     0.00010       1.65760
  1265    H   63  px     Ryd( 2p)     0.00005       2.48495
  1266    H   63  py     Ryd( 2p)     0.00006       2.26258
  1267    H   63  pz     Ryd( 2p)     0.00011       2.72129
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.15646
  1269    C   64  S      Val( 2S)     0.55471      -0.41199
  1270    C   64  S      Ryd( 3S)     0.00028       1.15983
  1271    C   64  S      Ryd( 4S)     0.00002       1.72523
  1272    C   64  S      Ryd( 5S)     0.00000      21.49336
  1273    C   64  px     Val( 2p)     0.60508      -0.22203
  1274    C   64  px     Ryd( 3p)     0.00052       0.71178
  1275    C   64  px     Ryd( 4p)     0.00008       1.77614
  1276    C   64  py     Val( 2p)     0.61322      -0.22379
  1277    C   64  py     Ryd( 3p)     0.00009       0.59367
  1278    C   64  py     Ryd( 4p)     0.00008       1.53625
  1279    C   64  pz     Val( 2p)     0.54508      -0.20967
  1280    C   64  pz     Ryd( 3p)     0.00029       0.65763
  1281    C   64  pz     Ryd( 4p)     0.00011       2.15938
  1282    C   64  dxy    Ryd( 3d)     0.00057       1.28312
  1283    C   64  dxy    Ryd( 4d)     0.00003       2.66152
  1284    C   64  dxz    Ryd( 3d)     0.00111       1.43436
  1285    C   64  dxz    Ryd( 4d)     0.00002       2.84242
  1286    C   64  dyz    Ryd( 3d)     0.00067       1.50098
  1287    C   64  dyz    Ryd( 4d)     0.00003       2.83214
  1288    C   64  dx2y2  Ryd( 3d)     0.00074       1.56374
  1289    C   64  dx2y2  Ryd( 4d)     0.00002       2.89193
  1290    C   64  dz2    Ryd( 3d)     0.00092       1.44878
  1291    C   64  dz2    Ryd( 4d)     0.00001       2.88545
  1292    C   64  f(0)   Ryd( 4f)     0.00002       3.71575
  1293    C   64  f(C1)  Ryd( 4f)     0.00004       3.57125
  1294    C   64  f(S1)  Ryd( 4f)     0.00001       3.29146
  1295    C   64  f(C2)  Ryd( 4f)     0.00006       3.62607
  1296    C   64  f(S2)  Ryd( 4f)     0.00001       3.39726
  1297    C   64  f(C3)  Ryd( 4f)     0.00004       3.46075
  1298    C   64  f(S3)  Ryd( 4f)     0.00001       3.19166
 
  1299    H   65  S      Val( 1S)     0.38164      -0.08165
  1300    H   65  S      Ryd( 2S)     0.00024       0.81105
  1301    H   65  S      Ryd( 3S)     0.00008       1.53908
  1302    H   65  px     Ryd( 2p)     0.00005       2.14261
  1303    H   65  py     Ryd( 2p)     0.00010       2.57974
  1304    H   65  pz     Ryd( 2p)     0.00008       2.53906
 
  1305    H   66  S      Val( 1S)     0.37649      -0.07249
  1306    H   66  S      Ryd( 3S)     0.00010       1.81935
  1307    H   66  S      Ryd( 2S)     0.00004       0.56928
  1308    H   66  px     Ryd( 2p)     0.00012       2.91838
  1309    H   66  py     Ryd( 2p)     0.00006       2.09084
  1310    H   66  pz     Ryd( 2p)     0.00003       2.30431
 
  1311    H   67  S      Val( 1S)     0.38191      -0.08213
  1312    H   67  S      Ryd( 2S)     0.00023       0.81963
  1313    H   67  S      Ryd( 3S)     0.00008       1.53395
  1314    H   67  px     Ryd( 2p)     0.00005       2.23239
  1315    H   67  py     Ryd( 2p)     0.00010       2.56554
  1316    H   67  pz     Ryd( 2p)     0.00007       2.46788
 
  1317    N   68  S      Cor( 1S)     0.99969     -14.34148
  1318    N   68  S      Val( 2S)     0.62337      -0.70360
  1319    N   68  S      Ryd( 3S)     0.00033       1.61757
  1320    N   68  S      Ryd( 4S)     0.00002       2.35204
  1321    N   68  S      Ryd( 5S)     0.00000      30.53149
  1322    N   68  px     Val( 2p)     0.66226      -0.38134
  1323    N   68  px     Ryd( 3p)     0.00088       1.03743
  1324    N   68  px     Ryd( 4p)     0.00008       2.72316
  1325    N   68  py     Val( 2p)     0.77044      -0.39852
  1326    N   68  py     Ryd( 3p)     0.00089       0.52278
  1327    N   68  py     Ryd( 4p)     0.00025       2.11405
  1328    N   68  pz     Val( 2p)     0.66556      -0.38582
  1329    N   68  pz     Ryd( 3p)     0.00100       1.09613
  1330    N   68  pz     Ryd( 4p)     0.00016       3.02902
  1331    N   68  dxy    Ryd( 3d)     0.00042       1.32206
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.45056
  1333    N   68  dxz    Ryd( 3d)     0.00075       1.83616
  1334    N   68  dxz    Ryd( 4d)     0.00013       4.89104
  1335    N   68  dyz    Ryd( 3d)     0.00038       1.29667
  1336    N   68  dyz    Ryd( 4d)     0.00003       4.44935
  1337    N   68  dx2y2  Ryd( 3d)     0.00150       1.59180
  1338    N   68  dx2y2  Ryd( 4d)     0.00002       4.68194
  1339    N   68  dz2    Ryd( 3d)     0.00190       1.65691
  1340    N   68  dz2    Ryd( 4d)     0.00003       4.84906
  1341    N   68  f(0)   Ryd( 4f)     0.00007       4.83211
  1342    N   68  f(C1)  Ryd( 4f)     0.00010       5.09426
  1343    N   68  f(S1)  Ryd( 4f)     0.00011       4.38075
  1344    N   68  f(C2)  Ryd( 4f)     0.00007       4.57731
  1345    N   68  f(S2)  Ryd( 4f)     0.00001       4.22484
  1346    N   68  f(C3)  Ryd( 4f)     0.00009       4.45437
  1347    N   68  f(S3)  Ryd( 4f)     0.00012       4.32894
 
  1348    H   69  S      Val( 1S)     0.28223      -0.05084
  1349    H   69  S      Ryd( 3S)     0.00020       1.92147
  1350    H   69  S      Ryd( 2S)     0.00005       1.03450
  1351    H   69  px     Ryd( 2p)     0.00009       2.80178
  1352    H   69  py     Ryd( 2p)     0.00026       2.08503
  1353    H   69  pz     Ryd( 2p)     0.00012       2.87071
 
  1354    C   70  S      Cor( 1S)     0.99958     -10.20726
  1355    C   70  S      Val( 2S)     0.44631      -0.31746
  1356    C   70  S      Ryd( 3S)     0.00054       1.40570
  1357    C   70  S      Ryd( 4S)     0.00001       1.88978
  1358    C   70  S      Ryd( 5S)     0.00000      21.00474
  1359    C   70  px     Val( 2p)     0.42512      -0.15980
  1360    C   70  px     Ryd( 3p)     0.00151       1.16898
  1361    C   70  px     Ryd( 4p)     0.00004       1.64203
  1362    C   70  py     Val( 2p)     0.51374      -0.23436
  1363    C   70  py     Ryd( 3p)     0.00108       0.73734
  1364    C   70  py     Ryd( 4p)     0.00024       1.13660
  1365    C   70  pz     Val( 2p)     0.54052      -0.18611
  1366    C   70  pz     Ryd( 3p)     0.00175       1.39303
  1367    C   70  pz     Ryd( 4p)     0.00015       1.90767
  1368    C   70  dxy    Ryd( 3d)     0.00017       1.12267
  1369    C   70  dxy    Ryd( 4d)     0.00020       3.17464
  1370    C   70  dxz    Ryd( 3d)     0.00071       1.81785
  1371    C   70  dxz    Ryd( 4d)     0.00032       3.64447
  1372    C   70  dyz    Ryd( 3d)     0.00048       1.14928
  1373    C   70  dyz    Ryd( 4d)     0.00017       3.28382
  1374    C   70  dx2y2  Ryd( 3d)     0.00011       1.56477
  1375    C   70  dx2y2  Ryd( 4d)     0.00015       3.80698
  1376    C   70  dz2    Ryd( 3d)     0.00070       1.91964
  1377    C   70  dz2    Ryd( 4d)     0.00033       3.64253
  1378    C   70  f(0)   Ryd( 4f)     0.00005       4.09589
  1379    C   70  f(C1)  Ryd( 4f)     0.00005       4.14033
  1380    C   70  f(S1)  Ryd( 4f)     0.00008       3.54341
  1381    C   70  f(C2)  Ryd( 4f)     0.00003       3.77279
  1382    C   70  f(S2)  Ryd( 4f)     0.00001       3.36383
  1383    C   70  f(C3)  Ryd( 4f)     0.00003       3.51441
  1384    C   70  f(S3)  Ryd( 4f)     0.00004       3.41114
 
  1385    C   71  S      Cor( 1S)     0.99967     -10.25266
  1386    C   71  S      Val( 2S)     0.45185      -0.32686
  1387    C   71  S      Ryd( 4S)     0.00101       1.40466
  1388    C   71  S      Ryd( 3S)     0.00004       1.19277
  1389    C   71  S      Ryd( 5S)     0.00000      21.73816
  1390    C   71  px     Val( 2p)     0.53903      -0.19757
  1391    C   71  px     Ryd( 3p)     0.00184       1.11236
  1392    C   71  px     Ryd( 4p)     0.00034       1.28581
  1393    C   71  py     Val( 2p)     0.47366      -0.25399
