 Entering Gaussian System, Link 0=g16
 Input=2ycc16.com
 Output=2ycc16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011974/Gau-86852.inp" -scrdir="/local/becsleip_8011974/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     86853.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  42. BD (   1) C  16 - C  47        /***. BD*(   1) C  14 - C  15            1.05    1.13    0.044
  42. BD (   1) C  16 - C  47        /***. BD*(   1) C  15 - C  16            0.91    1.23    0.042
  42. BD (   1) C  16 - C  47        /***. BD*(   1) C  16 - C  17            0.45    1.13    0.029
  43. BD (   1) C  17 - C  28        /170. LP*(   4)Fe   1                    0.89    0.67    0.032
  43. BD (   1) C  17 - C  28        /255. RY*(   1) N   4                    0.51    2.28    0.043
  43. BD (   1) C  17 - C  28        /568. RY*(   2) C  16                    0.81    2.46    0.057
  43. BD (   1) C  17 - C  28        /619. RY*(   1) C  18                    0.83    2.18    0.054
  43. BD (   1) C  17 - C  28        /626. RY*(   8) C  18                    0.30    2.95    0.038
  43. BD (   1) C  17 - C  28        /***. BD*(   1)Fe   1 - N   4            0.52    1.08    0.030
  43. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.28    1.22    0.050
  43. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.94    1.21    0.043
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.47    1.31    0.031
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.89    1.21    0.042
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.88    1.20    0.060
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.07    1.28    0.047
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.30    1.16    0.024
  44. BD (   2) C  17 - C  28        /258. RY*(   4) N   4                    0.48    1.15    0.033
  44. BD (   2) C  17 - C  28        /623. RY*(   5) C  18                    0.40    2.08    0.041
  44. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.64    0.26    0.051
  44. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           16.28    0.25    0.087
  44. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            7.01    0.32    0.061
  45. BD (   1) C  18 - C  19        /281. RY*(   1) N   5                    0.70    2.04    0.048
  45. BD (   1) C  18 - C  19        /671. RY*(   1) C  20                    0.57    2.34    0.046
  45. BD (   1) C  18 - C  19        /816. RY*(   2) C  28                    0.48    2.30    0.042
  45. BD (   1) C  18 - C  19        /972. RY*(   4) C  42                    0.29    2.31    0.033
  45. BD (   1) C  18 - C  19        /***. BD*(   1)Fe   1 - N   5            2.09    1.02    0.059
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.57    1.21    0.055
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.87    1.21    0.041
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.72    1.23    0.038
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  42            0.58    1.14    0.033
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  38            3.43    1.07    0.077
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.44    1.21    0.029
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  42 - H  43            0.72    1.08    0.035
  45. BD (   1) C  18 - C  19        /***. BD*(   2) C  42 - C  44            0.32    0.73    0.019
  46. BD (   1) C  18 - C  28        /170. LP*(   4)Fe   1                    0.85    0.67    0.031
  46. BD (   1) C  18 - C  28        /281. RY*(   1) N   5                    0.52    2.11    0.042
  46. BD (   1) C  18 - C  28        /593. RY*(   1) C  17                    0.85    2.29    0.056
  46. BD (   1) C  18 - C  28        /646. RY*(   2) C  19                    0.51    2.43    0.045
  46. BD (   1) C  18 - C  28        /647. RY*(   3) C  19                    0.26    1.70    0.027
  46. BD (   1) C  18 - C  28        /***. BD*(   1)Fe   1 - N   5            0.64    1.09    0.034
  46. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.95    1.22    0.043
  46. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.34    1.21    0.051
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.82    1.21    0.059
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.06    1.28    0.046
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.82    1.20    0.040
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.45    1.30    0.031
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.34    1.16    0.025
  47. BD (   1) C  19 - C  20        /619. RY*(   1) C  18                    0.44    2.16    0.039
  47. BD (   1) C  19 - C  20        /697. RY*(   1) C  21                    0.54    2.20    0.044
  47. BD (   1) C  19 - C  20        /930. RY*(   3) C  38                    0.26    2.37    0.031
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.63    1.19    0.035
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.31    1.26    0.068
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  42            1.01    1.20    0.044
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.51    1.20    0.031
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  38            0.60    1.12    0.033
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.25    1.26    0.068
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  42 - C  44            1.02    1.33    0.047
  48. BD (   2) C  19 - C  20        /171. LP (   1) C  21                   24.26    0.14    0.092
  48. BD (   2) C  19 - C  20        /928. RY*(   1) C  38                    0.39    1.15    0.029
  48. BD (   2) C  19 - C  20        /971. RY*(   3) C  42                    0.25    1.33    0.025
  48. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           13.95    0.24    0.081
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            1.28    0.64    0.039
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            1.06    0.69    0.037
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.71    0.68    0.030
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - C  44            0.31    0.88    0.022
  48. BD (   2) C  19 - C  20        /***. BD*(   2) C  42 - C  44            4.57    0.33    0.052
  49. BD (   1) C  19 - C  42        /619. RY*(   1) C  18                    0.45    2.13    0.039
  49. BD (   1) C  19 - C  42        /671. RY*(   1) C  20                    0.65    2.36    0.050
  49. BD (   1) C  19 - C  42        /672. RY*(   2) C  20                    0.30    2.27    0.033
  49. BD (   1) C  19 - C  42        /***. RY*(   1) C  44                    0.39    1.99    0.035
  49. BD (   1) C  19 - C  42        /***. RY*(   2) C  44                    0.36    1.75    0.032
  49. BD (   1) C  19 - C  42        /***. BD*(   1) N   5 - C  18            1.00    1.17    0.043
  49. BD (   1) C  19 - C  42        /***. BD*(   1) C  18 - C  19            0.73    1.16    0.037
  49. BD (   1) C  19 - C  42        /***. BD*(   1) C  19 - C  20            1.28    1.26    0.051
  49. BD (   1) C  19 - C  42        /***. BD*(   1) C  20 - C  21            0.90    1.17    0.041
  49. BD (   1) C  19 - C  42        /***. BD*(   1) C  42 - C  44            0.88    1.30    0.043
  49. BD (   1) C  19 - C  42        /***. BD*(   1) C  44 - H  46            1.30    1.12    0.048
  50. BD (   1) C  20 - C  21        /281. RY*(   1) N   5                    0.54    2.04    0.042
  50. BD (   1) C  20 - C  21        /646. RY*(   2) C  19                    0.46    2.36    0.042
  50. BD (   1) C  20 - C  21        /724. RY*(   2) C  22                    0.57    2.34    0.047
  50. BD (   1) C  20 - C  21        /929. RY*(   2) C  38                    0.27    1.76    0.028
  50. BD (   1) C  20 - C  21        /***. BD*(   1)Fe   1 - N   5            2.08    1.03    0.059
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.45    1.22    0.053
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.52    1.21    0.032
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.59    1.24    0.034
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  42            3.32    1.15    0.078
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.98    1.22    0.044
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  38 - H  41            0.50    1.07    0.029
  51. BD (   1) C  20 - C  38        /646. RY*(   2) C  19                    0.65    2.35    0.050
  51. BD (   1) C  20 - C  38        /697. RY*(   1) C  21                    0.52    2.14    0.042
  51. BD (   1) C  20 - C  38        /***. BD*(   1) N   5 - C  21            1.18    1.14    0.046
  51. BD (   1) C  20 - C  38        /***. BD*(   1) C  18 - C  19            1.10    1.13    0.045
  51. BD (   1) C  20 - C  38        /***. BD*(   1) C  19 - C  20            0.88    1.23    0.042
  51. BD (   1) C  20 - C  38        /***. BD*(   1) C  20 - C  21            0.45    1.14    0.029
  52. BD (   1) C  21 - C  22        /170. LP*(   4)Fe   1                    1.17    0.67    0.037
  52. BD (   1) C  21 - C  22        /281. RY*(   1) N   5                    0.35    2.11    0.035
  52. BD (   1) C  21 - C  22        /283. RY*(   3) N   5                    0.32    1.81    0.031
  52. BD (   1) C  21 - C  22        /307. RY*(   1) C   6                    0.89    2.20    0.056
  52. BD (   1) C  21 - C  22        /672. RY*(   2) C  20                    0.72    2.32    0.052
  52. BD (   1) C  21 - C  22        /***. BD*(   1)Fe   1 - N   5            0.51    1.09    0.030
  52. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.33    1.22    0.051
  52. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.91    1.21    0.042
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.69    1.20    0.057
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.06    1.28    0.047
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.48    1.30    0.031
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.94    1.21    0.043
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.15    0.022
  53. BD (   1) C  22 - H  23        /307. RY*(   1) C   6                    0.39    2.00    0.035
  53. BD (   1) C  22 - H  23        /697. RY*(   1) C  21                    0.39    2.02    0.036
  53. BD (   1) C  22 - H  23        /698. RY*(   2) C  21                    0.27    2.34    0.032
  53. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.79    1.02    0.078
  53. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.84    1.01    0.079
  53. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.27    1.08    0.022
  53. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.26    1.08    0.021
  54. BD (   1) C  24 - H  25        /385. RY*(   1) C   9                    0.57    2.04    0.043
  54. BD (   1) C  24 - H  25        /386. RY*(   2) C   9                    0.27    2.36    0.032
  54. BD (   1) C  24 - H  25        /411. RY*(   1) C  10                    0.57    2.00    0.043
  54. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.78    1.02    0.078
  54. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.90    1.01    0.079
  54. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.28    1.07    0.022
  54. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.29    1.06    0.022
  55. BD (   1) C  26 - H  27        /489. RY*(   1) C  13                    0.33    2.06    0.033
  55. BD (   1) C  26 - H  27        /490. RY*(   2) C  13                    0.34    2.18    0.035
  55. BD (   1) C  26 - H  27        /515. RY*(   1) C  14                    0.29    2.08    0.031
  55. BD (   1) C  26 - H  27        /516. RY*(   2) C  14                    0.37    2.21    0.037
  55. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.91    1.02    0.080
  55. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.86    1.02    0.079
  55. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.31    1.08    0.023
  55. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.31    1.08    0.023
  56. BD (   1) C  28 - H  29        /593. RY*(   1) C  17                    0.35    2.09    0.034
  56. BD (   1) C  28 - H  29        /594. RY*(   2) C  17                    0.31    2.30    0.034
  56. BD (   1) C  28 - H  29        /619. RY*(   1) C  18                    0.36    1.97    0.034
  56. BD (   1) C  28 - H  29        /625. RY*(   7) C  18                    0.30    3.30    0.040
  56. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.97    1.01    0.080
  56. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.93    1.02    0.080
  56. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.32    1.08    0.024
  56. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.31    1.07    0.023
  57. BD (   1) C  30 - H  31        /335. RY*(   3) C   7                    0.37    1.59    0.031
  57. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.59    1.10    0.053
  57. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            1.83    0.56    0.043
  58. BD (   1) C  30 - H  32        /335. RY*(   3) C   7                    0.47    1.59    0.035
  58. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.35    1.10    0.049
  58. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            2.09    0.56    0.046
  59. BD (   1) C  30 - H  33        /333. RY*(   1) C   7                    0.65    2.05    0.046
  59. BD (   1) C  30 - H  33        /337. RY*(   5) C   7                    0.33    3.92    0.045
  59. BD (   1) C  30 - H  33        /***. BD*(   1) C   6 - C   7            3.09    0.98    0.070
  60. BD (   1) C  34 - H  35        /361. RY*(   3) C   8                    0.41    1.56    0.032
  60. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.52    1.10    0.052
  60. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.92    0.56    0.044
  61. BD (   1) C  34 - H  36        /361. RY*(   3) C   8                    0.44    1.56    0.033
  61. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.41    1.10    0.050
  61. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.01    0.56    0.045
  62. BD (   1) C  34 - H  37        /359. RY*(   1) C   8                    0.66    2.01    0.046
  62. BD (   1) C  34 - H  37        /363. RY*(   5) C   8                    0.29    3.79    0.042
  62. BD (   1) C  34 - H  37        /***. BD*(   1) C   8 - C   9            3.09    0.98    0.070
  63. BD (   1) C  38 - H  39        /673. RY*(   3) C  20                    0.44    1.59    0.034
  63. BD (   1) C  38 - H  39        /***. BD*(   1) C  19 - C  20            1.41    1.08    0.049
  63. BD (   1) C  38 - H  39        /***. BD*(   2) C  19 - C  20            2.03    0.56    0.045
  64. BD (   1) C  38 - H  40        /673. RY*(   3) C  20                    0.38    1.59    0.031
  64. BD (   1) C  38 - H  40        /***. BD*(   1) C  19 - C  20            1.54    1.08    0.052
  64. BD (   1) C  38 - H  40        /***. BD*(   2) C  19 - C  20            1.91    0.56    0.044
  65. BD (   1) C  38 - H  41        /671. RY*(   1) C  20                    0.40    2.19    0.037
  65. BD (   1) C  38 - H  41        /***. BD*(   1) C  20 - C  21            3.12    0.99    0.070
  66. BD (   1) C  42 - H  43        /645. RY*(   1) C  19                    0.66    1.77    0.043
  66. BD (   1) C  42 - H  43        /***. RY*(   1) C  44                    0.56    1.82    0.041
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  18 - C  19            2.47    0.99    0.062
  66. BD (   1) C  42 - H  43        /***. BD*(   2) C  19 - C  20            0.73    0.57    0.027
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.33    1.13    0.024
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.56    0.95    0.062
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.37    0.96    0.024
  67. BD (   1) C  42 - C  44        /645. RY*(   1) C  19                    1.10    2.01    0.059
  67. BD (   1) C  42 - C  44        /648. RY*(   4) C  19                    0.26    2.75    0.034
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  20            1.53    1.33    0.057
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  42            1.05    1.24    0.046
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.48    1.17    0.030
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.30    1.19    0.024
  68. BD (   2) C  42 - C  44        /647. RY*(   3) C  19                    0.30    1.26    0.025
  68. BD (   2) C  42 - C  44        /***. BD*(   1) C  18 - C  19            1.07    0.76    0.036
  68. BD (   2) C  42 - C  44        /***. BD*(   1) C  19 - C  20            0.45    0.86    0.025
  68. BD (   2) C  42 - C  44        /***. BD*(   2) C  19 - C  20            4.43    0.34    0.052
  69. BD (   1) C  44 - H  45        /969. RY*(   1) C  42                    1.16    1.99    0.061
  69. BD (   1) C  44 - H  45        /970. RY*(   2) C  42                    0.65    1.90    0.045
  69. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.69    0.95    0.064
  69. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.30    1.15    0.024
  70. BD (   1) C  44 - H  46        /969. RY*(   1) C  42                    0.66    1.98    0.046
  70. BD (   1) C  44 - H  46        /970. RY*(   2) C  42                    0.78    1.89    0.049
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  19 - C  42            3.63    1.01    0.076
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.43    1.14    0.028
  71. BD (   1) C  47 - H  48        /569. RY*(   3) C  16                    0.56    1.58    0.038
  71. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            0.72    1.08    0.035
  71. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            2.51    0.56    0.050
  71. BD (   1) C  47 - H  48        /***. BD*(   1) C  16 - C  17            0.31    0.98    0.022
  72. BD (   1) C  47 - H  49        /567. RY*(   1) C  16                    0.25    1.92    0.028
  72. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.27    1.08    0.063
  72. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.00    0.56    0.032
  73. BD (   1) C  47 - H  50        /567. RY*(   1) C  16                    0.49    1.91    0.039
  73. BD (   1) C  47 - H  50        /570. RY*(   4) C  16                    0.28    2.88    0.036
  73. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.39    0.56    0.020
  73. BD (   1) C  47 - H  50        /***. BD*(   1) C  16 - C  17            2.89    0.98    0.068
  74. BD (   1) C  51 - H  52        /541. RY*(   1) C  15                    0.62    1.86    0.043
  74. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.81    0.041
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.48    1.09    0.066
  74. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.58    0.57    0.025
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.32    1.15    0.024
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.48    0.95    0.062
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.35    0.96    0.023
  75. BD (   1) C  51 - C  53        /541. RY*(   1) C  15                    1.26    2.10    0.065
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  14 - C  15            1.61    1.23    0.057
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  51            1.19    1.25    0.049
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.41    1.44    0.031
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.29    1.21    0.024
  76. BD (   2) C  51 - C  53        /543. RY*(   3) C  15                    0.33    1.29    0.027
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  14 - C  15            0.52    0.75    0.025
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.59    0.86    0.029
  76. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.24    0.33    0.056
  77. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.21    2.01    0.063
  77. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.66    1.92    0.045
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.15    1.21    0.064
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.32    1.16    0.024
  78. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.62    2.01    0.045
  78. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.84    1.92    0.051
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  15 - C  51            3.65    1.01    0.077
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.28    1.21    0.023
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.40    1.15    0.027
  79. BD (   1) C  56 - H  57        /463. RY*(   1) C  12                    0.70    1.99    0.047
  79. BD (   1) C  56 - H  57        /467. RY*(   5) C  12                    0.35    4.20    0.049
  79. BD (   1) C  56 - H  57        /***. BD*(   1) C  12 - C  13            3.16    0.98    0.071
  80. BD (   1) C  56 - H  58        /465. RY*(   3) C  12                    0.44    1.59    0.033
  80. BD (   1) C  56 - H  58        /***. BD*(   1) C  11 - C  12            1.44    1.10    0.050
  80. BD (   1) C  56 - H  58        /***. BD*(   2) C  11 - C  12            2.08    0.56    0.046
  81. BD (   1) C  56 - H  59        /465. RY*(   3) C  12                    0.39    1.59    0.032
  81. BD (   1) C  56 - H  59        /***. BD*(   1) C  11 - C  12            1.57    1.10    0.052
  81. BD (   1) C  56 - H  59        /***. BD*(   2) C  11 - C  12            1.88    0.56    0.043
  82. BD (   1) C  60 - H  61        /437. RY*(   1) C  11                    0.66    1.96    0.046
  82. BD (   1) C  60 - H  61        /441. RY*(   5) C  11                    0.26    3.99    0.040
  82. BD (   1) C  60 - H  61        /***. BD*(   1) C  10 - C  11            3.15    0.98    0.071
  83. BD (   1) C  60 - H  62        /439. RY*(   3) C  11                    0.50    1.57    0.035
  83. BD (   1) C  60 - H  62        /***. BD*(   1) C  11 - C  12            1.34    1.10    0.049
  83. BD (   1) C  60 - H  62        /***. BD*(   2) C  11 - C  12            2.09    0.56    0.046
  84. BD (   1) C  60 - H  63        /439. RY*(   3) C  11                    0.36    1.57    0.030
  84. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            1.66    1.10    0.054
  84. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            1.81    0.56    0.043
  99. BD (   1) C  76 - H  77        /***. BD*(   1) C  80 - H  82            1.38    0.87    0.044
 100. BD (   1) C  76 - H  78        /***. RY*(   5) C  80                    0.26    2.48    0.032
 100. BD (   1) C  76 - H  78        /***. BD*(   1) C  80 - H  81            1.42    0.89    0.045
 101. BD (   1) C  76 - H  79        /***. RY*(   3) C  80                    0.29    2.25    0.032
 101. BD (   1) C  76 - H  79        /***. BD*(   1) C  80 - S  83            2.09    0.69    0.048
 102. BD (   1) C  76 - C  80        /***. RY*(   1) S  83                    0.42    1.27    0.029
 103. BD (   1) C  80 - H  81        /167. LP*(   1)Fe   1                    0.48    0.44    0.020
 103. BD (   1) C  80 - H  81        /***. RY*(   1) S  83                    0.30    1.16    0.024
 103. BD (   1) C  80 - H  81        /***. BD*(   1) C  76 - H  78            1.21    0.91    0.042
 104. BD (   1) C  80 - H  82        /***. RY*(   2) C  76                    0.31    1.82    0.030
 104. BD (   1) C  80 - H  82        /***. RY*(   2) S  83                    0.30    1.63    0.028
 104. BD (   1) C  80 - H  82        /***. BD*(   1)Fe   1 - S  83            0.35    0.76    0.021
 104. BD (   1) C  80 - H  82        /***. BD*(   1) C  76 - H  77            1.21    0.93    0.042
