 Entering Gaussian System, Link 0=g16
 Input=1csv05.com
 Output=1csv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061987/Gau-781243.inp" -scrdir="/local/bebjones_8061987/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    781244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.7645  0.0265  0.0030  0.2319 -0.0081
                                            0.0070 -0.0229 -0.0026  0.0002  0.0015
                                           -0.0028  0.0040  0.0001 -0.0007 -0.0002
                                            0.0431  0.0043 -0.0362  0.0018  0.0004
                                            0.0066 -0.0006 -0.0001  0.0001 -0.0028
                                            0.0047
                ( 40.65%)   0.6375* C   9 s( 30.30%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5504  0.0076 -0.0012 -0.0003
                                            0.8310 -0.0142  0.0061 -0.0690 -0.0087
                                            0.0041  0.0250 -0.0018  0.0001 -0.0031
                                           -0.0002  0.0004  0.0010  0.0004 -0.0002
                                           -0.0011  0.0221 -0.0131 -0.0061 -0.0004
                                           -0.0055  0.0009  0.0005 -0.0001  0.0059
                                           -0.0018
     3. (0.98374) BD ( 1) N   3 - C  10  
                ( 59.50%)   0.7714* N   3 s( 36.05%)p 1.77( 63.63%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5998 -0.0278 -0.0021  0.0000
                                           -0.7649  0.0278  0.0029 -0.2241  0.0087
                                           -0.0070 -0.0017 -0.0016 -0.0007 -0.0028
                                            0.0028 -0.0018  0.0004  0.0021 -0.0005
                                            0.0432  0.0042 -0.0354  0.0016 -0.0004
                                            0.0066  0.0006 -0.0001 -0.0006 -0.0032
                                           -0.0047
                ( 40.50%)   0.6364* C  10 s( 30.14%)p 2.32( 69.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5490  0.0075 -0.0013 -0.0003
                                            0.8329 -0.0150  0.0077  0.0593  0.0097
                                           -0.0043 -0.0162  0.0002  0.0001  0.0034
                                           -0.0006 -0.0003 -0.0009  0.0014 -0.0007
                                            0.0000  0.0217 -0.0129 -0.0063  0.0001
                                           -0.0054 -0.0008 -0.0005  0.0001  0.0060
                                            0.0015
     4. (0.98314) BD ( 1) N   3 - C  13  
                ( 59.45%)   0.7710* N   3 s( 35.71%)p 1.79( 63.96%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5970 -0.0272 -0.0028  0.0001
                                            0.2456 -0.0093  0.0066  0.7574 -0.0279
                                           -0.0032  0.0679 -0.0022 -0.0003 -0.0004
                                            0.0031 -0.0017  0.0002  0.0090  0.0001
                                           -0.0431 -0.0041 -0.0353  0.0017 -0.0015
                                           -0.0007 -0.0063 -0.0014  0.0002 -0.0049
                                           -0.0027
                ( 40.55%)   0.6368* C  13 s( 30.38%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5511  0.0069 -0.0003 -0.0002
                                           -0.0792 -0.0095  0.0044 -0.8261  0.0145
                                           -0.0080 -0.0796  0.0014  0.0010  0.0033
                                            0.0007 -0.0008  0.0002  0.0012  0.0028
                                            0.0019 -0.0216 -0.0133 -0.0066  0.0012
                                            0.0010  0.0053  0.0014 -0.0002  0.0019
                                            0.0058
     5. (0.98317) BD ( 1) N   4 - C  14  
                ( 59.47%)   0.7711* N   4 s( 35.86%)p 1.78( 63.81%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5983 -0.0245 -0.0027  0.0001
                                           -0.2101  0.0080 -0.0064  0.7459 -0.0270
                                           -0.0027  0.1916 -0.0036 -0.0005  0.0045
                                           -0.0027 -0.0028  0.0000  0.0238  0.0007
                                           -0.0403 -0.0047 -0.0307  0.0018 -0.0033
                                           -0.0001 -0.0050 -0.0028 -0.0020  0.0041
                                           -0.0031
                ( 40.53%)   0.6367* C  14 s( 30.31%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5505  0.0072 -0.0007 -0.0004
                                            0.0452  0.0101 -0.0031 -0.8119  0.0128
                                           -0.0071 -0.1858  0.0052 -0.0007 -0.0025
                                            0.0008 -0.0029  0.0013  0.0043  0.0083
                                            0.0036 -0.0211 -0.0121 -0.0056  0.0032
                                           -0.0003  0.0041  0.0031  0.0007 -0.0011
                                            0.0055
     6. (0.98343) BD ( 1) N   4 - C  17  
                ( 59.51%)   0.7714* N   4 s( 35.75%)p 1.79( 63.92%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5974 -0.0252 -0.0021  0.0001
                                            0.7553 -0.0259 -0.0034 -0.2398  0.0070
                                           -0.0065 -0.1022  0.0106 -0.0020 -0.0001
                                           -0.0030 -0.0055 -0.0009  0.0018 -0.0011
                                            0.0427  0.0042 -0.0359  0.0016  0.0016
                                           -0.0059  0.0008 -0.0024  0.0019  0.0028
                                           -0.0045
                ( 40.49%)   0.6363* C  17 s( 29.97%)p 2.33( 69.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5474  0.0065 -0.0003 -0.0003
                                           -0.8276  0.0148 -0.0075  0.0787  0.0089
                                           -0.0036  0.0892  0.0047 -0.0022 -0.0025
                                           -0.0012 -0.0034 -0.0016  0.0051 -0.0024
                                           -0.0007  0.0214 -0.0118 -0.0067 -0.0017
                                            0.0050 -0.0006  0.0009 -0.0006 -0.0058
                                            0.0018
     7. (0.98331) BD ( 1) N   5 - C  18  
                ( 59.63%)   0.7722* N   5 s( 36.20%)p 1.75( 63.49%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6009 -0.0291 -0.0021  0.0001
                                            0.7500 -0.0269 -0.0034  0.2289 -0.0070
                                            0.0069 -0.1381  0.0116 -0.0010 -0.0017
                                            0.0028 -0.0126 -0.0011 -0.0013  0.0006
                                            0.0419  0.0043 -0.0339  0.0015  0.0025
                                           -0.0053 -0.0004 -0.0031 -0.0023  0.0027
                                            0.0043
                ( 40.37%)   0.6354* C  18 s( 30.22%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5497  0.0077 -0.0000 -0.0004
                                           -0.8213  0.0132 -0.0090 -0.0694 -0.0086
                                            0.0042  0.1316  0.0023  0.0009  0.0024
                                            0.0001 -0.0054 -0.0037 -0.0038  0.0022
                                           -0.0024  0.0215 -0.0118 -0.0064 -0.0027
                                            0.0049  0.0004  0.0008  0.0008 -0.0058
                                           -0.0015
     8. (0.98307) BD ( 1) N   5 - C  21  
                ( 59.30%)   0.7700* N   5 s( 35.24%)p 1.83( 64.42%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5931  0.0264  0.0027 -0.0002
                                            0.2122 -0.0096  0.0067  0.7526 -0.0272
                                           -0.0026 -0.1787  0.0056 -0.0000  0.0042
                                           -0.0029  0.0041 -0.0007  0.0184  0.0008
                                            0.0427  0.0042  0.0320 -0.0017  0.0029
                                            0.0001 -0.0052  0.0026 -0.0024 -0.0042
                                           -0.0032
                ( 40.70%)   0.6380* C  21 s( 30.39%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5512 -0.0073  0.0010  0.0002
                                           -0.0520 -0.0101  0.0046 -0.8202  0.0132
                                           -0.0060  0.1397 -0.0038  0.0014 -0.0023
                                            0.0005  0.0044 -0.0022  0.0045  0.0059
                                           -0.0016  0.0210  0.0122  0.0059 -0.0027
                                            0.0004  0.0046 -0.0018  0.0007  0.0013
                                            0.0060
     9. (0.98191) BD ( 1) C   6 - C   7  
                ( 49.89%)   0.7063* C   6 s( 32.40%)p 2.08( 67.51%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5691  0.0108 -0.0002 -0.0002
                                            0.6961  0.0163 -0.0056  0.4358 -0.0053
                                            0.0055 -0.0169 -0.0004  0.0000 -0.0141
                                           -0.0093 -0.0005 -0.0001  0.0001  0.0001
                                           -0.0090 -0.0009  0.0215 -0.0021  0.0003
                                           -0.0063 -0.0031 -0.0001  0.0005 -0.0009
                                            0.0064
                ( 50.11%)   0.7079* C   7 s( 30.47%)p 2.28( 69.41%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5519  0.0085  0.0012 -0.0001
                                           -0.7710  0.0044 -0.0008 -0.3151 -0.0085
                                            0.0070 -0.0172 -0.0007 -0.0008 -0.0160
                                           -0.0097  0.0002 -0.0001  0.0005 -0.0002
                                           -0.0042 -0.0086  0.0255  0.0023 -0.0000
                                            0.0058  0.0046 -0.0003 -0.0001 -0.0024
                                           -0.0052
    10. (0.98865) BD ( 1) C   6 - C  22  
                ( 50.13%)   0.7080* C   6 s( 36.97%)p 1.70( 62.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6079  0.0105 -0.0005  0.0004
                                            0.7140  0.0003 -0.0023 -0.3461  0.0104
                                           -0.0028  0.0115 -0.0015  0.0002 -0.0101
                                           -0.0080  0.0002  0.0005 -0.0002 -0.0001
                                            0.0093  0.0038 -0.0114 -0.0020 -0.0001
                                           -0.0047  0.0026  0.0000  0.0001  0.0007
                                           -0.0054
                ( 49.87%)   0.7062* C  22 s( 35.89%)p 1.78( 63.95%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5991  0.0040  0.0046  0.0004
                                           -0.7062 -0.0186 -0.0041  0.3746  0.0015
                                           -0.0039  0.0023  0.0001  0.0008 -0.0297
                                           -0.0014  0.0015 -0.0001 -0.0019  0.0007
                                            0.0118  0.0036 -0.0221  0.0003  0.0003
                                            0.0060 -0.0034  0.0005  0.0002 -0.0014
                                            0.0072
    11. (0.79521) BD ( 2) C   6 - C  22  
                ( 35.88%)   0.5990* C   6 s(  0.02%)p99.99( 99.90%)d 2.07(  0.05%)
                                                  f 1.26(  0.03%)
                                           -0.0000 -0.0148 -0.0012  0.0001  0.0001
                                            0.0034  0.0015 -0.0028  0.0142 -0.0006
                                           -0.0033  0.9994 -0.0028 -0.0035  0.0015
                                            0.0003  0.0175  0.0086 -0.0064 -0.0055
                                            0.0011  0.0002  0.0002  0.0004 -0.0156
                                            0.0000 -0.0002  0.0043 -0.0041  0.0006
                                            0.0002
                ( 64.12%)   0.8008* C  22 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0004  0.0028  0.0004 -0.0011  0.0003
                                            0.0402 -0.0013  0.0010  0.0651 -0.0020
                                            0.0012  0.9967 -0.0177  0.0057  0.0002
                                            0.0001 -0.0036 -0.0018  0.0093  0.0040
                                           -0.0014 -0.0002 -0.0021 -0.0001 -0.0156
                                           -0.0020 -0.0030  0.0029 -0.0011 -0.0003
                                            0.0004
    12. (0.98738) BD ( 1) C   7 - C   8  
                ( 50.02%)   0.7072* C   7 s( 35.62%)p 1.80( 64.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968 -0.0023  0.0019  0.0001
                                           -0.6296  0.0169 -0.0069  0.4954  0.0102
                                           -0.0033 -0.0209  0.0013  0.0001 -0.0162
                                           -0.0126  0.0014  0.0004 -0.0014 -0.0005
                                           -0.0068  0.0053 -0.0224 -0.0020  0.0004
                                            0.0032 -0.0044  0.0001  0.0003  0.0013
                                            0.0050
                ( 49.98%)   0.7070* C   8 s( 35.57%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964 -0.0022  0.0017  0.0000
                                            0.4941  0.0104 -0.0035 -0.6309  0.0169
                                           -0.0068  0.0256 -0.0001 -0.0001 -0.0163
                                           -0.0123  0.0022  0.0001 -0.0010 -0.0005
                                            0.0067 -0.0054 -0.0226 -0.0020 -0.0006
                                           -0.0044  0.0033  0.0001 -0.0002 -0.0050
                                           -0.0013
    13. (0.90624) BD ( 2) C   7 - C   8  
                ( 50.77%)   0.7125* C   7 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0043 -0.0006  0.0005  0.0002
                                           -0.0267 -0.0013 -0.0003  0.0030  0.0001
                                            0.0002  0.9991  0.0113  0.0062 -0.0008
                                           -0.0004 -0.0119 -0.0055  0.0179  0.0083
                                           -0.0000  0.0004 -0.0017 -0.0004 -0.0164
                                            0.0008 -0.0006 -0.0054 -0.0028  0.0003
                                            0.0002
                ( 49.23%)   0.7017* C   8 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0076 -0.0019  0.0007  0.0000
                                           -0.0400  0.0002  0.0003  0.0019 -0.0005
                                           -0.0002  0.9986  0.0115  0.0066  0.0002
                                            0.0005  0.0186  0.0081 -0.0120 -0.0057
                                           -0.0007 -0.0002  0.0028  0.0003 -0.0166
                                            0.0020 -0.0001  0.0053 -0.0030 -0.0001
                                            0.0002
    14. (0.99320) BD ( 1) C   7 - C  30  
                ( 49.88%)   0.7063* C   7 s( 33.77%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5810  0.0138 -0.0011 -0.0002
                                           -0.0853  0.0034 -0.0010 -0.8088  0.0021
                                            0.0122 -0.0024  0.0001  0.0001  0.0043
                                            0.0023  0.0000 -0.0001  0.0008  0.0000
                                           -0.0157 -0.0102 -0.0102 -0.0040 -0.0000
                                            0.0002  0.0086 -0.0002  0.0000  0.0023
                                            0.0086
                ( 50.12%)   0.7080* C  30 s( 29.19%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0203 -0.0061  0.0001
                                            0.0836  0.0008 -0.0023  0.8368  0.0157
                                           -0.0091  0.0048  0.0004  0.0000  0.0038
                                           -0.0005  0.0001  0.0001  0.0004  0.0001
                                           -0.0189  0.0023 -0.0110  0.0014 -0.0001
                                            0.0050 -0.0030  0.0000 -0.0001 -0.0022
                                           -0.0031
    15. (0.98207) BD ( 1) C   8 - C   9  
                ( 50.05%)   0.7075* C   8 s( 30.50%)p 2.27( 69.38%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5522 -0.0074 -0.0014  0.0003
                                            0.3159  0.0083 -0.0072  0.7705 -0.0042
                                            0.0012  0.0155  0.0001 -0.0004  0.0162
                                            0.0095  0.0020 -0.0002  0.0018  0.0003
                                           -0.0042 -0.0085 -0.0257 -0.0022 -0.0006
                                           -0.0045 -0.0058  0.0000  0.0004 -0.0052
                                           -0.0024
                ( 49.95%)   0.7067* C   9 s( 32.45%)p 2.08( 67.46%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5695 -0.0110 -0.0003  0.0001
                                           -0.4347  0.0053 -0.0053 -0.6963 -0.0171
                                            0.0053 -0.0219  0.0008 -0.0002  0.0150
                                            0.0086  0.0007  0.0001  0.0006  0.0005
                                           -0.0091 -0.0004 -0.0208  0.0028  0.0004
                                            0.0029  0.0062  0.0002 -0.0003  0.0065
                                           -0.0010
    16. (0.99320) BD ( 1) C   8 - C  34  
                ( 49.86%)   0.7062* C   8 s( 33.78%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5811  0.0132 -0.0007 -0.0003
                                           -0.8084  0.0020  0.0121 -0.0845  0.0035
                                           -0.0010 -0.0278  0.0006  0.0004  0.0042
                                            0.0022  0.0005  0.0008  0.0003  0.0000
                                            0.0156  0.0102 -0.0104 -0.0041  0.0008
                                            0.0087  0.0002 -0.0010 -0.0002 -0.0086
                                           -0.0023
                ( 50.14%)   0.7081* C  34 s( 29.14%)p 2.43( 70.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0200 -0.0059  0.0001
                                            0.8366  0.0155 -0.0092  0.0826  0.0008
                                           -0.0023  0.0321  0.0004 -0.0005  0.0037
                                           -0.0005  0.0014 -0.0002  0.0001 -0.0000
                                            0.0190 -0.0022 -0.0110  0.0013 -0.0001
                                           -0.0030  0.0049  0.0004 -0.0002  0.0031
                                            0.0022
    17. (0.98838) BD ( 1) C   9 - C  24  
                ( 50.39%)   0.7098* C   9 s( 37.14%)p 1.69( 62.81%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6094  0.0094  0.0007  0.0004
                                           -0.3439  0.0104 -0.0034  0.7137  0.0015
                                           -0.0020 -0.0171  0.0016 -0.0004 -0.0107
                                           -0.0079  0.0004 -0.0001 -0.0000 -0.0008
                                           -0.0100 -0.0032 -0.0112 -0.0016  0.0002
                                            0.0026 -0.0048  0.0001  0.0002  0.0055
                                           -0.0008
                ( 49.61%)   0.7044* C  24 s( 35.70%)p 1.80( 64.14%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0055  0.0001 -0.0000
                                            0.3734  0.0042 -0.0055 -0.7079 -0.0209
                                           -0.0054 -0.0159  0.0008 -0.0006 -0.0298
                                           -0.0012  0.0011 -0.0005 -0.0010  0.0004
                                           -0.0112 -0.0038 -0.0232 -0.0001  0.0002
                                           -0.0037  0.0065  0.0003  0.0001 -0.0072
                                            0.0015
    18. (0.75980) BD ( 2) C   9 - C  24  
                ( 38.52%)   0.6207* C   9 s(  0.01%)p99.99( 99.92%)d 3.93(  0.04%)
                                                  f 2.57(  0.03%)
                                            0.0002  0.0092 -0.0034  0.0025  0.0002
                                           -0.0362 -0.0018 -0.0012 -0.0013  0.0024
                                            0.0025  0.9989 -0.0003 -0.0044 -0.0005
                                           -0.0004 -0.0053 -0.0052  0.0173  0.0067
                                            0.0004  0.0006  0.0017 -0.0017 -0.0152
                                            0.0009  0.0003 -0.0040 -0.0040  0.0000
                                            0.0003
                ( 61.48%)   0.7841* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0002  0.0023 -0.0037  0.0016 -0.0001
                                           -0.0260  0.0005 -0.0009 -0.0344  0.0023
                                           -0.0006  0.9987 -0.0139  0.0049 -0.0004
                                            0.0004  0.0120  0.0033 -0.0022 -0.0023
                                            0.0000  0.0001  0.0033 -0.0012 -0.0172
                                            0.0013  0.0012 -0.0028 -0.0006  0.0003
                                            0.0003
    19. (0.98187) BD ( 1) C  10 - C  11  
                ( 49.91%)   0.7065* C  10 s( 32.66%)p 2.06( 67.25%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5714  0.0107  0.0009 -0.0001
                                            0.4254 -0.0068  0.0059 -0.6982 -0.0154
                                            0.0067 -0.0600  0.0001 -0.0024  0.0145
                                            0.0090  0.0019  0.0006 -0.0040  0.0002
                                            0.0098  0.0005  0.0199 -0.0024  0.0014
                                           -0.0027  0.0060  0.0006  0.0014 -0.0066
                                           -0.0007
                ( 50.09%)   0.7077* C  11 s( 30.66%)p 2.26( 69.23%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5536  0.0070  0.0016 -0.0003
                                           -0.3052 -0.0088  0.0081  0.7704 -0.0048
                                            0.0014  0.0739  0.0002 -0.0019  0.0159
                                            0.0092  0.0017  0.0008 -0.0043 -0.0011
                                            0.0038  0.0090  0.0248  0.0027 -0.0014
                                            0.0043 -0.0057 -0.0009 -0.0012  0.0050
                                           -0.0026
    20. (0.98829) BD ( 1) C  10 - C  24  
                ( 50.36%)   0.7097* C  10 s( 37.09%)p 1.69( 62.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6090  0.0092  0.0008  0.0004
                                           -0.3520  0.0111 -0.0038 -0.7083 -0.0023
                                            0.0000 -0.0538  0.0033  0.0006  0.0116
                                            0.0075  0.0007  0.0005  0.0015  0.0011
                                           -0.0101 -0.0030 -0.0110 -0.0016  0.0008
                                            0.0025  0.0045  0.0007 -0.0008  0.0056
                                            0.0006
                ( 49.64%)   0.7045* C  24 s( 35.93%)p 1.78( 63.91%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5994  0.0062  0.0000  0.0001
                                            0.3776  0.0046 -0.0052  0.7035  0.0219
                                            0.0046  0.0328  0.0010 -0.0005  0.0287
                                            0.0017  0.0029 -0.0005  0.0034 -0.0002
                                           -0.0104 -0.0038 -0.0225 -0.0003 -0.0009
                                           -0.0036 -0.0064 -0.0002  0.0007 -0.0073
                                           -0.0014
    21. (0.98709) BD ( 1) C  11 - C  12  
                ( 49.94%)   0.7067* C  11 s( 35.47%)p 1.82( 64.42%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5956 -0.0025  0.0017  0.0001
                                            0.5032  0.0103 -0.0037  0.6228 -0.0173
                                            0.0074  0.0510 -0.0017  0.0028  0.0163
                                            0.0125  0.0009  0.0012  0.0028  0.0006
                                            0.0078 -0.0052 -0.0221 -0.0025 -0.0006
                                           -0.0045 -0.0032 -0.0003  0.0011 -0.0050
                                            0.0015
                ( 50.06%)   0.7076* C  12 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961 -0.0031  0.0016  0.0003
                                           -0.6376  0.0169 -0.0073 -0.4851 -0.0110
                                            0.0037 -0.0348 -0.0011  0.0018  0.0163
                                            0.0125  0.0011  0.0009  0.0044 -0.0004
                                           -0.0067  0.0058 -0.0216 -0.0025  0.0008
                                            0.0033  0.0043  0.0002 -0.0003  0.0011
                                           -0.0051
    22. (0.90373) BD ( 2) C  11 - C  12  
                ( 48.91%)   0.6994* C  11 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0012  0.0009  0.0009  0.0004
                                            0.0099 -0.0010  0.0004 -0.0907 -0.0017
                                           -0.0012  0.9953  0.0120  0.0052 -0.0016
                                           -0.0008  0.0196  0.0079  0.0112  0.0060
                                            0.0010  0.0008  0.0004  0.0014 -0.0165
                                           -0.0001  0.0027  0.0057  0.0029  0.0004
                                           -0.0006
                ( 51.09%)   0.7147* C  12 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0023  0.0010  0.0012  0.0000
                                            0.0152 -0.0004  0.0004 -0.0884  0.0009
                                           -0.0001  0.9954  0.0116  0.0051  0.0012
                                            0.0003 -0.0117 -0.0057 -0.0178 -0.0078
                                           -0.0015 -0.0008 -0.0039 -0.0010 -0.0160
                                           -0.0002  0.0043 -0.0049  0.0029  0.0002
                                            0.0007
    23. (0.99305) BD ( 1) C  11 - C  60  
                ( 49.83%)   0.7059* C  11 s( 33.72%)p 1.96( 66.21%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5806  0.0134 -0.0006 -0.0003
                                           -0.8078  0.0021  0.0108  0.0958 -0.0037
                                            0.0008  0.0160  0.0008  0.0005 -0.0046
                                           -0.0025 -0.0008 -0.0004  0.0001 -0.0002
                                            0.0154  0.0103 -0.0103 -0.0043 -0.0002
                                            0.0087 -0.0003  0.0005 -0.0003 -0.0085
                                            0.0026
                ( 50.17%)   0.7083* C  60 s( 29.32%)p 2.41( 70.62%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5411  0.0206 -0.0056  0.0001
                                            0.8349  0.0157 -0.0092 -0.0933 -0.0009
                                            0.0024 -0.0142 -0.0001  0.0002 -0.0042
                                            0.0006 -0.0006  0.0002  0.0000 -0.0001
                                            0.0189 -0.0022 -0.0110  0.0013 -0.0007
                                           -0.0030 -0.0048 -0.0008  0.0000  0.0030
                                           -0.0023
    24. (0.98194) BD ( 1) C  12 - C  13  
                ( 50.22%)   0.7087* C  12 s( 30.66%)p 2.26( 69.22%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5537 -0.0074 -0.0021  0.0000
                                            0.7657 -0.0051  0.0012 -0.3225 -0.0084
                                            0.0075 -0.0416 -0.0005  0.0020 -0.0158
                                           -0.0099 -0.0033 -0.0011  0.0043 -0.0002
                                            0.0035  0.0084 -0.0250 -0.0025  0.0014
                                           -0.0056  0.0044 -0.0003  0.0009  0.0023
                                           -0.0053
