 Entering Gaussian System, Link 0=g16
 Input=5b4z16re.com
 Output=5b4z16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015556/Gau-25943.inp" -scrdir="/local/becsleip_8015556/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     25944.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     7 C(13)  Bbb    -0.0633    -8.488    -3.029    -2.831  0.9567 -0.2265  0.1827
              Bcc     0.1460    19.595     6.992     6.536 -0.1927 -0.0226  0.9810
 
              Baa    -0.0079    -1.066    -0.380    -0.355 -0.1268  0.0337  0.9914
     8 C(13)  Bbb    -0.0051    -0.681    -0.243    -0.227  0.7903  0.6075  0.0804
              Bcc     0.0130     1.747     0.623     0.583 -0.5995  0.7936 -0.1037
 
              Baa    -0.1762   -23.640    -8.435    -7.886  0.6659  0.7249  0.1763
     9 C(13)  Bbb    -0.1390   -18.655    -6.657    -6.223  0.7193 -0.6865  0.1059
              Bcc     0.3152    42.295    15.092    14.108 -0.1978 -0.0563  0.9786
 
              Baa    -0.1777   -23.852    -8.511    -7.956  0.9454 -0.2498  0.2095
    10 C(13)  Bbb    -0.1419   -19.042    -6.795    -6.352  0.2212  0.9635  0.1507
              Bcc     0.3196    42.894    15.306    14.308 -0.2395 -0.0961  0.9661
 
              Baa    -0.0300    -4.025    -1.436    -1.343 -0.3597 -0.0448  0.9320
    11 C(13)  Bbb     0.0063     0.842     0.300     0.281  0.9297 -0.1020  0.3539
              Bcc     0.0237     3.184     1.136     1.062  0.0792  0.9938  0.0784
 
              Baa    -0.0953   -12.788    -4.563    -4.266  0.7109 -0.6913  0.1292
    12 C(13)  Bbb    -0.0766   -10.282    -3.669    -3.430  0.6694  0.7214  0.1772
              Bcc     0.1719    23.071     8.232     7.695 -0.2157 -0.0395  0.9757
 
              Baa    -0.0784   -10.527    -3.756    -3.511 -0.6324  0.7609 -0.1451
    13 C(13)  Bbb    -0.0549    -7.371    -2.630    -2.459  0.7163  0.6457  0.2643
              Bcc     0.1334    17.897     6.386     5.970 -0.2948 -0.0632  0.9535
 
              Baa    -0.0839   -11.259    -4.018    -3.756  0.1639  0.9830  0.0825
    14 C(13)  Bbb    -0.0608    -8.152    -2.909    -2.719  0.9558 -0.1789  0.2334
              Bcc     0.1447    19.412     6.927     6.475 -0.2442 -0.0406  0.9689
 
              Baa    -0.0940   -12.615    -4.501    -4.208  0.2229  0.9697  0.1001
    15 C(13)  Bbb    -0.0753   -10.103    -3.605    -3.370  0.9446 -0.2402  0.2238
              Bcc     0.1693    22.717     8.106     7.578 -0.2411 -0.0446  0.9695
 
              Baa    -0.0082    -1.094    -0.390    -0.365  0.7346  0.3103 -0.6034
    16 C(13)  Bbb    -0.0043    -0.583    -0.208    -0.194  0.3935  0.5295  0.7515
              Bcc     0.0125     1.677     0.598     0.559 -0.5527  0.7895 -0.2669
 
              Baa    -0.1781   -23.902    -8.529    -7.973  0.6610  0.7351  0.1511
    17 C(13)  Bbb    -0.1410   -18.919    -6.751    -6.311  0.7180 -0.6780  0.1576
              Bcc     0.3191    42.820    15.279    14.283 -0.2182 -0.0043  0.9759
 
              Baa    -0.1828   -24.535    -8.755    -8.184  0.9448 -0.2585  0.2014
    18 C(13)  Bbb    -0.1459   -19.573    -6.984    -6.529  0.2670  0.9636 -0.0157
              Bcc     0.3287    44.108    15.739    14.713 -0.1900  0.0686  0.9794
 
              Baa    -0.0112    -1.507    -0.538    -0.503 -0.1804  0.0038  0.9836
    19 C(13)  Bbb    -0.0034    -0.458    -0.164    -0.153  0.9803 -0.0808  0.1802
              Bcc     0.0146     1.966     0.701     0.656  0.0802  0.9967  0.0109
 
              Baa    -0.0839   -11.257    -4.017    -3.755 -0.6797  0.7214 -0.1328
    20 C(13)  Bbb    -0.0642    -8.616    -3.075    -2.874  0.7181  0.6914  0.0800
              Bcc     0.1481    19.874     7.091     6.629 -0.1495  0.0410  0.9879
 
              Baa    -0.0871   -11.682    -4.168    -3.897 -0.6558  0.7474 -0.1067
    21 C(13)  Bbb    -0.0613    -8.227    -2.936    -2.744  0.7491  0.6617  0.0306
              Bcc     0.1484    19.909     7.104     6.641 -0.0935  0.0599  0.9938
 
              Baa    -0.0997   -13.374    -4.772    -4.461 -0.2613  0.9631 -0.0639
    22 C(13)  Bbb    -0.0775   -10.406    -3.713    -3.471  0.9514  0.2681  0.1512
              Bcc     0.1772    23.780     8.485     7.932 -0.1628  0.0213  0.9864
 
              Baa    -0.0148    -7.913    -2.824    -2.640 -0.2724  0.9607 -0.0540
    23 H(1)   Bbb    -0.0095    -5.079    -1.812    -1.694 -0.1667  0.0082  0.9860
              Bcc     0.0243    12.992     4.636     4.334  0.9476  0.2776  0.1579
 
              Baa    -0.1610   -21.610    -7.711    -7.208 -0.2200 -0.0588  0.9737
    24 C(13)  Bbb     0.0751    10.075     3.595     3.361  0.9363  0.2674  0.2277
              Bcc     0.0860    11.536     4.116     3.848 -0.2738  0.9618 -0.0038
 
              Baa    -0.0101    -5.364    -1.914    -1.789 -0.2297 -0.0318  0.9727
    25 H(1)   Bbb     0.0044     2.332     0.832     0.778 -0.1000  0.9949  0.0090
              Bcc     0.0057     3.033     1.082     1.012  0.9681  0.0952  0.2317
 
              Baa    -0.1195   -16.035    -5.722    -5.349 -0.2883  0.9575 -0.0086
    26 C(13)  Bbb    -0.0976   -13.101    -4.675    -4.370  0.9075  0.2760  0.3166
              Bcc     0.2171    29.136    10.397     9.719 -0.3055 -0.0835  0.9485
 
              Baa    -0.0169    -9.033    -3.223    -3.013 -0.3135  0.9494  0.0202
    27 H(1)   Bbb    -0.0104    -5.562    -1.985    -1.855 -0.2998 -0.1192  0.9465
              Bcc     0.0274    14.595     5.208     4.868  0.9010  0.2907  0.3220
 
              Baa    -0.1636   -21.953    -7.833    -7.323 -0.2102  0.0067  0.9776
    28 C(13)  Bbb     0.0765    10.263     3.662     3.423  0.9333  0.2991  0.1986
              Bcc     0.0871    11.691     4.172     3.900 -0.2911  0.9542 -0.0692
 
              Baa    -0.0102    -5.442    -1.942    -1.815 -0.1974 -0.0234  0.9800
    29 H(1)   Bbb     0.0042     2.261     0.807     0.754 -0.0680  0.9976  0.0101
              Bcc     0.0060     3.181     1.135     1.061  0.9780  0.0647  0.1985
 
              Baa    -0.0053    -0.713    -0.254    -0.238  0.7376  0.6429  0.2063
    30 C(13)  Bbb    -0.0019    -0.259    -0.092    -0.086 -0.2160 -0.0647  0.9742
              Bcc     0.0072     0.972     0.347     0.324 -0.6397  0.7632 -0.0911
 
              Baa    -0.0035    -1.879    -0.670    -0.627 -0.1969 -0.0179  0.9803
    31 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.6681  0.7293  0.1475
              Bcc     0.0064     3.398     1.212     1.133  0.7175 -0.6840  0.1316
 
              Baa    -0.0044    -2.356    -0.841    -0.786 -0.4294 -0.3970  0.8111
    32 H(1)   Bbb    -0.0033    -1.772    -0.632    -0.591  0.7132  0.4020  0.5743
              Bcc     0.0077     4.128     1.473     1.377 -0.5541  0.8251  0.1105
 
              Baa    -0.0045    -2.380    -0.849    -0.794  0.0782  0.3383  0.9378
    33 H(1)   Bbb    -0.0033    -1.784    -0.637    -0.595  0.8798  0.4190 -0.2245
              Bcc     0.0078     4.164     1.486     1.389 -0.4689  0.8426 -0.2649
 
              Baa    -0.0061    -0.820    -0.293    -0.274  0.2273  0.9728  0.0445
    34 C(13)  Bbb    -0.0018    -0.243    -0.087    -0.081 -0.1730 -0.0046  0.9849
              Bcc     0.0079     1.063     0.379     0.355  0.9583 -0.2315  0.1673
 
              Baa    -0.0056    -2.976    -1.062    -0.993 -0.4008 -0.2553  0.8798
    35 H(1)   Bbb    -0.0037    -1.990    -0.710    -0.664 -0.0622  0.9657  0.2519
              Bcc     0.0093     4.966     1.772     1.657  0.9140 -0.0462  0.4030
 
              Baa    -0.0055    -2.915    -1.040    -0.972  0.0408  0.2561  0.9658
    36 H(1)   Bbb    -0.0038    -2.005    -0.715    -0.669  0.0376  0.9655 -0.2576
              Bcc     0.0092     4.920     1.756     1.641  0.9985 -0.0469 -0.0298
 
              Baa    -0.0039    -2.073    -0.740    -0.692  0.4002  0.8487 -0.3457
    37 H(1)   Bbb    -0.0039    -2.068    -0.738    -0.690 -0.0311  0.3896  0.9205
              Bcc     0.0078     4.141     1.478     1.381  0.9159 -0.3576  0.1823
 
              Baa    -0.0051    -0.680    -0.243    -0.227  0.9676 -0.1408  0.2098
    38 C(13)  Bbb    -0.0022    -0.289    -0.103    -0.096 -0.2230 -0.0856  0.9711
              Bcc     0.0072     0.969     0.346     0.323  0.1188  0.9863  0.1142
 
              Baa    -0.0043    -2.279    -0.813    -0.760 -0.5644  0.1363  0.8142
    39 H(1)   Bbb    -0.0033    -1.769    -0.631    -0.590  0.8243  0.0389  0.5649
              Bcc     0.0076     4.049     1.445     1.350  0.0453  0.9899 -0.1343
 
              Baa    -0.0044    -2.326    -0.830    -0.776  0.1525 -0.2179  0.9640
    40 H(1)   Bbb    -0.0033    -1.736    -0.620    -0.579  0.9871  0.0821 -0.1376
              Bcc     0.0076     4.062     1.450     1.355 -0.0492  0.9725  0.2276
 
              Baa    -0.0035    -1.861    -0.664    -0.621 -0.1600 -0.0748  0.9843
    41 H(1)   Bbb    -0.0027    -1.429    -0.510    -0.477  0.9593 -0.2467  0.1372
              Bcc     0.0062     3.291     1.174     1.098  0.2326  0.9662  0.1112
 
              Baa    -0.0385    -5.170    -1.845    -1.725  0.1639 -0.6062  0.7783
    42 C(13)  Bbb     0.0143     1.916     0.684     0.639 -0.5074  0.6248  0.5935
              Bcc     0.0242     3.254     1.161     1.085  0.8460  0.4922  0.2051
 
              Baa    -0.0048    -2.551    -0.910    -0.851  0.0523 -0.3865  0.9208
    43 H(1)   Bbb    -0.0025    -1.343    -0.479    -0.448  0.7407 -0.6035 -0.2953
              Bcc     0.0073     3.894     1.390     1.299  0.6699  0.6974  0.2547
 
              Baa    -0.0427    -5.727    -2.043    -1.910 -0.4538  0.5019  0.7363
    44 C(13)  Bbb    -0.0307    -4.124    -1.471    -1.375  0.8532  0.4833  0.1963
              Bcc     0.0734     9.850     3.515     3.286 -0.2574  0.7173 -0.6475
 
              Baa    -0.0055    -2.932    -1.046    -0.978  0.4655 -0.5115  0.7223
    45 H(1)   Bbb    -0.0008    -0.411    -0.146    -0.137 -0.5707  0.4502  0.6867
              Bcc     0.0063     3.343     1.193     1.115  0.6764  0.7319  0.0823
 
              Baa    -0.0074    -3.932    -1.403    -1.311 -0.4829  0.5024  0.7172
    46 H(1)   Bbb    -0.0025    -1.337    -0.477    -0.446 -0.2835  0.6853 -0.6708
              Bcc     0.0099     5.268     1.880     1.757  0.8285  0.5272  0.1885
 
              Baa    -0.0062    -0.834    -0.298    -0.278  0.1610  0.9444  0.2868
    47 C(13)  Bbb    -0.0018    -0.242    -0.087    -0.081 -0.3681 -0.2121  0.9053
              Bcc     0.0080     1.077     0.384     0.359  0.9157 -0.2513  0.3135
 
              Baa    -0.0051    -2.746    -0.980    -0.916  0.0521  0.2003  0.9784
    48 H(1)   Bbb    -0.0041    -2.188    -0.781    -0.730  0.0849  0.9753 -0.2042
              Bcc     0.0092     4.933     1.760     1.646  0.9950 -0.0937 -0.0338
 
              Baa    -0.0063    -3.357    -1.198    -1.120 -0.3971 -0.0825  0.9141
    49 H(1)   Bbb    -0.0036    -1.907    -0.680    -0.636 -0.0142  0.9964  0.0837
              Bcc     0.0099     5.264     1.878     1.756  0.9177 -0.0203  0.3968
 
              Baa    -0.0046    -2.477    -0.884    -0.826 -0.4005 -0.2900  0.8692
    50 H(1)   Bbb    -0.0036    -1.922    -0.686    -0.641  0.2479  0.8789  0.4075
              Bcc     0.0082     4.398     1.569     1.467  0.8821 -0.3787  0.2801
 
              Baa    -0.0099    -1.334    -0.476    -0.445  0.3844  0.3821  0.8403
    51 C(13)  Bbb    -0.0013    -0.173    -0.062    -0.058  0.6598  0.5229 -0.5396
              Bcc     0.0112     1.507     0.538     0.503 -0.6456  0.7619 -0.0511
 
              Baa    -0.0048    -2.546    -0.909    -0.849 -0.0890  0.1494  0.9848
    52 H(1)   Bbb    -0.0033    -1.760    -0.628    -0.587  0.8743  0.4854  0.0054
              Bcc     0.0081     4.307     1.537     1.437 -0.4772  0.8615 -0.1738
 
              Baa    -0.0147    -1.967    -0.702    -0.656  0.6606  0.5429 -0.5185
    53 C(13)  Bbb    -0.0073    -0.979    -0.349    -0.327 -0.5324  0.8258  0.1863
              Bcc     0.0220     2.946     1.051     0.983  0.5293  0.1530  0.8345
 
              Baa    -0.0030    -1.623    -0.579    -0.541  0.2429  0.2579  0.9352
    54 H(1)   Bbb    -0.0012    -0.632    -0.225    -0.211  0.4967  0.7950 -0.3482
              Bcc     0.0042     2.255     0.805     0.752  0.8333 -0.5490 -0.0650
 
              Baa    -0.0031    -1.655    -0.590    -0.552  0.6592  0.3817 -0.6479
    55 H(1)   Bbb    -0.0019    -1.002    -0.358    -0.334  0.4991  0.4223  0.7567
              Bcc     0.0050     2.657     0.948     0.886 -0.5624  0.8222 -0.0879
 
              Baa    -0.0053    -0.717    -0.256    -0.239  0.9754 -0.1518  0.1599
    56 C(13)  Bbb    -0.0019    -0.257    -0.092    -0.086 -0.1574  0.0281  0.9871
              Bcc     0.0073     0.974     0.348     0.325  0.1543  0.9880 -0.0036
 
              Baa    -0.0045    -2.395    -0.855    -0.799  0.2009 -0.1555  0.9672
    57 H(1)   Bbb    -0.0034    -1.805    -0.644    -0.602  0.9792  0.0612 -0.1935
              Bcc     0.0079     4.200     1.499     1.401 -0.0291  0.9859  0.1646
 
              Baa    -0.0045    -2.402    -0.857    -0.801 -0.5810  0.2010  0.7887
    58 H(1)   Bbb    -0.0033    -1.783    -0.636    -0.595  0.8125  0.0856  0.5767
              Bcc     0.0078     4.185     1.493     1.396  0.0484  0.9758 -0.2130
 
              Baa    -0.0035    -1.893    -0.675    -0.631 -0.1826  0.0208  0.9830
    59 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506  0.9477 -0.2626  0.1816
              Bcc     0.0064     3.408     1.216     1.137  0.2619  0.9647  0.0283
 
              Baa    -0.0062    -0.829    -0.296    -0.277 -0.6967  0.7052 -0.1313
    60 C(13)  Bbb    -0.0017    -0.230    -0.082    -0.077 -0.1755  0.0100  0.9844
              Bcc     0.0079     1.059     0.378     0.353  0.6956  0.7089  0.1168
 
              Baa    -0.0039    -2.090    -0.746    -0.697  0.7631 -0.5393 -0.3563
    61 H(1)   Bbb    -0.0039    -2.078    -0.742    -0.693  0.2400 -0.2755  0.9309
              Bcc     0.0078     4.168     1.487     1.390  0.6001  0.7958  0.0808
 
              Baa    -0.0056    -2.972    -1.061    -0.991  0.1661 -0.0781  0.9830
    62 H(1)   Bbb    -0.0038    -2.021    -0.721    -0.674 -0.5290  0.8342  0.1556
              Bcc     0.0094     4.993     1.782     1.666  0.8322  0.5458 -0.0973
 
              Baa    -0.0055    -2.958    -1.055    -0.987 -0.4776  0.1224  0.8700
    63 H(1)   Bbb    -0.0037    -2.000    -0.714    -0.667 -0.4432  0.8215 -0.3589
              Bcc     0.0093     4.958     1.769     1.654  0.7586  0.5570  0.3381
 
              Baa    -0.1207     8.734     3.117     2.914  0.9167 -0.3795  0.1253
    64 O(17)  Bbb    -0.0827     5.986     2.136     1.997  0.3661  0.9231  0.1177
              Bcc     0.2034   -14.720    -5.253    -4.910 -0.1603 -0.0620  0.9851
 
              Baa    -0.0271   -14.481    -5.167    -4.830  0.2653  0.9564  0.1220
    65 H(1)   Bbb    -0.0175    -9.361    -3.340    -3.122  0.9442 -0.2321 -0.2337
              Bcc     0.0447    23.841     8.507     7.953  0.1952 -0.1772  0.9646
 
              Baa    -0.0259   -13.796    -4.923    -4.602  0.2805  0.9567  0.0775
    66 H(1)   Bbb    -0.0170    -9.059    -3.233    -3.022  0.8096 -0.2792  0.5163
              Bcc     0.0428    22.855     8.155     7.624 -0.5156  0.0820  0.8529
 
              Baa    -0.0025    -0.333    -0.119    -0.111 -0.0470  0.9988 -0.0120
    67 C(13)  Bbb    -0.0022    -0.292    -0.104    -0.097  0.5373  0.0354  0.8427
              Bcc     0.0047     0.625     0.223     0.208  0.8421  0.0332 -0.5383
 
              Baa    -0.0023    -1.232    -0.440    -0.411  0.4396 -0.3486  0.8278
    68 H(1)   Bbb    -0.0021    -1.102    -0.393    -0.368  0.0280  0.9265  0.3752
              Bcc     0.0044     2.334     0.833     0.778  0.8977  0.1418 -0.4171
 
              Baa    -0.0022    -1.171    -0.418    -0.391  0.3028  0.8806  0.3646
    69 H(1)   Bbb    -0.0021    -1.127    -0.402    -0.376  0.3662 -0.4607  0.8085
              Bcc     0.0043     2.298     0.820     0.767  0.8799 -0.1113 -0.4619
 
              Baa    -0.0018    -0.936    -0.334    -0.312 -0.1624  0.9778 -0.1323
    70 H(1)   Bbb    -0.0017    -0.890    -0.318    -0.297  0.5716  0.2026  0.7951
              Bcc     0.0034     1.827     0.652     0.609  0.8043  0.0535 -0.5919
 
              Baa    -0.0085    -1.144    -0.408    -0.382 -0.0784  0.9966 -0.0256
    71 C(13)  Bbb    -0.0030    -0.397    -0.142    -0.132  0.9186  0.0822  0.3865
              Bcc     0.0115     1.541     0.550     0.514 -0.3872 -0.0068  0.9220
 
              Baa    -0.0072    -0.967    -0.345    -0.322  0.4500  0.1596  0.8786
    72 C(13)  Bbb    -0.0027    -0.365    -0.130    -0.122 -0.3252  0.9456 -0.0051
              Bcc     0.0099     1.332     0.475     0.444  0.8317  0.2834 -0.4775
 
              Baa    -0.0034    -1.813    -0.647    -0.605 -0.4654  0.8849 -0.0197
    73 H(1)   Bbb    -0.0031    -1.681    -0.600    -0.561  0.5180  0.2904  0.8046
              Bcc     0.0065     3.493     1.246     1.165  0.7177  0.3643 -0.5935
 
              Baa    -0.0137    -1.840    -0.657    -0.614 -0.4689  0.8820  0.0466
    74 C(13)  Bbb    -0.0028    -0.372    -0.133    -0.124  0.7941  0.3979  0.4594
              Bcc     0.0165     2.212     0.789     0.738 -0.3866 -0.2525  0.8870
 
              Baa    -0.0079    -4.200    -1.499    -1.401  0.8413 -0.5196  0.1495
    75 H(1)   Bbb    -0.0064    -3.425    -1.222    -1.143  0.2749  0.6492  0.7093
              Bcc     0.0143     7.626     2.721     2.544 -0.4655 -0.5556  0.6889
 
              Baa    -0.0169    -2.266    -0.808    -0.756  0.6884 -0.3142  0.6537
    76 C(13)  Bbb    -0.0160    -2.151    -0.768    -0.718  0.1603  0.9449  0.2853
              Bcc     0.0329     4.417     1.576     1.473  0.7074  0.0916 -0.7009
 
              Baa    -0.1421    10.279     3.668     3.429  0.7487 -0.6621  0.0321
    77 O(17)  Bbb    -0.1244     8.998     3.211     3.001  0.6479  0.7412  0.1758
              Bcc     0.2664   -19.277    -6.878    -6.430 -0.1402 -0.1108  0.9839
 
              Baa    -0.0315   -16.820    -6.002    -5.611  0.8806  0.3881  0.2717
    78 H(1)   Bbb    -0.0202   -10.758    -3.839    -3.588 -0.4734  0.7452  0.4696
              Bcc     0.0517    27.578     9.840     9.199 -0.0202 -0.5422  0.8400
 
              Baa    -0.0059    -0.788    -0.281    -0.263 -0.0313  0.9569 -0.2888
    79 C(13)  Bbb    -0.0046    -0.620    -0.221    -0.207  0.6916  0.2293  0.6849
              Bcc     0.0105     1.409     0.503     0.470  0.7216 -0.1783 -0.6690
 
              Baa    -0.0040    -2.152    -0.768    -0.718  0.2317  0.9423 -0.2415
    80 H(1)   Bbb    -0.0036    -1.922    -0.686    -0.641  0.6436  0.0377  0.7645
              Bcc     0.0076     4.074     1.454     1.359  0.7295 -0.3325 -0.5977
 
              Baa    -0.0140    -1.885    -0.673    -0.629  0.1855  0.9692 -0.1620
    81 C(13)  Bbb    -0.0055    -0.740    -0.264    -0.247  0.8703 -0.0854  0.4851
              Bcc     0.0196     2.625     0.937     0.876 -0.4564  0.2310  0.8593
 
              Baa    -0.0106    -5.633    -2.010    -1.879  0.6619  0.7495 -0.0116
    82 H(1)   Bbb    -0.0088    -4.669    -1.666    -1.558  0.5459 -0.4715  0.6926
              Bcc     0.0193    10.303     3.676     3.437 -0.5136  0.4648  0.7213
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1014\SP\UAPFD\Gen\C37H38Fe1N4O2(1+,6)\BECSLEIP\13-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5b4z_III_H\\1,6\Fe,0,20.99
 03602842,64.2572819581,152.5092127509\N,0,20.0842194595,62.9803073802,
 153.7588207927\N,0,22.4062342416,64.5984841007,153.9030036729\N,0,21.8
 71333691,65.5907918991,151.2961832851\N,0,19.5682343759,63.9610677017,
 151.1518499073\C,0,18.9083622374,62.3319579946,153.5481616447\C,0,18.5
 699421675,61.5006530588,154.6811474644\C,0,19.5449216164,61.7025014538
 ,155.6076319542\C,0,20.4664436092,62.6522555433,155.0250536419\C,0,22.
 453567664,64.0833283205,155.1636218925\C,0,23.5876599033,64.5987387957
 ,155.8833179405\C,0,24.1999620352,65.4938879602,155.0498062573\C,0,23.
 4173033529,65.506408565,153.8306949137\C,0,22.9920358395,66.3204200261
 ,151.5560120435\C,0,23.3326235826,67.1545724939,150.4339693271\C,0,22.
 3643574382,66.9416549715,149.488978582\C,0,21.4465441754,65.9804761485
 ,150.0667691365\C,0,19.4121365377,64.6170585294,149.9718683858\C,0,18.
 1874423182,64.2135936481,149.3148389868\C,0,17.5691763103,63.351608007
 3,150.1634873668\C,0,18.430604903,63.235189001,151.3215796093\C,0,18.1
 396469684,62.4285029382,152.4040668298\H,0,17.2155617681,61.87208132,1
 52.3775664272\C,0,21.5808420917,63.1394410497,155.6782093146\H,0,21.75
 68016873,62.799513005,156.6871308616\C,0,23.7210298551,66.280167881,15
 2.7298189798\H,0,24.5594994479,66.9516024828,152.8176498819\C,0,20.308
 4280644,65.5187651664,149.4321714625\H,0,20.0808649639,65.9217994552,1
 48.457417978\C,0,19.6950865302,61.1108935034,156.9670571981\H,0,18.891
 4108051,60.408528521,157.1731870666\H,0,19.6728773047,61.8901580117,15
 7.7293744974\H,0,20.6441063297,60.5813062728,157.0531485528\C,0,17.363
 7958115,60.6290683949,154.7525977109\H,0,17.3636720706,59.9098372259,1
 53.9337316034\H,0,16.4542169561,61.2257214233,154.6784665882\H,0,17.33
 74030175,60.0808623639,155.6910638479\C,0,23.986773363,64.1929413499,1
 57.2599404874\H,0,24.2165741298,63.1274882617,157.2966001937\H,0,23.18
 01010267,64.3869981988,157.9674541357\H,0,24.8692248007,64.7425326358,
 157.5776165008\C,0,25.4082047345,66.2492959448,155.3231585264\H,0,25.4
 780307054,66.667167808,156.3220801012\C,0,26.4183420179,66.4174429307,
 154.4787433716\H,0,26.4173500404,65.9769547207,153.4960040141\H,0,27.2
 927521679,66.9850722802,154.7517376426\C,0,24.4873117483,68.0918445242
 ,150.3848957016\H,0,25.4081463839,67.5533382075,150.1569878761\H,0,24.
 6204998007,68.5925441075,151.3429030633\H,0,24.3266904678,68.845557136
 2,149.6168687921\C,0,22.2255632996,67.5287497495,148.174351024\H,0,21.
 20926308,67.7025335023,147.8402142104\C,0,23.2321458057,67.8455790011,
 147.3667934553\H,0,24.2574981121,67.6507613175,147.6286522401\H,0,23.0
 620386861,68.290373569,146.400458354\C,0,17.7476588214,64.7081169534,1
 47.9799436318\H,0,18.4954856456,64.4772253858,147.2213365692\H,0,17.60
 68269423,65.7892439409,147.9982606475\H,0,16.8083608766,64.2459130399,
 147.6868182044\C,0,16.2682649054,62.6420255892,150.0078684019\H,0,15.8
 039437006,62.8910828005,149.0569691975\H,0,15.581387562,62.9191821667,
 150.807891656\H,0,16.4145201765,61.5624980285,150.0461437507\O,0,19.78
 3,65.971,153.355\H,0,20.118,66.806,153.027\H,0,19.101,65.861,153.915\C
 ,0,27.210003585,64.7128054067,149.9347458722\H,0,27.688198345,65.30107
 78348,150.7156540456\H,0,27.0324692458,65.349462725,149.0715346809\H,0
 ,27.9048113903,63.9262269934,149.6386739476\C,0,25.9278816303,64.11236
 27813,150.4292245097\C,0,25.8522490042,63.567443381,151.7045059705\H,0
 ,26.7235124985,63.5794693328,152.3435956188\C,0,24.6737755026,63.02009
 64733,152.1771397461\H,0,24.6233763819,62.6244936554,153.1825738074\C,
 0,23.5456948482,63.0125791316,151.3698990697\O,0,22.3368704377,62.5269
