 Entering Gaussian System, Link 0=g16
 Input=2zbz12re.com
 Output=2zbz12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011295/Gau-55577.inp" -scrdir="/local/becsleip_8011295/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     55578.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0015     0.776     0.277     0.259  0.9309 -0.2678  0.2484
 
              Baa    -0.0009    -0.488    -0.174    -0.163  0.6457  0.7618  0.0522
    41 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105 -0.0921  0.0098  0.9957
              Bcc     0.0015     0.803     0.286     0.268  0.7581 -0.6477  0.0765
 
              Baa    -0.0058    -0.777    -0.277    -0.259  0.6308 -0.0748  0.7723
    42 C(13)  Bbb     0.0015     0.202     0.072     0.067  0.7584 -0.1511 -0.6341
              Bcc     0.0043     0.576     0.205     0.192  0.1641  0.9857 -0.0386
 
              Baa    -0.0008    -0.444    -0.159    -0.148  0.8937  0.1025  0.4367
    43 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127 -0.4242 -0.1234  0.8971
              Bcc     0.0015     0.824     0.294     0.275 -0.1459  0.9870  0.0668
 
              Baa    -0.0059    -0.794    -0.283    -0.265  0.6902 -0.2668 -0.6726
    44 C(13)  Bbb    -0.0038    -0.510    -0.182    -0.170  0.1740  0.9635 -0.2036
              Bcc     0.0097     1.305     0.466     0.435  0.7024  0.0235  0.7114
 
              Baa    -0.0008    -0.431    -0.154    -0.144  0.5519 -0.3531  0.7555
    45 H(1)   Bbb     0.0003     0.136     0.049     0.045  0.6764 -0.3403 -0.6532
              Bcc     0.0006     0.295     0.105     0.099  0.4877  0.8715  0.0510
 
              Baa    -0.0010    -0.513    -0.183    -0.171  0.7789  0.0059 -0.6271
    46 H(1)   Bbb    -0.0004    -0.193    -0.069    -0.065  0.6256 -0.0764  0.7764
              Bcc     0.0013     0.706     0.252     0.236  0.0433  0.9971  0.0632
 
              Baa    -0.0011    -0.154    -0.055    -0.051  0.8738 -0.4814  0.0686
    47 C(13)  Bbb    -0.0003    -0.035    -0.012    -0.012 -0.0167  0.1114  0.9936
              Bcc     0.0014     0.188     0.067     0.063  0.4860  0.8694 -0.0894
 
              Baa    -0.0009    -0.481    -0.172    -0.160  0.8402 -0.3466  0.4171
    48 H(1)   Bbb    -0.0005    -0.251    -0.089    -0.084 -0.4329  0.0346  0.9008
              Bcc     0.0014     0.731     0.261     0.244  0.3266  0.9374  0.1210
 
              Baa    -0.0009    -0.463    -0.165    -0.154  0.9152 -0.3520 -0.1963
    49 H(1)   Bbb    -0.0004    -0.217    -0.077    -0.072  0.2134  0.0099  0.9769
              Bcc     0.0013     0.680     0.243     0.227  0.3420  0.9359 -0.0842
 
              Baa    -0.0007    -0.394    -0.141    -0.132  0.7109 -0.7022  0.0392
    50 H(1)   Bbb    -0.0005    -0.260    -0.093    -0.087 -0.0654 -0.0105  0.9978
              Bcc     0.0012     0.654     0.233     0.218  0.7003  0.7119  0.0534
 
              Baa    -0.0023    -0.304    -0.109    -0.102 -0.0123  0.8305 -0.5569
    51 C(13)  Bbb     0.0001     0.010     0.003     0.003  0.0114  0.5570  0.8304
              Bcc     0.0022     0.295     0.105     0.098  0.9999  0.0039 -0.0163
 
              Baa    -0.0007    -0.366    -0.131    -0.122 -0.2048  0.9788 -0.0003
    52 H(1)   Bbb    -0.0005    -0.282    -0.101    -0.094 -0.0784 -0.0161  0.9968
              Bcc     0.0012     0.648     0.231     0.216  0.9757  0.2041  0.0800
 
              Baa    -0.0027    -0.363    -0.130    -0.121  0.2284  0.6143  0.7553
    53 C(13)  Bbb    -0.0007    -0.101    -0.036    -0.034  0.9659 -0.0459 -0.2548
              Bcc     0.0035     0.464     0.166     0.155 -0.1219  0.7878 -0.6038
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.2654  0.7150 -0.6468
    54 H(1)   Bbb    -0.0001    -0.061    -0.022    -0.020  0.2714  0.5883  0.7617
              Bcc     0.0008     0.450     0.161     0.150  0.9252 -0.3777 -0.0380
 
              Baa    -0.0005    -0.284    -0.101    -0.095  0.0304  0.7283  0.6846
    55 H(1)   Bbb    -0.0003    -0.162    -0.058    -0.054 -0.0105 -0.6846  0.7288
              Bcc     0.0008     0.446     0.159     0.149  0.9995 -0.0294 -0.0132
 
              Baa    -0.0014    -0.189    -0.067    -0.063  0.3804  0.9211 -0.0825
    56 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018  0.1891  0.0099  0.9819
              Bcc     0.0018     0.242     0.086     0.081  0.9053 -0.3891 -0.1704
 
              Baa    -0.0011    -0.593    -0.212    -0.198  0.2745  0.9146 -0.2968
    57 H(1)   Bbb    -0.0006    -0.304    -0.109    -0.102 -0.0368  0.3185  0.9472
              Bcc     0.0017     0.898     0.320     0.299  0.9609 -0.2491  0.1211
 
              Baa    -0.0011    -0.607    -0.217    -0.202  0.2964  0.8827  0.3645
    58 H(1)   Bbb    -0.0005    -0.283    -0.101    -0.094  0.0667 -0.3999  0.9141
              Bcc     0.0017     0.890     0.318     0.297  0.9527 -0.2466 -0.1775
 
              Baa    -0.0010    -0.525    -0.187    -0.175  0.6557  0.7517  0.0713
    59 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.0085 -0.0871  0.9962
              Bcc     0.0017     0.885     0.316     0.295  0.7550 -0.6538 -0.0507
 
              Baa    -0.0015    -0.197    -0.070    -0.066  0.9933 -0.0897  0.0724
    60 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017 -0.0846 -0.1408  0.9864
              Bcc     0.0018     0.248     0.088     0.083  0.0783  0.9860  0.1474
 
              Baa    -0.0011    -0.609    -0.217    -0.203  0.9311 -0.1588  0.3283
    61 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101 -0.2932  0.2090  0.9329
              Bcc     0.0017     0.911     0.325     0.304  0.2168  0.9649 -0.1481
 
              Baa    -0.0010    -0.520    -0.186    -0.173  0.9724  0.2249 -0.0615
    62 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.121  0.0664 -0.0140  0.9977
              Bcc     0.0017     0.881     0.315     0.294 -0.2235  0.9743  0.0285
 
              Baa    -0.0011    -0.607    -0.217    -0.203  0.9231 -0.1708 -0.3444
    63 H(1)   Bbb    -0.0005    -0.279    -0.100    -0.093  0.3040 -0.2241  0.9259
              Bcc     0.0017     0.887     0.316     0.296  0.2353  0.9595  0.1550
 
              Baa    -0.0053    -0.712    -0.254    -0.237  0.5369 -0.4433  0.7178
    64 C(13)  Bbb    -0.0032    -0.433    -0.154    -0.144  0.4365  0.8740  0.2133
              Bcc     0.0085     1.144     0.408     0.382  0.7219 -0.1988 -0.6628
 
              Baa    -0.0025    -1.333    -0.476    -0.445  0.7300  0.5529  0.4018
    65 H(1)   Bbb    -0.0018    -0.971    -0.347    -0.324 -0.4636  0.8325 -0.3033
              Bcc     0.0043     2.305     0.822     0.769 -0.5021  0.0351  0.8641
 
              Baa    -0.0044    -2.339    -0.835    -0.780  0.2839  0.7840  0.5520
    66 H(1)   Bbb    -0.0039    -2.107    -0.752    -0.703  0.6953 -0.5648  0.4446
              Bcc     0.0083     4.446     1.586     1.483 -0.6603 -0.2576  0.7054
 
              Baa    -0.0072    -3.821    -1.364    -1.275  0.5970 -0.2019  0.7764
    67 H(1)   Bbb    -0.0043    -2.315    -0.826    -0.772  0.2854  0.9580  0.0296
              Bcc     0.0115     6.137     2.190     2.047  0.7498 -0.2039 -0.6295
 
              Baa    -0.3120   -12.791    -4.564    -4.267  0.1935 -0.0571  0.9794
    68 S(33)  Bbb     0.1376     5.642     2.013     1.882  0.6440  0.7605 -0.0829
              Bcc     0.1744     7.149     2.551     2.385  0.7401 -0.6468 -0.1839
 
              Baa    -0.0110    -5.873    -2.096    -1.959  0.1318  0.8723 -0.4710
    69 H(1)   Bbb    -0.0067    -3.585    -1.279    -1.196  0.9913 -0.1144  0.0654
              Bcc     0.0177     9.458     3.375     3.155 -0.0032  0.4755  0.8797
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1033\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\10-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2zbz_III_D\\1,2\Fe,0,9.550
 2345969,8.4944589702,12.3977555202\N,0,9.5341995682,6.5055128967,12.14
 88227516\N,0,10.3765457068,8.2350122416,14.2084857441\N,0,9.1834836274
 ,10.4085052097,12.858093881\N,0,8.3045670371,8.6725286751,10.842123456
 4\C,0,9.1432373735,5.8408703797,11.0260340745\C,0,9.5291534895,4.44954
 28155,11.0881360068\C,0,10.1576847698,4.2802222291,12.2821863422\C,0,1
 0.1609102766,5.5747873472,12.9240680772\C,0,10.8757694617,7.0730900596
 ,14.7227622794\C,0,11.6799316179,7.3271443846,15.8873469135\C,0,11.665
 7547584,8.6816401352,16.079873331\C,0,10.853933016,9.2277410618,15.013
 7872305\C,0,9.7948658628,11.1119072104,13.8555803417\C,0,9.4887982342,
 12.5139522054,13.757406245\C,0,8.6534588946,12.6524180496,12.683295353
 8\C,0,8.4928656359,11.3251155272,12.128006778\C,0,7.655018589,9.791831
 46,10.4183602195\C,0,6.8803094486,9.521405158,9.2273962567\C,0,7.09307
 9268,8.213979477,8.9240383951\C,0,7.978666337,7.7004521895,9.945597502
 7\C,0,8.4200737559,6.3930503836,9.9873667839\H,0,8.1358330218,5.742502
 475,9.1750586007\C,0,10.7204526528,5.8167104643,14.1619564076\H,0,11.1
 593549002,4.981578317,14.6856045444\C,0,10.5903945896,10.5726026089,14
 .8493008225\H,0,11.0517884126,11.25671739,15.5435822558\C,0,7.74450815
 07,11.0381298021,11.0034323941\H,0,7.2370575685,11.8573298921,10.52015
 88017\C,0,10.7497214563,3.0484647273,12.8745139555\H,0,10.6388835105,2
 .2037606286,12.1995634616\H,0,10.2567443605,2.8025064856,13.8150394165
 \H,0,11.8117948833,3.1903704992,13.0759735535\C,0,9.2486265266,3.45254
 78722,10.0178632142\H,0,9.6829970771,3.773499839,9.0710489354\H,0,8.17
 40406215,3.3378310957,9.8753177073\H,0,9.6645563218,2.481852329,10.275
 4479288\C,0,12.3474408206,6.2825665788,16.712481482\H,0,13.0625653267,
 5.7154711271,16.1150086952\H,0,11.6124974792,5.5832511291,17.111183563
 7\H,0,12.8741051017,6.7371358998,17.5475275348\C,0,12.3202087781,9.414
 6208145,17.1478363637\H,0,13.3251364861,9.0823448225,17.3859040251\C,0
 ,11.7769377559,10.3964043627,17.8561850104\H,0,10.7632713533,10.722935
 5308,17.696721388\H,0,12.3205512263,10.8901740237,18.6443465394\C,0,9.
 9660015907,13.5622582194,14.7006428728\H,0,11.0545504355,13.5599225325
 ,14.7616618506\H,0,9.5725632608,13.3837576496,15.7016948864\H,0,9.6352
 90346,14.545342724,14.3757959914\C,0,8.0418573714,13.8805588621,12.210
 771907\H,0,8.6942256003,14.7471722417,12.2056069387\C,0,6.7751561287,1
 4.0204620214,11.840977607\H,0,6.0741199999,13.2040255586,11.8823368387
 \H,0,6.3861572494,14.9687454507,11.5093589138\C,0,6.0401096679,10.5324
 212771,8.5280631956\H,0,6.6549856848,11.3585295723,8.1704912802\H,0,5.
 2887118772,10.9387434782,9.2048237885\H,0,5.5310765051,10.0892639552,7
 .6759283812\C,0,6.5468147997,7.4015348457,7.8015690861\H,0,7.355563908
 4,7.0072020616,7.1860690601\H,0,5.8983713669,8.0033223652,7.1700602049
 \H,0,5.9697245319,6.5594225821,8.1836807578\C,0,12.6228082233,7.483476
 1956,11.4711165392\H,0,13.6306512226,7.7678490019,11.185751565\H,0,12.
 2436241732,6.721681099,10.797950145\H,0,12.5872921377,7.121576189,12.4
 933893845\S,0,11.5162148788,8.9324482359,11.2911604011\H,0,12.16711933
 18,9.6798070992,12.1955183179\\Version=ES64L-G16RevC.02\State=2-A\HF=-
 3080.0339119\S2=1.29017\S2-1=0.\S2A=0.805482\RMSD=4.037e-09\Dipole=1.2
 206406,-0.3980521,-0.5107946\Quadrupole=-11.1901686,12.8459621,-1.6557
 935,-9.81027,22.7962431,6.956165\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 PENOTUS DIED A HUNDRED YEARS OLD WANTING BUT TWO...
 AND HE USED TO SAY BEFORE HE DIED, HAVING SPENT HIS
 WHOLE LIFE IN VAINLY SEARCHING AFTER THE PHILOSOPHER'S
 STONE, THAT IF HE HAD A MORTAL ENEMY HE DID NOT DARE
 TO ENCOUNTER OPENLY, HE WOULD ADVISE HIM ABOVE ALL
 THINGS TO GIVE HIMSELF UP TO THE STUDY AND PRACTICE
 OF ALCHEMY.  --  NICOLAS LEMERY, M.D.
 "A COURSE OF CHYMISTRY", WALTER KETTILBY, LONDON, 1686
 Job cpu time:       0 days  3 hours 16 minutes 52.3 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 21.6 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 13:23:59 2024.
