 Entering Gaussian System, Link 0=g16
 Input=1bek05.com
 Output=1bek05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790686/Gau-412708.inp" -scrdir="/local/bebjones_7790686/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    412709.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.29(  0.14%)
                                           -0.0000 -0.0004 -0.0197  0.0651 -0.0068
                                           -0.0017 -0.1739  0.0379 -0.0033 -0.0573
                                            0.0263  0.0057 -0.8588 -0.0646  0.0819
                                           -0.0868 -0.0621  0.0197  0.2701 -0.3334
                                            0.0388 -0.0499  0.0611 -0.0790  0.0065
                                           -0.0062 -0.0177  0.0227  0.0132 -0.0123
                                            0.0116
   325. (0.00045) RY*( 4) C   7           s( 17.79%)p 0.39(  6.85%)d 4.13( 73.42%)
                                                  f 0.11(  1.94%)
                                           -0.0000 -0.0116  0.3945  0.1468  0.0242
                                           -0.0035 -0.0119  0.0338  0.0026  0.0030
                                           -0.2383 -0.0057 -0.0177 -0.1003 -0.2464
                                            0.1886  0.3771  0.0597  0.2455 -0.0629
                                           -0.5166  0.3728 -0.1484  0.0026 -0.0143
                                           -0.0161 -0.0645 -0.0630  0.0633  0.0297
                                           -0.0770
   326. (0.00042) RY*( 5) C   7           s(  2.89%)p 3.54( 10.23%)d29.47( 85.18%)
                                                  f 0.59(  1.70%)
                                           -0.0000 -0.0027 -0.0155  0.1691  0.0067
                                            0.0014 -0.1080  0.1270  0.0004 -0.0073
                                           -0.0697  0.0149  0.0089  0.2633 -0.1244
                                            0.2175 -0.7112 -0.1425 -0.2409 -0.1715
                                           -0.3873  0.1346  0.0626 -0.0585  0.0088
                                           -0.0409 -0.0555  0.0241 -0.1022  0.0299
                                           -0.0156
   327. (0.00040) RY*( 6) C   7           s( 26.87%)p 0.73( 19.73%)d 1.91( 51.30%)
                                                  f 0.08(  2.10%)
                                           -0.0000 -0.0061  0.4468 -0.2622  0.0171
                                            0.0028  0.3498 -0.0784  0.0039  0.0107
                                           -0.2602  0.0065 -0.0236  0.0197  0.4029
                                           -0.4354 -0.2562 -0.0953  0.0303 -0.0147
                                           -0.1554 -0.0874 -0.2219  0.0647  0.0084
                                           -0.0269  0.0033  0.0003 -0.0008 -0.1176
                                           -0.0800
   328. (0.00019) RY*( 7) C   7           s( 26.92%)p 0.90( 24.31%)d 1.76( 47.26%)
                                                  f 0.06(  1.52%)
                                            0.0000  0.0005 -0.2375  0.4612  0.0064
                                           -0.0045  0.0699 -0.3068 -0.0013 -0.0044
                                            0.0195 -0.0025  0.1556  0.3456  0.3572
                                           -0.2495  0.2509  0.0861 -0.0793 -0.3569
                                           -0.1740  0.0753  0.0159 -0.2063  0.0334
                                            0.0157 -0.0182  0.0200  0.0699 -0.0117
                                            0.0898
   329. (0.00017) RY*( 8) C   7           s( 18.24%)p 1.30( 23.74%)d 3.11( 56.69%)
                                                  f 0.07(  1.33%)
                                            0.0000 -0.0001  0.3938 -0.1550 -0.0573
                                            0.0049 -0.0196 -0.0059  0.0086  0.1207
                                            0.1506 -0.0012  0.1713  0.4126 -0.3626
                                            0.0326  0.0312  0.1056  0.1094 -0.5168
                                            0.2583 -0.2720 -0.0471 -0.0152  0.0611
                                            0.0153  0.0406  0.0186  0.0586  0.0424
                                           -0.0461
   330. (0.00015) RY*( 9) C   7           s( 50.13%)p 0.70( 35.26%)d 0.24( 12.23%)
                                                  f 0.05(  2.38%)
                                            0.0000 -0.0082  0.4651  0.5332 -0.0229
                                           -0.0100 -0.0268  0.1623  0.0144  0.2796
                                            0.4836  0.0033 -0.0548 -0.1011  0.1618
                                            0.0159 -0.0545  0.0350 -0.0855  0.2529
                                            0.0295 -0.1267 -0.0546  0.0218 -0.0005
                                           -0.0136  0.0525  0.0454  0.0005 -0.0437
                                            0.1300
   331. (0.00011) RY*(10) C   7           s(  2.52%)p22.96( 57.87%)d14.20( 35.80%)
                                                  f 1.51(  3.81%)
                                           -0.0000  0.0009  0.0598  0.1244 -0.0784
                                            0.0160  0.0130 -0.7477 -0.0008  0.0264
                                            0.1092 -0.0033 -0.0183 -0.0792 -0.3335
                                           -0.1623 -0.2026 -0.2650  0.2472  0.1507
                                            0.0535  0.1153  0.0624  0.0727 -0.0173
                                            0.0008  0.0744 -0.0379 -0.1200  0.0943
                                            0.0869
   332. (0.00009) RY*(11) C   7           s(  0.87%)p14.81( 12.94%)d95.39( 83.32%)
                                                  f 3.28(  2.87%)
   333. (0.00006) RY*(12) C   7           s(  3.93%)p 1.44(  5.66%)d22.51( 88.48%)
                                                  f 0.49(  1.93%)
   334. (0.00002) RY*(13) C   7           s( 18.24%)p 3.14( 57.31%)d 1.17( 21.42%)
                                                  f 0.17(  3.02%)
   335. (0.00002) RY*(14) C   7           s(  1.47%)p 0.92(  1.36%)d51.32( 75.32%)
                                                  f14.89( 21.86%)
   336. (0.00002) RY*(15) C   7           s(  5.39%)p 4.26( 22.95%)d11.44( 61.62%)
                                                  f 1.86( 10.04%)
   337. (0.00002) RY*(16) C   7           s(  8.59%)p 0.31(  2.66%)d10.12( 86.95%)
                                                  f 0.21(  1.80%)
   338. (0.00000) RY*(17) C   7           s(  0.27%)p99.99( 61.76%)d99.99( 37.37%)
                                                  f 2.20(  0.59%)
   339. (0.00000) RY*(18) C   7           s( 95.99%)p 0.02(  1.99%)d 0.02(  1.54%)
                                                  f 0.01(  0.48%)
   340. (0.00000) RY*(19) C   7           s(  1.04%)p 1.86(  1.94%)d92.95( 96.80%)
                                                  f 0.21(  0.22%)
   341. (0.00000) RY*(20) C   7           s(  0.05%)p 6.17(  0.31%)d66.04(  3.33%)
                                                  f99.99( 96.31%)
   342. (0.00000) RY*(21) C   7           s(  0.12%)p 2.14(  0.26%)d 8.63(  1.04%)
                                                  f99.99( 98.59%)
   343. (0.00000) RY*(22) C   7           s(  0.22%)p 4.55(  1.01%)d14.30(  3.18%)
                                                  f99.99( 95.58%)
   344. (0.00000) RY*(23) C   7           s(  0.03%)p24.56(  0.85%)d99.99(  9.24%)
                                                  f99.99( 89.88%)
   345. (0.00000) RY*(24) C   7           s(  0.10%)p 0.90(  0.09%)d99.99( 13.08%)
                                                  f99.99( 86.73%)
   346. (0.00000) RY*(25) C   7           s(  0.40%)p 2.39(  0.96%)d 8.52(  3.43%)
                                                  f99.99( 95.21%)
   347. (0.00000) RY*(26) C   7           s(  8.09%)p 0.13(  1.04%)d 1.41( 11.43%)
                                                  f 9.82( 79.44%)
   348. (0.00175) RY*( 1) C   8           s(  2.54%)p33.27( 84.63%)d 4.87( 12.38%)
                                                  f 0.18(  0.45%)
                                            0.0000  0.0139 -0.1002  0.1230 -0.0081
                                           -0.0083 -0.1751 -0.0981 -0.0106 -0.8912
                                           -0.0061  0.0001 -0.1080  0.0021 -0.1287
                                            0.1820 -0.0109  0.0054 -0.0135 -0.0380
                                           -0.0865  0.2211  0.1241 -0.0227 -0.0132
                                           -0.0225 -0.0391  0.0054 -0.0009  0.0130
                                            0.0453
   349. (0.00140) RY*( 2) C   8           s(  6.41%)p13.65( 87.56%)d 0.94(  6.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0120  0.1938  0.1623  0.0087
                                           -0.0124  0.9184 -0.0751  0.0032 -0.1449
                                            0.0273  0.0017 -0.0685 -0.0027 -0.0087
                                           -0.1579 -0.0226 -0.0059 -0.0020 -0.0222
                                           -0.0044  0.1838  0.0139 -0.0041 -0.0028
                                            0.0098 -0.0043  0.0023 -0.0036  0.0060
                                           -0.0003
   350. (0.00132) RY*( 3) C   8           s(  0.82%)p94.49( 77.36%)d26.54( 21.73%)
                                                  f 0.11(  0.09%)
                                           -0.0000 -0.0013 -0.0420  0.0799 -0.0055
                                            0.0012  0.0636 -0.0234  0.0013 -0.0913
                                           -0.0285 -0.0062  0.8696  0.0607 -0.0764
                                            0.0704  0.2458 -0.3231 -0.1470  0.1222
                                            0.0043 -0.0018 -0.0520  0.0491 -0.0104
                                            0.0018  0.0066  0.0143 -0.0230  0.0026
                                           -0.0026
   351. (0.00047) RY*( 4) C   8           s( 13.38%)p 0.64(  8.59%)d 5.69( 76.11%)
                                                  f 0.14(  1.91%)
                                           -0.0000 -0.0075  0.3655  0.0008  0.0135
                                           -0.0037 -0.0461  0.1458  0.0034 -0.1027
                                           -0.0710 -0.0143  0.0156 -0.2156 -0.1036
                                            0.0582 -0.4959 -0.0937 -0.5937 -0.0988
                                            0.1930 -0.1787 -0.2468  0.0047 -0.0070
                                            0.0471  0.0049  0.0986  0.0654 -0.0496
                                            0.0184
   352. (0.00044) RY*( 5) C   8           s(  9.02%)p 0.68(  6.14%)d 9.22( 83.22%)
                                                  f 0.18(  1.62%)
                                           -0.0000 -0.0078  0.1387  0.2659  0.0156
                                            0.0001  0.0622  0.1051  0.0019  0.1557
                                           -0.1254  0.0050 -0.0239  0.0768 -0.6259
                                            0.5186  0.0708  0.1753  0.2339  0.0114
                                            0.2666 -0.0845  0.0401 -0.0341  0.0049
                                            0.0820 -0.0001 -0.0177 -0.0276  0.0282
                                            0.0873
   353. (0.00038) RY*( 6) C   8           s( 23.15%)p 0.94( 21.85%)d 2.27( 52.65%)
                                                  f 0.10(  2.35%)
                                           -0.0000 -0.0071  0.4351 -0.2037  0.0248
                                           -0.0030 -0.0748  0.3113 -0.0014 -0.3020
                                           -0.0013  0.0090  0.0065  0.1569  0.0901
                                           -0.3047  0.2868  0.0596  0.3076  0.0926
                                            0.3962 -0.1867 -0.1995  0.0699  0.0201
                                            0.0145  0.0252 -0.0530 -0.0106 -0.1382
                                            0.0144
   354. (0.00019) RY*( 7) C   8           s(  1.72%)p22.52( 38.82%)d33.49( 57.74%)
                                                  f 0.99(  1.71%)
                                            0.0000 -0.0009  0.0633  0.1150 -0.0025
                                           -0.0006 -0.0435 -0.0973  0.0042 -0.0048
                                           -0.1359 -0.0019  0.2415  0.5477  0.1084
                                           -0.0957 -0.0618  0.6025 -0.1671 -0.3782
                                           -0.0623  0.0091 -0.0219 -0.1198  0.0650
                                            0.0066 -0.0162  0.0426  0.0924  0.0264
                                           -0.0395
   355. (0.00018) RY*( 8) C   8           s( 42.61%)p 0.12(  4.91%)d 1.19( 50.59%)
                                                  f 0.04(  1.89%)
                                            0.0000  0.0001 -0.4343  0.4852  0.0451
                                            0.0081  0.0497  0.1031  0.0051 -0.0654
                                            0.1696 -0.0017 -0.0427  0.0321  0.2953
                                           -0.0363 -0.0545 -0.0001 -0.0834  0.0922
                                            0.5327 -0.2867  0.0933 -0.1558 -0.0154
                                            0.0354 -0.0100 -0.0231 -0.0368  0.0417
                                           -0.1168
   356. (0.00016) RY*( 9) C   8           s( 54.82%)p 0.66( 36.20%)d 0.13(  6.87%)
                                                  f 0.04(  2.10%)
                                            0.0000 -0.0068  0.5125  0.5324 -0.0457
                                           -0.0128 -0.2720 -0.4745  0.0106  0.1115
                                            0.2141  0.0034 -0.0526 -0.0397  0.0906
                                           -0.0981  0.0887 -0.1416  0.0665  0.0313
                                            0.0055  0.1282 -0.0334 -0.0017  0.0114
                                           -0.0682  0.0276 -0.0164 -0.0002  0.0586
                                           -0.1085
   357. (0.00012) RY*(10) C   8           s(  0.44%)p99.99( 69.74%)d61.44( 27.32%)
                                                  f 5.63(  2.50%)
                                            0.0000 -0.0045  0.0152  0.0022  0.0647
                                            0.0038 -0.0091 -0.2251  0.0174  0.0238
                                           -0.7916  0.0020  0.0240 -0.1364  0.3293
                                            0.1337 -0.0860  0.0033  0.1203  0.1341
                                            0.2409  0.2213 -0.0062  0.0058 -0.0156
                                            0.0367  0.0206 -0.0153 -0.0516 -0.1306
                                           -0.0553
   358. (0.00008) RY*(11) C   8           s(  0.99%)p 9.05(  8.97%)d87.64( 86.86%)
                                                  f 3.21(  3.18%)
   359. (0.00006) RY*(12) C   8           s(  3.74%)p 1.11(  4.16%)d23.91( 89.47%)
                                                  f 0.70(  2.62%)
   360. (0.00002) RY*(13) C   8           s(  0.96%)p 0.64(  0.62%)d76.46( 73.63%)
                                                  f25.74( 24.79%)
   361. (0.00002) RY*(14) C   8           s(  6.28%)p 3.36( 21.13%)d 9.77( 61.34%)
                                                  f 1.79( 11.25%)
   362. (0.00002) RY*(15) C   8           s( 16.93%)p 3.34( 56.57%)d 1.41( 23.84%)
                                                  f 0.16(  2.66%)
   363. (0.00002) RY*(16) C   8           s(  8.16%)p 0.11(  0.89%)d10.84( 88.39%)
                                                  f 0.31(  2.56%)
   364. (0.00000) RY*(17) C   8           s(  0.08%)p99.99( 62.83%)d99.99( 34.59%)
                                                  f30.49(  2.50%)
   365. (0.00000) RY*(18) C   8           s( 96.44%)p 0.02(  2.10%)d 0.01(  1.30%)
                                                  f 0.00(  0.16%)
   366. (0.00000) RY*(19) C   8           s(  1.14%)p 0.45(  0.52%)d85.96( 98.20%)
                                                  f 0.12(  0.14%)
   367. (0.00000) RY*(20) C   8           s(  0.05%)p 3.87(  0.19%)d58.84(  2.92%)
                                                  f99.99( 96.84%)
   368. (0.00000) RY*(21) C   8           s(  0.11%)p 6.88(  0.77%)d24.73(  2.76%)
                                                  f99.99( 96.36%)
   369. (0.00000) RY*(22) C   8           s(  0.19%)p 1.02(  0.19%)d 2.18(  0.41%)
                                                  f99.99( 99.21%)
   370. (0.00000) RY*(23) C   8           s(  0.07%)p41.36(  2.83%)d99.99( 21.56%)
                                                  f99.99( 75.54%)
   371. (0.00000) RY*(24) C   8           s(  0.20%)p 1.58(  0.32%)d24.51(  4.98%)
                                                  f99.99( 94.49%)
   372. (0.00000) RY*(25) C   8           s(  5.91%)p 0.09(  0.55%)d 1.33(  7.86%)
                                                  f14.50( 85.69%)
   373. (0.00000) RY*(26) C   8           s(  3.94%)p 0.45(  1.78%)d 1.77(  6.97%)
                                                  f22.16( 87.31%)
   374. (0.00280) RY*( 1) C   9           s(  3.77%)p23.86( 90.06%)d 1.51(  5.70%)
                                                  f 0.12(  0.46%)
                                           -0.0000  0.0027  0.1712  0.0917  0.0029
                                            0.0159  0.9441 -0.0733 -0.0050 -0.0263
                                            0.0550 -0.0023  0.0015 -0.0034  0.0816
                                            0.1133  0.0135  0.0193  0.0022  0.0159
                                            0.0507 -0.1746 -0.0421  0.0429  0.0066
                                            0.0549  0.0132 -0.0053 -0.0079 -0.0041
                                           -0.0362
   375. (0.00187) RY*( 2) C   9           s(  2.11%)p40.82( 86.10%)d 5.32( 11.23%)
                                                  f 0.27(  0.56%)
                                            0.0000  0.0126  0.1416 -0.0291 -0.0051
                                           -0.0018  0.0042 -0.1034 -0.0156  0.9185
                                            0.0102 -0.0030  0.0785  0.0066  0.0142
                                            0.2498  0.0048  0.0104 -0.0065 -0.0014
                                           -0.0837  0.2038  0.0267  0.0147  0.0125
                                           -0.0152  0.0506  0.0044 -0.0013  0.0387
                                           -0.0341
   376. (0.00125) RY*( 3) C   9           s( 65.75%)p 0.32( 21.04%)d 0.19( 12.68%)
                                                  f 0.01(  0.54%)
                                           -0.0000 -0.0109  0.8093 -0.0493  0.0021
                                            0.0056 -0.1509 -0.1439 -0.0122 -0.2198
                                            0.2058  0.0070 -0.2744 -0.0266  0.0722
                                            0.1219 -0.1291  0.0138 -0.0284  0.0008
                                           -0.1504  0.2214 -0.1121  0.0695 -0.0058
                                           -0.0150  0.0153  0.0090  0.0017  0.0307
                                           -0.0620
   377. (0.00107) RY*( 4) C   9           s(  5.08%)p13.78( 70.05%)d 4.83( 24.55%)
                                                  f 0.06(  0.32%)
                                           -0.0000 -0.0053  0.2252 -0.0086 -0.0016
                                            0.0048 -0.0430 -0.0441 -0.0033 -0.1541
                                            0.0575 -0.0071  0.7803  0.2465 -0.0241
                                            0.0642  0.3970 -0.0403  0.2498 -0.0808
                                           -0.0534  0.0964 -0.0036  0.0218  0.0348
                                            0.0003  0.0091 -0.0387  0.0022  0.0028
                                           -0.0197
   378. (0.00062) RY*( 5) C   9           s(  0.18%)p99.99( 22.11%)d99.99( 76.31%)
                                                  f 7.87(  1.40%)
                                            0.0000  0.0005  0.0273  0.0310  0.0084
                                           -0.0011 -0.0123  0.0912  0.0019  0.0416
                                            0.0265 -0.0129 -0.4035 -0.2174 -0.0644
                                            0.0012  0.6878  0.2007  0.4594  0.1473
                                            0.0344 -0.0080  0.1074  0.0063  0.0202
                                           -0.0014  0.0149 -0.0828  0.0793  0.0160
                                            0.0007
   379. (0.00042) RY*( 6) C   9           s(  0.70%)p 4.04(  2.82%)d99.99( 93.60%)
                                                  f 4.12(  2.88%)
                                            0.0000  0.0010  0.0801  0.0236  0.0038
                                           -0.0031 -0.0111  0.1253 -0.0001  0.0515
                                           -0.0474 -0.0023  0.0387 -0.0771  0.0523
                                           -0.0383 -0.4700 -0.2804  0.7711  0.0500
                                            0.1046 -0.1018  0.1174 -0.0106 -0.0037
                                            0.0160 -0.0363  0.1631  0.0233  0.0049
                                            0.0050
   380. (0.00033) RY*( 7) C   9           s( 30.39%)p 1.88( 57.18%)d 0.40( 12.08%)
                                                  f 0.01(  0.35%)
                                            0.0000  0.0015  0.1796  0.5211 -0.0090
                                           -0.0101 -0.0912  0.7327 -0.0026  0.0727
                                            0.1302  0.0002  0.0446  0.0483  0.0464
                                            0.1468  0.0059  0.0144 -0.1592  0.0033
                                           -0.0773 -0.2497  0.0257 -0.0500  0.0025
                                           -0.0271  0.0192 -0.0108 -0.0087 -0.0464
                                           -0.0061
   381. (0.00033) RY*( 8) C   9           s( 15.29%)p 0.77( 11.78%)d 4.69( 71.76%)
                                                  f 0.08(  1.18%)
                                           -0.0000 -0.0151 -0.2189  0.3233 -0.0142
                                            0.0097  0.0934 -0.0398  0.0065  0.0260
                                            0.3228 -0.0008 -0.0065 -0.0490  0.3844
                                           -0.4351  0.0172 -0.0905  0.0895  0.0197
                                           -0.4240  0.4068 -0.1313  0.0332  0.0191
                                            0.0546  0.0458  0.0316  0.0002 -0.0729
                                           -0.0018
   382. (0.00015) RY*( 9) C   9           s( 22.83%)p 2.70( 61.63%)d 0.60( 13.62%)
                                                  f 0.08(  1.92%)
                                            0.0000  0.0016  0.2488  0.4072  0.0243
                                           -0.0008 -0.0046 -0.1892 -0.0044  0.0433
                                           -0.7599  0.0017 -0.0133 -0.0316 -0.0194
                                           -0.3033  0.0696 -0.0515 -0.0353 -0.0827
                                           -0.1244 -0.0316  0.0006 -0.1083  0.0038
                                            0.0021  0.0255  0.0129 -0.0277  0.0638
                                            0.1164
   383. (0.00012) RY*(10) C   9           s(  4.17%)p 6.04( 25.19%)d16.80( 70.04%)
                                                  f 0.15(  0.61%)
                                            0.0000  0.0089  0.1432  0.1439  0.0199
                                           -0.0024 -0.1832 -0.3365 -0.0109  0.1518
                                            0.2838 -0.0002  0.0374  0.0030  0.4000
                                           -0.2717  0.1248 -0.1199 -0.1067  0.0855
                                            0.4462 -0.4519  0.0500 -0.1099 -0.0133
                                            0.0272 -0.0612 -0.0052  0.0006 -0.0233
                                           -0.0286
   384. (0.00011) RY*(11) C   9           s( 39.48%)p 0.62( 24.38%)d 0.88( 34.93%)
                                                  f 0.03(  1.21%)
                                            0.0000  0.0039 -0.1978  0.5964 -0.0014
                                           -0.0017 -0.0862 -0.4408  0.0022 -0.1427
                                            0.1414  0.0000 -0.0408 -0.0015 -0.2245
                                            0.5002 -0.0525 -0.0629  0.0455  0.0665
                                            0.0347  0.0891  0.1610  0.0187 -0.0076
                                            0.0263 -0.0531  0.0352  0.0188 -0.0692
                                            0.0465
   385. (0.00006) RY*(12) C   9           s(  0.97%)p21.78( 21.19%)d74.45( 72.40%)
                                                  f 5.59(  5.44%)
   386. (0.00004) RY*(13) C   9           s(  3.24%)p 4.64( 15.00%)d23.80( 77.02%)
                                                  f 1.46(  4.74%)
   387. (0.00003) RY*(14) C   9           s(  0.56%)p 3.30(  1.86%)d99.99( 87.51%)
                                                  f17.82( 10.06%)
   388. (0.00003) RY*(15) C   9           s(  0.07%)p99.99( 68.74%)d99.99( 25.19%)
                                                  f83.06(  6.00%)
   389. (0.00003) RY*(16) C   9           s(  2.16%)p 2.69(  5.81%)d33.08( 71.54%)
                                                  f 9.47( 20.48%)
   390. (0.00002) RY*(17) C   9           s(  1.02%)p 2.36(  2.40%)d91.21( 92.89%)
                                                  f 3.63(  3.70%)
   391. (0.00000) RY*(18) C   9           s( 98.23%)p 0.00(  0.16%)d 0.01(  1.31%)
                                                  f 0.00(  0.31%)
   392. (0.00000) RY*(19) C   9           s(  0.09%)p 7.52(  0.71%)d99.99( 98.79%)
                                                  f 4.26(  0.40%)
   393. (0.00000) RY*(20) C   9           s(  0.01%)p70.52(  0.89%)d98.01(  1.23%)
                                                  f99.99( 97.87%)
   394. (0.00000) RY*(21) C   9           s(  0.05%)p53.21(  2.58%)d99.99(  8.53%)
                                                  f99.99( 88.84%)
   395. (0.00000) RY*(22) C   9           s(  0.01%)p92.34(  0.99%)d99.99(  2.08%)
                                                  f99.99( 96.92%)
   396. (0.00000) RY*(23) C   9           s(  0.02%)p38.28(  0.75%)d99.99(  8.09%)
                                                  f99.99( 91.14%)
   397. (0.00000) RY*(24) C   9           s(  0.00%)p 1.00(  0.18%)d16.31(  2.95%)
                                                  f99.99( 96.87%)
   398. (0.00001) RY*(25) C   9           s(  2.72%)p 0.53(  1.45%)d 6.67( 18.11%)
                                                  f28.63( 77.72%)
   399. (0.00001) RY*(26) C   9           s(  1.17%)p 4.39(  5.12%)d 4.86(  5.66%)
                                                  f75.54( 88.05%)
   400. (0.00288) RY*( 1) C  10           s(  4.97%)p17.91( 89.08%)d 1.11(  5.53%)
                                                  f 0.08(  0.41%)
                                           -0.0000  0.0013  0.2070  0.0828  0.0037
                                            0.0151  0.9279 -0.0869 -0.0014 -0.1404
                                           -0.0346  0.0060  0.0323  0.0030 -0.0975
                                            0.0177  0.0216  0.0079  0.0179  0.0136
                                            0.0008 -0.2009 -0.0450  0.0456 -0.0046
                                            0.0479 -0.0221 -0.0078 -0.0083  0.0265
                                            0.0224
   401. (0.00184) RY*( 2) C  10           s(  0.81%)p99.99( 88.56%)d12.40( 10.09%)
                                                  f 0.66(  0.54%)
                                            0.0000  0.0118  0.0872 -0.0194 -0.0051
                                            0.0036 -0.1534 -0.0913  0.0151 -0.9063
                                            0.0240  0.0017 -0.1742 -0.0351  0.0181
                                           -0.3023  0.0051 -0.0394 -0.0113 -0.0148
                                           -0.0755 -0.0242  0.0317  0.0045 -0.0207
                                           -0.0195 -0.0442 -0.0170 -0.0024  0.0477
                                           -0.0050
   402. (0.00147) RY*( 3) C  10           s( 23.32%)p 1.80( 41.89%)d 1.45( 33.88%)
                                                  f 0.04(  0.91%)
                                           -0.0000 -0.0052  0.4810 -0.0434  0.0008
                                            0.0028 -0.1292 -0.1118  0.0046  0.0300
                                           -0.1266  0.0212  0.5906  0.1533 -0.0231
                                           -0.1826  0.4661  0.0410 -0.2093 -0.0071
                                           -0.1374  0.0953 -0.1111  0.0424  0.0258
                                           -0.0080 -0.0015 -0.0725  0.0344  0.0431
                                            0.0086
   403. (0.00115) RY*( 4) C  10           s( 43.24%)p 0.34( 14.63%)d 0.95( 40.88%)
                                                  f 0.03(  1.26%)
                                           -0.0000 -0.0090  0.6567 -0.0322 -0.0019
                                            0.0094 -0.0756 -0.1683  0.0087  0.2195
                                           -0.0809 -0.0152 -0.2298 -0.0655  0.1126
                                           -0.2048 -0.5101 -0.1007  0.2074 -0.0179
                                           -0.1439  0.1192 -0.0471  0.0577 -0.0330
                                           -0.0361 -0.0235  0.0731 -0.0427  0.0498
                                            0.0018
   404. (0.00070) RY*( 5) C  10           s(  2.48%)p20.84( 51.58%)d17.69( 43.78%)
                                                  f 0.87(  2.16%)
                                           -0.0000 -0.0063  0.1184 -0.1034  0.0002
                                           -0.0001  0.0107 -0.1127 -0.0061  0.1819
                                           -0.0651  0.0149 -0.6303 -0.2609 -0.0651
                                           -0.0986  0.5824  0.2129 -0.0113 -0.1877
                                           -0.0147  0.0536 -0.0284 -0.0065 -0.0018
                                            0.0152  0.0262 -0.1251  0.0509  0.0272
                                            0.0419
   405. (0.00045) RY*( 6) C  10           s(  0.42%)p22.05(  9.24%)d99.99( 88.84%)
                                                  f 3.58(  1.50%)
                                            0.0000  0.0008  0.0606  0.0228  0.0016
                                           -0.0007  0.0004  0.1716  0.0051 -0.0009
                                           -0.1339  0.0021 -0.1524 -0.1476 -0.0133
                                            0.1239 -0.2083 -0.0694 -0.8611 -0.0783
