 Entering Gaussian System, Link 0=g16
 Input=1w0e16.com
 Output=1w0e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8059752/Gau-713283.inp" -scrdir="/local/bebjones_8059752/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    713284.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   224. RY*(  21) N   3                  0.00000     4.42351   
   225. RY*(  22) N   3                  0.00000     4.64616   
   226. RY*(  23) N   3                  0.00000     4.23953   
   227. RY*(  24) N   3                  0.00000     4.49898   
   228. RY*(  25) N   3                  0.00000     4.84226   
   229. RY*(  26) N   3                  0.00000     4.84588   
   230. RY*(   1) N   4                  0.01069     0.60651   
   231. RY*(   2) N   4                  0.00763     0.97553   
   232. RY*(   3) N   4                  0.00674     1.64319   
   233. RY*(   4) N   4                  0.00285     1.12010   
   234. RY*(   5) N   4                  0.00029     2.11133   
   235. RY*(   6) N   4                  0.00024     1.38404   
   236. RY*(   7) N   4                  0.00023     3.20346   
   237. RY*(   8) N   4                  0.00021     1.85071   
   238. RY*(   9) N   4                  0.00009     2.36914   
   239. RY*(  10) N   4                  0.00006     3.02782   
   240. RY*(  11) N   4                  0.00007     2.45660   
   241. RY*(  12) N   4                  0.00003     3.47821   
   242. RY*(  13) N   4                  0.00003     4.45525   
   243. RY*(  14) N   4                  0.00002     4.63840   
   244. RY*(  15) N   4                  0.00001     2.56612   
   245. RY*(  16) N   4                  0.00002     3.75186   
   246. RY*(  17) N   4                  0.00001     4.60836   
   247. RY*(  18) N   4                  0.00000    31.10156   
   248. RY*(  19) N   4                  0.00000     4.72469   
   249. RY*(  20) N   4                  0.00000     4.36714   
   250. RY*(  21) N   4                  0.00000     4.64401   
   251. RY*(  22) N   4                  0.00000     4.43095   
   252. RY*(  23) N   4                  0.00000     4.28199   
   253. RY*(  24) N   4                  0.00000     4.48574   
   254. RY*(  25) N   4                  0.00001     4.89614   
   255. RY*(  26) N   4                  0.00000     4.85272   
   256. RY*(   1) N   5                  0.01049     0.59315   
   257. RY*(   2) N   5                  0.00748     0.96025   
   258. RY*(   3) N   5                  0.00658     1.58795   
   259. RY*(   4) N   5                  0.00267     1.07889   
   260. RY*(   5) N   5                  0.00028     2.18110   
   261. RY*(   6) N   5                  0.00024     1.40758   
   262. RY*(   7) N   5                  0.00024     3.23485   
   263. RY*(   8) N   5                  0.00021     1.82903   
   264. RY*(   9) N   5                  0.00010     2.78684   
   265. RY*(  10) N   5                  0.00007     3.24377   
   266. RY*(  11) N   5                  0.00007     2.00189   
   267. RY*(  12) N   5                  0.00003     4.50674   
   268. RY*(  13) N   5                  0.00002     3.35669   
   269. RY*(  14) N   5                  0.00003     4.23900   
   270. RY*(  15) N   5                  0.00002     4.63393   
   271. RY*(  16) N   5                  0.00001     2.34565   
   272. RY*(  17) N   5                  0.00002     3.68252   
   273. RY*(  18) N   5                  0.00000    29.73223   
   274. RY*(  19) N   5                  0.00000     4.78537   
   275. RY*(  20) N   5                  0.00000     4.37063   
   276. RY*(  21) N   5                  0.00000     4.43531   
   277. RY*(  22) N   5                  0.00000     4.64199   
   278. RY*(  23) N   5                  0.00000     4.28455   
   279. RY*(  24) N   5                  0.00000     4.49855   
   280. RY*(  25) N   5                  0.00000     4.97674   
   281. RY*(  26) N   5                  0.00001     4.92412   
   282. RY*(   1) C   6                  0.00400     1.42790   
   283. RY*(   2) C   6                  0.00221     1.29907   
   284. RY*(   3) C   6                  0.00192     0.95406   
   285. RY*(   4) C   6                  0.00124     1.30214   
   286. RY*(   5) C   6                  0.00075     1.88160   
   287. RY*(   6) C   6                  0.00049     1.64227   
   288. RY*(   7) C   6                  0.00037     1.59350   
   289. RY*(   8) C   6                  0.00031     3.14213   
   290. RY*(   9) C   6                  0.00016     2.57887   
   291. RY*(  10) C   6                  0.00014     2.54923   
   292. RY*(  11) C   6                  0.00011     2.01428   
   293. RY*(  12) C   6                  0.00006     2.26460   
   294. RY*(  13) C   6                  0.00004     3.42349   
   295. RY*(  14) C   6                  0.00005     2.97656   
   296. RY*(  15) C   6                  0.00004     1.74159   
   297. RY*(  16) C   6                  0.00001     2.78467   
   298. RY*(  17) C   6                  0.00002     3.02716   
   299. RY*(  18) C   6                  0.00000    21.21703   
   300. RY*(  19) C   6                  0.00001     3.75863   
   301. RY*(  20) C   6                  0.00000     3.40872   
   302. RY*(  21) C   6                  0.00000     3.98373   
   303. RY*(  22) C   6                  0.00000     3.83303   
   304. RY*(  23) C   6                  0.00000     3.44022   
   305. RY*(  24) C   6                  0.00000     3.38658   
   306. RY*(  25) C   6                  0.00001     4.48420   
   307. RY*(  26) C   6                  0.00001     4.22194   
   308. RY*(   1) C   7                  0.00161     1.36176   
   309. RY*(   2) C   7                  0.00147     1.45538   
   310. RY*(   3) C   7                  0.00098     0.89510   
   311. RY*(   4) C   7                  0.00059     2.22963   
   312. RY*(   5) C   7                  0.00037     2.58768   
   313. RY*(   6) C   7                  0.00033     1.78820   
   314. RY*(   7) C   7                  0.00019     2.09385   
   315. RY*(   8) C   7                  0.00020     1.75907   
   316. RY*(   9) C   7                  0.00013     1.81731   
   317. RY*(  10) C   7                  0.00012     3.15908   
   318. RY*(  11) C   7                  0.00009     1.69555   
   319. RY*(  12) C   7                  0.00004     2.96340   
   320. RY*(  13) C   7                  0.00004     3.11465   
   321. RY*(  14) C   7                  0.00002     1.98299   
   322. RY*(  15) C   7                  0.00002     2.17908   
   323. RY*(  16) C   7                  0.00001     2.36470   
   324. RY*(  17) C   7                  0.00000    20.05613   
   325. RY*(  18) C   7                  0.00001     2.15869   
   326. RY*(  19) C   7                  0.00000     3.68582   
   327. RY*(  20) C   7                  0.00000     3.38446   
   328. RY*(  21) C   7                  0.00000     3.59649   
   329. RY*(  22) C   7                  0.00000     3.74704   
   330. RY*(  23) C   7                  0.00000     3.45549   
   331. RY*(  24) C   7                  0.00000     3.37119   
   332. RY*(  25) C   7                  0.00000     4.07807   
   333. RY*(  26) C   7                  0.00001     3.55621   
   334. RY*(   1) C   8                  0.00163     1.34431   
   335. RY*(   2) C   8                  0.00148     1.46290   
   336. RY*(   3) C   8                  0.00097     0.90421   
   337. RY*(   4) C   8                  0.00059     2.22922   
   338. RY*(   5) C   8                  0.00037     2.75612   
   339. RY*(   6) C   8                  0.00033     1.67736   
   340. RY*(   7) C   8                  0.00019     2.14134   
   341. RY*(   8) C   8                  0.00020     1.74649   
   342. RY*(   9) C   8                  0.00014     1.79134   
   343. RY*(  10) C   8                  0.00012     3.30547   
   344. RY*(  11) C   8                  0.00009     1.73794   
   345. RY*(  12) C   8                  0.00005     3.10244   
   346. RY*(  13) C   8                  0.00004     2.93065   
   347. RY*(  14) C   8                  0.00002     1.82332   
   348. RY*(  15) C   8                  0.00002     2.15814   
   349. RY*(  16) C   8                  0.00001     2.42959   
   350. RY*(  17) C   8                  0.00000     2.08466   
   351. RY*(  18) C   8                  0.00000    19.67035   
   352. RY*(  19) C   8                  0.00000     3.68814   
   353. RY*(  20) C   8                  0.00000     3.36715   
   354. RY*(  21) C   8                  0.00000     3.76075   
   355. RY*(  22) C   8                  0.00000     3.66235   
   356. RY*(  23) C   8                  0.00000     3.39450   
   357. RY*(  24) C   8                  0.00000     3.43942   
   358. RY*(  25) C   8                  0.00001     3.67081   
   359. RY*(  26) C   8                  0.00000     4.09784   
   360. RY*(   1) C   9                  0.00402     1.42144   
   361. RY*(   2) C   9                  0.00223     1.27865   
   362. RY*(   3) C   9                  0.00147     0.53382   
   363. RY*(   4) C   9                  0.00131     1.32211   
   364. RY*(   5) C   9                  0.00068     1.78735   
   365. RY*(   6) C   9                  0.00046     2.02555   
   366. RY*(   7) C   9                  0.00038     1.66036   
   367. RY*(   8) C   9                  0.00031     3.20577   
   368. RY*(   9) C   9                  0.00016     2.81725   
   369. RY*(  10) C   9                  0.00014     2.34079   
   370. RY*(  11) C   9                  0.00011     2.03830   
   371. RY*(  12) C   9                  0.00005     2.72043   
   372. RY*(  13) C   9                  0.00006     2.34525   
   373. RY*(  14) C   9                  0.00004     3.29700   
   374. RY*(  15) C   9                  0.00004     2.07429   
   375. RY*(  16) C   9                  0.00002     2.91656   
   376. RY*(  17) C   9                  0.00001     3.04734   
   377. RY*(  18) C   9                  0.00000    20.64691   
   378. RY*(  19) C   9                  0.00001     3.75687   
   379. RY*(  20) C   9                  0.00001     4.49169   
   380. RY*(  21) C   9                  0.00000     3.96389   
   381. RY*(  22) C   9                  0.00000     3.80055   
   382. RY*(  23) C   9                  0.00000     3.35705   
   383. RY*(  24) C   9                  0.00000     3.49976   
   384. RY*(  25) C   9                  0.00001     4.20124   
   385. RY*(  26) C   9                  0.00000     3.42129   
   386. RY*(   1) C  10                  0.00413     1.41148   
   387. RY*(   2) C  10                  0.00219     1.27458   
   388. RY*(   3) C  10                  0.00188     0.90983   
   389. RY*(   4) C  10                  0.00126     1.32645   
   390. RY*(   5) C  10                  0.00083     1.90912   
   391. RY*(   6) C  10                  0.00050     1.63319   
   392. RY*(   7) C  10                  0.00041     1.59803   
   393. RY*(   8) C  10                  0.00032     3.05711   
   394. RY*(   9) C  10                  0.00019     2.68937   
   395. RY*(  10) C  10                  0.00014     2.32420   
   396. RY*(  11) C  10                  0.00012     2.28742   
   397. RY*(  12) C  10                  0.00005     1.54846   
   398. RY*(  13) C  10                  0.00005     2.40583   
   399. RY*(  14) C  10                  0.00004     3.06292   
   400. RY*(  15) C  10                  0.00004     3.53117   
   401. RY*(  16) C  10                  0.00001     2.75416   
   402. RY*(  17) C  10                  0.00001     2.98034   
   403. RY*(  18) C  10                  0.00000    20.98177   
   404. RY*(  19) C  10                  0.00001     3.72079   
   405. RY*(  20) C  10                  0.00001     4.48954   
   406. RY*(  21) C  10                  0.00000     3.83219   
   407. RY*(  22) C  10                  0.00000     3.90687   
   408. RY*(  23) C  10                  0.00000     3.43754   
   409. RY*(  24) C  10                  0.00000     3.39382   
   410. RY*(  25) C  10                  0.00001     4.20766   
   411. RY*(  26) C  10                  0.00000     3.41650   
   412. RY*(   1) C  11                  0.00161     1.39551   
   413. RY*(   2) C  11                  0.00146     1.41619   
   414. RY*(   3) C  11                  0.00095     0.91366   
   415. RY*(   4) C  11                  0.00059     2.25866   
   416. RY*(   5) C  11                  0.00035     2.56456   
   417. RY*(   6) C  11                  0.00033     1.84093   
   418. RY*(   7) C  11                  0.00020     1.77753   
   419. RY*(   8) C  11                  0.00018     2.21589   
   420. RY*(   9) C  11                  0.00013     1.74850   
   421. RY*(  10) C  11                  0.00011     3.00346   
   422. RY*(  11) C  11                  0.00009     1.64138   
   423. RY*(  12) C  11                  0.00004     3.09069   
   424. RY*(  13) C  11                  0.00004     2.96190   
   425. RY*(  14) C  11                  0.00002     1.71347   
   426. RY*(  15) C  11                  0.00002     2.05443   
   427. RY*(  16) C  11                  0.00001     2.03294   
   428. RY*(  17) C  11                  0.00000    20.21233   
   429. RY*(  18) C  11                  0.00001     2.41799   
   430. RY*(  19) C  11                  0.00000     3.68725   
   431. RY*(  20) C  11                  0.00000     3.38905   
   432. RY*(  21) C  11                  0.00000     3.74688   
   433. RY*(  22) C  11                  0.00000     3.64777   
   434. RY*(  23) C  11                  0.00000     3.45166   
   435. RY*(  24) C  11                  0.00000     3.36997   
   436. RY*(  25) C  11                  0.00001     3.77934   
   437. RY*(  26) C  11                  0.00000     4.08245   
   438. RY*(   1) C  12                  0.00160     1.41645   
   439. RY*(   2) C  12                  0.00145     1.39495   
   440. RY*(   3) C  12                  0.00094     0.93452   
   441. RY*(   4) C  12                  0.00059     2.26171   
   442. RY*(   5) C  12                  0.00035     2.76631   
   443. RY*(   6) C  12                  0.00034     1.66382   
   444. RY*(   7) C  12                  0.00020     1.70440   
   445. RY*(   8) C  12                  0.00018     2.15150   
   446. RY*(   9) C  12                  0.00013     1.82344   
   447. RY*(  10) C  12                  0.00011     3.06222   
   448. RY*(  11) C  12                  0.00009     1.66329   
   449. RY*(  12) C  12                  0.00004     3.21119   
   450. RY*(  13) C  12                  0.00004     2.81787   
   451. RY*(  14) C  12                  0.00002     2.26482   
   452. RY*(  15) C  12                  0.00002     2.05589   
   453. RY*(  16) C  12                  0.00000     2.04611   
   454. RY*(  17) C  12                  0.00000    19.96243   
   455. RY*(  18) C  12                  0.00001     2.42130   
   456. RY*(  19) C  12                  0.00000     3.64349   
   457. RY*(  20) C  12                  0.00000     3.39040   
   458. RY*(  21) C  12                  0.00000     3.66613   
   459. RY*(  22) C  12                  0.00000     3.73987   
   460. RY*(  23) C  12                  0.00000     3.39306   
   461. RY*(  24) C  12                  0.00000     3.43611   
   462. RY*(  25) C  12                  0.00000     4.07182   
   463. RY*(  26) C  12                  0.00001     3.42277   
   464. RY*(   1) C  13                  0.00416     1.41069   
   465. RY*(   2) C  13                  0.00222     1.28954   
   466. RY*(   3) C  13                  0.00165     0.50472   
   467. RY*(   4) C  13                  0.00115     1.51060   
   468. RY*(   5) C  13                  0.00066     1.82002   
   469. RY*(   6) C  13                  0.00046     2.05939   
   470. RY*(   7) C  13                  0.00037     1.92567   
   471. RY*(   8) C  13                  0.00030     3.32782   
   472. RY*(   9) C  13                  0.00017     2.69134   
   473. RY*(  10) C  13                  0.00016     2.19915   
   474. RY*(  11) C  13                  0.00011     2.11502   
   475. RY*(  12) C  13                  0.00006     2.35825   
   476. RY*(  13) C  13                  0.00004     1.56688   
   477. RY*(  14) C  13                  0.00004     3.18190   
   478. RY*(  15) C  13                  0.00005     3.12069   
   479. RY*(  16) C  13                  0.00001     2.75705   
   480. RY*(  17) C  13                  0.00001     2.84468   
   481. RY*(  18) C  13                  0.00000    21.32385   
   482. RY*(  19) C  13                  0.00001     3.76420   
   483. RY*(  20) C  13                  0.00000     3.41103   
   484. RY*(  21) C  13                  0.00000     3.83257   
   485. RY*(  22) C  13                  0.00000     4.07959   
   486. RY*(  23) C  13                  0.00000     3.36934   
   487. RY*(  24) C  13                  0.00000     3.48077   
   488. RY*(  25) C  13                  0.00001     4.47786   
   489. RY*(  26) C  13                  0.00001     4.17536   
   490. RY*(   1) C  14                  0.00430     1.35337   
   491. RY*(   2) C  14                  0.00229     1.22537   
   492. RY*(   3) C  14                  0.00202     0.85730   
   493. RY*(   4) C  14                  0.00121     1.34514   
   494. RY*(   5) C  14                  0.00080     1.91609   
   495. RY*(   6) C  14                  0.00050     1.65224   
   496. RY*(   7) C  14                  0.00036     2.95586   
   497. RY*(   8) C  14                  0.00032     2.40680   
   498. RY*(   9) C  14                  0.00018     2.32904   
   499. RY*(  10) C  14                  0.00019     3.03078   
   500. RY*(  11) C  14                  0.00012     1.75685   
   501. RY*(  12) C  14                  0.00004     3.27893   
   502. RY*(  13) C  14                  0.00005     2.48504   
   503. RY*(  14) C  14                  0.00004     3.40304   
   504. RY*(  15) C  14                  0.00005     2.15516   
   505. RY*(  16) C  14                  0.00003     1.81190   
   506. RY*(  17) C  14                  0.00002     2.68497   
   507. RY*(  18) C  14                  0.00001     4.60740   
   508. RY*(  19) C  14                  0.00001     3.87962   
   509. RY*(  20) C  14                  0.00000     3.42934   
   510. RY*(  21) C  14                  0.00000     3.59362   
   511. RY*(  22) C  14                  0.00000     3.78315   
   512. RY*(  23) C  14                  0.00000     3.46895   
   513. RY*(  24) C  14                  0.00000     3.40594   
   514. RY*(  25) C  14                  0.00000    20.98723   
   515. RY*(  26) C  14                  0.00001     4.15216   
   516. RY*(   1) C  15                  0.00292     1.11781   
   517. RY*(   2) C  15                  0.00164     1.45602   
   518. RY*(   3) C  15                  0.00097     0.82158   
   519. RY*(   4) C  15                  0.00051     2.11852   
   520. RY*(   5) C  15                  0.00039     2.07827   
   521. RY*(   6) C  15                  0.00033     1.86161   
   522. RY*(   7) C  15                  0.00030     1.21569   
   523. RY*(   8) C  15                  0.00022     2.28814   
   524. RY*(   9) C  15                  0.00015     1.92698   
   525. RY*(  10) C  15                  0.00013     2.63413   
   526. RY*(  11) C  15                  0.00009     1.88171   
   527. RY*(  12) C  15                  0.00009     2.58603   
   528. RY*(  13) C  15                  0.00004     3.12733   
   529. RY*(  14) C  15                  0.00005     2.15976   
   530. RY*(  15) C  15                  0.00001     2.48153   
   531. RY*(  16) C  15                  0.00002     2.80484   
   532. RY*(  17) C  15                  0.00001     2.37212   
   533. RY*(  18) C  15                  0.00000    20.94362   
   534. RY*(  19) C  15                  0.00000     3.69375   
   535. RY*(  20) C  15                  0.00000     3.40634   
   536. RY*(  21) C  15                  0.00000     3.81064   
   537. RY*(  22) C  15                  0.00000     3.71053   
   538. RY*(  23) C  15                  0.00000     3.31827   
   539. RY*(  24) C  15                  0.00000     3.45214   
   540. RY*(  25) C  15                  0.00000     4.11906   
   541. RY*(  26) C  15                  0.00001     3.98154   
   542. RY*(   1) C  16                  0.00168     1.54591   
   543. RY*(   2) C  16                  0.00149     1.29843   
   544. RY*(   3) C  16                  0.00095     0.94317   
   545. RY*(   4) C  16                  0.00058     2.33818   
   546. RY*(   5) C  16                  0.00037     1.70856   
   547. RY*(   6) C  16                  0.00031     2.52080   
   548. RY*(   7) C  16                  0.00022     1.95313   
   549. RY*(   8) C  16                  0.00016     2.32219   
   550. RY*(   9) C  16                  0.00014     2.44048   
   551. RY*(  10) C  16                  0.00009     1.57816   
   552. RY*(  11) C  16                  0.00007     1.87983   
   553. RY*(  12) C  16                  0.00004     2.70167   
   554. RY*(  13) C  16                  0.00005     3.13043   
   555. RY*(  14) C  16                  0.00002     2.16623   
   556. RY*(  15) C  16                  0.00001     2.58345   
   557. RY*(  16) C  16                  0.00002     1.55883   
   558. RY*(  17) C  16                  0.00000    20.66417   
   559. RY*(  18) C  16                  0.00001     1.89104   
   560. RY*(  19) C  16                  0.00000     3.66824   
   561. RY*(  20) C  16                  0.00000     3.38079   
   562. RY*(  21) C  16                  0.00000     3.77308   
   563. RY*(  22) C  16                  0.00000     3.64850   
   564. RY*(  23) C  16                  0.00000     3.39768   
   565. RY*(  24) C  16                  0.00000     3.38453   
   566. RY*(  25) C  16                  0.00001     3.77103   
   567. RY*(  26) C  16                  0.00000     4.01503   
   568. RY*(   1) C  17                  0.00410     1.40126   
   569. RY*(   2) C  17                  0.00215     1.30203   
   570. RY*(   3) C  17                  0.00153     0.52975   
   571. RY*(   4) C  17                  0.00118     1.35259   
   572. RY*(   5) C  17                  0.00066     1.79108   
   573. RY*(   6) C  17                  0.00047     2.04644   
   574. RY*(   7) C  17                  0.00038     1.60111   
   575. RY*(   8) C  17                  0.00029     3.48321   
   576. RY*(   9) C  17                  0.00016     2.08733   
   577. RY*(  10) C  17                  0.00014     2.95536   
   578. RY*(  11) C  17                  0.00010     1.80789   
   579. RY*(  12) C  17                  0.00005     2.41701   
   580. RY*(  13) C  17                  0.00004     3.47379   
   581. RY*(  14) C  17                  0.00005     3.24338   
   582. RY*(  15) C  17                  0.00004     1.47880   
   583. RY*(  16) C  17                  0.00004     2.38303   
   584. RY*(  17) C  17                  0.00001     2.79796   
   585. RY*(  18) C  17                  0.00001     4.45605   
   586. RY*(  19) C  17                  0.00001     3.85428   
   587. RY*(  20) C  17                  0.00000     3.41237   
   588. RY*(  21) C  17                  0.00000     3.82067   
   589. RY*(  22) C  17                  0.00000     3.61843   
   590. RY*(  23) C  17                  0.00000     3.36146   
   591. RY*(  24) C  17                  0.00000     3.46688   
   592. RY*(  25) C  17                  0.00001     4.15000   
   593. RY*(  26) C  17                  0.00000    21.28358   
   594. RY*(   1) C  18                  0.00405     1.41707   
   595. RY*(   2) C  18                  0.00218     1.29435   
   596. RY*(   3) C  18                  0.00194     0.86281   
   597. RY*(   4) C  18                  0.00125     1.40674   
   598. RY*(   5) C  18                  0.00083     1.79022   
   599. RY*(   6) C  18                  0.00050     1.60185   
   600. RY*(   7) C  18                  0.00034     2.94289   
   601. RY*(   8) C  18                  0.00031     1.76992   
   602. RY*(   9) C  18                  0.00017     2.87032   
   603. RY*(  10) C  18                  0.00016     2.00692   
   604. RY*(  11) C  18                  0.00011     2.08456   
   605. RY*(  12) C  18                  0.00005     2.59527   
   606. RY*(  13) C  18                  0.00004     3.42493   
   607. RY*(  14) C  18                  0.00004     3.05315   
   608. RY*(  15) C  18                  0.00004     1.58984   
   609. RY*(  16) C  18                  0.00002     2.83842   
   610. RY*(  17) C  18                  0.00002     2.87909   
   611. RY*(  18) C  18                  0.00000    21.47496   
   612. RY*(  19) C  18                  0.00001     3.67873   
   613. RY*(  20) C  18                  0.00000     3.40896   
   614. RY*(  21) C  18                  0.00000     3.85947   
   615. RY*(  22) C  18                  0.00000     3.89350   
   616. RY*(  23) C  18                  0.00000     3.46090   
   617. RY*(  24) C  18                  0.00000     3.39644   
   618. RY*(  25) C  18                  0.00001     4.25261   
   619. RY*(  26) C  18                  0.00001     4.47823   
   620. RY*(   1) C  19                  0.00319     1.18473   
   621. RY*(   2) C  19                  0.00150     1.33620   
   622. RY*(   3) C  19                  0.00094     0.81384   
   623. RY*(   4) C  19                  0.00050     2.15870   
   624. RY*(   5) C  19                  0.00038     1.90704   
   625. RY*(   6) C  19                  0.00033     1.54720   
   626. RY*(   7) C  19                  0.00029     1.81000   
   627. RY*(   8) C  19                  0.00024     1.82942   
   628. RY*(   9) C  19                  0.00017     2.28511   
   629. RY*(  10) C  19                  0.00014     2.80245   
   630. RY*(  11) C  19                  0.00008     2.21260   
   631. RY*(  12) C  19                  0.00008     2.58931   
   632. RY*(  13) C  19                  0.00005     2.30342   
   633. RY*(  14) C  19                  0.00003     2.58103   
   634. RY*(  15) C  19                  0.00002     2.54275   
   635. RY*(  16) C  19                  0.00002     3.19633   
   636. RY*(  17) C  19                  0.00002     1.99845   
   637. RY*(  18) C  19                  0.00000    20.78508   
   638. RY*(  19) C  19                  0.00000     3.65362   
   639. RY*(  20) C  19                  0.00000     3.41910   
   640. RY*(  21) C  19                  0.00000     3.79719   
   641. RY*(  22) C  19                  0.00000     3.59206   
   642. RY*(  23) C  19                  0.00000     3.41662   
   643. RY*(  24) C  19                  0.00000     3.44554   
   644. RY*(  25) C  19                  0.00001     3.90449   
   645. RY*(  26) C  19                  0.00000     4.08284   
   646. RY*(   1) C  20                  0.00170     1.35107   
   647. RY*(   2) C  20                  0.00151     1.36611   
   648. RY*(   3) C  20                  0.00095     0.93215   
   649. RY*(   4) C  20                  0.00065     2.30682   
   650. RY*(   5) C  20                  0.00034     1.81662   
   651. RY*(   6) C  20                  0.00030     1.31861   
   652. RY*(   7) C  20                  0.00028     3.24652   
   653. RY*(   8) C  20                  0.00018     2.19998   
   654. RY*(   9) C  20                  0.00014     1.93141   
   655. RY*(  10) C  20                  0.00010     1.99180   
   656. RY*(  11) C  20                  0.00011     1.57323   
   657. RY*(  12) C  20                  0.00005     2.99595   
   658. RY*(  13) C  20                  0.00005     2.36444   
   659. RY*(  14) C  20                  0.00003     2.25921   
   660. RY*(  15) C  20                  0.00003     2.52254   
   661. RY*(  16) C  20                  0.00001     1.93287   
   662. RY*(  17) C  20                  0.00001     2.43510   
   663. RY*(  18) C  20                  0.00000    20.29027   
   664. RY*(  19) C  20                  0.00000     3.66205   
   665. RY*(  20) C  20                  0.00000     3.38681   
   666. RY*(  21) C  20                  0.00000     3.65085   
   667. RY*(  22) C  20                  0.00000     3.77650   
   668. RY*(  23) C  20                  0.00000     3.41664   
   669. RY*(  24) C  20                  0.00000     3.39864   
   670. RY*(  25) C  20                  0.00000     4.11659   
   671. RY*(  26) C  20                  0.00001     3.87430   
   672. RY*(   1) C  21                  0.00402     1.43221   
   673. RY*(   2) C  21                  0.00219     1.30150   
   674. RY*(   3) C  21                  0.00150     0.51022   
   675. RY*(   4) C  21                  0.00120     1.38347   
   676. RY*(   5) C  21                  0.00069     1.79082   
   677. RY*(   6) C  21                  0.00049     1.96677   
   678. RY*(   7) C  21                  0.00039     1.65380   
   679. RY*(   8) C  21                  0.00031     2.96324   
   680. RY*(   9) C  21                  0.00016     1.95522   
   681. RY*(  10) C  21                  0.00016     3.13119   
   682. RY*(  11) C  21                  0.00013     2.12570   
   683. RY*(  12) C  21                  0.00004     3.35161   
   684. RY*(  13) C  21                  0.00005     2.53209   
   685. RY*(  14) C  21                  0.00004     3.16341   
   686. RY*(  15) C  21                  0.00005     1.52806   
   687. RY*(  16) C  21                  0.00002     2.74264   
   688. RY*(  17) C  21                  0.00002     2.95838   
   689. RY*(  18) C  21                  0.00001     4.67245   
   690. RY*(  19) C  21                  0.00001     3.73645   
   691. RY*(  20) C  21                  0.00000     3.41269   
