 Entering Gaussian System, Link 0=g16
 Input=1m8505re.com
 Output=1m8505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024049/Gau-3697904.inp" -scrdir="/local/bebjones_8024049/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3697905.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0342     4.596     1.640     1.533  0.8419  0.5396  0.0089
 
              Baa    -0.0122    -1.638    -0.584    -0.546 -0.2518  0.9361 -0.2457
    15 C(13)  Bbb     0.0005     0.070     0.025     0.023 -0.1909  0.2008  0.9608
              Bcc     0.0117     1.567     0.559     0.523  0.9488  0.2889  0.1282
 
              Baa    -0.0113    -1.513    -0.540    -0.505 -0.0134  0.9794 -0.2016
    16 C(13)  Bbb    -0.0015    -0.206    -0.073    -0.069 -0.1857  0.1957  0.9629
              Bcc     0.0128     1.718     0.613     0.573  0.9825  0.0503  0.1793
 
              Baa    -0.0265    -3.550    -1.267    -1.184  0.2271  0.9727  0.0473
    17 C(13)  Bbb    -0.0055    -0.743    -0.265    -0.248 -0.1038 -0.0242  0.9943
              Bcc     0.0320     4.292     1.532     1.432  0.9683 -0.2307  0.0955
 
              Baa    -0.0261    -3.508    -1.252    -1.170  0.8347  0.5435  0.0887
    18 C(13)  Bbb    -0.0062    -0.828    -0.295    -0.276 -0.1180  0.0192  0.9928
              Bcc     0.0323     4.335     1.547     1.446 -0.5379  0.8392 -0.0801
 
              Baa    -0.0124    -1.657    -0.591    -0.553  0.9341  0.2899  0.2084
    19 C(13)  Bbb     0.0007     0.094     0.034     0.031 -0.2325  0.0508  0.9713
              Bcc     0.0116     1.563     0.558     0.521 -0.2710  0.9557 -0.1149
 
              Baa    -0.0121    -1.628    -0.581    -0.543  0.9700  0.0530  0.2372
    20 C(13)  Bbb     0.0001     0.012     0.004     0.004 -0.2347 -0.0490  0.9708
              Bcc     0.0120     1.616     0.576     0.539 -0.0631  0.9974  0.0351
 
              Baa    -0.0263    -3.525    -1.258    -1.176  0.9127 -0.2361  0.3335
    21 C(13)  Bbb    -0.0059    -0.794    -0.283    -0.265 -0.3502 -0.0314  0.9362
              Bcc     0.0322     4.319     1.541     1.441  0.2106  0.9712  0.1113
 
              Baa    -0.0221    -2.967    -1.059    -0.990 -0.2623 -0.0132  0.9649
    22 C(13)  Bbb    -0.0085    -1.135    -0.405    -0.379  0.7892 -0.5784  0.2066
              Bcc     0.0306     4.102     1.464     1.368  0.5553  0.8157  0.1621
 
              Baa    -0.0067    -3.573    -1.275    -1.192 -0.2529  0.0004  0.9675
    23 H(1)   Bbb    -0.0056    -3.011    -1.074    -1.004  0.7898 -0.5775  0.2067
              Bcc     0.0123     6.585     2.350     2.196  0.5588  0.8164  0.1458
 
              Baa    -0.0186    -2.501    -0.892    -0.834 -0.1974 -0.0547  0.9788
    24 C(13)  Bbb    -0.0108    -1.449    -0.517    -0.483  0.5565  0.8157  0.1579
              Bcc     0.0294     3.949     1.409     1.317  0.8070 -0.5759  0.1306
 
              Baa    -0.0068    -3.620    -1.292    -1.207 -0.1629 -0.0419  0.9858
    25 H(1)   Bbb    -0.0060    -3.213    -1.147    -1.072  0.5641  0.8158  0.1279
              Bcc     0.0128     6.833     2.438     2.279  0.8095 -0.5769  0.1093
 
              Baa    -0.0189    -2.533    -0.904    -0.845 -0.1111  0.0952  0.9892
    26 C(13)  Bbb    -0.0102    -1.366    -0.487    -0.456  0.8033 -0.5774  0.1457
              Bcc     0.0291     3.898     1.391     1.300  0.5851  0.8109 -0.0123
 
              Baa    -0.0066    -3.525    -1.258    -1.176 -0.1143  0.0752  0.9906
    27 H(1)   Bbb    -0.0058    -3.103    -1.107    -1.035  0.8037 -0.5792  0.1367
              Bcc     0.0124     6.628     2.365     2.211  0.5840  0.8117  0.0057
 
              Baa    -0.0226    -3.027    -1.080    -1.010 -0.2177 -0.0211  0.9758
    28 C(13)  Bbb    -0.0085    -1.143    -0.408    -0.381  0.5597  0.8164  0.1425
              Bcc     0.0311     4.170     1.488     1.391  0.7996 -0.5772  0.1659
 
              Baa    -0.0068    -3.610    -1.288    -1.204 -0.2062  0.0334  0.9779
    29 H(1)   Bbb    -0.0057    -3.054    -1.090    -1.019  0.5703  0.8162  0.0924
              Bcc     0.0125     6.663     2.378     2.223  0.7951 -0.5768  0.1874
 
              Baa    -0.0036    -0.489    -0.174    -0.163 -0.2227 -0.4357  0.8721
    30 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157  0.0836  0.8828  0.4623
              Bcc     0.0072     0.960     0.343     0.320  0.9713 -0.1758  0.1602
 
              Baa    -0.0032    -1.689    -0.603    -0.563 -0.1260 -0.5488  0.8264
    31 H(1)   Bbb    -0.0030    -1.588    -0.567    -0.530  0.2066  0.8002  0.5630
              Bcc     0.0061     3.277     1.169     1.093  0.9703 -0.2417 -0.0126
 
              Baa    -0.0024    -1.301    -0.464    -0.434 -0.1659 -0.0623  0.9842
    32 H(1)   Bbb    -0.0024    -1.264    -0.451    -0.421  0.0083  0.9979  0.0646
              Bcc     0.0048     2.564     0.915     0.855  0.9861 -0.0189  0.1650
 
              Baa    -0.0031    -1.629    -0.581    -0.543 -0.2181  0.3072  0.9263
    33 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.3368  0.9145 -0.2240
              Bcc     0.0059     3.156     1.126     1.053  0.9159 -0.2632  0.3030
 
              Baa    -0.0036    -0.488    -0.174    -0.163 -0.1600 -0.0617  0.9852
    34 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155 -0.4957  0.8681 -0.0261
              Bcc     0.0071     0.953     0.340     0.318  0.8537  0.4925  0.1695
 
              Baa    -0.0031    -1.671    -0.596    -0.557 -0.2454  0.3516  0.9034
    35 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524 -0.5072  0.7476 -0.4287
              Bcc     0.0061     3.241     1.156     1.081  0.8262  0.5634  0.0051
 
              Baa    -0.0030    -1.605    -0.573    -0.535 -0.0933 -0.4007  0.9115
    36 H(1)   Bbb    -0.0028    -1.515    -0.540    -0.505 -0.6229  0.7376  0.2605
              Bcc     0.0058     3.119     1.113     1.041  0.7767  0.5435  0.3184
 
              Baa    -0.0024    -1.297    -0.463    -0.433 -0.1624 -0.0332  0.9862
    37 H(1)   Bbb    -0.0023    -1.253    -0.447    -0.418 -0.3514  0.9358 -0.0263
              Bcc     0.0048     2.549     0.910     0.850  0.9220  0.3509  0.1636
 
              Baa    -0.0037    -0.498    -0.178    -0.166 -0.0979  0.0039  0.9952
    38 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.8717  0.4827  0.0839
              Bcc     0.0072     0.960     0.343     0.320 -0.4801  0.8758 -0.0507
 
              Baa    -0.0029    -1.544    -0.551    -0.515  0.3935  0.0992  0.9139
    39 H(1)   Bbb    -0.0028    -1.472    -0.525    -0.491  0.7637  0.5181 -0.3851
              Bcc     0.0057     3.016     1.076     1.006 -0.5117  0.8496  0.1281
 
              Baa    -0.0032    -1.694    -0.605    -0.565 -0.3244 -0.0233  0.9456
    40 H(1)   Bbb    -0.0030    -1.592    -0.568    -0.531  0.7544  0.5968  0.2735
              Bcc     0.0062     3.286     1.173     1.096 -0.5707  0.8021 -0.1761
 
              Baa    -0.0025    -1.310    -0.467    -0.437 -0.2484  0.0045  0.9686
    41 H(1)   Bbb    -0.0023    -1.227    -0.438    -0.409  0.9066  0.3533  0.2308
              Bcc     0.0048     2.538     0.905     0.846 -0.3412  0.9355 -0.0919
 
              Baa    -0.0058    -0.783    -0.279    -0.261  0.4506 -0.1436  0.8811
    42 C(13)  Bbb    -0.0025    -0.336    -0.120    -0.112  0.8710 -0.1457 -0.4692
              Bcc     0.0083     1.119     0.399     0.373  0.1957  0.9789  0.0595
 
              Baa    -0.0031    -1.660    -0.592    -0.554  0.1711  0.0476  0.9841
    43 H(1)   Bbb    -0.0030    -1.597    -0.570    -0.533  0.9394 -0.3089 -0.1484
              Bcc     0.0061     3.257     1.162     1.086  0.2969  0.9499 -0.0976
 
              Baa    -0.0044    -0.592    -0.211    -0.197  0.8602  0.0046 -0.5099
    44 C(13)  Bbb     0.0005     0.065     0.023     0.022  0.4018  0.6097  0.6833
              Bcc     0.0039     0.527     0.188     0.176 -0.3140  0.7926 -0.5226
 
              Baa    -0.0020    -1.070    -0.382    -0.357  0.3889 -0.1225  0.9131
    45 H(1)   Bbb    -0.0017    -0.891    -0.318    -0.297  0.9144  0.1721 -0.3663
              Bcc     0.0037     1.961     0.700     0.654 -0.1123  0.9774  0.1790
 
              Baa    -0.0016    -0.845    -0.302    -0.282 -0.7041  0.0857  0.7049
    46 H(1)   Bbb    -0.0014    -0.729    -0.260    -0.243  0.6893 -0.1556  0.7075
              Bcc     0.0030     1.574     0.562     0.525  0.1703  0.9841  0.0505
 
              Baa    -0.0036    -0.487    -0.174    -0.162 -0.1328  0.0444  0.9901
    47 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155 -0.4791  0.8716 -0.1034
              Bcc     0.0071     0.952     0.340     0.317  0.8676  0.4881  0.0945
 
              Baa    -0.0029    -1.530    -0.546    -0.510 -0.0122 -0.4213  0.9068
    48 H(1)   Bbb    -0.0027    -1.456    -0.519    -0.486 -0.5909  0.7347  0.3334
              Bcc     0.0056     2.986     1.065     0.996  0.8067  0.5317  0.2579
 
              Baa    -0.0032    -1.686    -0.602    -0.562 -0.1987  0.3756  0.9052
    49 H(1)   Bbb    -0.0030    -1.579    -0.563    -0.527 -0.5354  0.7320 -0.4213
              Bcc     0.0061     3.265     1.165     1.089  0.8209  0.5684 -0.0556
 
              Baa    -0.0025    -1.308    -0.467    -0.436 -0.1962  0.3442  0.9182
    50 H(1)   Bbb    -0.0023    -1.249    -0.446    -0.417 -0.2886  0.8746 -0.3896
              Bcc     0.0048     2.557     0.912     0.853  0.9371  0.3414  0.0722
 
              Baa    -0.0053    -0.709    -0.253    -0.237 -0.3359 -0.3163  0.8872
    51 C(13)  Bbb    -0.0028    -0.372    -0.133    -0.124  0.0562  0.9335  0.3540
              Bcc     0.0081     1.081     0.386     0.361  0.9402 -0.1688  0.2958
 
              Baa    -0.0031    -1.673    -0.597    -0.558 -0.1808 -0.0502  0.9822
    52 H(1)   Bbb    -0.0030    -1.600    -0.571    -0.534  0.2822  0.9541  0.1007
              Bcc     0.0061     3.273     1.168     1.092  0.9422 -0.2954  0.1583
 
              Baa    -0.0039    -0.523    -0.187    -0.175 -0.1017  0.9263  0.3628
    53 C(13)  Bbb     0.0004     0.053     0.019     0.018  0.2030 -0.3377  0.9191
              Bcc     0.0035     0.471     0.168     0.157  0.9739  0.1671 -0.1537
 
              Baa    -0.0020    -1.075    -0.384    -0.359 -0.3438 -0.2311  0.9102
    54 H(1)   Bbb    -0.0018    -0.936    -0.334    -0.312 -0.2167  0.9626  0.1625
              Bcc     0.0038     2.011     0.717     0.671  0.9137  0.1414  0.3810
 
              Baa    -0.0015    -0.824    -0.294    -0.275 -0.0795  0.7855  0.6138
    55 H(1)   Bbb    -0.0014    -0.736    -0.263    -0.245 -0.3211 -0.6031  0.7302
              Bcc     0.0029     1.560     0.557     0.520  0.9437 -0.1391  0.3002
 
              Baa    -0.0037    -0.492    -0.175    -0.164 -0.3886 -0.0491  0.9201
    56 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157  0.7899  0.4963  0.3601
              Bcc     0.0072     0.963     0.344     0.321 -0.4744  0.8667 -0.1541
 
              Baa    -0.0032    -1.693    -0.604    -0.565 -0.6233 -0.0833  0.7775
    57 H(1)   Bbb    -0.0030    -1.583    -0.565    -0.528  0.5981  0.5897  0.5427
              Bcc     0.0061     3.276     1.169     1.093 -0.5037  0.8033 -0.3177
 
              Baa    -0.0030    -1.625    -0.580    -0.542  0.1396  0.1014  0.9850
    58 H(1)   Bbb    -0.0029    -1.526    -0.545    -0.509  0.8112  0.5587 -0.1725
              Bcc     0.0059     3.151     1.124     1.051 -0.5678  0.8231 -0.0042
 
              Baa    -0.0025    -1.308    -0.467    -0.436 -0.2929  0.0322  0.9556
    59 H(1)   Bbb    -0.0024    -1.265    -0.451    -0.422  0.8967  0.3561  0.2629
              Bcc     0.0048     2.574     0.918     0.858 -0.3319  0.9339 -0.1332
 
              Baa    -0.0036    -0.490    -0.175    -0.163 -0.0775  0.0249  0.9967
    60 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157  0.9801 -0.1811  0.0807
              Bcc     0.0072     0.961     0.343     0.321  0.1825  0.9831 -0.0103
 
              Baa    -0.0025    -1.308    -0.467    -0.436 -0.1404  0.0705  0.9876
    61 H(1)   Bbb    -0.0024    -1.265    -0.451    -0.422  0.9895 -0.0237  0.1424
              Bcc     0.0048     2.573     0.918     0.858  0.0334  0.9972 -0.0665
 
              Baa    -0.0030    -1.597    -0.570    -0.533 -0.5870 -0.0140  0.8095
    62 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503  0.7827 -0.2656  0.5629
              Bcc     0.0058     3.104     1.108     1.036  0.2072  0.9640  0.1668
 
              Baa    -0.0032    -1.705    -0.608    -0.569  0.2004  0.0786  0.9766
    63 H(1)   Bbb    -0.0030    -1.591    -0.568    -0.531  0.9322 -0.3219 -0.1654
              Bcc     0.0062     3.295     1.176     1.099  0.3014  0.9435 -0.1378
 
              Baa    -0.0020    -0.266    -0.095    -0.089  0.0281  0.9986 -0.0443
    64 C(13)  Bbb    -0.0019    -0.251    -0.090    -0.084  0.4734  0.0257  0.8805
              Bcc     0.0039     0.518     0.185     0.173  0.8804 -0.0457 -0.4721
 
              Baa    -0.0015    -0.783    -0.280    -0.261 -0.0041  0.9990  0.0446
    65 H(1)   Bbb    -0.0014    -0.772    -0.275    -0.257  0.5520 -0.0349  0.8331
              Bcc     0.0029     1.555     0.555     0.519  0.8338  0.0280 -0.5513
 
              Baa    -0.0019    -0.998    -0.356    -0.333 -0.1527  0.9368 -0.3148
    66 H(1)   Bbb    -0.0018    -0.963    -0.343    -0.321  0.3122  0.3479  0.8840
              Bcc     0.0037     1.961     0.700     0.654  0.9377  0.0367 -0.3456
 
              Baa    -0.0016    -0.846    -0.302    -0.282  0.0636  0.9572 -0.2824
    67 H(1)   Bbb    -0.0016    -0.836    -0.298    -0.279  0.4736  0.2201  0.8528
              Bcc     0.0032     1.683     0.600     0.561  0.8784 -0.1880 -0.4394
 
              Baa    -0.0052    -0.695    -0.248    -0.232  0.1335  0.9859  0.1005
    68 C(13)  Bbb    -0.0021    -0.282    -0.101    -0.094  0.6612 -0.1641  0.7320
              Bcc     0.0073     0.977     0.349     0.326  0.7382 -0.0312 -0.6738
 
              Baa    -0.0057    -0.769    -0.275    -0.257  0.5017 -0.2610  0.8247
    69 C(13)  Bbb    -0.0042    -0.558    -0.199    -0.186  0.3868  0.9205  0.0560
              Bcc     0.0099     1.327     0.474     0.443  0.7738 -0.2909 -0.5628
 
              Baa    -0.0030    -1.593    -0.568    -0.531  0.3007 -0.5173  0.8012
    70 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.6115  0.7493  0.2542
              Bcc     0.0059     3.138     1.120     1.047  0.7319 -0.4135 -0.5416
 
              Baa    -0.0109    -1.469    -0.524    -0.490  0.5488  0.8357  0.0198
    71 C(13)  Bbb    -0.0065    -0.878    -0.313    -0.293  0.5903 -0.4042  0.6986
              Bcc     0.0175     2.347     0.838     0.783 -0.5919  0.3717  0.7152
 
              Baa    -0.0085    -4.527    -1.615    -1.510  0.8693  0.1058  0.4828
    72 H(1)   Bbb    -0.0079    -4.204    -1.500    -1.402  0.2164  0.7967 -0.5643
              Bcc     0.0164     8.731     3.116     2.912 -0.4443  0.5950  0.6697
 
              Baa    -0.0222    -2.983    -1.065    -0.995 -0.0362  0.9862 -0.1614
    73 C(13)  Bbb    -0.0186    -2.500    -0.892    -0.834  0.7806  0.1287  0.6117
              Bcc     0.0409     5.483     1.957     1.829 -0.6240  0.1038  0.7745
 
              Baa    -0.1054     7.628     2.722     2.544  0.7943  0.6046  0.0597
    74 O(17)  Bbb    -0.0867     6.273     2.239     2.093 -0.5953  0.7941 -0.1226
              Bcc     0.1921   -13.901    -4.960    -4.637 -0.1215  0.0618  0.9907
 
              Baa    -0.0344   -18.336    -6.543    -6.116  0.8688 -0.4482  0.2103
    75 H(1)   Bbb    -0.0280   -14.954    -5.336    -4.988  0.4941  0.7577 -0.4263
              Bcc     0.0624    33.290    11.879    11.104  0.0317  0.4743  0.8798
 
              Baa    -0.0062    -0.828    -0.295    -0.276  0.5424 -0.0352  0.8394
    76 C(13)  Bbb    -0.0050    -0.674    -0.240    -0.225 -0.1329  0.9830  0.1271
              Bcc     0.0112     1.501     0.536     0.501  0.8296  0.1805 -0.5285
 
              Baa    -0.0037    -1.999    -0.713    -0.667 -0.0251  0.8469  0.5312
    77 H(1)   Bbb    -0.0037    -1.950    -0.696    -0.651  0.5925 -0.4154  0.6902
              Bcc     0.0074     3.949     1.409     1.317  0.8051  0.3321 -0.4914
 
              Baa    -0.0142    -1.907    -0.680    -0.636 -0.2613  0.9604  0.0963
    78 C(13)  Bbb    -0.0106    -1.419    -0.506    -0.473  0.7169  0.1263  0.6857
              Bcc     0.0248     3.326     1.187     1.109 -0.6464 -0.2483  0.7215
 
              Baa    -0.0140    -7.479    -2.669    -2.495  0.8063 -0.1423  0.5742
    79 H(1)   Bbb    -0.0136    -7.263    -2.592    -2.423 -0.2114  0.8372  0.5044
              Bcc     0.0276    14.742     5.260     4.917 -0.5525 -0.5280  0.6449
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C37H36Fe1N4O1(5)\BEBJONES\21-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1m85_II_Q\\0,5\Fe,0,58.544731
 756,15.1548385328,17.1350615429\N,0,58.0736917148,14.0301480745,15.556
 1119421\N,0,57.0404481174,14.3378080458,18.1631110021\N,0,58.778469075
 5,16.506245348,18.5898215587\N,0,59.8981257628,16.1047106658,16.035606
 0368\C,0,58.6514379681,14.0431247651,14.3238645488\C,0,58.2036266834,1
 2.9198257348,13.532951849\C,0,57.2818250931,12.2654666106,14.288119683
 5\C,0,57.2373730454,12.9531913231,15.5579931394\C,0,56.395933009,13.17
 46583257,17.8500559279\C,0,55.5399673508,12.7523209565,18.9261246619\C
 ,0,55.6457008266,13.7101509641,19.900452303\C,0,56.6122560192,14.67138
 23544,19.4128078476\C,0,58.0890067647,16.5907841559,19.7652951942\C,0,
 58.6837764272,17.5616767295,20.6464248192\C,0,59.7953704748,18.0343428
 734,20.000260116\C,0,59.7774321878,17.4260404279,18.6848621765\C,0,60.
 7150003177,17.1127239717,16.4451642144\C,0,61.709183498,17.4104606254,
 15.4362739783\C,0,61.4402943729,16.5936221651,14.3834780379\C,0,60.280
 7050522,15.8153271057,14.7605629239\C,0,59.6664231248,14.8970466209,13
 .932508833\H,0,60.0551721251,14.7865303083,12.9320633566\C,0,56.484719
 3382,12.5256346597,16.6314413039\H,0,55.907572193,11.623538983,16.5037
 210107\C,0,57.0490835892,15.7602749314,20.1405692868\H,0,56.6055850185
 ,15.9234478461,21.1103085641\C,0,60.6870662465,17.7140653234,17.687227
 0676\H,0,61.4306882584,18.4691607724,17.8879033942\C,0,56.5013440798,1
 1.0363723471,13.9748353406\H,0,56.767349326,10.2320034793,14.661007361
 1\H,0,56.6968201198,10.7021665566,12.9590373553\H,0,55.4328582916,11.2
 275067541,14.0725688968\C,0,58.6657872029,12.6322559979,12.1463326477\
 H,0,59.7429405774,12.4666472881,12.1297487848\H,0,58.4425707613,13.469
 6374579,11.4852750297\H,0,58.1766783467,11.7450089406,11.7522448479\C,
 0,54.6509454522,11.5590776978,18.8949531302\H,0,55.2106737898,10.65093
 73797,19.1251198919\H,0,54.2038279779,11.4375219535,17.9097629978\H,0,
 53.8540447481,11.6681848873,19.6273196402\C,0,54.970378768,13.79818219
 87,21.1771632722\H,0,54.7247949917,14.8008950215,21.5066727669\C,0,54.
 6456007054,12.7666797367,21.949009388\H,0,54.9055704014,11.7542178189,
 21.692584563\H,0,54.1265061314,12.9034789012,22.8828244682\C,0,58.1520
 037382,17.9415164288,21.9832394291\H,0,58.4496267976,17.2183621618,22.
 7443288871\H,0,57.0641196693,17.9829599182,21.9637352205\H,0,58.533540
 4434,18.9190355203,22.2707019705\C,0,60.7602066566,19.0139526812,20.44
 75044869\H,0,61.1736405027,19.6548002377,19.6780806346\C,0,61.17263784
 85,19.164842098,21.7017983897\H,0,60.832975274,18.5254902439,22.497801
 9965\H,0,61.890230018,19.921768711,21.9708851832\C,0,62.782500047,18.4
 313593878,15.5911119324\H,0,63.4167613072,18.1941835216,16.4453948074\
 H,0,62.3494326927,19.4183327912,15.7539789404\H,0,63.4061051243,18.474
 3884781,14.7017680399\C,0,62.1363504217,16.4796008173,13.0713209188\H,
 0,63.0126160919,17.1218809821,13.042277621\H,0,61.4706132641,16.771098
 8722,12.2587057516\H,0,62.4566694426,15.453025647,12.8946647758\C,0,59
 .6463544392,8.7753856172,15.2847540993\H,0,60.6206762321,8.2881331246,
 15.2517342839\H,0,59.3405703819,8.9767531559,14.2598454708\H,0,58.9352
 763156,8.0880819138,15.7358348728\C,0,59.731225441,10.0527202145,16.06
 39853789\C,0,59.118997435,10.1856270048,17.3009167802\H,0,58.568788844
 1,9.3548882799,17.7183871712\C,0,59.1893003862,11.3742967943,18.008373
 3569\H,0,58.6878445117,11.4710920094,18.9618003138\C,0,59.8783258004,1
 2.4494726124,17.4723507419\O,0,59.9334584639,13.6731774913,18.11701613
 25\H,0,59.5506296537,13.5692277632,19.0020084814\C,0,60.440636217,11.1
 36236082,15.5538096776\H,0,60.9261869893,11.0451148299,14.5937954042\C
 ,0,60.5247513799,12.3241601842,16.2488782379\H,0,61.0525910869,13.1777
 108076,15.8546039081\\Version=ES64L-G16RevC.02\State=5-A\HF=-2988.1984
 384\S2=6.010812\S2-1=0.\S2A=6.000037\RMSD=4.820e-09\Dipole=0.3825571,-
 1.0434482,-0.0998816\Quadrupole=-7.4663477,1.3978458,6.0685019,9.21010
 24,-6.9645522,4.1751518\PG=C01 [X(C37H36Fe1N4O1)]\\@
 The archive entry for this job was punched.


 THE ENLIGHTENED ONE, BECAUSE HE SAW MANKIND DROWNING  
 IN THE GREAT SEA OF BIRTH, DEATH, AND SORROW, LONGED TO SAVE 
 THEM, FOR THIS HE WAS MOVED TO PITY.                         
 BECAUSE HE SAW MEN OF THE WORLD STRAYING IN FALSE PATHS, AND 
 NONE TO GUIDE THEM, FOR THIS HE WAS MOVED TO PITY.           
                     ..................                       
 BECAUSE HE SAW THE MEN OF THE WORLD PLOUGHING THEIR FIELDS,  
 SOWING THE SEED, TRAFFICKING, HUCKSTERING, BUYING, SELLING,  
 AND AT THE END WINNOWING NOTHING BUT BITTERNESS,             
 FOR THIS HE WAS MOVED TO PITY......                   
                   BUDAH'S PITY - UPSAKA SILA SUTRA           
 Job cpu time:       0 days  4 hours 43 minutes 38.5 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 51.4 seconds.
 File lengths (MBytes):  RWF=    448 Int=      0 D2E=      0 Chk=    151 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 01:16:11 2024.
