 Entering Gaussian System, Link 0=g16
 Input=1lr616re.com
 Output=1lr616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002911/Gau-2821785.inp" -scrdir="/local/bebjones_8002911/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2821786.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1238    -2.143    -0.765    -0.715  0.0640  0.0035  0.9979
     1 Fe(57) Bbb     0.0417     0.722     0.258     0.241  0.9568 -0.2846 -0.0604
              Bcc     0.0821     1.422     0.507     0.474  0.2838  0.9587 -0.0215
 
              Baa    -0.1717    -6.620    -2.362    -2.208 -0.5974  0.7978  0.0815
     2 N(14)  Bbb    -0.1028    -3.967    -1.415    -1.323  0.0332 -0.0770  0.9965
              Bcc     0.2745    10.587     3.778     3.531  0.8013  0.5980  0.0195
 
              Baa    -0.1646    -6.349    -2.265    -2.118  0.7855  0.6069 -0.1211
     3 N(14)  Bbb    -0.1040    -4.011    -1.431    -1.338  0.1064  0.0603  0.9925
              Bcc     0.2686    10.360     3.697     3.456 -0.6096  0.7925  0.0172
 
              Baa    -0.1609    -6.207    -2.215    -2.070 -0.6135  0.7875 -0.0590
     4 N(14)  Bbb    -0.1200    -4.630    -1.652    -1.544 -0.0083  0.0682  0.9976
              Bcc     0.2810    10.836     3.867     3.615  0.7896  0.6126 -0.0353
 
              Baa    -0.1675    -6.461    -2.305    -2.155  0.7895  0.6061  0.0966
     5 N(14)  Bbb    -0.1223    -4.718    -1.683    -1.574 -0.0613 -0.0788  0.9950
              Bcc     0.2898    11.178     3.989     3.729 -0.6107  0.7914  0.0250
 
              Baa    -0.0331    -4.440    -1.584    -1.481  0.9026 -0.4265  0.0589
     6 C(13)  Bbb    -0.0199    -2.670    -0.953    -0.890 -0.0607  0.0092  0.9981
              Bcc     0.0530     7.109     2.537     2.371  0.4262  0.9044  0.0176
 
              Baa    -0.0179    -2.407    -0.859    -0.803 -0.6702  0.7326  0.1189
     7 C(13)  Bbb     0.0036     0.479     0.171     0.160  0.1662 -0.0080  0.9861
              Bcc     0.0144     1.928     0.688     0.643  0.7234  0.6806 -0.1164
 
              Baa    -0.0202    -2.706    -0.965    -0.903 -0.5267  0.8398  0.1318
     8 C(13)  Bbb     0.0084     1.126     0.402     0.375  0.0606 -0.1175  0.9912
              Bcc     0.0118     1.580     0.564     0.527  0.8479  0.5301  0.0110
 
              Baa    -0.0319    -4.274    -1.525    -1.426 -0.1524  0.9822  0.1102
     9 C(13)  Bbb    -0.0220    -2.950    -1.052    -0.984  0.0343 -0.1061  0.9938
              Bcc     0.0538     7.224     2.578     2.410  0.9877  0.1553 -0.0175
 
              Baa    -0.0311    -4.178    -1.491    -1.394  0.4189  0.9074  0.0336
    10 C(13)  Bbb    -0.0215    -2.882    -1.029    -0.961  0.0241 -0.0481  0.9985
              Bcc     0.0526     7.060     2.519     2.355  0.9077 -0.4175 -0.0421
 
              Baa    -0.0167    -2.237    -0.798    -0.746  0.7242  0.6808 -0.1101
    11 C(13)  Bbb     0.0016     0.220     0.078     0.073  0.0657  0.0908  0.9937
              Bcc     0.0150     2.017     0.720     0.673 -0.6865  0.7268 -0.0210
 
              Baa    -0.0199    -2.671    -0.953    -0.891  0.8288  0.5341 -0.1670
    12 C(13)  Bbb     0.0070     0.937     0.334     0.313  0.2778 -0.1336  0.9513
              Bcc     0.0129     1.733     0.619     0.578 -0.4858  0.8348  0.2591
 
              Baa    -0.0293    -3.927    -1.401    -1.310  0.9714  0.1735  0.1619
    13 C(13)  Bbb    -0.0261    -3.501    -1.249    -1.168 -0.1635 -0.0056  0.9865
              Bcc     0.0554     7.428     2.651     2.478 -0.1721  0.9848 -0.0229
 
              Baa    -0.0291    -3.911    -1.395    -1.305  0.9030 -0.4224 -0.0787
    14 C(13)  Bbb    -0.0245    -3.292    -1.175    -1.098  0.0790 -0.0168  0.9967
              Bcc     0.0537     7.203     2.570     2.403  0.4223  0.9063 -0.0182
 
              Baa    -0.0144    -1.928    -0.688    -0.643 -0.6856  0.7278  0.0171
    15 C(13)  Bbb    -0.0032    -0.435    -0.155    -0.145  0.0225 -0.0023  0.9997
              Bcc     0.0176     2.363     0.843     0.788  0.7276  0.6858 -0.0148
 
              Baa    -0.0182    -2.441    -0.871    -0.814 -0.5523  0.8333  0.0249
    16 C(13)  Bbb     0.0042     0.566     0.202     0.189 -0.0356 -0.0535  0.9979
              Bcc     0.0140     1.875     0.669     0.625  0.8329  0.5503  0.0592
 
              Baa    -0.0279    -3.741    -1.335    -1.248  0.0434 -0.1125  0.9927
    17 C(13)  Bbb    -0.0267    -3.587    -1.280    -1.197 -0.1647  0.9792  0.1182
              Bcc     0.0546     7.328     2.615     2.444  0.9854  0.1686 -0.0240
 
              Baa    -0.0297    -3.981    -1.421    -1.328 -0.2264 -0.5136  0.8276
    18 C(13)  Bbb    -0.0280    -3.755    -1.340    -1.252  0.3385  0.7552  0.5613
              Bcc     0.0576     7.736     2.760     2.580  0.9133 -0.4072 -0.0029
 
              Baa    -0.0197    -2.646    -0.944    -0.883  0.7474  0.6618  0.0585
    19 C(13)  Bbb     0.0071     0.951     0.339     0.317  0.1384 -0.2412  0.9606
              Bcc     0.0126     1.695     0.605     0.565 -0.6498  0.7099  0.2718
 
              Baa    -0.0154    -2.063    -0.736    -0.688  0.8462  0.5324  0.0224
    20 C(13)  Bbb    -0.0011    -0.150    -0.053    -0.050 -0.0258 -0.0011  0.9997
              Bcc     0.0165     2.213     0.789     0.738 -0.5322  0.8465 -0.0128
 
              Baa    -0.0331    -4.439    -1.584    -1.481  0.9857  0.1635  0.0414
    21 C(13)  Bbb    -0.0202    -2.711    -0.967    -0.904 -0.0331 -0.0530  0.9980
              Bcc     0.0533     7.151     2.552     2.385 -0.1654  0.9851  0.0468
 
              Baa    -0.0282    -3.787    -1.351    -1.263 -0.0266 -0.0403  0.9988
    22 C(13)  Bbb    -0.0103    -1.378    -0.492    -0.460  0.9908 -0.1340  0.0210
              Bcc     0.0385     5.165     1.843     1.723  0.1330  0.9902  0.0435
 
              Baa    -0.0084    -4.504    -1.607    -1.503 -0.0102 -0.0386  0.9992
    23 H(1)   Bbb    -0.0068    -3.611    -1.289    -1.205  0.9909 -0.1346  0.0049
              Bcc     0.0152     8.116     2.896     2.707  0.1343  0.9901  0.0396
 
              Baa    -0.0290    -3.894    -1.389    -1.299  0.0600 -0.1194  0.9910
    24 C(13)  Bbb    -0.0086    -1.157    -0.413    -0.386  0.1428  0.9836  0.1098
              Bcc     0.0376     5.051     1.802     1.685  0.9879 -0.1349 -0.0761
 
              Baa    -0.0081    -4.319    -1.541    -1.441  0.0583 -0.0814  0.9950
    25 H(1)   Bbb    -0.0063    -3.373    -1.204    -1.125  0.1396  0.9875  0.0726
              Bcc     0.0144     7.692     2.745     2.566  0.9885 -0.1346 -0.0690
 
              Baa    -0.0245    -3.287    -1.173    -1.096  0.1160  0.0069  0.9932
    26 C(13)  Bbb    -0.0121    -1.630    -0.581    -0.544  0.9851 -0.1283 -0.1141
              Bcc     0.0366     4.917     1.754     1.640  0.1266  0.9917 -0.0217
 
              Baa    -0.0083    -4.420    -1.577    -1.474  0.0736  0.0037  0.9973
    27 H(1)   Bbb    -0.0070    -3.746    -1.337    -1.249  0.9894 -0.1257 -0.0726
              Bcc     0.0153     8.166     2.914     2.724  0.1251  0.9921 -0.0129
 
              Baa    -0.0214    -2.873    -1.025    -0.958  0.0128  0.0752  0.9971
    28 C(13)  Bbb    -0.0129    -1.732    -0.618    -0.578  0.1242  0.9893 -0.0762
              Bcc     0.0343     4.604     1.643     1.536  0.9922 -0.1249 -0.0033
 
              Baa    -0.0080    -4.292    -1.532    -1.432  0.0086  0.0195  0.9998
    29 H(1)   Bbb    -0.0069    -3.696    -1.319    -1.233  0.1271  0.9917 -0.0204
              Bcc     0.0150     7.989     2.851     2.665  0.9918 -0.1273 -0.0061
 
              Baa    -0.0049    -0.656    -0.234    -0.219 -0.2879  0.9196  0.2674
    30 C(13)  Bbb    -0.0044    -0.596    -0.212    -0.199  0.0833 -0.2541  0.9636
              Bcc     0.0093     1.251     0.446     0.417  0.9540  0.2997 -0.0034
 
              Baa    -0.0032    -1.693    -0.604    -0.565  0.0289  0.0463  0.9985
    31 H(1)   Bbb    -0.0029    -1.569    -0.560    -0.523 -0.4666  0.8840 -0.0275
              Bcc     0.0061     3.261     1.164     1.088  0.8840  0.4651 -0.0471
 
              Baa    -0.0036    -1.916    -0.684    -0.639 -0.3091  0.6230  0.7186
    32 H(1)   Bbb    -0.0033    -1.758    -0.627    -0.586 -0.0606  0.7411 -0.6686
              Bcc     0.0069     3.674     1.311     1.225  0.9491  0.2503  0.1913
 
              Baa    -0.0040    -2.126    -0.759    -0.709  0.2025 -0.3369  0.9195
    33 H(1)   Bbb    -0.0035    -1.856    -0.662    -0.619 -0.1206  0.9232  0.3648
              Bcc     0.0075     3.982     1.421     1.328  0.9718  0.1848 -0.1463
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.8277 -0.5294 -0.1863
    34 C(13)  Bbb    -0.0044    -0.594    -0.212    -0.198  0.0935 -0.1972  0.9759
              Bcc     0.0092     1.239     0.442     0.413  0.5534  0.8251  0.1137
 
              Baa    -0.0032    -1.710    -0.610    -0.570  0.6941 -0.4624  0.5518
    35 H(1)   Bbb    -0.0032    -1.690    -0.603    -0.564 -0.4015  0.3877  0.8298
              Bcc     0.0064     3.401     1.213     1.134  0.5976  0.7974 -0.0834
 
              Baa    -0.0041    -2.182    -0.779    -0.728  0.0877 -0.2057  0.9747
    36 H(1)   Bbb    -0.0036    -1.925    -0.687    -0.642  0.9080 -0.3859 -0.1631
              Bcc     0.0077     4.107     1.466     1.370  0.4097  0.8993  0.1529
 
              Baa    -0.0033    -1.746    -0.623    -0.582 -0.4331  0.0890  0.8969
    37 H(1)   Bbb    -0.0031    -1.674    -0.597    -0.558 -0.6218  0.6909 -0.3688
              Bcc     0.0064     3.420     1.220     1.141  0.6525  0.7174  0.2439
 
              Baa    -0.0047    -0.627    -0.224    -0.209 -0.1874 -0.4330  0.8817
    38 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.196  0.5111  0.7235  0.4640
              Bcc     0.0091     1.215     0.434     0.405  0.8388 -0.5376 -0.0857
 
              Baa    -0.0033    -1.765    -0.630    -0.589  0.5620  0.4398  0.7005
    39 H(1)   Bbb    -0.0032    -1.682    -0.600    -0.561  0.2783  0.6969 -0.6609
              Bcc     0.0065     3.448     1.230     1.150  0.7789 -0.5664 -0.2693
 
              Baa    -0.0041    -2.162    -0.772    -0.721  0.0106 -0.0497  0.9987
    40 H(1)   Bbb    -0.0035    -1.872    -0.668    -0.625  0.3988  0.9161  0.0414
              Bcc     0.0076     4.035     1.440     1.346  0.9170 -0.3978 -0.0295
 
              Baa    -0.0031    -1.674    -0.597    -0.558 -0.0828 -0.0219  0.9963
    41 H(1)   Bbb    -0.0028    -1.467    -0.524    -0.489  0.6424  0.7631  0.0701
              Bcc     0.0059     3.141     1.121     1.048  0.7619 -0.6459  0.0492
 
              Baa    -0.0149    -2.003    -0.715    -0.668  0.5786  0.1523  0.8013
    42 C(13)  Bbb    -0.0001    -0.007    -0.002    -0.002  0.7619  0.2497 -0.5976
              Bcc     0.0150     2.010     0.717     0.670 -0.2911  0.9563  0.0284
 
              Baa    -0.0042    -2.223    -0.793    -0.742  0.2962  0.1726  0.9394
    43 H(1)   Bbb    -0.0039    -2.095    -0.747    -0.699  0.9302  0.1709 -0.3247
              Bcc     0.0081     4.318     1.541     1.440 -0.2166  0.9701 -0.1100
 
              Baa    -0.0123    -1.653    -0.590    -0.551  0.7154  0.3716 -0.5917
    44 C(13)  Bbb    -0.0049    -0.652    -0.233    -0.218 -0.2944  0.9283  0.2270
              Bcc     0.0172     2.305     0.823     0.769  0.6337  0.0118  0.7735
 
              Baa    -0.0024    -1.305    -0.466    -0.435  0.5195  0.1796  0.8354
    45 H(1)   Bbb    -0.0012    -0.631    -0.225    -0.211  0.6003  0.6191 -0.5064
              Bcc     0.0036     1.936     0.691     0.646 -0.6081  0.7645  0.2138
 
              Baa    -0.0024    -1.298    -0.463    -0.433 -0.6859 -0.0978  0.7211
    46 H(1)   Bbb    -0.0017    -0.929    -0.332    -0.310  0.6973  0.1949  0.6897
              Bcc     0.0042     2.227     0.795     0.743 -0.2080  0.9759 -0.0655
 
              Baa    -0.0047    -0.637    -0.227    -0.213 -0.2129  0.2104  0.9542
    47 C(13)  Bbb    -0.0044    -0.586    -0.209    -0.196  0.8280 -0.4795  0.2905
              Bcc     0.0091     1.223     0.437     0.408  0.5187  0.8519 -0.0721
 
              Baa    -0.0033    -1.784    -0.637    -0.595  0.3688 -0.3537  0.8596
    48 H(1)   Bbb    -0.0031    -1.664    -0.594    -0.555  0.7655 -0.4089 -0.4968
              Bcc     0.0065     3.448     1.230     1.150  0.5272  0.8412  0.1200
 
              Baa    -0.0041    -2.190    -0.782    -0.731 -0.0742  0.2032  0.9763
    49 H(1)   Bbb    -0.0036    -1.940    -0.692    -0.647  0.9183 -0.3679  0.1463
              Bcc     0.0077     4.130     1.474     1.378  0.3889  0.9074 -0.1594
 
              Baa    -0.0031    -1.649    -0.588    -0.550  0.1000  0.1324  0.9861
    50 H(1)   Bbb    -0.0027    -1.425    -0.508    -0.475  0.7658 -0.6430  0.0086
              Bcc     0.0058     3.074     1.097     1.025  0.6352  0.7544 -0.1657
 
              Baa    -0.0147    -1.977    -0.705    -0.659  0.1193 -0.1247  0.9850
    51 C(13)  Bbb    -0.0001    -0.008    -0.003    -0.003 -0.3134  0.9366  0.1565
              Bcc     0.0148     1.985     0.708     0.662  0.9421  0.3274 -0.0727
 
              Baa    -0.0042    -2.241    -0.800    -0.748  0.0991  0.0116  0.9950
    52 H(1)   Bbb    -0.0040    -2.129    -0.760    -0.710 -0.1990  0.9800  0.0084
              Bcc     0.0082     4.371     1.560     1.458  0.9750  0.1988 -0.0994
 
              Baa    -0.0122    -1.633    -0.583    -0.545 -0.4328  0.8882  0.1543
    53 C(13)  Bbb    -0.0050    -0.665    -0.237    -0.222  0.8958  0.4429 -0.0363
              Bcc     0.0171     2.298     0.820     0.766  0.1006 -0.1225  0.9874
 
              Baa    -0.0023    -1.215    -0.434    -0.405  0.0784 -0.0720  0.9943
    54 H(1)   Bbb    -0.0011    -0.576    -0.206    -0.192 -0.6848  0.7209  0.1062
              Bcc     0.0034     1.791     0.639     0.598  0.7245  0.6893 -0.0072
 
              Baa    -0.0023    -1.213    -0.433    -0.405 -0.1609  0.9758  0.1480
    55 H(1)   Bbb    -0.0017    -0.918    -0.328    -0.306  0.1226 -0.1290  0.9840
              Bcc     0.0040     2.131     0.761     0.711  0.9793  0.1764 -0.0989
 
              Baa    -0.0049    -0.657    -0.234    -0.219  0.5537  0.8260  0.1057
    56 C(13)  Bbb    -0.0044    -0.596    -0.213    -0.199 -0.0934 -0.0646  0.9935
              Bcc     0.0093     1.252     0.447     0.418  0.8275 -0.5600  0.0413
 
              Baa    -0.0040    -2.152    -0.768    -0.718 -0.1656 -0.1074  0.9803
    57 H(1)   Bbb    -0.0036    -1.896    -0.677    -0.632  0.3995  0.9016  0.1662
              Bcc     0.0076     4.048     1.444     1.350  0.9017 -0.4191  0.1064
 
              Baa    -0.0033    -1.758    -0.627    -0.586  0.6020  0.7790  0.1753
    58 H(1)   Bbb    -0.0032    -1.702    -0.607    -0.568  0.0246 -0.2375  0.9711
              Bcc     0.0065     3.460     1.235     1.154  0.7981 -0.5803 -0.1622
 
              Baa    -0.0032    -1.719    -0.613    -0.573  0.1644  0.3903  0.9059
    59 H(1)   Bbb    -0.0030    -1.627    -0.581    -0.543  0.6721  0.6279 -0.3925
              Bcc     0.0063     3.345     1.194     1.116  0.7220 -0.6734  0.1591
 
              Baa    -0.0047    -0.634    -0.226    -0.212  0.7155  0.2229  0.6621
    60 C(13)  Bbb    -0.0046    -0.615    -0.219    -0.205 -0.6306 -0.2019  0.7494
              Bcc     0.0093     1.249     0.446     0.417 -0.3007  0.9537  0.0039
 
              Baa    -0.0035    -1.850    -0.660    -0.617  0.6743  0.3465  0.6521
    61 H(1)   Bbb    -0.0033    -1.751    -0.625    -0.584 -0.6765 -0.0641  0.7336
              Bcc     0.0067     3.600     1.285     1.201 -0.2960  0.9359 -0.1912
 
              Baa    -0.0031    -1.657    -0.591    -0.553  0.1869  0.0007  0.9824
    62 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511  0.8731  0.4582 -0.1664
              Bcc     0.0060     3.190     1.138     1.064 -0.4502  0.8889  0.0850
 
              Baa    -0.0040    -2.108    -0.752    -0.703 -0.1776 -0.1405  0.9740
    63 H(1)   Bbb    -0.0035    -1.866    -0.666    -0.622  0.9698  0.1432  0.1975
              Bcc     0.0074     3.974     1.418     1.325 -0.1672  0.9797  0.1109
 
              Baa    -0.0046    -0.621    -0.222    -0.207  0.4364  0.8991  0.0338
    64 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202  0.8714 -0.4317  0.2331
              Bcc     0.0091     1.226     0.437     0.409 -0.2242  0.0723  0.9719
 
              Baa    -0.0038    -2.052    -0.732    -0.685  0.2494  0.9682  0.0170
    65 H(1)   Bbb    -0.0036    -1.942    -0.693    -0.648  0.8833 -0.2346  0.4059
              Bcc     0.0075     3.994     1.425     1.332 -0.3970  0.0862  0.9138
 
              Baa    -0.0031    -1.666    -0.594    -0.556  0.8730 -0.4432  0.2036
    66 H(1)   Bbb    -0.0030    -1.619    -0.578    -0.540  0.4722  0.8725 -0.1256
              Bcc     0.0062     3.285     1.172     1.096 -0.1220  0.2059  0.9710
 
              Baa    -0.0030    -1.588    -0.567    -0.530  0.9246  0.3263  0.1964
    67 H(1)   Bbb    -0.0029    -1.543    -0.551    -0.515 -0.3390  0.9402  0.0340
              Bcc     0.0059     3.131     1.117     1.045 -0.1736 -0.0981  0.9799
 
              Baa    -0.0124    -0.477    -0.170    -0.159  0.9807 -0.0997 -0.1682
    68 N(14)  Bbb    -0.0081    -0.312    -0.111    -0.104  0.0942  0.9947 -0.0407
              Bcc     0.0205     0.789     0.282     0.263  0.1714  0.0241  0.9849
 
              Baa    -0.0055    -2.943    -1.050    -0.982  0.2911  0.9554 -0.0497
    69 H(1)   Bbb    -0.0052    -2.799    -0.999    -0.933  0.9005 -0.2912 -0.3228
              Bcc     0.0108     5.741     2.049     1.915  0.3229 -0.0492  0.9452
 
              Baa    -0.0106    -1.425    -0.509    -0.475  0.9647 -0.2528  0.0739
    70 C(13)  Bbb    -0.0087    -1.167    -0.416    -0.389  0.2543  0.9671 -0.0110
              Bcc     0.0193     2.592     0.925     0.865 -0.0687  0.0294  0.9972
 
              Baa    -0.0273    -3.665    -1.308    -1.222 -0.0735  0.9874  0.1405
    71 C(13)  Bbb    -0.0200    -2.680    -0.956    -0.894  0.8507  0.1356 -0.5079
              Bcc     0.0473     6.344     2.264     2.116  0.5206 -0.0822  0.8499
 
              Baa    -0.0172    -9.202    -3.284    -3.070  0.1530  0.9865  0.0585
    72 H(1)   Bbb    -0.0163    -8.703    -3.106    -2.903  0.7214 -0.0710 -0.6889
              Bcc     0.0336    17.906     6.389     5.973  0.6754 -0.1476  0.7225
 
              Baa    -0.1497    -5.773    -2.060    -1.926  0.9872 -0.1476 -0.0611
    73 N(14)  Bbb    -0.1211    -4.669    -1.666    -1.557  0.1489  0.9887  0.0157
              Bcc     0.2707    10.442     3.726     3.483  0.0581 -0.0246  0.9980
 
              Baa    -0.0298    -3.998    -1.427    -1.334  0.2765  0.9600  0.0435
    74 C(13)  Bbb    -0.0215    -2.881    -1.028    -0.961  0.8916 -0.2731  0.3611
              Bcc     0.0513     6.879     2.455     2.295 -0.3585  0.0610  0.9315
 
              Baa    -0.0214   -11.442    -4.083    -3.817  0.2782  0.9525  0.1241
    75 H(1)   Bbb    -0.0206   -10.969    -3.914    -3.659  0.7570 -0.2969  0.5821
              Bcc     0.0420    22.411     7.997     7.476 -0.5913  0.0680  0.8036
 
              Baa    -0.0047    -0.630    -0.225    -0.210 -0.2337  0.9676  0.0960
    76 C(13)  Bbb    -0.0046    -0.615    -0.220    -0.205  0.9103  0.2524 -0.3281
              Bcc     0.0093     1.245     0.444     0.415  0.3417 -0.0107  0.9397
 
              Baa    -0.0039    -2.074    -0.740    -0.692 -0.2308  0.9658  0.1177
    77 H(1)   Bbb    -0.0036    -1.947    -0.695    -0.649  0.8316  0.2587 -0.4914
              Bcc     0.0075     4.020     1.434     1.341  0.5051  0.0155  0.8629
 
              Baa    -0.0031    -1.675    -0.598    -0.559  0.8537  0.4421 -0.2752
    78 H(1)   Bbb    -0.0031    -1.630    -0.581    -0.544 -0.4621  0.8868 -0.0092
              Bcc     0.0062     3.305     1.179     1.102  0.2400  0.1350  0.9613
 
              Baa    -0.0030    -1.615    -0.576    -0.539  0.8844 -0.3311 -0.3288
    79 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519  0.3687  0.9278  0.0576
              Bcc     0.0059     3.171     1.131     1.058  0.2860 -0.1722  0.9426
 
              Baa    -0.0121    -0.468    -0.167    -0.156  0.9457  0.3142  0.0835
    80 N(14)  Bbb    -0.0092    -0.356    -0.127    -0.119 -0.3234  0.9354  0.1429
              Bcc     0.0214     0.825     0.294     0.275 -0.0332 -0.1622  0.9862
 
              Baa    -0.0056    -2.993    -1.068    -0.998 -0.1742  0.9775  0.1186
    81 H(1)   Bbb    -0.0053    -2.815    -1.004    -0.939  0.9636  0.1444  0.2248
              Bcc     0.0109     5.808     2.073     1.937 -0.2026 -0.1535  0.9672
 
              Baa    -0.0112    -1.498    -0.535    -0.500  0.9602  0.2220 -0.1692
    82 C(13)  Bbb    -0.0082    -1.099    -0.392    -0.367 -0.2069  0.9730  0.1028
              Bcc     0.0194     2.597     0.927     0.866  0.1874 -0.0637  0.9802
 
              Baa    -0.0278    -3.737    -1.333    -1.246 -0.2896  0.9553  0.0593
    83 C(13)  Bbb    -0.0208    -2.798    -0.998    -0.933  0.8639  0.2342  0.4459
              Bcc     0.0487     6.534     2.332     2.180 -0.4121 -0.1804  0.8931
 
              Baa    -0.0184    -9.836    -3.510    -3.281 -0.4207  0.9021 -0.0956
    84 H(1)   Bbb    -0.0167    -8.888    -3.171    -2.965  0.6911  0.3870  0.6105
              Bcc     0.0351    18.724     6.681     6.246 -0.5877 -0.1908  0.7863
 
              Baa    -0.1557    -6.005    -2.143    -2.003  0.9768  0.2100 -0.0425
    85 N(14)  Bbb    -0.1251    -4.824    -1.721    -1.609 -0.2053  0.9741  0.0950
              Bcc     0.2808    10.829     3.864     3.612  0.0614 -0.0840  0.9946
 
              Baa    -0.0317    -4.250    -1.517    -1.418 -0.1445  0.9874  0.0642
    86 C(13)  Bbb    -0.0213    -2.858    -1.020    -0.953  0.8664  0.1576 -0.4738
              Bcc     0.0530     7.108     2.536     2.371  0.4779  0.0129  0.8783
 
              Baa    -0.0219   -11.702    -4.176    -3.903 -0.3916  0.8847  0.2530
    87 H(1)   Bbb    -0.0200   -10.695    -3.816    -3.567  0.6295  0.4581 -0.6276
              Bcc     0.0420    22.397     7.992     7.471  0.6711  0.0865  0.7363
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C38H40Fe1N8(1+,6)\BEBJONES\03-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1lr6_III_H\\1,6\Fe,0,11.038,
 2.125,-2.395\N,0,11.773,3.163,-3.898\N,0,12.674,2.556,-1.377\N,0,10.32
 4,1.053,-0.863\N,0,9.424,1.662,-3.406\C,0,11.207,3.298,-5.165\C,0,12.1
 05,4.001,-6.055\C,0,13.169,4.366,-5.321\C,0,12.975,3.843,-3.993\C,0,13
 .733,3.395,-1.727\C,0,14.731,3.453,-0.682\C,0,14.308,2.622,0.32\C,0,13
 .02,2.093,-0.112\C,0,10.974,0.786,0.326\C,0,10.225,-0.123,1.153\C,0,9.
 058,-0.399,0.491\C,0,9.127,0.365,-0.759\C,0,8.281,0.996,-2.989\C,0,7.2
 58,1.043,-4.034\C,0,7.775,1.688,-5.085\C,0,9.12,2.067,-4.708\C,0,9.942
