 Entering Gaussian System, Link 0=g16
 Input=1jdr12re.com
 Output=1jdr12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976937/Gau-1850009.inp" -scrdir="/local/bebjones_7976937/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1850010.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.99174   1.99814   2.00993   2.01331   2.02038
  Beta virt. eigenvalues --    2.03178   2.04392   2.04565   2.04890   2.06422
  Beta virt. eigenvalues --    2.06968   2.07067   2.07563   2.08647   2.09724
  Beta virt. eigenvalues --    2.10201   2.11066   2.11584   2.12750   2.13395
  Beta virt. eigenvalues --    2.13686   2.13817   2.14716   2.15819   2.16440
  Beta virt. eigenvalues --    2.16580   2.16999   2.17294   2.17608   2.18495
  Beta virt. eigenvalues --    2.19162   2.19790   2.19991   2.20599   2.20744
  Beta virt. eigenvalues --    2.21431   2.22080   2.22651   2.22922   2.23594
  Beta virt. eigenvalues --    2.24833   2.25694   2.25844   2.26187   2.26453
  Beta virt. eigenvalues --    2.27030   2.27621   2.28168   2.28734   2.28817
  Beta virt. eigenvalues --    2.29904   2.30036   2.31342   2.31540   2.32533
  Beta virt. eigenvalues --    2.32986   2.33477   2.33889   2.34526   2.34608
  Beta virt. eigenvalues --    2.35362   2.35890   2.37040   2.38287   2.38709
  Beta virt. eigenvalues --    2.40758   2.41552   2.42783   2.43314   2.43432
  Beta virt. eigenvalues --    2.43749   2.44115   2.45659   2.46103   2.46429
  Beta virt. eigenvalues --    2.47204   2.47558   2.47952   2.48865   2.50432
  Beta virt. eigenvalues --    2.50526   2.51231   2.53172   2.54611   2.55839
  Beta virt. eigenvalues --    2.57171   2.58701   2.59135   2.59488   2.60556
  Beta virt. eigenvalues --    2.61197   2.62043   2.64691   2.65267   2.66385
  Beta virt. eigenvalues --    2.68579   2.69465   2.70487   2.71253   2.71495
  Beta virt. eigenvalues --    2.77177   2.78191   2.78454   2.79614   2.81443
  Beta virt. eigenvalues --    2.82887   2.83377   2.86131   2.87218   2.87550
  Beta virt. eigenvalues --    2.89375   2.89965   2.90815   2.91024   2.93696
  Beta virt. eigenvalues --    2.95557   2.96136   2.96866   3.02862   3.04410
  Beta virt. eigenvalues --    3.04880   3.11231   3.13698   3.15691   3.20728
  Beta virt. eigenvalues --    3.20757   3.29018   3.29729   3.30855   3.36965
  Beta virt. eigenvalues --    3.37096   3.53510   3.58809   3.77127   3.80263
  Beta virt. eigenvalues --    4.06834   4.17208
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.900410   1.063653
     2  N   -0.665085  -0.026926
     3  N   -0.675739  -0.025385
     4  N   -0.665907  -0.027705
     5  N   -0.666691  -0.022787
     6  C    0.301659   0.004359
     7  C    0.037416  -0.002384
     8  C    0.039411   0.000329
     9  C    0.281625   0.002902
    10  C    0.303792   0.003894
    11  C    0.042436   0.015825
    12  C    0.004207   0.011581
    13  C    0.328130   0.005503
    14  C    0.315696   0.004842
    15  C    0.039246  -0.002255
    16  C    0.006924  -0.000408
    17  C    0.305729   0.005579
    18  C    0.307902   0.006508
    19  C    0.043238   0.014198
    20  C    0.040667   0.013739
    21  C    0.327469   0.004187
    22  C   -0.301413  -0.007051
    23  H    0.189954   0.000310
    24  C   -0.312758  -0.005319
    25  H    0.189371   0.000251
    26  C   -0.295979  -0.006067
    27  H    0.192006   0.000258
    28  C   -0.304994  -0.007662
    29  H    0.192165   0.000336
    30  C   -0.610317  -0.000126
    31  H    0.203931  -0.000100
    32  H    0.198916   0.000063
    33  H    0.202697   0.000070
    34  C   -0.610802  -0.000027
    35  H    0.202865  -0.000027
    36  H    0.201855  -0.000024
    37  H    0.202745  -0.000126
    38  C   -0.613574  -0.001540
    39  H    0.196797   0.000568
    40  H    0.201375   0.001131
    41  H    0.214263   0.000148
    42  C   -0.149417  -0.005914
    43  H    0.179924   0.000453
    44  C   -0.392224   0.009614
    45  H    0.185692  -0.000477
    46  H    0.193885  -0.000489
    47  C   -0.614128  -0.000036
    48  H    0.192722  -0.000045
    49  H    0.204896  -0.000025
    50  H    0.211525  -0.000090
    51  C   -0.155194  -0.000408
    52  H    0.177568   0.000017
    53  C   -0.391082   0.000870
    54  H    0.187468  -0.000038
    55  H    0.191926  -0.000073
    56  C   -0.610293  -0.001389
    57  H    0.207492   0.000940
    58  H    0.200697   0.000840
    59  H    0.203556  -0.000054
    60  C   -0.611458  -0.001589
    61  H    0.203438  -0.000110
    62  H    0.202032   0.000917
    63  H    0.206344   0.000916
    64  O   -0.806353  -0.001165
    65  H    0.481113  -0.000031
    66  H    0.468516   0.000091
    67  C   -0.602624  -0.000154
    68  H    0.214047  -0.000114
    69  H    0.222815  -0.000025
    70  H    0.216142   0.000058
    71  N   -0.630636   0.001154
    72  H    0.389110  -0.000231
    73  C    0.282164  -0.001104
    74  C    0.266049   0.009048
    75  H    0.237821  -0.000568
    76  N   -0.434168  -0.036346
    77  C   -0.038352   0.001485
    78  H    0.217343  -0.000247
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.900410   1.063653
     2  N   -0.665085  -0.026926
     3  N   -0.675739  -0.025385
     4  N   -0.665907  -0.027705
     5  N   -0.666691  -0.022787
     6  C    0.301659   0.004359
     7  C    0.037416  -0.002384
     8  C    0.039411   0.000329
     9  C    0.281625   0.002902
    10  C    0.303792   0.003894
    11  C    0.042436   0.015825
    12  C    0.004207   0.011581
    13  C    0.328130   0.005503
    14  C    0.315696   0.004842
    15  C    0.039246  -0.002255
    16  C    0.006924  -0.000408
    17  C    0.305729   0.005579
    18  C    0.307902   0.006508
    19  C    0.043238   0.014198
    20  C    0.040667   0.013739
    21  C    0.327469   0.004187
    22  C   -0.111459  -0.006741
    24  C   -0.123387  -0.005068
    26  C   -0.103973  -0.005809
    28  C   -0.112830  -0.007326
    30  C   -0.004772  -0.000093
    34  C   -0.003337  -0.000205
    38  C   -0.001138   0.000308
    42  C    0.030507  -0.005461
    44  C   -0.012646   0.008648
    47  C   -0.004984  -0.000195
    51  C    0.022374  -0.000391
    53  C   -0.011688   0.000759
    56  C    0.001452   0.000337
    60  C    0.000356   0.000135
    64  O    0.143276  -0.001105
    67  C    0.050381  -0.000235
    71  N   -0.241525   0.000923
    73  C    0.282164  -0.001104
    74  C    0.503870   0.008480
    76  N   -0.434168  -0.036346
    77  C    0.178991   0.001238
 Electronic spatial extent (au):  <R**2>=          19886.8869
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9976    Y=             -1.6636    Z=              3.4882  Tot=              3.9913
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.9295   YY=           -190.9655   ZZ=           -198.8974
   XY=             -0.8050   XZ=              3.8835   YZ=             -0.4554
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.3346   YY=              0.2986   ZZ=             -7.6332
   XY=             -0.8050   XZ=              3.8835   YZ=             -0.4554
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -1.9950  YYY=             -7.7907  ZZZ=            137.2843  XYY=              5.0218
  XXY=              3.0184  XXZ=             -4.2521  XZZ=             12.1936  YZZ=            -29.3706
  YYZ=            -28.7062  XYZ=             17.0843
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10371.0999 YYYY=         -10052.3785 ZZZZ=          -2279.0723 XXXY=             -5.7169
 XXXZ=            138.1660 YYYX=             35.7001 YYYZ=             86.3563 ZZZX=              4.5303
 ZZZY=            -66.3106 XXYY=          -3219.5099 XXZZ=          -2466.1037 YYZZ=          -2538.4337
 XXYZ=             44.4664 YYXZ=             10.9973 ZZXY=            -37.4021
 N-N= 5.968769865333D+03 E-N=-1.891216386519D+04  KE= 2.971981114765D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11415      16.55565       5.90747       5.52237
     2  N(14)             -0.02203      -7.11942      -2.54039      -2.37478
     3  N(14)             -0.02128      -6.87511      -2.45321      -2.29329
     4  N(14)             -0.02180      -7.04322      -2.51320      -2.34937
     5  N(14)             -0.02087      -6.74330      -2.40618      -2.24932
     6  C(13)             -0.00041      -0.46506      -0.16595      -0.15513
     7  C(13)             -0.00100      -1.12825      -0.40259      -0.37634
     8  C(13)             -0.00046      -0.51685      -0.18443      -0.17240
     9  C(13)             -0.00020      -0.22504      -0.08030      -0.07506
    10  C(13)              0.00046       0.51599       0.18412       0.17212
    11  C(13)              0.00163       1.82875       0.65254       0.61001
    12  C(13)              0.00067       0.75527       0.26950       0.25193
    13  C(13)             -0.00111      -1.24850      -0.44550      -0.41646
    14  C(13)             -0.00028      -0.31708      -0.11314      -0.10577
    15  C(13)             -0.00093      -1.04904      -0.37432      -0.34992
    16  C(13)             -0.00064      -0.71611      -0.25553      -0.23887
    17  C(13)              0.00014       0.15809       0.05641       0.05273
    18  C(13)              0.00087       0.97846       0.34914       0.32638
    19  C(13)              0.00136       1.53120       0.54637       0.51075
    20  C(13)              0.00097       1.09405       0.39039       0.36494
    21  C(13)             -0.00130      -1.46223      -0.52176      -0.48775
    22  C(13)             -0.00108      -1.21828      -0.43471      -0.40638
    23  H(1)               0.00011       0.49073       0.17510       0.16369
    24  C(13)             -0.00093      -1.04090      -0.37142      -0.34721
    25  H(1)               0.00009       0.38476       0.13729       0.12834
    26  C(13)             -0.00095      -1.06787      -0.38104      -0.35620
    27  H(1)               0.00010       0.44439       0.15857       0.14823
    28  C(13)             -0.00131      -1.47157      -0.52509      -0.49086
    29  H(1)               0.00012       0.53010       0.18915       0.17682
    30  C(13)             -0.00005      -0.06079      -0.02169      -0.02028
    31  H(1)              -0.00004      -0.18882      -0.06737      -0.06298
    32  H(1)               0.00004       0.17196       0.06136       0.05736
    33  H(1)               0.00004       0.19615       0.06999       0.06543
    34  C(13)             -0.00005      -0.05964      -0.02128      -0.01989
    35  H(1)              -0.00000      -0.01541      -0.00550      -0.00514
    36  H(1)              -0.00001      -0.02462      -0.00879      -0.00821
    37  H(1)              -0.00005      -0.24197      -0.08634      -0.08071
    38  C(13)             -0.00057      -0.63767      -0.22754      -0.21270
    39  H(1)               0.00024       1.05670       0.37706       0.35248
    40  H(1)               0.00057       2.55878       0.91304       0.85352
    41  H(1)               0.00005       0.20859       0.07443       0.06958
    42  C(13)             -0.00121      -1.35557      -0.48370      -0.45217
    43  H(1)               0.00016       0.72931       0.26024       0.24327
    44  C(13)              0.00129       1.44875       0.51695       0.48325
    45  H(1)              -0.00014      -0.64633      -0.23063      -0.21559
    46  H(1)              -0.00016      -0.70554      -0.25176      -0.23534
    47  C(13)             -0.00005      -0.05106      -0.01822      -0.01703
    48  H(1)              -0.00002      -0.09379      -0.03347      -0.03128
    49  H(1)              -0.00001      -0.03903      -0.01393      -0.01302
    50  H(1)              -0.00004      -0.15909      -0.05677      -0.05307
    51  C(13)             -0.00009      -0.10667      -0.03806      -0.03558
    52  H(1)               0.00001       0.05427       0.01936       0.01810
    53  C(13)              0.00006       0.06653       0.02374       0.02219
    54  H(1)              -0.00001      -0.05534      -0.01975      -0.01846
    55  H(1)              -0.00003      -0.11357      -0.04052      -0.03788
    56  C(13)             -0.00053      -0.59308      -0.21163      -0.19783
    57  H(1)               0.00045       2.02192       0.72147       0.67444
    58  H(1)               0.00039       1.72618       0.61594       0.57579
    59  H(1)              -0.00003      -0.11664      -0.04162      -0.03891
    60  C(13)             -0.00066      -0.73971      -0.26395      -0.24674
    61  H(1)              -0.00005      -0.23625      -0.08430      -0.07881
    62  H(1)               0.00042       1.88507       0.67264       0.62879
    63  H(1)               0.00044       1.95039       0.69595       0.65058
    64  O(17)              0.00028      -0.16693      -0.05956      -0.05568
    65  H(1)              -0.00014      -0.62053      -0.22142      -0.20699
    66  H(1)              -0.00009      -0.40460      -0.14437      -0.13496
    67  C(13)             -0.00007      -0.07905      -0.02821      -0.02637
    68  H(1)              -0.00004      -0.19858      -0.07086      -0.06624
    69  H(1)              -0.00002      -0.06795      -0.02425      -0.02267
    70  H(1)               0.00004       0.17089       0.06098       0.05700
    71  N(14)             -0.00130      -0.42036      -0.14999      -0.14022
    72  H(1)              -0.00011      -0.49799      -0.17769      -0.16611
    73  C(13)             -0.00123      -1.38101      -0.49278      -0.46066
    74  C(13)              0.00048       0.54460       0.19433       0.18166
    75  H(1)              -0.00026      -1.17659      -0.41984      -0.39247
    76  N(14)             -0.03686     -11.91047      -4.24995      -3.97291
    77  C(13)             -0.00010      -0.11289      -0.04028      -0.03765
    78  H(1)              -0.00017      -0.74370      -0.26537      -0.24807
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.908463     -0.420571      1.329033
     2   Atom        0.004144     -0.000486     -0.003658
     3   Atom       -0.003456     -0.011707      0.015163
     4   Atom        0.007477      0.000460     -0.007938
     5   Atom       -0.006176     -0.015771      0.021947
     6   Atom       -0.004195      0.002818      0.001377
     7   Atom       -0.000795      0.002493     -0.001698
     8   Atom        0.000719     -0.000995      0.000277
     9   Atom        0.003022     -0.001505     -0.001517
    10   Atom        0.005901     -0.006336      0.000435
    11   Atom       -0.007318     -0.010378      0.017696
    12   Atom       -0.008843     -0.005846      0.014688
    13   Atom       -0.004049     -0.001075      0.005124
    14   Atom       -0.004240      0.002493      0.001747
    15   Atom       -0.000923      0.002362     -0.001439
    16   Atom        0.000896     -0.000906      0.000010
    17   Atom        0.001655     -0.002593      0.000938
    18   Atom        0.004685     -0.007730      0.003045
    19   Atom       -0.006473     -0.009501      0.015974
    20   Atom       -0.010103     -0.006946      0.017049
    21   Atom       -0.003419     -0.000714      0.004133
    22   Atom       -0.000587      0.010153     -0.009566
    23   Atom       -0.001049      0.002653     -0.001604
    24   Atom        0.009086     -0.001215     -0.007871
    25   Atom        0.002649     -0.001038     -0.001611
    26   Atom       -0.001185      0.009530     -0.008345
    27   Atom       -0.001161      0.002745     -0.001584
    28   Atom        0.009920     -0.000095     -0.009825
    29   Atom        0.002530     -0.000923     -0.001606
    30   Atom        0.000650     -0.000036     -0.000614
    31   Atom        0.000339      0.000166     -0.000505
    32   Atom        0.000841     -0.000183     -0.000658
    33   Atom        0.000858     -0.000238     -0.000620
    34   Atom       -0.000301      0.000878     -0.000577
    35   Atom       -0.000509      0.001118     -0.000609
    36   Atom       -0.000470      0.001128     -0.000658
    37   Atom       -0.000155      0.000647     -0.000492
    38   Atom        0.001424     -0.000819     -0.000604
    39   Atom        0.001524     -0.000684     -0.000841
    40   Atom        0.001316     -0.000651     -0.000665
    41   Atom        0.001045     -0.000291     -0.000755
    42   Atom        0.000189      0.002998     -0.003187
    43   Atom       -0.000398      0.001270     -0.000873
    44   Atom        0.000091     -0.003902      0.003812
    45   Atom        0.000409      0.000076     -0.000485
    46   Atom       -0.000455      0.001007     -0.000552
    47   Atom       -0.000335      0.000886     -0.000551
    48   Atom       -0.000603      0.001279     -0.000676
    49   Atom       -0.000343      0.000963     -0.000620
    50   Atom       -0.000153      0.000662     -0.000509
    51   Atom        0.000731      0.000029     -0.000760
    52   Atom        0.000936     -0.000288     -0.000648
    53   Atom       -0.000067      0.000174     -0.000107
    54   Atom        0.000144      0.000263     -0.000408
    55   Atom        0.000352     -0.000024     -0.000328
    56   Atom        0.001483     -0.000858     -0.000626
    57   Atom        0.001408     -0.000686     -0.000722
    58   Atom        0.001511     -0.000701     -0.000810
    59   Atom        0.001115     -0.000382     -0.000733
    60   Atom       -0.000421      0.000887     -0.000466
    61   Atom        0.000002      0.000710     -0.000712
    62   Atom       -0.000470      0.001230     -0.000760
    63   Atom       -0.000442      0.001205     -0.000763
    64   Atom        0.003657     -0.004321      0.000664
    65   Atom       -0.005469     -0.005452      0.010922
    66   Atom       -0.005730     -0.005396      0.011126
    67   Atom       -0.000486     -0.000574      0.001061
    68   Atom       -0.000471     -0.000608      0.001080
    69   Atom       -0.000305     -0.000716      0.001021
    70   Atom       -0.000484     -0.000587      0.001070
    71   Atom       -0.003649      0.004419     -0.000769
    72   Atom       -0.001021     -0.001077      0.002098
    73   Atom       -0.000892     -0.001379      0.002271
    74   Atom       -0.009776      0.005209      0.004567
    75   Atom        0.000932     -0.003968      0.003036
    76   Atom        0.011133      0.003422     -0.014555
    77   Atom       -0.004088     -0.003352      0.007439
    78   Atom        0.001227     -0.004192      0.002966
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.143427     -0.234617      0.310790
     2   Atom        0.005335      0.005011     -0.008244
     3   Atom       -0.000798      0.009329      0.010431
     4   Atom        0.004373     -0.006019      0.012109
     5   Atom       -0.000421     -0.012143     -0.008160
     6   Atom       -0.005206     -0.000010     -0.000405
     7   Atom       -0.001091      0.000122      0.000038
     8   Atom       -0.001899      0.000225     -0.000663
     9   Atom       -0.006033      0.000377     -0.000021
    10   Atom        0.004148      0.000996     -0.000344
    11   Atom        0.001311      0.001396     -0.002152
    12   Atom        0.001583     -0.001873     -0.001904
    13   Atom        0.006048     -0.001215     -0.001969
    14   Atom       -0.005205     -0.000961     -0.000192
    15   Atom       -0.001012      0.000321     -0.000513
    16   Atom       -0.001752      0.000252     -0.000370
    17   Atom       -0.006012     -0.000398     -0.000194
    18   Atom        0.004108      0.001126      0.001919
    19   Atom        0.001595      0.002077      0.003582
    20   Atom        0.001582      0.002645      0.001746
    21   Atom        0.005907      0.001069      0.000977
    22   Atom        0.000690     -0.000238      0.000168
    23   Atom        0.000214     -0.000020      0.000058
    24   Atom       -0.001468      0.000468      0.000281
    25   Atom       -0.000596     -0.000050      0.000044
    26   Atom        0.000615      0.000485      0.000924
    27   Atom        0.000201      0.000037      0.000181
    28   Atom       -0.001498      0.001102     -0.000406
    29   Atom       -0.000548      0.000308     -0.000088
    30   Atom       -0.000978     -0.000064      0.000046
    31   Atom       -0.000789     -0.000075      0.000070
    32   Atom       -0.000847      0.000155     -0.000086
    33   Atom       -0.000826     -0.000345      0.000193
    34   Atom       -0.000721     -0.000051      0.000115
    35   Atom       -0.000555     -0.000140      0.000385
    36   Atom       -0.000572      0.000058     -0.000123
    37   Atom       -0.000664     -0.000054      0.000100
    38   Atom        0.000567      0.000072      0.000005
    39   Atom        0.000279     -0.000361      0.000021
    40   Atom        0.000427      0.000477      0.000040
    41   Atom        0.000841     -0.000187      0.000004
    42   Atom        0.001299      0.002991     -0.000064
    43   Atom        0.000902      0.000041      0.000039
    44   Atom        0.000656     -0.006546      0.000161
    45   Atom        0.000297      0.000381      0.000054
    46   Atom        0.000618     -0.000189      0.000161
    47   Atom       -0.000682      0.000079     -0.000163
    48   Atom       -0.000507      0.000101     -0.000320
    49   Atom       -0.000611     -0.000063      0.000131
    50   Atom       -0.000657      0.000096     -0.000211
    51   Atom       -0.001103      0.000275      0.000038
    52   Atom       -0.000835      0.000397     -0.000214
    53   Atom       -0.000439     -0.000111     -0.000714
    54   Atom       -0.000587     -0.000014      0.000058
    55   Atom       -0.000451      0.000068     -0.000068
    56   Atom        0.000589      0.000060      0.000040
    57   Atom        0.000370      0.000441     -0.000006
    58   Atom        0.000281     -0.000461      0.000023
    59   Atom        0.000855     -0.000120     -0.000042
    60   Atom        0.000844      0.000023     -0.000015
    61   Atom        0.001079     -0.000067     -0.000116
    62   Atom        0.000724     -0.000095     -0.000493
    63   Atom        0.000732      0.000069      0.000355
    64   Atom        0.019049      0.004361     -0.001691
    65   Atom       -0.001896     -0.006497      0.006824
    66   Atom        0.000211      0.001944     -0.003721
    67   Atom       -0.000014     -0.000529      0.000158
    68   Atom        0.000097     -0.000419     -0.000252
    69   Atom       -0.000010     -0.000864      0.000076
    70   Atom       -0.000045     -0.000381      0.000229
    71   Atom        0.001787      0.001173     -0.000468
    72   Atom        0.000034      0.000905     -0.000258
    73   Atom        0.000793     -0.001247      0.001508
    74   Atom       -0.000725      0.004054     -0.003538
    75   Atom       -0.000949      0.005835     -0.001454
    76   Atom        0.002725      0.002638     -0.002681
    77   Atom       -0.001867     -0.004448      0.003015
    78   Atom       -0.000638     -0.006565      0.001037
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.8567   -49.457   -17.647   -16.497  0.7419 -0.6643  0.0909
     1 Fe(57) Bbb     1.3292    23.013     8.211     7.676 -0.3406 -0.2566  0.9045
              Bcc     1.5274    26.444     9.436     8.821  0.5776  0.7020  0.4167
 
              Baa    -0.0135    -0.519    -0.185    -0.173 -0.3819  0.6022  0.7011
     2 N(14)  Bbb     0.0058     0.223     0.080     0.074  0.4883 -0.5126  0.7062
              Bcc     0.0077     0.296     0.106     0.099  0.7847  0.6121 -0.0983
 
              Baa    -0.0166    -0.639    -0.228    -0.213  0.3228  0.8669 -0.3798
     3 N(14)  Bbb    -0.0051    -0.198    -0.071    -0.066  0.8883 -0.4160 -0.1946
              Bcc     0.0217     0.837     0.299     0.279  0.3267  0.2746  0.9044
 
              Baa    -0.0187    -0.720    -0.257    -0.240  0.2736 -0.5583  0.7832
     4 N(14)  Bbb     0.0091     0.350     0.125     0.117 -0.1270  0.7862  0.6048
              Bcc     0.0096     0.370     0.132     0.124  0.9534  0.2650 -0.1442
 
              Baa    -0.0184    -0.709    -0.253    -0.237  0.3062  0.9109  0.2765
     5 N(14)  Bbb    -0.0094    -0.362    -0.129    -0.121  0.8929 -0.3755  0.2483
              Bcc     0.0278     1.071     0.382     0.357 -0.3300 -0.1708  0.9284
 
              Baa    -0.0070    -0.935    -0.334    -0.312  0.8822  0.4702  0.0239
     6 C(13)  Bbb     0.0014     0.181     0.065     0.061 -0.0601  0.0621  0.9963
              Bcc     0.0056     0.754     0.269     0.251 -0.4670  0.8804 -0.0830
 
              Baa    -0.0017    -0.231    -0.083    -0.077 -0.1994 -0.0603  0.9781
     7 C(13)  Bbb    -0.0011    -0.147    -0.053    -0.049  0.9364  0.2824  0.2083
              Bcc     0.0028     0.379     0.135     0.126 -0.2888  0.9574  0.0002
 
              Baa    -0.0023    -0.308    -0.110    -0.103  0.5157  0.8395  0.1712
     8 C(13)  Bbb     0.0002     0.025     0.009     0.008 -0.3387  0.0162  0.9408
              Bcc     0.0021     0.284     0.101     0.095  0.7870 -0.5432  0.2927
 
              Baa    -0.0057    -0.764    -0.273    -0.255  0.5699  0.8204 -0.0473
     9 C(13)  Bbb    -0.0015    -0.204    -0.073    -0.068 -0.0032  0.0599  0.9982
              Bcc     0.0072     0.968     0.345     0.323  0.8217 -0.5687  0.0368
 
              Baa    -0.0077    -1.028    -0.367    -0.343 -0.2969  0.9518  0.0770
    10 C(13)  Bbb     0.0004     0.051     0.018     0.017 -0.0958 -0.1100  0.9893
              Bcc     0.0073     0.977     0.349     0.326  0.9501  0.2863  0.1238
 
              Baa    -0.0111    -1.487    -0.531    -0.496 -0.3562  0.9303  0.0869
    11 C(13)  Bbb    -0.0068    -0.919    -0.328    -0.306  0.9330  0.3593 -0.0216
              Bcc     0.0179     2.406     0.858     0.802  0.0513 -0.0734  0.9960
 
              Baa    -0.0096    -1.284    -0.458    -0.428  0.9269 -0.3729  0.0423
    12 C(13)  Bbb    -0.0055    -0.734    -0.262    -0.245  0.3657  0.9228  0.1211
              Bcc     0.0150     2.017     0.720     0.673 -0.0842 -0.0968  0.9917
 
              Baa    -0.0088    -1.180    -0.421    -0.394  0.7847 -0.6196 -0.0192
    13 C(13)  Bbb     0.0020     0.266     0.095     0.089  0.5091  0.6265  0.5902
              Bcc     0.0068     0.914     0.326     0.305 -0.3537 -0.4729  0.8070
 
              Baa    -0.0072    -0.962    -0.343    -0.321  0.8747  0.4732  0.1045
    14 C(13)  Bbb     0.0018     0.244     0.087     0.082 -0.0523 -0.1221  0.9911
              Bcc     0.0053     0.718     0.256     0.239 -0.4818  0.8724  0.0820
 
              Baa    -0.0016    -0.214    -0.076    -0.071 -0.4186  0.0108  0.9081
    15 C(13)  Bbb    -0.0011    -0.153    -0.054    -0.051  0.8653  0.3082  0.3952
              Bcc     0.0027     0.366     0.131     0.122 -0.2756  0.9513 -0.1384
 
              Baa    -0.0020    -0.267    -0.095    -0.089  0.5103  0.8549  0.0937
