 Entering Gaussian System, Link 0=g16
 Input=1cyo16re.com
 Output=1cyo16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062599/Gau-1043363.inp" -scrdir="/local/bebjones_8062599/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1043364.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    39   Atom       -0.004141     -0.003299      0.001437
    40   Atom       -0.004447      0.001149     -0.000322
    41   Atom       -0.004519      0.000497      0.000048
    42   Atom       -0.009474     -0.020056     -0.000950
    43   Atom       -0.005574      0.000426     -0.001148
    44   Atom       -0.001909      0.045739      0.001747
    45   Atom       -0.001115     -0.002687     -0.000237
    46   Atom       -0.002056      0.001697     -0.000239
    47   Atom        0.005205     -0.000885     -0.000891
    48   Atom        0.004591      0.000630      0.000794
    49   Atom        0.005177     -0.001849     -0.002920
    50   Atom        0.004027     -0.001013     -0.001170
    51   Atom        0.003539      0.000376     -0.004792
    52   Atom        0.004243     -0.002085     -0.000952
    53   Atom        0.003864     -0.001155      0.010080
    54   Atom        0.003609      0.000873      0.000113
    55   Atom        0.002067      0.000218      0.000390
    56   Atom       -0.005515      0.000479     -0.000236
    57   Atom       -0.004179      0.003048     -0.001121
    58   Atom       -0.004267     -0.001979      0.000693
    59   Atom       -0.004732      0.000473     -0.000294
    60   Atom       -0.005752      0.000040      0.000037
    61   Atom       -0.005025      0.000213     -0.000302
    62   Atom       -0.004425     -0.000911      0.002672
    63   Atom       -0.004209      0.001123     -0.002995
    64   Atom       -0.000013     -0.002702     -0.000412
    65   Atom       -0.000175     -0.001211      0.000889
    66   Atom        0.000074     -0.001104     -0.001354
    67   Atom        0.000096     -0.003254     -0.000508
    68   Atom       -0.000666      0.003454     -0.000697
    69   Atom       -0.000037      0.004335      0.000192
    70   Atom        0.000062     -0.001070     -0.000167
    71   Atom       -0.001442      0.025364      0.000449
    72   Atom        0.000392      0.018305      0.001669
    73   Atom       -0.000985      0.017736     -0.005258
    74   Atom        0.000790     -0.023993     -0.002607
    75   Atom        0.000740     -0.018733     -0.002628
    76   Atom       -0.000368      0.003401     -0.000819
    77   Atom       -0.000325      0.001519     -0.001515
    78   Atom       -0.000395      0.003631     -0.000545
    79   Atom        0.000040      0.001748      0.000629
    80   Atom        0.000553     -0.001662     -0.000830
    81   Atom       -0.000049     -0.003248     -0.000416
    82   Atom       -0.000156      0.002848     -0.001802
    83   Atom        0.000477     -0.022396      0.000558
    84   Atom       -0.001318     -0.018238      0.000479
    85   Atom        0.001908      0.012189     -0.019210
    86   Atom       -0.003704      0.025145     -0.004436
    87   Atom       -0.002973      0.018404     -0.002446
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.6953   -46.663   -16.651   -15.565 -0.6551  0.7544  0.0418
     1 Fe(57) Bbb    -2.2938   -39.712   -14.170   -13.246  0.7539  0.6563 -0.0292
              Bcc     4.9891    86.375    30.821    28.812  0.0495 -0.0123  0.9987
 
              Baa    -0.2591    -9.993    -3.566    -3.333 -0.6720  0.7300  0.1244
     2 N(14)  Bbb    -0.1738    -6.702    -2.391    -2.236  0.7400  0.6555  0.1510
              Bcc     0.4329    16.695     5.957     5.569 -0.0287 -0.1936  0.9807
 
              Baa    -0.1150    -4.435    -1.582    -1.479  0.7423  0.6637 -0.0921
     3 N(14)  Bbb    -0.0675    -2.602    -0.928    -0.868 -0.6684  0.7430 -0.0331
              Bcc     0.1824     7.036     2.511     2.347  0.0465  0.0861  0.9952
 
              Baa    -0.2380    -9.180    -3.276    -3.062 -0.6961  0.7173 -0.0300
     4 N(14)  Bbb    -0.1763    -6.799    -2.426    -2.268  0.7179  0.6949 -0.0421
              Bcc     0.4143    15.979     5.702     5.330  0.0093  0.0508  0.9987
 
              Baa    -0.1265    -4.879    -1.741    -1.627  0.6848  0.7267  0.0541
     5 N(14)  Bbb    -0.0702    -2.707    -0.966    -0.903  0.7266 -0.6866  0.0244
              Bcc     0.1967     7.586     2.707     2.530 -0.0549 -0.0226  0.9982
 
              Baa    -0.1005   -13.491    -4.814    -4.500 -0.0764 -0.0922  0.9928
     6 C(13)  Bbb     0.0345     4.628     1.651     1.544  0.9925 -0.1024  0.0669
              Bcc     0.0660     8.863     3.163     2.956  0.0955  0.9905  0.0993
 
              Baa    -0.0221    -2.967    -1.059    -0.990  0.7904 -0.6123 -0.0213
     7 C(13)  Bbb    -0.0067    -0.895    -0.319    -0.298  0.5977  0.7630  0.2461
              Bcc     0.0288     3.861     1.378     1.288 -0.1344 -0.2072  0.9690
 
              Baa    -0.0221    -2.966    -1.058    -0.989  0.0049 -0.1427  0.9898
     8 C(13)  Bbb     0.0037     0.501     0.179     0.167 -0.5592  0.8201  0.1210
              Bcc     0.0184     2.464     0.879     0.822  0.8290  0.5541  0.0758
 
              Baa    -0.0356    -4.784    -1.707    -1.596  0.0992 -0.0706  0.9926
     9 C(13)  Bbb     0.0008     0.106     0.038     0.035 -0.1070  0.9909  0.0812
              Bcc     0.0349     4.678     1.669     1.560  0.9893  0.1142 -0.0908
 
              Baa    -0.0577    -7.741    -2.762    -2.582  0.4136  0.9104  0.0077
    10 C(13)  Bbb    -0.0315    -4.225    -1.507    -1.409  0.9100 -0.4131 -0.0339
              Bcc     0.0892    11.966     4.270     3.991  0.0276 -0.0210  0.9994
 
              Baa    -0.0421    -5.643    -2.014    -1.882  0.5438  0.8370 -0.0607
    11 C(13)  Bbb    -0.0276    -3.698    -1.320    -1.233  0.8366 -0.5464 -0.0400
              Bcc     0.0696     9.341     3.333     3.116  0.0666  0.0290  0.9974
 
              Baa    -0.0638    -8.559    -3.054    -2.855  0.8755  0.4748 -0.0896
    12 C(13)  Bbb    -0.0502    -6.736    -2.403    -2.247 -0.4787  0.8775 -0.0283
              Bcc     0.1140    15.295     5.458     5.102  0.0652  0.0677  0.9956
 
              Baa    -0.0131    -1.760    -0.628    -0.587  0.9313  0.1016 -0.3497
    13 C(13)  Bbb     0.0007     0.094     0.033     0.031  0.2072  0.6419  0.7383
              Bcc     0.0124     1.666     0.594     0.556 -0.2995  0.7600 -0.5767
 
              Baa    -0.0990   -13.282    -4.739    -4.430  0.0838  0.0651  0.9944
    14 C(13)  Bbb     0.0352     4.721     1.685     1.575  0.9944 -0.0703 -0.0792
              Bcc     0.0638     8.561     3.055     2.856  0.0647  0.9954 -0.0706
 
              Baa    -0.0228    -3.061    -1.092    -1.021  0.7853 -0.6158  0.0643
    15 C(13)  Bbb    -0.0088    -1.180    -0.421    -0.393  0.6191  0.7828 -0.0630
              Bcc     0.0316     4.240     1.513     1.414 -0.0115  0.0893  0.9959
 
              Baa    -0.0269    -3.612    -1.289    -1.205  0.0245  0.1364  0.9904
    16 C(13)  Bbb     0.0068     0.909     0.324     0.303 -0.5535  0.8268 -0.1002
              Bcc     0.0201     2.704     0.965     0.902  0.8325  0.5457 -0.0957
 
              Baa    -0.0332    -4.451    -1.588    -1.485  0.0711  0.1303  0.9889
    17 C(13)  Bbb     0.0013     0.168     0.060     0.056 -0.1365  0.9834 -0.1197
              Bcc     0.0319     4.283     1.528     1.429  0.9881  0.1264 -0.0877
 
              Baa    -0.0580    -7.777    -2.775    -2.594  0.3214  0.9469 -0.0070
    18 C(13)  Bbb    -0.0323    -4.330    -1.545    -1.444  0.9410 -0.3185  0.1148
              Bcc     0.0902    12.107     4.320     4.038 -0.1065  0.0434  0.9934
 
              Baa    -0.0356    -4.779    -1.705    -1.594  0.4926  0.8689  0.0484
    19 C(13)  Bbb    -0.0207    -2.781    -0.992    -0.928  0.8688 -0.4942  0.0293
              Bcc     0.0563     7.560     2.697     2.522 -0.0494 -0.0276  0.9984
 
              Baa    -0.0579    -7.776    -2.775    -2.594  0.8574  0.5087  0.0782
    20 C(13)  Bbb    -0.0429    -5.761    -2.056    -1.922 -0.5012  0.8598 -0.0979
              Bcc     0.1009    13.537     4.830     4.516 -0.1170  0.0448  0.9921
 
              Baa    -0.0263    -3.526    -1.258    -1.176  0.9575  0.2564  0.1323
    21 C(13)  Bbb    -0.0020    -0.273    -0.097    -0.091 -0.2607  0.9653  0.0161
              Bcc     0.0283     3.798     1.355     1.267 -0.1235 -0.0499  0.9911
 
              Baa    -0.2274   -30.513   -10.888   -10.178  0.9975 -0.0248  0.0654
    22 C(13)  Bbb    -0.1888   -25.338    -9.041    -8.452  0.0240  0.9996  0.0130
              Bcc     0.4162    55.851    19.929    18.630 -0.0657 -0.0114  0.9978
 
              Baa    -0.0321   -17.112    -6.106    -5.708  0.9975 -0.0232  0.0662
    23 H(1)   Bbb    -0.0084    -4.500    -1.606    -1.501 -0.0672 -0.0436  0.9968
              Bcc     0.0405    21.612     7.712     7.209  0.0203  0.9988  0.0451
 
              Baa    -0.1622   -21.763    -7.765    -7.259  0.0398  0.9970  0.0660
    24 C(13)  Bbb    -0.1292   -17.333    -6.185    -5.782  0.9983 -0.0369 -0.0446
              Bcc     0.2913    39.095    13.950    13.041  0.0420 -0.0676  0.9968
 
              Baa    -0.0242   -12.935    -4.616    -4.315  0.0341  0.9958  0.0855
    25 H(1)   Bbb    -0.0085    -4.534    -1.618    -1.512  0.0566 -0.0874  0.9946
              Bcc     0.0327    17.469     6.234     5.827  0.9978 -0.0290 -0.0594
 
              Baa    -0.2283   -30.634   -10.931   -10.218  0.9941 -0.0316 -0.1039
    26 C(13)  Bbb    -0.1917   -25.723    -9.179    -8.580  0.0290  0.9992 -0.0265
              Bcc     0.4200    56.358    20.110    18.799  0.1046  0.0233  0.9942
 
              Baa    -0.0319   -17.019    -6.073    -5.677  0.9939 -0.0240 -0.1081
    27 H(1)   Bbb    -0.0082    -4.353    -1.553    -1.452  0.1093  0.0570  0.9924
              Bcc     0.0401    21.372     7.626     7.129  0.0176  0.9981 -0.0593
 
              Baa    -0.1541   -20.684    -7.381    -6.900 -0.0029  0.9980 -0.0637
    28 C(13)  Bbb    -0.1220   -16.371    -5.842    -5.461  0.9999  0.0039  0.0150
              Bcc     0.2761    37.056    13.222    12.360 -0.0152  0.0636  0.9979
 
              Baa    -0.0233   -12.426    -4.434    -4.145  0.0194  0.9978 -0.0638
    29 H(1)   Bbb    -0.0081    -4.317    -1.541    -1.440 -0.0133  0.0641  0.9979
              Bcc     0.0314    16.743     5.974     5.585  0.9997 -0.0185  0.0145
 
              Baa    -0.0050    -0.678    -0.242    -0.226 -0.0011 -0.1101  0.9939
    30 C(13)  Bbb    -0.0028    -0.371    -0.132    -0.124 -0.5292  0.8434  0.0929
              Bcc     0.0078     1.048     0.374     0.350  0.8485  0.5258  0.0592
 
              Baa    -0.0031    -1.644    -0.587    -0.548 -0.0391 -0.0567  0.9976
    31 H(1)   Bbb    -0.0023    -1.230    -0.439    -0.410 -0.5550  0.8315  0.0256
              Bcc     0.0054     2.874     1.026     0.959  0.8309  0.5527  0.0640
 
              Baa    -0.0044    -2.373    -0.847    -0.791 -0.0883 -0.2967  0.9509
    32 H(1)   Bbb    -0.0034    -1.792    -0.640    -0.598 -0.4825  0.8479  0.2197
              Bcc     0.0078     4.165     1.486     1.389  0.8714  0.4394  0.2180
 
              Baa    -0.0043    -2.288    -0.816    -0.763  0.0856  0.1138  0.9898
    33 H(1)   Bbb    -0.0032    -1.725    -0.615    -0.575 -0.4872  0.8713 -0.0580
              Bcc     0.0075     4.013     1.432     1.338  0.8691  0.4773 -0.1301
 
              Baa    -0.0053    -0.713    -0.254    -0.238 -0.0589 -0.1088  0.9923
    34 C(13)  Bbb    -0.0029    -0.389    -0.139    -0.130  0.8017 -0.5975 -0.0179
              Bcc     0.0082     1.102     0.393     0.368  0.5948  0.7945  0.1224
 
              Baa    -0.0045    -2.426    -0.866    -0.809  0.1280 -0.0122  0.9917
    35 H(1)   Bbb    -0.0034    -1.835    -0.655    -0.612  0.8478 -0.5175 -0.1158
              Bcc     0.0080     4.261     1.520     1.421  0.5146  0.8556 -0.0559
 
              Baa    -0.0049    -2.616    -0.934    -0.873 -0.2711 -0.1970  0.9422
    36 H(1)   Bbb    -0.0035    -1.890    -0.674    -0.630  0.8238 -0.5537  0.1213
              Bcc     0.0084     4.506     1.608     1.503  0.4978  0.8091  0.3124
 
              Baa    -0.0032    -1.699    -0.606    -0.567 -0.0822 -0.1089  0.9906
    37 H(1)   Bbb    -0.0027    -1.431    -0.511    -0.477  0.7787 -0.6274 -0.0043
              Bcc     0.0059     3.130     1.117     1.044  0.6220  0.7710  0.1364
 
              Baa    -0.0049    -0.660    -0.236    -0.220  0.2789  0.4598  0.8431
    38 C(13)  Bbb    -0.0039    -0.521    -0.186    -0.174  0.4295  0.7255 -0.5378
              Bcc     0.0088     1.182     0.422     0.394  0.8589 -0.5121 -0.0048
 
              Baa    -0.0047    -2.524    -0.901    -0.842  0.3113 -0.0231  0.9500
    39 H(1)   Bbb    -0.0034    -1.826    -0.652    -0.609  0.4024  0.9089 -0.1098
              Bcc     0.0082     4.350     1.552     1.451  0.8609 -0.4164 -0.2922
 
              Baa    -0.0056    -3.011    -1.074    -1.004 -0.0958 -0.0302  0.9949
    40 H(1)   Bbb    -0.0039    -2.057    -0.734    -0.686  0.3533  0.9334  0.0624
              Bcc     0.0095     5.067     1.808     1.690  0.9306 -0.3575  0.0787
 
              Baa    -0.0044    -2.369    -0.845    -0.790 -0.1282 -0.1223  0.9842
    41 H(1)   Bbb    -0.0025    -1.344    -0.479    -0.448  0.5708  0.8024  0.1741
              Bcc     0.0070     3.712     1.325     1.238  0.8110 -0.5841  0.0331
 
              Baa    -0.0325    -4.359    -1.555    -1.454  0.5688  0.1171  0.8141
    42 C(13)  Bbb     0.0076     1.021     0.364     0.341  0.6868  0.4770 -0.5485
              Bcc     0.0249     3.337     1.191     1.113 -0.4525  0.8711  0.1909
 
              Baa    -0.0057    -3.030    -1.081    -1.011  0.0439  0.0979  0.9942
    43 H(1)   Bbb    -0.0052    -2.758    -0.984    -0.920  0.9253  0.3713 -0.0774
              Bcc     0.0108     5.788     2.065     1.931 -0.3767  0.9233 -0.0743
 
              Baa    -0.0334    -4.485    -1.600    -1.496 -0.6529 -0.3555  0.6688
    44 C(13)  Bbb    -0.0256    -3.441    -1.228    -1.148 -0.2470  0.9347  0.2557
              Bcc     0.0591     7.926     2.828     2.644  0.7160 -0.0017  0.6981
 
              Baa    -0.0034    -1.807    -0.645    -0.603  0.4787  0.2230  0.8492
    45 H(1)   Bbb    -0.0001    -0.075    -0.027    -0.025  0.1089  0.9446 -0.3095
              Bcc     0.0035     1.881     0.671     0.628  0.8712 -0.2406 -0.4280
 
              Baa    -0.0053    -2.804    -1.001    -0.935 -0.6280 -0.0920  0.7728
    46 H(1)   Bbb    -0.0020    -1.049    -0.374    -0.350  0.7499  0.1938  0.6325
              Bcc     0.0072     3.853     1.375     1.285 -0.2079  0.9767 -0.0527
 
              Baa    -0.0052    -0.691    -0.247    -0.231  0.1179  0.0295  0.9926
    47 C(13)  Bbb    -0.0029    -0.389    -0.139    -0.130  0.7922 -0.6055 -0.0761
              Bcc     0.0080     1.080     0.385     0.360  0.5987  0.7953 -0.0948
 
              Baa    -0.0041    -2.195    -0.783    -0.732 -0.1269 -0.0249  0.9916
    48 H(1)   Bbb    -0.0030    -1.619    -0.578    -0.540  0.8328 -0.5457  0.0928
              Bcc     0.0071     3.813     1.361     1.272  0.5388  0.8376  0.0900
 
              Baa    -0.0050    -2.656    -0.948    -0.886  0.2694  0.1376  0.9532
    49 H(1)   Bbb    -0.0040    -2.127    -0.759    -0.710  0.8350 -0.5264 -0.1600
              Bcc     0.0090     4.783     1.707     1.596  0.4798  0.8390 -0.2567
 
              Baa    -0.0031    -1.650    -0.589    -0.550  0.2727  0.0050  0.9621
    50 H(1)   Bbb    -0.0027    -1.457    -0.520    -0.486  0.7453 -0.6334 -0.2080
              Bcc     0.0058     3.107     1.109     1.037  0.6084  0.7738 -0.1765
 
              Baa    -0.0067    -0.893    -0.319    -0.298 -0.3880  0.7675  0.5104
    51 C(13)  Bbb     0.0012     0.161     0.057     0.054  0.8098  0.0195  0.5863
              Bcc     0.0055     0.732     0.261     0.244  0.4401  0.6408 -0.6291
 
              Baa    -0.0045    -2.375    -0.847    -0.792  0.1816  0.0559  0.9818
    52 H(1)   Bbb    -0.0035    -1.869    -0.667    -0.623 -0.4205  0.9069  0.0261
              Bcc     0.0080     4.243     1.514     1.415  0.8890  0.4176 -0.1882
 
              Baa    -0.0162    -2.169    -0.774    -0.723  0.1201 -0.5421  0.8317
    53 C(13)  Bbb     0.0050     0.675     0.241     0.225 -0.4913  0.6955  0.5243
              Bcc     0.0111     1.494     0.533     0.498  0.8627  0.4716  0.1828
 
              Baa    -0.0030    -1.596    -0.570    -0.533 -0.4497  0.4917  0.7457
    54 H(1)   Bbb    -0.0021    -1.141    -0.407    -0.380  0.3865 -0.6455  0.6587
              Bcc     0.0051     2.737     0.977     0.913  0.8052  0.5844  0.1003
 
              Baa    -0.0016    -0.876    -0.312    -0.292  0.2570 -0.4424  0.8592
    55 H(1)   Bbb    -0.0013    -0.674    -0.241    -0.225 -0.5828  0.6382  0.5029
              Bcc     0.0029     1.550     0.553     0.517  0.7709  0.6300  0.0939
 
              Baa    -0.0046    -0.613    -0.219    -0.205 -0.0718 -0.0460  0.9964
    56 C(13)  Bbb    -0.0042    -0.560    -0.200    -0.187  0.4863  0.8705  0.0753
              Bcc     0.0087     1.174     0.419     0.392  0.8708 -0.4900  0.0401
 
              Baa    -0.0051    -2.707    -0.966    -0.903 -0.2585  0.0009  0.9660
    57 H(1)   Bbb    -0.0038    -2.008    -0.717    -0.670  0.3571  0.9292  0.0947
              Bcc     0.0088     4.715     1.683     1.573  0.8976 -0.3695  0.2405
 
              Baa    -0.0050    -2.662    -0.950    -0.888  0.1788  0.0261  0.9835
    58 H(1)   Bbb    -0.0036    -1.946    -0.695    -0.649  0.3701  0.9244 -0.0918
              Bcc     0.0086     4.609     1.645     1.537  0.9116 -0.3804 -0.1556
 
              Baa    -0.0038    -2.029    -0.724    -0.677 -0.0658 -0.0046  0.9978
    59 H(1)   Bbb    -0.0032    -1.698    -0.606    -0.567  0.5636  0.8250  0.0410
              Bcc     0.0070     3.727     1.330     1.243  0.8234 -0.5651  0.0517
 
              Baa    -0.0051    -0.690    -0.246    -0.230 -0.0499 -0.0285  0.9983
    60 C(13)  Bbb    -0.0042    -0.567    -0.202    -0.189  0.8742  0.4821  0.0575
              Bcc     0.0094     1.257     0.449     0.419 -0.4830  0.8756  0.0009
 
              Baa    -0.0039    -2.099    -0.749    -0.700 -0.0401  0.0124  0.9991
    61 H(1)   Bbb    -0.0035    -1.867    -0.666    -0.623  0.8333  0.5522  0.0266
              Bcc     0.0074     3.966     1.415     1.323 -0.5514  0.8336 -0.0325
 
              Baa    -0.0054    -2.898    -1.034    -0.967 -0.0256 -0.2202  0.9751
    62 H(1)   Bbb    -0.0039    -2.059    -0.735    -0.687  0.9288  0.3555  0.1047
              Bcc     0.0093     4.957     1.769     1.654 -0.3697  0.9084  0.1954
 
              Baa    -0.0056    -2.997    -1.069    -1.000 -0.0774  0.2012  0.9765
    63 H(1)   Bbb    -0.0040    -2.115    -0.755    -0.705  0.9366  0.3505  0.0020
              Bcc     0.0096     5.111     1.824     1.705 -0.3418  0.9147 -0.2156
 
              Baa    -0.0042    -0.566    -0.202    -0.189  0.4734  0.8698  0.1392
    64 C(13)  Bbb    -0.0040    -0.533    -0.190    -0.178  0.8511 -0.4923  0.1821
              Bcc     0.0082     1.099     0.392     0.367 -0.2269 -0.0323  0.9734
 
              Baa    -0.0027    -1.442    -0.515    -0.481  0.9535  0.2772  0.1182
    65 H(1)   Bbb    -0.0026    -1.375    -0.491    -0.459 -0.2583  0.9538 -0.1535
              Bcc     0.0053     2.817     1.005     0.940 -0.1553  0.1158  0.9811
 
              Baa    -0.0028    -1.474    -0.526    -0.492  0.7963  0.5652  0.2155
    66 H(1)   Bbb    -0.0025    -1.336    -0.477    -0.446 -0.5885  0.8063  0.0600
              Bcc     0.0053     2.810     1.003     0.937 -0.1399 -0.1746  0.9747
 
              Baa    -0.0033    -1.784    -0.637    -0.595  0.2442  0.9573  0.1545
    67 H(1)   Bbb    -0.0030    -1.581    -0.564    -0.527  0.8929 -0.2841  0.3492
              Bcc     0.0063     3.365     1.201     1.122 -0.3782 -0.0527  0.9242
 
              Baa    -0.0133    -0.511    -0.182    -0.171  0.9914  0.0528 -0.1194
    68 N(14)  Bbb    -0.0023    -0.090    -0.032    -0.030 -0.0472  0.9977  0.0492
              Bcc     0.0156     0.601     0.214     0.200  0.1217 -0.0432  0.9916
 
              Baa    -0.0050    -2.674    -0.954    -0.892  0.2455  0.9648 -0.0947
    69 H(1)   Bbb    -0.0046    -2.471    -0.882    -0.824  0.9151 -0.2629 -0.3058
              Bcc     0.0096     5.145     1.836     1.716  0.3200  0.0116  0.9474
 
              Baa    -0.0085    -1.139    -0.406    -0.380 -0.1270  0.9919  0.0012
    70 C(13)  Bbb    -0.0080    -1.080    -0.385    -0.360  0.9910  0.1268  0.0441
              Bcc     0.0165     2.219     0.792     0.740 -0.0436 -0.0068  0.9990
 
              Baa    -0.0227    -3.052    -1.089    -1.018  0.8373  0.1213 -0.5330
    71 C(13)  Bbb    -0.0106    -1.428    -0.510    -0.476 -0.0975  0.9926  0.0728
              Bcc     0.0334     4.480     1.599     1.494  0.5379 -0.0090  0.8430
 
              Baa    -0.0165    -8.784    -3.134    -2.930  0.0753  0.9901 -0.1183
    72 H(1)   Bbb    -0.0101    -5.372    -1.917    -1.792  0.7234 -0.1359 -0.6770
              Bcc     0.0265    14.156     5.051     4.722  0.6864  0.0346  0.7264
 
              Baa    -0.1352    -5.215    -1.861    -1.739  0.9980  0.0453 -0.0450
    73 N(14)  Bbb    -0.1188    -4.581    -1.635    -1.528 -0.0446  0.9989  0.0163
              Bcc     0.2540     9.796     3.495     3.267  0.0457 -0.0142  0.9989
 
              Baa    -0.0245    -3.281    -1.171    -1.095  0.0455  0.9967  0.0666
    74 C(13)  Bbb    -0.0183    -2.455    -0.876    -0.819  0.8982 -0.0700  0.4339
              Bcc     0.0427     5.736     2.047     1.913 -0.4371 -0.0401  0.8985
 
              Baa    -0.0167    -8.925    -3.185    -2.977  0.1081  0.9819  0.1553
    75 H(1)   Bbb    -0.0109    -5.834    -2.082    -1.946  0.7832 -0.1803  0.5951
              Bcc     0.0277    14.759     5.266     4.923 -0.6123 -0.0573  0.7885
 
              Baa    -0.0042    -0.561    -0.200    -0.187  0.5736  0.8110 -0.1149
    76 C(13)  Bbb    -0.0039    -0.530    -0.189    -0.177  0.7645 -0.5804 -0.2805
              Bcc     0.0081     1.091     0.389     0.364  0.2941 -0.0730  0.9530
 
              Baa    -0.0027    -1.430    -0.510    -0.477  0.9796  0.0459 -0.1957
    77 H(1)   Bbb    -0.0025    -1.351    -0.482    -0.451 -0.0039  0.9778  0.2094
              Bcc     0.0052     2.781     0.992     0.928  0.2010 -0.2044  0.9580
 
              Baa    -0.0033    -1.756    -0.627    -0.586  0.3297  0.9398 -0.0893
    78 H(1)   Bbb    -0.0029    -1.565    -0.558    -0.522  0.8341 -0.3343 -0.4387
              Bcc     0.0062     3.321     1.185     1.108  0.4422 -0.0702  0.8942
 
              Baa    -0.0027    -1.449    -0.517    -0.483  0.8520  0.4652 -0.2401
    79 H(1)   Bbb    -0.0025    -1.311    -0.468    -0.437 -0.4707  0.8815  0.0375
              Bcc     0.0052     2.760     0.985     0.921  0.2291  0.0810  0.9700
 
              Baa    -0.0115    -0.443    -0.158    -0.148  0.9953 -0.0779  0.0570
    80 N(14)  Bbb    -0.0050    -0.194    -0.069    -0.065  0.0754  0.9962  0.0445
              Bcc     0.0165     0.637     0.227     0.212 -0.0603 -0.0400  0.9974
 
              Baa    -0.0048    -2.583    -0.922    -0.861  0.3982  0.9086  0.1256
    81 H(1)   Bbb    -0.0044    -2.374    -0.847    -0.792  0.8847 -0.4166  0.2091
              Bcc     0.0093     4.956     1.769     1.653 -0.2423 -0.0278  0.9698
 
              Baa    -0.0083    -1.114    -0.397    -0.371  0.9863 -0.1070 -0.1258
    82 C(13)  Bbb    -0.0077    -1.040    -0.371    -0.347  0.1155  0.9913  0.0625
              Bcc     0.0160     2.153     0.768     0.718  0.1180 -0.0762  0.9901
 
