 Entering Gaussian System, Link 0=g16
 Input=4mbn01.com
 Output=4mbn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087535/Gau-1894327.inp" -scrdir="/local/bebjones_8087535/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1894328.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1168. (0.00005) RY*( 4) H  58           s( 13.88%)p 6.21( 86.12%)
  1169. (0.00001) RY*( 5) H  58           s(  3.80%)p25.31( 96.20%)
  1170. (0.00074) RY*( 1) H  59           s( 98.27%)p 0.02(  1.73%)
                                           -0.0022  0.9913  0.0031 -0.1301 -0.0180
                                            0.0096
  1171. (0.00013) RY*( 2) H  59           s( 85.82%)p 0.17( 14.18%)
                                           -0.0052 -0.0500  0.9250 -0.3686  0.0764
                                            0.0103
  1172. (0.00011) RY*( 3) H  59           s( 10.95%)p 8.13( 89.05%)
                                           -0.0028  0.1164  0.3097  0.8475  0.4007
                                            0.1083
  1173. (0.00007) RY*( 4) H  59           s(  0.08%)p99.99( 99.92%)
  1174. (0.00001) RY*( 5) H  59           s(  4.95%)p19.19( 95.05%)
  1175. (0.00145) RY*( 1) C  60           s(  0.29%)p99.99( 66.78%)d99.99( 32.61%)
                                                  f 1.13(  0.32%)
                                            0.0000  0.0001  0.0509  0.0168 -0.0018
                                            0.0076  0.5383  0.1094  0.0005  0.1716
                                            0.0214 -0.0127 -0.5230  0.2498  0.1967
                                            0.0332  0.0557  0.1474 -0.4434 -0.1762
                                           -0.1040  0.0095 -0.0924 -0.1197 -0.0174
                                            0.0058  0.0174 -0.0305 -0.0314  0.0219
                                            0.0143
  1176. (0.00143) RY*( 2) C  60           s(  0.38%)p99.99( 73.51%)d68.60( 25.81%)
                                                  f 0.82(  0.31%)
                                            0.0000  0.0004  0.0574  0.0213 -0.0030
                                            0.0106  0.7037  0.1079 -0.0019  0.0915
                                            0.0901  0.0093  0.4154 -0.1975  0.2851
                                            0.0816  0.0133 -0.1278  0.3508  0.1528
                                           -0.0235  0.0311  0.0739 -0.0134  0.0140
                                            0.0154 -0.0088  0.0294  0.0118  0.0382
                                            0.0107
  1177. (0.00075) RY*( 3) C  60           s( 58.00%)p 0.69( 40.10%)d 0.03(  1.72%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0017  0.6841  0.3347 -0.0002
                                           -0.0014 -0.1962 -0.0500 -0.0215  0.4446
                                            0.3967 -0.0022  0.0534  0.0405 -0.0218
                                            0.0681 -0.0057  0.0018  0.0243  0.0107
                                           -0.0447  0.0201 -0.0618 -0.0716 -0.0033
                                           -0.0271 -0.0270 -0.0099  0.0061 -0.0066
                                           -0.0106
  1178. (0.00015) RY*( 4) C  60           s( 22.45%)p 2.65( 59.59%)d 0.72( 16.20%)
                                                  f 0.08(  1.76%)
                                           -0.0000 -0.0020  0.4217  0.2159  0.0063
                                           -0.0026 -0.0079  0.3301  0.0013 -0.6288
                                           -0.2337  0.0018 -0.1491 -0.1207  0.0473
                                            0.2315 -0.0004  0.0086  0.0797  0.0566
                                            0.0802 -0.0487 -0.1404 -0.2608  0.0048
                                           -0.0249  0.0102  0.0145  0.0192 -0.0347
                                            0.1229
  1179. (0.00005) RY*( 5) C  60           s(  2.19%)p27.70( 60.54%)d15.07( 32.94%)
                                                  f 1.98(  4.34%)
  1180. (0.00006) RY*( 6) C  60           s(  1.08%)p82.55( 89.12%)d 8.72(  9.41%)
                                                  f 0.37(  0.39%)
  1181. (0.00001) RY*( 7) C  60           s(  4.69%)p17.45( 81.87%)d 1.60(  7.52%)
                                                  f 1.26(  5.92%)
  1182. (0.00001) RY*( 8) C  60           s(  2.35%)p14.42( 33.92%)d23.63( 55.59%)
                                                  f 3.46(  8.13%)
  1183. (0.00002) RY*( 9) C  60           s(  8.58%)p 0.98(  8.45%)d 8.20( 70.34%)
                                                  f 1.47( 12.63%)
  1184. (0.00002) RY*(10) C  60           s(  2.82%)p 3.21(  9.06%)d25.73( 72.58%)
                                                  f 5.51( 15.54%)
  1185. (0.00001) RY*(11) C  60           s( 96.27%)p 0.01(  0.65%)d 0.03(  2.46%)
                                                  f 0.01(  0.62%)
  1186. (0.00000) RY*(12) C  60           s(  0.04%)p17.60(  0.74%)d99.99( 98.97%)
                                                  f 5.82(  0.25%)
  1187. (0.00000) RY*(13) C  60           s(  0.02%)p99.99(  6.66%)d99.99( 93.10%)
                                                  f 9.57(  0.22%)
  1188. (0.00001) RY*(14) C  60           s(  0.29%)p99.99( 41.89%)d99.99( 57.43%)
                                                  f 1.32(  0.38%)
  1189. (0.00000) RY*(15) C  60           s(  0.08%)p45.61(  3.71%)d99.99( 96.05%)
                                                  f 1.98(  0.16%)
  1190. (0.00000) RY*(16) C  60           s( 95.96%)p 0.00(  0.23%)d 0.04(  3.79%)
                                                  f 0.00(  0.02%)
  1191. (0.00000) RY*(17) C  60           s(  0.17%)p11.15(  1.86%)d99.99( 95.37%)
                                                  f15.69(  2.61%)
  1192. (0.00000) RY*(18) C  60           s(  0.70%)p11.35(  7.96%)d99.99( 90.07%)
                                                  f 1.80(  1.26%)
  1193. (0.00000) RY*(19) C  60           s(  1.86%)p 2.42(  4.49%)d48.82( 90.77%)
                                                  f 1.55(  2.87%)
  1194. (0.00000) RY*(20) C  60           s(  0.08%)p11.52(  0.93%)d16.62(  1.35%)
                                                  f99.99( 97.64%)
  1195. (0.00000) RY*(21) C  60           s(  0.80%)p 5.58(  4.46%)d 6.70(  5.35%)
                                                  f99.99( 89.40%)
  1196. (0.00000) RY*(22) C  60           s(  0.13%)p12.72(  1.65%)d58.54(  7.58%)
                                                  f99.99( 90.65%)
  1197. (0.00000) RY*(23) C  60           s(  0.04%)p12.49(  0.51%)d46.14(  1.88%)
                                                  f99.99( 97.57%)
  1198. (0.00000) RY*(24) C  60           s(  0.03%)p 8.47(  0.25%)d 4.41(  0.13%)
                                                  f99.99( 99.60%)
  1199. (0.00000) RY*(25) C  60           s(  0.33%)p 2.56(  0.84%)d48.81( 16.00%)
                                                  f99.99( 82.83%)
  1200. (0.00000) RY*(26) C  60           s(  0.37%)p 1.32(  0.49%)d40.28( 14.78%)
                                                  f99.99( 84.37%)
  1201. (0.00096) RY*( 1) H  61           s( 91.84%)p 0.09(  8.16%)
                                           -0.0011  0.9583 -0.0071 -0.1327  0.2110
                                            0.1397
  1202. (0.00018) RY*( 2) H  61           s( 86.54%)p 0.16( 13.46%)
                                           -0.0039  0.0490  0.9290  0.3641  0.0440
                                           -0.0094
  1203. (0.00006) RY*( 3) H  61           s( 11.39%)p 7.78( 88.61%)
  1204. (0.00006) RY*( 4) H  61           s(  6.37%)p14.69( 93.63%)
  1205. (0.00001) RY*( 5) H  61           s(  3.91%)p24.56( 96.09%)
  1206. (0.00075) RY*( 1) H  62           s( 98.21%)p 0.02(  1.79%)
                                           -0.0021  0.9910  0.0028  0.0124  0.1329
                                            0.0075
  1207. (0.00013) RY*( 2) H  62           s( 88.56%)p 0.13( 11.44%)
                                           -0.0053 -0.0439  0.9400 -0.1142  0.3153
                                            0.0438
  1208. (0.00011) RY*( 3) H  62           s(  8.30%)p11.06( 91.70%)
                                           -0.0026  0.1214  0.2611 -0.3622 -0.8672
                                           -0.1839
  1209. (0.00007) RY*( 4) H  62           s(  0.11%)p99.99( 99.89%)
  1210. (0.00001) RY*( 5) H  62           s(  4.89%)p19.45( 95.11%)
  1211. (0.00091) RY*( 1) H  63           s( 91.80%)p 0.09(  8.20%)
                                           -0.0010  0.9581 -0.0095 -0.1531  0.2346
                                           -0.0598
  1212. (0.00018) RY*( 2) H  63           s( 84.15%)p 0.19( 15.85%)
                                           -0.0040  0.0620  0.9153  0.3939  0.0285
                                           -0.0497
  1213. (0.00006) RY*( 3) H  63           s( 13.53%)p 6.39( 86.47%)
  1214. (0.00006) RY*( 4) H  63           s(  6.71%)p13.90( 93.29%)
  1215. (0.00001) RY*( 5) H  63           s(  3.86%)p24.88( 96.14%)
  1216. (0.00129) RY*( 1) O  64           s(  0.11%)p99.99( 97.74%)d19.50(  2.14%)
                                                  f 0.13(  0.01%)
                                           -0.0000 -0.0028  0.0330  0.0013  0.0004
                                            0.0163 -0.8559 -0.0553 -0.0122  0.4879
                                            0.0339 -0.0025  0.0455  0.0078 -0.0061
                                           -0.0017  0.1252 -0.0112 -0.0734  0.0067
                                           -0.0086 -0.0000 -0.0052 -0.0008 -0.0002
                                            0.0083 -0.0058  0.0016  0.0004 -0.0000
                                            0.0065
  1217. (0.00101) RY*( 2) O  64           s(  0.64%)p99.99( 98.31%)d 1.62(  1.04%)
                                                  f 0.02(  0.01%)
                                            0.0000 -0.0015  0.0797 -0.0066  0.0001
                                            0.0215  0.4852  0.0506  0.0329  0.8184
                                            0.0892  0.0016  0.2515  0.0511  0.0108
                                           -0.0027 -0.0421 -0.0034 -0.0879  0.0035
                                           -0.0129  0.0032 -0.0211 -0.0102  0.0008
                                           -0.0014 -0.0020  0.0019 -0.0049  0.0102
                                           -0.0016
  1218. (0.00031) RY*( 3) O  64           s( 20.42%)p 3.82( 77.95%)d 0.08(  1.61%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0267  0.4504  0.0243 -0.0020
                                           -0.0078 -0.0890  0.0093 -0.0067 -0.2609
                                            0.0022 -0.0318  0.8327  0.0940  0.0612
                                           -0.0297 -0.0329  0.0097 -0.0225  0.0192
                                           -0.0270  0.0184 -0.0888 -0.0211 -0.0105
                                            0.0006  0.0079  0.0011  0.0009 -0.0103
                                            0.0037
  1219. (0.00017) RY*( 4) O  64           s( 61.12%)p 0.39( 24.02%)d 0.24( 14.66%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0200  0.7814  0.0094  0.0141
                                           -0.0110 -0.0030  0.0945 -0.0168 -0.0024
                                            0.1315 -0.0246 -0.4564  0.0682 -0.0529
                                           -0.0071 -0.2265  0.0242 -0.2915  0.0177
                                           -0.0260  0.0199 -0.0695 -0.0247  0.0214
                                           -0.0153 -0.0195  0.0098 -0.0284 -0.0064
                                            0.0034
  1220. (0.00006) RY*( 5) O  64           s( 17.33%)p 1.15( 19.98%)d 3.59( 62.28%)
                                                  f 0.02(  0.42%)
  1221. (0.00004) RY*( 6) O  64           s(  0.02%)p99.99( 13.70%)d99.99( 85.50%)
                                                  f43.55(  0.78%)
  1222. (0.00003) RY*( 7) O  64           s( 18.01%)p 1.97( 35.52%)d 2.40( 43.26%)
                                                  f 0.18(  3.21%)
  1223. (0.00001) RY*( 8) O  64           s( 80.67%)p 0.10(  7.93%)d 0.13( 10.85%)
                                                  f 0.01(  0.55%)
  1224. (0.00001) RY*( 9) O  64           s(  0.83%)p 1.54(  1.28%)d99.99( 96.71%)
                                                  f 1.41(  1.18%)
  1225. (0.00000) RY*(10) O  64           s( 99.96%)p 0.00(  0.02%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
  1226. (0.00000) RY*(11) O  64           s(  0.08%)p 0.46(  0.04%)d99.99( 99.88%)
                                                  f 0.02(  0.00%)
  1227. (0.00000) RY*(12) O  64           s(  0.02%)p99.99( 83.85%)d99.99( 16.13%)
                                                  f 0.20(  0.00%)
  1228. (0.00000) RY*(13) O  64           s(  0.02%)p39.93(  0.63%)d99.99( 99.35%)
                                                  f 0.24(  0.00%)
  1229. (0.00000) RY*(14) O  64           s(  0.01%)p99.99( 83.48%)d99.99( 16.50%)
                                                  f 0.37(  0.00%)
  1230. (0.00000) RY*(15) O  64           s(  0.04%)p11.25(  0.44%)d99.99( 99.52%)
                                                  f 0.02(  0.00%)
  1231. (0.00001) RY*(16) O  64           s(  0.05%)p 2.18(  0.11%)d99.99( 99.84%)
                                                  f 0.00(  0.00%)
  1232. (0.00000) RY*(17) O  64           s(  0.05%)p 1.56(  0.08%)d99.99( 99.87%)
                                                  f 0.06(  0.00%)
  1233. (0.00000) RY*(18) O  64           s(  0.01%)p 1.00( 49.30%)d 1.03( 50.69%)
                                                  f 0.00(  0.00%)
  1234. (0.00000) RY*(19) O  64           s(  0.29%)p13.21(  3.85%)d99.99( 95.86%)
                                                  f 0.00(  0.00%)
  1235. (0.00000) RY*(20) O  64           s(  0.17%)p10.23(  1.75%)d13.16(  2.25%)
                                                  f99.99( 95.83%)
  1236. (0.00000) RY*(21) O  64           s(  0.01%)p 6.18(  0.07%)d39.40(  0.46%)
                                                  f99.99( 99.46%)
  1237. (0.00000) RY*(22) O  64           s(  0.06%)p 2.11(  0.12%)d14.46(  0.83%)
                                                  f99.99( 98.99%)
  1238. (0.00000) RY*(23) O  64           s(  0.01%)p 1.44(  0.02%)d15.65(  0.22%)
                                                  f99.99( 99.74%)
  1239. (0.00000) RY*(24) O  64           s(  0.05%)p 0.56(  0.03%)d 3.60(  0.17%)
                                                  f99.99( 99.76%)
  1240. (0.00000) RY*(25) O  64           s(  0.04%)p 0.95(  0.04%)d 2.04(  0.09%)
                                                  f99.99( 99.83%)
  1241. (0.00000) RY*(26) O  64           s(  0.00%)p 1.00(  0.03%)d 1.34(  0.04%)
                                                  f99.99( 99.93%)
  1242. (0.00108) RY*( 1) H  65           s( 81.52%)p 0.23( 18.48%)
                                            0.0021  0.8962  0.1095  0.1551  0.0511
                                           -0.3976
  1243. (0.00082) RY*( 2) H  65           s(  0.99%)p99.99( 99.01%)
                                           -0.0002  0.0872 -0.0478 -0.8268  0.5494
                                           -0.0685
  1244. (0.00060) RY*( 3) H  65           s( 95.42%)p 0.05(  4.58%)
                                           -0.0014 -0.2072  0.9546 -0.0204  0.0598
                                           -0.2044
  1245. (0.00016) RY*( 4) H  65           s( 20.15%)p 3.96( 79.85%)
                                            0.0083  0.3618  0.2655 -0.0120  0.0588
                                            0.8916
  1246. (0.00001) RY*( 5) H  65           s(  1.96%)p50.01( 98.04%)
  1247. (0.00096) RY*( 1) H  66           s(  1.23%)p80.10( 98.77%)
                                           -0.0006  0.1037  0.0396  0.8388 -0.5325
                                           -0.0255
  1248. (0.00077) RY*( 2) H  66           s( 63.58%)p 0.57( 36.42%)
                                            0.0010  0.7660  0.2215  0.0031  0.1979
                                           -0.5701
  1249. (0.00046) RY*( 3) H  66           s( 69.86%)p 0.43( 30.14%)
                                           -0.0013 -0.5871  0.5950  0.1548  0.1972
                                           -0.4884
  1250. (0.00016) RY*( 4) H  66           s( 63.66%)p 0.57( 36.34%)
                                            0.0038  0.2182  0.7675 -0.2137 -0.2610
                                            0.4995
  1251. (0.00001) RY*( 5) H  66           s(  1.69%)p58.26( 98.31%)
  1252. (0.00118) RY*( 1) C  67           s( 19.55%)p 3.52( 68.81%)d 0.55( 10.70%)
                                                  f 0.05(  0.95%)
                                            0.0000  0.0023  0.4031  0.1816  0.0042
                                           -0.0042 -0.8067 -0.0607 -0.0013 -0.0363
                                            0.0091  0.0213  0.0743 -0.1619  0.0233
                                            0.0072  0.1435  0.0434  0.0216  0.0122
                                            0.1876  0.0794 -0.1925 -0.0685 -0.0874
                                            0.0369  0.0087 -0.0190 -0.0035 -0.0067
                                            0.0017
  1253. (0.00078) RY*( 2) C  67           s(  0.02%)p99.99(  9.57%)d99.99( 86.84%)
                                                  f99.99(  3.56%)
                                           -0.0000 -0.0000  0.0126  0.0093  0.0005
                                           -0.0006 -0.0109  0.0151  0.0132  0.1318
                                           -0.2787  0.0004 -0.0047 -0.0105 -0.3914
                                           -0.5248  0.0261 -0.0288 -0.6411 -0.1290
                                            0.0323  0.0944 -0.0256  0.0093 -0.0010
                                           -0.0030 -0.0811  0.0157 -0.1525  0.0131
                                           -0.0734
  1254. (0.00051) RY*( 3) C  67           s( 27.00%)p 2.22( 59.92%)d 0.35(  9.55%)
                                                  f 0.13(  3.53%)
                                            0.0000  0.0005  0.4774  0.2049 -0.0073
                                            0.0141  0.1409 -0.0425  0.0007  0.0083
                                           -0.0024  0.0132 -0.7461 -0.1431 -0.0138
                                            0.0004  0.0645 -0.0046 -0.0037 -0.0052
                                           -0.1463 -0.1350  0.2266  0.0094  0.0692
                                           -0.1380 -0.0083  0.0274  0.0053  0.1015
                                            0.0190
  1255. (0.00012) RY*( 4) C  67           s(  0.04%)p99.99( 92.26%)d99.99(  6.26%)
                                                  f36.18(  1.45%)
                                            0.0000 -0.0003  0.0175 -0.0097 -0.0009
                                            0.0009 -0.0297  0.0124 -0.0028  0.8866
                                            0.3668 -0.0003  0.0228 -0.0222 -0.0769
                                           -0.1129 -0.0174 -0.0001  0.1444  0.1481
                                            0.0007  0.0123  0.0250 -0.0003 -0.0012
                                           -0.0132 -0.0832  0.0118 -0.0365 -0.0077
                                            0.0763
  1256. (0.00007) RY*( 5) C  67           s( 34.22%)p 1.53( 52.40%)d 0.24(  8.12%)
                                                  f 0.15(  5.26%)
  1257. (0.00008) RY*( 6) C  67           s(  3.98%)p 7.98( 31.72%)d12.82( 50.99%)
                                                  f 3.35( 13.32%)
  1258. (0.00003) RY*( 7) C  67           s( 20.94%)p 1.68( 35.23%)d 0.91( 19.04%)
                                                  f 1.18( 24.79%)
  1259. (0.00001) RY*( 8) C  67           s( 79.73%)p 0.12(  9.20%)d 0.08(  6.04%)
                                                  f 0.06(  5.02%)
  1260. (0.00000) RY*( 9) C  67           s(  1.97%)p28.27( 55.84%)d20.60( 40.69%)
                                                  f 0.76(  1.50%)
  1261. (0.00001) RY*(10) C  67           s(  1.84%)p44.34( 81.52%)d 5.54( 10.18%)
                                                  f 3.51(  6.46%)
  1262. (0.00000) RY*(11) C  67           s(  0.00%)p 1.00(  2.46%)d38.52( 94.94%)
                                                  f 1.05(  2.60%)
  1263. (0.00000) RY*(12) C  67           s(  3.98%)p 1.05(  4.19%)d22.85( 90.99%)
                                                  f 0.21(  0.84%)
  1264. (0.00000) RY*(13) C  67           s(  0.61%)p 6.03(  3.67%)d99.99( 95.14%)
                                                  f 0.95(  0.58%)
  1265. (0.00000) RY*(14) C  67           s(  0.00%)p 1.00( 15.39%)d 5.40( 83.10%)
                                                  f 0.10(  1.51%)
  1266. (0.00000) RY*(15) C  67           s(  0.01%)p 1.00( 13.98%)d 6.07( 84.79%)
                                                  f 0.09(  1.22%)
  1267. (0.00000) RY*(16) C  67           s(  0.57%)p19.32( 11.08%)d99.99( 86.60%)
                                                  f 3.05(  1.75%)
  1268. (0.00000) RY*(17) C  67           s(  0.75%)p 8.77(  6.61%)d99.99( 90.70%)
                                                  f 2.57(  1.93%)
  1269. (0.00000) RY*(18) C  67           s( 99.88%)p 0.00(  0.07%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
  1270. (0.00001) RY*(19) C  67           s(  1.03%)p 7.83(  8.07%)d88.02( 90.72%)
                                                  f 0.17(  0.18%)
  1271. (0.00000) RY*(20) C  67           s(  0.36%)p 8.17(  2.94%)d15.91(  5.73%)
                                                  f99.99( 90.97%)
  1272. (0.00001) RY*(21) C  67           s(  0.80%)p21.44( 17.25%)d11.84(  9.53%)
                                                  f90.03( 72.42%)
  1273. (0.00000) RY*(22) C  67           s(  0.01%)p 1.00( 10.27%)d 0.48(  4.88%)
                                                  f 8.26( 84.85%)
  1274. (0.00000) RY*(23) C  67           s(  0.39%)p 3.88(  1.51%)d 7.06(  2.74%)
                                                  f99.99( 95.36%)
  1275. (0.00000) RY*(24) C  67           s(  0.01%)p99.99(  2.73%)d99.99(  5.24%)
                                                  f99.99( 92.02%)
  1276. (0.00000) RY*(25) C  67           s(  2.21%)p 1.23(  2.73%)d 2.53(  5.61%)
                                                  f40.38( 89.44%)
  1277. (0.00000) RY*(26) C  67           s(  0.08%)p10.61(  0.81%)d 8.88(  0.68%)
                                                  f99.99( 98.44%)
  1278. (0.00075) RY*( 1) H  68           s( 82.59%)p 0.21( 17.41%)
                                           -0.0004  0.9088 -0.0032 -0.2902 -0.1921
                                           -0.2302
  1279. (0.00015) RY*( 2) H  68           s( 84.36%)p 0.19( 15.64%)
                                           -0.0062  0.0031  0.9185  0.2080  0.0774
                                           -0.3273
  1280. (0.00008) RY*( 3) H  68           s( 17.32%)p 4.77( 82.68%)
  1281. (0.00006) RY*( 4) H  68           s(  7.38%)p12.54( 92.62%)
  1282. (0.00000) RY*( 5) H  68           s(  8.39%)p10.91( 91.61%)
  1283. (0.00073) RY*( 1) H  69           s( 83.63%)p 0.20( 16.37%)
                                           -0.0004  0.9145 -0.0030 -0.3222  0.1431
                                           -0.1985
  1284. (0.00015) RY*( 2) H  69           s( 82.26%)p 0.22( 17.74%)
                                           -0.0062 -0.0017  0.9069  0.2168  0.0178
                                           -0.3607
  1285. (0.00008) RY*( 3) H  69           s( 16.59%)p 5.03( 83.41%)
  1286. (0.00006) RY*( 4) H  69           s(  9.01%)p10.10( 90.99%)
  1287. (0.00000) RY*( 5) H  69           s(  8.56%)p10.68( 91.44%)
  1288. (0.00024) RY*( 1) H  70           s( 83.23%)p 0.20( 16.77%)
                                            0.0025  0.9033 -0.1275  0.0548  0.0058
                                           -0.4058
  1289. (0.00012) RY*( 2) H  70           s( 72.79%)p 0.37( 27.21%)
                                           -0.0070  0.3372  0.7837 -0.2119  0.0227
                                            0.4761
  1290. (0.00008) RY*( 3) H  70           s(  0.28%)p99.99( 99.72%)
  1291. (0.00002) RY*( 4) H  70           s( 32.10%)p 2.12( 67.90%)
  1292. (0.00001) RY*( 5) H  70           s( 11.66%)p 7.58( 88.34%)
  1293. (0.00282) RY*( 1) N  71           s(  0.00%)p 1.00( 66.94%)d 0.49( 32.77%)
                                                  f 0.00(  0.28%)
                                            0.0000 -0.0001  0.0024  0.0003 -0.0000
                                           -0.0008  0.0423  0.0019  0.0086 -0.8166
                                           -0.0009  0.0000 -0.0258  0.0005  0.4046
                                           -0.0406  0.0254 -0.0034 -0.3838  0.1092
                                           -0.0469  0.0061 -0.0169  0.0046  0.0013
                                           -0.0028  0.0156  0.0053 -0.0503 -0.0006
                                           -0.0017
  1294. (0.00223) RY*( 2) N  71           s(  6.32%)p11.49( 72.64%)d 3.21( 20.29%)
                                                  f 0.12(  0.76%)
                                           -0.0000 -0.0038  0.2513 -0.0015  0.0027
                                           -0.0268  0.3570  0.0284 -0.0017  0.0425
                                            0.0014  0.0082 -0.7655  0.0978  0.0006
                                           -0.0024  0.2565  0.2164  0.0235  0.0120
                                            0.0887  0.0088 -0.2857 -0.0042  0.0439
                                           -0.0697 -0.0060 -0.0147  0.0003  0.0224
                                            0.0046
  1295. (0.00100) RY*( 3) N  71           s( 30.65%)p 0.47( 14.44%)d 1.74( 53.33%)
                                                  f 0.05(  1.57%)
                                            0.0000  0.0208  0.5479 -0.0731 -0.0234
                                           -0.0130 -0.1245 -0.0467 -0.0005 -0.0142
                                            0.0100 -0.0007  0.3079 -0.1774 -0.0063
                                            0.0143  0.4711 -0.3624  0.0487 -0.0168
                                           -0.0773  0.0186 -0.4090  0.0594 -0.0013
                                           -0.1169 -0.0055 -0.0391  0.0001 -0.0222
                                           -0.0009
  1296. (0.00078) RY*( 4) N  71           s(  0.00%)p 1.00( 17.55%)d 4.59( 80.62%)
                                                  f 0.10(  1.84%)
                                            0.0000  0.0004  0.0042  0.0022 -0.0007
                                           -0.0000  0.0104  0.0199 -0.0002 -0.0273
                                           -0.4169  0.0001  0.0077 -0.0195 -0.5935
                                           -0.2659  0.0286 -0.0032 -0.5892 -0.1776
                                            0.0474  0.0219 -0.0306 -0.0053  0.0060
                                           -0.0073  0.1093 -0.0021  0.0266  0.0111
                                           -0.0741
  1297. (0.00053) RY*( 5) N  71           s(  1.97%)p47.55( 93.58%)d 2.03(  4.00%)
                                                  f 0.23(  0.45%)
                                            0.0000  0.0075  0.1003  0.0976  0.0064
                                           -0.0234 -0.8657  0.0282 -0.0009 -0.0297
                                           -0.0053 -0.0230 -0.3998  0.1543 -0.0104
                                           -0.0074 -0.0730 -0.0572 -0.0139 -0.0041
                                           -0.0398 -0.0624 -0.0044  0.1599 -0.0274
                                            0.0072 -0.0002  0.0586  0.0044  0.0155
                                            0.0020
  1298. (0.00027) RY*( 6) N  71           s( 16.97%)p 0.42(  7.05%)d 4.02( 68.28%)
                                                  f 0.45(  7.70%)
                                           -0.0000 -0.0034  0.3456  0.2241  0.0073
                                            0.0309  0.1357 -0.0751  0.0008  0.0082
                                           -0.0006  0.0299 -0.0389  0.2075 -0.0481
                                            0.0006  0.2558 -0.0464 -0.0099 -0.0038
                                           -0.4200  0.0170  0.6602  0.0136 -0.1825
                                            0.0218  0.0055  0.2061  0.0194  0.0175
                                           -0.0039
  1299. (0.00020) RY*( 7) N  71           s( 31.09%)p 0.36( 11.25%)d 1.84( 57.24%)
