 Entering Gaussian System, Link 0=g16
 Input=1co612.com
 Output=1co612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061733/Gau-1024116.inp" -scrdir="/local/bebjones_8061733/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1024117.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0355  0.0232  0.0052  0.0006 -0.0232
                                           -0.0002
   419. (0.00032) RY*( 8) C  10           s( 39.90%)p 0.21(  8.39%)d 1.25( 50.05%)
                                                  f 0.04(  1.66%)
                                           -0.0000 -0.0140 -0.2455  0.5817 -0.0122
                                           -0.0007 -0.0341  0.2506 -0.0085 -0.0490
                                           -0.1220 -0.0036  0.0485 -0.0137 -0.4596
                                            0.4265  0.1377  0.0856  0.0568  0.0256
                                           -0.1617  0.1667 -0.1499  0.0278 -0.0196
                                            0.0396 -0.0705 -0.0140  0.0346 -0.0767
                                            0.0490
   420. (0.00014) RY*( 9) C  10           s(  0.17%)p99.99( 37.20%)d99.99( 61.83%)
                                                  f 4.73(  0.80%)
                                            0.0000  0.0037  0.0336 -0.0017  0.0231
                                           -0.0052  0.2028  0.5500  0.0045  0.0055
                                           -0.1671 -0.0000 -0.0092  0.0182  0.3386
                                           -0.3385  0.0386  0.0372  0.0667  0.0189
                                           -0.4951  0.3635 -0.0493 -0.0420  0.0005
                                           -0.0798 -0.0057 -0.0144  0.0291 -0.0209
                                           -0.0089
   421. (0.00012) RY*(10) C  10           s( 27.49%)p 1.55( 42.60%)d 1.06( 29.18%)
                                                  f 0.03(  0.74%)
                                            0.0000  0.0054  0.3728  0.3681  0.0177
                                           -0.0066  0.0992 -0.3659  0.0042 -0.0179
                                            0.5285 -0.0006  0.0031  0.0509  0.0552
                                           -0.0599  0.0698 -0.0355 -0.0277 -0.0560
                                           -0.0701  0.5015  0.0351 -0.1323  0.0144
                                           -0.0005  0.0099 -0.0071 -0.0174  0.0467
                                            0.0673
   422. (0.00009) RY*(11) C  10           s( 23.53%)p 1.25( 29.39%)d 1.89( 44.54%)
                                                  f 0.11(  2.53%)
   423. (0.00006) RY*(12) C  10           s(  2.73%)p27.63( 75.29%)d 6.79( 18.49%)
                                                  f 1.28(  3.49%)
   424. (0.00005) RY*(13) C  10           s(  0.08%)p99.99( 14.63%)d99.99( 79.36%)
                                                  f71.61(  5.92%)
   425. (0.00005) RY*(14) C  10           s(  0.37%)p 7.32(  2.69%)d99.99( 90.67%)
                                                  f17.08(  6.27%)
   426. (0.00003) RY*(15) C  10           s(  1.50%)p 5.83(  8.75%)d46.15( 69.30%)
                                                  f13.62( 20.45%)
   427. (0.00002) RY*(16) C  10           s(  0.11%)p 8.44(  0.90%)d99.99( 90.21%)
                                                  f82.39(  8.78%)
   428. (0.00002) RY*(17) C  10           s(  1.47%)p10.41( 15.35%)d53.92( 79.50%)
                                                  f 2.50(  3.68%)
   429. (0.00000) RY*(18) C  10           s( 98.94%)p 0.00(  0.11%)d 0.01(  0.75%)
                                                  f 0.00(  0.20%)
   430. (0.00000) RY*(19) C  10           s(  0.05%)p 4.34(  0.23%)d99.99( 99.21%)
                                                  f 9.60(  0.51%)
   431. (0.00000) RY*(20) C  10           s(  0.00%)p 1.00(  0.89%)d 0.52(  0.47%)
                                                  f99.99( 98.64%)
   432. (0.00000) RY*(21) C  10           s(  0.08%)p31.53(  2.64%)d68.36(  5.73%)
                                                  f99.99( 91.54%)
   433. (0.00000) RY*(22) C  10           s(  0.06%)p 5.10(  0.30%)d57.43(  3.32%)
                                                  f99.99( 96.32%)
   434. (0.00000) RY*(23) C  10           s(  0.00%)p 1.00(  0.11%)d89.29(  9.53%)
                                                  f99.99( 90.36%)
   435. (0.00000) RY*(24) C  10           s(  0.01%)p 1.00(  0.64%)d14.43(  9.28%)
                                                  f99.99( 90.07%)
   436. (0.00001) RY*(25) C  10           s(  1.51%)p 1.11(  1.68%)d 9.79( 14.76%)
                                                  f54.40( 82.05%)
   437. (0.00001) RY*(26) C  10           s(  2.69%)p 0.40(  1.08%)d 2.37(  6.39%)
                                                  f33.35( 89.83%)
   438. (0.00165) RY*( 1) C  11           s(  0.65%)p99.99( 88.85%)d15.30(  9.98%)
                                                  f 0.79(  0.52%)
                                            0.0000 -0.0102  0.0609 -0.0508  0.0116
                                            0.0062  0.4826 -0.0045 -0.0124 -0.8030
                                           -0.0556 -0.0017 -0.0851 -0.0142  0.0591
                                           -0.1258 -0.0010 -0.0179  0.0196 -0.0114
                                           -0.1020  0.2390 -0.1088  0.0173 -0.0096
                                            0.0232 -0.0494 -0.0051 -0.0024 -0.0184
                                           -0.0418
   439. (0.00139) RY*( 2) C  11           s(  5.95%)p14.83( 88.33%)d 0.95(  5.68%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0153  0.2136  0.1168  0.0067
                                            0.0103 -0.7893  0.0318  0.0113 -0.4786
                                            0.0233 -0.0012 -0.1700 -0.0249  0.0158
                                            0.2226  0.0345 -0.0192  0.0008 -0.0364
                                            0.0417  0.0436  0.0208 -0.0061  0.0007
                                           -0.0106  0.0113  0.0018  0.0009  0.0102
                                            0.0036
   440. (0.00104) RY*( 3) C  11           s(  0.34%)p99.99( 85.63%)d41.46( 14.00%)
                                                  f 0.11(  0.04%)
                                            0.0000  0.0021  0.0578  0.0056 -0.0016
                                            0.0028 -0.0952  0.0274  0.0027 -0.1530
                                            0.0115 -0.0049  0.9050  0.0616 -0.0067
                                            0.0449 -0.1997  0.2459  0.0148  0.1877
                                           -0.0139  0.0409  0.0053  0.0134  0.0123
                                           -0.0034  0.0009 -0.0143 -0.0003  0.0004
                                            0.0004
   441. (0.00053) RY*( 4) C  11           s(  2.93%)p 1.87(  5.49%)d31.17( 91.35%)
                                                  f 0.08(  0.24%)
                                           -0.0000 -0.0138  0.1077  0.1156  0.0645
                                           -0.0038 -0.0561 -0.2157 -0.0028  0.0366
                                           -0.0496 -0.0006  0.0277  0.0238  0.7983
                                           -0.2736  0.0120 -0.0023 -0.0320  0.0329
                                            0.2883 -0.1398 -0.3105 -0.0021 -0.0035
                                            0.0367 -0.0125 -0.0024 -0.0094  0.0120
                                           -0.0249
   442. (0.00036) RY*( 5) C  11           s( 32.99%)p 0.32( 10.47%)d 1.63( 53.79%)
                                                  f 0.08(  2.75%)
                                            0.0000  0.0043 -0.3229  0.4748 -0.0145
                                           -0.0001  0.1350  0.0628 -0.0052 -0.2493
                                            0.1415  0.0026 -0.0097 -0.0155 -0.0925
                                            0.0229  0.0252  0.0858 -0.1542  0.0516
                                            0.2757 -0.5986  0.2306 -0.0828 -0.0031
                                           -0.0558 -0.0055  0.0034 -0.0184  0.1538
                                           -0.0183
   443. (0.00032) RY*( 6) C  11           s(  0.43%)p26.86( 11.49%)d99.99( 86.91%)
                                                  f 2.73(  1.17%)
                                           -0.0000 -0.0012  0.0490 -0.0432 -0.0027
                                            0.0007 -0.0127  0.0049 -0.0008  0.0066
                                           -0.0281  0.0197  0.0739  0.3287 -0.0590
                                            0.0025  0.1122 -0.0414 -0.8760 -0.2432
                                           -0.0681  0.0493 -0.1329 -0.0136  0.0056
                                           -0.0070  0.0001  0.0762 -0.0737 -0.0170
                                           -0.0092
   444. (0.00022) RY*( 7) C  11           s(  1.76%)p20.85( 36.63%)d33.89( 59.55%)
                                                  f 1.17(  2.06%)
                                            0.0000  0.0014  0.0420  0.1257  0.0001
                                            0.0011 -0.0126  0.0323 -0.0013  0.0746
                                            0.0302  0.0052 -0.1023 -0.5900 -0.0087
                                           -0.1058  0.2429  0.6353 -0.2323  0.1558
                                           -0.1005  0.1705 -0.0624 -0.0188 -0.0255
                                           -0.0204 -0.0159  0.1110 -0.0651 -0.0397
                                           -0.0344
   445. (0.00019) RY*( 8) C  11           s( 80.85%)p 0.07(  5.83%)d 0.14( 11.47%)
                                                  f 0.02(  1.85%)
                                            0.0000 -0.0024  0.8784  0.1861 -0.0485
                                            0.0070  0.1971 -0.0215  0.0037  0.0808
                                            0.1111 -0.0025 -0.0068 -0.0031 -0.2207
                                           -0.0552 -0.0062 -0.0348  0.0164  0.0105
                                            0.1478 -0.1931  0.0293  0.0369 -0.0021
                                           -0.0582 -0.0963 -0.0144  0.0004 -0.0180
                                            0.0725
   446. (0.00013) RY*( 9) C  11           s( 43.74%)p 0.16(  6.93%)d 1.02( 44.46%)
                                                  f 0.11(  4.88%)
                                            0.0000  0.0021  0.0106  0.6611  0.0119
                                            0.0092 -0.0122  0.0971 -0.0116  0.1093
                                            0.1808 -0.0018  0.0342  0.1167  0.1606
                                           -0.1552 -0.0486 -0.1674  0.0471 -0.0541
                                           -0.4948  0.2716  0.1522 -0.1319 -0.0021
                                            0.0062 -0.0243 -0.0345  0.0275 -0.1073
                                           -0.1862
   447. (0.00013) RY*(10) C  11           s(  3.54%)p22.26( 78.72%)d 4.57( 16.16%)
                                                  f 0.45(  1.58%)
                                           -0.0000  0.0055  0.0169  0.1786 -0.0563
                                           -0.0104 -0.0791  0.4055  0.0061  0.0300
                                           -0.7831  0.0013  0.0037 -0.0463 -0.1052
                                           -0.3287 -0.0918 -0.0893 -0.0264  0.0465
                                            0.1341  0.0637  0.0347  0.0049  0.0128
                                           -0.0360 -0.0031 -0.0285 -0.0083  0.1064
                                            0.0466
   448. (0.00009) RY*(11) C  11           s(  0.29%)p27.81(  8.00%)d99.99( 89.47%)
                                                  f 7.78(  2.24%)
   449. (0.00005) RY*(12) C  11           s(  3.27%)p 3.97( 12.97%)d24.17( 78.98%)
                                                  f 1.46(  4.78%)
   450. (0.00003) RY*(13) C  11           s(  0.22%)p67.07( 14.83%)d99.99( 61.12%)
                                                  f99.99( 23.83%)
   451. (0.00003) RY*(14) C  11           s(  5.86%)p 0.96(  5.65%)d12.78( 74.91%)
                                                  f 2.32( 13.58%)
   452. (0.00002) RY*(15) C  11           s( 13.34%)p 3.80( 50.76%)d 2.19( 29.21%)
                                                  f 0.50(  6.69%)
   453. (0.00000) RY*(16) C  11           s(  0.10%)p99.99( 53.63%)d99.99( 45.98%)
                                                  f 2.88(  0.29%)
   454. (0.00001) RY*(17) C  11           s(  0.01%)p 1.00(  3.46%)d24.61( 85.12%)
                                                  f 3.30( 11.41%)
   455. (0.00000) RY*(18) C  11           s( 98.20%)p 0.01(  0.58%)d 0.01(  1.09%)
                                                  f 0.00(  0.13%)
   456. (0.00000) RY*(19) C  11           s(  0.22%)p 4.34(  0.95%)d99.99( 98.37%)
                                                  f 2.09(  0.46%)
   457. (0.00000) RY*(20) C  11           s(  0.00%)p 1.00(  0.21%)d 9.67(  2.06%)
                                                  f99.99( 97.72%)
   458. (0.00000) RY*(21) C  11           s(  0.30%)p 6.90(  2.05%)d 8.09(  2.41%)
                                                  f99.99( 95.24%)
   459. (0.00000) RY*(22) C  11           s(  0.71%)p 8.52(  6.06%)d 3.85(  2.74%)
                                                  f99.99( 90.48%)
   460. (0.00000) RY*(23) C  11           s(  0.07%)p11.06(  0.73%)d99.61(  6.60%)
                                                  f99.99( 92.60%)
   461. (0.00000) RY*(24) C  11           s(  0.00%)p 1.00(  0.58%)d13.21(  7.66%)
                                                  f99.99( 91.76%)
   462. (0.00000) RY*(25) C  11           s(  0.61%)p 7.59(  4.66%)d11.32(  6.95%)
                                                  f99.99( 87.78%)
   463. (0.00001) RY*(26) C  11           s(  3.72%)p 4.51( 16.77%)d 3.67( 13.65%)
                                                  f17.70( 65.86%)
   464. (0.00163) RY*( 1) C  12           s(  1.08%)p80.76( 87.49%)d10.06( 10.90%)
                                                  f 0.49(  0.53%)
                                           -0.0000  0.0121 -0.0623  0.0815 -0.0132
                                           -0.0059 -0.6262  0.0020 -0.0126 -0.6920
                                           -0.0587 -0.0003 -0.0176  0.0029  0.0279
                                           -0.1107  0.0157  0.0037 -0.0070  0.0211
                                            0.1180 -0.2584  0.1190 -0.0184 -0.0036
                                           -0.0271 -0.0472 -0.0092  0.0008  0.0107
                                           -0.0459
   465. (0.00139) RY*( 2) C  12           s(  6.55%)p13.50( 88.44%)d 0.76(  5.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0137  0.1992  0.1600  0.0079
                                            0.0103 -0.6820  0.0302 -0.0107  0.6411
                                           -0.0142 -0.0033 -0.0778 -0.0280 -0.0340
                                           -0.2078  0.0264 -0.0369 -0.0030  0.0236
                                            0.0260  0.0483 -0.0003  0.0052 -0.0002
                                           -0.0082 -0.0029  0.0007 -0.0000  0.0080
                                            0.0018
   466. (0.00102) RY*( 3) C  12           s(  0.20%)p99.99( 84.70%)d75.54( 15.08%)
                                                  f 0.13(  0.03%)
                                           -0.0000  0.0019  0.0377  0.0238  0.0030
                                            0.0018 -0.0641  0.0180 -0.0021  0.0387
                                            0.0036 -0.0039  0.9151  0.0601  0.0191
                                           -0.0597 -0.2024  0.2423  0.0130 -0.2132
                                            0.0036  0.0011  0.0155 -0.0358  0.0093
                                           -0.0029 -0.0030 -0.0111  0.0050  0.0032
                                            0.0025
   467. (0.00054) RY*( 4) C  12           s(  4.31%)p 1.20(  5.18%)d20.92( 90.23%)
                                                  f 0.06(  0.27%)
                                           -0.0000 -0.0139  0.0323  0.1946  0.0634
                                           -0.0039 -0.0346 -0.2156  0.0045 -0.0233
                                            0.0545  0.0006  0.0056 -0.0241 -0.8192
                                            0.2994 -0.0703  0.0428  0.0831 -0.0207
                                            0.1715 -0.1091 -0.2935 -0.0074 -0.0008
                                            0.0362  0.0132  0.0093  0.0019  0.0243
                                            0.0234
   468. (0.00038) RY*( 5) C  12           s( 40.37%)p 0.32( 12.76%)d 1.11( 44.61%)
                                                  f 0.06(  2.26%)
                                            0.0000  0.0042 -0.4315  0.4660 -0.0187
                                           -0.0008  0.1558  0.0498  0.0067  0.2235
                                           -0.1233 -0.0036 -0.0241 -0.1873  0.1002
                                            0.0465 -0.0684  0.0539 -0.2840 -0.0494
                                            0.1938 -0.5105  0.2015 -0.0667  0.0114
                                           -0.0444  0.0152 -0.0376 -0.0206  0.1358
                                           -0.0009
   469. (0.00033) RY*( 6) C  12           s(  1.86%)p 6.38( 11.86%)d45.62( 84.79%)
                                                  f 0.80(  1.49%)
                                            0.0000  0.0008 -0.0806  0.1079 -0.0210
                                            0.0013  0.0739  0.0195  0.0006  0.0988
                                           -0.0685  0.0191  0.0668  0.3057  0.0712
                                            0.0153  0.1988 -0.0060  0.8067  0.2347
                                            0.1742 -0.2072  0.1548 -0.0059  0.0002
                                           -0.0200 -0.0076  0.0769  0.0597  0.0698
                                           -0.0101
   470. (0.00021) RY*( 7) C  12           s(  4.62%)p 7.64( 35.32%)d12.59( 58.21%)
                                                  f 0.40(  1.85%)
                                           -0.0000 -0.0016  0.2110 -0.0408 -0.0065
                                            0.0021  0.0603  0.0130 -0.0021  0.0274
                                           -0.1036 -0.0077  0.1145  0.5699 -0.0250
                                            0.0199 -0.2347 -0.5864 -0.2880  0.2021
                                            0.1190 -0.2052  0.0172  0.0431  0.0197
                                            0.0004  0.0274 -0.1132 -0.0546  0.0103
                                           -0.0379
   471. (0.00019) RY*( 8) C  12           s( 72.69%)p 0.14( 10.14%)d 0.21( 15.10%)
                                                  f 0.03(  2.07%)
                                           -0.0000 -0.0020  0.8083  0.2683 -0.0389
                                            0.0070  0.1858 -0.0624 -0.0044 -0.0913
                                           -0.1410 -0.0022 -0.0491 -0.1795  0.1710
                                            0.0598  0.1025  0.1677 -0.0170 -0.0781
                                            0.1969 -0.1822  0.0338  0.0105  0.0088
                                           -0.0564  0.0954  0.0326  0.0269 -0.0354
                                           -0.0728
   472. (0.00013) RY*( 9) C  12           s(  0.82%)p95.51( 78.38%)d21.96( 18.02%)
                                                  f 3.39(  2.78%)
                                            0.0000 -0.0036 -0.0486 -0.0438  0.0625
                                            0.0132  0.0503 -0.3844  0.0075  0.0048
                                           -0.7955 -0.0016  0.0160  0.0052 -0.1285
                                           -0.2533  0.0719  0.0411 -0.0120  0.0374
                                           -0.2957 -0.0083  0.0291 -0.0526 -0.0222
                                            0.0387 -0.0102  0.0305 -0.0068 -0.0974
                                            0.1236
   473. (0.00014) RY*(10) C  12           s( 48.47%)p 0.08(  4.00%)d 0.91( 43.88%)
                                                  f 0.08(  3.65%)
                                            0.0000  0.0021  0.0144  0.6959 -0.0157
                                            0.0056 -0.0123  0.1106  0.0081 -0.1477
                                            0.0154  0.0037  0.0044  0.0735  0.0395
                                            0.1747 -0.1498 -0.1838  0.0985  0.0153
                                           -0.4280  0.3759  0.1133 -0.0568  0.0350
                                            0.0075  0.0401 -0.0175  0.0072 -0.0720
                                            0.1677
   474. (0.00010) RY*(11) C  12           s(  0.99%)p 8.15(  8.09%)d88.87( 88.21%)
                                                  f 2.72(  2.70%)
   475. (0.00005) RY*(12) C  12           s(  4.37%)p 3.81( 16.65%)d17.18( 75.12%)
                                                  f 0.88(  3.86%)
   476. (0.00004) RY*(13) C  12           s(  2.99%)p 5.25( 15.68%)d26.24( 78.37%)
                                                  f 0.99(  2.97%)
   477. (0.00004) RY*(14) C  12           s(  4.16%)p 1.87(  7.77%)d20.88( 86.79%)
                                                  f 0.31(  1.28%)
   478. (0.00002) RY*(15) C  12           s(  1.41%)p26.34( 37.15%)d13.56( 19.12%)
                                                  f30.01( 42.32%)
   479. (0.00001) RY*(16) C  12           s(  2.59%)p18.41( 47.74%)d18.91( 49.03%)
                                                  f 0.25(  0.64%)
   480. (0.00001) RY*(17) C  12           s(  0.76%)p 7.21(  5.46%)d99.99( 84.55%)
                                                  f12.18(  9.23%)
   481. (0.00000) RY*(18) C  12           s( 98.14%)p 0.00(  0.30%)d 0.01(  1.32%)
                                                  f 0.00(  0.24%)
   482. (0.00000) RY*(19) C  12           s(  0.07%)p68.47(  4.73%)d99.99( 94.40%)
                                                  f11.54(  0.80%)
   483. (0.00000) RY*(20) C  12           s(  0.08%)p 3.08(  0.24%)d26.61(  2.09%)
                                                  f99.99( 97.59%)
   484. (0.00000) RY*(21) C  12           s(  0.09%)p12.57(  1.16%)d25.01(  2.32%)
                                                  f99.99( 96.42%)
   485. (0.00000) RY*(22) C  12           s(  0.64%)p 7.61(  4.87%)d 4.93(  3.15%)
                                                  f99.99( 91.34%)
   486. (0.00000) RY*(23) C  12           s(  0.10%)p 8.21(  0.80%)d69.84(  6.81%)
                                                  f99.99( 92.29%)
   487. (0.00000) RY*(24) C  12           s(  0.11%)p 6.51(  0.71%)d49.51(  5.37%)
                                                  f99.99( 93.82%)
   488. (0.00000) RY*(25) C  12           s(  0.83%)p12.52( 10.39%)d 9.32(  7.74%)
                                                  f97.64( 81.04%)
   489. (0.00001) RY*(26) C  12           s(  1.80%)p11.26( 20.27%)d 5.26(  9.47%)
                                                  f38.02( 68.46%)
   490. (0.00267) RY*( 1) C  13           s(  3.52%)p25.74( 90.64%)d 1.55(  5.45%)
                                                  f 0.11(  0.39%)
                                           -0.0000  0.0031  0.1649  0.0894  0.0046
                                           -0.0147 -0.5120  0.0561  0.0126  0.7985
                                           -0.0418  0.0015 -0.0268 -0.0264 -0.0067
                                            0.2038  0.0010  0.0200 -0.0304 -0.0230
                                           -0.0652 -0.0562 -0.0405  0.0452  0.0030
                                           -0.0219  0.0481  0.0023 -0.0010 -0.0052
                                            0.0325
   491. (0.00188) RY*( 2) C  13           s(  9.01%)p 8.50( 76.60%)d 1.52( 13.74%)
                                                  f 0.07(  0.65%)
                                            0.0000  0.0073  0.2989 -0.0252 -0.0099
                                           -0.0179  0.7445  0.0998 -0.0103  0.4123
                                           -0.0730  0.0024 -0.1568 -0.0364  0.1144
                                           -0.1360 -0.0090  0.0131 -0.0677  0.0256
                                            0.0257 -0.3148  0.0024  0.0234 -0.0101
                                            0.0532  0.0128  0.0063 -0.0135  0.0314
                                            0.0470
   492. (0.00144) RY*( 3) C  13           s(  1.01%)p88.77( 89.89%)d 8.83(  8.94%)
                                                  f 0.16(  0.16%)
                                           -0.0000 -0.0041  0.0897 -0.0450 -0.0067
                                           -0.0005 -0.1690 -0.0129  0.0018 -0.1597
                                            0.0464  0.0041 -0.8885 -0.2304 -0.0099
                                           -0.0279  0.0326  0.0093 -0.2793  0.0710
                                            0.0170  0.0094 -0.0600  0.0199 -0.0341
                                           -0.0090 -0.0035 -0.0056 -0.0160 -0.0048
                                           -0.0041
   493. (0.00087) RY*( 4) C  13           s( 54.88%)p 0.53( 28.86%)d 0.28( 15.60%)
                                                  f 0.01(  0.66%)
                                           -0.0000 -0.0146  0.7405 -0.0169  0.0002
                                           -0.0116 -0.2618  0.3250  0.0054 -0.3148
                                            0.0115 -0.0052  0.1214 -0.0142  0.1734
                                           -0.1438 -0.0441 -0.0019  0.2197  0.0171
                                            0.0252 -0.1846 -0.1083  0.0913  0.0150
                                            0.0088 -0.0050  0.0072  0.0157  0.0085
                                            0.0770
   494. (0.00066) RY*( 5) C  13           s(  1.95%)p 5.81( 11.31%)d43.81( 85.33%)
                                                  f 0.72(  1.41%)
                                           -0.0000 -0.0027  0.1386  0.0115  0.0115
                                            0.0002 -0.0347  0.0688 -0.0002 -0.0805
                                            0.0881  0.0133  0.2838  0.1107 -0.0555
                                           -0.0266 -0.0746  0.0449 -0.8989 -0.1683
                                           -0.0202 -0.0327 -0.0640 -0.0058 -0.0212
                                           -0.0068  0.0049  0.0324 -0.1118 -0.0027
                                           -0.0010
   495. (0.00045) RY*( 6) C  13           s(  0.26%)p 1.66(  0.43%)d99.99( 96.56%)
                                                  f10.66(  2.76%)
                                           -0.0000 -0.0004  0.0470 -0.0195  0.0003
                                           -0.0003 -0.0002 -0.0312  0.0002 -0.0090
                                            0.0371 -0.0051  0.0426 -0.0042 -0.0348
                                           -0.0207  0.9515  0.1321  0.0045 -0.1708
                                            0.0535 -0.0390 -0.0851 -0.0156 -0.0110
                                            0.0006  0.0103 -0.0937 -0.1357 -0.0119
                                            0.0045
   496. (0.00038) RY*( 7) C  13           s( 21.81%)p 2.90( 63.33%)d 0.67( 14.61%)
                                                  f 0.01(  0.25%)
                                            0.0000  0.0038  0.2077  0.4183 -0.0017
                                            0.0046  0.1030 -0.3283 -0.0123 -0.0457
                                            0.7144 -0.0021 -0.0213  0.0437 -0.0134
                                            0.3526 -0.0289  0.0071  0.0695  0.0068
                                            0.0135 -0.0861  0.0784 -0.0460 -0.0021
                                            0.0336 -0.0264  0.0062  0.0072 -0.0230
                                            0.0023
   497. (0.00031) RY*( 8) C  13           s( 46.37%)p 0.19(  8.73%)d 0.93( 43.25%)
                                                  f 0.04(  1.65%)
                                           -0.0000 -0.0128 -0.2405  0.6363 -0.0289
                                            0.0010 -0.0154  0.2753  0.0094  0.0484
                                            0.0841  0.0021 -0.0274 -0.0326  0.4443
                                           -0.4106  0.0378 -0.0113 -0.0244 -0.0144
                                           -0.1178  0.1610 -0.1536  0.0274  0.0104
                                            0.0353  0.0764  0.0109 -0.0009 -0.0906
                                           -0.0311
   498. (0.00014) RY*( 9) C  13           s(  1.59%)p27.34( 43.40%)d33.85( 53.74%)
                                                  f 0.80(  1.27%)
                                            0.0000  0.0089  0.0064  0.1084  0.0632
                                           -0.0050  0.1825  0.6250 -0.0061 -0.0668
                                            0.0102  0.0027 -0.0723 -0.0149 -0.3233
                                            0.3994  0.0483 -0.0137  0.0417 -0.0820
                                           -0.4538  0.2105  0.0724 -0.0824  0.0054
                                           -0.0995 -0.0003 -0.0098  0.0132 -0.0192
                                            0.0463
   499. (0.00012) RY*(10) C  13           s( 27.45%)p 1.50( 41.15%)d 1.12( 30.87%)
                                                  f 0.02(  0.53%)
                                            0.0000  0.0046  0.4097  0.3231  0.0470
                                           -0.0071  0.1101 -0.4220 -0.0048 -0.0190
                                           -0.4625 -0.0019  0.0305 -0.0773 -0.0787
                                            0.0254  0.0377 -0.0538 -0.0456  0.0728
                                           -0.1425  0.5122  0.0009 -0.0862  0.0071
                                           -0.0031 -0.0206 -0.0096  0.0196  0.0344
                                           -0.0565
   500. (0.00009) RY*(11) C  13           s( 26.38%)p 0.74( 19.54%)d 1.96( 51.72%)
                                                  f 0.09(  2.36%)
   501. (0.00007) RY*(12) C  13           s(  0.49%)p99.99( 55.98%)d84.69( 41.48%)
                                                  f 4.21(  2.06%)
   502. (0.00005) RY*(13) C  13           s(  0.28%)p 8.31(  2.29%)d99.99( 91.35%)
                                                  f22.11(  6.09%)
   503. (0.00003) RY*(14) C  13           s(  1.55%)p11.85( 18.38%)d49.37( 76.54%)
                                                  f 2.28(  3.53%)
   504. (0.00003) RY*(15) C  13           s(  1.87%)p 1.84(  3.44%)d38.76( 72.57%)
