 Entering Gaussian System, Link 0=g16
 Input=2j0p05re.com
 Output=2j0p05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997064/Gau-2538519.inp" -scrdir="/local/becsleip_7997064/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2538520.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0068    -3.629    -1.295    -1.210 -0.3263  0.5193  0.7898
    23 H(1)   Bbb    -0.0067    -3.577    -1.276    -1.193  0.5712 -0.5574  0.6025
              Bcc     0.0135     7.206     2.571     2.404  0.7531  0.6478 -0.1148
 
              Baa    -0.0222    -2.972    -1.061    -0.991  0.1757  0.3463  0.9215
    24 C(13)  Bbb    -0.0105    -1.405    -0.501    -0.469  0.7634  0.5431 -0.3496
              Bcc     0.0326     4.377     1.562     1.460 -0.6215  0.7650 -0.1689
 
              Baa    -0.0067    -3.594    -1.282    -1.199  0.1043  0.2714  0.9568
    25 H(1)   Bbb    -0.0064    -3.426    -1.222    -1.143  0.7823  0.5716 -0.2474
              Bcc     0.0132     7.020     2.505     2.342 -0.6141  0.7743 -0.1527
 
              Baa    -0.0180    -2.416    -0.862    -0.806 -0.2437  0.2542  0.9360
    26 C(13)  Bbb    -0.0133    -1.789    -0.638    -0.597 -0.5800  0.7353 -0.3507
              Bcc     0.0313     4.204     1.500     1.402  0.7773  0.6283  0.0317
 
              Baa    -0.0068    -3.610    -1.288    -1.204 -0.6263  0.7628 -0.1610
    27 H(1)   Bbb    -0.0067    -3.555    -1.269    -1.186 -0.1458  0.0883  0.9854
              Bcc     0.0134     7.165     2.557     2.390  0.7658  0.6406  0.0559
 
              Baa    -0.0202    -2.712    -0.968    -0.905 -0.0210 -0.2199  0.9753
    28 C(13)  Bbb    -0.0107    -1.431    -0.511    -0.477  0.7874  0.5975  0.1517
              Bcc     0.0309     4.143     1.478     1.382 -0.6161  0.7712  0.1606
 
              Baa    -0.0065    -3.451    -1.231    -1.151  0.0833 -0.1351  0.9873
    29 H(1)   Bbb    -0.0062    -3.332    -1.189    -1.112  0.7909  0.6117  0.0170
              Bcc     0.0127     6.783     2.421     2.263 -0.6062  0.7795  0.1578
 
              Baa    -0.0040    -0.540    -0.193    -0.180  0.0201  0.2211  0.9750
    30 C(13)  Bbb    -0.0036    -0.481    -0.172    -0.160  0.4402  0.8737 -0.2072
              Bcc     0.0076     1.021     0.364     0.341  0.8977 -0.4334  0.0798
 
              Baa    -0.0024    -1.303    -0.465    -0.435  0.0350  0.2612  0.9646
    31 H(1)   Bbb    -0.0023    -1.241    -0.443    -0.414  0.2764  0.9250 -0.2605
              Bcc     0.0048     2.544     0.908     0.849  0.9604 -0.2758  0.0399
 
              Baa    -0.0031    -1.635    -0.583    -0.545  0.1379  0.6647  0.7342
    32 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521 -0.4851 -0.6010  0.6352
              Bcc     0.0060     3.197     1.141     1.066  0.8635 -0.4438  0.2396
 
              Baa    -0.0031    -1.630    -0.582    -0.544 -0.0945 -0.2836  0.9543
    33 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524  0.5083  0.8105  0.2912
              Bcc     0.0060     3.201     1.142     1.068  0.8560 -0.5125 -0.0675
 
              Baa    -0.0040    -0.538    -0.192    -0.179  0.0393  0.1834  0.9823
    34 C(13)  Bbb    -0.0036    -0.481    -0.172    -0.161 -0.2611  0.9507 -0.1671
              Bcc     0.0076     1.019     0.364     0.340  0.9645  0.2499 -0.0852
 
              Baa    -0.0031    -1.666    -0.594    -0.556  0.0045  0.6305  0.7762
    35 H(1)   Bbb    -0.0030    -1.595    -0.569    -0.532 -0.3670  0.7231 -0.5852
              Bcc     0.0061     3.261     1.164     1.088  0.9302  0.2823 -0.2346
 
              Baa    -0.0030    -1.624    -0.579    -0.542  0.0272 -0.3005  0.9534
    36 H(1)   Bbb    -0.0029    -1.559    -0.556    -0.520 -0.3385  0.8946  0.2917
              Bcc     0.0060     3.183     1.136     1.062  0.9406  0.3307  0.0774
 
              Baa    -0.0024    -1.306    -0.466    -0.436  0.0324  0.2364  0.9711
    37 H(1)   Bbb    -0.0024    -1.255    -0.448    -0.419 -0.0932  0.9681 -0.2326
              Bcc     0.0048     2.562     0.914     0.855  0.9951  0.0830 -0.0534
 
              Baa    -0.0039    -0.525    -0.187    -0.175  0.9742  0.2219  0.0407
    38 C(13)  Bbb    -0.0036    -0.484    -0.173    -0.161 -0.0655  0.1052  0.9923
              Bcc     0.0075     1.009     0.360     0.337 -0.2159  0.9694 -0.1170
 
              Baa    -0.0030    -1.626    -0.580    -0.542  0.7419  0.2061  0.6380
    39 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508 -0.5999 -0.2209  0.7690
              Bcc     0.0059     3.149     1.124     1.051 -0.2994  0.9533  0.0402
 
              Baa    -0.0030    -1.622    -0.579    -0.541  0.8428  0.0962 -0.5296
    40 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.4633  0.3712  0.8047
              Bcc     0.0059     3.157     1.127     1.053 -0.2740  0.9236 -0.2683
 
              Baa    -0.0024    -1.254    -0.448    -0.418 -0.1233  0.0921  0.9881
    41 H(1)   Bbb    -0.0022    -1.180    -0.421    -0.394  0.9914  0.0561  0.1185
              Bcc     0.0046     2.434     0.869     0.812 -0.0445  0.9942 -0.0982
 
              Baa    -0.0037    -0.495    -0.177    -0.165  0.0445  0.0387  0.9983
    42 C(13)  Bbb    -0.0036    -0.489    -0.174    -0.163  0.8817 -0.4714 -0.0210
              Bcc     0.0073     0.984     0.351     0.328  0.4697  0.8811 -0.0551
 
              Baa    -0.0024    -1.269    -0.453    -0.423 -0.2314  0.1966  0.9528
    43 H(1)   Bbb    -0.0023    -1.214    -0.433    -0.405  0.9243 -0.2610  0.2784
              Bcc     0.0047     2.483     0.886     0.828  0.3034  0.9451 -0.1213
 
              Baa    -0.0038    -0.516    -0.184    -0.172  0.8059 -0.5431  0.2358
    44 C(13)  Bbb    -0.0014    -0.194    -0.069    -0.065 -0.2762  0.0076  0.9611
              Bcc     0.0053     0.710     0.253     0.237  0.5238  0.8396  0.1439
 
              Baa    -0.0033    -1.739    -0.621    -0.580 -0.3547 -0.0986  0.9298
    45 H(1)   Bbb    -0.0030    -1.618    -0.577    -0.540  0.7603 -0.6092  0.2255
              Bcc     0.0063     3.358     1.198     1.120  0.5441  0.7869  0.2910
 
              Baa    -0.0016    -0.875    -0.312    -0.292  0.8498 -0.5199  0.0872
    46 H(1)   Bbb    -0.0016    -0.829    -0.296    -0.277 -0.1452 -0.0718  0.9868
              Bcc     0.0032     1.704     0.608     0.568  0.5068  0.8512  0.1365
 
              Baa    -0.0040    -0.534    -0.190    -0.178  0.0255 -0.3494  0.9366
    47 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.155 -0.2440  0.9064  0.3448
              Bcc     0.0074     0.997     0.356     0.333  0.9694  0.2373  0.0622
 
              Baa    -0.0032    -1.725    -0.616    -0.575  0.0359 -0.5908  0.8060
    48 H(1)   Bbb    -0.0031    -1.678    -0.599    -0.560 -0.3680  0.7420  0.5603
              Bcc     0.0064     3.403     1.214     1.135  0.9291  0.3167  0.1907
 
              Baa    -0.0027    -1.463    -0.522    -0.488 -0.0712  0.5802  0.8114
    49 H(1)   Bbb    -0.0027    -1.423    -0.508    -0.475 -0.2741  0.7707 -0.5752
              Bcc     0.0054     2.886     1.030     0.963  0.9591  0.2633 -0.1042
 
              Baa    -0.0024    -1.287    -0.459    -0.429 -0.1263  0.3987  0.9084
    50 H(1)   Bbb    -0.0024    -1.274    -0.454    -0.425 -0.0216  0.9144 -0.4043
              Bcc     0.0048     2.560     0.914     0.854  0.9918  0.0707  0.1069
 
              Baa    -0.0039    -0.519    -0.185    -0.173 -0.2279 -0.6273  0.7447
    51 C(13)  Bbb    -0.0033    -0.445    -0.159    -0.148  0.4141  0.6297  0.6572
              Bcc     0.0072     0.964     0.344     0.322  0.8812 -0.4582 -0.1163
 
              Baa    -0.0031    -1.657    -0.591    -0.553  0.0006  0.0121  0.9999
    52 H(1)   Bbb    -0.0030    -1.589    -0.567    -0.530  0.5519  0.8338 -0.0104
              Bcc     0.0061     3.246     1.158     1.083  0.8339 -0.5519  0.0062
 
              Baa    -0.0030    -0.409    -0.146    -0.136  0.4228  0.6517  0.6297
    53 C(13)  Bbb    -0.0012    -0.168    -0.060    -0.056 -0.0354 -0.6825  0.7300
              Bcc     0.0043     0.577     0.206     0.192  0.9056 -0.3309 -0.2654
 
              Baa    -0.0019    -1.033    -0.369    -0.344  0.0740  0.9277 -0.3660
    54 H(1)   Bbb    -0.0019    -0.993    -0.354    -0.331  0.2337  0.3406  0.9107
              Bcc     0.0038     2.025     0.723     0.676  0.9695 -0.1530 -0.1916
 
              Baa    -0.0014    -0.728    -0.260    -0.243  0.3709  0.7711  0.5175
    55 H(1)   Bbb    -0.0013    -0.686    -0.245    -0.229 -0.0901 -0.5247  0.8465
              Bcc     0.0026     1.413     0.504     0.471  0.9243 -0.3606 -0.1251
 
              Baa    -0.0038    -0.505    -0.180    -0.169  0.9705  0.2283 -0.0779
    56 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.1020 -0.0955  0.9902
              Bcc     0.0072     0.972     0.347     0.324 -0.2186  0.9689  0.1159
 
              Baa    -0.0029    -1.565    -0.558    -0.522  0.6941  0.2006 -0.6913
    57 H(1)   Bbb    -0.0028    -1.476    -0.527    -0.492  0.6532  0.2280  0.7220
              Bcc     0.0057     3.041     1.085     1.014 -0.3025  0.9528 -0.0272
 
              Baa    -0.0030    -1.617    -0.577    -0.540  0.8864  0.1103  0.4497
    58 H(1)   Bbb    -0.0029    -1.535    -0.548    -0.512 -0.3863 -0.3591  0.8496
              Bcc     0.0059     3.152     1.125     1.052 -0.2552  0.9268  0.2756
 
              Baa    -0.0023    -1.225    -0.437    -0.409  0.1661 -0.0835  0.9826
    59 H(1)   Bbb    -0.0022    -1.149    -0.410    -0.383  0.9851  0.0584 -0.1616
              Bcc     0.0045     2.375     0.847     0.792 -0.0439  0.9948  0.0919
 
              Baa    -0.0038    -0.509    -0.182    -0.170  0.8836 -0.4132 -0.2205
    60 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.2135 -0.0636  0.9749
              Bcc     0.0072     0.971     0.347     0.324  0.4168  0.9084 -0.0320
 
              Baa    -0.0031    -1.630    -0.582    -0.544  0.8185 -0.3170  0.4791
    61 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519 -0.3553  0.3760  0.8558
              Bcc     0.0060     3.186     1.137     1.063  0.4514  0.8707 -0.1951
 
              Baa    -0.0023    -1.235    -0.441    -0.412  0.2079 -0.0541  0.9767
    62 H(1)   Bbb    -0.0022    -1.181    -0.422    -0.394  0.9441 -0.2500 -0.2148
              Bcc     0.0045     2.417     0.862     0.806  0.2558  0.9667 -0.0009
 
              Baa    -0.0030    -1.620    -0.578    -0.540 -0.6050  0.2574  0.7535
    63 H(1)   Bbb    -0.0029    -1.523    -0.544    -0.508  0.6173 -0.4460  0.6481
              Bcc     0.0059     3.143     1.122     1.048  0.5029  0.8572  0.1109
 
              Baa    -0.0040    -0.542    -0.193    -0.181  0.8000  0.5958 -0.0712
    64 C(13)  Bbb    -0.0039    -0.521    -0.186    -0.174 -0.5607  0.7846  0.2647
              Bcc     0.0079     1.064     0.379     0.355  0.2136 -0.1718  0.9617
 
              Baa    -0.0026    -1.396    -0.498    -0.466 -0.1264  0.9718  0.1990
    65 H(1)   Bbb    -0.0025    -1.338    -0.477    -0.446  0.9910  0.1327 -0.0185
              Bcc     0.0051     2.734     0.976     0.912  0.0444 -0.1948  0.9798
 
              Baa    -0.0026    -1.396    -0.498    -0.466  0.8295 -0.4990 -0.2507
    66 H(1)   Bbb    -0.0025    -1.354    -0.483    -0.452  0.4799  0.8666 -0.1368
              Bcc     0.0052     2.750     0.981     0.917  0.2855 -0.0068  0.9584
 
              Baa    -0.0032    -1.720    -0.614    -0.574  0.7673  0.6393 -0.0504
    67 H(1)   Bbb    -0.0031    -1.630    -0.582    -0.544 -0.5596  0.7059  0.4342
              Bcc     0.0063     3.351     1.196     1.118  0.3132 -0.3050  0.8994
 
              Baa    -0.0120    -0.464    -0.165    -0.155  0.2893  0.9317 -0.2197
    68 N(14)  Bbb    -0.0067    -0.259    -0.092    -0.086  0.9555 -0.2948  0.0077
              Bcc     0.0187     0.722     0.258     0.241  0.0576  0.2121  0.9755
 
              Baa    -0.0049    -2.589    -0.924    -0.864  0.4787  0.8578 -0.1870
    69 H(1)   Bbb    -0.0045    -2.381    -0.850    -0.794  0.8704 -0.4359  0.2288
              Bcc     0.0093     4.970     1.774     1.658 -0.1147  0.2722  0.9554
 
              Baa    -0.0097    -1.304    -0.465    -0.435 -0.3891  0.9161  0.0971
    70 C(13)  Bbb    -0.0061    -0.817    -0.292    -0.273  0.9169  0.3953 -0.0550
              Bcc     0.0158     2.121     0.757     0.707  0.0888 -0.0676  0.9938
 
              Baa    -0.0334    -4.482    -1.599    -1.495  0.8817  0.4606 -0.1022
    71 C(13)  Bbb    -0.0142    -1.912    -0.682    -0.638 -0.4475  0.7475 -0.4909
              Bcc     0.0476     6.393     2.281     2.133 -0.1497  0.4786  0.8652
 
              Baa    -0.0178    -9.477    -3.382    -3.161  0.9343  0.2182  0.2818
    72 H(1)   Bbb    -0.0169    -9.022    -3.219    -3.009 -0.0030  0.7955 -0.6060
              Bcc     0.0347    18.498     6.601     6.170 -0.3564  0.5653  0.7439
 
              Baa    -0.1229    -4.739    -1.691    -1.581 -0.6397  0.7684 -0.0213
    73 N(14)  Bbb    -0.1024    -3.949    -1.409    -1.317  0.7673  0.6367 -0.0766
              Bcc     0.2253     8.688     3.100     2.898  0.0453  0.0654  0.9968
 
              Baa    -0.0283    -3.798    -1.355    -1.267  0.8369  0.5470 -0.0171
    74 C(13)  Bbb    -0.0183    -2.451    -0.874    -0.817 -0.4896  0.7623  0.4234
              Bcc     0.0466     6.249     2.230     2.084  0.2446 -0.3460  0.9058
 
              Baa    -0.0183    -9.747    -3.478    -3.251  0.8932  0.3756 -0.2473
    75 H(1)   Bbb    -0.0176    -9.390    -3.350    -3.132 -0.1689  0.7898  0.5896
              Bcc     0.0359    19.137     6.829     6.383  0.4168 -0.4849  0.7689
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C34H34Fe1N6(5)\BECSLEIP\28-Aug-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\2j0p_II_Q\\0,5\Fe,0,12.35550005
 06,27.0824044659,-13.1770352132\N,0,13.77028187,27.9014190651,-14.2614
 974389\N,0,11.6609146358,28.8509655813,-12.6962590099\N,0,11.057167717
 4,26.2227729332,-11.9251268962\N,0,13.1919268597,25.2918179786,-13.404
 3748146\C,0,14.631542774,27.2544117707,-15.0924419308\C,0,15.481420732
 3,28.2010242899,-15.7792324376\C,0,15.0982579858,29.4376772566,-15.360
 1895617\C,0,14.0200485298,29.2325202487,-14.4195375723\C,0,12.20363593
 19,30.0649945832,-13.002599075\C,0,11.334383298,31.1325596022,-12.5888
 649502\C,0,10.2487558275,30.5430743433,-11.9996991007\C,0,10.484535799
 7,29.1155122286,-12.0606105979\C,0,9.9180206289,26.811632085,-11.45683
 64921\C,0,9.1341947392,25.8809311818,-10.6890963258\C,0,9.8271204335,2
 4.6986433335,-10.6939273558\C,0,11.0139666386,24.9361545452,-11.489827
 1678\C,0,12.9845008046,24.1525538443,-12.6853261813\C,0,13.8409411082,
 23.0859772932,-13.151661989\C,0,14.5907941479,23.6102716706,-14.157589
 3808\C,0,14.1840661577,24.9911227846,-14.2895109831\C,0,14.7798689607,
 25.8815009809,-15.1632457372\H,0,15.5148681393,25.4923678121,-15.85105
 32062\C,0,13.3411439631,30.2485489007,-13.775436716\H,0,13.6628184293,
 31.2628027617,-13.9576189752\C,0,9.6273380565,28.1614851225,-11.550174
 9075\H,0,8.7243480575,28.5109263289,-11.0752308114\C,0,11.9795140593,2
 3.9822646503,-11.7526612996\H,0,11.8945139337,23.0212611888,-11.269958
 5657\C,0,15.644609963,30.7735749501,-15.7315022193\H,0,16.4570306813,3
 0.6744693967,-16.4469790672\H,0,16.0253323576,31.2891929458,-14.849784
 092\H,0,14.8679011913,31.3959471775,-16.1769775057\C,0,16.5491321197,2
 7.8208112618,-16.746778446\H,0,16.1383195993,27.2109779484,-17.5515150
 994\H,0,17.3269961304,27.242157477,-16.2478190356\H,0,17.0081858716,28
 .7039974056,-17.1842183966\C,0,11.6009769406,32.5833183461,-12.7969074
 554\H,0,11.6091411636,32.8250133605,-13.8605498984\H,0,12.5707775696,3
 2.8584575444,-12.3822958401\H,0,10.8323481159,33.1848513314,-12.318274
 1063\C,0,9.0871869822,31.2200522773,-11.4538037156\H,0,9.3011899945,32
 .1158303584,-10.8803317717\C,0,7.8231370946,30.8583862582,-11.63606737
 91\H,0,7.5530474136,30.0095006724,-12.2415383601\H,0,7.0087842185,31.4
 154667851,-11.2031957386\C,0,7.8048019923,26.1764558849,-10.0880935488
 \H,0,7.2279260305,26.8353220709,-10.7352393493\H,0,7.9169662861,26.668
 1740723,-9.1205516161\H,0,7.2475822195,25.2533470384,-9.9412370797\C,0
 ,9.4903957413,23.4339927716,-10.0787253879\H,0,9.8313229166,22.5516498
 973,-10.6079129037\C,0,8.8215921635,23.2826443044,-8.9401552658\H,0,8.
 5017464467,24.1213474935,-8.3472506784\H,0,8.5955474156,22.305670698,-
 8.5461307246\C,0,13.8566373798,21.7120662474,-12.5750074742\H,0,12.896
 9298432,21.2186981224,-12.7330763102\H,0,14.0442419442,21.7499219821,-
 11.5021350371\H,0,14.6323054979,21.1070594552,-13.037813234\C,0,15.637
 4451621,22.9567699491,-14.9929707162\H,0,15.3933739665,23.0434351611,-
 16.0517452815\H,0,15.7249787643,21.9015586483,-14.7466120672\H,0,16.60
 65516984,23.4287291412,-14.8292781688\C,0,8.6830294147,25.2044356511,-
 16.9396336067\H,0,9.013782099,25.0879118012,-17.9715034703\H,0,7.69109
 24575,25.6555776323,-16.9486238282\H,0,8.6145199273,24.2222334594,-16.
 483005457\N,0,9.9122991792,27.3428548589,-16.5102387294\H,0,9.51253566
 84,27.8461449927,-17.2852645697\C,0,9.63639467,26.0444794066,-16.17183
 14666\C,0,10.8094254177,27.818516723,-15.6174754788\H,0,11.206647527,2
 8.8132596013,-15.637685546\N,0,11.1202318436,26.8998133955,-14.7318534
 586\C,0,10.3967384622,25.7895127209,-15.0666507194\H,0,10.4724701867,2
 4.8888124907,-14.4921360055\\Version=ES64L-G16RevC.02\State=5-A\HF=-29
 07.0144226\S2=6.101348\S2-1=0.\S2A=6.000459\RMSD=3.754e-09\Dipole=-0.9
 9572,0.1457449,-2.2734883\Quadrupole=-1.7595804,1.1610321,0.5985483,-0
 .4776345,2.8211025,-2.2868926\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 IF GOD HAD MEANT MAN TO SEE THE SUN RISE, HE
 WOULD HAVE SCHEDULED IT FOR A LATER HOUR.
 Job cpu time:       0 days  4 hours 38 minutes 33.8 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 51.5 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 28 23:26:40 2024.
