 Entering Gaussian System, Link 0=g16
 Input=1w0e12.com
 Output=1w0e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049507/Gau-438906.inp" -scrdir="/local/bebjones_8049507/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    438907.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0631  0.4973 -0.0058  0.0103
                                            0.0000 -0.0292 -0.5887  0.0005 -0.0115
                                           -0.0000 -0.0064  0.3194  0.0515 -0.0130
                                           -0.0794 -0.0242 -0.0419  0.0394 -0.0019
                                           -0.1570 -0.3005  0.0408  0.2736  0.0682
                                           -0.0482  0.0275  0.0419  0.0598 -0.0154
                                           -0.0093 -0.0189
  1247. (0.00047) RY*( 6) S  68           s( 13.89%)p 2.31( 32.15%)d 3.26( 45.25%)
                                                  f 0.63(  8.72%)
                                            0.0000  0.0000  0.0045  0.3715 -0.0283
                                            0.0000  0.0077 -0.2654  0.0034 -0.0055
                                            0.0000 -0.0176  0.2299 -0.0638 -0.0056
                                           -0.0000 -0.0429  0.4376  0.0050  0.0165
                                           -0.2206  0.0138  0.0466 -0.1139  0.2204
                                           -0.0109 -0.4080 -0.0698 -0.4090  0.0341
                                           -0.0936  0.0365 -0.2567  0.0331  0.0030
                                           -0.0000 -0.1003
  1248. (0.00022) RY*( 7) S  68           s(  3.37%)p17.51( 59.04%)d10.01( 33.76%)
                                                  f 1.13(  3.83%)
                                           -0.0000  0.0000 -0.0086  0.1823  0.0209
                                            0.0000 -0.0182 -0.5771 -0.0307  0.0030
                                           -0.0000  0.0323 -0.4955  0.0596  0.0161
                                           -0.0000 -0.0098  0.0650  0.0374 -0.0015
                                           -0.1750  0.2068  0.0070  0.0282  0.0968
                                           -0.0909  0.3837 -0.2732  0.1483 -0.0436
                                            0.0192 -0.0266 -0.0505 -0.1016  0.1557
                                            0.0024 -0.0077
  1249. (0.00013) RY*( 8) S  68           s( 17.09%)p 0.68( 11.60%)d 4.06( 69.35%)
                                                  f 0.11(  1.96%)
                                            0.0000  0.0000  0.0022  0.4096 -0.0555
                                            0.0000 -0.0504  0.2300  0.0352 -0.0169
                                            0.0000  0.0041  0.0530  0.2028 -0.0137
                                           -0.0000 -0.0189  0.0488 -0.0210  0.1083
                                            0.3694 -0.0828 -0.0325  0.1055  0.0232
                                           -0.2659  0.4710 -0.0392 -0.3994  0.2895
                                           -0.0956  0.0212  0.0525 -0.0318  0.0430
                                            0.0025  0.0661
  1250. (0.00007) RY*( 9) S  68           s( 13.29%)p 2.66( 35.40%)d 2.92( 38.86%)
                                                  f 0.94( 12.45%)
  1251. (0.00006) RY*(10) S  68           s(  4.98%)p 2.94( 14.62%)d10.63( 52.92%)
                                                  f 5.52( 27.48%)
  1252. (0.00003) RY*(11) S  68           s(  8.38%)p 2.55( 21.35%)d 5.80( 48.57%)
                                                  f 2.59( 21.70%)
  1253. (0.00000) RY*(12) S  68           s(  0.03%)p99.99( 99.90%)d 1.65(  0.04%)
                                                  f 1.22(  0.03%)
  1254. (0.00000) RY*(13) S  68           s( 94.87%)p 0.00(  0.09%)d 0.04(  3.89%)
                                                  f 0.01(  1.14%)
  1255. (0.00000) RY*(14) S  68           s(  5.92%)p13.06( 77.24%)d 2.02( 11.93%)
                                                  f 0.83(  4.92%)
  1256. (0.00001) RY*(15) S  68           s(  1.95%)p 1.39(  2.72%)d48.24( 94.18%)
                                                  f 0.59(  1.15%)
  1257. (0.00000) RY*(16) S  68           s(  0.05%)p99.99( 99.01%)d12.76(  0.66%)
                                                  f 5.34(  0.28%)
  1258. (0.00001) RY*(17) S  68           s(  5.70%)p 0.97(  5.51%)d15.43( 88.02%)
                                                  f 0.13(  0.77%)
  1259. (0.00000) RY*(18) S  68           s(  0.41%)p99.99( 95.81%)d 6.75(  2.79%)
                                                  f 2.39(  0.99%)
  1260. (0.00001) RY*(19) S  68           s(  0.25%)p22.09(  5.45%)d99.99( 91.23%)
                                                  f12.49(  3.08%)
  1261. (0.00001) RY*(20) S  68           s(  2.25%)p42.41( 95.54%)d 0.83(  1.86%)
                                                  f 0.15(  0.34%)
  1262. (0.00000) RY*(21) S  68           s(  0.63%)p99.99( 98.49%)d 1.25(  0.79%)
                                                  f 0.14(  0.09%)
  1263. (0.00000) RY*(22) S  68           s(  1.55%)p 0.20(  0.30%)d 1.29(  2.00%)
                                                  f62.00( 96.15%)
  1264. (0.00000) RY*(23) S  68           s(  0.60%)p 0.81(  0.48%)d 3.76(  2.24%)
                                                  f99.99( 96.68%)
  1265. (0.00000) RY*(24) S  68           s(  1.16%)p 3.79(  4.39%)d11.82( 13.68%)
                                                  f69.81( 80.77%)
  1266. (0.00000) RY*(25) S  68           s(  2.88%)p 0.70(  2.02%)d10.83( 31.24%)
                                                  f22.14( 63.86%)
  1267. (0.00000) RY*(26) S  68           s(  0.24%)p 0.83(  0.20%)d82.79( 19.54%)
                                                  f99.99( 80.03%)
  1268. (0.00000) RY*(27) S  68           s(  0.06%)p 1.05(  0.07%)d62.59(  4.01%)
                                                  f99.99( 95.86%)
  1269. (0.00000) RY*(28) S  68           s(  0.66%)p 2.84(  1.87%)d13.79(  9.07%)
                                                  f99.99( 88.40%)
  1270. (0.00075) RY*( 1) H  69           s( 96.53%)p 0.04(  3.47%)
                                           -0.0048  0.9825 -0.0037 -0.0065  0.1862
                                           -0.0058
  1271. (0.00016) RY*( 2) H  69           s( 39.66%)p 1.52( 60.34%)
                                            0.0032  0.0253  0.6293 -0.0271 -0.0979
                                            0.7701
  1272. (0.00014) RY*( 3) H  69           s( 29.93%)p 2.34( 70.07%)
                                            0.0062 -0.1289  0.5316  0.3347  0.6925
                                           -0.3304
  1273. (0.00004) RY*( 4) H  69           s( 32.94%)p 2.04( 67.06%)
  1274. (0.00001) RY*( 5) H  69           s(  1.05%)p94.48( 98.95%)
  1275. (0.01362) BD*( 1) N   2 - C   6  
                ( 40.68%)   0.6378* N   2 s( 34.01%)p 1.93( 65.59%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5829  0.0188  0.0026 -0.0002
                                           -0.7826  0.0244  0.0088 -0.2020 -0.0029
                                            0.0042 -0.0441 -0.0000  0.0001 -0.0432
                                           -0.0015 -0.0046  0.0002 -0.0019  0.0000
                                           -0.0237 -0.0043  0.0370 -0.0032  0.0007
                                            0.0065  0.0033 -0.0008 -0.0002 -0.0046
                                           -0.0033
                ( 59.32%)  -0.7702* C   6 s( 30.02%)p 2.33( 69.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5477 -0.0163  0.0001  0.0009
                                            0.7525 -0.0106  0.0021  0.3633 -0.0195
                                            0.0077  0.0151 -0.0022  0.0014  0.0142
                                           -0.0173  0.0012 -0.0010  0.0012 -0.0009
                                            0.0053 -0.0088  0.0048  0.0072  0.0001
                                           -0.0004 -0.0003  0.0002  0.0001  0.0009
                                            0.0026
  1276. (0.33378) BD*( 2) N   2 - C   6  
                ( 27.44%)   0.5239* N   2 s(  0.01%)p99.99( 99.83%)d10.97(  0.14%)
                                                  f 1.62(  0.02%)
                                            0.0001 -0.0084 -0.0073 -0.0007 -0.0002
                                            0.0572 -0.0033  0.0007  0.0188 -0.0038
                                            0.0001 -0.9968  0.0260 -0.0172  0.0018
                                            0.0000 -0.0140 -0.0017 -0.0334  0.0036
                                           -0.0002  0.0005 -0.0045  0.0007  0.0139
                                           -0.0016  0.0002 -0.0020  0.0000  0.0001
                                            0.0001
                ( 72.56%)  -0.8518* C   6 s(  0.02%)p99.99( 99.90%)d 3.08(  0.07%)
                                                  f 0.53(  0.01%)
                                            0.0001  0.0136  0.0050  0.0019  0.0001
                                            0.0253  0.0053  0.0005  0.0103  0.0029
                                            0.0017 -0.9990  0.0127 -0.0010 -0.0015
                                            0.0000  0.0176  0.0127  0.0111  0.0072
                                           -0.0014 -0.0001 -0.0020  0.0025  0.0098
                                           -0.0009 -0.0003  0.0010  0.0040  0.0001
                                           -0.0002
  1277. (0.01357) BD*( 1) N   2 - C   9  
                ( 40.67%)   0.6377* N   2 s( 34.35%)p 1.90( 65.26%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5857  0.0199  0.0025 -0.0002
                                            0.5784 -0.0228 -0.0055 -0.5626  0.0104
                                            0.0080  0.0271 -0.0037 -0.0003  0.0420
                                            0.0046 -0.0009 -0.0000  0.0023  0.0002
                                            0.0256 -0.0007  0.0374 -0.0032 -0.0006
                                           -0.0041  0.0060 -0.0001 -0.0007 -0.0034
                                           -0.0046
                ( 59.33%)  -0.7703* C   9 s( 30.11%)p 2.32( 69.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5485 -0.0171  0.0007  0.0009
                                           -0.4698 -0.0003  0.0011  0.6902 -0.0220
                                            0.0087 -0.0225 -0.0017  0.0018 -0.0123
                                            0.0162 -0.0013  0.0001  0.0003  0.0003
                                           -0.0097  0.0104  0.0052  0.0070  0.0000
                                            0.0002 -0.0005  0.0002  0.0000  0.0026
                                            0.0010
  1278. (0.01363) BD*( 1) N   3 - C  10  
                ( 40.50%)   0.6364* N   3 s( 34.89%)p 1.86( 64.73%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5903  0.0200  0.0018 -0.0001
                                            0.1949  0.0017 -0.0040 -0.7791  0.0237
                                            0.0089  0.0405 -0.0013 -0.0001  0.0423
                                            0.0013 -0.0042  0.0007  0.0036  0.0002
                                            0.0236  0.0041  0.0368 -0.0035 -0.0011
                                           -0.0031  0.0064 -0.0003 -0.0006 -0.0035
                                            0.0046
                ( 59.50%)  -0.7713* C  10 s( 29.88%)p 2.34( 70.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5464 -0.0162 -0.0006  0.0009
                                           -0.3628  0.0189 -0.0083  0.7535 -0.0114
                                            0.0037 -0.0202  0.0006 -0.0000 -0.0146
                                            0.0173 -0.0012 -0.0001 -0.0009  0.0010
                                           -0.0060  0.0090  0.0047  0.0076 -0.0000
                                            0.0003 -0.0003  0.0000 -0.0001  0.0025
                                           -0.0010
  1279. (0.33187) BD*( 2) N   3 - C  10  
                ( 26.04%)   0.5103* N   3 s(  0.02%)p99.99( 99.85%)d 7.33(  0.11%)
                                                  f 1.32(  0.02%)
                                            0.0000 -0.0122 -0.0025 -0.0009 -0.0001
                                            0.0478  0.0016  0.0010 -0.0308 -0.0008
                                            0.0001 -0.9971  0.0282 -0.0171  0.0014
                                            0.0000  0.0311 -0.0033 -0.0127 -0.0014
                                           -0.0007 -0.0001  0.0018 -0.0000  0.0141
                                           -0.0020  0.0008  0.0021  0.0002 -0.0002
                                            0.0000
                ( 73.96%)  -0.8600* C  10 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.0011  0.0042 -0.0017 -0.0001
                                            0.0537 -0.0026 -0.0020 -0.0016  0.0023
                                            0.0023 -0.9980  0.0123 -0.0037 -0.0012
                                           -0.0009 -0.0117 -0.0076  0.0180  0.0138
                                            0.0008  0.0002 -0.0033 -0.0004  0.0099
                                           -0.0014 -0.0003 -0.0008 -0.0041  0.0002
                                            0.0002
  1280. (0.01379) BD*( 1) N   3 - C  13  
                ( 40.50%)   0.6364* N   3 s( 34.15%)p 1.92( 65.47%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5841  0.0172  0.0028 -0.0002
                                            0.5609 -0.0121 -0.0079  0.5824 -0.0194
                                           -0.0058  0.0160 -0.0003 -0.0005 -0.0418
                                           -0.0042 -0.0038  0.0004 -0.0009 -0.0003
                                           -0.0241  0.0011  0.0371 -0.0038 -0.0007
                                           -0.0059 -0.0040  0.0004  0.0003 -0.0046
                                            0.0031
                ( 59.50%)  -0.7714* C  13 s( 29.85%)p 2.35( 70.08%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5461 -0.0142  0.0010  0.0009
                                           -0.6871  0.0198 -0.0091 -0.4764  0.0003
                                            0.0018 -0.0360  0.0008 -0.0004  0.0127
                                           -0.0165 -0.0012 -0.0009  0.0007 -0.0009
                                            0.0094 -0.0099  0.0042  0.0075  0.0002
                                            0.0002  0.0001  0.0003  0.0002  0.0010
                                           -0.0025
  1281. (0.01333) BD*( 1) N   4 - C  14  
                ( 40.52%)   0.6366* N   4 s( 34.47%)p 1.89( 65.15%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5868 -0.0180 -0.0027  0.0002
                                           -0.7830  0.0233  0.0088 -0.1932  0.0011
                                            0.0040  0.0223  0.0003  0.0002  0.0416
                                            0.0013 -0.0030  0.0001 -0.0018  0.0006
                                            0.0243  0.0042 -0.0373  0.0037 -0.0004
                                            0.0064  0.0031  0.0001 -0.0001 -0.0046
                                           -0.0031
                ( 59.48%)  -0.7712* C  14 s( 30.04%)p 2.33( 69.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5479  0.0140  0.0007 -0.0009
                                            0.7567 -0.0090  0.0052  0.3547 -0.0167
                                            0.0092  0.0081  0.0011 -0.0008 -0.0149
                                            0.0165  0.0018 -0.0007 -0.0000 -0.0004
                                           -0.0073  0.0092 -0.0046 -0.0074 -0.0000
                                           -0.0002 -0.0002 -0.0001  0.0004  0.0010
                                            0.0024
  1282. (0.32547) BD*( 2) N   4 - C  14  
                ( 27.51%)   0.5245* N   4 s(  0.15%)p99.99( 99.71%)d 0.74(  0.11%)
                                                  f 0.13(  0.02%)
                                           -0.0000 -0.0387 -0.0067  0.0001 -0.0001
                                           -0.0286 -0.0004  0.0002 -0.1151 -0.0020
                                           -0.0003 -0.9910  0.0273 -0.0168  0.0009
                                            0.0003  0.0144  0.0017  0.0298 -0.0031
                                           -0.0015  0.0002 -0.0060  0.0006  0.0140
                                           -0.0000  0.0015 -0.0020 -0.0000  0.0002
                                            0.0000
                ( 72.49%)  -0.8514* C  14 s(  0.03%)p99.99( 99.89%)d 2.36(  0.07%)
                                                  f 0.40(  0.01%)
                                            0.0002  0.0166  0.0031  0.0006 -0.0001
                                            0.0338 -0.0059 -0.0009 -0.0753 -0.0011
                                            0.0003 -0.9959  0.0164 -0.0018 -0.0027
                                           -0.0008 -0.0169 -0.0139 -0.0118 -0.0069
                                            0.0001  0.0008 -0.0006  0.0013  0.0097
                                           -0.0008  0.0022  0.0007  0.0039 -0.0003
                                           -0.0001
  1283. (0.01371) BD*( 1) N   4 - C  17  
                ( 40.58%)   0.6370* N   4 s( 34.67%)p 1.87( 64.95%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5885  0.0190  0.0020 -0.0002
                                           -0.5785  0.0219  0.0056  0.5599 -0.0100
                                           -0.0079 -0.0257 -0.0015  0.0005  0.0417
                                            0.0042 -0.0033  0.0001  0.0038 -0.0003
                                            0.0247 -0.0009  0.0369 -0.0034  0.0005
                                            0.0041 -0.0060 -0.0000  0.0004  0.0035
                                            0.0047
                ( 59.42%)  -0.7708* C  17 s( 29.88%)p 2.34( 70.05%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5464 -0.0158  0.0008  0.0009
                                            0.4735  0.0004 -0.0012 -0.6891  0.0219
                                           -0.0084  0.0309 -0.0025  0.0008 -0.0123
                                            0.0168  0.0004 -0.0010 -0.0008  0.0016
                                           -0.0091  0.0102  0.0051  0.0073 -0.0000
                                           -0.0001  0.0004 -0.0001 -0.0003 -0.0025
                                           -0.0009
  1284. (0.01307) BD*( 1) N   5 - C  18  
                ( 40.73%)   0.6382* N   5 s( 34.24%)p 1.91( 65.36%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5848  0.0195  0.0022 -0.0002
                                           -0.1998 -0.0025  0.0041  0.7829 -0.0251
                                           -0.0089  0.0041 -0.0011  0.0004  0.0431
                                            0.0017  0.0002  0.0000  0.0016 -0.0001
                                            0.0241  0.0042  0.0378 -0.0034 -0.0001
                                            0.0032 -0.0064 -0.0000 -0.0000  0.0033
                                           -0.0046
                ( 59.27%)  -0.7699* C  18 s( 30.24%)p 2.30( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5497 -0.0152 -0.0005  0.0009
                                            0.3592 -0.0195  0.0081 -0.7531  0.0101
                                           -0.0036  0.0118 -0.0013  0.0003 -0.0147
                                            0.0172  0.0008 -0.0006 -0.0002  0.0007
                                           -0.0062  0.0092  0.0052  0.0071 -0.0001
                                           -0.0004  0.0005 -0.0000  0.0001 -0.0027
                                            0.0010
  1285. (0.32874) BD*( 2) N   5 - C  18  
                ( 26.35%)   0.5133* N   5 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0022 -0.0047 -0.0006 -0.0002
                                            0.0180 -0.0052  0.0006  0.0085  0.0026
                                           -0.0002 -0.9985  0.0275 -0.0170 -0.0005
                                            0.0001 -0.0332  0.0035  0.0141  0.0012
                                            0.0017 -0.0004 -0.0035  0.0007  0.0140
                                           -0.0003 -0.0001  0.0021  0.0000 -0.0001
                                            0.0000
                ( 73.65%)  -0.8582* C  18 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0053  0.0028 -0.0000 -0.0001
                                            0.0101  0.0022  0.0022 -0.0072 -0.0028
                                           -0.0028 -0.9994  0.0130 -0.0024 -0.0007
                                           -0.0000  0.0122  0.0073 -0.0178 -0.0135
                                           -0.0007  0.0001 -0.0014  0.0009  0.0099
                                           -0.0001  0.0001 -0.0009 -0.0041  0.0001
                                           -0.0001
  1286. (0.01352) BD*( 1) N   5 - C  21  
                ( 40.72%)   0.6381* N   5 s( 33.80%)p 1.95( 65.81%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5811  0.0184  0.0026 -0.0002
                                           -0.5688  0.0091  0.0080 -0.5776  0.0225
                                            0.0056 -0.0141  0.0003  0.0001 -0.0422
                                           -0.0044 -0.0023  0.0003 -0.0018 -0.0000
                                           -0.0253  0.0008  0.0372 -0.0033  0.0002
                                            0.0061  0.0040 -0.0000 -0.0002  0.0046
                                           -0.0033
                ( 59.28%)  -0.7700* C  21 s( 29.96%)p 2.34( 69.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5471 -0.0147 -0.0003  0.0009
                                            0.6904 -0.0216  0.0079  0.4717  0.0008
                                           -0.0015  0.0098 -0.0013  0.0003  0.0115
                                           -0.0167  0.0011 -0.0007  0.0004 -0.0004
                                            0.0091 -0.0105  0.0052  0.0071 -0.0001
                                           -0.0005 -0.0002  0.0000  0.0001 -0.0009
                                            0.0026
  1287. (0.01752) BD*( 1) C   6 - C   7  
                ( 49.13%)   0.7009* C   6 s( 33.12%)p 2.02( 66.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5752  0.0179  0.0021  0.0001
                                           -0.0241  0.0122 -0.0070 -0.8166 -0.0128
                                            0.0035 -0.0168  0.0009  0.0016  0.0004
                                           -0.0028 -0.0003  0.0001 -0.0017 -0.0001
                                            0.0176  0.0093  0.0166  0.0015  0.0003
                                           -0.0002  0.0065  0.0005 -0.0000  0.0007
                                            0.0067
                ( 50.87%)  -0.7132* C   7 s( 29.89%)p 2.34( 69.99%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5466  0.0088  0.0007 -0.0003
                                           -0.1102  0.0106 -0.0066  0.8291  0.0026
                                           -0.0047  0.0131 -0.0002 -0.0002 -0.0060
                                            0.0029 -0.0009  0.0003 -0.0011 -0.0004
                                            0.0220  0.0095  0.0230  0.0019 -0.0005
                                           -0.0008 -0.0066 -0.0001  0.0002  0.0025
                                           -0.0048
  1288. (0.01039) BD*( 1) C   6 - C  22  
                ( 49.39%)   0.7028* C   6 s( 36.79%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6065 -0.0072 -0.0008 -0.0009
                                           -0.6569  0.0058 -0.0001  0.4469  0.0052
                                           -0.0038 -0.0203  0.0000  0.0008  0.0130
                                            0.0087 -0.0008 -0.0001  0.0010 -0.0001
                                           -0.0048 -0.0049  0.0088  0.0039  0.0002
                                            0.0032 -0.0026 -0.0000  0.0002  0.0011
                                            0.0056
                ( 50.61%)  -0.7114* C  22 s( 35.64%)p 1.80( 64.19%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5970 -0.0055 -0.0002  0.0000
                                            0.6826  0.0083 -0.0020 -0.4191 -0.0132
                                           -0.0044  0.0068  0.0005  0.0002  0.0265
                                            0.0028 -0.0003 -0.0004  0.0006 -0.0000
                                           -0.0207  0.0002  0.0208  0.0002 -0.0003
                                           -0.0061  0.0035  0.0000 -0.0002 -0.0011
                                           -0.0074
  1289. (0.01168) BD*( 1) C   7 - C   8  
                ( 50.04%)   0.7074* C   7 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961 -0.0004  0.0010 -0.0001
                                           -0.7454 -0.0023  0.0004  0.2945 -0.0202
                                            0.0096 -0.0273 -0.0000  0.0001 -0.0055
                                           -0.0089  0.0024  0.0004 -0.0003 -0.0003
                                            0.0218  0.0059 -0.0201 -0.0027  0.0006
                                            0.0054 -0.0006 -0.0003  0.0002 -0.0013
                                            0.0054
                ( 49.96%)  -0.7068* C   8 s( 35.52%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0005  0.0010 -0.0001
                                            0.7924 -0.0077  0.0050 -0.1176 -0.0187
                                            0.0087  0.0382 -0.0003  0.0003 -0.0162
                                           -0.0007  0.0022  0.0008 -0.0007 -0.0000
                                            0.0157  0.0107 -0.0203 -0.0026 -0.0005
                                           -0.0049  0.0021  0.0008 -0.0002  0.0054
                                           -0.0013
  1290. (0.11888) BD*( 2) C   7 - C   8  
                ( 50.67%)   0.7118* C   7 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0009 -0.0031  0.0002 -0.0000
                                           -0.0442 -0.0031 -0.0017 -0.0210 -0.0005
                                            0.0001  0.9982  0.0044  0.0033  0.0005
                                            0.0001 -0.0278 -0.0051 -0.0076  0.0037
                                            0.0014  0.0002 -0.0007 -0.0009 -0.0130
                                            0.0017  0.0005  0.0029 -0.0011 -0.0003
                                           -0.0000
                ( 49.33%)  -0.7023* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0006 -0.0031 -0.0002 -0.0000
                                           -0.0514  0.0017  0.0008 -0.0195 -0.0022
                                           -0.0011  0.9980  0.0050  0.0031  0.0007
                                           -0.0002  0.0193  0.0062 -0.0206  0.0005
                                           -0.0009 -0.0005  0.0027 -0.0000 -0.0130
                                            0.0017  0.0004  0.0022 -0.0018 -0.0001
                                            0.0000
  1291. (0.00804) BD*( 1) C   7 - C  30  
                ( 49.20%)   0.7015* C   7 s( 34.48%)p 1.90( 65.50%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5871 -0.0101  0.0005  0.0000
                                           -0.6552 -0.0009  0.0070 -0.4734  0.0029
                                            0.0009 -0.0385  0.0000  0.0003 -0.0064
                                           -0.0088 -0.0005 -0.0005 -0.0004 -0.0004
                                           -0.0018 -0.0027  0.0033  0.0040  0.0006
                                            0.0044  0.0028 -0.0003 -0.0007  0.0015
                                           -0.0055
                ( 50.80%)  -0.7127* C  30 s( 28.63%)p 2.49( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5349 -0.0127  0.0069 -0.0000
                                            0.6828  0.0160 -0.0095  0.4935  0.0106
                                           -0.0083  0.0353  0.0008 -0.0005 -0.0377
                                            0.0003 -0.0027 -0.0000 -0.0019 -0.0000
                                           -0.0117 -0.0005  0.0228  0.0000 -0.0006
                                           -0.0066 -0.0010  0.0004  0.0008 -0.0031
                                            0.0077
  1292. (0.01754) BD*( 1) C   8 - C   9  
