 Entering Gaussian System, Link 0=g16
 Input=5kdb16re.com
 Output=5kdb16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040083/Gau-182505.inp" -scrdir="/local/becsleip_8040083/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    182506.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0077     4.105     1.465     1.369  0.9162 -0.2975 -0.2685
 
              Baa    -0.0033    -1.752    -0.625    -0.584  0.2589  0.0511  0.9645
    41 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502  0.5281  0.8287 -0.1856
              Bcc     0.0061     3.257     1.162     1.086  0.8088 -0.5574 -0.1876
 
              Baa    -0.0110    -1.476    -0.526    -0.492 -0.4497 -0.1806  0.8747
    42 C(13)  Bbb    -0.0017    -0.227    -0.081    -0.076  0.7953  0.3646  0.4842
              Bcc     0.0127     1.703     0.608     0.568 -0.4064  0.9135 -0.0203
 
              Baa    -0.0042    -2.232    -0.797    -0.745 -0.0967 -0.1801  0.9789
    43 H(1)   Bbb    -0.0037    -1.962    -0.700    -0.654  0.9456  0.2902  0.1468
              Bcc     0.0079     4.194     1.497     1.399 -0.3105  0.9399  0.1423
 
              Baa    -0.0100    -1.345    -0.480    -0.449  0.7419  0.4781  0.4701
    44 C(13)  Bbb    -0.0025    -0.332    -0.118    -0.111 -0.3474  0.8738 -0.3404
              Bcc     0.0125     1.677     0.598     0.559 -0.5735  0.0892  0.8143
 
              Baa    -0.0026    -1.414    -0.504    -0.472 -0.3446 -0.1870  0.9199
    45 H(1)   Bbb    -0.0016    -0.867    -0.309    -0.289  0.6286  0.6819  0.3741
              Bcc     0.0043     2.281     0.814     0.761 -0.6973  0.7071 -0.1175
 
              Baa    -0.0025    -1.309    -0.467    -0.437  0.7149  0.2724  0.6440
    46 H(1)   Bbb    -0.0018    -0.951    -0.340    -0.317 -0.5893 -0.2611  0.7646
              Bcc     0.0042     2.261     0.807     0.754 -0.3764  0.9261  0.0261
 
              Baa    -0.0049    -0.662    -0.236    -0.221  0.8912 -0.4275  0.1516
    47 C(13)  Bbb    -0.0043    -0.577    -0.206    -0.193 -0.1299  0.0796  0.9883
              Bcc     0.0092     1.239     0.442     0.413  0.4345  0.9005 -0.0155
 
              Baa    -0.0039    -2.073    -0.740    -0.692 -0.5432  0.4162  0.7292
    48 H(1)   Bbb    -0.0034    -1.822    -0.650    -0.608  0.7425 -0.1673  0.6486
              Bcc     0.0073     3.896     1.390     1.299  0.3919  0.8938 -0.2181
 
              Baa    -0.0042    -2.261    -0.807    -0.754  0.1565 -0.1652  0.9738
    49 H(1)   Bbb    -0.0035    -1.881    -0.671    -0.627  0.9389 -0.2811 -0.1986
              Bcc     0.0078     4.141     1.478     1.381  0.3065  0.9453  0.1111
 
              Baa    -0.0033    -1.778    -0.635    -0.593  0.0609 -0.0907  0.9940
    50 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511  0.8210 -0.5618 -0.1015
              Bcc     0.0062     3.310     1.181     1.104  0.5677  0.8223  0.0403
 
              Baa    -0.0103    -1.388    -0.495    -0.463 -0.1822  0.6232  0.7605
    51 C(13)  Bbb    -0.0019    -0.260    -0.093    -0.087 -0.3383  0.6866 -0.6436
              Bcc     0.0123     1.648     0.588     0.550  0.9232  0.3745 -0.0857
 
              Baa    -0.0041    -2.174    -0.776    -0.725 -0.1787  0.2294  0.9568
    52 H(1)   Bbb    -0.0036    -1.902    -0.679    -0.634 -0.2755  0.9219 -0.2725
              Bcc     0.0076     4.076     1.454     1.360  0.9446  0.3123  0.1015
 
              Baa    -0.0096    -1.285    -0.458    -0.428 -0.4628  0.6380 -0.6155
    53 C(13)  Bbb    -0.0022    -0.292    -0.104    -0.097  0.8740  0.2123 -0.4371
              Bcc     0.0117     1.576     0.562     0.526  0.1482  0.7402  0.6559
 
              Baa    -0.0027    -1.446    -0.516    -0.482 -0.1803  0.5041  0.8446
    54 H(1)   Bbb    -0.0017    -0.917    -0.327    -0.306  0.6630 -0.5721  0.4829
              Bcc     0.0044     2.363     0.843     0.788  0.7266  0.6470 -0.2311
 
              Baa    -0.0025    -1.308    -0.467    -0.436  0.2627 -0.5625  0.7840
    55 H(1)   Bbb    -0.0018    -0.948    -0.338    -0.316 -0.2636  0.7398  0.6191
              Bcc     0.0042     2.256     0.805     0.752  0.9282  0.3693 -0.0461
 
              Baa    -0.0048    -0.649    -0.232    -0.217  0.4087  0.8966  0.1705
    56 C(13)  Bbb    -0.0042    -0.564    -0.201    -0.188 -0.1955 -0.0964  0.9760
              Bcc     0.0090     1.213     0.433     0.405  0.8915 -0.4322  0.1359
 
              Baa    -0.0039    -2.076    -0.741    -0.692  0.1806  0.3642  0.9136
    57 H(1)   Bbb    -0.0034    -1.791    -0.639    -0.597  0.3060  0.8620 -0.4041
              Bcc     0.0072     3.867     1.380     1.290  0.9348 -0.3525 -0.0442
 
              Baa    -0.0040    -2.138    -0.763    -0.713 -0.4069 -0.3114  0.8588
    58 H(1)   Bbb    -0.0034    -1.820    -0.649    -0.607  0.2034  0.8857  0.4174
              Bcc     0.0074     3.958     1.412     1.320  0.8906 -0.3445  0.2970
 
              Baa    -0.0032    -1.684    -0.601    -0.562 -0.1671 -0.0190  0.9858
    59 H(1)   Bbb    -0.0029    -1.522    -0.543    -0.508  0.5620  0.8196  0.1110
              Bcc     0.0060     3.206     1.144     1.069  0.8101 -0.5726  0.1263
 
              Baa    -0.0048    -0.649    -0.231    -0.216  0.8925  0.4125  0.1825
    60 C(13)  Bbb    -0.0042    -0.567    -0.202    -0.189 -0.1808 -0.0435  0.9826
              Bcc     0.0091     1.216     0.434     0.405 -0.4133  0.9099 -0.0357
 
              Baa    -0.0040    -2.110    -0.753    -0.704 -0.4694 -0.3224  0.8220
    61 H(1)   Bbb    -0.0034    -1.832    -0.654    -0.611  0.8078  0.2192  0.5472
              Bcc     0.0074     3.942     1.407     1.315 -0.3566  0.9209  0.1575
 
              Baa    -0.0032    -1.686    -0.601    -0.562 -0.1140 -0.0119  0.9934
    62 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.8262  0.5541  0.1014
              Bcc     0.0060     3.213     1.146     1.072 -0.5517  0.8323 -0.0534
 
              Baa    -0.0040    -2.132    -0.761    -0.711  0.2065  0.2518  0.9455
    63 H(1)   Bbb    -0.0034    -1.808    -0.645    -0.603  0.9295  0.2512 -0.2699
              Bcc     0.0074     3.940     1.406     1.314 -0.3055  0.9346 -0.1822
 
              Baa    -0.0220    -2.955    -1.054    -0.986 -0.1241  0.9901  0.0658
    64 C(13)  Bbb    -0.0186    -2.495    -0.890    -0.832  0.8199  0.1397 -0.5552
              Bcc     0.0406     5.450     1.945     1.818  0.5589  0.0150  0.8291
 
              Baa    -0.0192   -10.226    -3.649    -3.411  0.2395  0.9684 -0.0692
    65 H(1)   Bbb    -0.0172    -9.173    -3.273    -3.060 -0.6177  0.2070  0.7587
              Bcc     0.0364    19.398     6.922     6.471  0.7491 -0.1390  0.6477
 
              Baa    -0.0101    -5.396    -1.925    -1.800 -0.2576  0.9377  0.2331
    66 H(1)   Bbb    -0.0078    -4.176    -1.490    -1.393  0.8508  0.3345 -0.4052
              Bcc     0.0179     9.572     3.415     3.193  0.4579 -0.0940  0.8840
 
              Baa    -0.0154    -8.219    -2.933    -2.741 -0.6780  0.7094  0.1927
    67 H(1)   Bbb    -0.0130    -6.960    -2.484    -2.322  0.4882  0.6305 -0.6034
              Bcc     0.0284    15.179     5.416     5.063  0.5496  0.3150  0.7738
 
              Baa    -0.3699   -15.164    -5.411    -5.058  0.6067  0.7823  0.1415
    68 S(33)  Bbb    -0.3482   -14.274    -5.093    -4.761  0.7859 -0.6170  0.0413
              Bcc     0.7180    29.438    10.504     9.819 -0.1196 -0.0861  0.9891
 
              Baa    -0.0325   -17.336    -6.186    -5.783  0.9999  0.0109 -0.0051
    69 H(1)   Bbb    -0.0219   -11.660    -4.161    -3.889 -0.0061  0.8219  0.5696
              Bcc     0.0543    28.996    10.347     9.672  0.0104 -0.5696  0.8219
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1008\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\06-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5kdb_III_H\\1,6\Fe,0,3.281
 2895881,-2.6092316973,15.1678966088\N,0,1.9605463113,-2.6958117977,16.
 6714965923\N,0,4.1435856512,-4.259521417,15.8605375503\N,0,4.854580927
 4,-2.2880078496,13.9665596615\N,0,2.7275717767,-0.7044139934,14.849442
 759\C,0,0.9110668572,-1.8543904782,16.8784535859\C,0,0.0558140394,-2.3
 466524846,17.9344252786\C,0,0.6173035845,-3.5053270647,18.3726159541\C
 ,0,1.8020252458,-3.7091675087,17.5707885363\C,0,3.7297242223,-5.058105
 3291,16.8883348063\C,0,4.4840477743,-6.2825228078,16.9294816451\C,0,5.
 3864019819,-6.2133759555,15.9009148302\C,0,5.1542875953,-4.9414680824,
 15.2492493443\C,0,5.7083083134,-3.2665094406,13.5408349477\C,0,6.47090
 40063,-2.8305859514,12.4014706735\C,0,6.0748418418,-1.543794043,12.147
 0857482\C,0,5.056584228,-1.2372622327,13.1288902974\C,0,3.3306141483,0
 .220615513,14.0508811302\C,0,2.6217342411,1.4807512895,14.0895969735\C
 ,0,1.5450175161,1.2861655219,14.8950221343\C,0,1.6346410927,-0.0779013
 882,15.3674758119\C,0,0.7292163958,-0.6414371577,16.2435971483\H,0,-0.
 1311158517,-0.053888854,16.523296825\C,0,2.6492533702,-4.7897422327,17
 .7114718996\H,0,2.4146365637,-5.5103139235,18.4794288862\C,0,5.8614864
 641,-4.4996088336,14.1483800128\H,0,6.5936402831,-5.1720189975,13.7286
 705734\C,0,4.4153861945,-0.0179403603,13.2325674618\H,0,4.7348911017,0
 .7799511841,12.5808947327\C,0,0.1686475206,-4.4235194571,19.4562433796
 \H,0,-0.7455427188,-4.0586301059,19.9172671743\H,0,0.9330205134,-4.504
 3867811,20.2291292394\H,0,-0.0200119278,-5.4219892582,19.0607452847\C,
 0,-1.1784384032,-1.6575423558,18.4033877044\H,0,-1.8587973777,-1.48071
 54004,17.5705204541\H,0,-0.9316289812,-0.6937269872,18.8493427622\H,0,
 -1.6957520554,-2.2562427462,19.1488468094\C,0,4.3360057471,-7.34217479
 86,17.9638121021\H,0,3.5073698967,-8.010353928,17.7226415855\H,0,4.141
 1858316,-6.9014874984,18.9402301671\H,0,5.2471548161,-7.9337656669,18.
 023440135\C,0,6.4005677057,-7.1678263529,15.5093776987\H,0,7.316645785
 3,-6.7420328766,15.1175526267\C,0,6.2851352355,-8.4888333363,15.592558
 8881\H,0,5.3818940795,-8.9653527407,15.9319298126\H,0,7.0880689694,-9.
 14333673,15.297490963\C,0,7.5337686419,-3.622741298,11.7253613259\H,0,
 7.0992168009,-4.3340553794,11.0211004856\H,0,8.11918275,-4.1835177696,
 12.4522869642\H,0,8.2012595285,-2.9605161854,11.1782745818\C,0,6.53879
 6253,-0.6273191934,11.1284952555\H,0,6.5646091388,0.4173410055,11.4152
 664307\C,0,6.9144519112,-0.9698391427,9.9010757617\H,0,6.8601988831,-1
 .9848232897,9.5477833629\H,0,7.2609358262,-0.2356813793,9.1931022728\C
 ,0,3.0429629281,2.701942777,13.3488869547\H,0,2.9890695332,2.533404648
 8,12.2728618837\H,0,4.0698878242,2.965941103,13.5999590349\H,0,2.40141
 55143,3.5440585932,13.5957399531\C,0,0.4681443815,2.239625448,15.28150
 1929\H,0,-0.5061266107,1.8611314491,14.9717366039\H,0,0.6239800132,3.2
 076473425,14.8122263864\H,0,0.4497518507,2.3799731371,16.3623311928\C,
 0,1.0018331243,-4.9307244805,14.3970158711\H,0,1.6093716539,-5.4409803
 047,15.1374986186\H,0,0.617826629,-5.6226932438,13.654108389\H,0,0.183
 0882484,-4.4133954468,14.8865006123\S,0,2.0020910752,-3.6445029847,13.
 5602390218\H,0,2.8854739994,-4.5108420131,13.0423679117\\Version=ES64L
 -G16RevC.02\State=6-A\HF=-3080.0418183\S2=8.763275\S2-1=0.\S2A=8.75005
 2\RMSD=6.009e-09\Dipole=-1.0670996,-0.8034438,-0.4693277\Quadrupole=-4
 .2897156,12.6648043,-8.3750887,-8.7294865,-23.0149507,-10.7963346\PG=C
 01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 A MAN SHOULD NEVER BE ASHAMED TO OWN HE HAS BEEN IN THE WRONG
 WHICH IS BUT SAYING IN OTHER WORDS,
 THAT HE IS WISER TODAY THAN HE WAS YESTERDAY.

                          -- JONATHAN SWIFT
 Job cpu time:       0 days  1 hours 28 minutes 31.9 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 32.4 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Oct  6 17:40:26 2024.
