 Entering Gaussian System, Link 0=g16
 Input=5eyj12.com
 Output=5eyj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020903/Gau-115253.inp" -scrdir="/local/becsleip_8020903/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    115254.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0017  0.9979  0.0084 -0.0127  0.0148
                                           -0.0610
  1409. (0.00017) RY*( 2) H  75           s( 98.62%)p 0.01(  1.38%)
                                           -0.0028 -0.0071  0.9930 -0.0961  0.0442
                                            0.0515
  1410. (0.00012) RY*( 3) H  75           s(  0.00%)p 1.00(100.00%)
                                           -0.0001  0.0053 -0.0008 -0.4423 -0.8960
                                           -0.0397
  1411. (0.00003) RY*( 4) H  75           s(  0.84%)p99.99( 99.16%)
  1412. (0.00000) RY*( 5) H  75           s(  1.00%)p99.15( 99.00%)
  1413. (0.00057) RY*( 1) C  76           s( 19.40%)p 3.56( 69.06%)d 0.54( 10.53%)
                                                  f 0.05(  1.00%)
                                            0.0000  0.0027  0.4002  0.1841  0.0041
                                           -0.0046 -0.3608 -0.0136 -0.0024 -0.7285
                                           -0.0753  0.0220  0.0251 -0.1510  0.1319
                                            0.0599  0.0855  0.0250  0.1315  0.0395
                                           -0.1297 -0.0536 -0.1824 -0.0677 -0.0797
                                            0.0492  0.0262  0.0054 -0.0198  0.0092
                                            0.0057
  1414. (0.00037) RY*( 2) C  76           s(  0.00%)p 1.00( 13.16%)d 6.36( 83.66%)
                                                  f 0.24(  3.18%)
                                            0.0000  0.0000 -0.0000  0.0015  0.0001
                                           -0.0114 -0.2152  0.2404  0.0056  0.1073
                                           -0.1159 -0.0018 -0.0347  0.0346  0.2860
                                            0.3332  0.5816  0.1579 -0.2299 -0.0000
                                            0.2233  0.3914  0.1530  0.0364  0.0268
                                            0.0801 -0.0045  0.0933  0.1075 -0.0363
                                            0.0548
  1415. (0.00026) RY*( 3) C  76           s( 25.52%)p 2.40( 61.35%)d 0.38(  9.67%)
                                                  f 0.14(  3.47%)
                                            0.0000  0.0009  0.4603  0.2080 -0.0077
                                            0.0047  0.1677  0.0087  0.0143  0.1076
                                           -0.0216  0.0149 -0.7431 -0.1436 -0.1218
                                           -0.1051 -0.0123  0.0092  0.0565 -0.0171
                                            0.0868  0.0829  0.2291  0.0135  0.0579
                                           -0.0853 -0.1076 -0.0135  0.0366 -0.1006
                                           -0.0284
  1416. (0.00005) RY*( 4) C  76           s(  0.01%)p 1.00( 91.50%)d 0.08(  7.31%)
                                                  f 0.01(  1.18%)
  1417. (0.00003) RY*( 5) C  76           s( 36.88%)p 1.29( 47.45%)d 0.26(  9.66%)
                                                  f 0.16(  6.01%)
  1418. (0.00003) RY*( 6) C  76           s(  2.82%)p10.90( 30.76%)d18.12( 51.10%)
                                                  f 5.43( 15.32%)
  1419. (0.00000) RY*( 7) C  76           s(  2.26%)p39.06( 88.22%)d 4.20(  9.48%)
                                                  f 0.02(  0.04%)
  1420. (0.00000) RY*( 8) C  76           s( 92.70%)p 0.04(  3.26%)d 0.03(  3.10%)
                                                  f 0.01(  0.94%)
  1421. (0.00000) RY*( 9) C  76           s(  1.88%)p36.01( 67.76%)d16.12( 30.32%)
                                                  f 0.02(  0.04%)
  1422. (0.00000) RY*(10) C  76           s(  3.46%)p 6.16( 21.32%)d21.69( 75.11%)
                                                  f 0.03(  0.10%)
  1423. (0.00000) RY*(11) C  76           s(  2.75%)p 3.37(  9.27%)d31.92( 87.76%)
                                                  f 0.08(  0.22%)
  1424. (0.00000) RY*(12) C  76           s(  0.12%)p99.99( 63.37%)d99.99( 36.49%)
                                                  f 0.25(  0.03%)
  1425. (0.00000) RY*(13) C  76           s(  0.23%)p10.47(  2.45%)d99.99( 97.31%)
                                                  f 0.03(  0.01%)
  1426. (0.00000) RY*(14) C  76           s(  5.16%)p 0.83(  4.28%)d17.53( 90.45%)
                                                  f 0.02(  0.11%)
  1427. (0.00000) RY*(15) C  76           s(  1.09%)p 2.25(  2.46%)d88.16( 96.30%)
                                                  f 0.14(  0.15%)
  1428. (0.00000) RY*(16) C  76           s(  0.25%)p25.05(  6.29%)d99.99( 92.95%)
                                                  f 2.01(  0.51%)
  1429. (0.00000) RY*(17) C  76           s(  0.35%)p14.99(  5.23%)d99.99( 94.24%)
                                                  f 0.51(  0.18%)
  1430. (0.00000) RY*(18) C  76           s( 99.92%)p 0.00(  0.06%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
  1431. (0.00000) RY*(19) C  76           s(  0.03%)p99.99(  4.78%)d99.99( 95.18%)
                                                  f 0.18(  0.01%)
  1432. (0.00000) RY*(20) C  76           s(  0.15%)p 7.29(  1.09%)d28.73(  4.28%)
                                                  f99.99( 94.48%)
  1433. (0.00000) RY*(21) C  76           s(  0.60%)p 1.66(  1.00%)d 3.21(  1.94%)
                                                  f99.99( 96.45%)
  1434. (0.00000) RY*(22) C  76           s(  0.87%)p 1.40(  1.21%)d 0.28(  0.24%)
                                                  f99.99( 97.68%)
  1435. (0.00000) RY*(23) C  76           s(  0.39%)p 2.17(  0.85%)d 4.81(  1.90%)
                                                  f99.99( 96.85%)
  1436. (0.00000) RY*(24) C  76           s(  0.39%)p 1.90(  0.74%)d 5.31(  2.08%)
                                                  f99.99( 96.79%)
  1437. (0.00000) RY*(25) C  76           s(  2.51%)p 1.01(  2.53%)d 3.11(  7.82%)
                                                  f34.67( 87.14%)
  1438. (0.00000) RY*(26) C  76           s(  0.24%)p 3.16(  0.76%)d 3.78(  0.91%)
                                                  f99.99( 98.08%)
  1439. (0.00029) RY*( 1) H  77           s( 79.59%)p 0.26( 20.41%)
                                           -0.0007  0.8921 -0.0090 -0.2639 -0.2360
                                           -0.2807
  1440. (0.00007) RY*( 2) H  77           s( 81.77%)p 0.22( 18.23%)
  1441. (0.00003) RY*( 3) H  77           s( 14.45%)p 5.92( 85.55%)
  1442. (0.00004) RY*( 4) H  77           s( 15.43%)p 5.48( 84.57%)
  1443. (0.00000) RY*( 5) H  77           s(  8.83%)p10.33( 91.17%)
  1444. (0.00011) RY*( 1) H  78           s( 83.16%)p 0.20( 16.84%)
                                            0.0018  0.9008 -0.1419  0.0731  0.0222
                                           -0.4032
  1445. (0.00006) RY*( 2) H  78           s( 68.06%)p 0.47( 31.94%)
  1446. (0.00004) RY*( 3) H  78           s(  0.00%)p 1.00(100.00%)
  1447. (0.00000) RY*( 4) H  78           s(  3.55%)p27.17( 96.45%)
  1448. (0.00001) RY*( 5) H  78           s( 45.29%)p 1.21( 54.71%)
  1449. (0.00029) RY*( 1) H  79           s( 79.47%)p 0.26( 20.53%)
                                           -0.0007  0.8914 -0.0091  0.0427 -0.3849
                                           -0.2353
  1450. (0.00007) RY*( 2) H  79           s( 81.98%)p 0.22( 18.02%)
  1451. (0.00003) RY*( 3) H  79           s( 10.30%)p 8.71( 89.70%)
  1452. (0.00004) RY*( 4) H  79           s( 19.52%)p 4.12( 80.48%)
  1453. (0.00000) RY*( 5) H  79           s(  8.79%)p10.37( 91.21%)
  1454. (0.00125) RY*( 1) N  80           s(  0.00%)p 1.00( 63.80%)d 0.56( 35.86%)
                                                  f 0.01(  0.35%)
                                           -0.0000 -0.0000  0.0041  0.0026 -0.0000
                                           -0.0047  0.7137  0.0011  0.0020 -0.3436
                                            0.0020 -0.0006  0.1028 -0.0001 -0.2423
                                            0.0159  0.2848 -0.0980 -0.2078  0.0568
                                           -0.3909  0.0459  0.0826 -0.0269 -0.0038
                                           -0.0050  0.0153  0.0456  0.0315 -0.0090
                                           -0.0053
  1455. (0.00104) RY*( 2) N  80           s(  4.71%)p15.87( 74.75%)d 4.20( 19.80%)
                                                  f 0.16(  0.74%)
                                           -0.0000 -0.0051  0.2167  0.0109  0.0036
                                           -0.0129  0.2557  0.0031 -0.0242  0.3019
                                            0.0404  0.0077 -0.7627  0.0829  0.0485
                                           -0.0212  0.1549  0.1015  0.2101  0.2120
                                           -0.0782 -0.0258 -0.2548  0.0087  0.0384
                                           -0.0409 -0.0590  0.0148 -0.0006 -0.0238
                                           -0.0039
  1456. (0.00043) RY*( 3) N  80           s( 25.56%)p 0.50( 12.71%)d 2.34( 59.69%)
                                                  f 0.08(  2.05%)
                                            0.0000  0.0210  0.5022 -0.0482 -0.0249
                                           -0.0057 -0.0748 -0.0111 -0.0120 -0.0561
                                           -0.0492 -0.0009  0.2905 -0.1766 -0.1128
                                            0.0490  0.3162 -0.1720  0.4244 -0.3095
                                           -0.0199  0.0149 -0.4179  0.0332  0.0016
                                           -0.0467 -0.1224  0.0509 -0.0111  0.0225
                                            0.0093
  1457. (0.00035) RY*( 4) N  80           s(  0.01%)p99.99( 16.30%)d99.99( 81.70%)
                                                  f99.99(  1.98%)
                                            0.0000  0.0007  0.0086 -0.0063 -0.0008
                                            0.0003  0.0653  0.3554 -0.0008 -0.0387
                                           -0.1695 -0.0001  0.0130  0.0450  0.4167
                                            0.1896  0.5650  0.1841 -0.1712 -0.0588
                                            0.4027  0.2011  0.1282  0.0498 -0.0375
                                           -0.0966  0.0421  0.0004 -0.0135 -0.0154
                                            0.0832
  1458. (0.00026) RY*( 5) N  80           s(  1.31%)p71.42( 93.25%)d 3.83(  5.00%)
                                                  f 0.34(  0.44%)
                                            0.0000  0.0085  0.1106  0.0270  0.0048
                                           -0.0068 -0.3281 -0.0087 -0.0218 -0.7938
                                            0.0261 -0.0246 -0.4084  0.1610 -0.0206
                                           -0.0527 -0.0127 -0.0723 -0.0595 -0.0666
                                            0.0189  0.0537 -0.0477  0.1673 -0.0145
                                           -0.0015  0.0169 -0.0409  0.0455 -0.0061
                                           -0.0130
  1459. (0.00013) RY*( 6) N  80           s( 12.09%)p 0.75(  9.11%)d 5.85( 70.75%)
                                                  f 0.67(  8.05%)
                                           -0.0000 -0.0044  0.3392  0.0761  0.0064
                                            0.0085  0.0460 -0.0236  0.0277  0.0881
                                            0.0176  0.0328 -0.0365  0.2777 -0.3358
                                           -0.0008  0.0331 -0.0344  0.3069 -0.0636
                                            0.2117  0.0122  0.6702  0.0102 -0.1615
                                            0.0308  0.0508 -0.1483  0.1653 -0.0030
                                           -0.0389
  1460. (0.00010) RY*( 7) N  80           s( 35.60%)p 0.41( 14.71%)d 1.38( 49.29%)
                                                  f 0.01(  0.40%)
  1461. (0.00003) RY*( 8) N  80           s(  3.93%)p 4.14( 16.27%)d15.91( 62.55%)
                                                  f 4.39( 17.25%)
  1462. (0.00004) RY*( 9) N  80           s(  0.33%)p62.06( 20.47%)d99.99( 72.48%)
                                                  f20.39(  6.73%)
  1463. (0.00002) RY*(10) N  80           s( 82.32%)p 0.11(  9.05%)d 0.08(  6.76%)
                                                  f 0.02(  1.88%)
  1464. (0.00002) RY*(11) N  80           s(  8.37%)p 6.66( 55.75%)d 3.62( 30.28%)
                                                  f 0.67(  5.60%)
  1465. (0.00002) RY*(12) N  80           s(  1.16%)p14.57( 16.91%)d64.33( 74.66%)
                                                  f 6.26(  7.27%)
  1466. (0.00000) RY*(13) N  80           s(  0.43%)p44.17( 19.19%)d99.99( 79.86%)
                                                  f 1.20(  0.52%)
  1467. (0.00000) RY*(14) N  80           s( 16.12%)p 3.21( 51.81%)d 1.94( 31.22%)
                                                  f 0.05(  0.85%)
  1468. (0.00000) RY*(15) N  80           s(  2.64%)p 8.58( 22.64%)d27.82( 73.40%)
                                                  f 0.50(  1.32%)
  1469. (0.00000) RY*(16) N  80           s(  0.70%)p99.99( 73.59%)d34.97( 24.46%)
                                                  f 1.78(  1.25%)
  1470. (0.00000) RY*(17) N  80           s(  0.02%)p42.37(  0.94%)d99.99( 98.95%)
                                                  f 3.96(  0.09%)
  1471. (0.00000) RY*(18) N  80           s(  1.09%)p 5.68(  6.17%)d85.28( 92.62%)
                                                  f 0.11(  0.12%)
  1472. (0.00000) RY*(19) N  80           s( 99.86%)p 0.00(  0.08%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
  1473. (0.00000) RY*(20) N  80           s(  0.42%)p 7.71(  3.20%)d 8.74(  3.63%)
                                                  f99.99( 92.76%)
  1474. (0.00000) RY*(21) N  80           s(  0.93%)p 0.75(  0.70%)d 3.49(  3.23%)
                                                  f99.99( 95.15%)
  1475. (0.00000) RY*(22) N  80           s(  1.73%)p 2.86(  4.96%)d 7.86( 13.61%)
                                                  f46.04( 79.70%)
  1476. (0.00000) RY*(23) N  80           s(  0.06%)p41.79(  2.41%)d55.77(  3.22%)
                                                  f99.99( 94.31%)
  1477. (0.00000) RY*(24) N  80           s(  0.38%)p 3.57(  1.36%)d 5.13(  1.96%)
                                                  f99.99( 96.30%)
  1478. (0.00000) RY*(25) N  80           s(  0.46%)p17.86(  8.24%)d 3.37(  1.56%)
                                                  f99.99( 89.75%)
  1479. (0.00000) RY*(26) N  80           s(  0.03%)p76.12(  2.09%)d99.99(  2.80%)
                                                  f99.99( 95.08%)
  1480. (0.00028) RY*( 1) H  81           s(  0.00%)p 1.00(100.00%)
                                            0.0002  0.0047  0.0052 -0.8906  0.4336
                                           -0.1369
  1481. (0.00020) RY*( 2) H  81           s( 97.14%)p 0.03(  2.86%)
                                           -0.0035  0.9856 -0.0005  0.0715  0.1484
                                            0.0385
  1482. (0.00011) RY*( 3) H  81           s( 99.99%)p 0.00(  0.01%)
                                            0.0015  0.0010  1.0000  0.0024 -0.0056
                                            0.0044
  1483. (0.00011) RY*( 4) H  81           s(  1.90%)p51.69( 98.10%)
                                           -0.0046  0.1377  0.0001 -0.1924 -0.6302
                                           -0.7395
  1484. (0.00000) RY*( 5) H  81           s(  1.00%)p98.73( 99.00%)
  1485. (0.00196) RY*( 1) C  82           s(  8.85%)p 8.29( 73.42%)d 1.93( 17.12%)
                                                  f 0.07(  0.61%)
                                           -0.0000  0.0052  0.2970 -0.0150 -0.0078
                                           -0.0042  0.0602  0.0325 -0.0119 -0.1470
                                            0.0311 -0.0101 -0.8331 -0.1123 -0.0007
                                           -0.0307 -0.1371  0.1259 -0.1983  0.2634
                                            0.0419 -0.0271  0.1554  0.0174 -0.0497
                                            0.0198 -0.0001 -0.0091 -0.0069 -0.0541
                                           -0.0115
  1486. (0.00114) RY*( 2) C  82           s(  0.00%)p 1.00( 74.46%)d 0.34( 25.41%)
                                                  f 0.00(  0.13%)
                                           -0.0000 -0.0001  0.0029 -0.0017  0.0002
                                           -0.0243 -0.7689 -0.0431  0.0121  0.3693
                                            0.0215 -0.0039 -0.1177 -0.0061  0.2552
                                            0.0025 -0.0044 -0.2267  0.0651  0.1214
                                            0.3327  0.0626 -0.0029 -0.0630  0.0098
                                            0.0273 -0.0131 -0.0016  0.0035  0.0033
                                           -0.0171
  1487. (0.00089) RY*( 3) C  82           s(  6.50%)p12.54( 81.47%)d 1.67( 10.83%)
                                                  f 0.19(  1.21%)
                                           -0.0000 -0.0020  0.2529 -0.0229  0.0225
                                            0.0167 -0.4016 -0.0225  0.0282 -0.7968
                                           -0.0419 -0.0183  0.1187  0.0273  0.0286
                                           -0.0936  0.1037 -0.0207  0.2150  0.0120
                                           -0.0649  0.0728 -0.0294  0.1754 -0.0120
                                           -0.0309 -0.0690  0.0187  0.0230  0.0716
                                            0.0137
  1488. (0.00081) RY*( 4) C  82           s(  0.97%)p18.57( 18.01%)d80.73( 78.31%)
                                                  f 2.78(  2.70%)
                                            0.0000 -0.0066  0.0941 -0.0052 -0.0279
                                            0.0089 -0.1193 -0.0291  0.0192 -0.1328
                                           -0.0603  0.0041  0.3784  0.0121 -0.0512
                                            0.0851 -0.3154  0.1483 -0.3669  0.1554
                                            0.1168 -0.1064  0.5946 -0.3384 -0.0700
                                            0.0249  0.0180 -0.0495  0.0148 -0.1315
                                           -0.0346
  1489. (0.00053) RY*( 5) C  82           s(  0.14%)p63.93(  9.25%)d99.99( 88.42%)
                                                  f15.13(  2.19%)
                                            0.0000 -0.0011  0.0379  0.0005  0.0031
                                            0.0105 -0.1301  0.2304 -0.0052  0.0883
                                           -0.1121  0.0016 -0.0251  0.0358  0.0179
                                           -0.3051  0.6744  0.0270 -0.2976 -0.1037
                                           -0.1610 -0.4087  0.2069  0.0106 -0.0507
                                           -0.1205  0.0362 -0.0133 -0.0325 -0.0026
                                            0.0471
  1490. (0.00049) RY*( 6) C  82           s( 32.13%)p 0.27(  8.81%)d 1.70( 54.62%)
                                                  f 0.14(  4.44%)
                                           -0.0000 -0.0167  0.5649 -0.0233  0.0377
                                            0.0011  0.1361 -0.0332  0.0043  0.2538
                                           -0.0135  0.0015  0.0061  0.0623  0.0538
                                            0.1172  0.0968 -0.0457  0.5672 -0.1475
                                           -0.1274 -0.0159  0.3630 -0.1627 -0.0860
                                           -0.0487 -0.1688  0.0132  0.0621  0.0455
                                           -0.0008
  1491. (0.00020) RY*( 7) C  82           s(  0.01%)p 1.00( 17.77%)d 4.48( 79.67%)
                                                  f 0.14(  2.56%)
                                           -0.0000 -0.0000  0.0089 -0.0010 -0.0001
                                           -0.0028  0.0401 -0.3730  0.0015 -0.0187
                                            0.1815 -0.0004  0.0087 -0.0599 -0.1442
                                           -0.4629 -0.2578 -0.4486  0.0950  0.1120
                                           -0.1266 -0.4893 -0.0688 -0.1100 -0.0046
                                            0.0020  0.0362  0.1188  0.0946 -0.0307
                                            0.0155
  1492. (0.00010) RY*( 8) C  82           s( 30.05%)p 0.07(  2.09%)d 2.00( 60.14%)
                                                  f 0.26(  7.72%)
  1493. (0.00008) RY*( 9) C  82           s( 18.79%)p 0.98( 18.41%)d 3.04( 57.11%)
                                                  f 0.30(  5.70%)
  1494. (0.00004) RY*(10) C  82           s(  3.28%)p 1.51(  4.94%)d25.12( 82.37%)
                                                  f 2.87(  9.40%)
  1495. (0.00002) RY*(11) C  82           s(  0.36%)p 7.39(  2.67%)d99.99( 76.13%)
                                                  f57.75( 20.85%)
  1496. (0.00001) RY*(12) C  82           s(  0.00%)p 1.00( 74.53%)d 0.34( 25.31%)
                                                  f 0.00(  0.17%)
  1497. (0.00000) RY*(13) C  82           s(  0.41%)p23.00(  9.36%)d99.99( 89.51%)
                                                  f 1.77(  0.72%)
  1498. (0.00000) RY*(14) C  82           s( 97.63%)p 0.00(  0.02%)d 0.02(  1.98%)
                                                  f 0.00(  0.37%)
  1499. (0.00000) RY*(15) C  82           s(  0.41%)p99.99( 74.08%)d59.83( 24.69%)
                                                  f 1.97(  0.81%)
  1500. (0.00000) RY*(16) C  82           s( 98.11%)p 0.00(  0.19%)d 0.02(  1.61%)
                                                  f 0.00(  0.09%)
  1501. (0.00000) RY*(17) C  82           s(  0.06%)p99.99( 97.16%)d41.73(  2.54%)
                                                  f 4.00(  0.24%)
  1502. (0.00000) RY*(18) C  82           s(  0.09%)p99.99( 16.89%)d99.99( 82.46%)
                                                  f 5.90(  0.56%)
  1503. (0.00000) RY*(19) C  82           s(  0.51%)p28.72( 14.53%)d99.99( 83.96%)
                                                  f 1.99(  1.01%)
  1504. (0.00000) RY*(20) C  82           s(  0.45%)p 0.86(  0.39%)d18.55(  8.40%)
                                                  f99.99( 90.76%)
  1505. (0.00000) RY*(21) C  82           s(  0.12%)p 2.79(  0.34%)d61.06(  7.40%)
                                                  f99.99( 92.14%)
  1506. (0.00000) RY*(22) C  82           s(  0.96%)p 0.91(  0.87%)d21.53( 20.65%)
                                                  f80.80( 77.52%)
  1507. (0.00000) RY*(23) C  82           s(  0.01%)p32.43(  0.35%)d99.99(  3.54%)
                                                  f99.99( 96.09%)
  1508. (0.00000) RY*(24) C  82           s(  0.16%)p 1.13(  0.18%)d52.35(  8.54%)
                                                  f99.99( 91.11%)
  1509. (0.00000) RY*(25) C  82           s(  0.04%)p 1.60(  0.07%)d99.99(  8.15%)
                                                  f99.99( 91.74%)
  1510. (0.00000) RY*(26) C  82           s(  0.00%)p 1.00(  0.03%)d34.33(  0.86%)
                                                  f99.99( 99.11%)
  1511. (0.00202) RY*( 1) C  83           s( 11.17%)p 6.98( 77.96%)d 0.96( 10.73%)
                                                  f 0.01(  0.14%)
                                           -0.0000 -0.0003  0.3291 -0.0573 -0.0076
                                           -0.0034  0.4102  0.0171  0.0023  0.7495
                                            0.0036  0.0319 -0.1753 -0.1323  0.0903
                                           -0.0210  0.1093  0.0024  0.1319  0.0178
                                           -0.0942  0.0194 -0.2398  0.0475 -0.0080
                                           -0.0079 -0.0145 -0.0030  0.0026 -0.0320
                                           -0.0053
  1512. (0.00161) RY*( 2) C  83           s(  0.00%)p 1.00( 86.73%)d 0.14( 12.01%)
                                                  f 0.01(  1.26%)
                                           -0.0000 -0.0003 -0.0002  0.0033 -0.0007
                                           -0.0045 -0.7527  0.3296  0.0027  0.3869
                                           -0.1692 -0.0005 -0.1088  0.0438 -0.1316
                                           -0.1237  0.0983  0.0199 -0.0805 -0.0399
                                           -0.2027 -0.1659  0.0244  0.0102  0.0090
                                            0.0142 -0.0277 -0.0752 -0.0372  0.0008
                                            0.0672
  1513. (0.00093) RY*( 3) C  83           s( 16.30%)p 4.86( 79.23%)d 0.22(  3.51%)
                                                  f 0.06(  0.96%)
                                           -0.0000 -0.0042  0.3849 -0.1221  0.0014
                                            0.0101 -0.0991 -0.0759  0.0065  0.0675
                                           -0.0997 -0.0491  0.8594  0.1450  0.0320
                                            0.0174  0.0057 -0.0309 -0.0055 -0.1051
                                           -0.0182  0.0154 -0.1302 -0.0646  0.0184
                                           -0.0251  0.0076 -0.0418  0.0690  0.0439
                                           -0.0097
  1514. (0.00065) RY*( 4) C  83           s(  0.56%)p19.72( 11.13%)d99.99( 84.60%)
                                                  f 6.57(  3.71%)
                                            0.0000  0.0003 -0.0337  0.0671  0.0031
                                           -0.0176 -0.2541 -0.1227  0.0081  0.1463
                                            0.0745 -0.0022 -0.0273 -0.0602  0.0239
                                            0.0202 -0.7340 -0.2014  0.3992  0.1008
                                            0.2274  0.0635 -0.1934 -0.0552  0.0271
                                            0.0943 -0.0134  0.0962  0.0753  0.0039
                                           -0.1111
  1515. (0.00039) RY*( 5) C  83           s( 48.07%)p 0.79( 38.12%)d 0.28( 13.51%)
                                                  f 0.01(  0.30%)
                                            0.0000  0.0051  0.5847 -0.3725  0.0105
                                           -0.0108 -0.1307 -0.1206 -0.0210 -0.3104
                                           -0.3215 -0.0011 -0.2970 -0.2472  0.0228
                                           -0.0606 -0.1325  0.0748 -0.2236  0.1941
                                            0.0457  0.0253 -0.1116  0.0697  0.0024
                                           -0.0127 -0.0187 -0.0105  0.0214 -0.0399
                                           -0.0165
  1516. (0.00021) RY*( 6) C  83           s( 36.20%)p 1.33( 48.13%)d 0.38( 13.92%)
                                                  f 0.05(  1.75%)
                                            0.0000 -0.0102  0.5214  0.2981 -0.0350
                                           -0.0048 -0.0501  0.3318 -0.0136 -0.1055
                                            0.5721 -0.0132 -0.0129 -0.1725 -0.1705
                                            0.0137  0.0089  0.0382  0.0618 -0.0287
                                            0.1283  0.0137  0.2686 -0.1225 -0.0769
                                            0.0431  0.0041  0.0355 -0.0766 -0.0503
                                            0.0029
  1517. (0.00009) RY*( 7) C  83           s(  8.70%)p 8.98( 78.11%)d 1.12(  9.76%)
                                                  f 0.39(  3.42%)
  1518. (0.00006) RY*( 8) C  83           s( 30.16%)p 1.30( 39.30%)d 0.99( 29.80%)
                                                  f 0.02(  0.75%)
  1519. (0.00003) RY*( 9) C  83           s(  0.46%)p96.09( 43.99%)d99.99( 48.08%)
                                                  f16.33(  7.48%)
  1520. (0.00003) RY*(10) C  83           s(  2.54%)p12.09( 30.65%)d23.08( 58.54%)
                                                  f 3.26(  8.27%)
  1521. (0.00003) RY*(11) C  83           s( 15.30%)p 1.10( 16.75%)d 3.65( 55.77%)
                                                  f 0.80( 12.17%)
  1522. (0.00000) RY*(12) C  83           s( 98.43%)p 0.01(  1.26%)d 0.00(  0.22%)
                                                  f 0.00(  0.09%)
  1523. (0.00001) RY*(13) C  83           s(  0.75%)p 6.39(  4.82%)d99.99( 91.15%)
                                                  f 4.35(  3.28%)
  1524. (0.00000) RY*(14) C  83           s(  0.02%)p99.99(  3.77%)d99.99( 94.14%)
                                                  f97.32(  2.08%)
  1525. (0.00001) RY*(15) C  83           s(  7.55%)p 1.51( 11.43%)d10.21( 77.07%)
                                                  f 0.52(  3.95%)
  1526. (0.00001) RY*(16) C  83           s(  4.67%)p 1.12(  5.24%)d18.11( 84.66%)
                                                  f 1.16(  5.42%)
  1527. (0.00001) RY*(17) C  83           s(  5.28%)p 0.43(  2.28%)d17.03( 89.87%)
                                                  f 0.49(  2.58%)
