 Entering Gaussian System, Link 0=g16
 Input=1ch705.com
 Output=1ch705.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790704/Gau-415675.inp" -scrdir="/local/bebjones_7790704/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    415676.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0090
   615. (0.00011) RY*(11) C  18           s( 12.67%)p 2.91( 36.91%)d 3.92( 49.68%)
                                                  f 0.06(  0.73%)
                                            0.0000  0.0120  0.1148  0.3302 -0.0662
                                            0.0096 -0.0176 -0.1675 -0.0007 -0.2012
                                           -0.5399  0.0007 -0.0423  0.0831 -0.3553
                                            0.0720  0.0565 -0.0088  0.0756 -0.0806
                                           -0.4626  0.3359  0.1208 -0.0923 -0.0110
                                            0.0429  0.0148  0.0177 -0.0103 -0.0565
                                            0.0387
   616. (0.00005) RY*(12) C  18           s(  0.46%)p37.02( 16.90%)d99.99( 76.14%)
                                                  f14.23(  6.50%)
   617. (0.00005) RY*(13) C  18           s(  3.09%)p 1.78(  5.48%)d26.43( 81.58%)
                                                  f 3.19(  9.86%)
   618. (0.00003) RY*(14) C  18           s(  0.92%)p 7.12(  6.52%)d96.75( 88.64%)
                                                  f 4.29(  3.93%)
   619. (0.00002) RY*(15) C  18           s(  0.33%)p37.01( 12.13%)d99.99( 73.83%)
                                                  f41.86( 13.72%)
   620. (0.00001) RY*(16) C  18           s(  1.93%)p39.20( 75.82%)d11.39( 22.03%)
                                                  f 0.11(  0.22%)
   621. (0.00001) RY*(17) C  18           s(  0.20%)p11.15(  2.29%)d99.99( 91.62%)
                                                  f28.76(  5.89%)
   622. (0.00000) RY*(18) C  18           s( 99.00%)p 0.00(  0.45%)d 0.01(  0.50%)
                                                  f 0.00(  0.05%)
   623. (0.00000) RY*(19) C  18           s(  0.20%)p 2.98(  0.61%)d99.99( 98.90%)
                                                  f 1.37(  0.28%)
   624. (0.00000) RY*(20) C  18           s(  0.00%)p 1.00(  0.25%)d 4.19(  1.03%)
                                                  f99.99( 98.72%)
   625. (0.00000) RY*(21) C  18           s(  0.02%)p17.24(  0.31%)d99.99(  2.51%)
                                                  f99.99( 97.17%)
   626. (0.00000) RY*(22) C  18           s(  0.19%)p 8.87(  1.67%)d56.44( 10.65%)
                                                  f99.99( 87.49%)
   627. (0.00000) RY*(23) C  18           s(  0.01%)p 1.00(  1.30%)d 6.79(  8.81%)
                                                  f69.23( 89.89%)
   628. (0.00000) RY*(24) C  18           s(  0.06%)p 2.02(  0.12%)d81.75(  5.00%)
                                                  f99.99( 94.82%)
   629. (0.00001) RY*(25) C  18           s(  0.07%)p45.06(  2.98%)d20.26(  1.34%)
                                                  f99.99( 95.62%)
   630. (0.00001) RY*(26) C  18           s(  1.23%)p 1.56(  1.92%)d10.03( 12.38%)
                                                  f68.46( 84.46%)
   631. (0.00164) RY*( 1) C  19           s(  0.17%)p99.99( 87.17%)d73.00( 12.14%)
                                                  f 3.15(  0.52%)
                                            0.0000  0.0127  0.0207  0.0327  0.0007
                                            0.0113  0.9235  0.0511 -0.0088  0.0415
                                           -0.0737 -0.0017 -0.0935 -0.0095  0.1407
                                           -0.2395 -0.0030  0.0346 -0.0312  0.0299
                                            0.0150 -0.1567  0.1246 -0.0290 -0.0101
                                            0.0449 -0.0104 -0.0032 -0.0118  0.0502
                                            0.0188
   632. (0.00136) RY*( 2) C  19           s(  6.54%)p13.35( 87.25%)d 0.95(  6.19%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0105  0.2554  0.0008 -0.0034
                                           -0.0019 -0.0878 -0.0283 -0.0129  0.8976
                                           -0.0531  0.0023 -0.2348 -0.0106  0.0049
                                            0.0996 -0.0144  0.0269 -0.0650  0.0871
                                           -0.0278 -0.1957  0.0083 -0.0055  0.0048
                                           -0.0010  0.0128  0.0071 -0.0042  0.0032
                                           -0.0034
   633. (0.00126) RY*( 3) C  19           s(  0.39%)p99.99( 78.04%)d55.50( 21.45%)
                                                  f 0.32(  0.12%)
                                            0.0000  0.0030  0.0620  0.0033 -0.0008
                                           -0.0009  0.0784  0.0057 -0.0018  0.2586
                                           -0.0008 -0.0059  0.8394  0.0522  0.0308
                                           -0.0123  0.0896 -0.0769  0.2668 -0.3543
                                           -0.0235 -0.0445  0.0176  0.0004 -0.0123
                                            0.0022  0.0086 -0.0209  0.0231 -0.0040
                                            0.0033
   634. (0.00044) RY*( 4) C  19           s(  6.42%)p 1.37(  8.82%)d12.92( 82.90%)
                                                  f 0.29(  1.86%)
                                           -0.0000 -0.0091  0.2500  0.0392  0.0088
                                           -0.0020 -0.1096  0.1437  0.0006  0.0182
                                            0.2021  0.0094 -0.0082  0.1191  0.4119
                                           -0.3943 -0.4368 -0.0793  0.1694  0.1126
                                           -0.4331  0.2790  0.0056 -0.0001  0.0072
                                           -0.0101  0.0729  0.0458  0.0587  0.0780
                                            0.0389
   635. (0.00042) RY*( 5) C  19           s(  3.20%)p 3.20( 10.25%)d26.47( 84.64%)
                                                  f 0.60(  1.92%)
                                           -0.0000 -0.0057  0.1775  0.0198  0.0060
                                           -0.0015 -0.0290  0.1022 -0.0011  0.0067
                                            0.1778 -0.0146  0.0089 -0.2434  0.1677
                                           -0.1822  0.6948  0.0975 -0.3820 -0.1085
                                           -0.2774  0.2067 -0.1156 -0.0446 -0.0092
                                           -0.0228  0.0741 -0.0690 -0.0843  0.0200
                                            0.0285
   636. (0.00032) RY*( 6) C  19           s(  8.08%)p 2.45( 19.81%)d 8.65( 69.88%)
                                                  f 0.28(  2.23%)
                                           -0.0000 -0.0100  0.2839  0.0074  0.0089
                                           -0.0011  0.2945 -0.1172  0.0011 -0.0619
                                            0.2953  0.0018 -0.0401  0.0704 -0.4276
                                            0.4786 -0.0629 -0.0346  0.1044 -0.0072
                                           -0.4176  0.1763 -0.2546  0.0254  0.0083
                                           -0.0319  0.0159  0.0274  0.0118 -0.1007
                                            0.0994
   637. (0.00016) RY*( 7) C  19           s( 13.85%)p 2.47( 34.23%)d 3.63( 50.29%)
                                                  f 0.12(  1.63%)
                                            0.0000 -0.0043  0.3700 -0.0371 -0.0144
                                           -0.0022 -0.0178  0.0658 -0.0059 -0.1288
                                           -0.1723 -0.0019  0.2315  0.4876  0.0637
                                            0.0318  0.2158  0.2481  0.0123  0.5923
                                            0.1207 -0.0927 -0.1226  0.0238  0.0677
                                           -0.0106 -0.0293 -0.0191 -0.0942 -0.0242
                                           -0.0303
   638. (0.00015) RY*( 8) C  19           s( 44.58%)p 0.73( 32.70%)d 0.48( 21.55%)
                                                  f 0.03(  1.17%)
                                            0.0000 -0.0043  0.6654 -0.0475 -0.0266
                                           -0.0026 -0.0588 -0.1777 -0.0155 -0.2623
                                           -0.3761  0.0022 -0.1221 -0.2581  0.1433
                                            0.0137 -0.0761 -0.0632  0.0695 -0.3423
                                            0.0762 -0.2092 -0.0964  0.0643 -0.0218
                                           -0.0124 -0.0824  0.0061  0.0311 -0.0252
                                           -0.0518
   639. (0.00012) RY*( 9) C  19           s(  2.06%)p26.87( 55.30%)d20.01( 41.19%)
                                                  f 0.71(  1.45%)
                                            0.0000 -0.0056  0.1114  0.0899 -0.0085
                                           -0.0239 -0.0701  0.7035 -0.0023 -0.0462
                                           -0.2029  0.0001  0.0451 -0.0852 -0.5109
                                           -0.2181 -0.0812 -0.1119 -0.1056  0.0089
                                           -0.1512 -0.2001  0.0671 -0.0744 -0.0078
                                           -0.0140  0.0301 -0.0014  0.0515 -0.0967
                                            0.0369
   640. (0.00008) RY*(10) C  19           s(  3.57%)p 6.74( 24.04%)d18.50( 66.01%)
                                                  f 1.79(  6.38%)
   641. (0.00009) RY*(11) C  19           s(  0.59%)p18.05( 10.62%)d99.99( 85.59%)
                                                  f 5.45(  3.21%)
   642. (0.00006) RY*(12) C  19           s(  4.25%)p 2.45( 10.40%)d19.80( 84.09%)
                                                  f 0.30(  1.26%)
   643. (0.00002) RY*(13) C  19           s( 16.80%)p 2.70( 45.36%)d 2.07( 34.72%)
                                                  f 0.19(  3.12%)
   644. (0.00002) RY*(14) C  19           s(  0.26%)p 3.55(  0.93%)d99.99( 75.14%)
                                                  f90.72( 23.67%)
   645. (0.00001) RY*(15) C  19           s(  2.22%)p 7.15( 15.88%)d36.12( 80.25%)
                                                  f 0.74(  1.64%)
   646. (0.00001) RY*(16) C  19           s(  0.29%)p17.42(  5.05%)d12.10(  3.51%)
                                                  f99.99( 91.15%)
   647. (0.00001) RY*(17) C  19           s( 87.38%)p 0.04(  3.50%)d 0.10(  8.76%)
                                                  f 0.00(  0.36%)
   648. (0.00000) RY*(18) C  19           s(  0.03%)p99.99( 65.60%)d99.99( 33.85%)
                                                  f15.58(  0.52%)
   649. (0.00000) RY*(19) C  19           s(  0.08%)p 3.08(  0.25%)d99.99( 98.98%)
                                                  f 8.72(  0.70%)
   650. (0.00000) RY*(20) C  19           s(  0.00%)p 1.00(  0.21%)d19.59(  4.10%)
                                                  f99.99( 95.68%)
   651. (0.00000) RY*(21) C  19           s(  0.15%)p 2.50(  0.38%)d 2.51(  0.38%)
                                                  f99.99( 99.08%)
   652. (0.00000) RY*(22) C  19           s(  0.23%)p 3.89(  0.89%)d12.80(  2.92%)
                                                  f99.99( 95.97%)
   653. (0.00000) RY*(23) C  19           s(  0.00%)p 1.00(  0.80%)d19.29( 15.35%)
                                                  f99.99( 83.85%)
   654. (0.00000) RY*(24) C  19           s(  0.00%)p 1.00(  0.07%)d99.99( 10.85%)
                                                  f99.99( 89.08%)
   655. (0.00000) RY*(25) C  19           s(  0.22%)p 9.85(  2.20%)d20.27(  4.53%)
                                                  f99.99( 93.05%)
   656. (0.00000) RY*(26) C  19           s( 98.77%)p 0.01(  0.50%)d 0.00(  0.45%)
                                                  f 0.00(  0.28%)
   657. (0.00174) RY*( 1) C  20           s(  0.21%)p99.99( 88.12%)d52.93( 11.17%)
                                                  f 2.34(  0.49%)
                                           -0.0000  0.0121 -0.0308  0.0319  0.0004
                                           -0.0077 -0.0895 -0.0658  0.0114  0.9297
                                            0.0475 -0.0012  0.0466  0.0006  0.1320
                                           -0.2222  0.0225 -0.0280  0.0193  0.0199
                                           -0.0301  0.1591  0.1268 -0.0237  0.0052
                                           -0.0151  0.0444 -0.0007  0.0121 -0.0128
                                           -0.0490
   658. (0.00139) RY*( 2) C  20           s(  6.42%)p13.61( 87.45%)d 0.95(  6.09%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0114  0.2532  0.0023 -0.0021
                                           -0.0124  0.8964 -0.0719 -0.0009  0.0787
                                           -0.0194  0.0026 -0.2428 -0.0048  0.0300
                                            0.0829 -0.0444  0.0366 -0.0109  0.0069
                                            0.0058  0.2212  0.0231 -0.0101 -0.0003
                                            0.0139  0.0084 -0.0049 -0.0032  0.0061
                                           -0.0063
   659. (0.00128) RY*( 3) C  20           s(  0.22%)p99.99( 77.63%)d98.72( 22.03%)
                                                  f 0.50(  0.11%)
                                            0.0000  0.0028  0.0471  0.0029  0.0001
                                           -0.0040  0.2423 -0.0167 -0.0005 -0.0249
                                           -0.0220 -0.0047  0.8444  0.0560  0.0041
                                            0.0231  0.2673 -0.3520  0.1042 -0.0916
                                            0.0182  0.0118 -0.0378  0.0576 -0.0118
                                           -0.0063 -0.0032  0.0202  0.0226  0.0014
                                            0.0023
   660. (0.00046) RY*( 4) C  20           s(  6.75%)p 1.10(  7.45%)d12.44( 83.96%)
                                                  f 0.27(  1.85%)
                                           -0.0000 -0.0074  0.2576  0.0317  0.0067
                                           -0.0002  0.0240  0.1791 -0.0007 -0.0695
                                            0.1125  0.0124 -0.0155  0.1547  0.3657
                                           -0.4043  0.2698  0.0837 -0.5228 -0.0493
                                            0.3724 -0.2040 -0.0728 -0.0342 -0.0089
                                            0.0814 -0.0205 -0.0430  0.0703 -0.0288
                                           -0.0614
   661. (0.00043) RY*( 5) C  20           s(  4.60%)p 2.01(  9.26%)d18.33( 84.27%)
                                                  f 0.41(  1.87%)
                                           -0.0000 -0.0071  0.2104  0.0401  0.0073
                                           -0.0003  0.0202  0.1488 -0.0026 -0.0666
                                            0.1192 -0.0140  0.0271 -0.2246  0.3369
                                           -0.2596 -0.3984 -0.1064  0.5964  0.1349
                                            0.2682 -0.2132  0.0208  0.0069 -0.0288
                                            0.0474 -0.0026  0.0849 -0.0697 -0.0150
                                           -0.0577
   662. (0.00031) RY*( 6) C  20           s( 10.18%)p 1.84( 18.74%)d 6.78( 69.02%)
                                                  f 0.20(  2.06%)
                                           -0.0000 -0.0102  0.3189  0.0012  0.0070
                                            0.0004 -0.0671  0.2866 -0.0009  0.2892
                                           -0.1277  0.0016  0.0272 -0.0057 -0.3747
                                            0.4642 -0.0546  0.0687 -0.0086 -0.0237
                                            0.4645 -0.2081 -0.2584  0.0092 -0.0030
                                            0.0202 -0.0325  0.0173 -0.0236 -0.1058
                                            0.0843
   663. (0.00018) RY*( 7) C  20           s(  0.16%)p99.99( 39.08%)d99.99( 59.03%)
                                                  f10.71(  1.72%)
                                           -0.0000  0.0004  0.0377 -0.0135  0.0014
                                           -0.0012  0.0146  0.0191  0.0008 -0.0196
                                           -0.0275 -0.0032  0.2581  0.5679  0.0710
                                            0.0146 -0.0434  0.6483  0.2003  0.3277
                                           -0.0507  0.0688 -0.0136 -0.0892  0.0666
                                            0.0013  0.0181  0.0255 -0.1057  0.0058
                                           -0.0246
   664. (0.00015) RY*( 8) C  20           s( 55.44%)p 0.52( 28.73%)d 0.26( 14.16%)
                                                  f 0.03(  1.66%)
                                            0.0000 -0.0046  0.7402 -0.0733 -0.0349
                                           -0.0139 -0.2809 -0.3845 -0.0008 -0.0427
                                           -0.2417  0.0012  0.0130 -0.0054  0.1540
                                            0.0334 -0.0642 -0.0477 -0.0318 -0.0563
                                           -0.2441  0.1631 -0.1175  0.0789  0.0129
                                           -0.0878 -0.0212 -0.0195  0.0116  0.0786
                                            0.0399
   665. (0.00012) RY*( 9) C  20           s(  4.35%)p14.34( 62.32%)d 7.35( 31.93%)
                                                  f 0.32(  1.40%)
                                            0.0000 -0.0074  0.1969  0.0673 -0.0110
                                           -0.0022 -0.0744 -0.2615 -0.0231 -0.0714
                                            0.7366  0.0000  0.0175  0.0284 -0.4466
                                           -0.1808  0.0191 -0.0104  0.0311  0.0583
                                            0.1585  0.2307 -0.0037 -0.0635 -0.0094
                                            0.0208 -0.0194  0.0122 -0.0390 -0.0494
                                            0.0948
   666. (0.00008) RY*(10) C  20           s(  0.39%)p23.34(  9.15%)d99.99( 87.06%)
                                                  f 8.65(  3.39%)
   667. (0.00008) RY*(11) C  20           s(  2.70%)p 7.93( 21.44%)d25.69( 69.44%)
                                                  f 2.37(  6.42%)
   668. (0.00005) RY*(12) C  20           s(  2.32%)p 5.61( 13.01%)d35.75( 82.91%)
                                                  f 0.76(  1.76%)
   669. (0.00002) RY*(13) C  20           s( 20.04%)p 2.19( 43.98%)d 1.65( 33.12%)
                                                  f 0.14(  2.86%)
   670. (0.00002) RY*(14) C  20           s(  0.20%)p 3.47(  0.68%)d99.99( 76.87%)
                                                  f99.99( 22.25%)
   671. (0.00001) RY*(15) C  20           s(  1.93%)p 8.15( 15.75%)d42.35( 81.83%)
                                                  f 0.25(  0.48%)
   672. (0.00000) RY*(16) C  20           s( 98.95%)p 0.01(  0.57%)d 0.00(  0.41%)
                                                  f 0.00(  0.07%)
   673. (0.00000) RY*(17) C  20           s(  0.07%)p99.99( 63.88%)d99.99( 36.00%)
                                                  f 0.55(  0.04%)
   674. (0.00001) RY*(18) C  20           s( 83.53%)p 0.05(  3.92%)d 0.15( 12.24%)
                                                  f 0.00(  0.30%)
   675. (0.00000) RY*(19) C  20           s(  0.35%)p 2.66(  0.93%)d99.99( 98.42%)
                                                  f 0.83(  0.29%)
   676. (0.00000) RY*(20) C  20           s(  0.00%)p 1.00(  0.39%)d 9.65(  3.76%)
                                                  f99.99( 95.85%)
   677. (0.00000) RY*(21) C  20           s(  0.19%)p 4.84(  0.91%)d20.87(  3.91%)
                                                  f99.99( 95.00%)
   678. (0.00000) RY*(22) C  20           s(  0.14%)p 2.62(  0.37%)d 3.37(  0.47%)
                                                  f99.99( 99.02%)
   679. (0.00000) RY*(23) C  20           s(  0.01%)p 1.00(  0.90%)d18.83( 16.88%)
                                                  f91.74( 82.22%)
   680. (0.00000) RY*(24) C  20           s(  0.02%)p20.03(  0.39%)d99.99(  7.09%)
                                                  f99.99( 92.50%)
   681. (0.00001) RY*(25) C  20           s(  0.81%)p 4.25(  3.44%)d 4.87(  3.94%)
                                                  f99.99( 91.81%)
   682. (0.00000) RY*(26) C  20           s(  0.15%)p11.93(  1.73%)d25.26(  3.66%)
                                                  f99.99( 94.46%)
   683. (0.00268) RY*( 1) C  21           s(  2.58%)p35.38( 91.21%)d 2.23(  5.75%)
                                                  f 0.18(  0.46%)
                                           -0.0000  0.0020  0.1196  0.1071  0.0019
                                            0.0183  0.9375 -0.0569  0.0006 -0.1441
                                            0.0071 -0.0021 -0.0940 -0.0045 -0.0580
                                           -0.0848  0.0005  0.0300 -0.0053  0.0103
                                            0.0196 -0.2023 -0.0509  0.0452 -0.0147
                                            0.0503 -0.0245  0.0059 -0.0100  0.0121
                                            0.0305
   684. (0.00195) RY*( 2) C  21           s(  2.88%)p29.56( 85.25%)d 3.92( 11.31%)
                                                  f 0.19(  0.56%)
                                            0.0000  0.0096  0.1628 -0.0474 -0.0010
                                            0.0041 -0.1588 -0.1165  0.0186 -0.9004
                                           -0.0266 -0.0017 -0.0420 -0.0073  0.0008
                                           -0.2836  0.0014 -0.0194 -0.0183  0.0174
                                           -0.0975  0.1457  0.0134  0.0276  0.0027
                                           -0.0225 -0.0496 -0.0031 -0.0154  0.0442
                                            0.0198
   685. (0.00110) RY*( 3) C  21           s(  0.04%)p99.99( 61.84%)d99.99( 37.39%)
                                                  f17.20(  0.73%)
                                           -0.0000 -0.0020  0.0189 -0.0078  0.0013
                                            0.0019 -0.0663 -0.0378 -0.0011  0.0564
                                           -0.0064  0.0051 -0.7537 -0.2031  0.0347
                                           -0.0044 -0.5297 -0.0036  0.2856 -0.0579
                                           -0.0476 -0.0107  0.0669  0.0159 -0.0401
                                           -0.0132 -0.0005  0.0731 -0.0115  0.0045
                                            0.0005
   686. (0.00096) RY*( 4) C  21           s( 63.98%)p 0.29( 18.62%)d 0.26( 16.71%)
                                                  f 0.01(  0.69%)
                                           -0.0000 -0.0139  0.7997 -0.0094 -0.0004
                                            0.0119 -0.0415 -0.1667  0.0091  0.3082
                                           -0.2342  0.0019  0.0605  0.0543  0.0069
                                           -0.2162 -0.0008 -0.0147  0.0475  0.0315
                                           -0.2089  0.2045 -0.1425  0.1050 -0.0012
                                           -0.0145 -0.0287 -0.0051 -0.0089  0.0449
                                            0.0616
   687. (0.00046) RY*( 5) C  21           s(  0.26%)p49.18( 12.80%)d99.99( 85.92%)
                                                  f 3.93(  1.02%)
                                           -0.0000 -0.0024  0.0423  0.0283 -0.0017
                                            0.0009 -0.0281  0.0742 -0.0012  0.0349
                                           -0.1481  0.0015 -0.2242 -0.2196 -0.1059
                                            0.0225 -0.0705 -0.0960 -0.9111 -0.0370
                                           -0.0389 -0.0064  0.0149  0.0124  0.0121
                                           -0.0052  0.0173  0.0589 -0.0791  0.0001
                                            0.0038
   688. (0.00039) RY*( 6) C  21           s(  0.67%)p38.09( 25.62%)d99.99( 70.86%)
                                                  f 4.24(  2.85%)
                                           -0.0000 -0.0035 -0.0022  0.0819 -0.0024
                                            0.0021 -0.0287  0.0754 -0.0022 -0.0027
                                           -0.1069  0.0036 -0.4453 -0.1998 -0.0664
                                            0.0965  0.7310  0.2774  0.1031 -0.1538
                                           -0.0592  0.1301 -0.1570 -0.0649  0.0038
                                            0.0366 -0.0059 -0.1616 -0.0068 -0.0299
                                           -0.0063
   689. (0.00034) RY*( 7) C  21           s( 16.04%)p 3.23( 51.77%)d 2.00( 32.02%)
                                                  f 0.01(  0.18%)
                                            0.0000  0.0079  0.2557  0.3078 -0.0115
                                           -0.0136 -0.1427  0.6789  0.0054 -0.0709
                                           -0.1592  0.0014  0.0429 -0.0636  0.0645
                                           -0.1804 -0.0105  0.0608  0.0884  0.0167
                                            0.1524 -0.4832  0.1073 -0.0578  0.0083
                                           -0.0290  0.0238 -0.0077  0.0060 -0.0089
                                            0.0120
   690. (0.00029) RY*( 8) C  21           s( 19.25%)p 1.64( 31.65%)d 2.49( 47.94%)
                                                  f 0.06(  1.16%)
                                           -0.0000 -0.0101 -0.1933  0.3938 -0.0037
                                            0.0036  0.0654  0.1721 -0.0079 -0.0970
                                           -0.5036 -0.0031  0.1173  0.0760 -0.2451
                                            0.3204 -0.1484 -0.1470  0.1283  0.0096
                                           -0.4345  0.2496 -0.0694  0.0245 -0.0126
                                            0.0315 -0.0255  0.0667  0.0061 -0.0681
                                            0.0254
   691. (0.00013) RY*( 9) C  21           s( 22.71%)p 0.49( 11.15%)d 2.90( 65.85%)
                                                  f 0.01(  0.29%)
                                           -0.0000  0.0029  0.4126 -0.2385  0.0014
                                            0.0031 -0.0176  0.1076  0.0096 -0.1829
                                            0.2502  0.0005  0.0443 -0.0391 -0.3481
                                            0.7051 -0.0732  0.0139  0.0310 -0.0752
                                            0.0748 -0.0947 -0.0191 -0.1144  0.0058
                                           -0.0198 -0.0183 -0.0075  0.0087  0.0241
                                           -0.0372
   692. (0.00013) RY*(10) C  21           s( 48.06%)p 0.82( 39.39%)d 0.22( 10.35%)
                                                  f 0.05(  2.20%)
                                            0.0000 -0.0006  0.1223  0.6819  0.0266
                                           -0.0019 -0.0529 -0.0913  0.0012  0.0221
                                            0.6161  0.0002 -0.0277  0.0448  0.0896
                                            0.0197  0.0087 -0.0346 -0.0828 -0.0105
                                           -0.2148  0.1149  0.0694 -0.1506 -0.0059
                                            0.0429  0.0012  0.0066  0.0111  0.0400
                                           -0.1354
   693. (0.00011) RY*(11) C  21           s( 12.38%)p 3.40( 42.11%)d 3.61( 44.65%)
                                                  f 0.07(  0.86%)
                                            0.0000  0.0108  0.0318  0.3474 -0.0445
                                            0.0011 -0.1654 -0.5556  0.0093 -0.0091
                                           -0.2668 -0.0004 -0.0507  0.1057 -0.3634
                                            0.0144  0.0721 -0.1058  0.0378 -0.0265
                                            0.4204 -0.3143  0.1127 -0.0864 -0.0113
                                            0.0286  0.0453  0.0177  0.0038 -0.0696
                                            0.0217
   694. (0.00005) RY*(12) C  21           s(  0.24%)p88.07( 21.10%)d99.99( 71.70%)
                                                  f29.04(  6.96%)
   695. (0.00005) RY*(13) C  21           s(  4.88%)p 0.89(  4.32%)d16.63( 81.05%)
                                                  f 2.00(  9.76%)
   696. (0.00004) RY*(14) C  21           s(  0.38%)p22.22(  8.36%)d99.99( 85.68%)
                                                  f14.86(  5.59%)
   697. (0.00002) RY*(15) C  21           s(  1.59%)p47.60( 75.66%)d13.52( 21.49%)
                                                  f 0.79(  1.26%)
   698. (0.00002) RY*(16) C  21           s(  2.58%)p 3.26(  8.40%)d32.91( 84.77%)
                                                  f 1.65(  4.26%)
   699. (0.00002) RY*(17) C  21           s(  0.01%)p 1.00(  2.43%)d36.81( 89.52%)
                                                  f 3.30(  8.04%)
   700. (0.00000) RY*(18) C  21           s( 99.29%)p 0.00(  0.32%)d 0.00(  0.34%)
                                                  f 0.00(  0.05%)
   701. (0.00000) RY*(19) C  21           s(  0.25%)p 2.96(  0.74%)d99.99( 98.78%)
                                                  f 0.90(  0.23%)
   702. (0.00000) RY*(20) C  21           s(  0.01%)p26.99(  0.40%)d99.99(  2.02%)
                                                  f99.99( 97.56%)
   703. (0.00000) RY*(21) C  21           s(  0.30%)p 4.42(  1.33%)d25.76(  7.75%)
                                                  f99.99( 90.62%)
   704. (0.00000) RY*(22) C  21           s(  0.07%)p 3.21(  0.23%)d22.21(  1.59%)
                                                  f99.99( 98.11%)
   705. (0.00000) RY*(23) C  21           s(  0.03%)p 6.17(  0.18%)d99.99(  9.97%)
                                                  f99.99( 89.83%)
   706. (0.00000) RY*(24) C  21           s(  0.01%)p35.11(  0.48%)d99.99(  6.99%)
                                                  f99.99( 92.52%)
   707. (0.00001) RY*(25) C  21           s(  1.22%)p 1.97(  2.39%)d 7.10(  8.64%)
                                                  f72.08( 87.75%)
   708. (0.00001) RY*(26) C  21           s(  0.37%)p 6.53(  2.39%)d 2.15(  0.79%)
                                                  f99.99( 96.45%)
