 Entering Gaussian System, Link 0=g16
 Input=2rbv12re.com
 Output=2rbv12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002337/Gau-2416387.inp" -scrdir="/local/becsleip_8002337/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2416388.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0019    -0.256    -0.091    -0.085 -0.3342  0.0068  0.9425
    15 C(13)  Bbb    -0.0010    -0.134    -0.048    -0.045  0.8672  0.3940  0.3047
              Bcc     0.0029     0.390     0.139     0.130 -0.3692  0.9191 -0.1376
 
              Baa    -0.0023    -0.303    -0.108    -0.101  0.4153  0.9006  0.1285
    16 C(13)  Bbb     0.0003     0.043     0.015     0.014 -0.3560  0.0309  0.9340
              Bcc     0.0019     0.260     0.093     0.087  0.8371 -0.4336  0.3334
 
              Baa    -0.0068    -0.913    -0.326    -0.305  0.4962  0.8651  0.0730
    17 C(13)  Bbb     0.0007     0.089     0.032     0.030 -0.0641 -0.0473  0.9968
              Bcc     0.0061     0.824     0.294     0.275  0.8658 -0.4994  0.0320
 
              Baa    -0.0093    -1.251    -0.446    -0.417 -0.3695  0.9263 -0.0740
    18 C(13)  Bbb     0.0006     0.087     0.031     0.029 -0.4815 -0.1228  0.8678
              Bcc     0.0087     1.164     0.415     0.388  0.7947  0.3563  0.4913
 
              Baa    -0.0097    -1.295    -0.462    -0.432 -0.4107  0.8974 -0.1611
    19 C(13)  Bbb    -0.0055    -0.738    -0.263    -0.246  0.9018  0.3736 -0.2174
              Bcc     0.0152     2.033     0.725     0.678  0.1349  0.2345  0.9627
 
              Baa    -0.0100    -1.347    -0.481    -0.449  0.9619 -0.2583 -0.0893
    20 C(13)  Bbb    -0.0057    -0.770    -0.275    -0.257  0.2320  0.9445 -0.2327
              Bcc     0.0158     2.118     0.756     0.706  0.1444  0.2032  0.9684
 
              Baa    -0.0084    -1.130    -0.403    -0.377  0.8322 -0.5415  0.1195
    21 C(13)  Bbb     0.0001     0.015     0.006     0.005 -0.4268 -0.4877  0.7616
              Bcc     0.0083     1.115     0.398     0.372  0.3541  0.6848  0.6369
 
              Baa    -0.0113    -1.511    -0.539    -0.504 -0.0081  0.0569  0.9983
    22 C(13)  Bbb     0.0002     0.027     0.010     0.009  0.9994  0.0335  0.0062
              Bcc     0.0111     1.484     0.530     0.495 -0.0331  0.9978 -0.0572
 
              Baa    -0.0016    -0.851    -0.304    -0.284  0.0311  0.0383  0.9988
    23 H(1)   Bbb    -0.0010    -0.521    -0.186    -0.174  0.9985  0.0435 -0.0327
              Bcc     0.0026     1.372     0.490     0.458 -0.0447  0.9983 -0.0369
 
              Baa    -0.0101    -1.356    -0.484    -0.452 -0.0300  0.0009  0.9995
    24 C(13)  Bbb    -0.0003    -0.043    -0.015    -0.014  0.0460  0.9989  0.0004
              Bcc     0.0104     1.399     0.499     0.467  0.9985 -0.0460  0.0300
 
              Baa    -0.0016    -0.860    -0.307    -0.287  0.0066 -0.0633  0.9980
    25 H(1)   Bbb    -0.0010    -0.543    -0.194    -0.181  0.0684  0.9957  0.0627
              Bcc     0.0026     1.403     0.501     0.468  0.9976 -0.0678 -0.0109
 
              Baa    -0.0101    -1.358    -0.484    -0.453 -0.0139 -0.0913  0.9957
    26 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019  0.9992  0.0351  0.0172
              Bcc     0.0105     1.414     0.505     0.472 -0.0366  0.9952  0.0908
 
              Baa    -0.0016    -0.858    -0.306    -0.286 -0.0544 -0.0673  0.9963
    27 H(1)   Bbb    -0.0011    -0.589    -0.210    -0.197  0.9976  0.0400  0.0571
              Bcc     0.0027     1.447     0.516     0.483 -0.0437  0.9969  0.0649
 
              Baa    -0.0109    -1.460    -0.521    -0.487 -0.0227  0.0039  0.9997
    28 C(13)  Bbb     0.0001     0.015     0.005     0.005  0.0514  0.9987 -0.0027
              Bcc     0.0108     1.445     0.516     0.482  0.9984 -0.0513  0.0228
 
              Baa    -0.0016    -0.872    -0.311    -0.291 -0.0525  0.0695  0.9962
    29 H(1)   Bbb    -0.0010    -0.524    -0.187    -0.175  0.0636  0.9958 -0.0661
              Bcc     0.0026     1.396     0.498     0.466  0.9966 -0.0599  0.0567
 
              Baa    -0.0007    -0.099    -0.035    -0.033  0.4953  0.8676 -0.0433
    30 C(13)  Bbb    -0.0006    -0.083    -0.029    -0.028  0.0392  0.0274  0.9989
              Bcc     0.0013     0.181     0.065     0.060  0.8678 -0.4964 -0.0205
 
              Baa    -0.0005    -0.290    -0.103    -0.097  0.5869  0.8020 -0.1107
    31 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091  0.0982  0.0653  0.9930
              Bcc     0.0011     0.562     0.201     0.187  0.8037 -0.5937 -0.0404
 
              Baa    -0.0007    -0.359    -0.128    -0.120 -0.2305 -0.2836  0.9308
    32 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.3414  0.8722  0.3503
              Bcc     0.0013     0.712     0.254     0.238  0.9112 -0.3985  0.1043
 
              Baa    -0.0007    -0.371    -0.132    -0.124 -0.0519 -0.5154  0.8554
    33 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.4200  0.7658  0.4870
              Bcc     0.0014     0.734     0.262     0.245  0.9060 -0.3845 -0.1768
 
              Baa    -0.0007    -0.087    -0.031    -0.029  0.8570  0.5031 -0.1114
    34 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.1113  0.0304  0.9933
              Bcc     0.0012     0.166     0.059     0.055 -0.5031  0.8637  0.0300
 
              Baa    -0.0007    -0.374    -0.133    -0.125  0.6654  0.1434  0.7326
    35 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119 -0.6475 -0.3775  0.6620
              Bcc     0.0014     0.729     0.260     0.243 -0.3715  0.9149  0.1583
 
              Baa    -0.0007    -0.361    -0.129    -0.120 -0.5922 -0.1568  0.7904
    36 H(1)   Bbb    -0.0006    -0.343    -0.123    -0.115  0.7056  0.3728  0.6026
              Bcc     0.0013     0.705     0.251     0.235 -0.3892  0.9146 -0.1101
 
              Baa    -0.0005    -0.285    -0.102    -0.095  0.8181  0.5691 -0.0826
    37 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089  0.0890  0.0166  0.9959
              Bcc     0.0010     0.551     0.197     0.184 -0.5682  0.8221  0.0371
 
              Baa    -0.0010    -0.128    -0.046    -0.043 -0.3208  0.9440  0.0774
    38 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.0303 -0.0714  0.9970
              Bcc     0.0016     0.210     0.075     0.070  0.9467  0.3222 -0.0057
 
              Baa    -0.0009    -0.478    -0.171    -0.159  0.1836 -0.3139  0.9315
    39 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123 -0.1685  0.9236  0.3445
              Bcc     0.0016     0.848     0.302     0.283  0.9684  0.2202 -0.1167
 
              Baa    -0.0008    -0.441    -0.157    -0.147 -0.3483  0.4738  0.8088
    40 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.1065  0.8373 -0.5363
              Bcc     0.0015     0.815     0.291     0.272  0.9313  0.2730  0.2412
 
              Baa    -0.0008    -0.433    -0.154    -0.144  0.3012 -0.4512  0.8401
    41 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111 -0.4199  0.7282  0.5417
              Bcc     0.0014     0.766     0.273     0.256  0.8561  0.5159 -0.0299
 
              Baa    -0.0049    -0.663    -0.237    -0.221 -0.5544  0.0265  0.8318
    42 C(13)  Bbb     0.0012     0.166     0.059     0.055  0.7438 -0.4325  0.5096
              Bcc     0.0037     0.497     0.177     0.166  0.3732  0.9013  0.2201
 
              Baa    -0.0009    -0.461    -0.165    -0.154 -0.3588  0.0721  0.9306
    43 H(1)   Bbb    -0.0008    -0.423    -0.151    -0.141  0.8779 -0.3128  0.3627
              Bcc     0.0017     0.884     0.315     0.295  0.3172  0.9471  0.0489
 
              Baa    -0.0051    -0.679    -0.242    -0.226  0.7441 -0.3796  0.5497
    44 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157  0.2439  0.9204  0.3055
              Bcc     0.0086     1.150     0.410     0.383 -0.6219 -0.0933  0.7775
 
              Baa    -0.0006    -0.328    -0.117    -0.109 -0.4127  0.0519  0.9094
    45 H(1)   Bbb    -0.0001    -0.039    -0.014    -0.013 -0.4602  0.8497 -0.2573
              Bcc     0.0007     0.366     0.131     0.122  0.7861  0.5247  0.3267
 
              Baa    -0.0008    -0.454    -0.162    -0.151  0.7409 -0.2473  0.6244
    46 H(1)   Bbb    -0.0004    -0.199    -0.071    -0.066 -0.6219  0.0981  0.7769
              Bcc     0.0012     0.653     0.233     0.218  0.2534  0.9640  0.0811
 
              Baa    -0.0006    -0.086    -0.031    -0.029  0.8691  0.4797 -0.1204
    47 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.0635  0.1330  0.9891
              Bcc     0.0012     0.164     0.058     0.055 -0.4905  0.8673 -0.0851
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.7739  0.1899 -0.6041
    48 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126  0.5375  0.3074  0.7852
              Bcc     0.0015     0.780     0.278     0.260 -0.3349  0.9324 -0.1358
 
              Baa    -0.0006    -0.342    -0.122    -0.114  0.2472  0.0160  0.9688
    49 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.8590  0.4591 -0.2267
              Bcc     0.0012     0.656     0.234     0.219 -0.4484  0.8882  0.0998
 
              Baa    -0.0006    -0.296    -0.105    -0.099  0.3637  0.3746  0.8529
    50 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090  0.7432  0.4353 -0.5081
              Bcc     0.0011     0.566     0.202     0.189 -0.5616  0.8186 -0.1201
 
              Baa    -0.0011    -0.147    -0.053    -0.049 -0.3611 -0.5557  0.7489
    51 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.3437  0.6672  0.6608
              Bcc     0.0016     0.218     0.078     0.073  0.8669 -0.4960  0.0499
 
              Baa    -0.0007    -0.397    -0.142    -0.132 -0.0142  0.4133  0.9105
    52 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.3984  0.8375 -0.3739
              Bcc     0.0015     0.777     0.277     0.259  0.9171 -0.3574  0.1766
 
              Baa    -0.0010    -0.133    -0.047    -0.044  0.4004  0.6726  0.6224
    53 C(13)  Bbb     0.0000     0.002     0.001     0.001  0.8832 -0.1023 -0.4577
              Bcc     0.0010     0.131     0.047     0.044 -0.2442  0.7329 -0.6350
 
              Baa    -0.0004    -0.231    -0.083    -0.077 -0.3304 -0.4489  0.8302
    54 H(1)   Bbb    -0.0004    -0.191    -0.068    -0.064  0.5965  0.5824  0.5523
              Bcc     0.0008     0.422     0.151     0.141  0.7314 -0.6777 -0.0754
 
              Baa    -0.0004    -0.193    -0.069    -0.064  0.2497  0.5901  0.7677
    55 H(1)   Bbb    -0.0003    -0.167    -0.060    -0.056  0.3938  0.6624 -0.6372
              Bcc     0.0007     0.360     0.128     0.120  0.8846 -0.4615  0.0670
 
              Baa    -0.0010    -0.132    -0.047    -0.044 -0.3212  0.9264 -0.1966
    56 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033 -0.1262  0.1639  0.9784
              Bcc     0.0017     0.229     0.082     0.076  0.9386  0.3391  0.0643
 
              Baa    -0.0008    -0.452    -0.161    -0.151 -0.2836  0.5374  0.7942
    57 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.122 -0.1257  0.8002 -0.5864
              Bcc     0.0015     0.817     0.291     0.272  0.9507  0.2662  0.1594
 
              Baa    -0.0009    -0.484    -0.173    -0.161  0.2644 -0.3279  0.9070
    58 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.128 -0.1269  0.9204  0.3698
              Bcc     0.0016     0.869     0.310     0.290  0.9560  0.2129 -0.2017
 
              Baa    -0.0008    -0.402    -0.143    -0.134 -0.4990  0.8660  0.0334
    59 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.0768  0.0058  0.9970
              Bcc     0.0015     0.786     0.280     0.262  0.8632  0.5001 -0.0694
 
              Baa    -0.0008    -0.111    -0.039    -0.037  0.9317 -0.3601 -0.0481
    60 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026  0.0277 -0.0617  0.9977
              Bcc     0.0014     0.188     0.067     0.063  0.3622  0.9309  0.0476
 
              Baa    -0.0008    -0.407    -0.145    -0.136  0.8572 -0.5142 -0.0280
    61 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124  0.0761  0.0727  0.9944
              Bcc     0.0015     0.780     0.278     0.260  0.5094  0.8546 -0.1014
 
              Baa    -0.0009    -0.474    -0.169    -0.158 -0.3577  0.3257  0.8752
    62 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.127  0.9013 -0.1249  0.4149
              Bcc     0.0016     0.855     0.305     0.285  0.2444  0.9372 -0.2488
 
              Baa    -0.0008    -0.437    -0.156    -0.146  0.4377 -0.2156  0.8729
    63 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.8565 -0.1952 -0.4778
              Bcc     0.0015     0.800     0.286     0.267  0.2734  0.9568  0.0992
 
              Baa    -0.0200     1.446     0.516     0.482 -0.6960  0.7003  0.1588
    64 O(17)  Bbb     0.0033    -0.242    -0.086    -0.081  0.0238 -0.1985  0.9798
              Bcc     0.0166    -1.205    -0.430    -0.402  0.7177  0.6857  0.1215
 
              Baa    -0.0082    -4.352    -1.553    -1.452 -0.6350  0.6422 -0.4294
    65 H(1)   Bbb    -0.0073    -3.870    -1.381    -1.291  0.7005  0.7130  0.0305
              Bcc     0.0154     8.222     2.934     2.743 -0.3258  0.2814  0.9026
 
              Baa    -0.0068    -3.628    -1.294    -1.210  0.6905 -0.6837 -0.2362
    66 H(1)   Bbb    -0.0056    -3.014    -1.075    -1.005  0.7106  0.7022  0.0448
              Bcc     0.0124     6.641     2.370     2.215  0.1352 -0.1988  0.9707
 
              Baa    -0.0007    -0.089    -0.032    -0.030  0.9097 -0.2842  0.3026
    67 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.2888  0.9569  0.0305
              Bcc     0.0013     0.168     0.060     0.056 -0.2983  0.0597  0.9526
 
              Baa    -0.0008    -0.402    -0.144    -0.134  0.7712 -0.5230  0.3629
    68 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126  0.4621  0.8521  0.2459
              Bcc     0.0015     0.780     0.278     0.260 -0.4378 -0.0219  0.8988
 
              Baa    -0.0006    -0.333    -0.119    -0.111 -0.2655  0.9481 -0.1750
    69 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.9342  0.2979  0.1965
              Bcc     0.0012     0.639     0.228     0.213 -0.2384  0.1113  0.9648
 
              Baa    -0.0007    -0.355    -0.127    -0.118 -0.5117  0.8586  0.0316
    70 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100  0.8316  0.4857  0.2693
              Bcc     0.0012     0.656     0.234     0.219 -0.2159 -0.1641  0.9625
 
              Baa    -0.0044    -0.171    -0.061    -0.057  0.9471 -0.0825 -0.3100
    71 N(14)  Bbb    -0.0003    -0.011    -0.004    -0.004  0.3123  0.0166  0.9498
              Bcc     0.0047     0.182     0.065     0.061  0.0733  0.9965 -0.0415
 
              Baa    -0.0013    -0.704    -0.251    -0.235  0.9154 -0.3052 -0.2624
    72 H(1)   Bbb    -0.0011    -0.566    -0.202    -0.189  0.3006  0.9519 -0.0588
              Bcc     0.0024     1.270     0.453     0.424  0.2678 -0.0250  0.9632
 
              Baa    -0.0029    -0.382    -0.136    -0.128 -0.6203  0.6951 -0.3635
    73 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015  0.7384  0.6738  0.0284
              Bcc     0.0032     0.426     0.152     0.142 -0.2646  0.2508  0.9312
 
              Baa    -0.0109    -1.468    -0.524    -0.490  0.9564  0.1094 -0.2709
    74 C(13)  Bbb     0.0016     0.219     0.078     0.073  0.0900  0.7720  0.6292
              Bcc     0.0093     1.250     0.446     0.417  0.2780 -0.6261  0.7285
 
              Baa    -0.0044    -2.346    -0.837    -0.783 -0.3749  0.8486  0.3732
    75 H(1)   Bbb    -0.0039    -2.079    -0.742    -0.693  0.6613  0.5269 -0.5339
              Bcc     0.0083     4.425     1.579     1.476  0.6497 -0.0467  0.7587
 
              Baa    -0.0164    -0.633    -0.226    -0.211 -0.1237  0.1631  0.9788
    76 N(14)  Bbb     0.0033     0.127     0.045     0.042 -0.3809  0.9030 -0.1986
              Bcc     0.0131     0.507     0.181     0.169  0.9163  0.3974  0.0496
 
              Baa    -0.0062    -0.829    -0.296    -0.277  0.8353  0.5157  0.1907
    77 C(13)  Bbb    -0.0040    -0.542    -0.193    -0.181 -0.4212  0.8231 -0.3809
              Bcc     0.0102     1.371     0.489     0.457 -0.3534  0.2378  0.9047
 
              Baa    -0.0047    -2.488    -0.888    -0.830  0.6741 -0.4353  0.5968
    78 H(1)   Bbb    -0.0043    -2.275    -0.812    -0.759  0.3344  0.9002  0.2789
              Bcc     0.0089     4.763     1.700     1.589 -0.6587  0.0116  0.7523
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\03-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2rbv_III_D\\1,2\Fe,0,11.46
 7772909,-2.6928650206,1.5386321185\N,0,12.071221963,-1.0404967328,2.49
 88349865\N,0,9.7881934979,-2.7155188542,2.6285463309\N,0,10.8361780739
 ,-4.2814056549,0.5130751293\N,0,13.0954150574,-2.5869610963,0.36904791
 15\C,0,13.225973848,-0.3511294838,2.3010117595\C,0,13.2715581187,0.823
 2001081,3.1429057263\C,0,12.1238591633,0.8156049949,3.8732934962\C,0,1
 1.394888537,-0.3663634004,3.4700815105\C,0,9.4544745832,-1.8610651677,
 3.6338204212\C,0,8.253408011,-2.2939142339,4.3000710903\C,0,7.87229587
 16,-3.4585375071,3.686795826\C,0,8.8462162735,-3.6936239326,2.63788440
 28\C,0,9.6912880879,-4.9848286615,0.7298152656\C,0,9.5066197997,-5.990
 1413547,-0.2857761766\C,0,10.6021818402,-5.9150196801,-1.1048285273\C,
 0,11.4209329631,-4.8405831144,-0.5762203593\C,0,13.4583283029,-3.47925
 10855,-0.588911525\C,0,14.8203763462,-3.2489738689,-1.0185311094\C,0,1
 5.2711579821,-2.1880315145,-0.2976743859\C,0,14.1774990174,-1.78724307
 62,0.5601969997\C,0,14.2338641287,-0.7125878121,1.4265153439\H,0,15.13
 10877288,-0.1126552308,1.4232344678\C,0,10.1681210454,-0.7282460436,3.
 9910158788\H,0,9.763753708,-0.1118037078,4.7796561736\C,0,8.7935133058
 ,-4.7564097637,1.7582362652\H,0,7.9722573421,-5.4493661948,1.860033246
 7\C,0,12.6499389725,-4.4791993892,-1.0971827608\H,0,13.0380650932,-5.0
 64400304,-1.9171908084\C,0,11.6484906527,1.7881871119,4.8982046758\H,0
 ,12.3632063617,2.59769154,5.0242750432\H,0,11.5149604652,1.296212877,5
 .8621766819\H,0,10.6908087476,2.2188220028,4.6044201095\C,0,14.3904453
 874,1.8078507736,3.1508703148\H,0,14.5332456797,2.2331440151,2.1573308
 394\H,0,15.3223824181,1.3262443489,3.4482688937\H,0,14.1879824726,2.61
 94939744,3.8454619219\C,0,7.5612718387,-1.5508110778,5.3896032789\H,0,
 7.606245096,-0.4772338709,5.2122023237\H,0,8.024335544,-1.7521847309,6
 .3573157115\H,0,6.5167437797,-1.8512485626,5.4403702907\C,0,6.72884790
 05,-4.3007146334,3.9563506945\H,0,6.2994736949,-4.7972659983,3.0939528
 265\C,0,6.1864856211,-4.5108444497,5.1517547661\H,0,6.5962244346,-4.08
 54977871,6.0512151478\H,0,5.3223537923,-5.1427072186,5.2742372005\C,0,
 8.3136945086,-6.8725752944,-0.4107245834\H,0,7.40567659,-6.3310970001,
 -0.149709447\H,0,8.3956819234,-7.7347395705,0.2535310658\H,0,8.2219269
 064,-7.2339956635,-1.4329521072\C,0,10.9172434153,-6.6795728508,-2.291
 0292794\H,0,11.4647223935,-6.14546734,-3.0592792654\C,0,10.6012118399,
 -7.954457582,-2.4958846214\H,0,10.1013977415,-8.5481570475,-1.75065813
 81\H,0,10.8576477946,-8.4576231597,-3.4135824827\C,0,15.5237150862,-4.
 0583555723,-2.0537084168\H,0,15.0154693689,-3.9756117928,-3.0148936895
 \H,0,15.5415418421,-5.111353622,-1.7716405633\H,0,16.5490129454,-3.719
 2261674,-2.1797992003\C,0,16.6035033974,-1.5207041619,-0.3293136636\H,
 0,17.2790466252,-2.0366828742,-1.0072260916\H,0,17.0521329423,-1.51275
 86409,0.6640599468\H,0,16.505944555,-0.4875467169,-0.6644109977\O,0,10
 .423,-1.288,0.1\H,0,10.593,-0.403,0.422\H,0,9.914,-1.506,-0.595\C,0,14
 .6189482265,-6.5570989628,4.0298133702\H,0,14.9533130146,-6.991365988,
 3.0926106724\H,0,14.1094554982,-7.3277547704,4.6089263107\H,0,15.49120
 45035,-6.2271626852,4.5941701938\N,0,13.1742963531,-4.6411687144,4.747
 0192723\H,0,13.3343766013,-4.7577153484,5.7341238986\C,0,13.7087465113
 ,-5.4172240253,3.7521977092\C,0,12.398489101,-3.7010301223,4.161212394
 1\H,0,11.8528109324,-2.9525036639,4.6978019131\N,0,12.4093955419,-3.83
 47652633,2.8567747869\C,0,13.2195116446,-4.8990085788,2.5873877872\H,0
 ,13.3955370557,-5.217058644,1.580535648\\Version=ES64L-G16RevC.02\Stat
 e=2-A\HF=-2983.2104696\S2=0.798471\S2-1=0.\S2A=0.750791\RMSD=2.531e-09
 \Dipole=0.9455497,-0.260285,1.3219761\Quadrupole=-1.4439448,-1.7554847
 ,3.1994295,1.9089651,-3.2704252,4.7036862\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 ... I FELL INTO A REVERIE ... THE ATOMS WERE GAMBOLING BEFORE MY EYES
 ... I SAW HOW TWO SMALL ONES UNITED TO FORM A PAIR;
 HOW THE LARGER ONES SEIZED TWO OF THE SMALLER ONES;
 HOW STILL LARGER ONES KEPT HOLD OF THREE OR FOUR
 SMALLER ONES ... I SAW HOW THE LARGER ONES FORMED A CHAIN ...
 THIS WAS THE ORIGIN OF THE STRUCTURE THEORY.

                                   -- C.F.KEKULE VON STRADONITZ
 Job cpu time:       0 days  5 hours 41 minutes  1.1 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 54.9 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 04:37:19 2024.
