 Entering Gaussian System, Link 0=g16
 Input=5al916re.com
 Output=5al916re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015432/Gau-362387.inp" -scrdir="/local/becsleip_8015432/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    362388.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    17 C(13)  Bbb    -0.0264    -3.539    -1.263    -1.181 -0.1622 -0.3524  0.9217
              Bcc     0.0558     7.483     2.670     2.496  0.9542 -0.2939  0.0556
 
              Baa    -0.0300    -4.030    -1.438    -1.344 -0.2642  0.8650 -0.4266
    18 C(13)  Bbb    -0.0267    -3.589    -1.281    -1.197 -0.1744  0.3921  0.9032
              Bcc     0.0568     7.619     2.719     2.541  0.9486  0.3131  0.0472
 
              Baa    -0.0188    -2.516    -0.898    -0.839 -0.6545  0.7560  0.0103
    19 C(13)  Bbb     0.0035     0.472     0.168     0.157 -0.0264 -0.0364  0.9990
              Bcc     0.0152     2.044     0.729     0.682  0.7556  0.6536  0.0438
 
              Baa    -0.0176    -2.357    -0.841    -0.786  0.7642 -0.6448  0.0141
    20 C(13)  Bbb     0.0008     0.108     0.039     0.036 -0.0500 -0.0375  0.9980
              Bcc     0.0168     2.249     0.803     0.750  0.6430  0.7634  0.0609
 
              Baa    -0.0311    -4.173    -1.489    -1.392  0.9208 -0.2836 -0.2677
    21 C(13)  Bbb    -0.0242    -3.251    -1.160    -1.084  0.2483 -0.1030  0.9632
              Bcc     0.0553     7.424     2.649     2.476  0.3007  0.9534  0.0245
 
              Baa    -0.0226    -3.035    -1.083    -1.012  0.2983 -0.0423  0.9535
    22 C(13)  Bbb    -0.0127    -1.698    -0.606    -0.566  0.9544  0.0264 -0.2974
              Bcc     0.0353     4.733     1.689     1.579 -0.0126  0.9988  0.0482
 
              Baa    -0.0085    -4.553    -1.625    -1.519  0.0961 -0.0285  0.9950
    23 H(1)   Bbb    -0.0073    -3.883    -1.386    -1.295  0.9953  0.0120 -0.0958
              Bcc     0.0158     8.436     3.010     2.814 -0.0093  0.9995  0.0295
 
              Baa    -0.0196    -2.624    -0.936    -0.875  0.0586 -0.5332  0.8439
    24 C(13)  Bbb    -0.0136    -1.824    -0.651    -0.608  0.0216  0.8459  0.5329
              Bcc     0.0331     4.448     1.587     1.484  0.9980  0.0130 -0.0611
 
              Baa    -0.0084    -4.494    -1.603    -1.499  0.0293 -0.1364  0.9902
    25 H(1)   Bbb    -0.0074    -3.942    -1.407    -1.315 -0.0079  0.9906  0.1367
              Bcc     0.0158     8.436     3.010     2.814  0.9995  0.0118 -0.0279
 
              Baa    -0.0203    -2.723    -0.972    -0.908 -0.3599 -0.0018  0.9330
    26 C(13)  Bbb    -0.0134    -1.804    -0.644    -0.602  0.9330  0.0092  0.3599
              Bcc     0.0337     4.527     1.615     1.510 -0.0092  1.0000 -0.0017
 
              Baa    -0.0084    -4.481    -1.599    -1.495 -0.1169 -0.0256  0.9928
    27 H(1)   Bbb    -0.0073    -3.890    -1.388    -1.297  0.9931  0.0069  0.1171
              Bcc     0.0157     8.371     2.987     2.792 -0.0098  0.9996  0.0247
 
              Baa    -0.0222    -2.982    -1.064    -0.995 -0.0794  0.2440  0.9665
    28 C(13)  Bbb    -0.0127    -1.710    -0.610    -0.570  0.0153  0.9698 -0.2436
              Bcc     0.0350     4.693     1.674     1.565  0.9967  0.0045  0.0807
 
              Baa    -0.0085    -4.524    -1.614    -1.509 -0.0494  0.0777  0.9958
    29 H(1)   Bbb    -0.0072    -3.852    -1.374    -1.285 -0.0032  0.9970 -0.0780
              Bcc     0.0157     8.376     2.989     2.794  0.9988  0.0071  0.0490
 
              Baa    -0.0049    -0.655    -0.234    -0.219  0.4105  0.9085  0.0776
    30 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201  0.0372 -0.1017  0.9941
              Bcc     0.0094     1.258     0.449     0.420  0.9111 -0.4052 -0.0755
 
              Baa    -0.0040    -2.122    -0.757    -0.708  0.3286  0.3017  0.8950
    31 H(1)   Bbb    -0.0035    -1.871    -0.667    -0.624  0.2060  0.9019 -0.3796
              Bcc     0.0075     3.993     1.425     1.332  0.9217 -0.3091 -0.2342
 
              Baa    -0.0032    -1.685    -0.601    -0.562  0.0542 -0.0683  0.9962
    32 H(1)   Bbb    -0.0029    -1.559    -0.556    -0.520  0.5553  0.8312  0.0268
              Bcc     0.0061     3.244     1.157     1.082  0.8299 -0.5517 -0.0830
 
              Baa    -0.0039    -2.098    -0.749    -0.700 -0.2553 -0.4474  0.8571
    33 H(1)   Bbb    -0.0035    -1.851    -0.661    -0.617  0.2429  0.8284  0.5047
              Bcc     0.0074     3.949     1.409     1.317  0.9359 -0.3371  0.1028
 
              Baa    -0.0048    -0.644    -0.230    -0.215  0.9054  0.4208  0.0559
    34 C(13)  Bbb    -0.0046    -0.621    -0.222    -0.207 -0.0125 -0.1052  0.9944
              Bcc     0.0094     1.266     0.452     0.422 -0.4243  0.9010  0.0900
 
              Baa    -0.0040    -2.131    -0.760    -0.711 -0.2807 -0.3427  0.8965
    35 H(1)   Bbb    -0.0035    -1.890    -0.674    -0.630  0.9003  0.2296  0.3697
              Bcc     0.0075     4.021     1.435     1.341 -0.3325  0.9110  0.2441
 
              Baa    -0.0039    -2.082    -0.743    -0.694  0.4093  0.2432  0.8794
    36 H(1)   Bbb    -0.0035    -1.861    -0.664    -0.621  0.8388  0.2790 -0.4676
              Bcc     0.0074     3.942     1.407     1.315 -0.3590  0.9290 -0.0898
 
              Baa    -0.0032    -1.684    -0.601    -0.562  0.0367 -0.0897  0.9953
    37 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515  0.8232  0.5674  0.0208
              Bcc     0.0060     3.227     1.152     1.077 -0.5665  0.8186  0.0947
 
              Baa    -0.0047    -0.634    -0.226    -0.211 -0.4337  0.9010 -0.0089
    38 C(13)  Bbb    -0.0046    -0.615    -0.220    -0.205 -0.0635 -0.0207  0.9978
              Bcc     0.0093     1.249     0.446     0.417  0.8988  0.4333  0.0662
 
              Baa    -0.0040    -2.158    -0.770    -0.720  0.1701 -0.2599  0.9505
    39 H(1)   Bbb    -0.0036    -1.902    -0.679    -0.634 -0.2856  0.9102  0.3000
              Bcc     0.0076     4.059     1.448     1.354  0.9431  0.3225 -0.0806
 
              Baa    -0.0037    -1.972    -0.704    -0.658 -0.4092  0.4639  0.7857
    40 H(1)   Bbb    -0.0034    -1.803    -0.643    -0.601 -0.1850  0.8010 -0.5693
              Bcc     0.0071     3.774     1.347     1.259  0.8935  0.3783  0.2420
 
              Baa    -0.0032    -1.683    -0.600    -0.561  0.0550 -0.1043  0.9930
    41 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507 -0.5696  0.8135  0.1170
              Bcc     0.0060     3.204     1.143     1.069  0.8201  0.5721  0.0147
 
              Baa    -0.0082    -1.107    -0.395    -0.369 -0.5608  0.0854  0.8236
    42 C(13)  Bbb    -0.0030    -0.396    -0.141    -0.132  0.7290 -0.4207  0.5400
              Bcc     0.0112     1.503     0.536     0.501  0.3925  0.9032  0.1737
 
              Baa    -0.0040    -2.125    -0.758    -0.709 -0.2072  0.0580  0.9766
    43 H(1)   Bbb    -0.0036    -1.932    -0.689    -0.644  0.9289 -0.3015  0.2150
              Bcc     0.0076     4.057     1.448     1.353  0.3069  0.9517  0.0086
 
              Baa    -0.0067    -0.905    -0.323    -0.302  0.6621 -0.5479  0.5113
    44 C(13)  Bbb     0.0002     0.025     0.009     0.008  0.1299  0.7559  0.6417
              Bcc     0.0066     0.880     0.314     0.293  0.7381  0.3584 -0.5716
 
              Baa    -0.0026    -1.367    -0.488    -0.456 -0.4757  0.0664  0.8771
    45 H(1)   Bbb    -0.0020    -1.052    -0.375    -0.351 -0.6008  0.7037 -0.3792
              Bcc     0.0045     2.419     0.863     0.807  0.6424  0.7074  0.2949
 
              Baa    -0.0021    -1.125    -0.401    -0.375  0.5619 -0.3797  0.7349
    46 H(1)   Bbb    -0.0017    -0.928    -0.331    -0.309  0.7232 -0.2057 -0.6593
              Bcc     0.0038     2.053     0.732     0.685  0.4015  0.9019  0.1591
 
              Baa    -0.0049    -0.652    -0.232    -0.217  0.7785  0.4137  0.4720
    47 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.202 -0.4676 -0.1195  0.8758
              Bcc     0.0094     1.258     0.449     0.420 -0.4188  0.9025 -0.1004
 
              Baa    -0.0042    -2.266    -0.808    -0.756  0.1039  0.2367  0.9660
    48 H(1)   Bbb    -0.0037    -1.955    -0.698    -0.652  0.9545  0.2492 -0.1638
              Bcc     0.0079     4.221     1.506     1.408 -0.2795  0.9391 -0.2000
 
              Baa    -0.0036    -1.894    -0.676    -0.632 -0.5503 -0.3332  0.7656
    49 H(1)   Bbb    -0.0033    -1.743    -0.622    -0.581  0.7267  0.2604  0.6357
              Bcc     0.0068     3.637     1.298     1.213 -0.4112  0.9062  0.0988
 
              Baa    -0.0033    -1.750    -0.624    -0.584 -0.0414  0.1946  0.9800
    50 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516  0.8373  0.5419 -0.0722
              Bcc     0.0062     3.297     1.176     1.100 -0.5451  0.8176 -0.1853
 
              Baa    -0.0104    -1.397    -0.498    -0.466 -0.2605 -0.4624  0.8476
    51 C(13)  Bbb    -0.0021    -0.278    -0.099    -0.093  0.3109  0.7909  0.5270
              Bcc     0.0125     1.675     0.598     0.559  0.9140 -0.4008  0.0623
 
              Baa    -0.0042    -2.249    -0.803    -0.750 -0.2623 -0.1576  0.9520
    52 H(1)   Bbb    -0.0038    -2.019    -0.720    -0.673  0.2529  0.9409  0.2255
              Bcc     0.0080     4.268     1.523     1.424  0.9313 -0.2999  0.2069
 
              Baa    -0.0087    -1.174    -0.419    -0.391  0.4219  0.7261  0.5430
    53 C(13)  Bbb    -0.0011    -0.150    -0.054    -0.050  0.9059 -0.3619 -0.2200
              Bcc     0.0099     1.324     0.472     0.442 -0.0368 -0.5847  0.8104
 
              Baa    -0.0025    -1.347    -0.481    -0.449 -0.2455 -0.3789  0.8923
    54 H(1)   Bbb    -0.0017    -0.900    -0.321    -0.300  0.6368  0.6310  0.4431
              Bcc     0.0042     2.246     0.802     0.749  0.7309 -0.6770 -0.0864
 
              Baa    -0.0022    -1.196    -0.427    -0.399  0.2071  0.7073  0.6759
    55 H(1)   Bbb    -0.0018    -0.937    -0.334    -0.313 -0.3317 -0.5992  0.7287
              Bcc     0.0040     2.133     0.761     0.712  0.9204 -0.3751  0.1105
 
              Baa    -0.0049    -0.663    -0.237    -0.221 -0.4267  0.8465 -0.3183
    56 C(13)  Bbb    -0.0045    -0.602    -0.215    -0.201 -0.0597  0.3248  0.9439
              Bcc     0.0094     1.265     0.451     0.422  0.9024  0.4218 -0.0880
 
              Baa    -0.0038    -2.031    -0.725    -0.678 -0.2521  0.3915  0.8850
    57 H(1)   Bbb    -0.0034    -1.830    -0.653    -0.610 -0.2784  0.8465 -0.4538
              Bcc     0.0072     3.861     1.378     1.288  0.9268  0.3608  0.1044
 
              Baa    -0.0042    -2.232    -0.797    -0.745  0.3307 -0.3240  0.8864
    58 H(1)   Bbb    -0.0037    -1.965    -0.701    -0.655 -0.2095  0.8906  0.4036
              Bcc     0.0079     4.197     1.498     1.400  0.9202  0.3191 -0.2266
 
              Baa    -0.0032    -1.700    -0.607    -0.567  0.1051  0.0371  0.9938
    59 H(1)   Bbb    -0.0030    -1.576    -0.562    -0.526 -0.5642  0.8251  0.0289
              Bcc     0.0061     3.276     1.169     1.093  0.8189  0.5637 -0.1077
 
              Baa    -0.0049    -0.660    -0.236    -0.220  0.8266 -0.4132 -0.3820
    60 C(13)  Bbb    -0.0045    -0.610    -0.218    -0.203  0.3854 -0.0788  0.9194
              Bcc     0.0095     1.270     0.453     0.424  0.4100  0.9072 -0.0941
 
              Baa    -0.0032    -1.699    -0.606    -0.567  0.0315  0.1130  0.9931
    61 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.524  0.8340 -0.5506  0.0362
              Bcc     0.0061     3.271     1.167     1.091  0.5508  0.8271 -0.1116
 
              Baa    -0.0042    -2.234    -0.797    -0.745 -0.3486  0.3440  0.8718
    62 H(1)   Bbb    -0.0037    -1.982    -0.707    -0.661  0.8845 -0.1871  0.4275
              Bcc     0.0079     4.216     1.504     1.406  0.3102  0.9201 -0.2391
 
              Baa    -0.0038    -2.034    -0.726    -0.678  0.3719 -0.2253  0.9005
    63 H(1)   Bbb    -0.0034    -1.837    -0.655    -0.613  0.8619 -0.2764 -0.4251
              Bcc     0.0073     3.871     1.381     1.291  0.3447  0.9343  0.0914
 
              Baa    -0.1219     8.821     3.148     2.942  0.7036 -0.7021  0.1100
    64 O(17)  Bbb    -0.0964     6.974     2.489     2.326  0.7045  0.7094  0.0217
              Bcc     0.2183   -15.795    -5.636    -5.269 -0.0933  0.0622  0.9937
 
              Baa    -0.0389   -20.736    -7.399    -6.917  0.7002  0.7134  0.0279
    65 H(1)   Bbb    -0.0304   -16.215    -5.786    -5.409 -0.6435  0.6476 -0.4081
              Bcc     0.0693    36.951    13.185    12.325 -0.3093  0.2678  0.9125
 
              Baa    -0.0315   -16.814    -6.000    -5.609  0.7243  0.6889  0.0287
    66 H(1)   Bbb    -0.0247   -13.174    -4.701    -4.395 -0.6703  0.6936  0.2638
              Bcc     0.0562    29.989    10.701    10.003  0.1618 -0.2103  0.9641
 
              Baa    -0.0050    -0.673    -0.240    -0.225 -0.3016  0.9532 -0.0222
    67 C(13)  Bbb    -0.0050    -0.667    -0.238    -0.223  0.9104  0.2948  0.2901
              Bcc     0.0100     1.341     0.478     0.447 -0.2831 -0.0673  0.9567
 
              Baa    -0.0033    -1.739    -0.621    -0.580  0.8281  0.4859  0.2793
    68 H(1)   Bbb    -0.0031    -1.666    -0.595    -0.556 -0.5253  0.8468  0.0842
              Bcc     0.0064     3.406     1.215     1.136 -0.1956 -0.2165  0.9565
 
              Baa    -0.0040    -2.135    -0.762    -0.712 -0.0814  0.9959  0.0399
    69 H(1)   Bbb    -0.0037    -1.982    -0.707    -0.661  0.8852  0.0538  0.4621
              Bcc     0.0077     4.117     1.469     1.373 -0.4580 -0.0730  0.8860
 
              Baa    -0.0033    -1.742    -0.622    -0.581  0.9015 -0.3621  0.2368
    70 H(1)   Bbb    -0.0031    -1.670    -0.596    -0.557  0.3747  0.9271 -0.0087
              Bcc     0.0064     3.412     1.217     1.138 -0.2164  0.0966  0.9715
 
              Baa    -0.0166    -0.640    -0.228    -0.214  0.9948  0.0178 -0.1001
    71 N(14)  Bbb    -0.0050    -0.192    -0.068    -0.064 -0.0111  0.9977  0.0668
              Bcc     0.0216     0.832     0.297     0.277  0.1011 -0.0654  0.9927
 
              Baa    -0.0062    -3.331    -1.189    -1.111 -0.0675  0.9955  0.0671
    72 H(1)   Bbb    -0.0059    -3.142    -1.121    -1.048  0.9530  0.0842 -0.2911
              Bcc     0.0121     6.473     2.310     2.159  0.2955 -0.0443  0.9543
 
              Baa    -0.0120    -1.605    -0.573    -0.536  0.9915  0.0626  0.1144
    73 C(13)  Bbb    -0.0092    -1.234    -0.440    -0.412 -0.0699  0.9957  0.0608
              Bcc     0.0212     2.840     1.013     0.947 -0.1101 -0.0683  0.9916
 
              Baa    -0.0290    -3.896    -1.390    -1.300  0.8722  0.1542 -0.4642
    74 C(13)  Bbb    -0.0225    -3.025    -1.079    -1.009 -0.1171  0.9872  0.1079
              Bcc     0.0516     6.921     2.470     2.309  0.4750 -0.0397  0.8791
 
              Baa    -0.0215   -11.446    -4.084    -3.818 -0.0149  0.9994  0.0312
    75 H(1)   Bbb    -0.0197   -10.507    -3.749    -3.505  0.7437  0.0319 -0.6678
              Bcc     0.0411    21.952     7.833     7.323  0.6684 -0.0133  0.7437
 
              Baa    -0.1778    -6.857    -2.447    -2.287  0.9999  0.0153  0.0038
    76 N(14)  Bbb    -0.1454    -5.610    -2.002    -1.871 -0.0155  0.9986  0.0504
              Bcc     0.3232    12.467     4.448     4.158 -0.0030 -0.0505  0.9987
 
              Baa    -0.0349    -4.678    -1.669    -1.560 -0.0334  0.9981  0.0512
    77 C(13)  Bbb    -0.0251    -3.373    -1.204    -1.125  0.8882  0.0061  0.4593
              Bcc     0.0600     8.051     2.873     2.686 -0.4582 -0.0608  0.8868
 
              Baa    -0.0220   -11.754    -4.194    -3.921 -0.0887  0.9961 -0.0038
    78 H(1)   Bbb    -0.0207   -11.032    -3.936    -3.680  0.7383  0.0683  0.6710
              Bcc     0.0427    22.786     8.131     7.601 -0.6686 -0.0567  0.7415
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1013\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\13-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5al9_III_H\\1,6\Fe,0,-18.0
 811621867,-7.8384240397,18.0048333923\N,0,-17.0258413109,-7.7129044727
 ,19.6912060538\N,0,-16.4854328733,-8.6713691506,17.0723586435\N,0,-19.
 174902959,-8.1655841457,16.3612279793\N,0,-19.7395499334,-7.281160649,
 18.9957572935\C,0,-17.4750663776,-7.2801197488,20.9008428554\C,0,-16.4
 229870695,-7.3520287118,21.8904018026\C,0,-15.32465166,-7.8342142858,2
 1.2487379857\C,0,-15.7174199263,-8.0443692687,19.8725089416\C,0,-15.22
 08435808,-8.7451375554,17.5709520662\C,0,-14.274875,-9.0724858319,16.5
 362181781\C,0,-15.0005020571,-9.1999090216,15.3802083084\C,0,-16.38009
 26456,-8.9464185888,15.7472072858\C,0,-18.7560956843,-8.7188857963,15.
 1901558399\C,0,-19.8663059827,-8.946115504,14.2998751858\C,0,-20.98394
 03326,-8.5140716619,14.9623739707\C,0,-20.5198989373,-8.0138417033,16.
 2429882865\C,0,-20.9471001799,-7.0101317103,18.4374833976\C,0,-21.7599
 13013,-6.2122192642,19.3278889434\C,0,-21.0150845269,-6.0188474902,20.
 450071859\C,0,-19.7594155897,-6.6987571468,20.2236593793\C,0,-18.73543
 5894,-6.7681742092,21.1509444174\H,0,-18.9220678562,-6.3627605945,22.1
 338949425\C,0,-14.8714630178,-8.5313005814,18.8957474927\H,0,-13.84152
 36974,-8.6985770831,19.1732722562\C,0,-17.4411529703,-9.0024097519,14.
 8651465729\H,0,-17.2359785444,-9.3092777759,13.8508333655\C,0,-21.3539
 1126,-7.446831518,17.1895685046\H,0,-22.3833204044,-7.2759888593,16.91
 17092468\C,0,-13.9631200833,-8.1151949499,21.7865990603\H,0,-13.702589
 0717,-9.1640585483,21.6420444946\H,0,-13.9139309097,-7.8938057139,22.8
 499389531\H,0,-13.2145214082,-7.5086978336,21.2757853815\C,0,-16.58787
 08869,-6.9652854914,23.3201852995\H,0,-17.3974378527,-7.5327525304,23.
 7794525834\H,0,-16.8292548926,-5.905220158,23.4048226971\H,0,-15.67555
 93519,-7.153781885,23.880926303\C,0,-12.8173285396,-9.2969152858,16.74
 44078856\H,0,-12.6372566817,-9.815468435,17.6851838365\H,0,-12.2756900
 742,-8.3494858128,16.7735573876\H,0,-12.4122900022,-9.8985946192,15.93
 32911317\C,0,-14.5483300908,-9.5335497849,14.048652967\H,0,-15.2457554
 165,-10.1055846533,13.4477130463\C,0,-13.3773685801,-9.1922170849,13.5
 197882198\H,0,-12.6641159203,-8.5841854491,14.0485499642\H,0,-13.10196
 66629,-9.4903201531,12.5217090274\C,0,-19.7763446974,-9.6141964764,12.
 9720840074\H,0,-19.0303915937,-10.4071346999,12.9892460256\H,0,-19.493
 5997026,-8.9006434697,12.1962507155\H,0,-20.738997148,-10.0463133937,1
 2.7056908627\C,0,-22.3674646769,-8.5413067739,14.5418274801\H,0,-23.09
 31169951,-8.6945662296,15.332431685\C,0,-22.7968936318,-8.3895351766,1
 3.293063751\H,0,-22.1248656576,-8.1880385168,12.4772147307\H,0,-23.845
 0688294,-8.4359810539,13.0476249267\C,0,-23.1354849206,-5.734883297,19
 .0097542218\H,0,-23.812345161,-6.5797054207,18.8773651223\H,0,-23.1373
 893801,-5.1546137678,18.0867823452\H,0,-23.5234003316,-5.1094039705,19
 .8101981788\C,0,-21.3532732972,-5.2691329179,21.6928269702\H,0,-22.331
 624068,-4.8020529449,21.61004592\H,0,-20.6144648101,-4.4908490997,21.8
 840510695\H,0,-21.3667419059,-5.9400405116,22.5524631405\O,0,-18.554,-
 9.946,18.727\H,0,-18.09,-10.012,19.561\H,0,-19.028,-10.589,18.337\C,0,
 -18.2125168314,-2.5419265018,16.3072397394\H,0,-17.968118781,-1.765611
 9367,17.0322570706\H,0,-19.2864007589,-2.5455201714,16.1488933002\H,0,
 -17.7216364519,-2.2954759707,15.3657015436\N,0,-16.4761474216,-4.15067
 2113,17.1247172752\H,0,-15.7051814618,-3.5058183701,17.0673472231\C,0,
 -17.7776394873,-3.8747822889,16.7964448981\C,0,-16.4204827607,-5.43973
 83589,17.5318890166\H,0,-15.5250022721,-5.9323223726,17.8507011242\N,0
 ,-17.6074427256,-5.9956590205,17.4815866454\C,0,-18.4615751401,-5.0343
 828784,17.0243479848\H,0,-19.5036324188,-5.2416922522,16.8929810507\\V
 ersion=ES64L-G16RevC.02\State=6-A\HF=-2983.2083734\S2=8.758171\S2-1=0.
 \S2A=8.75002\RMSD=5.571e-09\Dipole=0.6780537,1.5335197,0.1962381\Quadr
 upole=6.2421867,-7.0922589,0.8500722,0.9916325,3.1764008,3.4601029\PG=
 C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 OLD HORSE! OLD HORSE! WHAT BROUGHT YOU HERE?
 FROM SACARAP' TO PORTLAND PIER
 I'VE CARTED STONE THIS MANY A YEAR;
 TILL, KILLED BY BLOWS AND SORE ABUSE,
 THEY SALTED ME DOWN FOR SAILORS' USE.
 THE SAILORS THEY DO ME DESPISE;
 THEY TURN ME OVER AND DAMN MY EYES;
 CUT OFF MY MEAT, AND SCRAPE MY BONES,
 AND PITCH ME OVER TO DAVY JONES.

    SAILORS' COMPLAINT ABOUT THE BEEF
    SERVED ON SHIPBOARD, CIRCA 1835.
 Job cpu time:       0 days  2 hours 41 minutes  8.3 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 50.0 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Fri Sep 13 10:08:56 2024.
