 Entering Gaussian System, Link 0=g16
 Input=1bem16.com
 Output=1bem16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7817937/Gau-930712.inp" -scrdir="/local/bebjones_7817937/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    930713.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0030 -0.0001 -0.0002 -0.0013  0.0088
                ( 80.33%)   0.8963* N   3 s( 37.44%)p 1.67( 62.53%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6115  0.0233  0.0030  0.0001
                                           -0.6558 -0.0447  0.0028 -0.4381 -0.0305
                                            0.0016  0.0171 -0.0058 -0.0027  0.0019
                                           -0.0032 -0.0097  0.0029 -0.0066  0.0012
                                            0.0010 -0.0013 -0.0061  0.0044 -0.0009
                                            0.0054  0.0039 -0.0005 -0.0018  0.0010
                                           -0.0055
     3. (0.96231) BD ( 1)Fe   1 - N   4  
                ( 19.22%)   0.4384*Fe   1 s( 17.15%)p 2.89( 49.50%)d 1.94( 33.33%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0006  0.4141  0.0033
                                           -0.0028 -0.0000 -0.0001 -0.3904  0.0070
                                            0.0000  0.0003  0.5845 -0.0122 -0.0000
                                           -0.0001  0.0268  0.0039 -0.4502 -0.0679
                                           -0.0032 -0.0035 -0.0131  0.0016 -0.0037
                                            0.0007  0.0070 -0.0107  0.0026 -0.0001
                                           -0.2031 -0.0337 -0.0012 -0.0019 -0.2848
                                           -0.0467 -0.0047 -0.0018  0.0010  0.0038
                                           -0.0063 -0.0000 -0.0003  0.0106  0.0020
                ( 80.78%)   0.8988* N   4 s( 39.41%)p 1.54( 60.57%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6274  0.0205  0.0028  0.0000
                                            0.4249  0.0300 -0.0026 -0.6489 -0.0478
                                            0.0038  0.0283  0.0041  0.0009 -0.0036
                                            0.0028 -0.0030  0.0004  0.0038 -0.0006
                                           -0.0011  0.0012 -0.0080  0.0044 -0.0003
                                           -0.0037  0.0056 -0.0006 -0.0013 -0.0064
                                           -0.0011
     4. (0.95689) BD ( 1)Fe   1 - N   5  
                ( 19.82%)   0.4452*Fe   1 s( 17.23%)p 2.45( 42.24%)d 2.35( 40.52%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.4151  0.0001
                                           -0.0009 -0.0000 -0.0001 -0.5387  0.0062
                                           -0.0000 -0.0001 -0.3577  0.0017  0.0000
                                           -0.0002 -0.0646  0.0019  0.4375  0.0772
                                            0.0054  0.0018  0.2907  0.0033  0.0057
                                            0.0013  0.2040 -0.0045  0.0061  0.0010
                                            0.1630  0.0257  0.0026  0.0005 -0.2264
                                           -0.0556 -0.0027 -0.0011  0.0035  0.0036
                                            0.0024 -0.0010 -0.0030  0.0017 -0.0082
                ( 80.18%)   0.8954* N   5 s( 37.15%)p 1.69( 62.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6090  0.0250  0.0027  0.0001
                                            0.6501  0.0407 -0.0017  0.4397  0.0286
                                           -0.0012  0.0975 -0.0000 -0.0047  0.0019
                                           -0.0033  0.0174 -0.0050  0.0127 -0.0028
                                            0.0001 -0.0013 -0.0038  0.0039 -0.0031
                                           -0.0050 -0.0038 -0.0002 -0.0010 -0.0010
                                            0.0052
     5. (0.97247) BD ( 1)Fe   1 - N  76  
                ( 20.36%)   0.4512*Fe   1 s( 23.98%)p 0.95( 22.83%)d 2.22( 53.18%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0003 -0.4896 -0.0091
                                            0.0027  0.0000  0.0001  0.0185  0.0010
                                            0.0000  0.0000  0.0165  0.0005 -0.0000
                                           -0.0007 -0.4771 -0.0108 -0.0136 -0.0043
                                           -0.0008 -0.0002  0.0572  0.0168  0.0010
                                            0.0002  0.0360 -0.0001 -0.0001  0.0013
                                            0.0108  0.0016  0.0007 -0.0008 -0.7148
                                           -0.1250 -0.0044 -0.0110 -0.0086  0.0012
                                            0.0008  0.0004  0.0002 -0.0001 -0.0000
                ( 79.64%)   0.8924* N  76 s( 39.81%)p 1.51( 60.16%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6305 -0.0236 -0.0014 -0.0002
                                           -0.0438 -0.0040  0.0014 -0.0346 -0.0016
                                           -0.0003  0.7713  0.0601 -0.0012  0.0009
                                           -0.0002  0.0009 -0.0003 -0.0006 -0.0001
                                           -0.0073  0.0013 -0.0070  0.0054  0.0111
                                           -0.0007 -0.0012  0.0002  0.0000 -0.0005
                                            0.0003
     6. (0.98445) BD ( 1) N   2 - C   6  
                ( 59.66%)   0.7724* N   2 s( 29.88%)p 2.34( 69.81%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5454  0.0355  0.0031 -0.0000
                                            0.3466 -0.0171  0.0059  0.7578 -0.0222
                                           -0.0032 -0.0540  0.0038  0.0005 -0.0168
                                           -0.0035  0.0009  0.0002  0.0068  0.0003
                                            0.0393  0.0021  0.0336 -0.0017  0.0013
                                           -0.0017 -0.0064  0.0009 -0.0003 -0.0048
                                            0.0004
                ( 40.34%)   0.6351* C   6 s( 30.38%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5511  0.0066  0.0022  0.0004
                                           -0.2389 -0.0043  0.0028 -0.7985  0.0142
                                           -0.0084  0.0224 -0.0022 -0.0009 -0.0002
                                           -0.0099  0.0024 -0.0001  0.0024  0.0017
                                           -0.0070  0.0192  0.0111  0.0081 -0.0013
                                            0.0019  0.0049  0.0010  0.0000  0.0052
                                            0.0033
     7. (0.86939) BD ( 2) N   2 - C   6  
                ( 71.66%)   0.8465* N   2 s(  0.37%)p99.99( 99.53%)d 0.21(  0.08%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0610 -0.0047 -0.0013 -0.0000
                                            0.0409 -0.0009  0.0007  0.0088 -0.0018
                                           -0.0005  0.9962 -0.0334  0.0021 -0.0008
                                           -0.0005  0.0116 -0.0019 -0.0249 -0.0025
                                           -0.0004 -0.0000  0.0018  0.0005 -0.0128
                                           -0.0002 -0.0018 -0.0004  0.0010 -0.0008
                                            0.0001
                ( 28.34%)   0.5324* C   6 s(  0.26%)p99.99( 99.61%)d 0.38(  0.10%)
                                                  f 0.11(  0.03%)
                                            0.0004  0.0508 -0.0026  0.0021 -0.0000
                                            0.0774 -0.0025 -0.0010 -0.0303 -0.0068
                                           -0.0016  0.9944 -0.0163 -0.0044 -0.0000
                                            0.0013  0.0092  0.0016  0.0249  0.0154
                                            0.0017 -0.0005 -0.0065  0.0012 -0.0152
                                           -0.0031 -0.0013 -0.0023  0.0048 -0.0010
                                           -0.0002
     8. (0.98504) BD ( 1) N   2 - C   9  
                ( 59.65%)   0.7723* N   2 s( 30.20%)p 2.30( 69.49%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5483 -0.0369 -0.0025  0.0000
                                            0.8330 -0.0271 -0.0008  0.0136 -0.0073
                                            0.0071 -0.0010 -0.0020 -0.0005 -0.0170
                                            0.0008  0.0025  0.0001 -0.0010  0.0002
                                            0.0394  0.0041 -0.0333  0.0012 -0.0004
                                           -0.0068  0.0012 -0.0001 -0.0005  0.0045
                                            0.0019
                ( 40.35%)   0.6352* C   9 s( 30.45%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5517 -0.0067 -0.0024 -0.0004
                                           -0.8271  0.0143 -0.0065  0.1015 -0.0090
                                            0.0053  0.0040  0.0027  0.0002  0.0053
                                           -0.0073  0.0022  0.0005 -0.0005  0.0003
                                           -0.0039  0.0207 -0.0110 -0.0082  0.0006
                                            0.0054  0.0001  0.0013 -0.0002 -0.0059
                                            0.0016
     9. (0.98532) BD ( 1) N   3 - C  10  
                ( 59.44%)   0.7710* N   3 s( 30.85%)p 2.23( 68.83%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5544 -0.0337 -0.0022  0.0001
                                            0.7508 -0.0210 -0.0031 -0.3492  0.0174
                                           -0.0062  0.0427  0.0034 -0.0023 -0.0182
                                           -0.0036  0.0165 -0.0011 -0.0024 -0.0008
                                            0.0383  0.0028 -0.0321  0.0008 -0.0015
                                           -0.0061  0.0018  0.0007  0.0006 -0.0005
                                           -0.0053
                ( 40.56%)   0.6369* C  10 s( 30.17%)p 2.31( 69.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5492  0.0049 -0.0022 -0.0004
                                           -0.7943  0.0135 -0.0093  0.2446  0.0028
                                           -0.0015 -0.0804  0.0091 -0.0039 -0.0011
                                           -0.0102  0.0016  0.0054  0.0026 -0.0030
                                           -0.0056  0.0188 -0.0111 -0.0075  0.0015
                                            0.0045 -0.0022 -0.0010  0.0006 -0.0035
                                            0.0047
    10. (0.87052) BD ( 2) N   3 - C  10  
                ( 69.89%)   0.8360* N   3 s(  1.06%)p92.98( 98.82%)d 0.10(  0.11%)
                                                  f 0.02(  0.02%)
                                           -0.0004 -0.1025  0.0114 -0.0013  0.0003
                                           -0.0169  0.0081  0.0004 -0.0798  0.0017
                                            0.0001  0.9899 -0.0383  0.0019 -0.0036
                                            0.0000  0.0263  0.0028  0.0100 -0.0014
                                            0.0005 -0.0009  0.0154 -0.0011 -0.0117
                                            0.0026  0.0033  0.0008 -0.0019 -0.0003
                                            0.0011
                ( 30.11%)   0.5487* C  10 s(  0.32%)p99.99( 99.55%)d 0.34(  0.11%)
                                                  f 0.08(  0.03%)
                                            0.0004  0.0561  0.0031  0.0042 -0.0002
                                           -0.0883  0.0026 -0.0081 -0.0879 -0.0048
                                           -0.0029  0.9898 -0.0095 -0.0049  0.0021
                                           -0.0024 -0.0281 -0.0102  0.0113  0.0004
                                           -0.0005  0.0014 -0.0064 -0.0019 -0.0147
                                            0.0045  0.0018  0.0019 -0.0045 -0.0001
                                            0.0015
    11. (0.98491) BD ( 1) N   3 - C  13  
                ( 59.39%)   0.7707* N   3 s( 30.51%)p 2.27( 69.17%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5514 -0.0324 -0.0030  0.0001
                                           -0.0319  0.0072 -0.0066  0.8214 -0.0255
                                           -0.0001  0.1233 -0.0011 -0.0019  0.0147
                                           -0.0005  0.0046 -0.0007  0.0227 -0.0001
                                           -0.0385 -0.0047 -0.0304  0.0011 -0.0029
                                           -0.0007 -0.0057 -0.0017  0.0004  0.0024
                                           -0.0043
                ( 40.61%)   0.6372* C  13 s( 30.37%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5511 -0.0049 -0.0017 -0.0004
                                           -0.0786  0.0080 -0.0051 -0.8182  0.0091
                                           -0.0076 -0.1394  0.0097 -0.0030 -0.0056
                                            0.0061  0.0021  0.0005  0.0023  0.0084
                                            0.0060 -0.0198 -0.0104 -0.0070  0.0028
                                           -0.0004  0.0045  0.0016  0.0000  0.0012
                                            0.0058
    12. (0.98464) BD ( 1) N   4 - C  14  
                ( 59.68%)   0.7726* N   4 s( 30.27%)p 2.29( 69.42%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5491 -0.0337 -0.0026  0.0001
                                            0.3466 -0.0159  0.0062  0.7564 -0.0211
                                           -0.0024 -0.0356  0.0028  0.0012  0.0180
                                            0.0035 -0.0015 -0.0006 -0.0093  0.0001
                                           -0.0381 -0.0021 -0.0333  0.0015  0.0013
                                           -0.0018 -0.0065  0.0006 -0.0002 -0.0048
                                            0.0005
                ( 40.32%)   0.6350* C  14 s( 30.41%)p 2.29( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5514 -0.0058 -0.0016 -0.0004
                                           -0.2476 -0.0029  0.0016 -0.7941  0.0134
                                           -0.0107  0.0538 -0.0054  0.0014 -0.0003
                                            0.0107  0.0009 -0.0014 -0.0033 -0.0028
                                            0.0075 -0.0191 -0.0104 -0.0084 -0.0014
                                            0.0026  0.0047  0.0006  0.0001  0.0050
                                            0.0033
    13. (0.86003) BD ( 2) N   4 - C  14  
                ( 70.51%)   0.8397* N   4 s(  0.13%)p99.99( 99.77%)d 0.57(  0.08%)
                                                  f 0.13(  0.02%)
                                            0.0002  0.0362 -0.0053 -0.0002 -0.0001
                                           -0.0523 -0.0000 -0.0003  0.0443 -0.0034
                                            0.0015  0.9956 -0.0415  0.0020 -0.0033
                                            0.0005 -0.0096  0.0017  0.0239  0.0027
                                           -0.0015 -0.0002 -0.0086  0.0006 -0.0129
                                            0.0016 -0.0022 -0.0005  0.0013 -0.0006
                                           -0.0003
                ( 29.49%)   0.5430* C  14 s(  0.29%)p99.99( 99.59%)d 0.34(  0.10%)
                                                  f 0.09(  0.03%)
                                           -0.0006 -0.0535  0.0002 -0.0038 -0.0000
                                           -0.0669  0.0004 -0.0011  0.0511 -0.0033
                                            0.0005  0.9942 -0.0178 -0.0055  0.0018
                                           -0.0008 -0.0106 -0.0012 -0.0248 -0.0143
                                            0.0002  0.0019  0.0061  0.0010 -0.0154
                                            0.0015 -0.0025 -0.0019  0.0046 -0.0007
                                           -0.0006
    14. (0.98450) BD ( 1) N   4 - C  17  
                ( 59.74%)   0.7729* N   4 s( 30.01%)p 2.32( 69.69%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5467 -0.0350 -0.0022  0.0000
                                           -0.8318  0.0263  0.0001 -0.0188  0.0053
                                           -0.0069 -0.0630 -0.0021  0.0005 -0.0154
                                            0.0007  0.0111 -0.0005 -0.0031  0.0007
                                            0.0382  0.0042 -0.0322  0.0012  0.0014
                                            0.0066 -0.0010 -0.0004  0.0006 -0.0044
                                           -0.0022
                ( 40.26%)   0.6345* C  17 s( 30.46%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5519 -0.0048 -0.0012 -0.0005
                                            0.8243 -0.0104  0.0084 -0.0939  0.0087
                                           -0.0056  0.0770 -0.0026  0.0010  0.0055
                                           -0.0065 -0.0011  0.0048 -0.0015  0.0004
                                           -0.0070  0.0203 -0.0103 -0.0086 -0.0010
                                           -0.0050 -0.0001  0.0025 -0.0008  0.0057
                                           -0.0010
    15. (0.98469) BD ( 1) N   5 - C  18  
                ( 59.43%)   0.7709* N   5 s( 30.99%)p 2.22( 68.68%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5557 -0.0322 -0.0023  0.0001
                                           -0.7539  0.0215  0.0030  0.3423 -0.0174
                                            0.0063  0.0184  0.0055 -0.0035 -0.0172
                                           -0.0039 -0.0219  0.0009  0.0053  0.0005
                                            0.0377  0.0037 -0.0318  0.0003 -0.0016
                                            0.0058 -0.0017  0.0009  0.0004  0.0002
                                            0.0051
                ( 40.57%)   0.6369* C  18 s( 30.03%)p 2.33( 69.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5479  0.0045 -0.0023 -0.0005
                                            0.7838 -0.0110  0.0081 -0.2406 -0.0038
                                            0.0021 -0.1624  0.0129 -0.0053 -0.0017
                                           -0.0089 -0.0030 -0.0084 -0.0009  0.0034
                                           -0.0054  0.0180 -0.0111 -0.0060  0.0029
                                           -0.0039  0.0020 -0.0017  0.0015  0.0034
                                           -0.0048
    16. (0.87178) BD ( 2) N   5 - C  18  
                ( 71.64%)   0.8464* N   5 s(  1.76%)p55.84( 98.10%)d 0.07(  0.13%)
                                                  f 0.01(  0.01%)
                                           -0.0006 -0.1316  0.0153 -0.0023  0.0004
                                           -0.0539 -0.0039 -0.0000  0.0439  0.0011
                                            0.0003  0.9875 -0.0320  0.0008 -0.0018
                                           -0.0002 -0.0279 -0.0029 -0.0104  0.0010
                                            0.0013 -0.0005  0.0187 -0.0017 -0.0109
                                           -0.0025 -0.0027  0.0007 -0.0015  0.0005
                                           -0.0013
                ( 28.36%)   0.5326* C  18 s(  0.75%)p99.99( 99.11%)d 0.16(  0.12%)
                                                  f 0.03(  0.02%)
                                            0.0008  0.0861  0.0073  0.0040 -0.0005
                                            0.1447 -0.0076  0.0105  0.0039  0.0088
                                            0.0059  0.9848 -0.0066 -0.0059  0.0009
                                           -0.0041  0.0290  0.0093 -0.0100  0.0004
                                           -0.0038  0.0032 -0.0104 -0.0024 -0.0139
                                           -0.0060  0.0009  0.0011 -0.0036 -0.0002
                                           -0.0020
    17. (0.98445) BD ( 1) N   5 - C  21  
                ( 59.20%)   0.7694* N   5 s( 30.01%)p 2.32( 69.65%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5470  0.0308  0.0031 -0.0001
                                           -0.0304  0.0083 -0.0067  0.8259 -0.0278
                                           -0.0001 -0.1120 -0.0042  0.0029 -0.0153
                                            0.0002  0.0049 -0.0006  0.0286 -0.0006
                                            0.0373  0.0055  0.0284 -0.0002  0.0028
                                           -0.0006 -0.0056  0.0014 -0.0008  0.0023
                                           -0.0043
                ( 40.80%)   0.6387* C  21 s( 30.70%)p 2.26( 69.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5540  0.0038  0.0027  0.0004
                                           -0.0896  0.0082 -0.0060 -0.8031  0.0062
                                           -0.0047  0.1973 -0.0115  0.0051  0.0052
                                           -0.0067  0.0003  0.0007  0.0006  0.0117
                                           -0.0041  0.0178  0.0107  0.0049 -0.0029
                                           -0.0004  0.0035 -0.0045  0.0008  0.0009
                                            0.0054
    18. (0.98148) BD ( 1) C   6 - C   7  
                ( 50.75%)   0.7124* C   6 s( 32.39%)p 2.08( 67.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5691  0.0112  0.0016  0.0002
                                            0.5841  0.0178 -0.0055 -0.5704  0.0012
                                           -0.0050 -0.0919  0.0040  0.0013 -0.0130
                                           -0.0088 -0.0087  0.0006  0.0064  0.0003
                                            0.0023 -0.0028 -0.0177  0.0011  0.0024
                                           -0.0042  0.0033 -0.0001  0.0014 -0.0043
                                           -0.0046
                ( 49.25%)   0.7018* C   7 s( 29.91%)p 2.34( 69.95%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5468 -0.0097 -0.0027  0.0004
                                           -0.6830  0.0047 -0.0011  0.4643  0.0112
                                           -0.0060  0.1316 -0.0027 -0.0022 -0.0224
                                           -0.0091 -0.0078 -0.0018  0.0102  0.0005
                                           -0.0034  0.0038 -0.0225 -0.0009 -0.0032
                                            0.0036 -0.0039 -0.0003 -0.0019  0.0006
                                            0.0055
    19. (0.98866) BD ( 1) C   6 - C  22  
                ( 50.67%)   0.7118* C   6 s( 36.88%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6072  0.0107  0.0013 -0.0002
                                            0.7712 -0.0022 -0.0026  0.1877 -0.0116
                                            0.0034 -0.0232  0.0017 -0.0007 -0.0043
                                           -0.0063 -0.0036  0.0023 -0.0007  0.0007
                                           -0.0126 -0.0075  0.0094  0.0027  0.0000
                                           -0.0046 -0.0010 -0.0017 -0.0009  0.0039
                                            0.0041
                ( 49.33%)   0.7023* C  22 s( 35.54%)p 1.81( 64.30%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961 -0.0025 -0.0055 -0.0004
                                           -0.7700  0.0146 -0.0027 -0.2229 -0.0043
                                            0.0038  0.0127  0.0044 -0.0014 -0.0231
                                            0.0006  0.0016 -0.0009  0.0019 -0.0007
                                           -0.0227 -0.0036  0.0211 -0.0000 -0.0003
                                            0.0062  0.0018 -0.0008  0.0002 -0.0054
                                           -0.0050
    20. (0.98770) BD ( 1) C   7 - C   8  
                ( 50.02%)   0.7072* C   7 s( 35.36%)p 1.82( 64.51%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5947 -0.0020  0.0036  0.0006
                                            0.7215 -0.0146  0.0043  0.3505  0.0163
                                           -0.0045  0.0351 -0.0005 -0.0020  0.0214
                                            0.0071  0.0042  0.0005  0.0059 -0.0013
                                            0.0034  0.0086 -0.0230 -0.0005 -0.0012
                                           -0.0042 -0.0031 -0.0007  0.0001  0.0023
                                            0.0053
                ( 49.98%)   0.7070* C   8 s( 35.47%)p 1.82( 64.41%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5955 -0.0028  0.0036  0.0005
                                           -0.6197 -0.0083  0.0025 -0.5082  0.0195
                                           -0.0060 -0.0364  0.0053  0.0006  0.0157
                                            0.0113  0.0026  0.0013  0.0035  0.0002
                                            0.0146 -0.0003 -0.0229 -0.0006  0.0007
                                            0.0049  0.0022 -0.0003 -0.0009  0.0037
                                           -0.0043
    21. (0.86565) BD ( 2) C   7 - C   8  
                ( 50.37%)   0.7097* C   7 s(  0.27%)p99.99( 99.63%)d 0.31(  0.08%)
                                                  f 0.07(  0.02%)
                                           -0.0001 -0.0518  0.0013 -0.0014  0.0003
                                            0.0588  0.0001 -0.0027 -0.1322 -0.0005
                                           -0.0006  0.9876  0.0040  0.0037  0.0002
                                           -0.0005  0.0143  0.0050  0.0230  0.0016
                                            0.0034 -0.0004  0.0082 -0.0006 -0.0123
                                           -0.0013  0.0047  0.0010  0.0026  0.0001
                                           -0.0012
                ( 49.63%)   0.7045* C   8 s(  0.02%)p99.99( 99.87%)d 3.66(  0.08%)
                                                  f 0.80(  0.02%)
                                            0.0005  0.0148 -0.0016  0.0032 -0.0003
                                            0.0375 -0.0002 -0.0013 -0.0995  0.0024
                                           -0.0008  0.9937  0.0051  0.0033  0.0023
                                            0.0009 -0.0284 -0.0034 -0.0024 -0.0042
                                           -0.0007 -0.0013 -0.0009 -0.0003 -0.0130
                                            0.0002  0.0031  0.0015  0.0019  0.0005
                                           -0.0005
    22. (0.99278) BD ( 1) C   7 - C  34  
                ( 50.69%)   0.7120* C   7 s( 34.34%)p 1.91( 65.63%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5859  0.0138 -0.0020 -0.0008
                                           -0.0900 -0.0030  0.0029 -0.8019  0.0011
                                            0.0057 -0.0712  0.0017  0.0002  0.0011
                                            0.0018 -0.0009  0.0007 -0.0011  0.0020
                                           -0.0071 -0.0086 -0.0050 -0.0029  0.0010
                                            0.0007  0.0045  0.0024 -0.0005  0.0023
                                            0.0051
                ( 49.31%)   0.7022* C  34 s( 28.66%)p 2.48( 71.12%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5352  0.0124 -0.0069  0.0000
                                            0.0957  0.0025  0.0000  0.8341  0.0184
                                           -0.0128  0.0762  0.0002 -0.0015  0.0083
                                            0.0002  0.0007 -0.0001  0.0071 -0.0002
                                           -0.0380  0.0002 -0.0220 -0.0001  0.0001
                                           -0.0034 -0.0055 -0.0021  0.0009 -0.0023
                                           -0.0079
    23. (0.98171) BD ( 1) C   8 - C   9  
                ( 49.18%)   0.7013* C   8 s( 30.09%)p 2.32( 69.78%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5485 -0.0090 -0.0026  0.0002
                                           -0.1482 -0.0120  0.0064  0.8181 -0.0002
                                           -0.0011  0.0794 -0.0010  0.0003 -0.0182
                                           -0.0032 -0.0012 -0.0003  0.0024  0.0019
                                           -0.0145 -0.0096 -0.0244 -0.0010 -0.0011
                                            0.0028 -0.0055 -0.0019 -0.0005  0.0024
                                           -0.0050
                ( 50.82%)   0.7129* C   9 s( 32.28%)p 2.10( 67.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5680  0.0114  0.0013  0.0001
                                            0.2843 -0.0084  0.0063 -0.7712 -0.0145
                                            0.0040 -0.0219 -0.0008  0.0007 -0.0076
                                           -0.0082 -0.0022  0.0000  0.0055 -0.0020
                                           -0.0127 -0.0046 -0.0188  0.0011  0.0011
                                           -0.0012  0.0059 -0.0005 -0.0003 -0.0057
                                            0.0031
    24. (0.99291) BD ( 1) C   8 - C  30  
                ( 50.62%)   0.7115* C   8 s( 34.31%)p 1.91( 65.66%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
