 Entering Gaussian System, Link 0=g16
 Input=1ch205.com
 Output=1ch205.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790705/Gau-572249.inp" -scrdir="/local/bebjones_7790705/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    572250.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 160. LP (   2) O  64                /219. RY*(   4) N   3                    0.04    2.11    0.011
 160. LP (   2) O  64                /242. RY*(   1) N   4                    0.03    1.34    0.008
 160. LP (   2) O  64                /244. RY*(   3) N   4                    0.12    2.46    0.022
 160. LP (   2) O  64                /245. RY*(   4) N   4                    0.04    1.99    0.012
 160. LP (   2) O  64                /268. RY*(   1) N   5                    0.05    1.31    0.010
 160. LP (   2) O  64                /270. RY*(   3) N   5                    0.13    2.41    0.022
 160. LP (   2) O  64                /271. RY*(   4) N   5                    0.05    2.12    0.014
 160. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   2            1.23    0.89    0.043
 160. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   3            3.28    0.88    0.069
 160. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   4            1.54    0.89    0.048

 within unit  2
  86. BD (   1) O  64 - H  65        /***. RY*(   1) H  66                    0.58    3.07    0.053
  87. BD (   1) O  64 - H  66        /***. RY*(   1) H  65                    0.43    2.92    0.045
 145. CR (   1) O  64                /***. RY*(   1) H  65                    0.36   21.01    0.109
 145. CR (   1) O  64                /***. RY*(   1) H  66                    0.51   21.22    0.132
 159. LP (   1) O  64                /***. RY*(   3) H  65                    0.57    2.34    0.046
 159. LP (   1) O  64                /***. RY*(   2) H  66                    0.70    2.35    0.051
 160. LP (   2) O  64                /***. RY*(   2) H  65                    0.60    1.75    0.042
 160. LP (   2) O  64                /***. RY*(   1) H  66                    0.49    2.79    0.048
 160. LP (   2) O  64                /***. RY*(   3) H  66                    0.28    1.47    0.026
 160. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.33    0.95    0.023

 from unit  2 to unit  3
  86. BD (   1) O  64 - H  65        /***. RY*(   2) N  76                    0.19    1.92    0.024
  86. BD (   1) O  64 - H  65        /***. RY*(   3) N  76                    0.04    2.69    0.013
  87. BD (   1) O  64 - H  66        /***. RY*(   2) N  76                    0.09    1.98    0.017
  87. BD (   1) O  64 - H  66        /***. RY*(   3) N  76                    0.11    2.75    0.022
 159. LP (   1) O  64                /***. RY*(   1) N  76                    0.09    1.13    0.013
 160. LP (   2) O  64                /***. RY*(   3) N  76                    0.10    2.41    0.020

 from unit  3 to unit  1
  94. BD (   1) N  71 - C  74        /155. LP (   6)Fe   1                    0.10    1.26    0.015
  95. BD (   1) C  73 - C  77        /154. LP (   5)Fe   1                    0.03    1.19    0.008
  95. BD (   1) C  73 - C  77        /155. LP (   6)Fe   1                    0.14    1.14    0.017
  95. BD (   1) C  73 - C  77        /164. RY*(   2)Fe   1                    0.05    1.33    0.010
  96. BD (   2) C  73 - C  77        /166. RY*(   4)Fe   1                    0.04    0.83    0.008
  97. BD (   1) C  74 - H  75        /154. LP (   5)Fe   1                    0.05    1.03    0.009
  97. BD (   1) C  74 - H  75        /155. LP (   6)Fe   1                    0.30    0.97    0.023
  97. BD (   1) C  74 - H  75        /167. RY*(   5)Fe   1                    0.03    1.77    0.010
  97. BD (   1) C  74 - H  75        /190. RY*(   1) N   2                    0.04    1.38    0.010
  97. BD (   1) C  74 - H  75        /200. RY*(  11) N   2                    0.05    3.53    0.017
  97. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - N   2            0.09    0.94    0.012
  97. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - N   3            0.03    0.92    0.007
  97. BD (   1) C  74 - H  75        /***. BD*(   2) C   9 - C  24            0.04    0.62    0.008
  98. BD (   1) C  74 - N  76        /154. LP (   5)Fe   1                    0.42    1.32    0.032
  98. BD (   1) C  74 - N  76        /155. LP (   6)Fe   1                    5.56    1.27    0.111
  98. BD (   1) C  74 - N  76        /164. RY*(   2)Fe   1                    0.48    1.47    0.034
  98. BD (   1) C  74 - N  76        /165. RY*(   3)Fe   1                    0.05    1.91    0.012
  98. BD (   1) C  74 - N  76        /172. RY*(  10)Fe   1                    0.04    3.36    0.014
  98. BD (   1) C  74 - N  76        /183. RY*(  21)Fe   1                    0.03    4.36    0.014
  98. BD (   1) C  74 - N  76        /192. RY*(   3) N   2                    0.03    2.77    0.012
  98. BD (   1) C  74 - N  76        /217. RY*(   2) N   3                    0.04    2.05    0.011
  98. BD (   1) C  74 - N  76        /242. RY*(   1) N   4                    0.05    1.68    0.011
  98. BD (   1) C  74 - N  76        /244. RY*(   3) N   4                    0.16    2.80    0.027
  98. BD (   1) C  74 - N  76        /269. RY*(   2) N   5                    0.05    2.06    0.012
  98. BD (   1) C  74 - N  76        /***. BD*(   1)Fe   1 - N   3            0.26    1.22    0.023
  98. BD (   1) C  74 - N  76        /***. BD*(   1)Fe   1 - N   4            0.48    1.24    0.032
  99. BD (   2) C  74 - N  76        /154. LP (   5)Fe   1                    0.31    0.80    0.021
  99. BD (   2) C  74 - N  76        /166. RY*(   4)Fe   1                    0.08    0.89    0.011
  99. BD (   2) C  74 - N  76        /168. RY*(   6)Fe   1                    0.03    1.72    0.009
  99. BD (   2) C  74 - N  76        /177. RY*(  15)Fe   1                    0.03    4.42    0.015
  99. BD (   2) C  74 - N  76        /216. RY*(   1) N   3                    0.04    1.13    0.008
  99. BD (   2) C  74 - N  76        /268. RY*(   1) N   5                    0.03    1.12    0.007
  99. BD (   2) C  74 - N  76        /***. BD*(   1)Fe   1 - N   3            0.08    0.69    0.010
 100. BD (   1) N  76 - C  77        /154. LP (   5)Fe   1                    0.35    1.26    0.029
 100. BD (   1) N  76 - C  77        /155. LP (   6)Fe   1                    5.02    1.21    0.103
 100. BD (   1) N  76 - C  77        /164. RY*(   2)Fe   1                    0.40    1.40    0.030
 100. BD (   1) N  76 - C  77        /192. RY*(   3) N   2                    0.14    2.71    0.025
 100. BD (   1) N  76 - C  77        /217. RY*(   2) N   3                    0.04    1.99    0.011
 100. BD (   1) N  76 - C  77        /244. RY*(   3) N   4                    0.03    2.74    0.012
 100. BD (   1) N  76 - C  77        /269. RY*(   2) N   5                    0.05    2.00    0.013
 100. BD (   1) N  76 - C  77        /***. BD*(   1)Fe   1 - N   2            0.46    1.17    0.031
 100. BD (   1) N  76 - C  77        /***. BD*(   1)Fe   1 - N   3            0.26    1.15    0.023
 101. BD (   1) C  77 - H  78        /154. LP (   5)Fe   1                    0.05    1.00    0.009
 101. BD (   1) C  77 - H  78        /155. LP (   6)Fe   1                    0.27    0.95    0.021
 101. BD (   1) C  77 - H  78        /167. RY*(   5)Fe   1                    0.06    1.74    0.013
 101. BD (   1) C  77 - H  78        /190. RY*(   1) N   2                    0.03    1.35    0.008
 101. BD (   1) C  77 - H  78        /242. RY*(   1) N   4                    0.07    1.36    0.012
 101. BD (   1) C  77 - H  78        /251. RY*(  10) N   4                    0.04    3.10    0.014
 101. BD (   1) C  77 - H  78        /***. BD*(   1)Fe   1 - N   4            0.08    0.91    0.011
 149. CR (   1) C  74                /155. LP (   6)Fe   1                    0.11   10.53    0.045
 150. CR (   1) N  76                /154. LP (   5)Fe   1                    0.22   14.61    0.078
 150. CR (   1) N  76                /155. LP (   6)Fe   1                    4.44   14.56    0.339
 150. CR (   1) N  76                /165. RY*(   3)Fe   1                    0.15   15.20    0.060
 150. CR (   1) N  76                /167. RY*(   5)Fe   1                    0.03   15.35    0.028
 150. CR (   1) N  76                /170. RY*(   8)Fe   1                    0.05   16.23    0.037
 150. CR (   1) N  76                /171. RY*(   9)Fe   1                    0.03   16.13    0.028
 150. CR (   1) N  76                /***. BD*(   1)Fe   1 - N   2            0.07   14.52    0.041
 150. CR (   1) N  76                /***. BD*(   1)Fe   1 - N   3            0.11   14.50    0.054
 150. CR (   1) N  76                /***. BD*(   1)Fe   1 - N   4            0.06   14.52    0.038
 151. CR (   1) C  77                /155. LP (   6)Fe   1                    0.07   10.47    0.037
 162. LP (   1) N  76                /154. LP (   5)Fe   1                    5.03    0.86    0.085
 162. LP (   1) N  76                /155. LP (   6)Fe   1                   43.46    0.81    0.237
 162. LP (   1) N  76                /165. RY*(   3)Fe   1                    0.20    1.45    0.022
 162. LP (   1) N  76                /168. RY*(   6)Fe   1                    0.18    1.79    0.024
 162. LP (   1) N  76                /169. RY*(   7)Fe   1                    0.05    1.97    0.013
 162. LP (   1) N  76                /172. RY*(  10)Fe   1                    0.18    2.90    0.031
 162. LP (   1) N  76                /174. RY*(  12)Fe   1                    0.04    2.98    0.014
 162. LP (   1) N  76                /176. RY*(  14)Fe   1                    0.19    4.03    0.037
 162. LP (   1) N  76                /190. RY*(   1) N   2                    0.07    1.21    0.012
 162. LP (   1) N  76                /192. RY*(   3) N   2                    0.13    2.32    0.023
 162. LP (   1) N  76                /193. RY*(   4) N   2                    0.04    1.89    0.011
 162. LP (   1) N  76                /216. RY*(   1) N   3                    0.04    1.20    0.009
 162. LP (   1) N  76                /218. RY*(   3) N   3                    0.14    2.27    0.024
 162. LP (   1) N  76                /219. RY*(   4) N   3                    0.08    1.99    0.017
 162. LP (   1) N  76                /242. RY*(   1) N   4                    0.12    1.22    0.016
 162. LP (   1) N  76                /244. RY*(   3) N   4                    0.12    2.34    0.023
 162. LP (   1) N  76                /268. RY*(   1) N   5                    0.09    1.19    0.014
 162. LP (   1) N  76                /270. RY*(   3) N   5                    0.15    2.29    0.025
 162. LP (   1) N  76                /271. RY*(   4) N   5                    0.08    2.00    0.017
 162. LP (   1) N  76                /711. RY*(   2) C  22                    0.03    1.10    0.007
 162. LP (   1) N  76                /***. BD*(   1)Fe   1 - N   2            1.22    0.77    0.039
 162. LP (   1) N  76                /***. BD*(   1)Fe   1 - N   3            2.72    0.76    0.058
 162. LP (   1) N  76                /***. BD*(   1)Fe   1 - N   4            1.05    0.78    0.036
 162. LP (   1) N  76                /***. BD*(   1) N   2 - C   6            0.06    0.93    0.010
 162. LP (   1) N  76                /***. BD*(   1) N   2 - C   9            0.07    0.92    0.010
 162. LP (   1) N  76                /***. BD*(   1) N   3 - C  10            0.06    0.92    0.010
 162. LP (   1) N  76                /***. BD*(   1) N   3 - C  13            0.06    0.93    0.010
 162. LP (   1) N  76                /***. BD*(   1) N   4 - C  14            0.05    0.92    0.009
 162. LP (   1) N  76                /***. BD*(   1) N   4 - C  17            0.06    0.93    0.010
 162. LP (   1) N  76                /***. BD*(   1) N   5 - C  18            0.06    0.93    0.010
 162. LP (   1) N  76                /***. BD*(   1) N   5 - C  21            0.05    0.93    0.009
 ***. BD*(   2) C  73 - C  77        /***. BD*(   2) C  17 - C  28            0.03    0.02    0.001
 ***. BD*(   2) C  74 - N  76        /  6. BD*(   2) N   2 - C   6            0.08    0.02    0.002
 ***. BD*(   2) C  74 - N  76        /154. LP (   5)Fe   1                    0.25    0.47    0.023
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1)Fe   1 - N   3            0.07    0.37    0.012
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   3 - C  10            0.23    0.04    0.005
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   5 - C  18            0.12    0.04    0.004

 from unit  3 to unit  2
 100. BD (   1) N  76 - C  77        /***. RY*(   1) O  64                    0.04    2.21    0.012

 within unit  3
  88. BD (   1) C  67 - H  68        /***. RY*(   2) C  73                    0.33    1.55    0.029
  88. BD (   1) C  67 - H  68        /***. BD*(   1) C  73 - C  77            1.24    1.09    0.046
  88. BD (   1) C  67 - H  68        /***. BD*(   2) C  73 - C  77            1.84    0.56    0.043
  89. BD (   1) C  67 - H  69        /***. RY*(   2) C  73                    0.30    1.55    0.027
  89. BD (   1) C  67 - H  69        /***. BD*(   1) C  73 - C  77            1.34    1.09    0.048
  89. BD (   1) C  67 - H  69        /***. BD*(   2) C  73 - C  77            1.73    0.56    0.042
  90. BD (   1) C  67 - H  70        /***. RY*(   3) C  73                    0.31    1.93    0.031
  90. BD (   1) C  67 - H  70        /***. BD*(   1) N  71 - C  73            3.36    0.95    0.072
  91. BD (   1) C  67 - C  73        /***. RY*(   1) N  71                    0.31    2.46    0.035
  91. BD (   1) C  67 - C  73        /***. RY*(   3) C  77                    0.53    2.34    0.045
  91. BD (   1) C  67 - C  73        /***. RY*(   5) C  77                    0.29    2.18    0.032
  91. BD (   1) C  67 - C  73        /***. BD*(   1) N  71 - C  74            1.00    1.12    0.042
  91. BD (   1) C  67 - C  73        /***. BD*(   1) C  73 - C  77            0.97    1.24    0.044
  91. BD (   1) C  67 - C  73        /***. BD*(   1) N  76 - C  77            0.67    1.15    0.035
  92. BD (   1) N  71 - H  72        /***. RY*(   3) H  72                    0.28    1.82    0.028
  92. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    0.81    2.39    0.056
  92. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    1.17    2.54    0.069
  92. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            0.75    1.29    0.039
  92. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            0.93    1.26    0.043
  93. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.39    2.51    0.040
  93. BD (   1) N  71 - C  73        /***. RY*(   4) C  74                    0.69    2.18    0.049
  93. BD (   1) N  71 - C  73        /***. RY*(   4) C  77                    0.37    2.87    0.041
  93. BD (   1) N  71 - C  73        /***. BD*(   1) C  67 - H  70            0.35    1.21    0.026
  93. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            0.52    1.28    0.033
  93. BD (   1) N  71 - C  73        /***. BD*(   1) C  73 - C  77            0.28    1.40    0.025
  93. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            1.37    1.22    0.052
  93. BD (   1) N  71 - C  73        /***. BD*(   1) C  77 - H  78            1.59    1.27    0.057
  94. BD (   1) N  71 - C  74        /***. RY*(   1) C  73                    0.54    2.51    0.046
  94. BD (   1) N  71 - C  74        /***. RY*(   3) C  73                    0.26    2.26    0.031
  94. BD (   1) N  71 - C  74        /***. RY*(   4) N  76                    0.35    1.89    0.033
  94. BD (   1) N  71 - C  74        /***. BD*(   1) C  67 - C  73            2.14    1.24    0.065
  94. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - C  73            0.54    1.28    0.033
  95. BD (   1) C  73 - C  77        /***. RY*(   1) C  67                    0.45    1.90    0.037
  95. BD (   1) C  73 - C  77        /***. RY*(   2) N  76                    0.32    1.85    0.031
  95. BD (   1) C  73 - C  77        /***. RY*(   4) N  76                    0.38    1.77    0.033
  95. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - C  73            0.95    1.12    0.041
  95. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - H  72            2.07    1.10    0.060
  95. BD (   1) C  73 - C  77        /***. BD*(   1) C  77 - H  78            0.50    1.16    0.031
  96. BD (   2) C  73 - C  77        /***. RY*(   2) C  67                    0.27    2.26    0.033
  96. BD (   2) C  73 - C  77        /***. RY*(   2) N  71                    0.71    0.99    0.035
  96. BD (   2) C  73 - C  77        /***. RY*(   1) N  76                    0.38    1.07    0.027
  96. BD (   2) C  73 - C  77        /***. BD*(   1) C  67 - H  68            1.53    0.63    0.041
  96. BD (   2) C  73 - C  77        /***. BD*(   1) C  67 - H  69            1.46    0.63    0.040
  96. BD (   2) C  73 - C  77        /***. BD*(   2) C  74 - N  76            8.61    0.26    0.063
  97. BD (   1) C  74 - H  75        /***. RY*(   4) N  76                    0.62    1.61    0.040
  97. BD (   1) C  74 - H  75        /***. BD*(   1) N  71 - C  73            1.33    1.00    0.046
  97. BD (   1) C  74 - H  75        /***. BD*(   1) C  74 - N  76            0.40    1.09    0.026
  97. BD (   1) C  74 - H  75        /***. BD*(   1) N  76 - C  77            1.64    1.04    0.052
  98. BD (   1) C  74 - N  76        /***. RY*(   3) C  77                    0.55    2.53    0.047
  98. BD (   1) C  74 - N  76        /***. RY*(   7) C  77                    0.26    2.97    0.035
  98. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - H  72            1.30    1.23    0.051
  98. BD (   1) C  74 - N  76        /***. BD*(   1) C  74 - H  75            0.41    1.25    0.029
  98. BD (   1) C  74 - N  76        /***. BD*(   1) N  76 - C  77            0.41    1.34    0.030
  98. BD (   1) C  74 - N  76        /***. BD*(   1) C  77 - H  78            1.53    1.29    0.056
  99. BD (   2) C  74 - N  76        /***. RY*(   2) N  71                    0.31    1.05    0.024
  99. BD (   2) C  74 - N  76        /***. RY*(   2) C  77                    0.94    0.94    0.039
  99. BD (   2) C  74 - N  76        /***. BD*(   2) C  73 - C  77            9.15    0.37    0.077
 100. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.46    2.61    0.044
 100. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            2.30    1.19    0.066
 100. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  73            0.30    1.23    0.024
 100. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            0.58    1.24    0.034
 100. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.38    1.36    0.029
 100. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            2.29    1.19    0.066
 100. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.45    1.33    0.031
 101. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    0.77    2.20    0.052
 101. BD (   1) C  77 - H  78        /***. RY*(   4) N  76                    0.33    1.58    0.029
 101. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            1.32    0.97    0.045
 101. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.40    1.10    0.027
 101. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            1.40    1.07    0.049
 146. CR (   1) C  67                /***. RY*(   1) C  73                    0.26   11.72    0.069
 146. CR (   1) C  67                /***. RY*(   9) C  73                    0.27   12.56    0.074
 146. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.28   10.49    0.069
 146. CR (   1) C  67                /***. BD*(   1) C  73 - C  77            0.37   10.62    0.080
 147. CR (   1) N  71                /***. RY*(   2) H  72                    0.36   16.42    0.097
 147. CR (   1) N  71                /***. RY*(   3) C  73                    1.00   15.63    0.158
 147. CR (   1) N  71                /***. RY*(   3) C  74                    0.61   16.03    0.125
 147. CR (   1) N  71                /***. RY*(   4) C  74                    0.33   15.57    0.091
 147. CR (   1) N  71                /***. BD*(   1) C  67 - C  73            0.28   14.61    0.081
 148. CR (   1) C  73                /***. RY*(   3) C  67                    0.31   11.40    0.075
 148. CR (   1) C  73                /***. RY*(   5) N  71                    0.29   11.19    0.072
 148. CR (   1) C  73                /***. RY*(   3) C  77                    0.58   11.76    0.104
 148. CR (   1) C  73                /***. RY*(   5) C  77                    0.27   11.60    0.070
 148. CR (   1) C  73                /***. BD*(   1) C  73 - C  77            0.64   10.65    0.105
 148. CR (   1) C  73                /***. BD*(   1) C  77 - H  78            0.41   10.52    0.083
 149. CR (   1) C  74                /***. RY*(   2) H  75                    0.30   12.54    0.078
 149. CR (   1) C  74                /***. RY*(   2) N  76                    0.50   11.25    0.095
 149. CR (   1) C  74                /***. BD*(   1) N  71 - H  72            0.29   10.49    0.069
 150. CR (   1) N  76                /***. RY*(   1) C  74                    0.90   15.83    0.151
 150. CR (   1) N  76                /***. RY*(   1) C  77                    0.47   15.59    0.108
 150. CR (   1) N  76                /***. BD*(   1) C  74 - H  75            0.25   14.54    0.077
 151. CR (   1) C  77                /***. RY*(   1) C  73                    0.96   11.72    0.134
 151. CR (   1) C  77                /***. RY*(   2) N  76                    0.35   11.18    0.079
 151. CR (   1) C  77                /***. RY*(   2) H  78                    0.28   12.41    0.075
 151. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            0.85   10.45    0.119
 151. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            0.49   10.63    0.091
 161. LP (   1) N  71                /***. RY*(   1) H  72                    0.44    2.46    0.047
 161. LP (   1) N  71                /***. RY*(   2) C  73                    0.50    1.31    0.036
 161. LP (   1) N  71                /***. RY*(   2) C  74                    0.41    0.84    0.026
 161. LP (   1) N  71                /***. RY*(   5) C  74                    0.58    2.83    0.058
 161. LP (   1) N  71                /***. BD*(   2) C  73 - C  77           16.74    0.32    0.096
 161. LP (   1) N  71                /***. BD*(   2) C  74 - N  76           28.37    0.27    0.111
 162. LP (   1) N  76                /***. RY*(   1) C  74                    1.86    2.08    0.083
 162. LP (   1) N  76                /***. RY*(   3) N  76                    2.11    2.29    0.092
 162. LP (   1) N  76                /***. RY*(   1) C  77                    1.19    1.84    0.062
 162. LP (   1) N  76                /***. BD*(   1) N  71 - C  74            3.25    0.85    0.069
 162. LP (   1) N  76                /***. BD*(   1) C  73 - C  77            1.81    0.97    0.055
 162. LP (   1) N  76                /***. BD*(   1) C  74 - H  75            1.01    0.79    0.037
 162. LP (   1) N  76                /***. BD*(   1) C  74 - N  76            0.42    0.93    0.026
 162. LP (   1) N  76                /***. BD*(   1) N  76 - C  77            0.32    0.88    0.022
 162. LP (   1) N  76                /***. BD*(   1) C  77 - H  78            0.93    0.83    0.037
 ***. BD*(   2) C  73 - C  77        /***. RY*(   6) C  73                    0.27    1.81    0.073
 ***. BD*(   2) C  73 - C  77        /***. RY*(   6) C  77                    0.29    2.47    0.090
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  68            0.57    0.33    0.045
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  69            0.54    0.33    0.043
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    1.59    0.57    0.082
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) N  76                    0.32    0.81    0.044
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  77                    0.27    0.62    0.035
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) C  73 - C  77           15.91    0.05    0.058


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C30H28N4Fe)
     1. BD (   1)Fe   1 - N   2          0.94678    -0.48799  1437(g),1438(g),1436(g)
                                                    1454(v),1449(v),192(g)
                                                    372(v),295(v),218(v),1380(r)
                                                    154(g),244(v),296(v),217(v)
                                                    269(r),1443(v),1531(r)
                                                    1446(r),375(v),373(v),297(v)
                                                    270(r),294(v),1382(r)
                                                    1383(r),1218(r),1216(r)
                                                    1525(r),1405(r),1517(r)
                                                    1217(r)
     2. BD (   1)Fe   1 - N   3          0.94544    -0.48639  1436(g),1438(g),1437(g)
                                                    1458(v),1463(v),218(g)
                                                    244(v),192(v),398(v),476(v)
                                                    165(g),1382(r),478(v),399(v)
                                                    1439(v),479(v),1445(v)
                                                    173(g),402(v),1381(r)
                                                    1379(r),1531(r),1529(r)
                                                    1530(r),1518(r),1219(r)
                                                    1216(r),1385(r),1231(r)
                                                    1431(r),1384(r),1528(r)
                                                    1247(r),1532(r),1517(r)
                                                    1214(r),1374(r),1241(r)
                                                    1386(r)
     3. BD (   1)Fe   1 - N   4          0.94720    -0.48147  1436(g),1437(g),1438(g)
                                                    1467(v),1472(v),580(v)
                                                    244(g),503(v),218(v),1380(r)
                                                    154(g),192(v),502(v),217(v)
                                                    269(r),1441(v),1448(r)
                                                    504(v),583(v),1529(r),581(v)
                                                    270(r),505(v),1216(r)
                                                    1518(r),1382(r),1379(r)
                                                    1526(r),1214(r),1383(r)
                                                    1381(r)
     4. BD (   1) N   2 - C   6          0.98859    -0.78357  1456(v),1453(v),1436(g)
                                                    1450(g),1485(v),1440(g)
                                                    373(v),163(v),1449(g)
                                                    1381(r),1380(r),1214(r)
     5. BD (   2) N   2 - C   6          0.90376    -0.29976  1457(v),1484(v),1452(v)
                                                    155(v),376(v),711(v),377(v)
                                                    1525(r),1531(r),1216(r)
                                                    1380(r)
     6. BD*(   2) N   2 - C   6          0.43825    -0.00388  1484(v),1457(v),1452(v)
                                                    294(g),190(g),155(v),711(v)
                                                    298(g),1530(r),1531(r)
     7. BD (   1) N   2 - C   9          0.98847    -0.78237  1450(v),1455(v),1436(g)
                                                    1486(v),1456(g),1439(g)
                                                    163(v),296(v),743(v),1454(g)
                                                    1381(r),1379(r)
     8. BD (   1) N   3 - C  10          0.98863    -0.77903  1465(v),1462(v),1437(g)
