 Entering Gaussian System, Link 0=g16
 Input=2rc105re.com
 Output=2rc105re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002534/Gau-2666941.inp" -scrdir="/local/becsleip_8002534/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2666942.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0263    -3.528    -1.259    -1.177 -0.2854  0.9432 -0.1701
    18 C(13)  Bbb    -0.0042    -0.563    -0.201    -0.188 -0.0952  0.1487  0.9843
              Bcc     0.0305     4.092     1.460     1.365  0.9537  0.2971  0.0473
 
              Baa    -0.0128    -1.716    -0.612    -0.572 -0.5328  0.8454 -0.0372
    19 C(13)  Bbb     0.0021     0.277     0.099     0.092 -0.0139  0.0352  0.9993
              Bcc     0.0107     1.439     0.514     0.480  0.8461  0.5330 -0.0070
 
              Baa    -0.0119    -1.596    -0.569    -0.532  0.7259 -0.6860  0.0497
    20 C(13)  Bbb     0.0000     0.000     0.000     0.000 -0.0714 -0.0033  0.9974
              Bcc     0.0119     1.595     0.569     0.532  0.6841  0.7276  0.0514
 
              Baa    -0.0270    -3.628    -1.294    -1.210  0.8936 -0.4488  0.0051
    21 C(13)  Bbb    -0.0031    -0.418    -0.149    -0.139 -0.0256 -0.0396  0.9989
              Bcc     0.0301     4.045     1.443     1.349  0.4481  0.8928  0.0468
 
              Baa    -0.0220    -2.956    -1.055    -0.986  0.0566  0.0070  0.9984
    22 C(13)  Bbb    -0.0085    -1.137    -0.406    -0.379  0.9946 -0.0879 -0.0558
              Bcc     0.0305     4.093     1.461     1.365  0.0873  0.9961 -0.0119
 
              Baa    -0.0067    -3.561    -1.271    -1.188  0.0128  0.0184  0.9997
    23 H(1)   Bbb    -0.0057    -3.023    -1.079    -1.008  0.9958 -0.0908 -0.0110
              Bcc     0.0123     6.584     2.349     2.196  0.0906  0.9957 -0.0195
 
              Baa    -0.0163    -2.183    -0.779    -0.728 -0.0183 -0.5887  0.8081
    24 C(13)  Bbb    -0.0104    -1.391    -0.497    -0.464  0.0940  0.8037  0.5876
              Bcc     0.0266     3.574     1.275     1.192  0.9954 -0.0867 -0.0406
 
              Baa    -0.0065    -3.488    -1.245    -1.164  0.0153 -0.1825  0.9831
    25 H(1)   Bbb    -0.0060    -3.217    -1.148    -1.073  0.0936  0.9791  0.1803
              Bcc     0.0126     6.705     2.393     2.237  0.9955 -0.0893 -0.0321
 
              Baa    -0.0177    -2.377    -0.848    -0.793 -0.3937 -0.0213  0.9190
    26 C(13)  Bbb    -0.0106    -1.422    -0.507    -0.474  0.9142 -0.1132  0.3891
              Bcc     0.0283     3.799     1.356     1.267  0.0958  0.9933  0.0641
 
              Baa    -0.0067    -3.550    -1.267    -1.184 -0.1676 -0.0588  0.9841
    27 H(1)   Bbb    -0.0060    -3.224    -1.150    -1.075  0.9816 -0.1024  0.1611
              Bcc     0.0127     6.774     2.417     2.260  0.0913  0.9930  0.0749
 
              Baa    -0.0230    -3.082    -1.100    -1.028 -0.0987  0.0632  0.9931
    28 C(13)  Bbb    -0.0082    -1.101    -0.393    -0.367  0.0943  0.9941 -0.0539
              Bcc     0.0312     4.184     1.493     1.396  0.9906 -0.0883  0.1041
 
              Baa    -0.0067    -3.578    -1.277    -1.193 -0.0833  0.0382  0.9958
    29 H(1)   Bbb    -0.0056    -3.005    -1.072    -1.002  0.0901  0.9955 -0.0307
              Bcc     0.0123     6.583     2.349     2.196  0.9924 -0.0872  0.0864
 
              Baa    -0.0036    -0.490    -0.175    -0.163  0.1692  0.1810  0.9688
    30 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.156  0.4768  0.8453 -0.2412
              Bcc     0.0071     0.958     0.342     0.320  0.8626 -0.5027 -0.0568
 
              Baa    -0.0024    -1.286    -0.459    -0.429  0.0177 -0.0871  0.9960
    31 H(1)   Bbb    -0.0023    -1.248    -0.445    -0.416  0.6414  0.7652  0.0555
              Bcc     0.0047     2.534     0.904     0.845  0.7670 -0.6379 -0.0695
 
              Baa    -0.0030    -1.597    -0.570    -0.533 -0.2663 -0.3380  0.9027
    32 H(1)   Bbb    -0.0028    -1.503    -0.536    -0.501  0.3630  0.8324  0.4187
              Bcc     0.0058     3.100     1.106     1.034  0.8929 -0.4392  0.0990
 
              Baa    -0.0031    -1.658    -0.592    -0.553  0.3515  0.2645  0.8980
    33 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520  0.3204  0.8673 -0.3809
              Bcc     0.0060     3.216     1.147     1.073  0.8796 -0.4217 -0.2202
 
              Baa    -0.0036    -0.488    -0.174    -0.163 -0.0195 -0.0572  0.9982
    34 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.9408  0.3367  0.0377
              Bcc     0.0071     0.950     0.339     0.317 -0.3383  0.9399  0.0472
 
              Baa    -0.0031    -1.656    -0.591    -0.552 -0.3094 -0.2739  0.9106
    35 H(1)   Bbb    -0.0029    -1.559    -0.556    -0.520  0.9163  0.1701  0.3625
              Bcc     0.0060     3.215     1.147     1.072 -0.2542  0.9466  0.1984
 
              Baa    -0.0030    -1.603    -0.572    -0.535  0.3312  0.2072  0.9205
    36 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507  0.9040  0.2099 -0.3725
              Bcc     0.0059     3.123     1.115     1.042 -0.2704  0.9555 -0.1178
 
              Baa    -0.0024    -1.283    -0.458    -0.428 -0.0193 -0.0730  0.9971
    37 H(1)   Bbb    -0.0023    -1.233    -0.440    -0.411  0.8757  0.4800  0.0520
              Bcc     0.0047     2.516     0.898     0.839 -0.4824  0.8742  0.0546
 
              Baa    -0.0037    -0.491    -0.175    -0.164 -0.1253  0.0950  0.9876
    38 C(13)  Bbb    -0.0034    -0.451    -0.161    -0.151 -0.3143  0.9403 -0.1303
              Bcc     0.0070     0.943     0.336     0.314  0.9410  0.3267  0.0880
 
              Baa    -0.0027    -1.460    -0.521    -0.487  0.2434 -0.4278  0.8705
    39 H(1)   Bbb    -0.0026    -1.397    -0.499    -0.466 -0.2511  0.8391  0.4826
              Bcc     0.0054     2.857     1.020     0.953  0.9369  0.3360 -0.0968
 
              Baa    -0.0032    -1.727    -0.616    -0.576 -0.2046  0.1146  0.9721
    40 H(1)   Bbb    -0.0030    -1.625    -0.580    -0.542 -0.1790  0.9720 -0.1522
              Bcc     0.0063     3.352     1.196     1.118  0.9623  0.2052  0.1783
 
              Baa    -0.0025    -1.321    -0.471    -0.441 -0.2368  0.0982  0.9666
    41 H(1)   Bbb    -0.0023    -1.245    -0.444    -0.415 -0.4342  0.8793 -0.1957
              Bcc     0.0048     2.566     0.916     0.856  0.8692  0.4660  0.1656
 
              Baa    -0.0058    -0.775    -0.277    -0.259  0.3805 -0.2720  0.8839
    42 C(13)  Bbb    -0.0025    -0.332    -0.118    -0.111  0.7848 -0.4105 -0.4642
              Bcc     0.0083     1.107     0.395     0.369  0.4891  0.8703  0.0573
 
              Baa    -0.0032    -1.712    -0.611    -0.571  0.1055 -0.2728  0.9563
    43 H(1)   Bbb    -0.0031    -1.650    -0.589    -0.550  0.9126 -0.3555 -0.2021
              Bcc     0.0063     3.361     1.199     1.121  0.3951  0.8940  0.2115
 
              Baa    -0.0044    -0.591    -0.211    -0.197  0.6739 -0.4938 -0.5496
    44 C(13)  Bbb     0.0010     0.139     0.049     0.046  0.2441  0.8509 -0.4652
              Bcc     0.0034     0.453     0.161     0.151  0.6973  0.1793  0.6939
 
              Baa    -0.0019    -1.020    -0.364    -0.340  0.3626 -0.2815  0.8884
    45 H(1)   Bbb    -0.0016    -0.853    -0.304    -0.285 -0.5877  0.6708  0.4523
              Bcc     0.0035     1.873     0.668     0.625  0.7233  0.6862 -0.0778
 
              Baa    -0.0015    -0.821    -0.293    -0.274 -0.6607  0.3220  0.6780
    46 H(1)   Bbb    -0.0014    -0.721    -0.257    -0.240  0.5525 -0.4029  0.7297
              Bcc     0.0029     1.542     0.550     0.514  0.5081  0.8567  0.0883
 
              Baa    -0.0037    -0.501    -0.179    -0.167 -0.0534  0.0173  0.9984
    47 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.9412  0.3350  0.0445
              Bcc     0.0071     0.959     0.342     0.320 -0.3337  0.9421 -0.0342
 
              Baa    -0.0033    -1.759    -0.628    -0.587  0.0778  0.1487  0.9858
    48 H(1)   Bbb    -0.0031    -1.644    -0.587    -0.548  0.9779  0.1809 -0.1045
              Bcc     0.0064     3.403     1.214     1.135 -0.1938  0.9722 -0.1314
 
              Baa    -0.0027    -1.460    -0.521    -0.487 -0.4879 -0.2984  0.8203
    49 H(1)   Bbb    -0.0026    -1.404    -0.501    -0.468  0.8030  0.2149  0.5559
              Bcc     0.0054     2.864     1.022     0.955 -0.3422  0.9299  0.1347
 
              Baa    -0.0025    -1.342    -0.479    -0.448  0.0835  0.1966  0.9769
    50 H(1)   Bbb    -0.0024    -1.261    -0.450    -0.421  0.8844  0.4372 -0.1636
              Bcc     0.0049     2.603     0.929     0.868 -0.4592  0.8776 -0.1373
 
              Baa    -0.0063    -0.852    -0.304    -0.284 -0.2842 -0.4254  0.8592
    51 C(13)  Bbb    -0.0024    -0.316    -0.113    -0.105  0.4023  0.7606  0.5096
              Bcc     0.0087     1.167     0.417     0.389  0.8703 -0.4905  0.0450
 
              Baa    -0.0033    -1.740    -0.621    -0.580 -0.3048 -0.1851  0.9343
    52 H(1)   Bbb    -0.0031    -1.664    -0.594    -0.555  0.3331  0.8983  0.2866
              Bcc     0.0064     3.404     1.215     1.135  0.8923 -0.3985  0.2121
 
              Baa    -0.0050    -0.674    -0.240    -0.225  0.4861  0.6536  0.5801
    53 C(13)  Bbb     0.0007     0.098     0.035     0.033  0.8736 -0.3800 -0.3039
              Bcc     0.0043     0.576     0.205     0.192 -0.0219 -0.6545  0.7557
 
              Baa    -0.0019    -1.024    -0.366    -0.342 -0.3210 -0.4094  0.8540
    54 H(1)   Bbb    -0.0015    -0.818    -0.292    -0.273  0.6577  0.5525  0.5121
              Bcc     0.0035     1.842     0.657     0.615 -0.6815  0.7261  0.0919
 
              Baa    -0.0016    -0.852    -0.304    -0.284  0.3012  0.6515  0.6963
    55 H(1)   Bbb    -0.0014    -0.726    -0.259    -0.242 -0.4098 -0.5709  0.7114
              Bcc     0.0030     1.578     0.563     0.527  0.8610 -0.4996  0.0950
 
              Baa    -0.0036    -0.484    -0.173    -0.161  0.0192 -0.0341  0.9992
    56 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155 -0.3364  0.9409  0.0386
              Bcc     0.0071     0.950     0.339     0.317  0.9415  0.3369 -0.0066
 
              Baa    -0.0030    -1.603    -0.572    -0.535 -0.2600  0.3553  0.8979
    57 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504 -0.1876  0.8936 -0.4079
              Bcc     0.0058     3.114     1.111     1.039  0.9472  0.2745  0.1656
 
              Baa    -0.0032    -1.692    -0.604    -0.565  0.2199 -0.2978  0.9290
    58 H(1)   Bbb    -0.0030    -1.588    -0.567    -0.530 -0.1771  0.9242  0.3382
              Bcc     0.0061     3.280     1.170     1.094  0.9593  0.2389 -0.1504
 
              Baa    -0.0024    -1.303    -0.465    -0.435  0.0499 -0.0284  0.9984
    59 H(1)   Bbb    -0.0024    -1.269    -0.453    -0.423 -0.4783  0.8769  0.0488
              Bcc     0.0048     2.572     0.918     0.858  0.8768  0.4799 -0.0302
 
              Baa    -0.0037    -0.492    -0.175    -0.164 -0.1656  0.1568  0.9737
    60 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155  0.8477 -0.4820  0.2218
              Bcc     0.0071     0.957     0.342     0.319  0.5040  0.8621 -0.0531
 
              Baa    -0.0024    -1.301    -0.464    -0.434 -0.0385  0.1044  0.9938
    61 H(1)   Bbb    -0.0024    -1.264    -0.451    -0.422  0.7714 -0.6290  0.0960
              Bcc     0.0048     2.566     0.915     0.856  0.6352  0.7703 -0.0563
 
              Baa    -0.0032    -1.688    -0.602    -0.563 -0.3371  0.3719  0.8649
    62 H(1)   Bbb    -0.0030    -1.590    -0.567    -0.530  0.8390 -0.2981  0.4552
              Bcc     0.0061     3.278     1.170     1.093  0.4271  0.8791 -0.2115
 
              Baa    -0.0030    -1.603    -0.572    -0.535  0.2306 -0.2234  0.9470
    63 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504  0.8727 -0.3830 -0.3029
              Bcc     0.0058     3.113     1.111     1.039  0.4304  0.8963  0.1066
 
              Baa    -0.0040    -0.540    -0.193    -0.180  0.0641  0.9977  0.0222
    64 C(13)  Bbb    -0.0038    -0.513    -0.183    -0.171  0.9425 -0.0678  0.3272
              Bcc     0.0078     1.053     0.376     0.351 -0.3279  0.0001  0.9447
 
              Baa    -0.0026    -1.365    -0.487    -0.455  0.7539 -0.5997  0.2681
    65 H(1)   Bbb    -0.0025    -1.326    -0.473    -0.442  0.6162  0.7871  0.0281
              Bcc     0.0050     2.691     0.960     0.898 -0.2279  0.1440  0.9630
 
              Baa    -0.0026    -1.367    -0.488    -0.456  0.8667  0.3985  0.3000
    66 H(1)   Bbb    -0.0025    -1.331    -0.475    -0.444 -0.4287  0.9026  0.0394
              Bcc     0.0051     2.699     0.963     0.900 -0.2550 -0.1628  0.9531
 
              Baa    -0.0032    -1.687    -0.602    -0.563  0.0822  0.9962  0.0274
    67 H(1)   Bbb    -0.0030    -1.581    -0.564    -0.528  0.8712 -0.0852  0.4835
              Bcc     0.0061     3.269     1.166     1.090 -0.4840  0.0158  0.8749
 
              Baa    -0.0121    -0.465    -0.166    -0.155  0.9952 -0.0692 -0.0699
    68 N(14)  Bbb    -0.0027    -0.103    -0.037    -0.034  0.0706  0.9973  0.0181
              Bcc     0.0147     0.568     0.203     0.189  0.0684 -0.0229  0.9974
 
              Baa    -0.0049    -2.591    -0.924    -0.864  0.0292  0.9991  0.0314
    69 H(1)   Bbb    -0.0047    -2.531    -0.903    -0.844  0.9689 -0.0206 -0.2464
              Bcc     0.0096     5.122     1.828     1.708  0.2455 -0.0376  0.9687
 
              Baa    -0.0099    -1.331    -0.475    -0.444  0.0831  0.9960  0.0320
    70 C(13)  Bbb    -0.0072    -0.971    -0.347    -0.324  0.9842 -0.0871  0.1540
              Bcc     0.0172     2.302     0.821     0.768 -0.1562 -0.0187  0.9876
 
              Baa    -0.0243    -3.267    -1.166    -1.090  0.8998 -0.0629 -0.4318
    71 C(13)  Bbb    -0.0133    -1.782    -0.636    -0.595  0.0813  0.9964  0.0243
              Bcc     0.0376     5.049     1.802     1.684  0.4287 -0.0569  0.9016
 
              Baa    -0.0171    -9.135    -3.260    -3.047  0.0631  0.9976  0.0274
    72 H(1)   Bbb    -0.0156    -8.347    -2.978    -2.784  0.7683 -0.0310 -0.6393
              Bcc     0.0328    17.483     6.238     5.832  0.6369 -0.0614  0.7685
 
              Baa    -0.1154    -4.449    -1.587    -1.484 -0.0519  0.9985  0.0172
    73 N(14)  Bbb    -0.1128    -4.350    -1.552    -1.451  0.9981  0.0513  0.0346
              Bcc     0.2281     8.799     3.140     2.935 -0.0337 -0.0190  0.9993
 
              Baa    -0.0225    -3.019    -1.077    -1.007  0.3737  0.9074  0.1924
    74 C(13)  Bbb    -0.0216    -2.892    -1.032    -0.965  0.7884 -0.4200  0.4494
              Bcc     0.0441     5.912     2.109     1.972 -0.4886  0.0163  0.8724
 
              Baa    -0.0174    -9.288    -3.314    -3.098  0.0575  0.9981  0.0218
    75 H(1)   Bbb    -0.0163    -8.720    -3.112    -2.909  0.7185 -0.0565  0.6932
              Bcc     0.0338    18.008     6.426     6.007 -0.6932  0.0242  0.7204
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C34H34Fe1N6(5)\BECSLEIP\03-Sep-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\2rc1_II_Q\\0,5\Fe,0,-12.2236728
 207,-1.8253564093,1.0505790734\N,0,-12.8123360418,-0.051265727,0.32339
 92529\N,0,-10.5518480249,-1.6774582682,-0.0436595311\N,0,-11.633889130
 6,-3.5904769189,1.7439639717\N,0,-13.8324460848,-1.8806077626,2.220313
 3028\C,0,-13.9541424026,0.6142181881,0.647851394\C,0,-13.9671331609,1.
 9347908162,0.0608840173\C,0,-12.7971814663,2.0615966329,-0.6202643511\
 C,0,-12.0937782255,0.8103956204,-0.4513562532\C,0,-10.1807345314,-0.65
 69313038,-0.8682106736\C,0,-9.01000847,-1.00629261,-1.6292262983\C,0,-
 8.6501436066,-2.264314109,-1.225162345\C,0,-9.6271112631,-2.6593534546
 ,-0.2304855278\C,0,-10.4848861225,-4.2504747779,1.425102458\C,0,-10.31
 10180126,-5.4124546015,2.2574282167\C,0,-11.3824253197,-5.4385213793,3
 .11117657\C,0,-12.1938492349,-4.2880594237,2.7678631358\C,0,-14.204406
 5197,-2.9131415804,3.0270100522\C,0,-15.5600441735,-2.7373364258,3.497
 771219\C,0,-16.0049766141,-1.5746951035,2.9506213607\C,0,-14.911814499
 4,-1.0516334848,2.1627407608\C,0,-14.977407662,0.1182989459,1.43474164
 28\H,0,-15.8705159373,0.7170867829,1.5285784269\C,0,-10.857962467,0.54
 327082,-1.0026432158\H,0,-10.4113787677,1.3041327392,-1.6240017315\C,0
 ,-9.5995448187,-3.8697134808,0.4320463986\H,0,-8.7747425282,-4.5332033
 656,0.2210454393\C,0,-13.4081749977,-3.9930474235,3.3601900564\H,0,-13
 .7922327439,-4.6885431978,4.0906444847\C,0,-12.28277787,3.2153688696,-
 1.4107426062\H,0,-12.9829828092,4.0464060234,-1.3808605843\H,0,-12.134
 3367368,2.9299204307,-2.452628585\H,0,-11.3269684863,3.5571143162,-1.0
 146776802\C,0,-15.0738481467,2.9175870879,0.2315088182\H,0,-15.2120702
 205,3.1572925417,1.2856645618\H,0,-16.0110755618,2.5093759002,-0.14762
 2218\H,0,-14.8597486127,3.8389823637,-0.3041771805\C,0,-8.3869343996,-
 0.1547034078,-2.6798014645\H,0,-7.7254386186,0.5904265068,-2.235644907
 1\H,0,-9.1497919803,0.3709455491,-3.2526270134\H,0,-7.8017977554,-0.76
 96808217,-3.360696199\C,0,-7.5595430857,-3.096764855,-1.6861267295\H,0
 ,-7.7631711442,-4.1611666928,-1.7131076628\C,0,-6.3620131315,-2.656924
 5388,-2.0571146687\H,0,-6.0948012963,-1.6161466233,-2.0020259744\H,0,-
 5.5948654212,-3.3293698868,-2.4034854494\C,0,-9.1323627699,-6.32144810
 22,2.2237356937\H,0,-8.2231069479,-5.7643885667,2.0056252644\H,0,-9.25
 30936026,-7.0874700085,1.4558169767\H,0,-9.0158265147,-6.8159746701,3.
 1858749122\C,0,-11.6893439463,-6.3703712371,4.173612126\H,0,-12.209846
 2765,-5.9493734282,5.0258906947\C,0,-11.3942061644,-7.6662796438,4.173
 2746019\H,0,-10.9196213538,-8.1452954241,3.3348008764\H,0,-11.64220039
 05,-8.300793747,5.0078228064\C,0,-16.265156094,-3.6878761123,4.4032679
 073\H,0,-15.7456717425,-3.7603052638,5.3591376824\H,0,-16.3020159284,-
 4.684305324,3.9626515503\H,0,-17.2835677293,-3.3578380701,4.5926604651
 \C,0,-17.3292751813,-0.9068455504,3.0949144691\H,0,-17.9932536804,-1.4
 951638663,3.7232962197\H,0,-17.8016661921,-0.776911376,2.1211063764\H,
 0,-17.211807508,0.0778310978,3.5480966163\C,0,-15.3632946339,-5.255351
 0234,-2.0774288623\H,0,-14.86159296,-5.8879300281,-2.8090895726\H,0,-1
 6.2584018162,-4.8417714359,-2.5415491695\H,0,-15.6609617912,-5.8680411
 567,-1.2326596889\N,0,-13.901084636,-3.2611222387,-2.4684085835\H,0,-1
 4.0328395224,-3.2337379082,-3.4662995829\C,0,-14.461785093,-4.17171523
 25,-1.6121980864\C,0,-13.1412846856,-2.419446599,-1.7334624625\H,0,-12
 .5809490911,-1.6040892058,-2.1441642814\N,0,-13.1856550974,-2.73975256
 32,-0.4607712982\C,0,-14.0049579299,-3.8298960134,-0.3715745431\H,0,-1
 4.2091997963,-4.2929098028,0.5722451296\\Version=ES64L-G16RevC.02\Stat
 e=5-A\HF=-2907.0118428\S2=6.011343\S2-1=0.\S2A=6.000043\RMSD=5.549e-09
 \Dipole=-1.3541547,-0.5377829,-1.9634454\Quadrupole=-2.6111108,-0.9652
 24,3.5763348,1.2231196,0.2069349,-0.422279\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 NATURE REVEALS EVERY SECRET ONCE.
                    - RALPH WALDO EMERSON
 Job cpu time:       0 days  5 hours 45 minutes 20.7 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 50.3 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 08:13:35 2024.
