 Entering Gaussian System, Link 0=g16
 Input=2x5l01.com
 Output=2x5l01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009118/Gau-1693320.inp" -scrdir="/local/becsleip_8009118/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1693321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1329(v),1318(g),1317(g)
                                                    157(r),1336(v),287(v)
                                                    1316(r),160(r),1283(r)
                                                    161(r),1208(r),1211(r)
                                                    1284(r),1206(r),1291(r)
                                                    162(r),163(r),159(r),1232(r)
                                                    176(r),1290(r)
   147. LP (   1) N   3                  1.61737    -0.35192  141(r),144(r),142(r),145(r)
                                                    1343(v),1337(v),143(r)
                                                    468(v),390(v),160(r),210(g)
                                                    211(g),1345(v),1338(v)
                                                    1321(g),1320(g),471(v)
                                                    393(v),156(r),1316(r)
                                                    1283(r),157(r),1206(r)
                                                    1288(r),1232(r),1208(r)
                                                    1207(r),161(r),178(r)
                                                    1210(r),1209(r),1285(r)
                                                    175(r),1246(r)
   148. LP (   1) N   4                  1.60774    -0.34470  141(r),143(r),142(r),145(r)
                                                    1352(v),1346(v),144(r)
                                                    572(v),494(v),237(g),236(g)
                                                    1354(v),149(g),1347(v)
                                                    160(r),1324(g),1323(g)
                                                    575(v),497(v),495(v),1316(r)
                                                    1284(r),161(r),1208(r)
                                                    1287(r),163(r),1207(r)
                                                    1232(r),162(r),1289(r)
                                                    1206(r),1211(r),158(r)
                                                    179(r),164(r),159(r),173(r)
                                                    1209(r)
   149. LP (   2) N   4                  1.39846    -0.18897  1355(v),1348(v),141(r)
                                                    142(r),145(r),143(r),496(v)
                                                    574(v),234(g),578(v),576(v)
                                                    500(v),1316(r),1401(r)
                                                    162(r),157(r),169(r),170(r)
   150. LP (   1) N   5                  1.61142    -0.34473  141(r),144(r),142(r),145(r)
                                                    1356(v),1361(v),143(r)
                                                    598(v),676(v),263(g),262(g)
                                                    1357(v),1363(v),1325(g)
                                                    1326(g),1316(r),268(g)
                                                    160(r),677(v),599(v),156(r)
                                                    1207(r),1288(r),1208(r)
                                                    157(r),161(r),1206(r),158(r)
                                                    159(r),1209(r),1232(r)
                                                    1285(r),1290(r),166(r)
                                                    1283(r),1287(r)
   151. LP (   1) C  18                  0.98777    -0.09094  1355(v),1327(v),1359(v)
                                                    795(v),600(g),260(v),799(v)
                                                    265(v),156(r)
   182. RY*(   1) N   2                  0.01099     0.84697   
   183. RY*(   2) N   2                  0.00924     1.25220   
   184. RY*(   3) N   2                  0.00497     1.85655   
   185. RY*(   4) N   2                  0.00097     1.55667   
   186. RY*(   5) N   2                  0.00048     2.10336   
   187. RY*(   6) N   2                  0.00045     2.65376   
   188. RY*(   7) N   2                  0.00041     2.63684   
   189. RY*(   8) N   2                  0.00039     2.39695   
   190. RY*(   9) N   2                  0.00023     2.59644   
   191. RY*(  10) N   2                  0.00013     3.42921   
   192. RY*(  11) N   2                  0.00013     2.51955   
   193. RY*(  12) N   2                  0.00010     3.61492   
   194. RY*(  13) N   2                  0.00007     3.83932   
   195. RY*(  14) N   2                  0.00006     4.04188   
   196. RY*(  15) N   2                  0.00004     3.57246   
   197. RY*(  16) N   2                  0.00003     4.82392   
   198. RY*(  17) N   2                  0.00003     3.52768   
   199. RY*(  18) N   2                  0.00001     4.90977   
   200. RY*(  19) N   2                  0.00000     4.89853   
   201. RY*(  20) N   2                  0.00000     4.52292   
   202. RY*(  21) N   2                  0.00000     4.64903   
   203. RY*(  22) N   2                  0.00000     4.69714   
   204. RY*(  23) N   2                  0.00000     4.74112   
   205. RY*(  24) N   2                  0.00000     4.36413   
   206. RY*(  25) N   2                  0.00001     5.02908   
   207. RY*(  26) N   2                  0.00000    29.79052   
   208. RY*(   1) N   3                  0.01070     0.87749   
   209. RY*(   2) N   3                  0.00841     1.23967   
   210. RY*(   3) N   3                  0.00484     1.79949   
   211. RY*(   4) N   3                  0.00081     1.57536   
   212. RY*(   5) N   3                  0.00059     2.36083   
   213. RY*(   6) N   3                  0.00046     2.57019   
   214. RY*(   7) N   3                  0.00035     2.72628   
   215. RY*(   8) N   3                  0.00032     1.96390   
   216. RY*(   9) N   3                  0.00016     2.62214   
   217. RY*(  10) N   3                  0.00011     4.34433   
   218. RY*(  11) N   3                  0.00009     3.31242   
   219. RY*(  12) N   3                  0.00005     3.53768   
   220. RY*(  13) N   3                  0.00006     4.18318   
   221. RY*(  14) N   3                  0.00004     4.28355   
   222. RY*(  15) N   3                  0.00002     4.48145   
   223. RY*(  16) N   3                  0.00002     4.33611   
   224. RY*(  17) N   3                  0.00002     3.04130   
   225. RY*(  18) N   3                  0.00001     5.03608   
   226. RY*(  19) N   3                  0.00000     4.96688   
   227. RY*(  20) N   3                  0.00001     5.04491   
   228. RY*(  21) N   3                  0.00000     4.67591   
   229. RY*(  22) N   3                  0.00000     4.65377   
   230. RY*(  23) N   3                  0.00000     4.73227   
   231. RY*(  24) N   3                  0.00000     4.35282   
   232. RY*(  25) N   3                  0.00000    30.16670   
   233. RY*(  26) N   3                  0.00000     4.57464   
   234. RY*(   1) N   4                  0.01118     0.87254   
   235. RY*(   2) N   4                  0.00917     1.28273   
   236. RY*(   3) N   4                  0.00479     1.80558   
   237. RY*(   4) N   4                  0.00082     1.49197   
   238. RY*(   5) N   4                  0.00048     2.06398   
   239. RY*(   6) N   4                  0.00039     2.69718   
   240. RY*(   7) N   4                  0.00040     2.60646   
   241. RY*(   8) N   4                  0.00033     2.16722   
   242. RY*(   9) N   4                  0.00015     3.01602   
   243. RY*(  10) N   4                  0.00011     3.54635   
   244. RY*(  11) N   4                  0.00007     3.49133   
   245. RY*(  12) N   4                  0.00005     3.38147   
   246. RY*(  13) N   4                  0.00005     4.99042   
   247. RY*(  14) N   4                  0.00005     3.42387   
   248. RY*(  15) N   4                  0.00002     4.72952   
   249. RY*(  16) N   4                  0.00002     4.51804   
   250. RY*(  17) N   4                  0.00001     3.13868   
   251. RY*(  18) N   4                  0.00001     5.08366   
   252. RY*(  19) N   4                  0.00001     5.08796   
   253. RY*(  20) N   4                  0.00000     4.49067   
   254. RY*(  21) N   4                  0.00000     4.70653   
   255. RY*(  22) N   4                  0.00000     4.64770   
   256. RY*(  23) N   4                  0.00000     4.73294   
   257. RY*(  24) N   4                  0.00000     4.35379   
   258. RY*(  25) N   4                  0.00000    30.22201   
   259. RY*(  26) N   4                  0.00000     4.94198   
   260. RY*(   1) N   5                  0.01189     0.86220   
   261. RY*(   2) N   5                  0.00941     1.25715   
   262. RY*(   3) N   5                  0.00495     1.81768   
   263. RY*(   4) N   5                  0.00086     1.48172   
   264. RY*(   5) N   5                  0.00048     3.06678   
   265. RY*(   6) N   5                  0.00044     2.67733   
   266. RY*(   7) N   5                  0.00037     2.04599   
   267. RY*(   8) N   5                  0.00037     1.99444   
   268. RY*(   9) N   5                  0.00026     2.75870   
   269. RY*(  10) N   5                  0.00014     3.40628   
   270. RY*(  11) N   5                  0.00009     4.43755   
   271. RY*(  12) N   5                  0.00010     2.40396   
   272. RY*(  13) N   5                  0.00006     4.42732   
   273. RY*(  14) N   5                  0.00004     3.36374   
   274. RY*(  15) N   5                  0.00004     4.91105   
   275. RY*(  16) N   5                  0.00004     3.54443   
   276. RY*(  17) N   5                  0.00002     2.97174   
   277. RY*(  18) N   5                  0.00000    29.34691   
   278. RY*(  19) N   5                  0.00000     4.98666   
   279. RY*(  20) N   5                  0.00000     4.51972   
   280. RY*(  21) N   5                  0.00000     4.69560   
   281. RY*(  22) N   5                  0.00000     4.65629   
   282. RY*(  23) N   5                  0.00000     4.74345   
   283. RY*(  24) N   5                  0.00000     4.34938   
   284. RY*(  25) N   5                  0.00001     4.99089   
   285. RY*(  26) N   5                  0.00001     5.09158   
   286. RY*(   1) C   6                  0.00542     1.53969   
   287. RY*(   2) C   6                  0.00364     1.56872   
   288. RY*(   3) C   6                  0.00255     0.66733   
   289. RY*(   4) C   6                  0.00190     1.52927   
   290. RY*(   5) C   6                  0.00132     1.92009   
   291. RY*(   6) C   6                  0.00083     2.18193   
   292. RY*(   7) C   6                  0.00065     3.02817   
   293. RY*(   8) C   6                  0.00063     1.69424   
   294. RY*(   9) C   6                  0.00030     1.71980   
   295. RY*(  10) C   6                  0.00023     2.30755   
   296. RY*(  11) C   6                  0.00022     3.07361   
   297. RY*(  12) C   6                  0.00011     2.30324   
   298. RY*(  13) C   6                  0.00008     3.14381   
   299. RY*(  14) C   6                  0.00006     2.32190   
   300. RY*(  15) C   6                  0.00006     2.74944   
   301. RY*(  16) C   6                  0.00004     2.61549   
   302. RY*(  17) C   6                  0.00004     3.29005   
   303. RY*(  18) C   6                  0.00002     4.35634   
   304. RY*(  19) C   6                  0.00001     4.08378   
   305. RY*(  20) C   6                  0.00002     5.37270   
   306. RY*(  21) C   6                  0.00000     4.13059   
   307. RY*(  22) C   6                  0.00001     4.20159   
   308. RY*(  23) C   6                  0.00000     3.61522   
   309. RY*(  24) C   6                  0.00000     3.54757   
   310. RY*(  25) C   6                  0.00000    20.60034   
   311. RY*(  26) C   6                  0.00000     3.56099   
   312. RY*(   1) C   7                  0.00333     1.27071   
   313. RY*(   2) C   7                  0.00285     1.65267   
   314. RY*(   3) C   7                  0.00260     0.92903   
   315. RY*(   4) C   7                  0.00095     2.34643   
   316. RY*(   5) C   7                  0.00089     1.69721   
   317. RY*(   6) C   7                  0.00063     2.52669   
   318. RY*(   7) C   7                  0.00037     2.23132   
   319. RY*(   8) C   7                  0.00031     1.65083   
   320. RY*(   9) C   7                  0.00024     1.88601   
   321. RY*(  10) C   7                  0.00019     1.55189   
   322. RY*(  11) C   7                  0.00016     2.88534   
   323. RY*(  12) C   7                  0.00010     2.73643   
   324. RY*(  13) C   7                  0.00005     2.27960   
   325. RY*(  14) C   7                  0.00004     2.71625   
   326. RY*(  15) C   7                  0.00003     2.81330   
   327. RY*(  16) C   7                  0.00002     3.34051   
   328. RY*(  17) C   7                  0.00000    21.31027   
   329. RY*(  18) C   7                  0.00001     2.39739   
   330. RY*(  19) C   7                  0.00000     3.80588   
   331. RY*(  20) C   7                  0.00001     2.31572   
   332. RY*(  21) C   7                  0.00000     3.88692   
   333. RY*(  22) C   7                  0.00000     3.84731   
   334. RY*(  23) C   7                  0.00000     3.25937   
   335. RY*(  24) C   7                  0.00000     3.48936   
   336. RY*(  25) C   7                  0.00000     4.24232   
   337. RY*(  26) C   7                  0.00000     3.44266   
   338. RY*(   1) C   8                  0.00343     1.22051   
   339. RY*(   2) C   8                  0.00284     1.72717   
   340. RY*(   3) C   8                  0.00263     0.88569   
   341. RY*(   4) C   8                  0.00097     2.35520   
   342. RY*(   5) C   8                  0.00088     1.64446   
   343. RY*(   6) C   8                  0.00063     2.51345   
   344. RY*(   7) C   8                  0.00043     2.15285   
   345. RY*(   8) C   8                  0.00031     1.63568   
   346. RY*(   9) C   8                  0.00025     1.86222   
   347. RY*(  10) C   8                  0.00018     1.71158   
   348. RY*(  11) C   8                  0.00016     2.85581   
   349. RY*(  12) C   8                  0.00010     2.84495   
   350. RY*(  13) C   8                  0.00006     2.29781   
   351. RY*(  14) C   8                  0.00004     2.60531   
   352. RY*(  15) C   8                  0.00003     2.28728   
   353. RY*(  16) C   8                  0.00003     3.68531   
   354. RY*(  17) C   8                  0.00001     2.46980   
   355. RY*(  18) C   8                  0.00002     2.46439   
   356. RY*(  19) C   8                  0.00000     3.76927   
   357. RY*(  20) C   8                  0.00000     3.47331   
   358. RY*(  21) C   8                  0.00000     3.85663   
   359. RY*(  22) C   8                  0.00000     3.88072   
   360. RY*(  23) C   8                  0.00000     3.33409   
   361. RY*(  24) C   8                  0.00000     3.52613   
   362. RY*(  25) C   8                  0.00000    21.25357   
   363. RY*(  26) C   8                  0.00000     4.23759   
   364. RY*(   1) C   9                  0.00554     1.55255   
   365. RY*(   2) C   9                  0.00384     1.45092   
   366. RY*(   3) C   9                  0.00300     0.98712   
   367. RY*(   4) C   9                  0.00180     1.81200   
   368. RY*(   5) C   9                  0.00143     1.74961   
   369. RY*(   6) C   9                  0.00090     1.85720   
   370. RY*(   7) C   9                  0.00065     2.56177   
   371. RY*(   8) C   9                  0.00060     2.90147   
   372. RY*(   9) C   9                  0.00029     1.97959   
   373. RY*(  10) C   9                  0.00024     3.01000   
   374. RY*(  11) C   9                  0.00021     2.29697   
   375. RY*(  12) C   9                  0.00012     2.37933   
   376. RY*(  13) C   9                  0.00008     3.15388   
   377. RY*(  14) C   9                  0.00009     2.95960   
   378. RY*(  15) C   9                  0.00004     2.99155   
   379. RY*(  16) C   9                  0.00005     3.25036   
   380. RY*(  17) C   9                  0.00003     1.96515   
   381. RY*(  18) C   9                  0.00002     4.44558   
   382. RY*(  19) C   9                  0.00001     4.07174   
   383. RY*(  20) C   9                  0.00001     4.20934   
   384. RY*(  21) C   9                  0.00001     4.10379   
   385. RY*(  22) C   9                  0.00000     4.13419   
   386. RY*(  23) C   9                  0.00000     3.57509   
   387. RY*(  24) C   9                  0.00000     3.56375   
   388. RY*(  25) C   9                  0.00000     3.58587   
   389. RY*(  26) C   9                  0.00000    21.00963   
   390. RY*(   1) C  10                  0.00564     1.67366   
   391. RY*(   2) C  10                  0.00369     1.51578   
   392. RY*(   3) C  10                  0.00261     0.71471   
   393. RY*(   4) C  10                  0.00180     1.66532   
   394. RY*(   5) C  10                  0.00130     1.83185   
   395. RY*(   6) C  10                  0.00086     2.34875   
   396. RY*(   7) C  10                  0.00074     2.67057   
   397. RY*(   8) C  10                  0.00069     2.22312   
   398. RY*(   9) C  10                  0.00034     2.56326   
   399. RY*(  10) C  10                  0.00030     2.23647   
   400. RY*(  11) C  10                  0.00021     2.54307   
   401. RY*(  12) C  10                  0.00013     2.44626   
   402. RY*(  13) C  10                  0.00008     3.02397   
   403. RY*(  14) C  10                  0.00006     3.37779   
   404. RY*(  15) C  10                  0.00005     2.12297   
   405. RY*(  16) C  10                  0.00004     3.01193   
   406. RY*(  17) C  10                  0.00004     2.43048   
   407. RY*(  18) C  10                  0.00001    21.01009   
   408. RY*(  19) C  10                  0.00001     3.89680   
   409. RY*(  20) C  10                  0.00001     4.26437   
   410. RY*(  21) C  10                  0.00001     3.79037   
   411. RY*(  22) C  10                  0.00000     4.03104   
   412. RY*(  23) C  10                  0.00000     3.63520   
   413. RY*(  24) C  10                  0.00000     3.54623   
   414. RY*(  25) C  10                  0.00000     3.55159   
   415. RY*(  26) C  10                  0.00001     4.37532   
   416. RY*(   1) C  11                  0.00351     1.18069   
   417. RY*(   2) C  11                  0.00297     1.63231   
   418. RY*(   3) C  11                  0.00260     0.93528   
   419. RY*(   4) C  11                  0.00105     2.35295   
   420. RY*(   5) C  11                  0.00084     1.69632   
   421. RY*(   6) C  11                  0.00068     2.73451   
   422. RY*(   7) C  11                  0.00063     1.68543   
   423. RY*(   8) C  11                  0.00037     1.85887   
   424. RY*(   9) C  11                  0.00029     1.99042   
   425. RY*(  10) C  11                  0.00026     1.91464   
   426. RY*(  11) C  11                  0.00023     1.65556   
   427. RY*(  12) C  11                  0.00011     3.41053   
   428. RY*(  13) C  11                  0.00007     2.17335   
   429. RY*(  14) C  11                  0.00006     2.50871   
   430. RY*(  15) C  11                  0.00006     2.04028   
   431. RY*(  16) C  11                  0.00003     2.77997   
   432. RY*(  17) C  11                  0.00002     2.72524   
   433. RY*(  18) C  11                  0.00000    21.03578   
   434. RY*(  19) C  11                  0.00000     3.63489   
   435. RY*(  20) C  11                  0.00000     3.50507   
   436. RY*(  21) C  11                  0.00000     3.81675   
   437. RY*(  22) C  11                  0.00000     3.81669   
   438. RY*(  23) C  11                  0.00000     3.47630   
   439. RY*(  24) C  11                  0.00000     3.54566   
   440. RY*(  25) C  11                  0.00001     4.02103   
   441. RY*(  26) C  11                  0.00001     4.28880   
   442. RY*(   1) C  12                  0.00652     1.28210   
   443. RY*(   2) C  12                  0.00295     1.40772   
   444. RY*(   3) C  12                  0.00223     0.96295   
   445. RY*(   4) C  12                  0.00115     2.12258   
   446. RY*(   5) C  12                  0.00080     1.74518   
   447. RY*(   6) C  12                  0.00066     1.68085   
   448. RY*(   7) C  12                  0.00062     2.15815   
   449. RY*(   8) C  12                  0.00052     2.06306   
   450. RY*(   9) C  12                  0.00033     2.10757   
   451. RY*(  10) C  12                  0.00029     2.91281   
   452. RY*(  11) C  12                  0.00020     2.49145   
   453. RY*(  12) C  12                  0.00014     1.82243   
   454. RY*(  13) C  12                  0.00012     2.95971   
   455. RY*(  14) C  12                  0.00006     2.87517   
   456. RY*(  15) C  12                  0.00006     2.20533   
   457. RY*(  16) C  12                  0.00004     3.19589   
   458. RY*(  17) C  12                  0.00003     2.45920   
   459. RY*(  18) C  12                  0.00001     4.19144   
   460. RY*(  19) C  12                  0.00000     3.77211   
   461. RY*(  20) C  12                  0.00000     3.53143   
   462. RY*(  21) C  12                  0.00000     3.90413   
   463. RY*(  22) C  12                  0.00000     3.75100   
   464. RY*(  23) C  12                  0.00000     3.51382   
   465. RY*(  24) C  12                  0.00000     3.50913   
   466. RY*(  25) C  12                  0.00001     3.99711   
   467. RY*(  26) C  12                  0.00000    21.40618   
   468. RY*(   1) C  13                  0.00556     1.66975   
   469. RY*(   2) C  13                  0.00360     1.58485   
   470. RY*(   3) C  13                  0.00294     0.74895   
   471. RY*(   4) C  13                  0.00200     1.69218   
   472. RY*(   5) C  13                  0.00134     2.18253   
   473. RY*(   6) C  13                  0.00095     2.38144   
   474. RY*(   7) C  13                  0.00081     1.94004   
   475. RY*(   8) C  13                  0.00058     1.85696   
   476. RY*(   9) C  13                  0.00032     2.58507   
   477. RY*(  10) C  13                  0.00029     2.25808   
   478. RY*(  11) C  13                  0.00020     2.31950   
   479. RY*(  12) C  13                  0.00011     2.48554   
   480. RY*(  13) C  13                  0.00007     3.12070   
   481. RY*(  14) C  13                  0.00008     3.45995   
   482. RY*(  15) C  13                  0.00006     2.34200   
   483. RY*(  16) C  13                  0.00004     2.98438   
   484. RY*(  17) C  13                  0.00005     1.86357   
   485. RY*(  18) C  13                  0.00002     5.70957   
   486. RY*(  19) C  13                  0.00001     3.85116   
   487. RY*(  20) C  13                  0.00000     3.56706   
   488. RY*(  21) C  13                  0.00000     3.97531   
   489. RY*(  22) C  13                  0.00001     3.79771   
   490. RY*(  23) C  13                  0.00000     3.64761   
   491. RY*(  24) C  13                  0.00000     3.59935   
   492. RY*(  25) C  13                  0.00001     4.38806   
   493. RY*(  26) C  13                  0.00000    20.43851   
   494. RY*(   1) C  14                  0.00556     1.61120   
   495. RY*(   2) C  14                  0.00356     1.60039   
   496. RY*(   3) C  14                  0.00253     0.61445   
   497. RY*(   4) C  14                  0.00200     1.70920   
   498. RY*(   5) C  14                  0.00118     1.97058   
   499. RY*(   6) C  14                  0.00086     2.42356   
   500. RY*(   7) C  14                  0.00079     2.24720   
   501. RY*(   8) C  14                  0.00068     1.80746   
   502. RY*(   9) C  14                  0.00032     2.31689   
   503. RY*(  10) C  14                  0.00026     1.87281   
   504. RY*(  11) C  14                  0.00023     2.83397   
   505. RY*(  12) C  14                  0.00010     2.61410   
   506. RY*(  13) C  14                  0.00007     3.33242   
   507. RY*(  14) C  14                  0.00008     3.21930   
   508. RY*(  15) C  14                  0.00006     2.08443   
   509. RY*(  16) C  14                  0.00005     3.07190   
   510. RY*(  17) C  14                  0.00005     1.88644   
   511. RY*(  18) C  14                  0.00002     5.81516   
   512. RY*(  19) C  14                  0.00001     3.87315   
   513. RY*(  20) C  14                  0.00000     3.56217   
   514. RY*(  21) C  14                  0.00000     3.95908   
   515. RY*(  22) C  14                  0.00001     3.82511   
   516. RY*(  23) C  14                  0.00000     3.60629   
   517. RY*(  24) C  14                  0.00000     3.53254   
   518. RY*(  25) C  14                  0.00001     4.51034   
   519. RY*(  26) C  14                  0.00000    20.24690   
   520. RY*(   1) C  15                  0.00350     1.19818   
   521. RY*(   2) C  15                  0.00292     1.52304   
   522. RY*(   3) C  15                  0.00259     1.04320   
   523. RY*(   4) C  15                  0.00106     2.36207   
   524. RY*(   5) C  15                  0.00082     1.71593   
   525. RY*(   6) C  15                  0.00067     2.65776   
   526. RY*(   7) C  15                  0.00061     1.52974   
   527. RY*(   8) C  15                  0.00035     2.00302   
   528. RY*(   9) C  15                  0.00028     2.03549   
   529. RY*(  10) C  15                  0.00023     1.65128   
   530. RY*(  11) C  15                  0.00022     1.88980   
   531. RY*(  12) C  15                  0.00011     3.38615   
   532. RY*(  13) C  15                  0.00006     2.84909   
   533. RY*(  14) C  15                  0.00006     1.75895   
   534. RY*(  15) C  15                  0.00006     2.01081   
   535. RY*(  16) C  15                  0.00003     2.77080   
   536. RY*(  17) C  15                  0.00001     2.15741   
   537. RY*(  18) C  15                  0.00000    21.37179   
   538. RY*(  19) C  15                  0.00000     3.75340   
   539. RY*(  20) C  15                  0.00000     3.49337   
   540. RY*(  21) C  15                  0.00000     3.80754   
   541. RY*(  22) C  15                  0.00000     3.78994   
   542. RY*(  23) C  15                  0.00000     3.49156   
   543. RY*(  24) C  15                  0.00000     3.52400   
   544. RY*(  25) C  15                  0.00001     4.30026   
   545. RY*(  26) C  15                  0.00001     4.07913   
   546. RY*(   1) C  16                  0.00654     1.26925   
   547. RY*(   2) C  16                  0.00284     1.45585   
   548. RY*(   3) C  16                  0.00222     0.95267   
   549. RY*(   4) C  16                  0.00114     2.15120   
   550. RY*(   5) C  16                  0.00077     1.80831   
   551. RY*(   6) C  16                  0.00066     1.71069   
   552. RY*(   7) C  16                  0.00057     2.04644   
   553. RY*(   8) C  16                  0.00054     1.95675   
   554. RY*(   9) C  16                  0.00034     1.90556   
   555. RY*(  10) C  16                  0.00030     3.11333   
   556. RY*(  11) C  16                  0.00017     2.52654   
   557. RY*(  12) C  16                  0.00014     1.76074   
   558. RY*(  13) C  16                  0.00012     2.97712   
   559. RY*(  14) C  16                  0.00007     2.83080   
   560. RY*(  15) C  16                  0.00005     2.30038   
   561. RY*(  16) C  16                  0.00003     3.31576   
   562. RY*(  17) C  16                  0.00003     2.45164   
   563. RY*(  18) C  16                  0.00002     4.09370   
   564. RY*(  19) C  16                  0.00000     3.82428   
   565. RY*(  20) C  16                  0.00000     3.52994   
   566. RY*(  21) C  16                  0.00000     3.72412   
   567. RY*(  22) C  16                  0.00000     3.94136   
   568. RY*(  23) C  16                  0.00000     3.50982   
   569. RY*(  24) C  16                  0.00000     3.51669   
   570. RY*(  25) C  16                  0.00000    21.27888   
   571. RY*(  26) C  16                  0.00001     4.00923   
   572. RY*(   1) C  17                  0.00548     1.67990   
   573. RY*(   2) C  17                  0.00363     1.63095   
   574. RY*(   3) C  17                  0.00248     0.65004   
   575. RY*(   4) C  17                  0.00206     1.71255   
   576. RY*(   5) C  17                  0.00114     2.04622   
   577. RY*(   6) C  17                  0.00089     2.66191   
   578. RY*(   7) C  17                  0.00074     2.04965   
   579. RY*(   8) C  17                  0.00055     1.67742   
   580. RY*(   9) C  17                  0.00028     2.82726   
   581. RY*(  10) C  17                  0.00024     1.96540   
   582. RY*(  11) C  17                  0.00019     2.31256   
   583. RY*(  12) C  17                  0.00012     2.51914   
   584. RY*(  13) C  17                  0.00007     3.28432   
   585. RY*(  14) C  17                  0.00006     3.54323   
   586. RY*(  15) C  17                  0.00005     1.96413   
   587. RY*(  16) C  17                  0.00006     2.31851   
   588. RY*(  17) C  17                  0.00004     2.93845   
   589. RY*(  18) C  17                  0.00002     5.51735   
   590. RY*(  19) C  17                  0.00001     3.88916   
   591. RY*(  20) C  17                  0.00001     4.41444   
   592. RY*(  21) C  17                  0.00001     3.74402   
   593. RY*(  22) C  17                  0.00000     4.01148   
   594. RY*(  23) C  17                  0.00000     3.62006   
   595. RY*(  24) C  17                  0.00000     3.60550   
   596. RY*(  25) C  17                  0.00000    20.42706   
   597. RY*(  26) C  17                  0.00000     3.56093   
   598. RY*(   1) C  18                  0.00539     1.55583   
   599. RY*(   2) C  18                  0.00363     1.55366   
   600. RY*(   3) C  18                  0.00263     0.67508   
   601. RY*(   4) C  18                  0.00172     1.53244   
   602. RY*(   5) C  18                  0.00111     2.02158   
   603. RY*(   6) C  18                  0.00082     1.98513   
   604. RY*(   7) C  18                  0.00065     2.97578   
   605. RY*(   8) C  18                  0.00059     1.75601   
   606. RY*(   9) C  18                  0.00029     1.67807   
   607. RY*(  10) C  18                  0.00022     3.27029   
   608. RY*(  11) C  18                  0.00020     2.07878   
   609. RY*(  12) C  18                  0.00010     2.49586   
