 Entering Gaussian System, Link 0=g16
 Input=2hbg05re.com
 Output=2hbg05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994218/Gau-504235.inp" -scrdir="/local/becsleip_7994218/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    504236.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0196   -10.444    -3.727    -3.484  0.9984 -0.0552 -0.0090
    23 H(1)   Bbb    -0.0061    -3.257    -1.162    -1.086  0.0030 -0.1087  0.9941
              Bcc     0.0257    13.701     4.889     4.570  0.0559  0.9925  0.1083
 
              Baa    -0.0625    -8.381    -2.991    -2.796  0.0173 -0.0007  0.9999
    24 C(13)  Bbb     0.0200     2.678     0.956     0.893  0.0600  0.9982 -0.0004
              Bcc     0.0425     5.703     2.035     1.902  0.9981 -0.0600 -0.0173
 
              Baa    -0.0072    -3.820    -1.363    -1.274  0.0554 -0.0085  0.9984
    25 H(1)   Bbb    -0.0011    -0.592    -0.211    -0.197  0.0554  0.9984  0.0054
              Bcc     0.0083     4.412     1.574     1.472  0.9969 -0.0550 -0.0558
 
              Baa    -0.1604   -21.524    -7.680    -7.180  0.9958 -0.0509 -0.0760
    26 C(13)  Bbb    -0.1251   -16.786    -5.990    -5.599  0.0500  0.9987 -0.0132
              Bcc     0.2855    38.310    13.670    12.779  0.0766  0.0093  0.9970
 
              Baa    -0.0222   -11.824    -4.219    -3.944  0.9920 -0.0538 -0.1138
    27 H(1)   Bbb    -0.0064    -3.392    -1.210    -1.132  0.1152  0.0230  0.9931
              Bcc     0.0285    15.216     5.430     5.076  0.0509  0.9983 -0.0291
 
              Baa    -0.0671    -9.002    -3.212    -3.003  0.0086 -0.0632  0.9980
    28 C(13)  Bbb     0.0220     2.951     1.053     0.984  0.0666  0.9958  0.0625
              Bcc     0.0451     6.051     2.159     2.018  0.9977 -0.0660 -0.0128
 
              Baa    -0.0070    -3.759    -1.341    -1.254 -0.0184 -0.0739  0.9971
    29 H(1)   Bbb    -0.0008    -0.439    -0.157    -0.146  0.0584  0.9955  0.0749
              Bcc     0.0079     4.197     1.498     1.400  0.9981 -0.0597  0.0140
 
              Baa    -0.0031    -0.414    -0.148    -0.138  0.4425  0.8696 -0.2188
    30 C(13)  Bbb    -0.0028    -0.380    -0.136    -0.127  0.1692  0.1587  0.9727
              Bcc     0.0059     0.795     0.284     0.265  0.8806 -0.4675 -0.0769
 
              Baa    -0.0026    -1.372    -0.490    -0.458  0.0100 -0.1084  0.9941
    31 H(1)   Bbb    -0.0021    -1.117    -0.399    -0.373  0.5510  0.8302  0.0850
              Bcc     0.0047     2.489     0.888     0.830  0.8344 -0.5469 -0.0680
 
              Baa    -0.0032    -1.690    -0.603    -0.564 -0.2104 -0.2579  0.9430
    32 H(1)   Bbb    -0.0027    -1.431    -0.511    -0.477  0.3400  0.8851  0.3179
              Bcc     0.0058     3.121     1.114     1.041  0.9166 -0.3875  0.0985
 
              Baa    -0.0031    -1.671    -0.596    -0.557  0.2783  0.0795  0.9572
    33 H(1)   Bbb    -0.0026    -1.364    -0.487    -0.455  0.3227  0.9309 -0.1711
              Bcc     0.0057     3.034     1.083     1.012  0.9047 -0.3565 -0.2334
 
              Baa    -0.0037    -0.503    -0.179    -0.168  0.1651 -0.0397  0.9855
    34 C(13)  Bbb    -0.0032    -0.427    -0.153    -0.143  0.8806  0.4560 -0.1291
              Bcc     0.0069     0.930     0.332     0.310 -0.4443  0.8891  0.1103
 
              Baa    -0.0041    -2.206    -0.787    -0.736  0.0935 -0.3123  0.9454
    35 H(1)   Bbb    -0.0029    -1.569    -0.560    -0.523  0.9484  0.3168  0.0108
              Bcc     0.0071     3.775     1.347     1.259 -0.3029  0.8956  0.3258
 
              Baa    -0.0040    -2.118    -0.756    -0.706 -0.0125  0.0669  0.9977
    36 H(1)   Bbb    -0.0029    -1.568    -0.560    -0.523  0.9481  0.3178 -0.0094
              Bcc     0.0069     3.686     1.315     1.230 -0.3177  0.9458 -0.0674
 
              Baa    -0.0030    -1.604    -0.572    -0.535  0.8391  0.5273  0.1337
    37 H(1)   Bbb    -0.0028    -1.518    -0.542    -0.506 -0.0433 -0.1804  0.9826
              Bcc     0.0059     3.122     1.114     1.041 -0.5423  0.8303  0.1285
 
              Baa    -0.0035    -0.474    -0.169    -0.158 -0.1487  0.3945  0.9068
    38 C(13)  Bbb    -0.0026    -0.345    -0.123    -0.115 -0.3741  0.8264 -0.4209
              Bcc     0.0061     0.818     0.292     0.273  0.9154  0.4018 -0.0247
 
              Baa    -0.0030    -1.586    -0.566    -0.529  0.1887  0.0082  0.9820
    39 H(1)   Bbb    -0.0021    -1.097    -0.391    -0.366 -0.3098  0.9494  0.0516
              Bcc     0.0050     2.683     0.957     0.895  0.9319  0.3139 -0.1817
 
              Baa    -0.0035    -1.875    -0.669    -0.625 -0.1951  0.2980  0.9344
    40 H(1)   Bbb    -0.0028    -1.475    -0.526    -0.492 -0.1897  0.9233 -0.3341
              Bcc     0.0063     3.350     1.195     1.117  0.9623  0.2425  0.1236
 
              Baa    -0.0030    -1.618    -0.577    -0.540 -0.2186  0.2792  0.9350
    41 H(1)   Bbb    -0.0014    -0.730    -0.261    -0.244 -0.4257  0.8349 -0.3488
              Bcc     0.0044     2.348     0.838     0.783  0.8781  0.4743  0.0637
 
              Baa    -0.0313    -4.206    -1.501    -1.403  0.4592 -0.0417  0.8873
    42 C(13)  Bbb     0.0082     1.095     0.391     0.365  0.6809 -0.6250 -0.3818
              Bcc     0.0232     3.110     1.110     1.038  0.5705  0.7795 -0.2586
 
              Baa    -0.0046    -2.441    -0.871    -0.814 -0.0540  0.0587  0.9968
    43 H(1)   Bbb    -0.0043    -2.276    -0.812    -0.759  0.8937 -0.4424  0.0744
              Bcc     0.0088     4.718     1.683     1.574  0.4454  0.8949 -0.0285
 
              Baa    -0.0349    -4.685    -1.672    -1.563  0.7112 -0.4908 -0.5032
    44 C(13)  Bbb    -0.0286    -3.842    -1.371    -1.282  0.3812  0.8708 -0.3105
              Bcc     0.0635     8.527     3.043     2.844  0.5906  0.0290  0.8064
 
              Baa    -0.0028    -1.470    -0.525    -0.490  0.2671 -0.2875  0.9198
    45 H(1)   Bbb    -0.0009    -0.489    -0.175    -0.163  0.2685  0.9389  0.2155
              Bcc     0.0037     1.959     0.699     0.654  0.9255 -0.1894 -0.3280
 
              Baa    -0.0051    -2.719    -0.970    -0.907  0.7641 -0.2099 -0.6100
    46 H(1)   Bbb    -0.0015    -0.826    -0.295    -0.275  0.5922 -0.1467  0.7923
              Bcc     0.0066     3.545     1.265     1.182  0.2558  0.9667 -0.0121
 
              Baa    -0.0041    -0.548    -0.196    -0.183 -0.4046 -0.0999  0.9090
    47 C(13)  Bbb    -0.0028    -0.372    -0.133    -0.124  0.7975  0.4481  0.4041
              Bcc     0.0069     0.920     0.328     0.307 -0.4477  0.8884 -0.1016
 
              Baa    -0.0048    -2.537    -0.905    -0.846 -0.0207  0.2721  0.9620
    48 H(1)   Bbb    -0.0031    -1.655    -0.590    -0.552  0.9570  0.2839 -0.0597
              Bcc     0.0079     4.192     1.496     1.398 -0.2893  0.9194 -0.2663
 
              Baa    -0.0038    -2.036    -0.727    -0.679  0.1878 -0.0667  0.9799
    49 H(1)   Bbb    -0.0031    -1.659    -0.592    -0.553  0.9239  0.3505 -0.1533
              Bcc     0.0069     3.696     1.319     1.233 -0.3333  0.9342  0.1275
 
              Baa    -0.0033    -1.787    -0.637    -0.596  0.7121  0.5694  0.4107
    50 H(1)   Bbb    -0.0032    -1.682    -0.600    -0.561 -0.4337 -0.1033  0.8951
              Bcc     0.0065     3.469     1.238     1.157 -0.5521  0.8155 -0.1734
 
              Baa    -0.0044    -0.593    -0.211    -0.198  0.3569  0.7721  0.5259
    51 C(13)  Bbb    -0.0007    -0.091    -0.033    -0.030 -0.4465 -0.3535  0.8220
              Bcc     0.0051     0.684     0.244     0.228  0.8206 -0.5281  0.2186
 
              Baa    -0.0031    -1.671    -0.596    -0.557 -0.1417 -0.0697  0.9874
    52 H(1)   Bbb    -0.0026    -1.405    -0.501    -0.468  0.2859  0.9521  0.1082
              Bcc     0.0058     3.075     1.097     1.026  0.9477 -0.2976  0.1150
 
              Baa    -0.0037    -0.497    -0.177    -0.166  0.1615  0.0269  0.9865
    53 C(13)  Bbb    -0.0003    -0.043    -0.015    -0.014  0.5044  0.8569 -0.1060
              Bcc     0.0040     0.540     0.193     0.180  0.8482 -0.5147 -0.1248
 
              Baa    -0.0021    -1.143    -0.408    -0.381  0.6114  0.7895 -0.0526
    54 H(1)   Bbb    -0.0020    -1.093    -0.390    -0.365  0.1608 -0.0589  0.9852
              Bcc     0.0042     2.237     0.798     0.746  0.7748 -0.6109 -0.1630
 
              Baa    -0.0015    -0.788    -0.281    -0.263  0.1252  0.1227  0.9845
    55 H(1)   Bbb    -0.0012    -0.648    -0.231    -0.216  0.4927  0.8536 -0.1691
              Bcc     0.0027     1.435     0.512     0.479  0.8611 -0.5062 -0.0464
 
              Baa    -0.0031    -0.422    -0.151    -0.141 -0.3273  0.8822 -0.3386
    56 C(13)  Bbb    -0.0029    -0.385    -0.137    -0.128 -0.1732  0.2963  0.9393
              Bcc     0.0060     0.807     0.288     0.269  0.9289  0.3660  0.0558
 
              Baa    -0.0031    -1.642    -0.586    -0.548 -0.2279  0.1224  0.9660
    57 H(1)   Bbb    -0.0025    -1.360    -0.485    -0.454 -0.2347  0.9559 -0.1765
              Bcc     0.0056     3.002     1.071     1.001  0.9450  0.2669  0.1892
 
              Baa    -0.0031    -1.672    -0.597    -0.558  0.2284 -0.3133  0.9218
    58 H(1)   Bbb    -0.0027    -1.426    -0.509    -0.476 -0.2136  0.9076  0.3614
              Bcc     0.0058     3.098     1.105     1.033  0.9499  0.2794 -0.1403
 
              Baa    -0.0025    -1.358    -0.484    -0.453  0.0301 -0.0914  0.9954
    59 H(1)   Bbb    -0.0021    -1.102    -0.393    -0.368 -0.4545  0.8857  0.0951
              Bcc     0.0046     2.460     0.878     0.821  0.8902  0.4552  0.0149
 
              Baa    -0.0037    -0.502    -0.179    -0.167 -0.0908 -0.0507  0.9946
    60 C(13)  Bbb    -0.0032    -0.435    -0.155    -0.145  0.8369 -0.5452  0.0486
              Bcc     0.0070     0.936     0.334     0.312  0.5398  0.8368  0.0920
 
              Baa    -0.0030    -1.614    -0.576    -0.538  0.7674 -0.6106 -0.1957
    61 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.0958 -0.1927  0.9766
              Bcc     0.0059     3.129     1.116     1.044  0.6340  0.7682  0.0893
 
              Baa    -0.0040    -2.125    -0.758    -0.709  0.0300  0.0935  0.9952
    62 H(1)   Bbb    -0.0030    -1.579    -0.563    -0.527  0.9078 -0.4192  0.0120
              Bcc     0.0069     3.704     1.322     1.235  0.4183  0.9030 -0.0975
 
              Baa    -0.0041    -2.196    -0.784    -0.733 -0.1104 -0.2769  0.9545
    63 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523  0.9092 -0.4160 -0.0155
              Bcc     0.0071     3.763     1.343     1.255  0.4014  0.8662  0.2977
 
              Baa    -0.0037    -0.499    -0.178    -0.166 -0.1680  0.9848  0.0447
    64 C(13)  Bbb    -0.0036    -0.489    -0.175    -0.163  0.9418  0.1738 -0.2877
              Bcc     0.0074     0.988     0.353     0.330  0.2911  0.0063  0.9567
 
              Baa    -0.0023    -1.246    -0.445    -0.416  0.9360  0.2634 -0.2336
    65 H(1)   Bbb    -0.0022    -1.163    -0.415    -0.388 -0.2905  0.9527 -0.0898
              Bcc     0.0045     2.409     0.860     0.804  0.1989  0.1519  0.9682
 
              Baa    -0.0028    -1.498    -0.535    -0.500 -0.1693  0.9832  0.0680
    66 H(1)   Bbb    -0.0026    -1.413    -0.504    -0.471  0.8753  0.1817 -0.4482
              Bcc     0.0055     2.911     1.039     0.971  0.4530  0.0164  0.8914
 
              Baa    -0.0024    -1.271    -0.454    -0.424  0.9474 -0.2065 -0.2444
    67 H(1)   Bbb    -0.0022    -1.176    -0.420    -0.392  0.2363  0.9666  0.0993
              Bcc     0.0046     2.447     0.873     0.816  0.2157 -0.1518  0.9646
 
              Baa    -0.0127    -0.491    -0.175    -0.164  0.9971 -0.0286  0.0704
    68 N(14)  Bbb    -0.0018    -0.070    -0.025    -0.023  0.0297  0.9995 -0.0145
              Bcc     0.0145     0.561     0.200     0.187 -0.0699  0.0165  0.9974
 
              Baa    -0.0044    -2.336    -0.834    -0.779  0.0195  0.9998 -0.0084
    69 H(1)   Bbb    -0.0043    -2.270    -0.810    -0.757  0.9553 -0.0162  0.2951
              Bcc     0.0086     4.607     1.644     1.537 -0.2949  0.0138  0.9554
 
              Baa    -0.0092    -1.233    -0.440    -0.411  0.0038  0.9999 -0.0116
    70 C(13)  Bbb    -0.0070    -0.938    -0.335    -0.313  0.9964 -0.0048 -0.0848
              Bcc     0.0162     2.172     0.775     0.724  0.0849  0.0112  0.9963
 
              Baa    -0.0226    -3.029    -1.081    -1.010  0.8567 -0.0394  0.5143
    71 C(13)  Bbb    -0.0098    -1.310    -0.468    -0.437  0.0490  0.9988 -0.0051
              Bcc     0.0323     4.340     1.548     1.448 -0.5135  0.0295  0.8576
 
              Baa    -0.0137    -7.304    -2.606    -2.436  0.1547  0.9811  0.1163
    72 H(1)   Bbb    -0.0122    -6.507    -2.322    -2.171  0.7211 -0.1926  0.6656
              Bcc     0.0259    13.811     4.928     4.607 -0.6754  0.0191  0.7372
 
              Baa    -0.1357    -5.235    -1.868    -1.746  0.9993 -0.0375 -0.0049
    73 N(14)  Bbb    -0.1204    -4.643    -1.657    -1.549  0.0374  0.9991 -0.0211
              Bcc     0.2561     9.878     3.525     3.295  0.0057  0.0209  0.9998
 
              Baa    -0.0218    -2.932    -1.046    -0.978  0.0998  0.9935 -0.0547
    74 C(13)  Bbb    -0.0190    -2.552    -0.911    -0.851  0.8658 -0.1139 -0.4873
              Bcc     0.0409     5.484     1.957     1.829  0.4904 -0.0013  0.8715
 
              Baa    -0.0143    -7.620    -2.719    -2.542 -0.1622  0.9764  0.1427
    75 H(1)   Bbb    -0.0127    -6.803    -2.427    -2.269  0.7185  0.2159 -0.6611
              Bcc     0.0270    14.423     5.146     4.811  0.6763  0.0047  0.7366
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1025\SP\UAPFD\Gen\C34H34Fe1N6(5)\BECSLEIP\27-Aug-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\2hbg_II_Q\\0,5\Fe,0,2.681002532
 7,10.758350229,3.1480251828\N,0,1.9500946881,9.3906819718,1.9162572943
 \N,0,2.1087093324,9.5934537613,4.7113253377\N,0,3.706428085,11.9236087
 466,4.4359264881\N,0,3.6878214948,11.6015976124,1.6538810867\C,0,2.154
 423898,9.3061535712,0.5728746071\C,0,1.4991723131,8.1403847315,0.02329
 72089\C,0,0.8362365158,7.554637932,1.0552088888\C,0,1.1318734526,8.344
 2287598,2.2319445775\C,0,1.1522444035,8.6199151541,4.6697683011\C,0,0.
 8129043707,8.160957351,5.9894186914\C,0,1.503396198,8.9621387515,6.859
 5470708\C,0,2.2475170704,9.8948955143,6.03508036\C,0,3.5971431051,11.9
 27782086,5.7952350273\C,0,4.4495514277,12.9363137525,6.3719882253\C,0,
 4.8962634766,13.6987003722,5.3256485074\C,0,4.3739657612,13.0730388255
 ,4.1241477077\C,0,4.4563644494,12.7261609057,1.7003672375\C,0,4.899525
 8079,13.1019571042,0.3765244323\C,0,4.4466957316,12.1321617553,-0.4637
 45021\C,0,3.605823668,11.2679691714,0.3342684482\C,0,2.9045123494,10.1
 924713656,-0.1770031589\H,0,2.967300109,10.0174082132,-1.2401640522\C,
 0,0.7647012136,7.9691028046,3.5087892858\H,0,0.0898418228,7.1318250437
 ,3.6049100402\C,0,2.9728774186,10.9492128513,6.5474577929\H,0,3.011531
 8666,11.0547461973,7.6205923284\C,0,4.7820984045,13.4204558295,2.84954
 98513\H,0,5.3671144108,14.3204506974,2.735439722\C,0,-0.0040673115,6.3
 238480221,1.0603672276\H,0,-0.1235917481,5.9337548741,0.0527389172\H,0
 ,-0.9934648726,6.5366612409,1.4655835643\H,0,0.4542132823,5.5491856632
 ,1.6757069141\C,0,1.5646175031,7.7383311504,-1.4098176132\H,0,2.598991
 6538,7.579710312,-1.7142471743\H,0,1.1399400667,8.5155327477,-2.045992
 8419\H,0,1.0129298867,6.817025827,-1.5791171516\C,0,-0.1770774799,7.09
 20257325,6.2955016443\H,0,0.2856998293,6.1058006878,6.2332009038\H,0,-
 1.0062106955,7.1204748696,5.5899987956\H,0,-0.5695538352,7.2229022685,
 7.302035065\C,0,1.507120451,8.9433493367,8.3055499365\H,0,1.6270309099
 ,9.9053101513,8.7897531325\C,0,1.3865952171,7.8554568194,9.0594958337\
 H,0,1.3139179507,6.8693858537,8.6353951212\H,0,1.3861747206,7.91331724
 44,10.1353331987\C,0,4.7564090217,13.0762223007,7.8215657093\H,0,4.907
 0233604,12.0984252968,8.2766600386\H,0,3.9408880151,13.5738111724,8.34
 92056607\H,0,5.6618186267,13.6644753843,7.9540210521\C,0,5.7564690095,
 14.8626578589,5.346491561\H,0,6.4319058643,14.9668578923,4.5056636529\
 C,0,5.7642195559,15.7920694326,6.2961918067\H,0,5.084554588,15.7648263
 947,7.1301048373\H,0,6.4394216485,16.6308128664,6.2584648169\C,0,5.780
 3758784,14.2683638665,0.0853224272\H,0,6.7501375521,14.1490165933,0.56
 95155257\H,0,5.329581152,15.1896124574,0.4546725825\H,0,5.9425749023,1
 4.3721351577,-0.9846462969\C,0,4.6366595017,11.9949239724,-1.935258345
 1\H,0,5.3096420407,12.7612737067,-2.3114114128\H,0,3.6839713128,12.085
 787711,-2.4579487446\H,0,5.0610552598,11.0197892304,-2.1733215232\C,0,
 -2.5070590526,12.8456406017,3.154185717\H,0,-2.7910579363,13.565486567
 8,3.9210447481\H,0,-2.9679101304,11.8904390083,3.3843586125\H,0,-2.893
 1124031,13.1967884881,2.1973976625\N,0,-0.183763548,13.7454361209,2.90
 9588024\H,0,-0.4589101754,14.7068502656,2.7930484077\C,0,-1.0318714339
 ,12.6871120894,3.1008321325\C,0,1.0803056138,13.2646553821,2.907684194
 2\H,0,1.9536704987,13.8718232373,2.7781348088\N,0,1.0862982289,11.9627
 517282,3.0865448329\C,0,-0.2242838669,11.5911871801,3.2078155657\H,0,-
 0.4934139909,10.5659341727,3.3630250027\\Version=ES64L-G16RevC.02\Stat
 e=5-A\HF=-2906.9832546\S2=6.082276\S2-1=0.\S2A=6.002011\RMSD=9.245e-09
 \Dipole=-2.2999956,1.8795263,-0.929978\Quadrupole=1.8047781,6.5365356,
 -8.3413137,-3.4387912,-0.8688362,-0.1937761\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 Spring appears, and we are once more children.
                                  -- Anonymous
 Job cpu time:       0 days  3 hours  2 minutes 42.9 seconds.
 Elapsed time:       0 days  0 hours  3 minutes  9.1 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Aug 27 04:03:09 2024.
