 Entering Gaussian System, Link 0=g16
 Input=1cgo01.com
 Output=1cgo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774842/Gau-102924.inp" -scrdir="/local/bebjones_7774842/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    102925.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f74.72( 16.62%)
   965. (0.00002) RY*(12) C  42           s(  0.56%)p90.45( 50.85%)d65.78( 36.98%)
                                                  f20.64( 11.60%)
   966. (0.00001) RY*(13) C  42           s(  4.46%)p 8.75( 38.99%)d12.40( 55.26%)
                                                  f 0.29(  1.30%)
   967. (0.00001) RY*(14) C  42           s(  3.04%)p26.10( 79.38%)d 5.59( 16.99%)
                                                  f 0.19(  0.58%)
   968. (0.00000) RY*(15) C  42           s(  1.72%)p 9.94( 17.09%)d45.81( 78.76%)
                                                  f 1.42(  2.43%)
   969. (0.00000) RY*(16) C  42           s( 74.84%)p 0.11(  8.08%)d 0.22( 16.27%)
                                                  f 0.01(  0.81%)
   970. (0.00000) RY*(17) C  42           s( 96.50%)p 0.01(  1.09%)d 0.02(  2.34%)
                                                  f 0.00(  0.06%)
   971. (0.00000) RY*(18) C  42           s(  0.53%)p 8.21(  4.37%)d99.99( 94.81%)
                                                  f 0.54(  0.29%)
   972. (0.00000) RY*(19) C  42           s(  1.73%)p 5.38(  9.29%)d51.48( 88.89%)
                                                  f 0.05(  0.08%)
   973. (0.00000) RY*(20) C  42           s(  0.18%)p 9.35(  1.67%)d 8.09(  1.45%)
                                                  f99.99( 96.70%)
   974. (0.00000) RY*(21) C  42           s(  0.20%)p11.30(  2.29%)d10.02(  2.03%)
                                                  f99.99( 95.47%)
   975. (0.00000) RY*(22) C  42           s(  0.68%)p 9.07(  6.20%)d 6.04(  4.13%)
                                                  f99.99( 88.99%)
   976. (0.00000) RY*(23) C  42           s(  0.07%)p 8.55(  0.58%)d35.08(  2.37%)
                                                  f99.99( 96.99%)
   977. (0.00000) RY*(24) C  42           s(  0.22%)p 1.13(  0.24%)d 4.92(  1.06%)
                                                  f99.99( 98.48%)
   978. (0.00000) RY*(25) C  42           s(  0.16%)p33.80(  5.50%)d44.39(  7.23%)
                                                  f99.99( 87.10%)
   979. (0.00000) RY*(26) C  42           s(  0.10%)p73.00(  7.05%)d83.49(  8.06%)
                                                  f99.99( 84.79%)
   980. (0.00135) RY*( 1) H  43           s( 99.31%)p 0.01(  0.69%)
                                           -0.0032  0.9965  0.0035 -0.0596 -0.0478
                                           -0.0328
   981. (0.00023) RY*( 2) H  43           s( 83.45%)p 0.20( 16.55%)
                                           -0.0009 -0.0118  0.9134 -0.2457 -0.0878
                                            0.3122
   982. (0.00013) RY*( 3) H  43           s(  6.47%)p14.47( 93.53%)
                                           -0.0004 -0.0494  0.2494  0.0339 -0.4787
                                           -0.8397
   983. (0.00009) RY*( 4) H  43           s( 10.71%)p 8.34( 89.29%)
   984. (0.00001) RY*( 5) H  43           s(  0.10%)p99.99( 99.90%)
   985. (0.00228) RY*( 1) C  44           s(  2.29%)p40.11( 91.69%)d 2.61(  5.98%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0005  0.1485  0.0267  0.0093
                                           -0.0088 -0.1705  0.0215  0.0096  0.9266
                                            0.0865 -0.0025 -0.1448 -0.0110  0.0736
                                            0.1567 -0.0184 -0.0594  0.0478  0.0374
                                           -0.0527 -0.1312 -0.0112 -0.0459 -0.0158
                                            0.0024  0.0070  0.0094 -0.0021  0.0082
                                           -0.0010
   986. (0.00137) RY*( 2) C  44           s( 31.63%)p 1.97( 62.21%)d 0.17(  5.40%)
                                                  f 0.02(  0.76%)
                                            0.0000 -0.0149  0.5621 -0.0105  0.0034
                                           -0.0473  0.3686  0.2901 -0.0148  0.0609
                                            0.0919 -0.0029  0.6159  0.0903  0.0409
                                            0.0129  0.1748 -0.0129  0.1046  0.0059
                                            0.0759  0.0371 -0.0503  0.0291 -0.0437
                                           -0.0297 -0.0147  0.0343  0.0363  0.0005
                                            0.0454
   987. (0.00113) RY*( 3) C  44           s(  9.38%)p 9.01( 84.47%)d 0.64(  6.00%)
                                                  f 0.02(  0.15%)
                                            0.0000 -0.0100  0.3059 -0.0031  0.0102
                                           -0.0016  0.5915  0.1575 -0.0034 -0.0544
                                           -0.0104 -0.0277 -0.6754  0.1006  0.0377
                                            0.0671 -0.0839 -0.0068 -0.1361  0.0426
                                           -0.0952  0.0801 -0.1060  0.0011 -0.0187
                                            0.0101 -0.0009  0.0220 -0.0156  0.0106
                                           -0.0130
   988. (0.00027) RY*( 4) C  44           s(  4.15%)p 1.34(  5.58%)d21.58( 89.63%)
                                                  f 0.15(  0.63%)
                                           -0.0000  0.0064 -0.0759  0.1830  0.0474
                                            0.0121  0.0728  0.0880  0.0088 -0.0162
                                            0.1195  0.0028  0.0122  0.1669 -0.3678
                                            0.2474 -0.4071  0.2142  0.5931 -0.3094
                                           -0.1757  0.0700  0.0621 -0.0345 -0.0417
                                           -0.0166 -0.0120 -0.0081 -0.0615 -0.0079
                                            0.0156
   989. (0.00016) RY*( 5) C  44           s( 23.09%)p 0.78( 17.99%)d 2.46( 56.85%)
                                                  f 0.09(  2.08%)
                                           -0.0000 -0.0065  0.4218 -0.2298  0.0080
                                            0.0226 -0.3713 -0.1720  0.0214 -0.1029
                                            0.0096  0.0156  0.0029 -0.0240 -0.1047
                                           -0.0171 -0.0488 -0.0287 -0.0602  0.0037
                                           -0.6089  0.2793 -0.2658  0.1759  0.0208
                                            0.0183 -0.0248 -0.0590 -0.0479 -0.0591
                                           -0.1005
   990. (0.00005) RY*( 6) C  44           s(  3.92%)p 3.35( 13.12%)d19.85( 77.74%)
                                                  f 1.33(  5.23%)
   991. (0.00004) RY*( 7) C  44           s( 29.90%)p 0.57( 16.97%)d 1.73( 51.70%)
                                                  f 0.05(  1.43%)
   992. (0.00002) RY*( 8) C  44           s( 20.55%)p 1.72( 35.24%)d 2.00( 41.18%)
                                                  f 0.15(  3.02%)
   993. (0.00000) RY*( 9) C  44           s(  2.81%)p33.29( 93.59%)d 1.23(  3.45%)
                                                  f 0.05(  0.15%)
   994. (0.00000) RY*(10) C  44           s( 98.79%)p 0.00(  0.21%)d 0.01(  0.95%)
                                                  f 0.00(  0.05%)
   995. (0.00000) RY*(11) C  44           s(  4.52%)p 1.61(  7.27%)d19.50( 88.20%)
                                                  f 0.00(  0.01%)
   996. (0.00001) RY*(12) C  44           s(  1.31%)p72.87( 95.66%)d 2.28(  2.99%)
                                                  f 0.03(  0.04%)
   997. (0.00000) RY*(13) C  44           s(  0.72%)p 3.46(  2.50%)d99.99( 96.75%)
                                                  f 0.03(  0.02%)
   998. (0.00001) RY*(14) C  44           s(  2.69%)p 5.31( 14.26%)d30.86( 82.90%)
                                                  f 0.05(  0.15%)
   999. (0.00000) RY*(15) C  44           s(  3.21%)p 1.50(  4.80%)d28.68( 91.97%)
                                                  f 0.01(  0.02%)
  1000. (0.00000) RY*(16) C  44           s( 53.39%)p 0.86( 46.04%)d 0.01(  0.54%)
                                                  f 0.00(  0.02%)
  1001. (0.00000) RY*(17) C  44           s(  0.66%)p 3.77(  2.48%)d99.99( 96.86%)
                                                  f 0.00(  0.00%)
  1002. (0.00000) RY*(18) C  44           s(  4.05%)p 0.74(  2.98%)d22.93( 92.91%)
                                                  f 0.01(  0.06%)
  1003. (0.00000) RY*(19) C  44           s(  0.31%)p 1.86(  0.58%)d99.99( 99.00%)
                                                  f 0.33(  0.10%)
  1004. (0.00000) RY*(20) C  44           s(  0.83%)p 0.72(  0.60%)d 1.01(  0.84%)
                                                  f99.99( 97.73%)
  1005. (0.00000) RY*(21) C  44           s(  0.08%)p 2.86(  0.22%)d 0.76(  0.06%)
                                                  f99.99( 99.65%)
  1006. (0.00000) RY*(22) C  44           s(  0.04%)p 0.95(  0.04%)d 4.82(  0.20%)
                                                  f99.99( 99.72%)
  1007. (0.00000) RY*(23) C  44           s(  1.02%)p 1.12(  1.15%)d 1.63(  1.68%)
                                                  f93.81( 96.15%)
  1008. (0.00000) RY*(24) C  44           s(  0.26%)p 1.27(  0.33%)d 3.94(  1.01%)
                                                  f99.99( 98.41%)
  1009. (0.00000) RY*(25) C  44           s(  0.35%)p 0.63(  0.22%)d 9.24(  3.28%)
                                                  f99.99( 96.14%)
  1010. (0.00000) RY*(26) C  44           s(  0.12%)p 2.86(  0.33%)d11.98(  1.38%)
                                                  f99.99( 98.17%)
  1011. (0.00071) RY*( 1) H  45           s( 99.93%)p 0.00(  0.07%)
                                           -0.0025  0.9997  0.0014  0.0118  0.0043
                                            0.0223
  1012. (0.00030) RY*( 2) H  45           s( 84.23%)p 0.19( 15.77%)
                                            0.0005 -0.0023  0.9178  0.3037  0.2032
                                           -0.1554
  1013. (0.00019) RY*( 3) H  45           s(  2.81%)p34.58( 97.19%)
                                            0.0020 -0.0179  0.1667 -0.2851  0.3448
                                            0.8785
  1014. (0.00006) RY*( 4) H  45           s( 12.84%)p 6.79( 87.16%)
  1015. (0.00001) RY*( 5) H  45           s(  0.23%)p99.99( 99.77%)
  1016. (0.00047) RY*( 1) H  46           s( 99.36%)p 0.01(  0.64%)
                                            0.0020  0.9968  0.0063 -0.0075 -0.0182
                                            0.0773
  1017. (0.00031) RY*( 2) H  46           s( 92.36%)p 0.08(  7.64%)
                                           -0.0001 -0.0112  0.9610  0.2612 -0.0039
                                            0.0904
  1018. (0.00015) RY*( 3) H  46           s(  0.59%)p99.99( 99.41%)
                                           -0.0000  0.0713 -0.0289  0.4192 -0.0979
                                           -0.8993
  1019. (0.00006) RY*( 4) H  46           s(  7.23%)p12.84( 92.77%)
  1020. (0.00001) RY*( 5) H  46           s(  0.50%)p99.99( 99.50%)
  1021. (0.00144) RY*( 1) C  47           s(  1.08%)p72.15( 78.20%)d18.83( 20.41%)
                                                  f 0.28(  0.31%)
                                            0.0000  0.0015  0.0940  0.0446 -0.0027
                                            0.0103  0.7392  0.1399 -0.0027  0.0498
                                            0.0492  0.0090  0.4301 -0.1609  0.2606
                                            0.0544  0.0145  0.0103  0.3185  0.1271
                                            0.0042  0.0562  0.0116 -0.1097  0.0206
                                            0.0163  0.0158  0.0267  0.0027  0.0372
                                            0.0023
  1022. (0.00135) RY*( 2) C  47           s(  0.10%)p99.99( 71.23%)d99.99( 28.20%)
                                                  f 4.92(  0.48%)
                                           -0.0000 -0.0006  0.0270 -0.0148 -0.0043
                                            0.0080  0.5398  0.0777 -0.0019 -0.0038
                                            0.0313 -0.0128 -0.5911  0.2533  0.1917
                                            0.0597 -0.0433  0.0957 -0.4288 -0.1977
                                            0.0414 -0.0290 -0.0101  0.0709 -0.0339
                                            0.0065 -0.0122 -0.0463  0.0015  0.0355
                                           -0.0036
  1023. (0.00074) RY*( 3) C  47           s( 56.80%)p 0.73( 41.59%)d 0.02(  1.38%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0019  0.6596  0.3646 -0.0005
                                           -0.0033 -0.1011  0.0014 -0.0228  0.4814
                                            0.4094 -0.0016 -0.0738 -0.0206 -0.0583
                                            0.0040  0.0034 -0.0096 -0.0168 -0.0155
                                           -0.0641  0.0082 -0.0592 -0.0459 -0.0206
                                           -0.0211 -0.0302  0.0098 -0.0049 -0.0183
                                           -0.0015
  1024. (0.00014) RY*( 4) C  47           s( 17.37%)p 3.35( 58.20%)d 1.35( 23.45%)
                                                  f 0.06(  0.99%)
                                           -0.0000 -0.0012  0.3118  0.2761  0.0158
                                            0.0020 -0.1545  0.1499  0.0037 -0.4818
                                           -0.1333 -0.0074  0.3590  0.3960  0.2290
                                            0.1333 -0.0524  0.0448 -0.2904 -0.0244
                                            0.1566  0.0620 -0.1349 -0.1673  0.0243
                                           -0.0173 -0.0414 -0.0038 -0.0586  0.0052
                                            0.0614
  1025. (0.00010) RY*( 5) C  47           s( 12.11%)p 4.59( 55.60%)d 2.39( 28.98%)
                                                  f 0.27(  3.31%)
                                            0.0000 -0.0005  0.3199  0.1355 -0.0196
                                           -0.0045  0.1206  0.2848 -0.0011 -0.4386
                                           -0.2493  0.0029 -0.3379 -0.3027 -0.4126
                                           -0.1032  0.1342 -0.1008  0.2226  0.0215
                                           -0.0306 -0.1020 -0.0753 -0.1175 -0.0563
                                            0.0052  0.0491  0.0487  0.0299 -0.0889
                                            0.1278
  1026. (0.00006) RY*( 6) C  47           s(  6.66%)p 8.80( 58.65%)d 4.92( 32.75%)
                                                  f 0.29(  1.94%)
  1027. (0.00003) RY*( 7) C  47           s( 16.12%)p 3.03( 48.86%)d 1.86( 29.94%)
                                                  f 0.32(  5.08%)
  1028. (0.00002) RY*( 8) C  47           s(  3.74%)p16.31( 60.99%)d 4.10( 15.34%)
                                                  f 5.33( 19.93%)
  1029. (0.00001) RY*( 9) C  47           s(  3.39%)p 1.52(  5.16%)d24.71( 83.68%)
                                                  f 2.29(  7.77%)
  1030. (0.00000) RY*(10) C  47           s( 70.15%)p 0.33( 23.34%)d 0.08(  5.45%)
                                                  f 0.01(  1.05%)
  1031. (0.00001) RY*(11) C  47           s(  1.11%)p 1.01(  1.13%)d87.14( 97.09%)
                                                  f 0.60(  0.67%)
  1032. (0.00000) RY*(12) C  47           s(  0.66%)p 3.49(  2.29%)d99.99( 96.66%)
                                                  f 0.59(  0.39%)
  1033. (0.00000) RY*(13) C  47           s(  0.10%)p26.88(  2.81%)d99.99( 97.04%)
                                                  f 0.45(  0.05%)
  1034. (0.00000) RY*(14) C  47           s(  4.79%)p 8.92( 42.68%)d10.87( 52.06%)
                                                  f 0.10(  0.47%)
  1035. (0.00000) RY*(15) C  47           s(  0.56%)p11.48(  6.49%)d99.99( 92.91%)
                                                  f 0.07(  0.04%)
  1036. (0.00000) RY*(16) C  47           s( 96.31%)p 0.00(  0.48%)d 0.03(  3.18%)
                                                  f 0.00(  0.04%)
  1037. (0.00000) RY*(17) C  47           s(  0.09%)p55.20(  4.89%)d99.99( 94.70%)
                                                  f 3.55(  0.31%)
  1038. (0.00000) RY*(18) C  47           s(  1.51%)p 3.87(  5.83%)d61.49( 92.56%)
                                                  f 0.07(  0.11%)
  1039. (0.00000) RY*(19) C  47           s(  4.97%)p 1.68(  8.38%)d17.29( 86.00%)
                                                  f 0.13(  0.65%)
  1040. (0.00000) RY*(20) C  47           s(  0.47%)p 6.67(  3.16%)d 9.39(  4.45%)
                                                  f99.99( 91.91%)
  1041. (0.00000) RY*(21) C  47           s(  0.23%)p 5.96(  1.37%)d 2.67(  0.61%)
                                                  f99.99( 97.79%)
  1042. (0.00000) RY*(22) C  47           s(  0.08%)p 4.56(  0.37%)d 4.79(  0.38%)
                                                  f99.99( 99.17%)
  1043. (0.00000) RY*(23) C  47           s(  0.38%)p 4.72(  1.81%)d 6.51(  2.49%)
                                                  f99.99( 95.32%)
  1044. (0.00000) RY*(24) C  47           s(  0.13%)p12.70(  1.68%)d16.23(  2.15%)
                                                  f99.99( 96.03%)
  1045. (0.00000) RY*(25) C  47           s(  0.02%)p99.99(  2.89%)d99.99(  5.28%)
                                                  f99.99( 91.81%)
  1046. (0.00000) RY*(26) C  47           s(  1.05%)p11.59( 12.16%)d 2.52(  2.64%)
                                                  f80.23( 84.15%)
  1047. (0.00097) RY*( 1) H  48           s( 90.30%)p 0.11(  9.70%)
                                           -0.0014  0.9502 -0.0052 -0.0447  0.2734
                                           -0.1425
  1048. (0.00016) RY*( 2) H  48           s( 89.92%)p 0.11( 10.08%)
                                           -0.0038  0.0425  0.9473  0.2942 -0.0204
                                            0.1176
  1049. (0.00009) RY*( 3) H  48           s(  6.45%)p14.50( 93.55%)
  1050. (0.00004) RY*( 4) H  48           s( 10.98%)p 8.11( 89.02%)
  1051. (0.00001) RY*( 5) H  48           s(  2.40%)p40.66( 97.60%)
  1052. (0.00077) RY*( 1) H  49           s( 93.81%)p 0.07(  6.19%)
                                           -0.0009  0.9684 -0.0156 -0.1174  0.2132
                                            0.0517
  1053. (0.00019) RY*( 2) H  49           s( 78.45%)p 0.27( 21.55%)
                                           -0.0041  0.0893  0.8812  0.4116 -0.1513
                                            0.1520
  1054. (0.00007) RY*( 3) H  49           s(  4.99%)p19.03( 95.01%)
  1055. (0.00005) RY*( 4) H  49           s( 14.72%)p 5.79( 85.28%)
  1056. (0.00001) RY*( 5) H  49           s(  8.08%)p11.38( 91.92%)
  1057. (0.00081) RY*( 1) H  50           s( 96.02%)p 0.04(  3.98%)
                                           -0.0024  0.9799 -0.0056  0.0412  0.1940
                                            0.0206
  1058. (0.00016) RY*( 2) H  50           s( 82.52%)p 0.21( 17.48%)
                                           -0.0052  0.0563  0.9067 -0.3469 -0.1980
                                            0.1235
  1059. (0.00007) RY*( 3) H  50           s( 16.03%)p 5.24( 83.97%)
  1060. (0.00007) RY*( 4) H  50           s(  2.60%)p37.45( 97.40%)
  1061. (0.00001) RY*( 5) H  50           s(  2.89%)p33.64( 97.11%)
  1062. (0.00442) RY*( 1) C  51           s(  2.37%)p34.93( 82.80%)d 6.19( 14.67%)
                                                  f 0.07(  0.17%)
                                           -0.0000 -0.0020  0.1520 -0.0245  0.0031
                                           -0.0049  0.8300  0.0809  0.0232  0.2344
                                            0.0235  0.0128  0.2753 -0.0227  0.0970
                                           -0.2805 -0.0030 -0.1386 -0.0181 -0.0961
                                           -0.0239  0.1188  0.0688 -0.1019 -0.0214
                                           -0.0112 -0.0079  0.0132 -0.0064  0.0283
                                           -0.0013
  1063. (0.00314) RY*( 2) C  51           s(  8.11%)p 9.26( 75.10%)d 2.01( 16.26%)
                                                  f 0.06(  0.53%)
                                           -0.0000 -0.0071  0.2843 -0.0147 -0.0048
                                           -0.0162  0.2728  0.0518  0.0084 -0.7731
                                           -0.0107  0.0175 -0.2522 -0.1084  0.1378
                                            0.0442  0.0494 -0.0717 -0.1819  0.1379
                                            0.2461 -0.1317 -0.0004  0.0641 -0.0427
                                           -0.0022  0.0086 -0.0448 -0.0278  0.0207
                                           -0.0127
  1064. (0.00135) RY*( 3) C  51           s(  3.50%)p18.44( 64.57%)d 8.87( 31.06%)
                                                  f 0.25(  0.87%)
                                           -0.0000  0.0021  0.1868  0.0071 -0.0084
                                            0.0066  0.0739 -0.0340  0.0171  0.4237
                                           -0.1113 -0.0226 -0.6541  0.1358  0.0491
                                           -0.1088  0.4240  0.0942 -0.1813  0.0130
                                            0.0968 -0.2412  0.0023 -0.0841  0.0132
                                            0.0073  0.0112 -0.0888 -0.0119  0.0143
                                            0.0107
  1065. (0.00085) RY*( 4) C  51           s( 67.68%)p 0.28( 19.11%)d 0.19( 12.59%)
                                                  f 0.01(  0.63%)
                                           -0.0000  0.0049  0.8220 -0.0227 -0.0233
                                            0.0001 -0.3585 -0.0779  0.0118  0.1123
                                            0.0592  0.0147  0.1927 -0.0536  0.2393
                                           -0.1517 -0.0539 -0.0761 -0.0590  0.0033
                                           -0.1081  0.1470 -0.0007  0.0107 -0.0354
                                            0.0549  0.0004 -0.0064 -0.0389 -0.0135
                                           -0.0161
  1066. (0.00043) RY*( 5) C  51           s(  7.14%)p 3.33( 23.78%)d 9.54( 68.13%)
                                                  f 0.13(  0.95%)
                                           -0.0000 -0.0159  0.2664  0.0145  0.0041
                                           -0.0133  0.1710  0.0169  0.0296  0.0540
                                           -0.0324  0.0137 -0.4222 -0.1576 -0.3526
                                            0.0924 -0.4693 -0.0006  0.5006  0.0184
                                           -0.2428 -0.0609 -0.0218  0.1185  0.0166
                                           -0.0152 -0.0193  0.0822  0.0311  0.0017
                                            0.0292
  1067. (0.00041) RY*( 6) C  51           s(  0.21%)p85.05( 18.23%)d99.99( 79.24%)
                                                  f10.81(  2.32%)
                                            0.0000  0.0131 -0.0028  0.0438  0.0064
                                            0.0210 -0.0281  0.1161 -0.0054  0.3090
                                            0.1077  0.0064  0.1570 -0.1893 -0.0693
                                            0.0276 -0.3688 -0.1258 -0.2699  0.3632
                                            0.3928 -0.4786  0.0393  0.2131 -0.1200
                                            0.0123 -0.0052 -0.0089 -0.0562  0.0572
                                            0.0457
  1068. (0.00017) RY*( 7) C  51           s(  3.50%)p 2.01(  7.05%)d24.74( 86.62%)
                                                  f 0.81(  2.84%)
                                           -0.0000  0.0118 -0.0689  0.1735 -0.0058
                                           -0.0126  0.0588  0.1597  0.0145 -0.0437
                                           -0.1324 -0.0008 -0.0655  0.1319  0.0958
                                           -0.0623 -0.2221  0.1799 -0.5002  0.2611
                                           -0.6564 -0.0114 -0.1195  0.0882 -0.0073
                                           -0.0874  0.0011  0.0335  0.0357  0.0683
                                           -0.1166
  1069. (0.00006) RY*( 8) C  51           s(  4.34%)p 1.09(  4.72%)d20.00( 86.88%)
                                                  f 0.94(  4.06%)
  1070. (0.00005) RY*( 9) C  51           s( 13.83%)p 1.53( 21.19%)d 4.48( 62.02%)
                                                  f 0.21(  2.96%)
  1071. (0.00003) RY*(10) C  51           s(  3.24%)p 5.23( 16.96%)d22.83( 74.06%)
                                                  f 1.77(  5.73%)
  1072. (0.00003) RY*(11) C  51           s(  2.98%)p 6.52( 19.47%)d23.10( 68.92%)
                                                  f 2.89(  8.62%)
  1073. (0.00001) RY*(12) C  51           s(  4.50%)p18.55( 83.55%)d 2.59( 11.66%)
                                                  f 0.06(  0.29%)
  1074. (0.00001) RY*(13) C  51           s(  0.72%)p15.90( 11.37%)d99.99( 87.33%)
                                                  f 0.82(  0.58%)
  1075. (0.00000) RY*(14) C  51           s( 69.86%)p 0.09(  6.58%)d 0.34( 23.43%)
                                                  f 0.00(  0.13%)
  1076. (0.00000) RY*(15) C  51           s(  0.50%)p 0.72(  0.36%)d99.99( 99.06%)
                                                  f 0.17(  0.09%)
  1077. (0.00001) RY*(16) C  51           s(  3.28%)p23.32( 76.41%)d 6.13( 20.08%)
                                                  f 0.07(  0.23%)
  1078. (0.00001) RY*(17) C  51           s(  1.66%)p33.63( 55.99%)d24.51( 40.81%)
                                                  f 0.92(  1.53%)
  1079. (0.00000) RY*(18) C  51           s( 97.04%)p 0.00(  0.36%)d 0.03(  2.59%)
                                                  f 0.00(  0.00%)
  1080. (0.00000) RY*(19) C  51           s(  4.01%)p 1.98(  7.93%)d21.96( 87.94%)
                                                  f 0.03(  0.13%)
  1081. (0.00000) RY*(20) C  51           s(  0.24%)p 2.13(  0.50%)d11.51(  2.71%)
                                                  f99.99( 96.56%)
  1082. (0.00000) RY*(21) C  51           s(  0.66%)p 1.41(  0.94%)d 4.32(  2.87%)
                                                  f99.99( 95.53%)
  1083. (0.00000) RY*(22) C  51           s(  0.02%)p 3.07(  0.05%)d35.86(  0.56%)
                                                  f99.99( 99.37%)
  1084. (0.00000) RY*(23) C  51           s(  0.06%)p 6.62(  0.37%)d40.14(  2.24%)
                                                  f99.99( 97.34%)
  1085. (0.00000) RY*(24) C  51           s(  0.37%)p 0.95(  0.35%)d 4.19(  1.54%)
                                                  f99.99( 97.74%)
  1086. (0.00000) RY*(25) C  51           s(  0.08%)p32.01(  2.51%)d96.75(  7.59%)
                                                  f99.99( 89.82%)
  1087. (0.00000) RY*(26) C  51           s(  0.10%)p 1.73(  0.17%)d89.29(  8.79%)
                                                  f99.99( 90.94%)
  1088. (0.00133) RY*( 1) H  52           s( 99.28%)p 0.01(  0.72%)
                                           -0.0032  0.9964  0.0033  0.0513 -0.0549
                                           -0.0397
  1089. (0.00022) RY*( 2) H  52           s( 82.04%)p 0.22( 17.96%)
                                           -0.0009 -0.0095  0.9057  0.0369 -0.2986
                                            0.2985
  1090. (0.00013) RY*( 3) H  52           s(  9.07%)p10.02( 90.93%)
                                           -0.0005 -0.0483  0.2973  0.5155  0.1872
                                           -0.7801
  1091. (0.00009) RY*( 4) H  52           s(  9.54%)p 9.49( 90.46%)
  1092. (0.00001) RY*( 5) H  52           s(  0.10%)p99.99( 99.90%)
  1093. (0.00230) RY*( 1) C  53           s(  2.38%)p38.42( 91.61%)d 2.50(  5.95%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1516  0.0281  0.0091
                                           -0.0095 -0.9149 -0.0824 -0.0083 -0.1344
                                            0.0264 -0.0049 -0.2308 -0.0108 -0.0625
                                           -0.1444 -0.0543 -0.0521 -0.0248 -0.0732
                                            0.0494  0.1215 -0.0226 -0.0734 -0.0129
                                           -0.0053  0.0131 -0.0091  0.0028 -0.0000
                                           -0.0081
  1094. (0.00138) RY*( 2) C  53           s( 33.47%)p 1.81( 60.46%)d 0.16(  5.31%)
                                                  f 0.02(  0.75%)
