 Entering Gaussian System, Link 0=g16
 Input=2mgm16re.com
 Output=2mgm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003267/Gau-988651.inp" -scrdir="/local/becsleip_8003267/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    988652.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0328     4.403     1.571     1.469  0.9148  0.4027  0.0319
 
              Baa    -0.1458   -19.563    -6.980    -6.525 -0.6878  0.7252  0.0318
    17 C(13)  Bbb    -0.1349   -18.104    -6.460    -6.039  0.7240  0.6886 -0.0410
              Bcc     0.2807    37.666    13.440    12.564  0.0516  0.0052  0.9987
 
              Baa    -0.1313   -17.621    -6.288    -5.878  0.9293 -0.3674  0.0368
    18 C(13)  Bbb    -0.1203   -16.144    -5.761    -5.385  0.3668  0.9300  0.0217
              Bcc     0.2516    33.765    12.048    11.263 -0.0422 -0.0066  0.9991
 
              Baa    -0.0270    -3.627    -1.294    -1.210 -0.0204 -0.0974  0.9950
    19 C(13)  Bbb     0.0073     0.986     0.352     0.329  0.9959 -0.0892  0.0117
              Bcc     0.0197     2.642     0.943     0.881  0.0876  0.9912  0.0989
 
              Baa    -0.0725    -9.728    -3.471    -3.245  0.9743  0.2250  0.0110
    20 C(13)  Bbb    -0.0571    -7.664    -2.735    -2.556 -0.2251  0.9743  0.0122
              Bcc     0.1296    17.392     6.206     5.801 -0.0080 -0.0143  0.9999
 
              Baa    -0.0455    -6.111    -2.181    -2.038  0.3203  0.9473  0.0111
    21 C(13)  Bbb    -0.0343    -4.601    -1.642    -1.535  0.9439 -0.3201  0.0812
              Bcc     0.0798    10.712     3.822     3.573 -0.0804  0.0155  0.9966
 
              Baa    -0.2298   -30.838   -11.004   -10.286  0.6013  0.7969  0.0577
    22 C(13)  Bbb    -0.2188   -29.363   -10.478    -9.795  0.7975 -0.6031  0.0185
              Bcc     0.4486    60.201    21.481    20.081 -0.0495 -0.0349  0.9982
 
              Baa    -0.0304   -16.236    -5.793    -5.416  0.5927  0.8034  0.0574
    23 H(1)   Bbb    -0.0090    -4.803    -1.714    -1.602 -0.0193 -0.0570  0.9982
              Bcc     0.0394    21.040     7.507     7.018  0.8052 -0.5927 -0.0183
 
              Baa    -0.0600    -8.058    -2.875    -2.688 -0.0042  0.9999  0.0144
    24 C(13)  Bbb    -0.0587    -7.873    -2.809    -2.626  0.9977  0.0032  0.0684
              Bcc     0.1187    15.931     5.684     5.314 -0.0684 -0.0146  0.9976
 
              Baa    -0.0111    -5.920    -2.113    -1.975  0.7867 -0.6020  0.1365
    25 H(1)   Bbb    -0.0093    -4.974    -1.775    -1.659 -0.1002  0.0936  0.9906
              Bcc     0.0204    10.895     3.887     3.634  0.6091  0.7930 -0.0133
 
              Baa    -0.2162   -29.011   -10.352    -9.677  0.5765  0.8151  0.0571
    26 C(13)  Bbb    -0.2043   -27.412    -9.781    -9.144  0.8168 -0.5767 -0.0144
              Bcc     0.4205    56.422    20.133    18.821 -0.0213 -0.0550  0.9983
 
              Baa    -0.0293   -15.646    -5.583    -5.219  0.6008  0.7974  0.0567
    27 H(1)   Bbb    -0.0088    -4.671    -1.667    -1.558 -0.0708 -0.0175  0.9973
              Bcc     0.0381    20.317     7.250     6.777  0.7962 -0.6032  0.0459
 
              Baa    -0.0579    -7.776    -2.775    -2.594  0.9973  0.0674 -0.0294
    28 C(13)  Bbb    -0.0562    -7.536    -2.689    -2.514 -0.0673  0.9977  0.0034
              Bcc     0.1141    15.311     5.464     5.107  0.0296 -0.0015  0.9996
 
              Baa    -0.0107    -5.694    -2.032    -1.899  0.8029 -0.5939  0.0521
    29 H(1)   Bbb    -0.0092    -4.890    -1.745    -1.631 -0.0843 -0.0265  0.9961
              Bcc     0.0198    10.584     3.777     3.530  0.5902  0.8041  0.0713
 
              Baa    -0.0060    -0.810    -0.289    -0.270  0.0519  0.9937  0.0990
    30 C(13)  Bbb    -0.0022    -0.294    -0.105    -0.098 -0.0292 -0.0976  0.9948
              Bcc     0.0082     1.105     0.394     0.368  0.9982 -0.0545  0.0240
 
              Baa    -0.0056    -2.985    -1.065    -0.996 -0.1457  0.2809  0.9486
    31 H(1)   Bbb    -0.0038    -2.007    -0.716    -0.669  0.2818  0.9309 -0.2324
              Bcc     0.0094     4.992     1.781     1.665  0.9483 -0.2334  0.2148
 
              Baa    -0.0060    -3.199    -1.142    -1.067  0.1806 -0.2537  0.9503
    32 H(1)   Bbb    -0.0036    -1.934    -0.690    -0.645  0.2820  0.9389  0.1971
              Bcc     0.0096     5.133     1.832     1.712  0.9423 -0.2324 -0.2411
 
              Baa    -0.0039    -2.074    -0.740    -0.692  0.0216 -0.0649  0.9977
    33 H(1)   Bbb    -0.0036    -1.897    -0.677    -0.633 -0.0370  0.9972  0.0657
              Bcc     0.0074     3.971     1.417     1.325  0.9991  0.0383 -0.0191
 
              Baa    -0.0047    -0.628    -0.224    -0.209 -0.3831  0.9234 -0.0217
    34 C(13)  Bbb    -0.0029    -0.384    -0.137    -0.128 -0.0018  0.0227  0.9997
              Bcc     0.0075     1.012     0.361     0.337  0.9237  0.3831 -0.0070
 
              Baa    -0.0047    -2.484    -0.886    -0.829  0.0791  0.2362  0.9685
    35 H(1)   Bbb    -0.0033    -1.751    -0.625    -0.584 -0.5382  0.8279 -0.1580
              Bcc     0.0079     4.236     1.511     1.413  0.8391  0.5087 -0.1926
 
              Baa    -0.0047    -2.486    -0.887    -0.829 -0.0273 -0.3386  0.9405
    36 H(1)   Bbb    -0.0034    -1.825    -0.651    -0.609 -0.5366  0.7988  0.2720
              Bcc     0.0081     4.312     1.539     1.438  0.8434  0.4973  0.2035
 
              Baa    -0.0035    -1.872    -0.668    -0.624  0.0124 -0.0558  0.9984
    37 H(1)   Bbb    -0.0024    -1.274    -0.455    -0.425 -0.3422  0.9379  0.0567
              Bcc     0.0059     3.146     1.122     1.049  0.9395  0.3424  0.0074
 
              Baa    -0.0056    -0.747    -0.267    -0.249  0.9232  0.3352 -0.1882
    38 C(13)  Bbb    -0.0024    -0.315    -0.113    -0.105  0.2232 -0.0687  0.9724
              Bcc     0.0079     1.063     0.379     0.354 -0.3130  0.9397  0.1382
 
              Baa    -0.0062    -3.318    -1.184    -1.107  0.1529 -0.1491  0.9769
    39 H(1)   Bbb    -0.0036    -1.937    -0.691    -0.646  0.8499  0.5243 -0.0530
              Bcc     0.0098     5.255     1.875     1.753 -0.5043  0.8384  0.2068
 
              Baa    -0.0047    -2.520    -0.899    -0.841 -0.2649  0.1058  0.9585
    40 H(1)   Bbb    -0.0038    -2.038    -0.727    -0.680  0.8615  0.4726  0.1859
              Bcc     0.0085     4.558     1.626     1.520 -0.4333  0.8749 -0.2163
 
              Baa    -0.0042    -2.226    -0.794    -0.743  0.2078 -0.0881  0.9742
    41 H(1)   Bbb    -0.0032    -1.696    -0.605    -0.566  0.9485  0.2617 -0.1787
              Bcc     0.0074     3.923     1.400     1.308 -0.2392  0.9611  0.1379
 
              Baa    -0.0054    -0.730    -0.261    -0.244  0.9674 -0.0957  0.2345
    42 C(13)  Bbb    -0.0014    -0.194    -0.069    -0.065 -0.2494 -0.1991  0.9477
              Bcc     0.0069     0.925     0.330     0.308  0.0440  0.9753  0.2164
 
              Baa    -0.0049    -2.598    -0.927    -0.867 -0.1740 -0.1449  0.9740
    43 H(1)   Bbb    -0.0030    -1.626    -0.580    -0.542  0.9496 -0.2867  0.1270
              Bcc     0.0079     4.223     1.507     1.409  0.2608  0.9470  0.1875
 
              Baa    -0.0063    -0.846    -0.302    -0.282  0.6024 -0.0498  0.7966
    44 C(13)  Bbb    -0.0001    -0.007    -0.003    -0.002  0.5801  0.7129 -0.3941
              Bcc     0.0064     0.853     0.305     0.285 -0.5483  0.6995  0.4583
 
              Baa    -0.0027    -1.419    -0.507    -0.473 -0.4620  0.1331  0.8768
    45 H(1)   Bbb    -0.0019    -1.034    -0.369    -0.345  0.8867  0.0886  0.4538
              Bcc     0.0046     2.453     0.875     0.818 -0.0173  0.9871 -0.1589
 
              Baa    -0.0022    -1.181    -0.421    -0.394  0.3024 -0.0642  0.9510
    46 H(1)   Bbb    -0.0017    -0.893    -0.319    -0.298  0.9357 -0.1704 -0.3090
              Bcc     0.0039     2.073     0.740     0.692  0.1819  0.9833  0.0085
 
              Baa    -0.0043    -0.580    -0.207    -0.194 -0.1283 -0.0572  0.9901
    47 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153 -0.3659  0.9306  0.0064
              Bcc     0.0077     1.039     0.371     0.347  0.9218  0.3614  0.1403
 
              Baa    -0.0049    -2.606    -0.930    -0.869 -0.0615 -0.2663  0.9619
    48 H(1)   Bbb    -0.0033    -1.772    -0.632    -0.591 -0.5602  0.8068  0.1876
              Bcc     0.0082     4.378     1.562     1.460  0.8261  0.5273  0.1988
 
              Baa    -0.0043    -2.276    -0.812    -0.759  0.1350  0.0451  0.9898
    49 H(1)   Bbb    -0.0027    -1.458    -0.520    -0.486 -0.4771  0.8785  0.0250
              Bcc     0.0070     3.733     1.332     1.245  0.8684  0.4756 -0.1401
 
              Baa    -0.0041    -2.206    -0.787    -0.736 -0.0382 -0.2789  0.9596
    50 H(1)   Bbb    -0.0011    -0.605    -0.216    -0.202 -0.3684  0.8966  0.2459
              Bcc     0.0053     2.810     1.003     0.937  0.9289  0.3441  0.1370
 
              Baa    -0.0441    -5.921    -2.113    -1.975  0.2488  0.5141  0.8209
    51 C(13)  Bbb     0.0125     1.673     0.597     0.558 -0.0958  0.8564 -0.5073
              Bcc     0.0317     4.248     1.516     1.417  0.9638 -0.0476 -0.2623
 
              Baa    -0.0064    -3.392    -1.210    -1.132 -0.0384  0.1756  0.9837
    52 H(1)   Bbb    -0.0051    -2.748    -0.980    -0.917  0.1858  0.9685 -0.1657
              Bcc     0.0115     6.140     2.191     2.048  0.9818 -0.1764  0.0698
 
              Baa    -0.0536    -7.196    -2.568    -2.400  0.0817  0.8065 -0.5855
    53 C(13)  Bbb    -0.0458    -6.150    -2.195    -2.051  0.9087 -0.3017 -0.2887
              Bcc     0.0995    13.347     4.762     4.452  0.4094  0.5085  0.7575
 
              Baa    -0.0046    -2.456    -0.876    -0.819 -0.3348  0.5313  0.7782
    54 H(1)   Bbb    -0.0009    -0.502    -0.179    -0.167  0.8641 -0.1564  0.4784
              Bcc     0.0055     2.958     1.055     0.987  0.3759  0.8326 -0.4067
 
              Baa    -0.0078    -4.162    -1.485    -1.388 -0.3275 -0.6500  0.6858
    55 H(1)   Bbb    -0.0022    -1.165    -0.416    -0.389  0.2533  0.6388  0.7265
              Bcc     0.0100     5.328     1.901     1.777  0.9103 -0.4116  0.0446
 
              Baa    -0.0062    -0.835    -0.298    -0.279  0.9438  0.3222  0.0734
    56 C(13)  Bbb    -0.0019    -0.250    -0.089    -0.083 -0.0828  0.0155  0.9964
              Bcc     0.0081     1.085     0.387     0.362 -0.3199  0.9465 -0.0413
 
              Baa    -0.0058    -3.115    -1.112    -1.039 -0.3150  0.1185  0.9417
    57 H(1)   Bbb    -0.0037    -1.948    -0.695    -0.650  0.8220  0.5301  0.2083
              Bcc     0.0095     5.063     1.807     1.689 -0.4745  0.8396 -0.2644
 
              Baa    -0.0055    -2.959    -1.056    -0.987  0.3617  0.0188  0.9321
    58 H(1)   Bbb    -0.0039    -2.069    -0.738    -0.690  0.7980  0.5106 -0.3200
              Bcc     0.0094     5.028     1.794     1.677 -0.4820  0.8596  0.1697
 
              Baa    -0.0038    -2.024    -0.722    -0.675  0.0726  0.0635  0.9953
    59 H(1)   Bbb    -0.0036    -1.923    -0.686    -0.641  0.9699  0.2279 -0.0853
              Bcc     0.0074     3.947     1.409     1.317 -0.2323  0.9716 -0.0450
 
              Baa    -0.0044    -0.584    -0.208    -0.195  0.9900 -0.1058  0.0935
    60 C(13)  Bbb    -0.0031    -0.416    -0.148    -0.139 -0.0900  0.0379  0.9952
              Bcc     0.0074     1.000     0.357     0.333  0.1088  0.9937 -0.0280
 
              Baa    -0.0045    -2.413    -0.861    -0.805  0.2034  0.1548  0.9668
    61 H(1)   Bbb    -0.0033    -1.735    -0.619    -0.579  0.9497 -0.2714 -0.1564
              Bcc     0.0078     4.148     1.480     1.384  0.2382  0.9499 -0.2022
 
              Baa    -0.0034    -1.810    -0.646    -0.604 -0.0106  0.0251  0.9996
    62 H(1)   Bbb    -0.0023    -1.230    -0.439    -0.410  0.9969 -0.0778  0.0125
              Bcc     0.0057     3.039     1.085     1.014  0.0781  0.9967 -0.0242
 
              Baa    -0.0044    -2.365    -0.844    -0.789 -0.1406 -0.1449  0.9794
    63 H(1)   Bbb    -0.0035    -1.846    -0.659    -0.616  0.9637 -0.2468  0.1018
              Bcc     0.0079     4.211     1.503     1.405  0.2270  0.9582  0.1743
 
              Baa    -0.9910    71.709    25.588    23.920 -0.5892  0.4166  0.6923
    64 O(17)  Bbb    -0.7469    54.043    19.284    18.027  0.5105 -0.4722  0.7186
              Bcc     1.7379  -125.753   -44.872   -41.947  0.6263  0.7768  0.0655
 
              Baa    -1.2919    93.479    33.356    31.181 -0.5407  0.3754  0.7528
    65 O(17)  Bbb    -0.8677    62.783    22.403    20.942  0.5549 -0.5134  0.6546
              Bcc     2.1595  -156.263   -55.758   -52.124  0.6322  0.7717  0.0693
 
              Baa    -0.0021    -0.279    -0.099    -0.093  0.6571  0.7485 -0.0894
    66 C(13)  Bbb    -0.0019    -0.256    -0.091    -0.085  0.7433 -0.6631 -0.0882
              Bcc     0.0040     0.535     0.191     0.178  0.1253  0.0085  0.9921
 
              Baa    -0.0017    -0.903    -0.322    -0.301  0.4846  0.8667 -0.1180
    67 H(1)   Bbb    -0.0016    -0.845    -0.301    -0.282  0.8716 -0.4898 -0.0183
              Bcc     0.0033     1.748     0.624     0.583  0.0737  0.0940  0.9928
 
              Baa    -0.0021    -1.118    -0.399    -0.373  0.6175  0.7616 -0.1965
    68 H(1)   Bbb    -0.0019    -1.031    -0.368    -0.344  0.7437 -0.6467 -0.1695
              Bcc     0.0040     2.149     0.767     0.717  0.2562  0.0415  0.9657
 
              Baa    -0.0017    -0.931    -0.332    -0.310  0.4763  0.8781  0.0455
    69 H(1)   Bbb    -0.0016    -0.861    -0.307    -0.287  0.8724 -0.4654 -0.1493
              Bcc     0.0034     1.791     0.639     0.598  0.1099 -0.1107  0.9878
 
              Baa    -0.0050    -0.194    -0.069    -0.065  0.9284  0.3173  0.1936
    70 N(14)  Bbb    -0.0003    -0.013    -0.005    -0.004 -0.3390  0.9363  0.0911
              Bcc     0.0054     0.207     0.074     0.069 -0.1523 -0.1502  0.9768
 
              Baa    -0.0027    -1.462    -0.522    -0.488  0.6578  0.7200  0.2211
    71 H(1)   Bbb    -0.0024    -1.303    -0.465    -0.435  0.7173 -0.6884  0.1078
              Bcc     0.0052     2.765     0.987     0.922 -0.2298 -0.0877  0.9693
 
              Baa    -0.0040    -0.532    -0.190    -0.178  0.5492  0.8333 -0.0636
    72 C(13)  Bbb    -0.0029    -0.390    -0.139    -0.130  0.8325 -0.5521 -0.0457
              Bcc     0.0069     0.922     0.329     0.308  0.0732  0.0278  0.9969
 
              Baa    -0.0097    -1.302    -0.465    -0.434  0.9674  0.0290  0.2517
    73 C(13)  Bbb    -0.0019    -0.258    -0.092    -0.086 -0.0728  0.9834  0.1664
              Bcc     0.0116     1.560     0.557     0.520 -0.2427 -0.1793  0.9534
 
              Baa    -0.0064    -3.436    -1.226    -1.146  0.2476  0.9382  0.2418
    74 H(1)   Bbb    -0.0058    -3.098    -1.105    -1.033  0.8730 -0.3243  0.3644
              Bcc     0.0122     6.533     2.331     2.179 -0.4203 -0.1209  0.8993
 
              Baa    -0.0099    -0.381    -0.136    -0.127  0.4364  0.8997  0.0109
    75 N(14)  Bbb    -0.0054    -0.206    -0.074    -0.069  0.8902 -0.4335  0.1402
              Bcc     0.0152     0.588     0.210     0.196 -0.1308  0.0515  0.9901
 
              Baa    -0.0071    -0.948    -0.338    -0.316  0.9680  0.1892 -0.1651
    76 C(13)  Bbb    -0.0058    -0.784    -0.280    -0.262 -0.1981  0.9794 -0.0393
              Bcc     0.0129     1.732     0.618     0.578  0.1543  0.0708  0.9855
 
              Baa    -0.0068    -3.635    -1.297    -1.213  0.4091  0.8837 -0.2275
    77 H(1)   Bbb    -0.0062    -3.288    -1.173    -1.097  0.8484 -0.4602 -0.2618
              Bcc     0.0130     6.924     2.471     2.309  0.3360  0.0859  0.9379
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1010\SP\UAPFD\Gen\C34H34Fe1N6O2(1+,6)\BECSLEIP\03-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2mgm_III_H\\1,6\Fe,0,35.15
 36266634,4.3080658986,10.2649320009\N,0,37.0669101853,3.9943178108,9.6
 998858498\N,0,35.4744369768,3.1000605719,11.8679356657\N,0,33.26601251
 36,4.6500994177,10.9176880334\N,0,34.8573698004,5.5700827575,8.7287182
 399\C,0,37.6579288063,4.5301054579,8.5999027668\C,0,39.0000707929,4.00
 92369488,8.4523450551\C,0,39.2217051358,3.2080094891,9.5308540618\C,0,
 37.9918355315,3.1978479534,10.2922096845\C,0,36.6076941779,2.414162859
 8,12.1636022267\C,0,36.4296720096,1.6478439092,13.3793466037\C,0,35.14
 9970915,1.8656380118,13.7842829573\C,0,34.5845972966,2.8195299414,12.8
 525872173\C,0,32.6959524447,4.1714217871,12.0479137704\C,0,31.37357416
 02,4.7395412887,12.2256809211\C,0,31.1703368868,5.5710577618,11.155853
 1827\C,0,32.3802208753,5.5271107493,10.3711522967\C,0,33.7260421552,6.
 2582842793,8.4419894977\C,0,33.9132080474,7.0469155192,7.2390634115\C,
 0,35.1961493187,6.8068112795,6.8217297351\C,0,35.7654223327,5.87868554
 32,7.7678227031\C,0,37.0622487362,5.3949392729,7.6998704812\H,0,37.671
 8991488,5.7383121975,6.8776314287\C,0,37.7793458022,2.4349996967,11.42
 77792312\H,0,38.6043833481,1.8396387813,11.7886941456\C,0,33.288334405
 4,3.2907788448,12.9348251621\H,0,32.7105159649,2.9896970989,13.7950775
 769\C,0,32.5639991248,6.2331599559,9.1926831326\H,0,31.7543870483,6.87
 04132247,8.8702316435\C,0,39.9246666644,4.369727036,7.3407009849\H,0,4
 0.1384972473,5.4382631807,7.3545613806\H,0,39.4790636628,4.1264397124,
 6.3760019034\H,0,40.8648665442,3.831456967,7.4296814232\C,0,40.4424496
 815,2.4383774474,9.9016261017\H,0,40.2305606565,1.369237021,9.93664639
 8\H,0,40.7965534286,2.744484531,10.8854477123\H,0,41.2402355109,2.6073
 613991,9.1829583967\C,0,35.8837940084,7.321387476,5.6059081218\H,0,36.
 497715674,6.5453729944,5.1514752288\H,0,36.5326062775,8.1618063793,5.8
 55910621\H,0,35.1502113205,7.6585852192,4.8765410704\C,0,32.8990773487
 ,7.8912006842,6.6441239637\H,0,31.8792759462,7.5387899377,6.7463388049
 \C,0,33.1264284873,9.0368773829,6.0110304026\H,0,34.11278002,9.4577220
 929,5.9260949728\H,0,32.3227865327,9.6118234671,5.5819566904\C,0,29.95
 55922777,6.3597785003,10.8146337347\H,0,29.7688220802,6.3382641139,9.7
 419041347\H,0,30.0755827818,7.4012712458,11.1151526049\H,0,29.08854194
 67,5.9503783984,11.3288870038\C,0,30.4806169006,4.4178975958,13.318315
 3891\H,0,30.5474829926,3.403745017,13.6948846805\C,0,29.6197915426,5.2
 597940649,13.8796692527\H,0,29.5502091385,6.2907239637,13.5806592368\H
 ,0,28.9756944353,4.9511853666,14.6861864355\C,0,34.4319479566,1.329435
 1927,14.9740335391\H,0,33.5163327784,0.8207969314,14.6722640465\H,0,34
 .1631102962,2.1395754252,15.6514519713\H,0,35.0548446494,0.6219144779,
 15.5154677934\C,0,37.479569648,0.7833059441,13.987135244\H,0,37.802352
 1977,0.014569592,13.284463916\H,0,37.1066912936,0.2949401839,14.883715
 8758\H,0,38.3493214202,1.3808349871,14.2590114303\O,0,35.7123000184,5.
 6492744487,11.1154772146\O,0,35.3463332133,5.8276414744,12.3271566814\
 C,0,32.0860623282,0.0998743966,7.6249966948\H,0,32.0506212846,0.072982
 0596,6.5359765704\H,0,31.1379778684,0.4775786576,7.9948658589\H,0,32.2
 210786871,-0.9194117931,7.9865448582\N,0,34.5030272353,0.7370830628,7.
 7854756976\H,0,34.8451630894,-0.0288464072,7.2279920748\C,0,33.1883971
 274,0.9752202411,8.094980405\C,0,35.2413066531,1.7088365495,8.36293912
 5\H,0,36.3072551589,1.777132469,8.2881660073\N,0,34.4802907807,2.54654
 02241,9.0174962167\C,0,33.2004243999,2.1057714086,8.8618014784\H,0,32.
 380838203,2.6282309709,9.3100019676\\Version=ES64L-G16RevC.02\State=6-
 A\HF=-3056.9483061\S2=8.792751\S2-1=0.\S2A=8.750607\RMSD=4.551e-09\Dip
 ole=-0.2322041,-2.3331208,-1.670049\Quadrupole=7.7988098,-4.8984019,-2
 .9004079,-14.2098185,-9.3698248,-14.244131\PG=C01 [X(C34H34Fe1N6O2)]\\
 @
 The archive entry for this job was punched.


 "A LITTLE BIT GOES A LONG WAY"
 R.S. MULLIKEN AS QUOTED BY K. RUEDENBERG
 Job cpu time:       0 days  4 hours  7 minutes 44.5 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 16.0 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    158 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 12:33:56 2024.
