 Entering Gaussian System, Link 0=g16
 Input=4ugr01.com
 Output=4ugr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064773/Gau-1087530.inp" -scrdir="/local/bebjones_8064773/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1087531.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0072 -0.0019 -0.0123  0.0028 -0.0020
                                            0.0046  0.0032 -0.0026  0.0011  0.0007
                                            0.0052
                ( 61.09%)  -0.7816* H  57 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0025 -0.0001 -0.0114 -0.0054
                                           -0.0197
  1350. (0.00981) BD*( 1) C  56 - H  58  
                ( 38.95%)   0.6241* C  56 s( 23.52%)p 3.25( 76.43%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4849  0.0062 -0.0007  0.0001
                                            0.4898 -0.0022 -0.0037  0.2073  0.0030
                                            0.0077 -0.6938  0.0048 -0.0041 -0.0009
                                            0.0015  0.0162 -0.0030  0.0053  0.0010
                                           -0.0081 -0.0010 -0.0108  0.0018  0.0025
                                            0.0046  0.0028  0.0022 -0.0007  0.0007
                                            0.0053
                ( 61.05%)  -0.7814* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002 -0.0131 -0.0055
                                            0.0189
  1351. (0.00666) BD*( 1) C  56 - H  59  
                ( 39.09%)   0.6252* C  56 s( 24.00%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0044 -0.0048 -0.0002
                                           -0.7257  0.0079  0.0043  0.4817 -0.0005
                                            0.0080 -0.0259 -0.0001 -0.0007  0.0145
                                           -0.0017 -0.0009  0.0003  0.0007 -0.0001
                                           -0.0119 -0.0003  0.0084 -0.0030  0.0003
                                            0.0067  0.0027 -0.0001  0.0002  0.0053
                                            0.0026
                ( 60.91%)  -0.7804* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0204 -0.0151
                                            0.0008
  1352. (0.01089) BD*( 1) C  60 - H  61  
                ( 38.94%)   0.6240* C  60 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0068 -0.0007  0.0001
                                           -0.3742 -0.0014 -0.0041 -0.2535  0.0040
                                            0.0066  0.7489 -0.0044  0.0049 -0.0068
                                           -0.0013  0.0114 -0.0008  0.0100 -0.0030
                                            0.0026  0.0019 -0.0137  0.0026 -0.0009
                                           -0.0058 -0.0016  0.0008 -0.0016 -0.0008
                                           -0.0054
                ( 61.06%)  -0.7814* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0096  0.0065
                                           -0.0206
  1353. (0.00657) BD*( 1) C  60 - H  62  
                ( 39.06%)   0.6250* C  60 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4901 -0.0044  0.0048  0.0001
                                           -0.0409  0.0041  0.0089 -0.8703  0.0067
                                           -0.0013  0.0018 -0.0007 -0.0009  0.0070
                                            0.0007  0.0003  0.0004 -0.0005 -0.0001
                                           -0.0175  0.0015 -0.0084  0.0030 -0.0015
                                            0.0057  0.0039  0.0016  0.0001 -0.0041
                                            0.0041
                ( 60.94%)  -0.7806* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0000  0.0254
                                            0.0002
  1354. (0.01068) BD*( 1) C  60 - H  63  
                ( 39.04%)   0.6248* C  60 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0066 -0.0008  0.0001
                                           -0.5207 -0.0005 -0.0050 -0.2495  0.0038
                                            0.0064 -0.6573  0.0046 -0.0038 -0.0086
                                           -0.0006 -0.0159  0.0013 -0.0082  0.0032
                                           -0.0003  0.0020 -0.0089  0.0021  0.0034
                                           -0.0040 -0.0023 -0.0021  0.0023 -0.0013
                                           -0.0048
                ( 60.96%)  -0.7808* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0138  0.0065
                                            0.0182
  1355. (0.00775) BD*( 1) C  64 - H  65  
                ( 38.08%)   0.6171* C  64 s( 25.27%)p 2.95( 74.66%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5026  0.0037 -0.0001 -0.0000
                                           -0.1464  0.0067  0.0011 -0.8501 -0.0016
                                           -0.0072 -0.0480 -0.0032  0.0097  0.0124
                                           -0.0013  0.0035 -0.0026  0.0023  0.0031
                                           -0.0157 -0.0090 -0.0094 -0.0048  0.0056
                                            0.0043  0.0047 -0.0034 -0.0001 -0.0007
                                            0.0036
                ( 61.92%)  -0.7869* H  65 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0016 -0.0002  0.0034  0.0223
                                            0.0026
  1356. (0.00941) BD*( 1) C  64 - H  66  
                ( 38.70%)   0.6221* C  64 s( 25.96%)p 2.85( 73.97%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5093 -0.0109 -0.0037 -0.0002
                                           -0.1581 -0.0034 -0.0055 -0.2281  0.0034
                                           -0.0002 -0.8140  0.0019 -0.0082  0.0003
                                           -0.0032 -0.0026 -0.0052 -0.0114 -0.0021
                                            0.0033 -0.0013 -0.0190 -0.0070 -0.0040
                                           -0.0049 -0.0030  0.0022  0.0007 -0.0028
                                           -0.0071
                ( 61.30%)  -0.7829* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0000  0.0049  0.0057
                                            0.0234
  1357. (0.01247) BD*( 1) C  64 - H  67  
                ( 37.64%)   0.6135* C  64 s( 26.93%)p 2.71( 73.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5189 -0.0012  0.0040  0.0002
                                           -0.6450 -0.0039 -0.0099 -0.2248  0.0054
                                           -0.0023  0.5131  0.0024 -0.0084 -0.0088
                                           -0.0013  0.0155  0.0093  0.0058  0.0027
                                           -0.0087 -0.0030 -0.0033 -0.0008 -0.0069
                                           -0.0026 -0.0045  0.0029 -0.0016 -0.0033
                                           -0.0051
                ( 62.36%)  -0.7897* H  67 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0030  0.0004  0.0136  0.0065
                                           -0.0169
  1358. (0.01701) BD*( 1) C  64 - S  68  
                ( 49.45%)   0.7032* C  64 s( 21.77%)p 3.59( 78.07%)d 0.01(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.4662 -0.0193  0.0021  0.0001
                                           -0.7320 -0.0052  0.0164  0.4165 -0.0026
                                           -0.0075 -0.2661  0.0098  0.0111 -0.0249
                                            0.0056  0.0148 -0.0006 -0.0060 -0.0014
                                            0.0142 -0.0012 -0.0137  0.0030  0.0081
                                            0.0064  0.0033 -0.0045  0.0027  0.0022
                                            0.0095
                ( 50.55%)  -0.7110* S  68 s( 16.10%)p 5.18( 83.33%)d 0.03(  0.56%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0001  0.4004  0.0254  0.0004
                                            0.0000  0.7568 -0.0134 -0.0010  0.0002
                                            0.0000 -0.4421  0.0326 -0.0017 -0.0005
                                            0.0000  0.2494 -0.0401 -0.0020  0.0002
                                           -0.0397  0.0119  0.0342 -0.0010 -0.0153
                                            0.0026  0.0423 -0.0020 -0.0253  0.0027
                                           -0.0065 -0.0029  0.0009  0.0038 -0.0014
                                           -0.0054 -0.0022
  1359. (0.01932) BD*( 1) S  68 - H  69  
                ( 42.73%)   0.6537* S  68 s( 13.11%)p 6.57( 86.18%)d 0.05(  0.70%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001 -0.3621  0.0010  0.0000
                                           -0.0000 -0.2824 -0.0115 -0.0002  0.0002
                                            0.0000 -0.8742  0.0354 -0.0057 -0.0004
                                           -0.0001 -0.1280  0.0093 -0.0052  0.0004
                                           -0.0513  0.0070 -0.0083 -0.0048 -0.0201
                                           -0.0004  0.0477 -0.0074  0.0380 -0.0009
                                            0.0064  0.0015  0.0037  0.0003 -0.0026
                                            0.0032  0.0063
                ( 57.27%)  -0.7568* H  69 s( 99.68%)p 0.00(  0.32%)
                                           -0.9984 -0.0053 -0.0001  0.0210  0.0525
                                            0.0028


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - S  68     1.7   75.0     2.9   41.4   1.8    175.1  271.5   3.3
     2. BD (   1) N   2 - C   6   101.4  334.4   100.4  327.2   7.1     78.6  159.0   4.5
     3. BD (   1) N   2 - C   9    95.8   80.9    94.5   88.0   7.2     84.2  257.8   3.1
     4. BD (   2) N   2 - C   9    95.8   80.9   163.9  195.5  91.0    166.9  192.9  90.8
     5. BD (   1) N   3 - C  10    89.2   64.1    88.4   57.2   6.9     89.9  246.9   3.0
     6. BD (   1) N   3 - C  13    92.9  169.6    91.6  176.5   7.0     85.8  346.9   2.9
     7. BD (   1) N   4 - C  14    99.0  154.3    98.3  147.1   7.2     81.0  337.2   2.8
     8. BD (   1) N   4 - C  17    94.9  261.2    94.2  268.6   7.5     85.7   78.0   3.2
     9. BD (   2) N   4 - C  17    94.9  261.2   167.0   17.3  90.9    168.8   10.8  91.0
    10. BD (   1) N   5 - C  18    88.4  243.9    87.7  236.4   7.5     91.3   68.4   4.5
    11. BD (   1) N   5 - C  21    95.3  349.6    94.6  357.2   7.6     84.1  165.0   4.6
    12. BD (   2) N   5 - C  21    95.3  349.6     4.2   37.3  92.5    173.9  179.9  89.3
    13. BD (   1) C   6 - C   7   101.5   44.6   100.9   40.0   4.5     79.0  231.0   6.3
    14. BD (   1) C   6 - C  22    89.1  280.5    88.5  279.6   1.1      --     --    --
    15. BD (   2) C   6 - C  22    89.1  280.5   167.0  194.0  90.1      9.8    8.7  91.2
    16. BD (   1) C   7 - C   8    86.0  117.2    87.3  111.0   6.3     95.1  303.4   6.2
    17. BD (   2) C   7 - C   8    86.0  117.2   165.8  190.8  90.0    166.0  191.7  89.8
    19. BD (   1) C   8 - C   9    77.0  191.4    76.1  184.9   6.4    102.7   13.9   2.5
    21. BD (   1) C   9 - C  24    84.2  133.8    82.4  135.8   2.7     93.7  314.3   2.2
    22. BD (   1) C  10 - C  11    93.0  132.8    90.9  130.3   3.3     86.6  319.0   6.2
    23. BD (   1) C  10 - C  24    91.8    9.5    88.0    7.4   4.4     84.2  189.1   4.0
    24. BD (   2) C  10 - C  24    91.8    9.5   178.6  349.4  86.9    174.0  183.3  85.9
    25. BD (   1) C  11 - C  12    91.7  206.5    94.8  200.5   6.8     91.4   31.6   6.0
    26. BD (   2) C  11 - C  12    91.7  206.5     4.9  173.8  87.6      2.5  117.8  88.4
    28. BD (   1) C  12 - C  13    88.9  280.5    88.3  274.0   6.6     90.1  103.5   3.1
    29. BD (   1) C  12 - C  42    92.0  153.6    92.4  154.6   1.0      --     --    --
    30. BD (   1) C  13 - C  26    95.1  224.5    92.8  226.4   3.0     82.9   44.8   2.0
    31. BD (   2) C  13 - C  26    95.1  224.5   175.7    8.1  88.4    172.2   19.4  88.0
    32. BD (   1) C  14 - C  15    99.7  224.2    99.5  221.6   2.6     80.6   50.4   6.0
    33. BD (   1) C  14 - C  26    89.0   99.9    88.9   98.0   2.0      --     --    --
    34. BD (   1) C  15 - C  16    86.6  297.1    84.6  290.3   7.1     90.8  123.4   6.8
    35. BD (   2) C  15 - C  16    86.6  297.1   166.5    1.2  87.4    168.9   23.8  87.3
    37. BD (   1) C  16 - C  17    79.7   11.4    78.9    5.4   6.0    100.8  194.4   3.0
    39. BD (   1) C  17 - C  28    84.0  314.3    82.9  316.5   2.5     93.9  134.4   2.0
    40. BD (   1) C  18 - C  19    93.7  313.0    91.3  308.3   5.3     85.3  139.3   6.4
    41. BD (   1) C  18 - C  28    89.8  189.0    86.2  188.1   3.8     86.3    9.1   3.8
    42. BD (   2) C  18 - C  28    89.8  189.0   176.4  186.5  86.5    175.4  344.6  85.7
    43. BD (   1) C  19 - C  20    94.4   26.9    94.1   20.7   6.2     85.3  213.2   6.3
    44. BD (   2) C  19 - C  20    94.4   26.9   174.7  170.0  89.8    174.4  175.2  89.7
    46. BD (   1) C  20 - C  21    88.7  100.4    89.0   94.1   6.3     91.1  285.2   4.8
    48. BD (   1) C  21 - C  22    95.4   45.1    93.8   45.6   1.6     82.8  225.7   2.0
    51. BD (   1) C  26 - H  27    97.6  161.5    96.0  161.9   1.6      --     --    --
    53. BD (   1) C  30 - H  31   100.5  357.6   100.6  358.6   1.1      --     --    --
    58. BD (   1) C  34 - H  37    98.5   58.0    98.6   57.0   1.1      --     --    --
    59. BD (   1) C  38 - H  39   142.2   23.3   142.1   24.9   1.0      --     --    --
    61. BD (   1) C  38 - H  41    91.8  147.5    91.9  146.3   1.2      --     --    --
    63. BD (   1) C  42 - C  44    58.3  199.1    69.3  203.7  11.8    132.2   12.4  11.7
    64. BD (   2) C  42 - C  44    58.3  199.1    34.5   73.9  81.1     49.1   58.7  81.3
    65. BD (   1) C  44 - H  45    50.1  271.9    50.1  270.4   1.2      --     --    --
    69. BD (   1) C  47 - H  50   117.5  242.1   118.1  240.6   1.5      --     --    --
    71. BD (   1) C  51 - C  53    74.2  197.1    82.7  194.9   8.8    114.2   20.1   8.9
    72. BD (   2) C  51 - C  53    74.2  197.1    23.0  308.4  83.4     31.8  330.3  83.3
    73. BD (   1) C  53 - H  54    61.7  135.4    61.9  136.5   1.0      --     --    --
    76. BD (   1) C  56 - H  58    37.4  202.5    37.4  204.3   1.0      --     --    --
    77. BD (   1) C  56 - H  59    88.3  326.6    88.2  325.6   1.1      --     --    --
    79. BD (   1) C  60 - H  62    89.9  267.1    90.0  268.2   1.1      --     --    --
    81. BD (   1) C  64 - H  65    93.6  260.1    92.7  260.8   1.2      --     --    --
    83. BD (   1) C  64 - H  67   127.3   18.5   126.1   18.6   1.2      --     --    --
    84. BD (   1) C  64 - S  68   107.6  151.5   106.5  150.6   1.4     76.3  331.0   3.9
    85. BD (   1) S  68 - H  69    82.5   69.0    82.1   70.8   1.8      --     --    --
   140. LP*(   6)Fe   1             --     --     91.2  351.9   --       --     --    --
   141. LP*(   7)Fe   1             --     --     91.2   81.8   --       --     --    --
   143. LP (   1) N   2             --     --     74.8  208.3   --       --     --    --
   144. LP (   1) N   3             --     --     93.4  297.0   --       --     --    --
   145. LP (   2) N   3             --     --      3.3  261.0   --       --     --    --
   146. LP (   1) N   4             --     --     77.8   27.8   --       --     --    --
   147. LP (   1) N   5             --     --     91.9  117.3   --       --     --    --
   148. LP (   1) C  14             --     --    169.0   13.1   --       --     --    --
   149. LP (   1) S  68             --     --     55.3  194.5   --       --     --    --
  1278. BD*(   2) N   2 - C   9    95.8   80.9   163.9  195.5  91.0    166.9  192.9  90.8
  1283. BD*(   2) N   4 - C  17    94.9  261.2   167.0   17.3  90.9    168.8   10.8  91.0
  1286. BD*(   2) N   5 - C  21    95.3  349.6     4.2   37.3  92.5    173.9  179.9  89.3
  1289. BD*(   2) C   6 - C  22    89.1  280.5   167.0  194.0  90.1      9.8    8.7  91.2
  1291. BD*(   2) C   7 - C   8    86.0  117.2   165.8  190.8  90.0    166.0  191.7  89.8
  1298. BD*(   2) C  10 - C  24    91.8    9.5   178.6  349.4  86.9    174.0  183.3  85.9
  1300. BD*(   2) C  11 - C  12    91.7  206.5     4.9  173.8  87.6      2.5  117.8  88.4
  1305. BD*(   2) C  13 - C  26    95.1  224.5   175.7    8.1  88.4    172.2   19.4  88.0
  1309. BD*(   2) C  15 - C  16    86.6  297.1   166.5    1.2  87.4    168.9   23.8  87.3
  1316. BD*(   2) C  18 - C  28    89.8  189.0   176.4  186.5  86.5    175.4  344.6  85.7
  1318. BD*(   2) C  19 - C  20    94.4   26.9   174.7  170.0  89.8    174.4  175.2  89.7


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - S  68        /142. LP*(   8)Fe   1                    1.08    0.65    0.024
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) C  64 - H  66            2.13    0.85    0.038
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) C  64 - S  68            0.77    0.62    0.020
  81. BD (   1) C  64 - H  65        /***. RY*(   3) S  68                    0.91    1.54    0.033
  81. BD (   1) C  64 - H  65        /***. BD*(   1) S  68 - H  69            1.18    0.72    0.026
  82. BD (   1) C  64 - H  66        /***. BD*(   1)Fe   1 - S  68            1.04    0.73    0.025
  83. BD (   1) C  64 - H  67        /***. RY*(   1) S  68                    0.52    1.31    0.023
  84. BD (   1) C  64 - S  68        /152. RY*(   3)Fe   1                    0.69    1.46    0.028
  85. BD (   1) S  68 - H  69        /141. LP*(   7)Fe   1                    0.76    1.06    0.027
  85. BD (   1) S  68 - H  69        /142. LP*(   8)Fe   1                    0.61    0.72    0.019
  85. BD (   1) S  68 - H  69        /152. RY*(   3)Fe   1                    0.96    1.41    0.033
  85. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - H  65            1.98    0.92    0.038
  85. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - S  68            1.08    0.69    0.024
  87. CR (   2)Fe   1                /139. LP*(   5)Fe   1                    0.54   34.99    0.134
  88. CR (   3)Fe   1                /139. LP*(   5)Fe   1                    4.37    4.88    0.142
  88. CR (   3)Fe   1                /142. LP*(   8)Fe   1                    1.80    4.78    0.085
  94. CR (   9)Fe   1                /142. LP*(   8)Fe   1                    1.69    2.41    0.058
 129. CR (   1) C  64                /***. RY*(   1) H  67                    0.54   11.43    0.070
 129. CR (   1) C  64                /***. BD*(   1) C  64 - S  68            1.56   10.23    0.113
 131. CR (   2) S  68                /139. LP*(   5)Fe   1                    0.90    9.30    0.089
 131. CR (   2) S  68                /142. LP*(   8)Fe   1                    2.02    9.20    0.125
 131. CR (   2) S  68                /***. BD*(   1) C  64 - S  68            0.79    9.17    0.076
 135. LP (   1)Fe   1                /150. RY*(   1)Fe   1                    3.63    1.65    0.070
 135. LP (   1)Fe   1                /175. RY*(  26)Fe   1                    0.94    2.82    0.046
 136. LP (   2)Fe   1                /140. LP*(   6)Fe   1                    0.88    0.73    0.023
 136. LP (   2)Fe   1                /***. RY*(   1) S  68                    1.01    0.98    0.029
 136. LP (   2)Fe   1                /***. BD*(   1) C  64 - S  68            0.89    0.35    0.016
 137. LP (   3)Fe   1                /141. LP*(   7)Fe   1                    1.03    0.71    0.025
 137. LP (   3)Fe   1                /***. RY*(   2) S  68                    0.86    1.16    0.029
 137. LP (   3)Fe   1                /***. BD*(   1) S  68 - H  69            0.97    0.39    0.018
 138. LP*(   4)Fe   1                /158. RY*(   9)Fe   1                    0.79    2.26    0.067
 138. LP*(   4)Fe   1                /160. RY*(  11)Fe   1                    1.38    2.56    0.094
 139. LP*(   5)Fe   1                /151. RY*(   2)Fe   1                    2.53    0.46    0.075
 139. LP*(   5)Fe   1                /152. RY*(   3)Fe   1                    3.13    0.59    0.095
 139. LP*(   5)Fe   1                /154. RY*(   5)Fe   1                    4.96    1.17    0.169
 139. LP*(   5)Fe   1                /155. RY*(   6)Fe   1                    1.28    0.54    0.058
 139. LP*(   5)Fe   1                /156. RY*(   7)Fe   1                    2.12    1.06    0.105
 139. LP*(   5)Fe   1                /159. RY*(  10)Fe   1                    1.05    1.87    0.098
 139. LP*(   5)Fe   1                /161. RY*(  12)Fe   1                    0.69    1.98    0.082
 139. LP*(   5)Fe   1                /167. RY*(  18)Fe   1                    0.66    1.77    0.076
 139. LP*(   5)Fe   1                /176. RY*(  27)Fe   1                    0.65    2.96    0.097
 139. LP*(   5)Fe   1                /***. RY*(   4) S  68                    0.51    0.96    0.049
 139. LP*(   5)Fe   1                /***. RY*(   5) S  68                    1.16    1.04    0.077
 139. LP*(   5)Fe   1                /***. RY*(   8) S  68                    0.61    1.65    0.070
 139. LP*(   5)Fe   1                /***. RY*(   1) H  69                    0.88    0.62    0.052
 140. LP*(   6)Fe   1                /***. RY*(   5) C  64                    0.95    0.78    0.076
 140. LP*(   6)Fe   1                /***. RY*(   1) S  68                    8.62    0.25    0.128
 140. LP*(   6)Fe   1                /***. RY*(   4) S  68                    1.25    0.71    0.083
 140. LP*(   6)Fe   1                /***. RY*(   6) S  68                    1.09    0.51    0.066
 140. LP*(   6)Fe   1                /***. RY*(   9) S  68                    0.69    1.12    0.078
 141. LP*(   7)Fe   1                /151. RY*(   2)Fe   1                    0.53    0.22    0.030
 141. LP*(   7)Fe   1                /155. RY*(   6)Fe   1                    0.52    0.30    0.035
 141. LP*(   7)Fe   1                /***. RY*(   2) S  68                    4.79    0.44    0.128
 141. LP*(   7)Fe   1                /***. RY*(   3) S  68                    1.68    0.50    0.081
 141. LP*(   7)Fe   1                /***. RY*(   6) S  68                    0.94    0.53    0.063
 149. LP (   1) S  68                /139. LP*(   5)Fe   1                    2.40    0.80    0.042
 149. LP (   1) S  68                /140. LP*(   6)Fe   1                    1.29    1.05    0.035
 149. LP (   1) S  68                /142. LP*(   8)Fe   1                    3.12    0.70    0.043
 149. LP (   1) S  68                /***. BD*(   1)Fe   1 - S  68            0.80    0.72    0.022
 149. LP (   1) S  68                /***. BD*(   1) C  64 - H  67            2.14    0.91    0.040

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - S  68        /145. LP (   2) N   3                    0.35    0.29    0.016
   1. BD (   1)Fe   1 - S  68        /179. RY*(   3) N   2                    0.48    2.47    0.031
   1. BD (   1)Fe   1 - S  68        /203. RY*(   1) N   3                    0.10    1.36    0.011
   1. BD (   1)Fe   1 - S  68        /205. RY*(   3) N   3                    0.55    2.40    0.033
   1. BD (   1)Fe   1 - S  68        /208. RY*(   6) N   3                    0.06    3.52    0.013
   1. BD (   1)Fe   1 - S  68        /231. RY*(   3) N   4                    0.64    2.44    0.035
   1. BD (   1)Fe   1 - S  68        /232. RY*(   4) N   4                    0.05    1.90    0.009
   1. BD (   1)Fe   1 - S  68        /234. RY*(   6) N   4                    0.08    3.75    0.015
   1. BD (   1)Fe   1 - S  68        /257. RY*(   3) N   5                    0.65    2.40    0.035
   1. BD (   1)Fe   1 - S  68        /258. RY*(   4) N   5                    0.08    1.96    0.011
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   2 - C   6            0.21    0.98    0.013
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   2 - C   9            0.15    0.98    0.011
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   2 - C   9            0.07    0.49    0.006
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   3 - C  10            0.11    0.99    0.010
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   3 - C  13            0.17    0.99    0.012
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   4 - C  14            0.20    0.99    0.013
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   4 - C  17            0.14    0.99    0.010
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   4 - C  17            0.06    0.50    0.006
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   5 - C  18            0.12    0.99    0.010
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   5 - C  21            0.17    0.99    0.012
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   5 - C  21            0.16    0.49    0.010
  85. BD (   1) S  68 - H  69        /183. RY*(   7) N   2                    0.05    2.19    0.010
  86. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.07  250.73    0.123
  86. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.07  250.73    0.123
  86. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.07  250.73    0.116
