 Entering Gaussian System, Link 0=g16
 Input=1m2i12.com
 Output=1m2i12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024520/Gau-3740117.inp" -scrdir="/local/bebjones_8024520/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3740118.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1706 -0.1433  0.0227 -0.0033 -0.0048
                                            0.0457 -0.1190 -0.3522  0.3327 -0.1655
                                            0.0131 -0.0496 -0.0370  0.0513 -0.0144
                                            0.0505
  1333. (0.00012) RY*( 7) C  71           s( 16.89%)p 2.36( 39.85%)d 2.44( 41.18%)
                                                  f 0.12(  2.08%)
                                           -0.0000 -0.0177 -0.0528  0.4023  0.0631
                                           -0.0040 -0.1675  0.0088 -0.0010  0.0716
                                            0.0644 -0.0066  0.2857  0.5286  0.0075
                                           -0.0780 -0.4129 -0.0298  0.3505  0.0047
                                           -0.1406  0.0517  0.2454  0.1694 -0.0341
                                           -0.0549  0.0361  0.0527 -0.1051  0.0133
                                            0.0360
  1334. (0.00010) RY*( 8) C  71           s(  0.36%)p72.30( 26.26%)d99.99( 72.92%)
                                                  f 1.26(  0.46%)
  1335. (0.00009) RY*( 9) C  71           s(  2.08%)p19.21( 39.87%)d27.02( 56.08%)
                                                  f 0.95(  1.97%)
  1336. (0.00007) RY*(10) C  71           s( 22.53%)p 2.25( 50.76%)d 1.13( 25.57%)
                                                  f 0.05(  1.14%)
  1337. (0.00004) RY*(11) C  71           s( 12.67%)p 1.05( 13.31%)d 5.58( 70.66%)
                                                  f 0.26(  3.35%)
  1338. (0.00001) RY*(12) C  71           s(  0.96%)p77.62( 74.85%)d22.13( 21.34%)
                                                  f 2.95(  2.84%)
  1339. (0.00001) RY*(13) C  71           s( 46.64%)p 0.33( 15.33%)d 0.78( 36.22%)
                                                  f 0.04(  1.81%)
  1340. (0.00002) RY*(14) C  71           s(  0.04%)p99.99( 15.33%)d99.99( 83.25%)
                                                  f37.06(  1.38%)
  1341. (0.00001) RY*(15) C  71           s(  0.70%)p38.31( 26.63%)d92.32( 64.19%)
                                                  f12.19(  8.48%)
  1342. (0.00001) RY*(16) C  71           s(  1.50%)p 0.43(  0.65%)d65.09( 97.81%)
                                                  f 0.03(  0.04%)
  1343. (0.00000) RY*(17) C  71           s(  0.37%)p 2.36(  0.88%)d99.99( 98.74%)
                                                  f 0.03(  0.01%)
  1344. (0.00000) RY*(18) C  71           s( 98.22%)p 0.01(  1.11%)d 0.01(  0.62%)
                                                  f 0.00(  0.04%)
  1345. (0.00000) RY*(19) C  71           s(  0.94%)p 3.19(  3.02%)d99.99( 95.94%)
                                                  f 0.10(  0.10%)
  1346. (0.00001) RY*(20) C  71           s(  0.37%)p 4.54(  1.67%)d 8.78(  3.22%)
                                                  f99.99( 94.75%)
  1347. (0.00000) RY*(21) C  71           s(  0.60%)p 2.56(  1.54%)d10.74(  6.46%)
                                                  f99.99( 91.39%)
  1348. (0.00000) RY*(22) C  71           s(  0.15%)p 5.12(  0.77%)d12.17(  1.84%)
                                                  f99.99( 97.24%)
  1349. (0.00000) RY*(23) C  71           s(  0.02%)p13.94(  0.30%)d99.99(  3.31%)
                                                  f99.99( 96.37%)
  1350. (0.00000) RY*(24) C  71           s(  0.08%)p 6.27(  0.52%)d79.10(  6.59%)
                                                  f99.99( 92.81%)
  1351. (0.00000) RY*(25) C  71           s(  0.01%)p12.97(  0.19%)d75.43(  1.09%)
                                                  f99.99( 98.71%)
  1352. (0.00000) RY*(26) C  71           s(  0.06%)p 7.43(  0.44%)d30.23(  1.81%)
                                                  f99.99( 97.69%)
  1353. (0.00029) RY*( 1) H  72           s( 99.44%)p 0.01(  0.56%)
                                           -0.0004  0.9972  0.0086 -0.0702  0.0085
                                           -0.0242
  1354. (0.00016) RY*( 2) H  72           s( 98.96%)p 0.01(  1.04%)
                                           -0.0036 -0.0148  0.9947 -0.0942  0.0261
                                            0.0286
  1355. (0.00008) RY*( 3) H  72           s(  0.12%)p99.99( 99.88%)
  1356. (0.00002) RY*( 4) H  72           s(  0.15%)p99.99( 99.85%)
  1357. (0.00001) RY*( 5) H  72           s(  1.37%)p72.04( 98.63%)
  1358. (0.00561) RY*( 1) N  73           s(  0.07%)p99.99( 98.50%)d21.22(  1.39%)
                                                  f 0.64(  0.04%)
                                            0.0000  0.0039  0.0239 -0.0083  0.0002
                                            0.0108  0.5655 -0.0132  0.0100  0.7997
                                           -0.0170 -0.0091  0.1577 -0.0037  0.0021
                                           -0.0071 -0.0572  0.0381 -0.0758  0.0508
                                            0.0074  0.0197 -0.0036 -0.0193 -0.0037
                                           -0.0123 -0.0151  0.0032 -0.0019  0.0032
                                            0.0018
  1359. (0.00369) RY*( 2) N  73           s(  1.03%)p93.48( 96.21%)d 2.52(  2.60%)
                                                  f 0.16(  0.17%)
                                            0.0000  0.0353  0.0861 -0.0404  0.0016
                                            0.0019  0.0416 -0.0089 -0.0041 -0.2205
                                            0.0077 -0.0345  0.9540 -0.0160 -0.0034
                                           -0.0768 -0.0197 -0.0137  0.0490 -0.0225
                                           -0.0033  0.0435 -0.0600 -0.1051 -0.0324
                                           -0.0139  0.0089  0.0067 -0.0170 -0.0001
                                            0.0061
  1360. (0.00127) RY*( 3) N  73           s(  0.95%)p99.99( 95.08%)d 3.97(  3.76%)
                                                  f 0.23(  0.22%)
                                           -0.0000  0.0028  0.0948 -0.0218  0.0016
                                           -0.0450 -0.8014 -0.0162  0.0281  0.5308
                                            0.0064  0.0063  0.1515 -0.0248 -0.0178
                                            0.0072  0.0442 -0.1132 -0.0782  0.0742
                                            0.0025 -0.0108 -0.0960  0.0390 -0.0050
                                           -0.0398  0.0167 -0.0054  0.0037  0.0009
                                           -0.0160
  1361. (0.00066) RY*( 4) N  73           s( 88.30%)p 0.04(  3.09%)d 0.10(  8.41%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0118  0.9285 -0.1432  0.0135
                                            0.0138  0.0699 -0.0127 -0.0077 -0.0636
                                           -0.0096  0.0561 -0.1229 -0.0571  0.0788
                                           -0.0184 -0.1228  0.0181  0.0216  0.0167
                                           -0.0600  0.0104 -0.2353  0.0489 -0.0361
                                           -0.0233  0.0048 -0.0073  0.0035  0.0018
                                           -0.0066
  1362. (0.00030) RY*( 5) N  73           s(  0.13%)p 6.91(  0.88%)d99.99( 94.66%)
                                                  f33.92(  4.33%)
                                           -0.0000 -0.0001  0.0321 -0.0156 -0.0019
                                           -0.0191  0.0375  0.0058 -0.0080  0.0711
                                           -0.0385 -0.0011 -0.0135  0.0154 -0.2644
                                           -0.2380  0.5086  0.0117  0.4642 -0.0607
                                           -0.4577 -0.3580 -0.0651 -0.0120 -0.0077
                                            0.0521  0.0152 -0.1739 -0.0956 -0.0050
                                           -0.0299
  1363. (0.00025) RY*( 6) N  73           s(  0.43%)p11.45(  4.92%)d99.99( 93.52%)
                                                  f 2.62(  1.12%)
                                           -0.0000  0.0013  0.0654 -0.0023 -0.0042
                                           -0.0518  0.0628  0.1692  0.0357 -0.0619
                                           -0.0925  0.0067  0.0098  0.0118  0.0197
                                            0.0055  0.7064  0.1031 -0.6089 -0.0359
                                            0.1075  0.1017 -0.1730 -0.0371  0.0061
                                            0.0674 -0.0442  0.0387  0.0269  0.0023
                                           -0.0498
  1364. (0.00021) RY*( 7) N  73           s(  0.22%)p 5.58(  1.20%)d99.99( 95.17%)
                                                  f15.82(  3.41%)
                                           -0.0000 -0.0020  0.0464 -0.0011  0.0012
                                           -0.0258  0.0147  0.0378 -0.0311  0.0755
                                            0.0525 -0.0017 -0.0147 -0.0092  0.2743
                                            0.1920  0.3825 -0.1000  0.5957 -0.0992
                                            0.4502  0.3396 -0.0145 -0.0203 -0.0040
                                           -0.0263  0.0028  0.1501  0.1015  0.0185
                                            0.0156
  1365. (0.00017) RY*( 8) N  73           s(  6.46%)p 0.77(  4.95%)d13.38( 86.39%)
                                                  f 0.34(  2.21%)
                                            0.0000  0.0050 -0.1509  0.2030  0.0240
                                            0.0003  0.0524  0.0492 -0.0023 -0.0298
                                           -0.0562  0.0005  0.0551 -0.1929 -0.1841
                                            0.2686 -0.0775  0.1328  0.0717 -0.0329
                                            0.1271 -0.1506 -0.6003  0.5734 -0.1114
                                           -0.0500  0.0290  0.0239 -0.0279  0.0018
                                           -0.0706
  1366. (0.00005) RY*( 9) N  73           s( 28.39%)p 1.43( 40.48%)d 1.04( 29.61%)
                                                  f 0.05(  1.53%)
  1367. (0.00006) RY*(10) N  73           s(  3.64%)p 0.63(  2.31%)d22.73( 82.80%)
                                                  f 3.09( 11.24%)
  1368. (0.00003) RY*(11) N  73           s(  0.67%)p10.93(  7.31%)d99.99( 77.70%)
                                                  f21.41( 14.32%)
  1369. (0.00001) RY*(12) N  73           s(  0.31%)p 9.32(  2.86%)d99.99( 96.30%)
                                                  f 1.75(  0.54%)
  1370. (0.00002) RY*(13) N  73           s( 12.75%)p 0.96( 12.19%)d 4.83( 61.58%)
                                                  f 1.06( 13.48%)
  1371. (0.00002) RY*(14) N  73           s(  6.14%)p11.24( 69.08%)d 0.57(  3.53%)
                                                  f 3.46( 21.24%)
  1372. (0.00001) RY*(15) N  73           s(  0.03%)p35.37(  1.12%)d99.99( 98.04%)
                                                  f25.36(  0.81%)
  1373. (0.00001) RY*(16) N  73           s(  0.09%)p99.99( 86.88%)d99.99( 12.24%)
                                                  f 9.06(  0.80%)
  1374. (0.00000) RY*(17) N  73           s(  0.46%)p 1.65(  0.76%)d99.99( 94.13%)
                                                  f10.11(  4.65%)
  1375. (0.00000) RY*(18) N  73           s( 99.60%)p 0.00(  0.15%)d 0.00(  0.20%)
                                                  f 0.00(  0.05%)
  1376. (0.00001) RY*(19) N  73           s( 48.77%)p 0.98( 47.62%)d 0.04(  1.82%)
                                                  f 0.04(  1.79%)
  1377. (0.00000) RY*(20) N  73           s(  0.05%)p 6.98(  0.36%)d99.99( 10.55%)
                                                  f99.99( 89.04%)
  1378. (0.00001) RY*(21) N  73           s(  0.13%)p92.91( 12.29%)d37.04(  4.90%)
                                                  f99.99( 82.67%)
  1379. (0.00000) RY*(22) N  73           s(  0.03%)p99.99(  4.51%)d57.52(  2.00%)
                                                  f99.99( 93.45%)
  1380. (0.00000) RY*(23) N  73           s(  0.16%)p 0.97(  0.15%)d99.99( 19.43%)
                                                  f99.99( 80.25%)
  1381. (0.00000) RY*(24) N  73           s(  0.59%)p 3.47(  2.06%)d23.39( 13.88%)
                                                  f99.99( 83.46%)
  1382. (0.00000) RY*(25) N  73           s(  0.01%)p 1.00(  5.49%)d 0.09(  0.49%)
                                                  f17.13( 94.01%)
  1383. (0.00000) RY*(26) N  73           s(  0.74%)p 0.73(  0.55%)d 5.12(  3.81%)
                                                  f99.99( 94.90%)
  1384. (0.00191) RY*( 1) C  74           s( 27.32%)p 2.34( 63.85%)d 0.32(  8.69%)
                                                  f 0.01(  0.14%)
                                           -0.0000  0.0035  0.5179  0.0703  0.0053
                                           -0.0019  0.6561  0.0038  0.0023 -0.4317
                                            0.0145  0.0293 -0.0620 -0.1291 -0.1146
                                           -0.0590  0.0080  0.0508  0.0050 -0.0430
                                            0.0574  0.0378 -0.0504 -0.2419 -0.0083
                                           -0.0183  0.0156  0.0127 -0.0219 -0.0027
                                           -0.0090
  1385. (0.00115) RY*( 2) C  74           s(  0.14%)p99.99( 74.75%)d99.99( 25.04%)
                                                  f 0.45(  0.06%)
                                           -0.0000  0.0001  0.0372 -0.0064 -0.0015
                                            0.0129  0.4193 -0.1775  0.0228  0.6631
                                           -0.3070 -0.0010 -0.0671  0.0311  0.2087
                                           -0.0365 -0.1273 -0.0651 -0.1652 -0.1250
                                            0.3760 -0.0204  0.0176  0.0050  0.0024
                                           -0.0069 -0.0052  0.0154  0.0044 -0.0172
                                            0.0024
  1386. (0.00072) RY*( 3) C  74           s(  2.03%)p41.76( 84.87%)d 6.25( 12.69%)
                                                  f 0.20(  0.40%)
                                            0.0000  0.0128  0.0437  0.1326  0.0257
                                            0.0164  0.1451 -0.0472 -0.0120  0.0022
                                            0.0801 -0.0221  0.7661  0.4809  0.1037
                                           -0.0554 -0.2337  0.0775  0.1088 -0.0121
                                           -0.1032  0.0436 -0.1562  0.0595  0.0028
                                           -0.0297  0.0078 -0.0298  0.0337  0.0023
                                            0.0326
  1387. (0.00028) RY*( 4) C  74           s(  5.71%)p 2.84( 16.22%)d13.10( 74.82%)
                                                  f 0.57(  3.25%)
                                           -0.0000 -0.0202  0.1361  0.1950 -0.0137
                                           -0.0129 -0.0854 -0.1757  0.0058  0.0781
                                            0.0892 -0.0265  0.3260 -0.0530  0.0496
                                           -0.1065  0.5029 -0.2850 -0.2385  0.1515
                                            0.0089  0.0368  0.5099 -0.2429  0.0812
                                            0.0701 -0.0014  0.0851 -0.1126  0.0100
                                           -0.0304
  1388. (0.00023) RY*( 5) C  74           s( 39.72%)p 0.82( 32.72%)d 0.63( 24.97%)
                                                  f 0.06(  2.58%)
                                           -0.0000  0.0048  0.6224 -0.0936  0.0318
                                           -0.0117 -0.3227 -0.3924  0.0110  0.1059
                                            0.1923  0.0153 -0.1241  0.0710  0.0217
                                            0.0865 -0.1830 -0.3268 -0.0528  0.0975
                                           -0.0543 -0.0446 -0.2349  0.1705 -0.0535
                                           -0.0991  0.0712  0.0224 -0.0845 -0.0188
                                            0.0086
  1389. (0.00020) RY*( 6) C  74           s(  1.03%)p17.29( 17.86%)d76.11( 78.62%)
                                                  f 2.41(  2.49%)
                                           -0.0000  0.0011  0.0716  0.0707  0.0139
                                           -0.0118  0.1024  0.0367 -0.0113  0.2822
                                            0.2705  0.0020 -0.0092 -0.1166  0.0894
                                           -0.0355  0.3162  0.1997  0.5812  0.4440
                                            0.1183 -0.2450 -0.1677  0.0084 -0.0143
                                           -0.0545 -0.0424  0.0441  0.0119  0.1334
                                           -0.0065
  1390. (0.00018) RY*( 7) C  74           s( 24.00%)p 0.15(  3.48%)d 2.90( 69.48%)
                                                  f 0.13(  3.04%)
                                           -0.0000 -0.0155 -0.0280  0.4886 -0.0142
                                           -0.0013  0.0612  0.1223  0.0038 -0.0419
                                           -0.1075  0.0009  0.0136  0.0514 -0.2069
                                            0.1936  0.3689 -0.0610 -0.3403  0.0415
                                            0.1057 -0.0799 -0.3993  0.4245 -0.1449
                                            0.0235 -0.0376  0.0180 -0.0125 -0.0145
                                           -0.0819
  1391. (0.00012) RY*( 8) C  74           s( 14.04%)p 1.64( 23.03%)d 4.08( 57.35%)
                                                  f 0.40(  5.57%)
                                           -0.0000  0.0045  0.0351  0.3702 -0.0460
                                           -0.0011  0.1956  0.1171  0.0201  0.2634
                                            0.0806  0.0025 -0.2918  0.1300  0.0064
                                            0.0801 -0.1863  0.0294 -0.0849  0.2954
                                           -0.6142  0.1748  0.1711  0.0014  0.1343
                                            0.0225 -0.0240 -0.1360  0.0520 -0.0757
                                            0.0985
  1392. (0.00012) RY*( 9) C  74           s( 16.82%)p 1.71( 28.78%)d 2.85( 47.97%)
                                                  f 0.38(  6.43%)
                                           -0.0000 -0.0011  0.0299  0.4048 -0.0592
                                           -0.0158 -0.1159  0.0449 -0.0086 -0.3098
                                           -0.0877  0.0045 -0.2759  0.3036  0.5129
                                           -0.1428 -0.0474 -0.1812  0.1985 -0.0881
                                            0.2508 -0.1596  0.1428  0.0728  0.1371
                                            0.0447 -0.0008 -0.0043  0.1556  0.0458
                                            0.1308
  1393. (0.00006) RY*(10) C  74           s( 17.14%)p 3.58( 61.31%)d 1.13( 19.38%)
                                                  f 0.13(  2.16%)
  1394. (0.00005) RY*(11) C  74           s( 24.48%)p 2.78( 67.94%)d 0.24(  5.96%)
                                                  f 0.07(  1.61%)
  1395. (0.00003) RY*(12) C  74           s(  3.12%)p 1.66(  5.18%)d28.61( 89.23%)
                                                  f 0.79(  2.48%)
  1396. (0.00002) RY*(13) C  74           s(  1.35%)p14.33( 19.31%)d55.42( 74.66%)
                                                  f 3.48(  4.68%)
  1397. (0.00001) RY*(14) C  74           s(  3.24%)p 7.72( 24.99%)d20.11( 65.12%)
                                                  f 2.05(  6.65%)
  1398. (0.00002) RY*(15) C  74           s(  2.30%)p20.06( 46.08%)d17.91( 41.14%)
                                                  f 4.56( 10.48%)
  1399. (0.00001) RY*(16) C  74           s( 15.43%)p 0.72( 11.08%)d 4.52( 69.80%)
                                                  f 0.24(  3.70%)
  1400. (0.00000) RY*(17) C  74           s(  0.41%)p 2.45(  1.00%)d99.99( 98.37%)
                                                  f 0.56(  0.23%)
  1401. (0.00000) RY*(18) C  74           s(  1.21%)p 1.27(  1.53%)d80.33( 96.89%)
                                                  f 0.31(  0.37%)
  1402. (0.00000) RY*(19) C  74           s( 95.91%)p 0.01(  0.99%)d 0.03(  2.90%)
                                                  f 0.00(  0.20%)
  1403. (0.00000) RY*(20) C  74           s(  0.63%)p 6.25(  3.94%)d12.66(  7.99%)
                                                  f99.99( 87.44%)
  1404. (0.00000) RY*(21) C  74           s(  1.80%)p 1.38(  2.49%)d 3.35(  6.04%)
                                                  f49.80( 89.67%)
  1405. (0.00000) RY*(22) C  74           s(  0.76%)p 1.39(  1.06%)d 2.79(  2.13%)
                                                  f99.99( 96.05%)
  1406. (0.00000) RY*(23) C  74           s(  0.31%)p 3.45(  1.05%)d21.17(  6.46%)
                                                  f99.99( 92.18%)
  1407. (0.00000) RY*(24) C  74           s(  0.91%)p 3.72(  3.39%)d 7.00(  6.38%)
                                                  f98.11( 89.33%)
  1408. (0.00000) RY*(25) C  74           s(  0.14%)p 7.74(  1.07%)d39.16(  5.42%)
                                                  f99.99( 93.36%)
  1409. (0.00000) RY*(26) C  74           s(  0.16%)p14.41(  2.29%)d13.57(  2.15%)
                                                  f99.99( 95.40%)
  1410. (0.00025) RY*( 1) H  75           s( 99.63%)p 0.00(  0.37%)
                                           -0.0019  0.9978 -0.0286  0.0367  0.0136
                                            0.0460
  1411. (0.00016) RY*( 2) H  75           s( 98.07%)p 0.02(  1.93%)
                                           -0.0028  0.0307  0.9898  0.0622 -0.1037
                                           -0.0686
  1412. (0.00011) RY*( 3) H  75           s(  0.35%)p99.99( 99.65%)
                                            0.0000 -0.0238  0.0541  0.4882  0.8653
                                           -0.0969
  1413. (0.00004) RY*( 4) H  75           s(  0.79%)p99.99( 99.21%)
  1414. (0.00000) RY*( 5) H  75           s(  1.20%)p82.48( 98.80%)
  1415. (0.00053) RY*( 1) C  76           s( 18.57%)p 4.03( 74.77%)d 0.35(  6.42%)
                                                  f 0.01(  0.23%)
                                            0.0000  0.0004  0.4221  0.0871  0.0017
                                            0.0069  0.7978  0.2599  0.0012 -0.0881
                                           -0.0436 -0.0185 -0.1575  0.0939 -0.0553
                                           -0.0017  0.0155  0.0774  0.0078 -0.0165
                                            0.1435  0.0283 -0.1754 -0.0489 -0.0050
                                           -0.0018  0.0012  0.0434 -0.0121  0.0124
                                           -0.0115
  1416. (0.00029) RY*( 2) C  76           s( 11.83%)p 2.95( 34.89%)d 4.44( 52.52%)
                                                  f 0.06(  0.75%)
                                            0.0000 -0.0009  0.3338  0.0831 -0.0016
                                           -0.0074 -0.1058  0.0516 -0.0081 -0.2108
                                            0.1762 -0.0019  0.4797  0.1713 -0.3627
                                            0.1693 -0.1974  0.1057 -0.4433 -0.1930
                                           -0.2628  0.0621  0.0828  0.0361 -0.0182
                                            0.0638 -0.0160 -0.0061 -0.0108 -0.0513
                                            0.0101
  1417. (0.00027) RY*( 3) C  76           s( 13.17%)p 2.83( 37.23%)d 3.64( 47.96%)
                                                  f 0.12(  1.64%)
                                            0.0000 -0.0008  0.3524  0.0863 -0.0036
                                           -0.0096 -0.0090 -0.0318  0.0069  0.1783
                                           -0.1335 -0.0062  0.5398  0.1732  0.4522
                                           -0.2320  0.0473  0.0855  0.3616  0.1475
                                           -0.0206  0.0572  0.2215  0.0802 -0.0055
                                            0.1122 -0.0125 -0.0006 -0.0029 -0.0524
                                            0.0295
  1418. (0.00009) RY*( 4) C  76           s(  0.20%)p99.99( 34.56%)d99.99( 62.23%)
                                                  f14.97(  3.01%)
  1419. (0.00006) RY*( 5) C  76           s(  5.07%)p 4.75( 24.10%)d13.21( 67.04%)
                                                  f 0.75(  3.78%)
  1420. (0.00003) RY*( 6) C  76           s(  0.21%)p99.99( 75.78%)d97.60( 20.52%)
                                                  f16.58(  3.49%)
  1421. (0.00003) RY*( 7) C  76           s(  6.94%)p 4.64( 32.21%)d 7.89( 54.74%)
                                                  f 0.88(  6.11%)
  1422. (0.00001) RY*( 8) C  76           s(  1.34%)p70.64( 94.54%)d 2.15(  2.88%)
                                                  f 0.93(  1.25%)
  1423. (0.00000) RY*( 9) C  76           s(  3.98%)p15.87( 63.20%)d 8.20( 32.65%)
                                                  f 0.04(  0.16%)
  1424. (0.00001) RY*(10) C  76           s( 34.20%)p 0.92( 31.57%)d 0.95( 32.62%)
                                                  f 0.05(  1.62%)
  1425. (0.00000) RY*(11) C  76           s(  0.08%)p 7.88(  0.62%)d99.99( 99.29%)
                                                  f 0.16(  0.01%)
  1426. (0.00000) RY*(12) C  76           s( 99.83%)p 0.00(  0.08%)d 0.00(  0.09%)
                                                  f 0.00(  0.00%)
  1427. (0.00000) RY*(13) C  76           s(  2.89%)p 0.34(  0.98%)d33.19( 96.06%)
                                                  f 0.03(  0.07%)
  1428. (0.00000) RY*(14) C  76           s( 99.55%)p 0.00(  0.31%)d 0.00(  0.13%)
                                                  f 0.00(  0.00%)
  1429. (0.00000) RY*(15) C  76           s(  0.00%)p 1.00( 28.66%)d 2.49( 71.33%)
                                                  f 0.00(  0.01%)
  1430. (0.00000) RY*(16) C  76           s(  0.32%)p22.38(  7.09%)d99.99( 92.57%)
                                                  f 0.09(  0.03%)
  1431. (0.00000) RY*(17) C  76           s(  0.67%)p 0.86(  0.58%)d99.99( 98.73%)
                                                  f 0.03(  0.02%)
  1432. (0.00000) RY*(18) C  76           s(  0.03%)p99.99( 48.32%)d99.99( 51.58%)
                                                  f 1.97(  0.06%)
  1433. (0.00000) RY*(19) C  76           s(  0.20%)p10.25(  2.04%)d99.99( 97.73%)
                                                  f 0.17(  0.03%)
  1434. (0.00000) RY*(20) C  76           s(  0.14%)p 4.37(  0.60%)d 4.59(  0.63%)
                                                  f99.99( 98.64%)
  1435. (0.00000) RY*(21) C  76           s(  0.01%)p 1.00(  2.98%)d 0.76(  2.28%)
                                                  f31.78( 94.74%)
  1436. (0.00000) RY*(22) C  76           s(  0.27%)p 3.30(  0.90%)d 5.58(  1.53%)
                                                  f99.99( 97.30%)
  1437. (0.00000) RY*(23) C  76           s(  0.20%)p 3.62(  0.71%)d 8.54(  1.67%)
                                                  f99.99( 97.42%)
  1438. (0.00000) RY*(24) C  76           s(  0.22%)p 6.01(  1.35%)d15.18(  3.42%)
                                                  f99.99( 95.01%)
  1439. (0.00000) RY*(25) C  76           s(  0.09%)p 7.56(  0.65%)d25.84(  2.22%)
                                                  f99.99( 97.04%)
  1440. (0.00000) RY*(26) C  76           s(  0.00%)p 1.00(  1.95%)d 0.26(  0.51%)
                                                  f50.00( 97.54%)
  1441. (0.00010) RY*( 1) H  77           s( 91.11%)p 0.10(  8.89%)
                                           -0.0026  0.9545  0.0006  0.1861 -0.0355
                                            0.2302
  1442. (0.00006) RY*( 2) H  77           s(  0.16%)p99.99( 99.84%)
  1443. (0.00004) RY*( 3) H  77           s( 99.73%)p 0.00(  0.27%)
  1444. (0.00003) RY*( 4) H  77           s(  6.99%)p13.31( 93.01%)
  1445. (0.00000) RY*( 5) H  77           s(  2.04%)p48.06( 97.96%)
  1446. (0.00025) RY*( 1) H  78           s( 98.17%)p 0.02(  1.83%)
                                           -0.0014  0.9906  0.0213  0.0470 -0.0973
                                            0.0816
  1447. (0.00009) RY*( 2) H  78           s( 73.53%)p 0.36( 26.47%)
  1448. (0.00005) RY*( 3) H  78           s(  2.80%)p34.70( 97.20%)
  1449. (0.00003) RY*( 4) H  78           s( 24.17%)p 3.14( 75.83%)
  1450. (0.00001) RY*( 5) H  78           s(  1.36%)p72.53( 98.64%)
  1451. (0.00025) RY*( 1) H  79           s( 97.96%)p 0.02(  2.04%)
                                           -0.0016  0.9895  0.0215  0.0664  0.0674
                                            0.1069
  1452. (0.00009) RY*( 2) H  79           s( 76.04%)p 0.32( 23.96%)
  1453. (0.00005) RY*( 3) H  79           s(  2.83%)p34.37( 97.17%)
  1454. (0.00003) RY*( 4) H  79           s( 21.76%)p 3.60( 78.24%)
