 Entering Gaussian System, Link 0=g16
 Input=1beq05.com
 Output=1beq05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7798067/Gau-785849.inp" -scrdir="/local/bebjones_7798067/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    785850.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    48. BD (   2) C  21 - C  22    81.8  318.1   175.5  288.1  94.4      5.7  122.7  92.8
    51. BD (   1) C  26 - H  27    93.0   74.6    91.6   74.6   1.4      --     --    --
    52. BD (   1) C  28 - H  29    90.9  165.8    92.8  165.7   1.9      --     --    --
    54. BD (   1) C  30 - H  32    87.3  271.2    87.4  272.3   1.0      --     --    --
    56. BD (   1) C  34 - H  35   141.6  200.2   141.6  201.9   1.0      --     --    --
    61. BD (   1) C  38 - H  41   105.7   65.0   106.3   63.7   1.4      --     --    --
    62. BD (   1) C  42 - H  43   101.9  129.4   103.1  129.4   1.2      --     --    --
    63. BD (   1) C  42 - C  44    67.2   13.5    76.5   13.9   9.3    121.9  193.6   9.1
    64. BD (   2) C  42 - C  44    67.2   13.5    16.3  183.3  83.3     29.9  185.2  83.1
    69. BD (   1) C  47 - H  50   120.6  153.4   121.2  151.8   1.5      --     --    --
    71. BD (   1) C  51 - C  53    74.4  110.5    82.9  108.0   8.8    113.9  293.9   8.9
    72. BD (   2) C  51 - C  53    74.4  110.5    24.2  220.0  83.5     32.8  241.5  83.3
    77. BD (   1) C  56 - H  59    91.2  240.2    91.1  239.2   1.0      --     --    --
    78. BD (   1) C  60 - H  61    91.6  180.8    91.7  181.8   1.0      --     --    --
    79. BD (   1) C  60 - H  62    34.5  301.6    34.8  299.8   1.1      --     --    --
    81. BD (   1) O  64 - H  65    90.4  293.6    91.8  294.0   1.5      --     --    --
    82. BD (   1) O  64 - H  66   142.5  102.3   144.7  101.2   2.3      --     --    --
    83. BD (   1) C  67 - H  68   102.8  164.2   101.5  164.3   1.3      --     --    --
    88. BD (   1) N  71 - C  73    89.9  165.2    83.1  165.8   6.8     82.8  344.6   7.4
    89. BD (   2) N  71 - C  73    89.9  165.2    95.7  255.2  90.0     84.1   75.4  90.1
    90. BD*(   2) N  71 - C  73    89.9  165.2    95.7  255.2  90.0     84.1   75.4  90.1
    91. BD (   1) N  71 - C  74   161.6    2.9   155.5  358.2   6.3     11.8  193.7   7.1
    92. BD (   1) C  73 - C  77   163.6  145.3   155.5  152.4   8.4      9.4  308.1   8.0
    94. BD (   1) C  74 - N  76   128.1  160.7   132.9  160.3   4.8     60.2  341.6   8.4
    95. BD (   2) C  74 - N  76   128.1  160.7    84.4   75.4  89.7     84.1   75.1  89.8
    96. BD (   1) N  76 - C  77    54.9  169.3    62.4  168.3   7.6    130.4  350.0   5.3
    97. BD (   1) C  77 - H  78   113.5  162.6   112.3  162.9   1.2      --     --    --
   151. LP*(   5)Fe   1             --     --     84.8   11.3   --       --     --    --
   152. LP*(   6)Fe   1             --     --     82.3  101.8   --       --     --    --
   157. LP (   1) N   2             --     --     88.0  120.8   --       --     --    --
   158. LP (   1) N   3             --     --     92.1  211.0   --       --     --    --
   159. LP (   1) N   4             --     --     76.9  300.6   --       --     --    --
   160. LP (   1) N   5             --     --     91.6   30.7   --       --     --    --
   161. LP (   1) O  64             --     --     96.5  202.6   --       --     --    --
   162. LP (   2) O  64             --     --     25.3  124.5   --       --     --    --
   163. LP (   1) N  76             --     --    174.2   68.6   --       --     --    --
   164. LP (   1) C  77             --     --     84.4   75.2   --       --     --    --
  1439. BD*(   2) N   2 - C   6    90.8  247.9   178.2  137.3  89.8      4.7  317.4  90.8
  1442. BD*(   2) N   3 - C  10   101.4  339.3   170.5  109.5  84.8    165.7  134.5  88.4
  1445. BD*(   2) N   4 - C  14   100.0   66.7   166.4  303.0  87.7    166.9  294.0  91.1
  1448. BD*(   2) N   5 - C  18    84.6  157.6     3.4  325.5  88.0      5.1  328.0  90.3
  1453. BD*(   2) C   7 - C   8    87.7   30.6   174.2  110.0  91.2      4.6  288.6  91.4
  1458. BD*(   2) C   9 - C  24    95.0   49.1     4.7  358.1  92.0    172.0  166.1  91.4
  1462. BD*(   2) C  11 - C  12    77.0  120.9   163.6  118.3  86.6    169.6  110.6  87.3
  1467. BD*(   2) C  13 - C  26   103.0  136.8     5.4  179.9  99.1    163.3  332.2  87.0
  1471. BD*(   2) C  15 - C  16    91.0  210.3     9.9  101.8  94.1    169.3  313.1  88.6
  1476. BD*(   2) C  17 - C  28    90.2  228.2   170.4  313.3  89.0    176.2  327.8  89.6
  1480. BD*(   2) C  19 - C  20    90.5  300.5   177.2  129.5  92.3      2.8    5.0  90.7
  1485. BD*(   2) C  21 - C  22    81.8  318.1   175.5  288.1  94.4      5.7  122.7  92.8
  1530. BD*(   2) C  74 - N  76   128.1  160.7    84.4   75.4  89.7     84.1   75.1  89.8


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  99. CR (   2)Fe   1                /150. LP*(   4)Fe   1                    0.37   34.91    0.153
 100. CR (   3)Fe   1                /150. LP*(   4)Fe   1                    3.18    5.07    0.171
 100. CR (   3)Fe   1                /153. LP*(   7)Fe   1                    0.78    4.90    0.081
 102. CR (   5)Fe   1                /151. LP*(   5)Fe   1                    0.34    2.67    0.040
 104. CR (   7)Fe   1                /152. LP*(   6)Fe   1                    0.33    2.67    0.040
 106. CR (   9)Fe   1                /153. LP*(   7)Fe   1                    0.93    2.48    0.063
 149. LP*(   3)Fe   1                /150. LP*(   4)Fe   1                    0.97    0.51    0.048
 149. LP*(   3)Fe   1                /153. LP*(   7)Fe   1                    5.27    0.34    0.099
 149. LP*(   3)Fe   1                /154. LP*(   8)Fe   1                    1.20    0.04    0.017
 149. LP*(   3)Fe   1                /155. LP*(   9)Fe   1                    0.93    0.05    0.017
 149. LP*(   3)Fe   1                /168. RY*(   4)Fe   1                    0.27    1.07    0.046
 149. LP*(   3)Fe   1                /175. RY*(  11)Fe   1                    0.31    2.91    0.082
 150. LP*(   4)Fe   1                /152. LP*(   6)Fe   1                    0.33    0.04    0.009
 150. LP*(   4)Fe   1                /168. RY*(   4)Fe   1                    2.41    0.57    0.133
 150. LP*(   4)Fe   1                /169. RY*(   5)Fe   1                    0.38    0.38    0.044
 150. LP*(   4)Fe   1                /170. RY*(   6)Fe   1                    7.17    0.39    0.192
 150. LP*(   4)Fe   1                /172. RY*(   8)Fe   1                    0.27    2.59    0.096
 150. LP*(   4)Fe   1                /174. RY*(  10)Fe   1                    0.82    1.75    0.137
 150. LP*(   4)Fe   1                /184. RY*(  20)Fe   1                    0.56    3.52    0.161
 153. LP*(   7)Fe   1                /150. LP*(   4)Fe   1                    7.88    0.17    0.102
 153. LP*(   7)Fe   1                /152. LP*(   6)Fe   1                    0.51    0.21    0.030
 153. LP*(   7)Fe   1                /168. RY*(   4)Fe   1                    1.12    0.73    0.128
 153. LP*(   7)Fe   1                /170. RY*(   6)Fe   1                    0.32    0.56    0.060
 154. LP*(   8)Fe   1                /153. LP*(   7)Fe   1                    0.38    0.30    0.035
 154. LP*(   8)Fe   1                /167. RY*(   3)Fe   1                    0.62    0.50    0.086
 155. LP*(   9)Fe   1                /152. LP*(   6)Fe   1                    0.58    0.49    0.052
 155. LP*(   9)Fe   1                /153. LP*(   7)Fe   1                    0.61    0.29    0.045
 155. LP*(   9)Fe   1                /166. RY*(   2)Fe   1                    1.08    0.48    0.115
 156. LP (   1)Fe   1                /165. RY*(   1)Fe   1                    1.15    0.90    0.041
 156. LP (   1)Fe   1                /180. RY*(  16)Fe   1                    0.54    3.97    0.060

 from unit  1 to unit  2
  98. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.04  250.90    0.119
  98. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  250.89    0.123
  98. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.04  250.89    0.125
  98. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.03  250.89    0.118
  98. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04  250.90    0.124
  98. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.03  250.90    0.118
  98. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  250.90    0.119
  98. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.04  250.90    0.127
  99. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.07   34.91    0.063
  99. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.08   34.91    0.065
  99. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.08   34.91    0.066
  99. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.07   34.90    0.062
  99. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.07   34.91    0.065
  99. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.07   34.91    0.062
  99. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.07   34.92    0.063
  99. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.08   34.91    0.067
 100. CR (   3)Fe   1                /193. RY*(   2) N   2                    0.05    6.43    0.023
 100. CR (   3)Fe   1                /200. RY*(   9) N   2                    0.04    7.03    0.020
 100. CR (   3)Fe   1                /219. RY*(   2) N   3                    0.05    6.10    0.021
 100. CR (   3)Fe   1                /226. RY*(   9) N   3                    0.04    6.99    0.022
 100. CR (   3)Fe   1                /245. RY*(   2) N   4                    0.06    6.34    0.025
 100. CR (   3)Fe   1                /252. RY*(   9) N   4                    0.04    6.82    0.021
 100. CR (   3)Fe   1                /271. RY*(   2) N   5                    0.06    6.37    0.025
 100. CR (   3)Fe   1                /278. RY*(   9) N   5                    0.04    7.03    0.022
 100. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.64    5.07    0.073
 100. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.70    5.06    0.075
 100. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.71    5.06    0.076
 100. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.63    5.06    0.072
 100. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.69    5.07    0.075
 100. CR (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.13    4.57    0.037
 100. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.63    5.07    0.072
 100. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.65    5.07    0.073
 100. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.03    4.57    0.017
 100. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.73    5.06    0.077
 100. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.03    5.05    0.016
 100. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.03    5.12    0.017
 100. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.03    5.04    0.016
 100. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.03    5.13    0.016
 100. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    5.05    0.017
 100. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    5.12    0.017
 100. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    5.03    0.017
 100. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    5.12    0.017
 100. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.04    5.06    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    5.12    0.017
 100. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.05    5.04    0.019
 100. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    5.13    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.05    5.05    0.020
 100. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    5.13    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.03    5.04    0.016
 100. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    5.13    0.018
 102. CR (   5)Fe   1                /219. RY*(   2) N   3                    0.03    3.66    0.014
 102. CR (   5)Fe   1                /271. RY*(   2) N   5                    0.04    3.94    0.015
 102. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.17    2.63    0.027
 102. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.06    2.63    0.016
 102. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.21    2.62    0.030
 102. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.17    2.63    0.027
 102. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.04    2.64    0.013
 102. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.24    2.63    0.032
 104. CR (   7)Fe   1                /193. RY*(   2) N   2                    0.04    3.99    0.015
 104. CR (   7)Fe   1                /245. RY*(   2) N   4                    0.04    3.90    0.015
 104. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.05    2.63    0.014
 104. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.23    2.63    0.031
 104. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.16    2.63    0.026
 104. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.05    2.63    0.015
 104. CR (   7)Fe   1                /***. BD*(   2) N   4 - C  14            0.05    2.13    0.015
 104. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.21    2.63    0.030
 104. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.17    2.64    0.027
 106. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.04    2.14    0.015
 106. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.04    2.15    0.015
 106. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.04    2.14    0.015
 106. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.04    2.15    0.014
 148. LP (   2)Fe   1                /193. RY*(   2) N   2                    0.12    1.86    0.038
 148. LP (   2)Fe   1                /195. RY*(   4) N   2                    0.28    1.33    0.050
 148. LP (   2)Fe   1                /219. RY*(   2) N   3                    0.09    1.53    0.030
 148. LP (   2)Fe   1                /221. RY*(   4) N   3                    0.31    1.47    0.055
 148. LP (   2)Fe   1                /245. RY*(   2) N   4                    0.07    1.77    0.029
 148. LP (   2)Fe   1                /247. RY*(   4) N   4                    0.23    1.38    0.046
 148. LP (   2)Fe   1                /271. RY*(   2) N   5                    0.05    1.81    0.026
 148. LP (   2)Fe   1                /273. RY*(   4) N   5                    0.23    1.47    0.047
 148. LP (   2)Fe   1                /400. RY*(   1) C  10                    0.03    1.54    0.018
 148. LP (   2)Fe   1                /***. BD*(   1) C   6 - C  22            0.05    0.55    0.014
 148. LP (   2)Fe   1                /***. BD*(   1) C   9 - C  24            0.05    0.56    0.013
 148. LP (   2)Fe   1                /***. BD*(   1) C  10 - C  24            0.05    0.55    0.014
 148. LP (   2)Fe   1                /***. BD*(   1) C  13 - C  26            0.06    0.55    0.015
 148. LP (   2)Fe   1                /***. BD*(   1) C  14 - C  26            0.05    0.55    0.013
 148. LP (   2)Fe   1                /***. BD*(   1) C  17 - C  28            0.06    0.56    0.015
 148. LP (   2)Fe   1                /***. BD*(   1) C  18 - C  28            0.06    0.56    0.015
 148. LP (   2)Fe   1                /***. BD*(   1) C  21 - C  22            0.06    0.56    0.015
 149. LP*(   3)Fe   1                /193. RY*(   2) N   2                    0.05    1.87    0.025
 149. LP*(   3)Fe   1                /194. RY*(   3) N   2                    0.05    0.83    0.017
 149. LP*(   3)Fe   1                /203. RY*(  12) N   2                    0.03    4.21    0.031
 149. LP*(   3)Fe   1                /219. RY*(   2) N   3                    0.11    1.54    0.035
 149. LP*(   3)Fe   1                /232. RY*(  15) N   3                    0.04    4.06    0.033
 149. LP*(   3)Fe   1                /245. RY*(   2) N   4                    0.03    1.78    0.021
 149. LP*(   3)Fe   1                /246. RY*(   3) N   4                    0.08    0.92    0.023
 149. LP*(   3)Fe   1                /247. RY*(   4) N   4                    0.04    1.39    0.019
 149. LP*(   3)Fe   1                /255. RY*(  12) N   4                    0.04    4.06    0.034
 149. LP*(   3)Fe   1                /271. RY*(   2) N   5                    0.09    1.81    0.034
 149. LP*(   3)Fe   1                /272. RY*(   3) N   5                    0.11    0.83    0.026
 149. LP*(   3)Fe   1                /281. RY*(  12) N   5                    0.03    3.82    0.027
 149. LP*(   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.03    0.50    0.010
 149. LP*(   3)Fe   1                /***. BD*(   2) C   9 - C  24            0.03    0.03    0.002
 149. LP*(   3)Fe   1                /***. BD*(   2) C  13 - C  26            0.03    0.04    0.002
 149. LP*(   3)Fe   1                /***. BD*(   2) C  17 - C  28            0.05    0.04    0.003
 149. LP*(   3)Fe   1                /***. BD*(   2) C  21 - C  22            0.03    0.04    0.002
 150. LP*(   4)Fe   1                /192. RY*(   1) N   2                    0.06    0.68    0.024
 150. LP*(   4)Fe   1                /193. RY*(   2) N   2                    4.48    1.36    0.281
 150. LP*(   4)Fe   1                /194. RY*(   3) N   2                    0.65    0.33    0.052
 150. LP*(   4)Fe   1                /195. RY*(   4) N   2                    3.35    0.83    0.191
 150. LP*(   4)Fe   1                /196. RY*(   5) N   2                    0.12    1.19    0.042
 150. LP*(   4)Fe   1                /198. RY*(   7) N   2                    0.11    2.54    0.061
 150. LP*(   4)Fe   1                /202. RY*(  11) N   2                    0.04    1.97    0.032
 150. LP*(   4)Fe   1                /219. RY*(   2) N   3                    2.98    1.03    0.199
 150. LP*(   4)Fe   1                /220. RY*(   3) N   3                    3.42    0.57    0.159
 150. LP*(   4)Fe   1                /221. RY*(   4) N   3                    2.51    0.97    0.178
 150. LP*(   4)Fe   1                /223. RY*(   6) N   3                    0.17    1.49    0.058
 150. LP*(   4)Fe   1                /225. RY*(   8) N   3                    0.07    2.21    0.044
 150. LP*(   4)Fe   1                /244. RY*(   1) N   4                    0.09    0.56    0.025
 150. LP*(   4)Fe   1                /245. RY*(   2) N   4                    3.92    1.27    0.254
 150. LP*(   4)Fe   1                /246. RY*(   3) N   4                    1.07    0.42    0.076
 150. LP*(   4)Fe   1                /247. RY*(   4) N   4                    2.05    0.88    0.154
 150. LP*(   4)Fe   1                /249. RY*(   6) N   4                    0.14    2.35    0.066
 150. LP*(   4)Fe   1                /270. RY*(   1) N   5                    0.10    0.69    0.030
 150. LP*(   4)Fe   1                /271. RY*(   2) N   5                    3.95    1.31    0.258
 150. LP*(   4)Fe   1                /272. RY*(   3) N   5                    0.07    0.32    0.017
 150. LP*(   4)Fe   1                /273. RY*(   4) N   5                    3.70    0.96    0.216
 150. LP*(   4)Fe   1                /274. RY*(   5) N   5                    0.03    1.41    0.023
 150. LP*(   4)Fe   1                /275. RY*(   6) N   5                    0.09    1.18    0.037
 150. LP*(   4)Fe   1                /276. RY*(   7) N   5                    0.08    2.45    0.051
 150. LP*(   4)Fe   1                /280. RY*(  11) N   5                    0.03    2.03    0.027
 150. LP*(   4)Fe   1                /296. RY*(   1) C   6                    0.12    1.07    0.040
 150. LP*(   4)Fe   1                /299. RY*(   4) C   6                    0.18    1.09    0.051
 150. LP*(   4)Fe   1                /303. RY*(   8) C   6                    0.05    1.68    0.033
 150. LP*(   4)Fe   1                /322. RY*(   1) C   7                    0.03    0.80    0.017
 150. LP*(   4)Fe   1                /323. RY*(   2) C   7                    0.05    1.13    0.028
 150. LP*(   4)Fe   1                /349. RY*(   2) C   8                    0.04    1.02    0.024
 150. LP*(   4)Fe   1                /374. RY*(   1) C   9                    0.14    1.08    0.045
 150. LP*(   4)Fe   1                /375. RY*(   2) C   9                    0.04    0.97    0.022
 150. LP*(   4)Fe   1                /376. RY*(   3) C   9                    0.22    0.83    0.048
 150. LP*(   4)Fe   1                /400. RY*(   1) C  10                    0.11    1.04    0.039
 150. LP*(   4)Fe   1                /401. RY*(   2) C  10                    0.03    0.91    0.019
 150. LP*(   4)Fe   1                /402. RY*(   3) C  10                    0.24    0.87    0.052
 150. LP*(   4)Fe   1                /403. RY*(   4) C  10                    0.07    1.06    0.031
 150. LP*(   4)Fe   1                /410. RY*(  11) C  10                    0.03    1.58    0.023
 150. LP*(   4)Fe   1                /412. RY*(  13) C  10                    0.04    2.05    0.033
 150. LP*(   4)Fe   1                /426. RY*(   1) C  11                    0.03    0.69    0.017
 150. LP*(   4)Fe   1                /427. RY*(   2) C  11                    0.05    0.92    0.023
 150. LP*(   4)Fe   1                /440. RY*(  15) C  11                    0.03    1.49    0.023
 150. LP*(   4)Fe   1                /452. RY*(   1) C  12                    0.05    0.79    0.022
 150. LP*(   4)Fe   1                /453. RY*(   2) C  12                    0.06    0.94    0.026
 150. LP*(   4)Fe   1                /478. RY*(   1) C  13                    0.09    0.97    0.033
 150. LP*(   4)Fe   1                /479. RY*(   2) C  13                    0.09    0.64    0.027
 150. LP*(   4)Fe   1                /480. RY*(   3) C  13                    0.25    0.90    0.054
 150. LP*(   4)Fe   1                /485. RY*(   8) C  13                    0.10    1.65    0.047
 150. LP*(   4)Fe   1                /486. RY*(   9) C  13                    0.03    1.80    0.028
 150. LP*(   4)Fe   1                /504. RY*(   1) C  14                    0.08    0.95    0.031
 150. LP*(   4)Fe   1                /506. RY*(   3) C  14                    0.08    0.85    0.030
 150. LP*(   4)Fe   1                /507. RY*(   4) C  14                    0.16    0.97    0.045
 150. LP*(   4)Fe   1                /511. RY*(   8) C  14                    0.04    1.99    0.033
 150. LP*(   4)Fe   1                /530. RY*(   1) C  15                    0.05    0.71    0.022
 150. LP*(   4)Fe   1                /531. RY*(   2) C  15                    0.04    0.89    0.022
 150. LP*(   4)Fe   1                /556. RY*(   1) C  16                    0.04    0.78    0.020
 150. LP*(   4)Fe   1                /557. RY*(   2) C  16                    0.04    1.06    0.022
 150. LP*(   4)Fe   1                /582. RY*(   1) C  17                    0.12    1.06    0.040
 150. LP*(   4)Fe   1                /584. RY*(   3) C  17                    0.14    1.13    0.045
 150. LP*(   4)Fe   1                /589. RY*(   8) C  17                    0.03    1.69    0.028
 150. LP*(   4)Fe   1                /608. RY*(   1) C  18                    0.18    1.03    0.049
 150. LP*(   4)Fe   1                /610. RY*(   3) C  18                    0.14    0.96    0.041
 150. LP*(   4)Fe   1                /611. RY*(   4) C  18                    0.14    0.89    0.040
 150. LP*(   4)Fe   1                /615. RY*(   8) C  18                    0.03    2.59    0.034
 150. LP*(   4)Fe   1                /618. RY*(  11) C  18                    0.05    1.66    0.032
 150. LP*(   4)Fe   1                /635. RY*(   2) C  19                    0.05    1.02    0.025
 150. LP*(   4)Fe   1                /661. RY*(   2) C  20                    0.04    0.81    0.020
 150. LP*(   4)Fe   1                /662. RY*(   3) C  20                    0.03    0.85    0.018
 150. LP*(   4)Fe   1                /663. RY*(   4) C  20                    0.03    1.49    0.023
 150. LP*(   4)Fe   1                /686. RY*(   1) C  21                    0.23    0.98    0.054
 150. LP*(   4)Fe   1                /688. RY*(   3) C  21                    0.26    0.72    0.049
 150. LP*(   4)Fe   1                /693. RY*(   8) C  21                    0.04    1.68    0.030
 150. LP*(   4)Fe   1                /698. RY*(  13) C  21                    0.05    2.19    0.039
 150. LP*(   4)Fe   1                /713. RY*(   2) C  22                    0.21    0.92    0.051
 150. LP*(   4)Fe   1                /714. RY*(   3) C  22                    0.04    0.78    0.021
 150. LP*(   4)Fe   1                /715. RY*(   4) C  22                    0.24    0.98    0.055
 150. LP*(   4)Fe   1                /718. RY*(   7) C  22                    0.04    1.31    0.028
 150. LP*(   4)Fe   1                /725. RY*(  14) C  22                    0.03    1.32    0.023
 150. LP*(   4)Fe   1                /738. RY*(   1) H  23                    0.67    0.08    0.026
 150. LP*(   4)Fe   1                /744. RY*(   2) C  24                    0.12    1.01    0.040
 150. LP*(   4)Fe   1                /745. RY*(   3) C  24                    0.03    0.83    0.019
 150. LP*(   4)Fe   1                /746. RY*(   4) C  24                    0.22    0.92    0.051
 150. LP*(   4)Fe   1                /747. RY*(   5) C  24                    0.03    1.41    0.023
 150. LP*(   4)Fe   1                /749. RY*(   7) C  24                    0.04    1.37    0.026
