 Entering Gaussian System, Link 0=g16
 Input=6jt612re.com
 Output=6jt612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078307/Gau-426135.inp" -scrdir="/local/becsleip_8078307/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    426136.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     1.4383    24.900     8.885     8.306  0.5084  0.5986  0.6190
 
              Baa    -0.0249    -0.959    -0.342    -0.320  0.2879  0.9565 -0.0465
     2 N(14)  Bbb    -0.0120    -0.464    -0.166    -0.155  0.9266 -0.2905 -0.2388
              Bcc     0.0369     1.423     0.508     0.475  0.2419 -0.0257  0.9700
 
              Baa    -0.0117    -0.451    -0.161    -0.150  0.9427 -0.3215 -0.0891
     3 N(14)  Bbb     0.0046     0.178     0.064     0.059  0.0242 -0.2006  0.9794
              Bcc     0.0071     0.272     0.097     0.091  0.3327  0.9254  0.1813
 
              Baa    -0.0187    -0.720    -0.257    -0.240  0.2655  0.9621  0.0628
     4 N(14)  Bbb     0.0004     0.016     0.006     0.005  0.9447 -0.2466 -0.2161
              Bcc     0.0183     0.704     0.251     0.235  0.1924 -0.1167  0.9744
 
              Baa    -0.0061    -0.234    -0.083    -0.078  0.9305 -0.3570  0.0818
     5 N(14)  Bbb     0.0017     0.066     0.024     0.022  0.3237  0.6971 -0.6397
              Bcc     0.0043     0.168     0.060     0.056  0.1714  0.6217  0.7643
 
              Baa    -0.0071    -0.959    -0.342    -0.320  0.8055 -0.5796  0.1236
     6 C(13)  Bbb    -0.0018    -0.242    -0.086    -0.081  0.1802  0.4382  0.8806
              Bcc     0.0089     1.201     0.429     0.401  0.5645  0.6871 -0.4574
 
              Baa    -0.0101    -1.350    -0.482    -0.450  0.7653 -0.6321 -0.1217
     7 C(13)  Bbb    -0.0056    -0.755    -0.269    -0.252  0.6265  0.7748 -0.0851
              Bcc     0.0157     2.105     0.751     0.702  0.1481 -0.0112  0.9889
 
              Baa    -0.0077    -1.028    -0.367    -0.343  0.9735  0.0966 -0.2071
     8 C(13)  Bbb    -0.0034    -0.453    -0.162    -0.151 -0.1090  0.9928 -0.0492
              Bcc     0.0110     1.481     0.529     0.494  0.2008  0.0705  0.9771
 
              Baa    -0.0072    -0.967    -0.345    -0.323  0.9939 -0.0885 -0.0665
     9 C(13)  Bbb    -0.0003    -0.042    -0.015    -0.014  0.0126 -0.5061  0.8624
              Bcc     0.0075     1.009     0.360     0.337  0.1100  0.8579  0.5018
 
              Baa    -0.0071    -0.955    -0.341    -0.318  0.5546  0.8029  0.2184
    10 C(13)  Bbb     0.0008     0.113     0.040     0.038 -0.2746 -0.0712  0.9589
              Bcc     0.0063     0.841     0.300     0.281  0.7855 -0.5918  0.1810
 
              Baa    -0.0041    -0.551    -0.197    -0.184  0.0239 -0.1166  0.9929
    11 C(13)  Bbb     0.0001     0.017     0.006     0.006  0.6717  0.7375  0.0705
              Bcc     0.0040     0.534     0.191     0.178  0.7405 -0.6652 -0.0959
 
              Baa    -0.0039    -0.518    -0.185    -0.173 -0.0053  0.9997  0.0223
    12 C(13)  Bbb     0.0000     0.003     0.001     0.001  0.9963  0.0034  0.0855
              Bcc     0.0038     0.515     0.184     0.172 -0.0855 -0.0227  0.9961
 
              Baa    -0.0052    -0.692    -0.247    -0.231 -0.0044 -0.3934  0.9194
    13 C(13)  Bbb    -0.0039    -0.525    -0.188    -0.175  0.0756  0.9166  0.3926
              Bcc     0.0091     1.218     0.435     0.406  0.9971 -0.0712 -0.0257
 
              Baa    -0.0055    -0.744    -0.266    -0.248  0.7639 -0.4783  0.4332
    14 C(13)  Bbb    -0.0033    -0.440    -0.157    -0.147 -0.1770  0.4903  0.8534
              Bcc     0.0088     1.185     0.423     0.395  0.6206  0.7286 -0.2899
 
              Baa    -0.0098    -1.312    -0.468    -0.438  0.7682 -0.6402  0.0023
    15 C(13)  Bbb    -0.0059    -0.796    -0.284    -0.266  0.6402  0.7681 -0.0138
              Bcc     0.0157     2.109     0.753     0.703  0.0071  0.0121  0.9999
 
              Baa    -0.0058    -0.778    -0.278    -0.260  0.9979  0.0574 -0.0306
    16 C(13)  Bbb    -0.0021    -0.281    -0.100    -0.094 -0.0620  0.9823 -0.1766
              Bcc     0.0079     1.059     0.378     0.353  0.0199  0.1781  0.9838
 
              Baa    -0.0090    -1.210    -0.432    -0.404  0.9687 -0.1108  0.2220
    17 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018 -0.2368 -0.6793  0.6946
              Bcc     0.0094     1.264     0.451     0.422 -0.0738  0.7255  0.6843
 
              Baa    -0.0075    -1.003    -0.358    -0.335  0.5656  0.8244 -0.0198
    18 C(13)  Bbb     0.0001     0.017     0.006     0.006 -0.1882  0.1524  0.9702
              Bcc     0.0074     0.987     0.352     0.329  0.8029 -0.5451  0.2413
 
              Baa    -0.0029    -0.386    -0.138    -0.129  0.2025  0.1449  0.9685
    19 C(13)  Bbb    -0.0009    -0.115    -0.041    -0.038  0.6391  0.7298 -0.2428
              Bcc     0.0037     0.501     0.179     0.167  0.7420 -0.6681 -0.0551
 
              Baa    -0.0033    -0.446    -0.159    -0.149 -0.0365  0.9828 -0.1808
    20 C(13)  Bbb     0.0011     0.142     0.051     0.047  0.8945  0.1128  0.4326
              Bcc     0.0023     0.303     0.108     0.101 -0.4456  0.1459  0.8833
 
              Baa    -0.0057    -0.760    -0.271    -0.254  0.0164  0.9348 -0.3547
    21 C(13)  Bbb    -0.0036    -0.485    -0.173    -0.162  0.0942  0.3518  0.9313
              Bcc     0.0093     1.245     0.444     0.415  0.9954 -0.0487 -0.0823
 
              Baa    -0.0080    -1.067    -0.381    -0.356  0.1467  0.0792  0.9860
    22 C(13)  Bbb    -0.0015    -0.196    -0.070    -0.066 -0.3980  0.9173 -0.0145
              Bcc     0.0094     1.264     0.451     0.422  0.9056  0.3903 -0.1661
 
              Baa    -0.0016    -0.860    -0.307    -0.287  0.1554  0.0354  0.9872
    23 H(1)   Bbb    -0.0012    -0.624    -0.223    -0.208 -0.3850  0.9225  0.0275
              Bcc     0.0028     1.484     0.529     0.495  0.9097  0.3843 -0.1570
 
              Baa    -0.0060    -0.801    -0.286    -0.267  0.0186 -0.1249  0.9920
    24 C(13)  Bbb    -0.0024    -0.324    -0.116    -0.108  0.8918  0.4507  0.0401
              Bcc     0.0084     1.125     0.402     0.375 -0.4521  0.8839  0.1198
 
              Baa    -0.0016    -0.849    -0.303    -0.283  0.1645 -0.0370  0.9857
    25 H(1)   Bbb    -0.0014    -0.721    -0.257    -0.240  0.8877  0.4413 -0.1316
              Bcc     0.0029     1.570     0.560     0.524 -0.4301  0.8966  0.1054
 
              Baa    -0.0049    -0.653    -0.233    -0.218 -0.3892  0.9211  0.0109
    26 C(13)  Bbb    -0.0010    -0.130    -0.046    -0.043  0.0277 -0.0001  0.9996
              Bcc     0.0058     0.783     0.279     0.261  0.9207  0.3894 -0.0255
 
              Baa    -0.0016    -0.839    -0.299    -0.280 -0.2380  0.5443  0.8044
    27 H(1)   Bbb    -0.0015    -0.813    -0.290    -0.271 -0.2961  0.7481 -0.5938
              Bcc     0.0031     1.652     0.590     0.551  0.9250  0.3795  0.0169
 
              Baa    -0.0044    -0.588    -0.210    -0.196 -0.2237 -0.0232  0.9744
    28 C(13)  Bbb    -0.0031    -0.419    -0.150    -0.140  0.8683  0.4493  0.2101
              Bcc     0.0075     1.008     0.360     0.336 -0.4427  0.8931 -0.0804
 
              Baa    -0.0016    -0.857    -0.306    -0.286 -0.1090  0.0185  0.9939
    29 H(1)   Bbb    -0.0015    -0.783    -0.279    -0.261  0.8782  0.4702  0.0876
              Bcc     0.0031     1.639     0.585     0.547 -0.4657  0.8824 -0.0675
 
              Baa    -0.0007    -0.094    -0.034    -0.031  0.9759  0.0299  0.2163
    30 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021 -0.2159 -0.0148  0.9763
              Bcc     0.0012     0.158     0.056     0.053 -0.0324  0.9994  0.0080
 
              Baa    -0.0008    -0.422    -0.150    -0.141  0.5054 -0.1239  0.8540
    31 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126  0.8585  0.1724 -0.4830
              Bcc     0.0015     0.799     0.285     0.266 -0.0874  0.9772  0.1935
 
              Baa    -0.0007    -0.394    -0.140    -0.131  0.8552 -0.1183 -0.5046
    32 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.5085  0.0033  0.8610
              Bcc     0.0014     0.757     0.270     0.253  0.1002  0.9930 -0.0630
 
              Baa    -0.0008    -0.450    -0.161    -0.150 -0.0759  0.1188  0.9900
    33 H(1)   Bbb    -0.0007    -0.377    -0.134    -0.126  0.9795  0.1949  0.0517
              Bcc     0.0015     0.827     0.295     0.276 -0.1868  0.9736 -0.1311
 
              Baa    -0.0010    -0.127    -0.045    -0.043  0.7490 -0.6463  0.1461
    34 C(13)  Bbb    -0.0003    -0.047    -0.017    -0.016 -0.0152  0.2037  0.9789
              Bcc     0.0013     0.174     0.062     0.058  0.6624  0.7354 -0.1427
 
              Baa    -0.0009    -0.462    -0.165    -0.154  0.0348 -0.0033  0.9994
    35 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128 -0.6124  0.7902  0.0239
              Bcc     0.0016     0.846     0.302     0.282  0.7898  0.6129 -0.0255
 
              Baa    -0.0008    -0.420    -0.150    -0.140  0.7761 -0.6181  0.1251
    36 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128  0.1174  0.3366  0.9343
              Bcc     0.0015     0.804     0.287     0.268  0.6196  0.7104 -0.3337
 
              Baa    -0.0008    -0.403    -0.144    -0.135 -0.4402  0.2709  0.8560
    37 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.7175 -0.4670  0.5168
              Bcc     0.0015     0.787     0.281     0.263  0.5398  0.8417  0.0112
 
              Baa    -0.0007    -0.093    -0.033    -0.031  0.0323 -0.1230  0.9919
    38 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.5812  0.8096  0.0815
              Bcc     0.0013     0.172     0.061     0.057  0.8131 -0.5739 -0.0976
 
              Baa    -0.0007    -0.378    -0.135    -0.126  0.5926  0.4320  0.6799
    39 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.3807 -0.5936  0.7090
              Bcc     0.0014     0.737     0.263     0.246  0.7099 -0.6790 -0.1873
 
              Baa    -0.0006    -0.344    -0.123    -0.115 -0.2525 -0.1986  0.9470
    40 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103  0.5836  0.7494  0.3128
              Bcc     0.0012     0.652     0.233     0.218  0.7718 -0.6317  0.0733
 
              Baa    -0.0005    -0.276    -0.098    -0.092 -0.1325 -0.4430  0.8867
    41 H(1)   Bbb    -0.0005    -0.249    -0.089    -0.083  0.5038  0.7403  0.4451
              Bcc     0.0010     0.525     0.187     0.175  0.8536 -0.5057 -0.1251
 
              Baa    -0.0016    -0.212    -0.076    -0.071 -0.0120  0.4931  0.8699
    42 C(13)  Bbb    -0.0002    -0.031    -0.011    -0.010  0.1039  0.8659 -0.4894
              Bcc     0.0018     0.243     0.087     0.081  0.9945 -0.0845  0.0616
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.1039 -0.1656  0.9807
    43 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122 -0.0408  0.9845  0.1705
              Bcc     0.0014     0.740     0.264     0.247  0.9937  0.0577 -0.0956
 
              Baa    -0.0015    -0.207    -0.074    -0.069  0.1130  0.8689 -0.4818
    44 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022  0.8928  0.1241  0.4331
              Bcc     0.0020     0.273     0.097     0.091 -0.4361  0.4791  0.7618
 
              Baa    -0.0005    -0.250    -0.089    -0.083  0.0213  0.3378  0.9410
    45 H(1)   Bbb    -0.0003    -0.160    -0.057    -0.053  0.3669  0.8729 -0.3216
              Bcc     0.0008     0.410     0.146     0.137  0.9300 -0.3521  0.1054
 
              Baa    -0.0004    -0.217    -0.077    -0.072  0.0002  0.7232 -0.6907
    46 H(1)   Bbb    -0.0003    -0.167    -0.060    -0.056 -0.0095  0.6906  0.7231
              Bcc     0.0007     0.384     0.137     0.128  1.0000  0.0064  0.0070
 
              Baa    -0.0008    -0.106    -0.038    -0.035  0.7418 -0.6626 -0.1033
    47 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.1020 -0.0407  0.9940
              Bcc     0.0013     0.173     0.062     0.058  0.6628  0.7478 -0.0373
 
              Baa    -0.0009    -0.464    -0.165    -0.155  0.0834  0.1055  0.9909
    48 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.128 -0.6220  0.7824 -0.0310
              Bcc     0.0016     0.848     0.303     0.283  0.7785  0.6138 -0.1309
 
              Baa    -0.0008    -0.407    -0.145    -0.136 -0.4803  0.2308  0.8462
    49 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.5608  0.6610 -0.4986
              Bcc     0.0015     0.780     0.278     0.260  0.6744  0.7140  0.1880
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.5105 -0.2169  0.8321
    50 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111  0.6539 -0.5305 -0.5394
              Bcc     0.0014     0.732     0.261     0.244  0.5584  0.8195 -0.1290
 
              Baa    -0.0025    -0.337    -0.120    -0.112 -0.5490 -0.0436  0.8347
    51 C(13)  Bbb     0.0002     0.032     0.011     0.011  0.8358 -0.0321  0.5481
              Bcc     0.0023     0.305     0.109     0.102  0.0029  0.9985  0.0541
 
              Baa    -0.0007    -0.394    -0.140    -0.131 -0.2833  0.0934  0.9545
    52 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.9543  0.1265  0.2709
              Bcc     0.0014     0.765     0.273     0.255 -0.0955  0.9876 -0.1249
 
              Baa    -0.0024    -0.320    -0.114    -0.107  0.7998 -0.0448  0.5985
    53 C(13)  Bbb    -0.0010    -0.135    -0.048    -0.045 -0.1913  0.9261  0.3251
              Bcc     0.0034     0.455     0.162     0.152 -0.5689 -0.3745  0.7322
 
              Baa    -0.0006    -0.335    -0.120    -0.112 -0.2696 -0.0844  0.9593
    54 H(1)   Bbb    -0.0003    -0.162    -0.058    -0.054  0.9146 -0.3341  0.2277
              Bcc     0.0009     0.498     0.178     0.166  0.3012  0.9388  0.1672
 
              Baa    -0.0005    -0.284    -0.101    -0.095  0.6853  0.0392  0.7272
    55 H(1)   Bbb    -0.0003    -0.185    -0.066    -0.062  0.7264  0.0333 -0.6864
              Bcc     0.0009     0.469     0.167     0.156 -0.0511  0.9987 -0.0056
 
              Baa    -0.0007    -0.093    -0.033    -0.031  0.0326 -0.0260  0.9991
    56 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029  0.5698  0.8218  0.0027
              Bcc     0.0013     0.179     0.064     0.060  0.8211 -0.5692 -0.0416
 
              Baa    -0.0007    -0.350    -0.125    -0.117 -0.1858 -0.0525  0.9812
    57 H(1)   Bbb    -0.0006    -0.318    -0.114    -0.106  0.5501  0.8218  0.1482
              Bcc     0.0013     0.668     0.239     0.223  0.8141 -0.5673  0.1239
 
              Baa    -0.0007    -0.392    -0.140    -0.131  0.6614  0.6240  0.4161
    58 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127 -0.2265 -0.3627  0.9040
              Bcc     0.0014     0.772     0.276     0.258  0.7150 -0.6921 -0.0986
 
              Baa    -0.0006    -0.297    -0.106    -0.099 -0.1489 -0.4727  0.8686
    59 H(1)   Bbb    -0.0005    -0.280    -0.100    -0.093  0.4826  0.7319  0.4810
              Bcc     0.0011     0.577     0.206     0.192  0.8631 -0.4908 -0.1191
 
              Baa    -0.0008    -0.104    -0.037    -0.035  0.0760  0.9969 -0.0210
    60 C(13)  Bbb    -0.0006    -0.080    -0.028    -0.027  0.1461  0.0097  0.9892
              Bcc     0.0014     0.184     0.066     0.061  0.9863 -0.0783 -0.1449
 
              Baa    -0.0006    -0.301    -0.108    -0.101  0.1462  0.8060 -0.5735
    61 H(1)   Bbb    -0.0005    -0.290    -0.104    -0.097  0.1261  0.5598  0.8190
              Bcc     0.0011     0.592     0.211     0.197  0.9812 -0.1921 -0.0197
 
              Baa    -0.0006    -0.346    -0.123    -0.115 -0.0137  0.9616 -0.2742
    62 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110  0.2846  0.2666  0.9208
              Bcc     0.0013     0.676     0.241     0.225  0.9585 -0.0654 -0.2773
 
              Baa    -0.0007    -0.393    -0.140    -0.131  0.0135  0.1650  0.9862
    63 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.126 -0.1019  0.9814 -0.1628
              Bcc     0.0014     0.769     0.274     0.256  0.9947  0.0982 -0.0300
 
              Baa    -0.0008    -0.113    -0.040    -0.038  0.9786 -0.1629 -0.1259
    64 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036  0.1219  0.9511 -0.2837
              Bcc     0.0016     0.220     0.079     0.073  0.1660  0.2622  0.9506
 
              Baa    -0.0007    -0.350    -0.125    -0.117  0.7186 -0.6854 -0.1179
    65 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111  0.6354  0.7159 -0.2895
              Bcc     0.0013     0.684     0.244     0.228  0.2828  0.1331  0.9499
 
              Baa    -0.0007    -0.347    -0.124    -0.116  0.9239 -0.3742  0.0791
    66 H(1)   Bbb    -0.0006    -0.332    -0.118    -0.111  0.3811  0.8827 -0.2751
              Bcc     0.0013     0.678     0.242     0.226  0.0331  0.2843  0.9582
 
              Baa    -0.0008    -0.431    -0.154    -0.144  0.9383 -0.3056 -0.1619
    67 H(1)   Bbb    -0.0008    -0.415    -0.148    -0.139  0.1976  0.8579 -0.4743
              Bcc     0.0016     0.846     0.302     0.282  0.2838  0.4131  0.8653
 
              Baa    -0.0018    -0.070    -0.025    -0.023  0.9361 -0.3022  0.1800
    68 N(14)  Bbb    -0.0016    -0.061    -0.022    -0.020  0.2773  0.9489  0.1505
              Bcc     0.0034     0.131     0.047     0.044 -0.2163 -0.0910  0.9721
 
              Baa    -0.0011    -0.611    -0.218    -0.204  0.9661  0.2417  0.0905
    69 H(1)   Bbb    -0.0011    -0.590    -0.210    -0.197 -0.2518  0.9595  0.1266
              Bcc     0.0023     1.201     0.429     0.401 -0.0563 -0.1451  0.9878
 
              Baa    -0.0022    -0.301    -0.107    -0.100  0.8190 -0.5712  0.0534
    70 C(13)  Bbb    -0.0016    -0.215    -0.077    -0.072  0.5683  0.7950 -0.2121
              Bcc     0.0038     0.515     0.184     0.172  0.0787  0.2041  0.9758
 
              Baa    -0.0076    -1.024    -0.365    -0.342 -0.6638  0.7425  0.0903
    71 C(13)  Bbb    -0.0054    -0.720    -0.257    -0.240  0.7204  0.6023  0.3438
              Bcc     0.0130     1.744     0.622     0.582 -0.2009 -0.2933  0.9347
 
              Baa    -0.0044    -2.373    -0.847    -0.791  0.8680 -0.4957 -0.0282
    72 H(1)   Bbb    -0.0038    -2.037    -0.727    -0.679  0.4180  0.6990  0.5803
              Bcc     0.0083     4.410     1.574     1.471 -0.2680 -0.5155  0.8139
 
              Baa    -0.0063    -0.243    -0.087    -0.081 -0.5121  0.6426  0.5699
    73 N(14)  Bbb     0.0005     0.017     0.006     0.006  0.8003  0.1160  0.5883
              Bcc     0.0058     0.226     0.080     0.075  0.3119  0.7574 -0.5737
 
              Baa    -0.0080    -1.078    -0.385    -0.360  0.9766 -0.0889 -0.1959
    74 C(13)  Bbb    -0.0060    -0.811    -0.289    -0.271 -0.0203  0.8685 -0.4953
              Bcc     0.0141     1.889     0.674     0.630  0.2142  0.4876  0.8464
 
              Baa    -0.0053    -2.854    -1.018    -0.952  0.9020 -0.4131 -0.1253
    75 H(1)   Bbb    -0.0047    -2.534    -0.904    -0.845 -0.2098 -0.6732  0.7091
              Bcc     0.0101     5.389     1.923     1.797  0.3773  0.6133  0.6939
 
              Baa    -0.0022    -0.300    -0.107    -0.100  0.6828 -0.3603 -0.6356
    76 C(13)  Bbb    -0.0020    -0.265    -0.095    -0.088  0.3882  0.9159 -0.1022
              Bcc     0.0042     0.565     0.202     0.189  0.6189 -0.1769  0.7652
 
              Baa    -0.0012    -0.620    -0.221    -0.207  0.7985 -0.2235 -0.5590
    77 H(1)   Bbb    -0.0011    -0.566    -0.202    -0.189  0.2375  0.9702 -0.0487
              Bcc     0.0022     1.186     0.423     0.396  0.5532 -0.0938  0.8278
 
              Baa    -0.0017    -0.906    -0.323    -0.302 -0.5869  0.2110  0.7817
    78 H(1)   Bbb    -0.0016    -0.840    -0.300    -0.280  0.4146  0.9076  0.0663
              Bcc     0.0033     1.746     0.623     0.582  0.6955 -0.3630  0.6201
 
              Baa    -0.0030    -1.593    -0.568    -0.531 -0.6529  0.1696  0.7382
    79 H(1)   Bbb    -0.0027    -1.445    -0.516    -0.482  0.0934  0.9852 -0.1438
              Bcc     0.0057     3.038     1.084     1.013  0.7516  0.0249  0.6591
 
              Baa    -0.0040    -0.539    -0.192    -0.180  0.9177 -0.1511 -0.3674
    80 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.2634  0.9237  0.2782
              Bcc     0.0075     1.004     0.358     0.335  0.2973 -0.3521  0.8875
 
              Baa    -0.0043    -2.299    -0.820    -0.767  0.6310 -0.5109 -0.5838
    81 H(1)   Bbb    -0.0039    -2.100    -0.749    -0.700  0.7293  0.6472  0.2219
              Bcc     0.0082     4.399     1.570     1.467  0.2645 -0.5657  0.7810
 
              Baa    -0.0019    -0.997    -0.356    -0.332  0.8232 -0.5103 -0.2488
    82 H(1)   Bbb    -0.0017    -0.893    -0.318    -0.298  0.5464  0.8311  0.1033
              Bcc     0.0035     1.889     0.674     0.630  0.1541 -0.2210  0.9630
 
              Baa    -0.1227    -5.032    -1.796    -1.678  0.1155  0.3334  0.9357
    83 S(33)  Bbb     0.0476     1.950     0.696     0.650  0.9860 -0.1522 -0.0675
              Bcc     0.0752     3.082     1.100     1.028  0.1198  0.9304 -0.3464
 
              Baa    -0.0049    -0.659    -0.235    -0.220 -0.5378  0.8228 -0.1839
    84 C(13)  Bbb    -0.0029    -0.386    -0.138    -0.129  0.6143  0.5318  0.5830
              Bcc     0.0078     1.045     0.373     0.348 -0.5775 -0.2005  0.7914
 
              Baa    -0.0032    -1.704    -0.608    -0.568  0.7455 -0.0332  0.6656
    85 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507  0.1341  0.9858 -0.1010
              Bcc     0.0060     3.224     1.151     1.076 -0.6528  0.1646  0.7394
 
              Baa    -0.0039    -2.070    -0.738    -0.690  0.8221  0.0642  0.5657
    86 H(1)   Bbb    -0.0034    -1.813    -0.647    -0.605 -0.2258  0.9489  0.2205
              Bcc     0.0073     3.882     1.385     1.295 -0.5226 -0.3090  0.7946
 
              Baa    -0.0019    -1.018    -0.363    -0.339  0.9392 -0.1374  0.3148
    87 H(1)   Bbb    -0.0016    -0.872    -0.311    -0.291  0.1256  0.9904  0.0578
              Bcc     0.0035     1.889     0.674     0.630 -0.3197 -0.0147  0.9474
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1021\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,2)\BECSLEIP\12-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6jt6_III_D\\1,2\Fe,0,14.45
 8,-8.323,17.699\N,0,15.593,-9.909,17.294\N,0,15.02,-8.45,19.723\N,0,13
 .256,-6.688,18.169\N,0,13.912,-8.209,15.842\C,0,15.682,-10.563,16.062\
 C,0,16.561,-11.67,16.18\C,0,17.019,-11.663,17.477\C,0,16.435,-10.559,1
 8.157\C,0,15.964,-9.269,20.204\C,0,16.121,-9.086,21.62\C,0,15.206,-8.1
 13,21.97\C,0,14.517,-7.713,20.72\C,0,13.071,-6.161,19.427\C,0,12.191,-
 5.06,19.322\C,0,11.892,-4.886,17.964\C,0,12.583,-5.924,17.234\C,0,13.0
 89,-7.287,15.273\C,0,12.918,-7.567,13.831\C,0,13.609,-8.679,13.552\C,0
 ,14.214,-9.076,14.841\C,0,14.995,-10.228,14.909\H,0,15.066,-10.877,14.
 037\C,0,16.678,-10.216,19.476\H,0,17.494,-10.729,19.985\C,0,13.571,-6.
 692,20.648\H,0,13.192,-6.276,21.582\C,0,12.545,-6.143,15.876\H,0,12.07
 1,-5.395,15.241\C,0,17.989,-12.655,18.1\H,0,18.961,-12.152,18.294\H,0,
