 Entering Gaussian System, Link 0=g16
 Input=1cmu12re.com
 Output=1cmu12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7798914/Gau-513736.inp" -scrdir="/local/bebjones_7798914/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    513737.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    12 C(13)  Bbb    -0.0066    -0.888    -0.317    -0.296  0.8435 -0.5188  0.1391
              Bcc     0.0175     2.351     0.839     0.784 -0.1480  0.0245  0.9887
 
              Baa    -0.0077    -1.030    -0.368    -0.344  0.4846  0.8663 -0.1211
    13 C(13)  Bbb     0.0008     0.112     0.040     0.037 -0.0396  0.1600  0.9863
              Bcc     0.0068     0.918     0.328     0.306  0.8738 -0.4731  0.1119
 
              Baa    -0.0056    -0.747    -0.267    -0.249 -0.4213  0.9063  0.0341
    14 C(13)  Bbb    -0.0022    -0.290    -0.104    -0.097 -0.1127 -0.0896  0.9896
              Bcc     0.0077     1.037     0.370     0.346  0.8999  0.4131  0.1399
 
              Baa    -0.0024    -0.327    -0.117    -0.109 -0.2550  0.8925 -0.3721
    15 C(13)  Bbb    -0.0004    -0.049    -0.018    -0.016 -0.5728  0.1706  0.8017
              Bcc     0.0028     0.376     0.134     0.126  0.7790  0.4176  0.4678
 
              Baa    -0.0023    -0.307    -0.109    -0.102 -0.5211  0.1372  0.8424
    16 C(13)  Bbb    -0.0009    -0.119    -0.042    -0.040  0.7077 -0.4822  0.5163
              Bcc     0.0032     0.425     0.152     0.142  0.4771  0.8652  0.1542
 
              Baa    -0.0070    -0.935    -0.334    -0.312  0.7983 -0.5983  0.0689
    17 C(13)  Bbb     0.0004     0.059     0.021     0.020 -0.1291 -0.0582  0.9899
              Bcc     0.0065     0.876     0.313     0.292  0.5883  0.7991  0.1237
 
              Baa    -0.0083    -1.118    -0.399    -0.373  0.8946  0.4443 -0.0482
    18 C(13)  Bbb     0.0023     0.312     0.111     0.104 -0.2210  0.5335  0.8165
              Bcc     0.0060     0.806     0.288     0.269 -0.3885  0.7197 -0.5754
 
              Baa    -0.0108    -1.444    -0.515    -0.482  0.9772  0.2072 -0.0470
    19 C(13)  Bbb    -0.0065    -0.873    -0.311    -0.291 -0.1964  0.9653  0.1719
              Bcc     0.0173     2.316     0.827     0.773  0.0810 -0.1588  0.9840
 
              Baa    -0.0102    -1.370    -0.489    -0.457  0.4630  0.8774  0.1261
    20 C(13)  Bbb    -0.0060    -0.806    -0.287    -0.269  0.8802 -0.4382 -0.1823
              Bcc     0.0162     2.175     0.776     0.726  0.1047 -0.1954  0.9751
 
              Baa    -0.0096    -1.283    -0.458    -0.428  0.4507  0.8900 -0.0687
    21 C(13)  Bbb     0.0001     0.011     0.004     0.004 -0.4694  0.3017  0.8298
              Bcc     0.0095     1.272     0.454     0.424  0.7593 -0.3418  0.5538
 
              Baa    -0.0087    -1.168    -0.417    -0.390  0.0291  0.0137  0.9995
    22 C(13)  Bbb    -0.0010    -0.133    -0.047    -0.044  0.0213  0.9997 -0.0144
              Bcc     0.0097     1.301     0.464     0.434  0.9993 -0.0217 -0.0288
 
              Baa    -0.0017    -0.885    -0.316    -0.295 -0.0099 -0.0401  0.9991
    23 H(1)   Bbb    -0.0011    -0.592    -0.211    -0.197  0.0185  0.9990  0.0403
              Bcc     0.0028     1.477     0.527     0.493  0.9998 -0.0188  0.0092
 
              Baa    -0.0065    -0.874    -0.312    -0.292 -0.0004 -0.0543  0.9985
    24 C(13)  Bbb    -0.0020    -0.274    -0.098    -0.091  0.9945 -0.1048 -0.0052
              Bcc     0.0086     1.148     0.410     0.383  0.1049  0.9930  0.0540
 
              Baa    -0.0016    -0.850    -0.303    -0.283 -0.1354 -0.0512  0.9895
    25 H(1)   Bbb    -0.0013    -0.668    -0.239    -0.223  0.9851 -0.1140  0.1289
              Bcc     0.0028     1.518     0.542     0.506  0.1062  0.9922  0.0658
 
              Baa    -0.0095    -1.269    -0.453    -0.423 -0.0860  0.1124  0.9899
    26 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029  0.0483  0.9929 -0.1086
              Bcc     0.0101     1.355     0.483     0.452  0.9951 -0.0385  0.0908
 
              Baa    -0.0016    -0.843    -0.301    -0.281 -0.0711  0.0844  0.9939
    27 H(1)   Bbb    -0.0011    -0.573    -0.205    -0.191  0.0240  0.9963 -0.0828
              Bcc     0.0027     1.417     0.506     0.473  0.9972 -0.0180  0.0728
 
              Baa    -0.0104    -1.395    -0.498    -0.465  0.0435 -0.0069  0.9990
    28 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016  0.9925 -0.1143 -0.0440
              Bcc     0.0108     1.443     0.515     0.481  0.1145  0.9934  0.0019
 
              Baa    -0.0016    -0.871    -0.311    -0.291  0.0629 -0.0056  0.9980
    29 H(1)   Bbb    -0.0010    -0.560    -0.200    -0.187  0.9897 -0.1287 -0.0632
              Bcc     0.0027     1.431     0.511     0.477  0.1288  0.9917 -0.0025
 
              Baa    -0.0007    -0.089    -0.032    -0.030  0.7900 -0.5855  0.1818
    30 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.2320 -0.0110  0.9727
              Bcc     0.0012     0.168     0.060     0.056  0.5675  0.8106  0.1445
 
              Baa    -0.0005    -0.287    -0.102    -0.096  0.7590 -0.6411  0.1141
    31 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090 -0.1493 -0.0007  0.9888
              Bcc     0.0010     0.556     0.198     0.185  0.6338  0.7675  0.0963
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.3781 -0.1461  0.9142
    32 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.8059 -0.4339 -0.4027
              Bcc     0.0013     0.719     0.256     0.240  0.4555  0.8890 -0.0463
 
              Baa    -0.0007    -0.376    -0.134    -0.125 -0.6187  0.1134  0.7774
    33 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.6455 -0.4907  0.5853
              Bcc     0.0014     0.733     0.261     0.244  0.4479  0.8639  0.2304
 
              Baa    -0.0007    -0.096    -0.034    -0.032 -0.4496  0.8712  0.1971
    34 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029 -0.0092 -0.2252  0.9743
              Bcc     0.0014     0.183     0.065     0.061  0.8932  0.4362  0.1093
 
              Baa    -0.0007    -0.380    -0.136    -0.127 -0.0134 -0.5325  0.8463
    35 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.3787  0.7860  0.4886
              Bcc     0.0014     0.749     0.267     0.250  0.9254  0.3140  0.2122
 
              Baa    -0.0007    -0.369    -0.132    -0.123 -0.0629  0.3611  0.9304
    36 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117 -0.3443  0.8672 -0.3598
              Bcc     0.0014     0.721     0.257     0.241  0.9367  0.3430 -0.0698
 
              Baa    -0.0005    -0.285    -0.102    -0.095 -0.5306  0.7976  0.2870
    37 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.091  0.0744 -0.2935  0.9531
              Bcc     0.0010     0.559     0.199     0.186  0.8444  0.5270  0.0964
 
              Baa    -0.0007    -0.097    -0.035    -0.033  0.9574  0.2877 -0.0245
    38 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.0262 -0.0020  0.9997
              Bcc     0.0013     0.173     0.062     0.058 -0.2876  0.9577  0.0095
 
              Baa    -0.0009    -0.460    -0.164    -0.153 -0.3285 -0.2009  0.9229
    39 H(1)   Bbb    -0.0007    -0.363    -0.129    -0.121  0.9259  0.1246  0.3567
              Bcc     0.0015     0.822     0.293     0.274 -0.1867  0.9716  0.1451
 
              Baa    -0.0008    -0.421    -0.150    -0.140  0.1911  0.2365  0.9527
    40 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.9574  0.1691 -0.2340
              Bcc     0.0015     0.775     0.276     0.258 -0.2165  0.9568 -0.1941
 
              Baa    -0.0008    -0.425    -0.152    -0.142 -0.5233 -0.3048  0.7958
    41 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.7253  0.3310  0.6037
              Bcc     0.0014     0.734     0.262     0.245 -0.4474  0.8930  0.0479
 
              Baa    -0.0057    -0.768    -0.274    -0.256 -0.0127  0.5161  0.8564
    42 C(13)  Bbb     0.0014     0.190     0.068     0.063  0.5461  0.7210 -0.4265
              Bcc     0.0043     0.578     0.206     0.193  0.8376 -0.4623  0.2910
 
              Baa    -0.0009    -0.477    -0.170    -0.159  0.0288  0.2975  0.9543
    43 H(1)   Bbb    -0.0008    -0.427    -0.152    -0.142  0.3813  0.8792 -0.2856
              Bcc     0.0017     0.904     0.323     0.302  0.9240 -0.3721  0.0881
 
              Baa    -0.0058    -0.780    -0.278    -0.260  0.4984  0.7151 -0.4901
    44 C(13)  Bbb    -0.0042    -0.567    -0.202    -0.189  0.8589 -0.3303  0.3915
              Bcc     0.0100     1.347     0.481     0.449 -0.1181  0.6161  0.7788
 
              Baa    -0.0007    -0.348    -0.124    -0.116  0.0557  0.3488  0.9355
    45 H(1)   Bbb    -0.0000    -0.018    -0.006    -0.006  0.9508  0.2675 -0.1563
              Bcc     0.0007     0.365     0.130     0.122 -0.3048  0.8982 -0.3168
 
              Baa    -0.0009    -0.503    -0.180    -0.168  0.3115  0.7370 -0.5998
    46 H(1)   Bbb    -0.0004    -0.203    -0.073    -0.068  0.0890  0.6058  0.7906
              Bcc     0.0013     0.707     0.252     0.236  0.9461 -0.2997  0.1231
 
              Baa    -0.0007    -0.096    -0.034    -0.032 -0.4213  0.9026  0.0886
    47 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.0202 -0.0883  0.9959
              Bcc     0.0013     0.174     0.062     0.058  0.9067  0.4213  0.0190
 
              Baa    -0.0007    -0.396    -0.141    -0.132 -0.0490  0.5423  0.8388
    48 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.127 -0.2730  0.8005 -0.5335
              Bcc     0.0015     0.776     0.277     0.259  0.9608  0.2551 -0.1088
 
              Baa    -0.0006    -0.326    -0.116    -0.109 -0.3025  0.8560 -0.4193
    49 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106 -0.2714  0.3443  0.8988
              Bcc     0.0012     0.645     0.230     0.215  0.9137  0.3856  0.1281
 
              Baa    -0.0006    -0.302    -0.108    -0.101 -0.5153  0.8206 -0.2471
    50 H(1)   Bbb    -0.0005    -0.286    -0.102    -0.095 -0.0411  0.2644  0.9635
              Bcc     0.0011     0.588     0.210     0.196  0.8560  0.5067 -0.1025
 
              Baa    -0.0009    -0.121    -0.043    -0.040  0.7156 -0.4811  0.5065
    51 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011 -0.3402  0.3932  0.8542
              Bcc     0.0011     0.153     0.055     0.051  0.6101  0.7835 -0.1177
 
              Baa    -0.0007    -0.393    -0.140    -0.131  0.4197 -0.0287  0.9072
    52 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.8098 -0.4395 -0.3886
              Bcc     0.0014     0.763     0.272     0.255  0.4099  0.8978 -0.1613
 
              Baa    -0.0012    -0.165    -0.059    -0.055 -0.3188  0.3306  0.8883
    53 C(13)  Bbb    -0.0001    -0.010    -0.003    -0.003  0.6908 -0.5607  0.4565
              Bcc     0.0013     0.175     0.062     0.058  0.6490  0.7592 -0.0496
 
              Baa    -0.0005    -0.248    -0.089    -0.083  0.4434 -0.5119  0.7358
    54 H(1)   Bbb    -0.0004    -0.226    -0.081    -0.075 -0.5681  0.4745  0.6724
              Bcc     0.0009     0.474     0.169     0.158  0.6933  0.7161  0.0804
 
              Baa    -0.0003    -0.170    -0.061    -0.057 -0.1317  0.0865  0.9875
    55 H(1)   Bbb    -0.0003    -0.155    -0.055    -0.052  0.7943 -0.5867  0.1573
              Bcc     0.0006     0.325     0.116     0.108  0.5930  0.8051  0.0085
 
              Baa    -0.0009    -0.116    -0.041    -0.039  0.9594  0.2759  0.0578
    56 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023 -0.0577 -0.0083  0.9983
              Bcc     0.0014     0.185     0.066     0.062 -0.2759  0.9611 -0.0079
 
              Baa    -0.0008    -0.453    -0.162    -0.151  0.4858  0.2100  0.8485
    57 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.8532  0.0969 -0.5125
              Bcc     0.0015     0.827     0.295     0.276 -0.1898  0.9729 -0.1321
 
              Baa    -0.0009    -0.490    -0.175    -0.163 -0.3351 -0.2658  0.9039
    58 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.9295  0.0637  0.3633
              Bcc     0.0016     0.870     0.311     0.290 -0.1542  0.9619  0.2258
 
              Baa    -0.0008    -0.420    -0.150    -0.140  0.8573  0.4419 -0.2640
    59 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129  0.2763  0.0377  0.9603
              Bcc     0.0015     0.806     0.288     0.269 -0.4343  0.8963  0.0898
 
              Baa    -0.0010    -0.132    -0.047    -0.044  0.3849  0.8902  0.2436
    60 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031 -0.1544 -0.1981  0.9679
              Bcc     0.0017     0.225     0.080     0.075  0.9099 -0.4102  0.0613
 
              Baa    -0.0008    -0.412    -0.147    -0.137  0.5197  0.7858 -0.3353
    61 H(1)   Bbb    -0.0007    -0.393    -0.140    -0.131  0.2364  0.2449  0.9403
              Bcc     0.0015     0.805     0.287     0.268  0.8210 -0.5679 -0.0585
 
              Baa    -0.0009    -0.488    -0.174    -0.163  0.3325  0.3512  0.8753
    62 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130  0.1825  0.8866 -0.4250
              Bcc     0.0016     0.878     0.313     0.293  0.9253 -0.3011 -0.2307
 
              Baa    -0.0009    -0.469    -0.167    -0.156 -0.2707 -0.4046  0.8735
    63 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.2257  0.8554  0.4662
              Bcc     0.0016     0.836     0.298     0.279  0.9358 -0.3234  0.1403
 
              Baa    -0.0172     1.243     0.444     0.415  0.7714  0.6361  0.0184
    64 O(17)  Bbb    -0.0007     0.047     0.017     0.016  0.0255 -0.0598  0.9979
              Bcc     0.0178    -1.290    -0.460    -0.430 -0.6358  0.7693  0.0623
 
              Baa    -0.0078    -4.159    -1.484    -1.387  0.6793  0.5819 -0.4471
    65 H(1)   Bbb    -0.0072    -3.840    -1.370    -1.281 -0.6716  0.7385 -0.0592
              Bcc     0.0150     7.999     2.854     2.668  0.2957  0.3405  0.8925
 
              Baa    -0.0068    -3.637    -1.298    -1.213  0.7748  0.5999  0.1996
    66 H(1)   Bbb    -0.0054    -2.866    -1.023    -0.956 -0.6019  0.7965 -0.0575
              Bcc     0.0122     6.503     2.321     2.169 -0.1935 -0.0756  0.9782
 
              Baa    -0.0006    -0.081    -0.029    -0.027  0.9215  0.2136  0.3244
    67 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022 -0.2295  0.9732  0.0112
              Bcc     0.0011     0.148     0.053     0.049 -0.3133 -0.0848  0.9459
 
              Baa    -0.0007    -0.353    -0.126    -0.118  0.5055  0.8627 -0.0168
    68 H(1)   Bbb    -0.0005    -0.293    -0.105    -0.098  0.8295 -0.4805  0.2847
              Bcc     0.0012     0.646     0.231     0.216 -0.2375  0.1579  0.9585
 
              Baa    -0.0006    -0.329    -0.117    -0.110  0.2054  0.9645  0.1658
    69 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100  0.9452 -0.2394  0.2219
              Bcc     0.0012     0.629     0.224     0.210 -0.2537 -0.1112  0.9609
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.8238  0.3934  0.4082
    70 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122 -0.3464  0.9193 -0.1870
              Bcc     0.0014     0.763     0.272     0.255 -0.4488  0.0127  0.8935
 
              Baa    -0.0040    -0.154    -0.055    -0.051  0.9772  0.0003 -0.2123
    71 N(14)  Bbb     0.0000     0.001     0.000     0.000  0.2075  0.2095  0.9555
              Bcc     0.0040     0.153     0.055     0.051 -0.0448  0.9778 -0.2047
 
              Baa    -0.0013    -0.676    -0.241    -0.226  0.9540  0.1716 -0.2457
    72 H(1)   Bbb    -0.0011    -0.570    -0.203    -0.190 -0.1698  0.9851  0.0288
              Bcc     0.0023     1.246     0.445     0.416  0.2469  0.0142  0.9689
 
              Baa    -0.0030    -0.401    -0.143    -0.134  0.6949  0.5471  0.4667
    73 C(13)  Bbb     0.0000     0.003     0.001     0.001 -0.6516  0.7536  0.0868
              Bcc     0.0030     0.398     0.142     0.133 -0.3042 -0.3644  0.8801
 
              Baa    -0.0103    -1.383    -0.494    -0.461  0.9499 -0.0400 -0.3101
    74 C(13)  Bbb     0.0024     0.322     0.115     0.107 -0.1325  0.8469 -0.5150
              Bcc     0.0079     1.061     0.379     0.354  0.2832  0.5302  0.7991
 
              Baa    -0.0043    -2.316    -0.826    -0.773  0.4487  0.7929 -0.4123
    75 H(1)   Bbb    -0.0037    -1.983    -0.708    -0.661  0.6277 -0.6080 -0.4862
              Bcc     0.0081     4.299     1.534     1.434  0.6362  0.0407  0.7705
 
              Baa    -0.0176    -0.680    -0.243    -0.227 -0.2367 -0.3638  0.9009
    76 N(14)  Bbb     0.0061     0.237     0.085     0.079  0.3354  0.8397  0.4272
              Bcc     0.0115     0.443     0.158     0.148  0.9119 -0.4033  0.0767
 
              Baa    -0.0056    -0.754    -0.269    -0.251  0.8028 -0.5867  0.1064
    77 C(13)  Bbb    -0.0033    -0.449    -0.160    -0.150  0.5115  0.7693  0.3828
              Bcc     0.0090     1.203     0.429     0.401 -0.3064 -0.2529  0.9177
 
              Baa    -0.0047    -2.508    -0.895    -0.837  0.7355  0.1952  0.6488
    78 H(1)   Bbb    -0.0041    -2.197    -0.784    -0.733 -0.1433  0.9808 -0.1326
              Bcc     0.0088     4.705     1.679     1.570 -0.6622  0.0045  0.7493
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\01-Apr-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1cmu_III_D\\1,2\Fe,0,-5.97
 88771489,57.2179693174,111.6562425389\N,0,-6.8086481086,56.2682592955,
 113.2212791548\N,0,-6.916093934,58.9054389513,112.2314885615\N,0,-5.10
 42807833,58.2185953613,110.1751883767\N,0,-5.0545384919,55.5460596312,
 111.117631005\C,0,-6.6394766132,54.9583305342,113.5472454799\C,0,-7.22
 80055364,54.6706177653,114.8357163997\C,0,-7.783534061,55.8344824702,1
 15.269777162\C,0,-7.4786153222,56.8284388896,114.2649632807\C,0,-7.623
 4676666,59.107924789,113.3769846283\C,0,-8.1817639988,60.4347065237,11
 3.4092400102\C,0,-7.7360207522,61.0673613745,112.2784418327\C,0,-6.885
 3977797,60.1079070564,111.5979798467\C,0,-5.2462041238,59.535689857,10
 9.8643463461\C,0,-4.3851726763,59.9018060926,108.769113866\C,0,-3.7133
 563249,58.7614999926,108.4121237626\C,0,-4.2102236432,57.7162426444,10
 9.2856153746\C,0,-4.3136103025,55.3707625347,109.9934466097\C,0,-4.044
 3689612,53.9662799592,109.7710630006\C,0,-4.5888995886,53.3030616605,1
 10.8255910134\C,0,-5.243822712,54.3049428988,111.6388753935\C,0,-5.968
 2386916,54.020264353,112.7810998683\H,0,-5.9820371846,52.9960282937,11
 3.1224741695\C,0,-7.8600260822,58.1521788183,114.3503604212\H,0,-8.413
 0871212,58.4550989895,115.2261565045\C,0,-6.1142550188,60.4119099779,1
 10.493355001\H,0,-6.1722697721,61.4163355992,110.1026773493\C,0,-3.859
 5398292,56.3835106402,109.170232272\H,0,-3.2136637382,56.1064537271,10
 8.3508335054\C,0,-8.525749126,56.1143308096,116.5315302711\H,0,-8.6288
 174126,55.2113039082,117.1282192521\H,0,-9.5232233124,56.4940690895,11
 6.3095967875\H,0,-8.0052009862,56.8631634458,117.1294116325\C,0,-7.221
 3632292,53.327993368,115.4830195585\H,0,-6.1991347214,52.9778576919,11
 5.6275291497\H,0,-7.7429396485,52.5989449716,114.8621863977\H,0,-7.711
 2984187,53.3635684942,116.4529641287\C,0,-9.0043339037,60.9932397845,1
 14.5176244932\H,0,-8.6406767986,60.6426443631,115.482419936\H,0,-10.04
 76016865,60.6882036657,114.4204500557\H,0,-8.9610086321,62.0804373884,
 114.5041341279\C,0,-7.994615577,62.4151807661,111.8263284057\H,0,-7.18
 86521467,62.891973395,111.2802617145\C,0,-9.1249185909,63.0897035478,1
 12.0146842614\H,0,-9.9780232952,62.6546882887,112.5055662838\H,0,-9.24
 36426293,64.0994630967,111.6581831094\C,0,-4.2182597085,61.2814998602,
 108.233673502\H,0,-4.3058879812,62.0184922695,109.0303448864\H,0,-4.97
 81943152,61.5039706715,107.4823644833\H,0,-3.2389763261,61.385136387,1
 07.770508818\C,0,-2.6997281963,58.5693528808,107.3997844281\H,0,-1.962
 6790337,57.8061814319,107.6220998432\C,0,-2.6075840375,59.2342228529,1
 06.2521709187\H,0,-3.3339117878,59.9691969853,105.9527676257\H,0,-1.80
 8218407,59.0435792291,105.5553015801\C,0,-3.2705392615,53.4306921185,1
 08.6157055774\H,0,-2.2413876587,53.790801603,108.6413781167\H,0,-3.717
 4714995,53.7537884488,107.675653372\H,0,-3.2526169312,52.3436079095,10
 8.6322434934\C,0,-4.6006458664,51.842284231,111.1220480171\H,0,-4.0329
 384551,51.2914276387,110.3762070906\H,0,-5.6214290232,51.4583933475,11
 1.1298621351\H,0,-4.1596881347,51.6477656985,112.0999122171\O,0,-4.271
 ,57.69,113.079\H,0,-4.563,57.292,113.899\H,0,-3.537,58.179,112.964\C,0
 ,-10.2309699932,54.6462633007,109.1015867883\H,0,-10.1582993322,54.463
 8038293,108.0294915018\H,0,-11.2382722327,55.0013050306,109.3192940891
 \H,0,-10.0718500688,53.7090376854,109.6255083582\N,0,-9.1698826822,56.
 9145478308,109.0417866054\H,0,-9.795264542,57.3019383029,108.354391048
 8\C,0,-9.2159720564,55.638347924,109.5383223258\C,0,-8.139135996,57.55
 11527075,109.6422273935\H,0,-7.8680764338,58.5687417585,109.449744634\
 N,0,-7.53012724,56.7561322201,110.488473573\C,0,-8.1886859968,55.56266
 55857,110.4345960358\H,0,-7.8827520798,54.7354216007,111.0403466885\\V
 ersion=ES64L-G16RevC.02\State=2-A\HF=-2983.2074172\S2=0.804295\S2-1=0.
 \S2A=0.75092\RMSD=4.775e-09\Dipole=-1.1580047,-0.4706235,-0.5789781\Qu
 adrupole=-5.0242483,3.6248849,1.3993634,-3.2323228,-1.7890083,-3.59664
 74\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 IF YOU DON'T HAVE THE LAW - ARGUE THE FACTS.
 IF YOU DON'T HAVE THE FACTS - ARGUE THE LAW.
 IF YOU DON'T HAVE EITHER - POUND THE TABLE.
 Job cpu time:       0 days  7 hours 35 minutes 42.8 seconds.
 Elapsed time:       0 days  0 hours  7 minutes 42.8 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Apr  1 01:42:32 2024.
