 Entering Gaussian System, Link 0=g16
 Input=2vka12.com
 Output=2vka12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006411/Gau-122537.inp" -scrdir="/local/becsleip_8006411/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    122538.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0064  0.0345  0.0040 -0.0189  0.0267
                                           -0.0013
   808. (0.00015) RY*( 8) C  28           s(  2.47%)p24.29( 60.11%)d14.92( 36.92%)
                                                  f 0.20(  0.49%)
                                            0.0000  0.0001 -0.0451  0.1490 -0.0225
                                           -0.0041 -0.0614  0.3665 -0.0144 -0.1542
                                            0.5986  0.0054  0.1785  0.2207  0.1432
                                           -0.0911 -0.4353  0.1471  0.0226 -0.1438
                                            0.3219 -0.0565 -0.0362  0.0024 -0.0202
                                           -0.0119 -0.0151 -0.0237  0.0028  0.0598
                                           -0.0007
   809. (0.00013) RY*( 9) C  28           s(  1.14%)p11.36( 12.92%)d75.27( 85.61%)
                                                  f 0.29(  0.33%)
                                           -0.0000 -0.0019 -0.0390  0.0993  0.0007
                                            0.0117  0.0483 -0.1387  0.0129  0.0107
                                           -0.3054  0.0088  0.1057  0.0524 -0.2679
                                            0.1493 -0.6124  0.2770  0.3679 -0.2119
                                           -0.2828  0.2036 -0.0853  0.0355  0.0040
                                           -0.0050  0.0110 -0.0051 -0.0135 -0.0537
                                            0.0048
   810. (0.00009) RY*(10) C  28           s( 13.43%)p 1.62( 21.82%)d 4.67( 62.70%)
                                                  f 0.15(  2.06%)
   811. (0.00006) RY*(11) C  28           s(  3.88%)p 9.02( 34.99%)d14.80( 57.40%)
                                                  f 0.96(  3.74%)
   812. (0.00006) RY*(12) C  28           s(  0.59%)p99.99( 94.48%)d 6.76(  3.99%)
                                                  f 1.58(  0.93%)
   813. (0.00006) RY*(13) C  28           s(  0.67%)p 2.43(  1.63%)d99.99( 94.43%)
                                                  f 4.90(  3.28%)
   814. (0.00006) RY*(14) C  28           s(  7.42%)p 0.25(  1.83%)d12.04( 89.31%)
                                                  f 0.19(  1.43%)
   815. (0.00003) RY*(15) C  28           s(  1.95%)p 8.64( 16.87%)d40.51( 79.10%)
                                                  f 1.07(  2.08%)
   816. (0.00001) RY*(16) C  28           s(  9.31%)p 2.16( 20.12%)d 7.54( 70.21%)
                                                  f 0.04(  0.37%)
   817. (0.00000) RY*(17) C  28           s(  0.01%)p32.83(  0.45%)d99.99( 99.54%)
                                                  f 0.03(  0.00%)
   818. (0.00001) RY*(18) C  28           s( 90.46%)p 0.01(  0.68%)d 0.10(  8.86%)
                                                  f 0.00(  0.00%)
   819. (0.00000) RY*(19) C  28           s(  0.57%)p 0.66(  0.37%)d99.99( 99.06%)
                                                  f 0.01(  0.00%)
   820. (0.00000) RY*(20) C  28           s(  0.01%)p15.15(  0.16%)d43.60(  0.47%)
                                                  f99.99( 99.36%)
   821. (0.00000) RY*(21) C  28           s(  0.26%)p 0.64(  0.16%)d 6.06(  1.56%)
                                                  f99.99( 98.02%)
   822. (0.00000) RY*(22) C  28           s(  0.11%)p 2.17(  0.24%)d28.55(  3.09%)
                                                  f99.99( 96.56%)
   823. (0.00000) RY*(23) C  28           s(  0.04%)p 7.96(  0.35%)d54.29(  2.39%)
                                                  f99.99( 97.22%)
   824. (0.00000) RY*(24) C  28           s(  0.04%)p 6.59(  0.23%)d39.67(  1.40%)
                                                  f99.99( 98.33%)
   825. (0.00000) RY*(25) C  28           s(  0.01%)p63.47(  0.94%)d14.10(  0.21%)
                                                  f99.99( 98.83%)
   826. (0.00001) RY*(26) C  28           s(  0.70%)p 0.38(  0.27%)d 7.94(  5.58%)
                                                  f99.99( 93.45%)
   827. (0.00069) RY*( 1) H  29           s( 99.10%)p 0.01(  0.90%)
                                           -0.0051  0.9955  0.0008  0.0841 -0.0339
                                           -0.0273
   828. (0.00015) RY*( 2) H  29           s( 60.01%)p 0.67( 39.99%)
                                           -0.0007  0.0158  0.7745 -0.0450 -0.1265
                                            0.6179
   829. (0.00011) RY*( 3) H  29           s( 38.57%)p 1.59( 61.43%)
                                            0.0007 -0.0135  0.6209 -0.0871  0.0280
                                           -0.7784
   830. (0.00006) RY*( 4) H  29           s(  1.22%)p80.76( 98.78%)
   831. (0.00001) RY*( 5) H  29           s(  1.13%)p87.16( 98.87%)
   832. (0.00062) RY*( 1) C  30           s(  0.33%)p99.99( 63.88%)d99.99( 34.70%)
                                                  f 3.35(  1.10%)
                                            0.0000 -0.0000  0.0546  0.0172 -0.0004
                                            0.0004 -0.1171 -0.0845  0.0001 -0.0687
                                           -0.0587 -0.0163 -0.7515  0.2116  0.0025
                                           -0.0230  0.4529  0.1155 -0.3357  0.0724
                                           -0.0276  0.0506 -0.0551  0.0610  0.0647
                                            0.0110 -0.0159  0.0048  0.0798 -0.0007
                                           -0.0063
   833. (0.00061) RY*( 2) C  30           s(  0.01%)p99.99( 89.05%)d99.99( 10.72%)
                                                  f15.26(  0.22%)
                                           -0.0000  0.0001 -0.0068  0.0082  0.0053
                                            0.0056  0.5263  0.1654  0.0116  0.7406
                                            0.1594 -0.0027 -0.0691  0.0858 -0.1034
                                           -0.0463  0.0838  0.0241 -0.0801  0.0617
                                           -0.2063 -0.1656  0.0428 -0.0688  0.0162
                                           -0.0046 -0.0029  0.0061  0.0158  0.0398
                                           -0.0014
   834. (0.00038) RY*( 3) C  30           s( 54.93%)p 0.69( 37.96%)d 0.12(  6.75%)
                                                  f 0.01(  0.36%)
                                            0.0000 -0.0013  0.7235  0.1608  0.0010
                                            0.0093 -0.3470 -0.3331  0.0019  0.3204
                                            0.1975  0.0024  0.0806 -0.0064  0.1863
                                           -0.1655 -0.0074 -0.0307  0.0426 -0.0155
                                            0.0033 -0.0080 -0.0450  0.0146  0.0036
                                            0.0363  0.0107  0.0009 -0.0074 -0.0371
                                            0.0275
   835. (0.00013) RY*( 4) C  30           s(  2.36%)p13.35( 31.49%)d26.93( 63.52%)
                                                  f 1.12(  2.63%)
                                           -0.0000 -0.0065  0.1466  0.0408  0.0193
                                           -0.0206  0.3834  0.1441  0.0209 -0.1355
                                           -0.3553  0.0015 -0.0054 -0.0414  0.6273
                                           -0.3072  0.1057 -0.0626  0.0571 -0.0145
                                            0.2094 -0.2548 -0.1086  0.0903  0.0134
                                           -0.0123  0.0535 -0.0107  0.0070 -0.1164
                                           -0.0970
   836. (0.00006) RY*( 5) C  30           s(  0.12%)p93.61( 10.79%)d99.99( 88.98%)
                                                  f 1.00(  0.11%)
   837. (0.00006) RY*( 6) C  30           s(  4.01%)p 2.29(  9.16%)d21.62( 86.64%)
                                                  f 0.05(  0.19%)
   838. (0.00002) RY*( 7) C  30           s(  2.29%)p31.44( 72.10%)d 8.56( 19.62%)
                                                  f 2.61(  5.98%)
   839. (0.00002) RY*( 8) C  30           s( 32.29%)p 0.88( 28.47%)d 0.92( 29.57%)
                                                  f 0.30(  9.67%)
   840. (0.00002) RY*( 9) C  30           s(  1.93%)p48.63( 94.10%)d 1.36(  2.64%)
                                                  f 0.69(  1.33%)
   841. (0.00000) RY*(10) C  30           s( 94.70%)p 0.04(  3.91%)d 0.01(  0.79%)
                                                  f 0.01(  0.60%)
   842. (0.00000) RY*(11) C  30           s(  0.57%)p21.99( 12.46%)d99.99( 86.37%)
                                                  f 1.06(  0.60%)
   843. (0.00001) RY*(12) C  30           s(  0.01%)p99.99( 26.20%)d99.99( 73.72%)
                                                  f 6.19(  0.07%)
   844. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  1.53%)d64.38( 98.43%)
                                                  f 0.02(  0.04%)
   845. (0.00000) RY*(14) C  30           s(  1.62%)p58.46( 94.74%)d 2.05(  3.31%)
                                                  f 0.20(  0.32%)
   846. (0.00000) RY*(15) C  30           s(  0.07%)p15.89(  1.03%)d99.99( 98.89%)
                                                  f 0.21(  0.01%)
   847. (0.00000) RY*(16) C  30           s( 99.56%)p 0.00(  0.14%)d 0.00(  0.22%)
                                                  f 0.00(  0.07%)
   848. (0.00000) RY*(17) C  30           s(  1.12%)p12.91( 14.41%)d75.35( 84.14%)
                                                  f 0.30(  0.33%)
   849. (0.00001) RY*(18) C  30           s(  0.38%)p 1.91(  0.72%)d99.99( 98.91%)
                                                  f 0.00(  0.00%)
   850. (0.00000) RY*(19) C  30           s(  0.00%)p 1.00(  2.59%)d37.58( 97.40%)
                                                  f 0.00(  0.01%)
   851. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.28%)d 0.87(  0.25%)
                                                  f99.99( 99.46%)
   852. (0.00000) RY*(21) C  30           s(  1.29%)p 0.56(  0.72%)d 1.03(  1.32%)
                                                  f75.19( 96.68%)
   853. (0.00000) RY*(22) C  30           s(  0.18%)p 1.68(  0.30%)d 6.07(  1.07%)
                                                  f99.99( 98.46%)
   854. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.12%)d 0.88(  0.11%)
                                                  f99.99( 99.76%)
   855. (0.00000) RY*(24) C  30           s(  0.02%)p69.79(  1.59%)d11.38(  0.26%)
                                                  f99.99( 98.13%)
   856. (0.00000) RY*(25) C  30           s(  0.06%)p 5.76(  0.37%)d21.74(  1.40%)
                                                  f99.99( 98.16%)
   857. (0.00000) RY*(26) C  30           s(  2.17%)p 1.16(  2.51%)d 4.44(  9.64%)
                                                  f39.47( 85.67%)
   858. (0.00032) RY*( 1) H  31           s( 99.91%)p 0.00(  0.09%)
                                           -0.0014  0.9996 -0.0002  0.0297  0.0017
                                           -0.0007
   859. (0.00008) RY*( 2) H  31           s( 79.59%)p 0.26( 20.41%)
   860. (0.00005) RY*( 3) H  31           s(  0.00%)p 1.00(100.00%)
   861. (0.00003) RY*( 4) H  31           s( 19.25%)p 4.20( 80.75%)
   862. (0.00000) RY*( 5) H  31           s(  1.29%)p76.54( 98.71%)
   863. (0.00035) RY*( 1) H  32           s( 99.53%)p 0.00(  0.47%)
                                           -0.0027  0.9976  0.0041 -0.0515  0.0415
                                           -0.0188
   864. (0.00011) RY*( 2) H  32           s( 85.60%)p 0.17( 14.40%)
                                           -0.0009 -0.0129  0.9251 -0.3233 -0.1057
                                            0.1683
   865. (0.00005) RY*( 3) H  32           s(  6.92%)p13.46( 93.08%)
   866. (0.00003) RY*( 4) H  32           s(  7.72%)p11.96( 92.28%)
   867. (0.00001) RY*( 5) H  32           s(  0.28%)p99.99( 99.72%)
   868. (0.00035) RY*( 1) H  33           s( 99.49%)p 0.01(  0.51%)
                                           -0.0028  0.9974  0.0060 -0.0589  0.0339
                                            0.0222
   869. (0.00011) RY*( 2) H  33           s( 84.84%)p 0.18( 15.16%)
                                           -0.0008 -0.0159  0.9210 -0.3008 -0.0587
                                           -0.2401
   870. (0.00005) RY*( 3) H  33           s(  7.46%)p12.40( 92.54%)
   871. (0.00003) RY*( 4) H  33           s(  7.96%)p11.56( 92.04%)
   872. (0.00001) RY*( 5) H  33           s(  0.27%)p99.99( 99.73%)
   873. (0.00063) RY*( 1) C  34           s(  0.15%)p99.99( 67.63%)d99.99( 31.24%)
                                                  f 6.75(  0.99%)
                                            0.0000 -0.0000  0.0365  0.0116 -0.0017
                                            0.0045  0.4128  0.1174 -0.0003 -0.0413
                                           -0.0319 -0.0150 -0.6677  0.2079  0.0919
                                            0.0889 -0.1454 -0.1280 -0.4796 -0.0023
                                            0.0322  0.0377 -0.1555  0.0424  0.0552
                                           -0.0079 -0.0377  0.0696 -0.0172 -0.0112
                                            0.0103
   874. (0.00061) RY*( 2) C  34           s(  0.04%)p99.99( 85.51%)d99.99( 14.10%)
                                                  f 8.28(  0.35%)
                                           -0.0000 -0.0000  0.0194 -0.0049 -0.0048
                                            0.0095  0.7628  0.2191 -0.0069 -0.3185
                                           -0.0217  0.0074  0.3387 -0.0918  0.1036
                                            0.1245  0.1012  0.0861  0.2312 -0.0275
                                            0.1710  0.0906  0.0129  0.0730 -0.0296
                                           -0.0024  0.0123 -0.0286  0.0117 -0.0034
                                            0.0387
   875. (0.00038) RY*( 3) C  34           s( 55.21%)p 0.69( 38.13%)d 0.11(  6.30%)
                                                  f 0.01(  0.35%)
                                            0.0000 -0.0014  0.7254  0.1610  0.0011
                                           -0.0092  0.0836  0.1610 -0.0038  0.4657
                                            0.3492 -0.0004  0.0860  0.0453 -0.0742
                                            0.0540 -0.0031  0.0047  0.0167  0.0122
                                            0.1640 -0.1589 -0.0411  0.0176 -0.0102
                                           -0.0348 -0.0095 -0.0007  0.0165 -0.0338
                                            0.0267
   876. (0.00013) RY*( 4) C  34           s(  2.45%)p12.69( 31.04%)d26.11( 63.87%)
                                                  f 1.08(  2.65%)
                                           -0.0000 -0.0065  0.1500  0.0393  0.0195
                                            0.0050 -0.2367  0.0890  0.0289 -0.3215
                                           -0.3692  0.0047 -0.0502 -0.0580 -0.0583
                                           -0.1137  0.0335 -0.0348 -0.0387  0.0234
                                            0.6672 -0.3840 -0.1245  0.0990  0.0073
                                           -0.0191  0.0482  0.0335 -0.0019  0.0714
                                            0.1323
   877. (0.00006) RY*( 5) C  34           s(  0.10%)p99.99( 11.73%)d99.99( 88.03%)
                                                  f 1.47(  0.14%)
   878. (0.00006) RY*( 6) C  34           s(  3.58%)p 2.35(  8.43%)d24.51( 87.78%)
                                                  f 0.06(  0.21%)
   879. (0.00001) RY*( 7) C  34           s(  3.35%)p26.19( 87.63%)d 2.70(  9.02%)
                                                  f 0.00(  0.00%)
   880. (0.00002) RY*( 8) C  34           s( 26.38%)p 1.36( 35.88%)d 0.98( 25.87%)
                                                  f 0.45( 11.87%)
   881. (0.00001) RY*( 9) C  34           s(  3.06%)p29.78( 91.24%)d 1.37(  4.20%)
                                                  f 0.49(  1.49%)
   882. (0.00001) RY*(10) C  34           s(  4.52%)p20.61( 93.16%)d 0.39(  1.76%)
                                                  f 0.12(  0.56%)
   883. (0.00000) RY*(11) C  34           s(  1.85%)p 1.00(  1.85%)d52.01( 96.17%)
                                                  f 0.07(  0.12%)
   884. (0.00001) RY*(12) C  34           s(  0.28%)p91.41( 25.54%)d99.99( 74.10%)
                                                  f 0.28(  0.08%)
   885. (0.00000) RY*(13) C  34           s(  0.01%)p99.99(  1.25%)d99.99( 98.74%)
                                                  f 0.11(  0.00%)
   886. (0.00000) RY*(14) C  34           s( 99.55%)p 0.00(  0.23%)d 0.00(  0.18%)
                                                  f 0.00(  0.05%)
   887. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  1.71%)d57.48( 98.29%)
                                                  f 0.00(  0.00%)
   888. (0.00000) RY*(16) C  34           s( 95.22%)p 0.04(  4.02%)d 0.00(  0.46%)
                                                  f 0.00(  0.29%)
   889. (0.00000) RY*(17) C  34           s(  0.14%)p52.71(  7.34%)d99.99( 91.95%)
                                                  f 4.09(  0.57%)
   890. (0.00001) RY*(18) C  34           s(  0.39%)p 3.88(  1.53%)d99.99( 98.08%)
                                                  f 0.00(  0.00%)
   891. (0.00000) RY*(19) C  34           s(  0.01%)p49.35(  0.64%)d99.99( 99.34%)
                                                  f 1.25(  0.02%)
   892. (0.00000) RY*(20) C  34           s(  0.13%)p 2.90(  0.39%)d 2.73(  0.36%)
                                                  f99.99( 99.12%)
   893. (0.00000) RY*(21) C  34           s(  0.50%)p 0.57(  0.28%)d 0.37(  0.18%)
                                                  f99.99( 99.04%)
   894. (0.00000) RY*(22) C  34           s(  0.88%)p 1.60(  1.40%)d 2.85(  2.50%)
                                                  f99.99( 95.22%)
   895. (0.00000) RY*(23) C  34           s(  0.07%)p21.18(  1.54%)d 7.42(  0.54%)
                                                  f99.99( 97.85%)
   896. (0.00000) RY*(24) C  34           s(  0.14%)p 3.11(  0.44%)d 1.90(  0.27%)
                                                  f99.99( 99.15%)
   897. (0.00000) RY*(25) C  34           s(  2.01%)p 0.87(  1.74%)d 1.97(  3.96%)
                                                  f46.02( 92.29%)
   898. (0.00000) RY*(26) C  34           s(  0.01%)p 1.00(  0.36%)d 5.85(  2.09%)
                                                  f99.99( 97.55%)
   899. (0.00034) RY*( 1) H  35           s( 99.44%)p 0.01(  0.56%)
                                           -0.0028  0.9972  0.0059  0.0285  0.0611
                                            0.0319
   900. (0.00011) RY*( 2) H  35           s( 85.27%)p 0.17( 14.73%)
                                           -0.0006 -0.0161  0.9233  0.3068  0.1297
                                           -0.1908
   901. (0.00005) RY*( 3) H  35           s(  7.46%)p12.40( 92.54%)
   902. (0.00003) RY*( 4) H  35           s(  7.58%)p12.20( 92.42%)
   903. (0.00001) RY*( 5) H  35           s(  0.28%)p99.99( 99.72%)
   904. (0.00035) RY*( 1) H  36           s( 99.54%)p 0.00(  0.46%)
                                           -0.0027  0.9977  0.0045  0.0240  0.0626
                                           -0.0104
   905. (0.00011) RY*( 2) H  36           s( 85.44%)p 0.17( 14.56%)
                                           -0.0009 -0.0145  0.9242  0.2991  0.0866
                                            0.2205
   906. (0.00005) RY*( 3) H  36           s(  6.67%)p14.00( 93.33%)
   907. (0.00003) RY*( 4) H  36           s(  8.12%)p11.31( 91.88%)
   908. (0.00001) RY*( 5) H  36           s(  0.27%)p99.99( 99.73%)
   909. (0.00032) RY*( 1) H  37           s( 99.91%)p 0.00(  0.09%)
                                           -0.0014  0.9995 -0.0002 -0.0250 -0.0146
                                           -0.0086
   910. (0.00008) RY*( 2) H  37           s( 79.84%)p 0.25( 20.16%)
   911. (0.00005) RY*( 3) H  37           s(  0.01%)p 1.00( 99.99%)
   912. (0.00003) RY*( 4) H  37           s( 19.02%)p 4.26( 80.98%)
   913. (0.00000) RY*( 5) H  37           s(  1.26%)p78.14( 98.74%)
   914. (0.00065) RY*( 1) C  38           s(  0.01%)p 1.00( 63.37%)d 0.56( 35.62%)
                                                  f 0.02(  1.01%)
                                            0.0000 -0.0002  0.0077 -0.0025 -0.0012
                                            0.0016  0.0982 -0.0152  0.0029  0.2533
                                            0.0028 -0.0145 -0.7136  0.2240 -0.0982
                                           -0.0032  0.5390 -0.0314 -0.1383 -0.1530
                                           -0.0975 -0.0326  0.0248 -0.0369  0.0588
                                           -0.0140 -0.0024 -0.0732  0.0204  0.0181
                                            0.0170
   915. (0.00057) RY*( 2) C  38           s(  1.92%)p45.05( 86.52%)d 5.84( 11.22%)
                                                  f 0.18(  0.34%)
                                           -0.0000 -0.0006  0.1367  0.0225 -0.0009
                                            0.0039  0.2291  0.0111  0.0096  0.8191
                                            0.2631  0.0055  0.2683  0.0161 -0.1180
                                           -0.1440 -0.1202 -0.0373  0.0745 -0.0089
                                           -0.2122 -0.0441 -0.0478  0.0826 -0.0148
                                            0.0021 -0.0122  0.0144 -0.0126  0.0509
                                            0.0077
   916. (0.00036) RY*( 3) C  38           s( 51.79%)p 0.86( 44.43%)d 0.07(  3.55%)
                                                  f 0.00(  0.23%)
                                            0.0000 -0.0006  0.6945  0.1886  0.0022
                                            0.0055 -0.5339 -0.3798 -0.0107  0.0060
                                            0.1143 -0.0025 -0.0415  0.0073  0.1067
                                           -0.0560  0.0286  0.0059  0.0127 -0.0189
                                           -0.0653  0.1157 -0.0429 -0.0098 -0.0050
                                            0.0152 -0.0302 -0.0065  0.0049 -0.0020
                                            0.0331
   917. (0.00008) RY*( 4) C  38           s(  7.29%)p 3.89( 28.36%)d 8.47( 61.69%)
                                                  f 0.37(  2.66%)
   918. (0.00005) RY*( 5) C  38           s(  0.21%)p72.65( 14.94%)d99.99( 84.76%)
                                                  f 0.45(  0.09%)
   919. (0.00005) RY*( 6) C  38           s(  1.82%)p 6.29( 11.44%)d47.38( 86.15%)
                                                  f 0.33(  0.59%)
   920. (0.00001) RY*( 7) C  38           s(  3.08%)p30.10( 92.57%)d 1.42(  4.36%)
                                                  f 0.00(  0.00%)
   921. (0.00002) RY*( 8) C  38           s(  0.09%)p99.99( 90.47%)d98.60(  8.46%)
                                                  f11.48(  0.98%)
   922. (0.00002) RY*( 9) C  38           s( 29.84%)p 0.97( 28.95%)d 1.04( 30.93%)
                                                  f 0.34( 10.28%)
   923. (0.00000) RY*(10) C  38           s( 99.62%)p 0.00(  0.12%)d 0.00(  0.20%)
                                                  f 0.00(  0.06%)
   924. (0.00000) RY*(11) C  38           s(  0.53%)p13.42(  7.11%)d99.99( 92.18%)
                                                  f 0.34(  0.18%)
   925. (0.00001) RY*(12) C  38           s(  0.00%)p 1.00( 25.25%)d 2.96( 74.75%)
                                                  f 0.00(  0.00%)
   926. (0.00000) RY*(13) C  38           s(  0.00%)p 1.00(  1.30%)d75.68( 98.63%)
                                                  f 0.05(  0.06%)
   927. (0.00000) RY*(14) C  38           s( 99.21%)p 0.00(  0.31%)d 0.00(  0.45%)
                                                  f 0.00(  0.04%)
   928. (0.00000) RY*(15) C  38           s(  0.10%)p 4.09(  0.41%)d99.99( 99.35%)
                                                  f 1.43(  0.14%)
   929. (0.00000) RY*(16) C  38           s(  0.42%)p99.99( 97.90%)d 3.62(  1.53%)
                                                  f 0.34(  0.14%)
   930. (0.00000) RY*(17) C  38           s(  0.57%)p 6.55(  3.73%)d99.99( 95.69%)
                                                  f 0.01(  0.01%)
   931. (0.00001) RY*(18) C  38           s(  0.23%)p 1.40(  0.32%)d99.99( 99.45%)
                                                  f 0.00(  0.00%)
   932. (0.00000) RY*(19) C  38           s(  0.10%)p 4.47(  0.45%)d99.99( 99.42%)
                                                  f 0.38(  0.04%)
   933. (0.00000) RY*(20) C  38           s(  0.01%)p 1.00(  0.19%)d 1.12(  0.21%)
                                                  f99.99( 99.59%)
   934. (0.00000) RY*(21) C  38           s(  0.64%)p 0.28(  0.18%)d 3.14(  2.01%)
                                                  f99.99( 97.17%)
   935. (0.00000) RY*(22) C  38           s(  0.18%)p 0.24(  0.04%)d 0.69(  0.12%)
                                                  f99.99( 99.66%)
   936. (0.00000) RY*(23) C  38           s(  0.01%)p 1.00(  0.78%)d 0.26(  0.21%)
                                                  f99.99( 99.00%)
   937. (0.00000) RY*(24) C  38           s(  0.01%)p 5.08(  0.07%)d 2.78(  0.04%)
                                                  f99.99( 99.88%)
   938. (0.00000) RY*(25) C  38           s(  0.23%)p 1.99(  0.45%)d12.57(  2.83%)
                                                  f99.99( 96.50%)
   939. (0.00000) RY*(26) C  38           s(  2.15%)p 0.45(  0.97%)d 2.59(  5.57%)
                                                  f42.50( 91.31%)
   940. (0.00033) RY*( 1) H  39           s( 99.28%)p 0.01(  0.72%)
                                           -0.0029  0.9964  0.0051 -0.0811  0.0174
                                            0.0184
   941. (0.00011) RY*( 2) H  39           s( 85.51%)p 0.17( 14.49%)
                                           -0.0005 -0.0142  0.9246 -0.0831  0.3325
                                           -0.1656
   942. (0.00005) RY*( 3) H  39           s(  7.45%)p12.43( 92.55%)
   943. (0.00003) RY*( 4) H  39           s(  7.53%)p12.29( 92.47%)
   944. (0.00001) RY*( 5) H  39           s(  0.27%)p99.99( 99.73%)
   945. (0.00032) RY*( 1) H  40           s( 99.41%)p 0.01(  0.59%)
                                           -0.0026  0.9970  0.0063 -0.0700  0.0240
                                           -0.0207
   946. (0.00011) RY*( 2) H  40           s( 86.79%)p 0.15( 13.21%)
                                           -0.0011 -0.0156  0.9315 -0.1161  0.2601
                                            0.2258
   947. (0.00005) RY*( 3) H  40           s(  6.70%)p13.92( 93.30%)
   948. (0.00003) RY*( 4) H  40           s(  6.85%)p13.59( 93.15%)
   949. (0.00001) RY*( 5) H  40           s(  0.28%)p99.99( 99.72%)
   950. (0.00022) RY*( 1) H  41           s( 99.57%)p 0.00(  0.43%)
                                           -0.0012  0.9978  0.0043 -0.0527  0.0396
                                           -0.0010
   951. (0.00008) RY*( 2) H  41           s( 92.54%)p 0.08(  7.46%)
   952. (0.00005) RY*( 3) H  41           s(  0.96%)p99.99( 99.04%)
   953. (0.00004) RY*( 4) H  41           s(  5.30%)p17.86( 94.70%)
   954. (0.00000) RY*( 5) H  41           s(  1.66%)p59.21( 98.34%)
   955. (0.00209) RY*( 1) C  42           s(  2.93%)p27.79( 81.44%)d 5.26( 15.42%)
                                                  f 0.07(  0.21%)
                                            0.0000 -0.0022  0.1706 -0.0133  0.0027
                                            0.0078  0.7307  0.0761 -0.0212  0.2549
                                            0.0540  0.0137  0.4539  0.0027 -0.0562
                                            0.1953 -0.0157 -0.1709 -0.0441  0.0476
                                            0.0741 -0.2010  0.0681 -0.1693 -0.0274
                                           -0.0069  0.0027  0.0033  0.0283 -0.0200
                                            0.0100
   956. (0.00142) RY*( 2) C  42           s(  6.43%)p12.40( 79.78%)d 2.07( 13.33%)
                                                  f 0.07(  0.46%)
