 Entering Gaussian System, Link 0=g16
 Input=5g6c05re.com
 Output=5g6c05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033201/Gau-2465658.inp" -scrdir="/local/becsleip_8033201/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2465659.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0068     3.629     1.295     1.210  0.1228  0.9724 -0.1986
 
              Baa    -0.0038    -2.038    -0.727    -0.680 -0.3188 -0.1573  0.9347
    40 H(1)   Bbb    -0.0031    -1.632    -0.582    -0.545  0.9425 -0.1568  0.2951
              Bcc     0.0069     3.670     1.310     1.224  0.1001  0.9750  0.1982
 
              Baa    -0.0031    -1.649    -0.589    -0.550  0.1073  0.0392  0.9934
    41 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504  0.9788  0.1713 -0.1125
              Bcc     0.0059     3.159     1.127     1.054 -0.1746  0.9844 -0.0200
 
              Baa    -0.0257    -3.450    -1.231    -1.151  0.2934  0.5098  0.8087
    42 C(13)  Bbb     0.0083     1.112     0.397     0.371  0.4479  0.6740 -0.5874
              Bcc     0.0174     2.338     0.834     0.780  0.8446 -0.5345  0.0306
 
              Baa    -0.0034    -1.824    -0.651    -0.608  0.2592  0.4036  0.8775
    43 H(1)   Bbb    -0.0026    -1.380    -0.492    -0.460  0.6816  0.5672 -0.4622
              Bcc     0.0060     3.204     1.143     1.069 -0.6843  0.7179 -0.1281
 
              Baa    -0.0296    -3.978    -1.420    -1.327 -0.3643 -0.5292  0.7663
    44 C(13)  Bbb    -0.0205    -2.752    -0.982    -0.918  0.8375 -0.5461  0.0210
              Bcc     0.0502     6.730     2.402     2.245  0.4074  0.6494  0.6422
 
              Baa    -0.0038    -2.018    -0.720    -0.673  0.5801  0.4465  0.6813
    45 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.4830 -0.4850  0.7290
              Bcc     0.0045     2.391     0.853     0.797 -0.6559  0.7519  0.0657
 
              Baa    -0.0053    -2.809    -1.002    -0.937 -0.4183 -0.5128  0.7497
    46 H(1)   Bbb    -0.0018    -0.942    -0.336    -0.314  0.4276  0.6171  0.6606
              Bcc     0.0070     3.751     1.338     1.251  0.8014 -0.5969  0.0389
 
              Baa    -0.0035    -0.467    -0.167    -0.156 -0.0786 -0.2063  0.9753
    47 C(13)  Bbb    -0.0026    -0.346    -0.124    -0.115 -0.1710  0.9666  0.1907
              Bcc     0.0061     0.814     0.290     0.271  0.9821  0.1518  0.1113
 
              Baa    -0.0037    -1.997    -0.713    -0.666 -0.3091 -0.1015  0.9456
    48 H(1)   Bbb    -0.0027    -1.445    -0.516    -0.482 -0.0514  0.9946  0.0900
              Bcc     0.0065     3.442     1.228     1.148  0.9496  0.0208  0.3126
 
              Baa    -0.0031    -1.638    -0.584    -0.546  0.0220  0.0298  0.9993
    49 H(1)   Bbb    -0.0023    -1.252    -0.447    -0.418 -0.0857  0.9959 -0.0278
              Bcc     0.0054     2.890     1.031     0.964  0.9961  0.0850 -0.0244
 
              Baa    -0.0026    -1.364    -0.487    -0.455 -0.2647  0.0560  0.9627
    50 H(1)   Bbb    -0.0024    -1.296    -0.463    -0.432 -0.2053  0.9722 -0.1130
              Bcc     0.0050     2.661     0.950     0.888  0.9422  0.2276  0.2459
 
              Baa    -0.0040    -0.543    -0.194    -0.181 -0.6249  0.6774  0.3881
    51 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.0933 -0.4287  0.8986
              Bcc     0.0045     0.603     0.215     0.201  0.7751  0.5977  0.2047
 
              Baa    -0.0035    -1.870    -0.667    -0.624 -0.1500 -0.1486  0.9775
    52 H(1)   Bbb    -0.0026    -1.364    -0.487    -0.455  0.7372 -0.6756  0.0104
              Bcc     0.0061     3.233     1.154     1.078  0.6589  0.7221  0.2108
 
              Baa    -0.0063    -0.841    -0.300    -0.280  0.3764 -0.4304  0.8204
    53 C(13)  Bbb     0.0005     0.062     0.022     0.021 -0.5107  0.6424  0.5714
              Bcc     0.0058     0.778     0.278     0.260  0.7730  0.6340 -0.0220
 
              Baa    -0.0023    -1.220    -0.435    -0.407 -0.1574  0.3761  0.9131
    54 H(1)   Bbb    -0.0017    -0.919    -0.328    -0.307 -0.4811  0.7783 -0.4035
              Bcc     0.0040     2.139     0.763     0.713  0.8624  0.5028 -0.0585
 
              Baa    -0.0014    -0.727    -0.259    -0.243  0.1686 -0.2444  0.9549
    55 H(1)   Bbb    -0.0011    -0.611    -0.218    -0.204 -0.5695  0.7666  0.2967
              Bcc     0.0025     1.338     0.477     0.446  0.8045  0.5938  0.0099
 
              Baa    -0.0040    -0.537    -0.192    -0.179  0.9907  0.0275  0.1335
    56 C(13)  Bbb    -0.0033    -0.441    -0.157    -0.147 -0.1325 -0.0349  0.9906
              Bcc     0.0073     0.977     0.349     0.326 -0.0319  0.9990  0.0309
 
              Baa    -0.0040    -2.141    -0.764    -0.714 -0.1839 -0.2008  0.9622
    57 H(1)   Bbb    -0.0031    -1.660    -0.593    -0.554  0.9765 -0.1495  0.1554
              Bcc     0.0071     3.801     1.356     1.268  0.1126  0.9682  0.2236
 
              Baa    -0.0041    -2.172    -0.775    -0.724  0.3431  0.1270  0.9307
    58 H(1)   Bbb    -0.0032    -1.696    -0.605    -0.566  0.9330 -0.1606 -0.3221
              Bcc     0.0072     3.868     1.380     1.290  0.1086  0.9788 -0.1736
 
              Baa    -0.0032    -1.715    -0.612    -0.572  0.1993  0.0113  0.9799
    59 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524  0.9657  0.1678 -0.1983
              Bcc     0.0062     3.284     1.172     1.096 -0.1667  0.9858  0.0225
 
              Baa    -0.0040    -0.532    -0.190    -0.177  0.7241  0.6896  0.0127
    60 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.156  0.0508 -0.0717  0.9961
              Bcc     0.0075     1.000     0.357     0.334 -0.6878  0.7207  0.0870
 
              Baa    -0.0043    -2.278    -0.813    -0.760  0.3612 -0.0287  0.9320
    61 H(1)   Bbb    -0.0032    -1.716    -0.612    -0.572  0.5615  0.8047 -0.1928
              Bcc     0.0075     3.994     1.425     1.332  0.7444 -0.5930 -0.3068
 
              Baa    -0.0033    -1.762    -0.629    -0.588 -0.3513 -0.3244  0.8783
    62 H(1)   Bbb    -0.0032    -1.729    -0.617    -0.577  0.7378  0.4816  0.4730
              Bcc     0.0065     3.492     1.246     1.165 -0.5764  0.8141  0.0702
 
              Baa    -0.0043    -2.302    -0.821    -0.768 -0.1349 -0.0073  0.9908
    63 H(1)   Bbb    -0.0032    -1.720    -0.614    -0.574  0.5895  0.8031  0.0862
              Bcc     0.0075     4.022     1.435     1.342  0.7964 -0.5958  0.1040
 
              Baa    -0.0160    -2.151    -0.768    -0.718  0.2520  0.9677 -0.0053
    64 C(13)  Bbb    -0.0124    -1.660    -0.592    -0.554  0.7863 -0.2079 -0.5818
              Bcc     0.0284     3.811     1.360     1.271  0.5641 -0.1425  0.8133
 
              Baa    -0.0131    -6.989    -2.494    -2.331  0.5636  0.8189 -0.1087
    65 H(1)   Bbb    -0.0093    -4.945    -1.764    -1.649 -0.5049  0.4456  0.7392
              Bcc     0.0224    11.934     4.258     3.981  0.6538 -0.3617  0.6646
 
              Baa    -0.0074    -3.931    -1.403    -1.311  0.1968  0.9721  0.1279
    66 H(1)   Bbb    -0.0050    -2.671    -0.953    -0.891  0.8932 -0.1240 -0.4322
              Bcc     0.0124     6.602     2.356     2.202  0.4043 -0.1993  0.8927
 
              Baa    -0.0102    -5.444    -1.943    -1.816 -0.2821  0.9578  0.0549
    67 H(1)   Bbb    -0.0086    -4.587    -1.637    -1.530  0.7184  0.2488 -0.6497
              Bcc     0.0188    10.031     3.579     3.346  0.6359  0.1438  0.7582
 
              Baa    -0.3325   -13.632    -4.864    -4.547  0.8651  0.4846  0.1293
    68 S(33)  Bbb    -0.3244   -13.300    -4.746    -4.436 -0.4818  0.8746 -0.0545
              Bcc     0.6569    26.932     9.610     8.984 -0.1395 -0.0151  0.9901
 
              Baa    -0.0237   -12.652    -4.514    -4.220  0.9453 -0.3253  0.0258
    69 H(1)   Bbb    -0.0134    -7.164    -2.556    -2.390  0.2581  0.7936  0.5510
              Bcc     0.0371    19.816     7.071     6.610 -0.1997 -0.5141  0.8341
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\29-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5g6c_II_Q\\0,5\Fe,0,-0.159437
 6715,17.3279164237,21.91256179\N,0,0.2596993772,15.5101786047,22.68249
 77888\N,0,-1.0370208984,17.8123766728,23.703912306\N,0,-0.4560050577,1
 9.207814084,21.3596428174\N,0,0.942138981,16.9093984081,20.3521323951\
 C,0,1.1455685466,14.6058780757,22.1694237173\C,0,1.4074300705,13.53714
 16733,23.10238952\C,0,0.6648527638,13.8119120482,24.2071215229\C,0,-0.
 026333957,15.0511124931,23.9330145265\C,0,-1.2855764683,16.9733740499,
 24.7475343853\C,0,-1.9627913937,17.6584474795,25.8178847683\C,0,-2.139
 790512,18.9458779791,25.3984265856\C,0,-1.5511408766,19.017144464,24.0
 762593223\C,0,-0.9289093919,20.2657975405,22.0742889232\C,0,-0.7668091
 676,21.496610553,21.3474604714\C,0,-0.1840061333,21.1641665649,20.1537
 387412\C,0,0.0255368304,19.7311450237,20.1966565523\C,0,1.1027398851,1
 7.7240933562,19.2709435652\C,0,1.9285021255,17.0840934207,18.272603592
 8\C,0,2.2599824565,15.8625745301,18.7735566417\C,0,1.6320536296,15.769
 3793762,20.0708487645\C,0,1.735002692,14.6846276697,20.9197071807\H,0,
 2.3614672262,13.8633618957,20.6083917038\C,0,-0.8500350224,15.66775270
 3,24.8501265596\H,0,-1.0651679813,15.140361387,25.7659846146\C,0,-1.48
 85703264,20.1766810986,23.3338565758\H,0,-1.857041804,21.0815371869,23
 .7894536543\C,0,0.637038586,19.0220038738,19.1772056421\H,0,0.87449944
 73,19.5628568758,18.2742420559\C,0,0.5578287084,13.0553953525,25.48569
 89239\H,0,1.1568425383,12.149041216,25.4479187743\H,0,-0.4774468741,12
 .7748013242,25.6803096344\H,0,0.9071885224,13.6627969858,26.3207062368
 \C,0,2.3341060399,12.4005321546,22.8418548769\H,0,3.345074898,12.76548
 05955,22.660471325\H,0,2.0145869105,11.8372211733,21.9647727119\H,0,2.
 3621339616,11.7236457758,23.6918991957\C,0,-2.3914639085,17.0338723123
 ,27.0995816297\H,0,-1.5313403009,16.6419448256,27.6435116969\H,0,-3.07
 79940156,16.2081140535,26.9125642247\H,0,-2.8966387871,17.7636540948,2
 7.7269673144\C,0,-2.7929062518,20.0196202575,26.1230972202\H,0,-2.5669
 722761,20.0660598013,27.1829699092\C,0,-3.6497668249,20.8897683074,25.
 6033458733\H,0,-3.9491358561,20.8485074365,24.5697306506\H,0,-4.106456
 0581,21.658398964,26.2045142001\C,0,-1.1164126138,22.8456447775,21.867
 9812565\H,0,-0.8759110838,22.9233118334,22.9270490207\H,0,-2.182959243
 7,23.042592456,21.7486052848\H,0,-0.5626699128,23.6095116464,21.326056
 1208\C,0,0.2195981676,22.0281160909,19.0649104804\H,0,1.1214098587,21.
 734534386,18.5407625706\C,0,-0.4274952191,23.1213495312,18.6762433332\
 H,0,-1.351105323,23.4320382027,19.1325778307\H,0,-0.066300998,23.73108
 97424,17.8649710486\C,0,2.311310688,17.7079472049,16.9755823791\H,0,2.
 9369063212,18.5848595813,17.1444343295\H,0,1.4256457549,18.0254532197,
 16.4253918482\H,0,2.8669881116,17.0066120663,16.3583674055\C,0,3.10476
 50461,14.7918287524,18.1748695803\H,0,3.9828663182,14.6076271365,18.79
 41526606\H,0,3.4411004409,15.0754336064,17.1809437936\H,0,2.5451952634
 ,13.859398319,18.0965481841\C,0,-1.8802315509,14.946892204,20.28397718
 87\H,0,-0.887670822,14.8518509448,19.8566958996\H,0,-2.6500690265,14.7
 083487267,19.5570707713\H,0,-1.9697517365,14.3009364545,21.15068918\S,
 0,-2.1301334722,16.6575527142,20.8843611672\H,0,-1.9525913499,17.22860
 02602,19.6849775833\\Version=ES64L-G16RevC.02\State=5-A\HF=-3080.19605
 87\S2=6.066073\S2-1=0.\S2A=6.001134\RMSD=9.869e-09\Dipole=-0.238195,-0
 .9900093,-0.7549465\Quadrupole=-8.9024148,6.0762559,2.8261589,-2.26714
 13,-0.347063,-2.7402443\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 AND HERE I AM, FOR ALL MY LORE,
 THE WRETCHED FOOL I WAS BEFORE.
 CALLED MASTER OF ARTS, AND DOCTOR TO BOOT,
 FOR TEN YEARS ALMOST I CONFUTE
 AND UP AND DOWN, WHEREVER IT GOES
 I DRAG MY STUDENTS BY THE NOSE --
 AND SEE THAT FOR ALL OUR SCIENCE AND ART
 WE CAN KNOW NOTHING.  IT BURNS MY HEART.

                                       -- FAUST
 Job cpu time:       0 days  3 hours 16 minutes 23.4 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 24.8 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 05:26:15 2024.
