 Entering Gaussian System, Link 0=g16
 Input=1iyn16re.com
 Output=1iyn16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979571/Gau-2081170.inp" -scrdir="/local/bebjones_7979571/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2081171.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.45634   2.47281   2.48541   2.48855   2.50618
  Beta virt. eigenvalues --    2.51222   2.51768   2.52558   2.54497   2.55421
  Beta virt. eigenvalues --    2.55793   2.56803   2.57563   2.59820   2.60245
  Beta virt. eigenvalues --    2.61228   2.62474   2.63107   2.66036   2.66682
  Beta virt. eigenvalues --    2.69025   2.69976   2.76454   2.77291   2.78162
  Beta virt. eigenvalues --    2.78609   2.79651   2.80340   2.80984   2.81745
  Beta virt. eigenvalues --    2.83553   2.83947   2.86019   2.86184   2.86879
  Beta virt. eigenvalues --    2.87522   2.90471   2.91628   2.93614   2.98294
  Beta virt. eigenvalues --    2.98432   2.99834   3.01041   3.05840   3.06907
  Beta virt. eigenvalues --    3.10071   3.15166   3.15773   3.25971   3.27485
  Beta virt. eigenvalues --    3.28125   3.33068   3.33922   3.54557   3.59149
  Beta virt. eigenvalues --    3.79104   3.80950   4.10000   4.16715
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.024422   2.875803
     2  N   -0.695904   0.167017
     3  N   -0.669901   0.019836
     4  N   -0.689212   0.145330
     5  N   -0.655722   0.019980
     6  C    0.321181  -0.010176
     7  C    0.033892  -0.041013
     8  C    0.049344   0.073336
     9  C    0.311006  -0.132001
    10  C    0.264363   0.012390
    11  C    0.045026   0.098612
    12  C   -0.018958   0.094334
    13  C    0.298131   0.029379
    14  C    0.308936  -0.009110
    15  C    0.063187  -0.039678
    16  C   -0.002006   0.071682
    17  C    0.284367  -0.115009
    18  C    0.252290   0.020919
    19  C    0.041223   0.095742
    20  C    0.038641   0.071064
    21  C    0.292441   0.054886
    22  C   -0.275110   0.314149
    23  H    0.194819  -0.015297
    24  C   -0.293623   0.407288
    25  H    0.193206  -0.019627
    26  C   -0.274170   0.276753
    27  H    0.202575  -0.013111
    28  C   -0.279005   0.398588
    29  H    0.197539  -0.019087
    30  C   -0.594591  -0.005477
    31  H    0.204622   0.000494
    32  H    0.208026   0.002622
    33  H    0.193723   0.001824
    34  C   -0.596535   0.003357
    35  H    0.210067  -0.001801
    36  H    0.192071  -0.000112
    37  H    0.206609  -0.000975
    38  C   -0.590474  -0.010002
    39  H    0.203621   0.005383
    40  H    0.187534   0.003075
    41  H    0.206591   0.000612
    42  C   -0.208728  -0.038185
    43  H    0.209431   0.003882
    44  C   -0.372110   0.049115
    45  H    0.187965  -0.002519
    46  H    0.197315  -0.001286
    47  C   -0.597475   0.002910
    48  H    0.197113   0.000635
    49  H    0.204926  -0.001648
    50  H    0.210244  -0.000393
    51  C   -0.197018  -0.059651
    52  H    0.195588   0.003891
    53  C   -0.376195   0.079938
    54  H    0.195840  -0.003910
    55  H    0.203021  -0.003784
    56  C   -0.595138  -0.009725
    57  H    0.198067   0.004687
    58  H    0.197147   0.004513
    59  H    0.199111  -0.000171
    60  C   -0.598442  -0.007707
    61  H    0.204689   0.004746
    62  H    0.198117   0.000515
    63  H    0.190455   0.002511
    64  O   -0.815786   0.034846
    65  H    0.479768   0.002838
    66  H    0.467799   0.004220
    67  C   -0.595507   0.000973
    68  H    0.214012  -0.000002
    69  H    0.200672   0.000198
    70  H    0.209179   0.000069
    71  N   -0.614047   0.003739
    72  H    0.376695   0.001909
    73  C    0.270867   0.003072
    74  C    0.239866  -0.001133
    75  H    0.231631   0.000685
    76  N   -0.491063   0.090495
    77  C   -0.028772  -0.003354
    78  H    0.216517   0.001105
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.024422   2.875803
     2  N   -0.695904   0.167017
     3  N   -0.669901   0.019836
     4  N   -0.689212   0.145330
     5  N   -0.655722   0.019980
     6  C    0.321181  -0.010176
     7  C    0.033892  -0.041013
     8  C    0.049344   0.073336
     9  C    0.311006  -0.132001
    10  C    0.264363   0.012390
    11  C    0.045026   0.098612
    12  C   -0.018958   0.094334
    13  C    0.298131   0.029379
    14  C    0.308936  -0.009110
    15  C    0.063187  -0.039678
    16  C   -0.002006   0.071682
    17  C    0.284367  -0.115009
    18  C    0.252290   0.020919
    19  C    0.041223   0.095742
    20  C    0.038641   0.071064
    21  C    0.292441   0.054886
    22  C   -0.080290   0.298851
    24  C   -0.100417   0.387661
    26  C   -0.071595   0.263643
    28  C   -0.081466   0.379502
    30  C    0.011781  -0.000537
    34  C    0.012213   0.000469
    38  C    0.007272  -0.000933
    42  C    0.000703  -0.034304
    44  C    0.013170   0.045311
    47  C    0.014808   0.001504
    51  C   -0.001429  -0.055760
    53  C    0.022666   0.072243
    56  C   -0.000813  -0.000696
    60  C   -0.005181   0.000065
    64  O    0.131781   0.041904
    67  C    0.028356   0.001238
    71  N   -0.237352   0.005648
    73  C    0.270867   0.003072
    74  C    0.471497  -0.000448
    76  N   -0.491063   0.090495
    77  C    0.187746  -0.002250
 Electronic spatial extent (au):  <R**2>=          20168.9661
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.7987    Y=              0.5312    Z=              1.9906  Tot=              2.2097
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -180.0101   YY=           -189.0765   ZZ=           -202.3401
   XY=              1.0751   XZ=             -1.7940   YZ=              4.7330
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             10.4655   YY=              1.3991   ZZ=            -11.8645
   XY=              1.0751   XZ=             -1.7940   YZ=              4.7330
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             15.1677  YYY=              5.5037  ZZZ=            114.7705  XYY=            -12.3719
  XXY=             -5.2796  XXZ=            -40.2240  XZZ=              8.5525  YZZ=             12.2120
  YYZ=            -15.4841  XYZ=            -11.1077
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9982.1019 YYYY=         -10132.8001 ZZZZ=          -2422.5563 XXXY=            159.7927
 XXXZ=            -64.6001 YYYX=           -157.8885 YYYZ=            -43.7914 ZZZX=            -48.2065
 ZZZY=             47.1392 XXYY=          -3509.0084 XXZZ=          -2605.9334 YYZZ=          -2438.8811
 XXYZ=            107.1206 YYXZ=              3.7546 ZZXY=             24.5552
 N-N= 5.908115918018D+03 E-N=-1.878893622605D+04  KE= 2.969361972162D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.42699      12.38609       4.41967       4.13156
     2  N(14)              0.01649       1.06529       0.38012       0.35534
     3  N(14)             -0.01849      -1.19503      -0.42642      -0.39862
     4  N(14)              0.00560       0.36158       0.12902       0.12061
     5  N(14)             -0.02404      -1.55374      -0.55441      -0.51827
     6  C(13)             -0.01116      -2.50912      -0.89532      -0.83695
     7  C(13)             -0.00787      -1.77025      -0.63167      -0.59049
     8  C(13)              0.01084       2.43770       0.86983       0.81313
     9  C(13)             -0.02933      -6.59387      -2.35286      -2.19948
    10  C(13)             -0.00711      -1.59938      -0.57070      -0.53350
    11  C(13)              0.01180       2.65216       0.94636       0.88467
    12  C(13)              0.01093       2.45714       0.87677       0.81962
    13  C(13)             -0.00336      -0.75554      -0.26959      -0.25202
    14  C(13)             -0.01011      -2.27342      -0.81121      -0.75833
    15  C(13)             -0.00800      -1.79853      -0.64176      -0.59992
    16  C(13)              0.01168       2.62590       0.93699       0.87591
    17  C(13)             -0.02701      -6.07363      -2.16722      -2.02595
    18  C(13)             -0.00568      -1.27766      -0.45590      -0.42618
    19  C(13)              0.01133       2.54781       0.90912       0.84986
    20  C(13)              0.00659       1.48210       0.52885       0.49437
    21  C(13)              0.00052       0.11636       0.04152       0.03881
    22  C(13)              0.03914       8.79989       3.14002       2.93533
    23  H(1)              -0.00509      -4.55095      -1.62389      -1.51803
    24  C(13)              0.05319      11.95952       4.26745       3.98927
    25  H(1)              -0.00647      -5.78626      -2.06468      -1.93009
    26  C(13)              0.03436       7.72438       2.75625       2.57658
    27  H(1)              -0.00452      -4.04365      -1.44288      -1.34882
    28  C(13)              0.05149      11.57603       4.13061       3.86135
    29  H(1)              -0.00635      -5.67956      -2.02661      -1.89450
    30  C(13)             -0.00200      -0.45025      -0.16066      -0.15019
    31  H(1)               0.00037       0.33287       0.11878       0.11103
    32  H(1)               0.00125       1.11610       0.39825       0.37229
    33  H(1)               0.00034       0.30476       0.10874       0.10166
    34  C(13)              0.00100       0.22457       0.08013       0.07491
    35  H(1)              -0.00091      -0.81127      -0.28948      -0.27061
    36  H(1)              -0.00018      -0.16226      -0.05790      -0.05412
    37  H(1)              -0.00046      -0.41011      -0.14634      -0.13680
    38  C(13)             -0.00383      -0.86037      -0.30700      -0.28699
    39  H(1)               0.00252       2.25641       0.80514       0.75266
    40  H(1)               0.00110       0.98182       0.35034       0.32750
    41  H(1)               0.00028       0.25029       0.08931       0.08349
    42  C(13)             -0.00885      -1.99082      -0.71038      -0.66407
    43  H(1)               0.00157       1.40073       0.49982       0.46723
    44  C(13)              0.01049       2.35777       0.84131       0.78647
    45  H(1)              -0.00072      -0.64127      -0.22882      -0.21390
    46  H(1)              -0.00040      -0.35743      -0.12754      -0.11923
    47  C(13)              0.00134       0.30042       0.10720       0.10021
    48  H(1)              -0.00033      -0.29713      -0.10602      -0.09911
    49  H(1)              -0.00094      -0.83641      -0.29845      -0.27899
    50  H(1)              -0.00025      -0.22563      -0.08051      -0.07526
    51  C(13)             -0.01054      -2.36934      -0.84544      -0.79033
    52  H(1)               0.00094       0.83958       0.29958       0.28005
    53  C(13)              0.01186       2.66595       0.95128       0.88926
    54  H(1)              -0.00119      -1.06704      -0.38075      -0.35593
    55  H(1)              -0.00116      -1.03975      -0.37101      -0.34682
    56  C(13)             -0.00372      -0.83637      -0.29844      -0.27898
    57  H(1)               0.00199       1.77544       0.63352       0.59222
    58  H(1)               0.00191       1.70500       0.60839       0.56873
    59  H(1)              -0.00010      -0.09010      -0.03215      -0.03005
    60  C(13)             -0.00310      -0.69764      -0.24893      -0.23271
    61  H(1)               0.00223       1.99214       0.71085       0.66451
    62  H(1)               0.00021       0.19072       0.06805       0.06362
    63  H(1)               0.00089       0.79601       0.28403       0.26552
    64  O(17)              0.12692     -15.38771      -5.49072      -5.13279
    65  H(1)               0.00026       0.22863       0.08158       0.07626
    66  H(1)               0.00151       1.35103       0.48208       0.45065
    67  C(13)              0.00056       0.12602       0.04497       0.04204
    68  H(1)               0.00002       0.01344       0.00479       0.00448
    69  H(1)               0.00011       0.09618       0.03432       0.03208
    70  H(1)               0.00003       0.03034       0.01082       0.01012
    71  N(14)              0.00841       0.54363       0.19398       0.18134
    72  H(1)               0.00073       0.65650       0.23425       0.21898
    73  C(13)              0.00326       0.73260       0.26141       0.24437
    74  C(13)              0.00430       0.96654       0.34489       0.32240
    75  H(1)               0.00034       0.30468       0.10872       0.10163
    76  N(14)              0.15418       9.96293       3.55502       3.32328
    77  C(13)             -0.00136      -0.30680      -0.10947      -0.10234
    78  H(1)               0.00034       0.30589       0.10915       0.10204
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.420359     -2.545424      4.965783
     2   Atom       -0.191901     -0.237851      0.429752
     3   Atom       -0.093239     -0.043596      0.136834
     4   Atom       -0.178640     -0.213578      0.392218
     5   Atom       -0.094645     -0.056935      0.151580
     6   Atom        0.003475     -0.009006      0.005531
     7   Atom        0.025039      0.013601     -0.038640
     8   Atom       -0.025484     -0.038980      0.064464
     9   Atom        0.056522      0.052704     -0.109226
    10   Atom       -0.033782     -0.017525      0.051307
    11   Atom       -0.063251     -0.051288      0.114540
    12   Atom       -0.058369     -0.048842      0.107211
    13   Atom       -0.038036     -0.021943      0.059979
    14   Atom        0.003770     -0.008561      0.004791
    15   Atom        0.024249      0.012635     -0.036883
    16   Atom       -0.020206     -0.035388      0.055593
    17   Atom        0.048389      0.043975     -0.092364
    18   Atom       -0.036079     -0.023116      0.059195
    19   Atom       -0.060548     -0.048924      0.109472
    20   Atom       -0.049374     -0.038363      0.087737
    21   Atom       -0.055542     -0.036681      0.092223
    22   Atom       -0.150054     -0.151052      0.301106
    23   Atom        0.005768      0.003403     -0.009171
    24   Atom       -0.193943     -0.191484      0.385427
    25   Atom        0.002501      0.006089     -0.008590
    26   Atom       -0.132079     -0.133888      0.265968
    27   Atom        0.005586      0.003250     -0.008837
    28   Atom       -0.187553     -0.189009      0.376562
    29   Atom        0.002099      0.006257     -0.008356
    30   Atom        0.006333     -0.002649     -0.003684
    31   Atom        0.005664     -0.002495     -0.003169
    32   Atom        0.005522     -0.002138     -0.003383
    33   Atom        0.006544     -0.001985     -0.004559
    34   Atom        0.007073     -0.002219     -0.004854
    35   Atom        0.005279     -0.002102     -0.003177
    36   Atom        0.007555     -0.003143     -0.004411
    37   Atom        0.005080     -0.002040     -0.003040
    38   Atom       -0.003424      0.007276     -0.003852
    39   Atom       -0.002579      0.006684     -0.004105
    40   Atom       -0.001925      0.006933     -0.005008
    41   Atom       -0.003394      0.007183     -0.003789
    42   Atom       -0.007449      0.006386      0.001062
    43   Atom       -0.000986      0.004736     -0.003750
    44   Atom        0.019435     -0.000757     -0.018678
    45   Atom       -0.002659      0.003996     -0.001337
    46   Atom        0.000728      0.003655     -0.004383
    47   Atom        0.007215     -0.002014     -0.005202
    48   Atom        0.006828     -0.002893     -0.003935
    49   Atom        0.005755     -0.002087     -0.003668
    50   Atom        0.004452     -0.001346     -0.003105
    51   Atom        0.027978     -0.005854     -0.022124
    52   Atom        0.008620     -0.004056     -0.004563
    53   Atom       -0.023947     -0.001305      0.025252
    54   Atom        0.000029      0.000904     -0.000933
    55   Atom        0.002809      0.000117     -0.002925
    56   Atom       -0.003347      0.007465     -0.004118
    57   Atom       -0.002152      0.006748     -0.004596
    58   Atom       -0.001989      0.006622     -0.004632
    59   Atom       -0.003304      0.007232     -0.003928
    60   Atom       -0.002787      0.006980     -0.004193
    61   Atom       -0.001609      0.005811     -0.004203
    62   Atom       -0.002680      0.006600     -0.003920
    63   Atom       -0.000877      0.005951     -0.005075
    64   Atom       -0.126956     -0.085170      0.212125
    65   Atom       -0.009817     -0.029434      0.039251
    66   Atom       -0.011776     -0.025744      0.037520
    67   Atom       -0.003888     -0.002829      0.006716
    68   Atom       -0.002940     -0.001335      0.004275
    69   Atom       -0.002112     -0.002195      0.004308
    70   Atom       -0.002560     -0.001952      0.004512
    71   Atom       -0.006302     -0.010019      0.016321
    72   Atom       -0.004541     -0.003499      0.008040
    73   Atom       -0.007561     -0.007336      0.014896
    74   Atom       -0.022148     -0.001295      0.023443
    75   Atom       -0.011611      0.000586      0.011024
    76   Atom       -0.115121     -0.145007      0.260128
    77   Atom       -0.020677     -0.003325      0.024002
    78   Atom       -0.013963      0.003628      0.010335
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.048887     -0.120586     -0.062510
     2   Atom        0.004045     -0.011325     -0.008959
     3   Atom       -0.000600     -0.005567     -0.014506
     4   Atom        0.004098     -0.035195     -0.020316
     5   Atom        0.001802     -0.005677      0.013511
     6   Atom       -0.012836     -0.000049     -0.001937
     7   Atom       -0.001203     -0.002242      0.001052
     8   Atom        0.003315      0.001473     -0.002141
     9   Atom        0.012814     -0.002566      0.004102
    10   Atom        0.006233      0.001094     -0.003056
    11   Atom        0.002917     -0.005424     -0.001718
    12   Atom       -0.004631     -0.003346      0.000180
    13   Atom       -0.008677     -0.006774     -0.000414
    14   Atom       -0.011608      0.000114      0.000063
    15   Atom       -0.001797      0.004830      0.002801
    16   Atom        0.004762     -0.015611     -0.012899
    17   Atom        0.012102      0.007098     -0.000035
    18   Atom        0.007487     -0.007040      0.001169
    19   Atom        0.002993     -0.007439      0.006284
    20   Atom       -0.004139     -0.005252      0.004061
    21   Atom       -0.008550     -0.000382      0.004976
    22   Atom       -0.015871      0.002023      0.010286
    23   Atom       -0.028874      0.000684     -0.000330
    24   Atom        0.017511      0.009009     -0.018280
    25   Atom        0.033157      0.000900      0.000341
    26   Atom       -0.014758     -0.019898     -0.017057
    27   Atom       -0.026268      0.000139     -0.001004
    28   Atom        0.017223     -0.038871     -0.002211
    29   Atom        0.032840      0.001112      0.002477
    30   Atom        0.002168     -0.000513      0.000572
    31   Atom        0.001513     -0.001065     -0.000235
    32   Atom        0.002502      0.002094      0.000508
    33   Atom        0.004075     -0.001547     -0.000534
    34   Atom       -0.001460     -0.000115      0.000368
    35   Atom       -0.001134     -0.001894      0.000260
    36   Atom       -0.003060      0.000533     -0.000126
    37   Atom       -0.000943      0.000773     -0.000119
    38   Atom        0.002519     -0.000182      0.000323
    39   Atom        0.003358     -0.000992     -0.002610
    40   Atom        0.004551      0.000959      0.002469
    41   Atom        0.001412      0.000162      0.001060
    42   Atom       -0.019483     -0.013375     -0.010844
    43   Atom       -0.003454     -0.000427     -0.000326
    44   Atom        0.023801      0.013925      0.013718
    45   Atom       -0.003251     -0.002118      0.002172
    46   Atom       -0.004460     -0.000590      0.002373
    47   Atom       -0.001254      0.000666     -0.000020
    48   Atom       -0.002846      0.002173     -0.000485
    49   Atom       -0.001488     -0.001290      0.000237
    50   Atom       -0.000397      0.000928     -0.000426
    51   Atom        0.012333     -0.012244      0.033828
    52   Atom        0.003951      0.002495     -0.000454
    53   Atom       -0.016598      0.024682     -0.048425
    54   Atom       -0.001382     -0.000776      0.002443
    55   Atom        0.004858      0.002952     -0.000178
    56   Atom        0.002530     -0.000010     -0.000139
    57   Atom        0.004065      0.001181      0.002640
    58   Atom        0.004205     -0.001187     -0.002737
    59   Atom        0.001526     -0.000027     -0.000151
    60   Atom       -0.003889     -0.000195     -0.000528
    61   Atom       -0.004413     -0.001259      0.002387
    62   Atom       -0.002619      0.000426     -0.001138
    63   Atom       -0.005502      0.001442     -0.002480
    64   Atom       -0.010073      0.021321      0.003299
    65   Atom        0.004889      0.026474      0.005742
    66   Atom        0.003660     -0.020636     -0.005029
    67   Atom        0.000619     -0.001691     -0.003244
    68   Atom        0.000906     -0.001614     -0.003332
    69   Atom        0.000256     -0.001775     -0.001150
    70   Atom       -0.000071      0.000228     -0.002024
    71   Atom       -0.000985     -0.002682      0.001686
    72   Atom        0.000097     -0.000043      0.002638
    73   Atom        0.000217     -0.002771     -0.003481
    74   Atom        0.003574      0.002396      0.021626
    75   Atom        0.003132      0.003146      0.013998
    76   Atom       -0.006626     -0.025914     -0.022108
    77   Atom        0.007828     -0.007729     -0.020946
    78   Atom        0.006219     -0.005550     -0.018445
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5623   -44.361   -15.829   -14.797 -0.3236  0.9462  0.0027
     1 Fe(57) Bbb    -2.4060   -41.654   -14.863   -13.894  0.9461  0.3235  0.0182
              Bcc     4.9683    86.015    30.692    28.692 -0.0164 -0.0084  0.9998
 
              Baa    -0.2383    -9.191    -3.279    -3.066 -0.0840  0.9964  0.0119
     2 N(14)  Bbb    -0.1918    -7.397    -2.639    -2.467  0.9963  0.0837  0.0194
              Bcc     0.4301    16.587     5.919     5.533 -0.0183 -0.0135  0.9997
 
              Baa    -0.0934    -3.602    -1.285    -1.201  0.9995  0.0194  0.0254
     3 N(14)  Bbb    -0.0447    -1.725    -0.616    -0.575 -0.0214  0.9966  0.0790
              Bcc     0.1381     5.327     1.901     1.777 -0.0238 -0.0795  0.9966
 
              Baa    -0.2145    -8.273    -2.952    -2.760 -0.0859  0.9959  0.0284
     4 N(14)  Bbb    -0.1806    -6.964    -2.485    -2.323  0.9944  0.0840  0.0641
              Bcc     0.3951    15.237     5.437     5.083 -0.0614 -0.0337  0.9975
 
              Baa    -0.0949    -3.660    -1.306    -1.221  0.9981 -0.0567  0.0261
     5 N(14)  Bbb    -0.0577    -2.225    -0.794    -0.742  0.0582  0.9963 -0.0627
              Bcc     0.1526     5.885     2.100     1.963 -0.0224  0.0641  0.9977
 
              Baa    -0.0172    -2.303    -0.822    -0.768  0.5269  0.8468  0.0734
     6 C(13)  Bbb     0.0055     0.737     0.263     0.246 -0.1755  0.0239  0.9842
              Bcc     0.0117     1.566     0.559     0.522  0.8316 -0.5314  0.1612
 
              Baa    -0.0387    -5.198    -1.855    -1.734  0.0348 -0.0193  0.9992
     7 C(13)  Bbb     0.0135     1.810     0.646     0.604  0.1066  0.9942  0.0155
              Bcc     0.0253     3.388     1.209     1.130  0.9937 -0.1060 -0.0366
 
              Baa    -0.0398    -5.342    -1.906    -1.782 -0.2277  0.9735  0.0232
     8 C(13)  Bbb    -0.0247    -3.318    -1.184    -1.107  0.9736  0.2280 -0.0106
              Bcc     0.0645     8.659     3.090     2.888  0.0156 -0.0202  0.9997
 
              Baa    -0.1094   -14.678    -5.237    -4.896  0.0175 -0.0267  0.9995
     9 C(13)  Bbb     0.0418     5.610     2.002     1.871 -0.6533  0.7564  0.0316
              Bcc     0.0676     9.067     3.236     3.025  0.7569  0.6535  0.0042
 
              Baa    -0.0359    -4.823    -1.721    -1.609  0.9458 -0.3239 -0.0232
    10 C(13)  Bbb    -0.0155    -2.081    -0.742    -0.694  0.3246  0.9451  0.0379
              Bcc     0.0515     6.904     2.464     2.303  0.0096 -0.0434  0.9990
 
              Baa    -0.0641    -8.596    -3.067    -2.867  0.9753 -0.2191  0.0275
    11 C(13)  Bbb    -0.0507    -6.799    -2.426    -2.268  0.2186  0.9756  0.0173
              Bcc     0.1147    15.395     5.493     5.135 -0.0306 -0.0109  0.9995
 
              Baa    -0.0603    -8.092    -2.888    -2.699  0.9271  0.3743  0.0181
    12 C(13)  Bbb    -0.0470    -6.304    -2.249    -2.103 -0.3742  0.9273 -0.0092
              Bcc     0.1073    14.396     5.137     4.802 -0.0202  0.0018  0.9998
 
              Baa    -0.0422    -5.666    -2.022    -1.890  0.9171  0.3937  0.0624
    13 C(13)  Bbb    -0.0182    -2.445    -0.873    -0.816 -0.3926  0.9192 -0.0291
              Bcc     0.0604     8.111     2.894     2.706 -0.0688  0.0022  0.9976
 
              Baa    -0.0155    -2.085    -0.744    -0.696  0.5152  0.8570 -0.0056
    14 C(13)  Bbb     0.0048     0.643     0.229     0.214 -0.0065  0.0104  0.9999
              Bcc     0.0107     1.442     0.515     0.481  0.8570 -0.5151  0.0109
 
              Baa    -0.0374    -5.023    -1.792    -1.676 -0.0796 -0.0585  0.9951
    15 C(13)  Bbb     0.0126     1.691     0.603     0.564  0.1244  0.9899  0.0682
              Bcc     0.0248     3.332     1.189     1.112  0.9890 -0.1293  0.0715
 
              Baa    -0.0376    -5.050    -1.802    -1.684 -0.1721  0.9793  0.1067
    16 C(13)  Bbb    -0.0230    -3.083    -1.100    -1.028  0.9654  0.1461  0.2158
              Bcc     0.0606     8.133     2.902     2.713 -0.1958 -0.1401  0.9706
 
              Baa    -0.0927   -12.443    -4.440    -4.150 -0.0506  0.0047  0.9987
    17 C(13)  Bbb     0.0340     4.568     1.630     1.524 -0.6340  0.7725 -0.0358
              Bcc     0.0587     7.874     2.810     2.627  0.7717  0.6350  0.0361
 
              Baa    -0.0400    -5.365    -1.914    -1.790  0.9100 -0.4088  0.0694
    18 C(13)  Bbb    -0.0197    -2.649    -0.945    -0.883  0.4082  0.9126  0.0229
              Bcc     0.0597     8.013     2.859     2.673 -0.0727  0.0075  0.9973
 
              Baa    -0.0617    -8.282    -2.955    -2.763  0.9666 -0.2512  0.0512
    19 C(13)  Bbb    -0.0483    -6.483    -2.313    -2.163  0.2528  0.9672 -0.0266
              Bcc     0.1100    14.766     5.269     4.925 -0.0429  0.0387  0.9983
 
              Baa    -0.0509    -6.824    -2.435    -2.276  0.9515  0.3064  0.0271
    20 C(13)  Bbb    -0.0372    -4.995    -1.782    -1.666 -0.3051  0.9513 -0.0437
              Bcc     0.0881    11.819     4.217     3.942 -0.0392  0.0334  0.9987
 
              Baa    -0.0589    -7.898    -2.818    -2.634  0.9323  0.3616 -0.0096
