 Entering Gaussian System, Link 0=g16
 Input=6oob12re.com
 Output=6oob12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079182/Gau-311815.inp" -scrdir="/local/becsleip_8079182/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    311816.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    36 H(1)   Bbb    -0.0008    -0.411    -0.147    -0.137  0.9879  0.1443  0.0574
              Bcc     0.0025     1.358     0.485     0.453 -0.1260  0.9608 -0.2471
 
              Baa    -0.0012    -0.621    -0.222    -0.207  0.9885 -0.1384  0.0606
    37 H(1)   Bbb    -0.0010    -0.552    -0.197    -0.184 -0.0636 -0.0173  0.9978
              Bcc     0.0022     1.173     0.419     0.391  0.1370  0.9902  0.0259
 
              Baa    -0.0013    -0.169    -0.060    -0.056  0.0683  0.1917  0.9791
    38 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018 -0.1851  0.9668 -0.1764
              Bcc     0.0017     0.223     0.079     0.074  0.9803  0.1692 -0.1015
 
              Baa    -0.0010    -0.545    -0.195    -0.182 -0.1799 -0.1931  0.9646
    39 H(1)   Bbb    -0.0002    -0.130    -0.046    -0.043 -0.3468  0.9300  0.1215
              Bcc     0.0013     0.676     0.241     0.225  0.9205  0.3126  0.2343
 
              Baa    -0.0011    -0.578    -0.206    -0.193  0.0157  0.2501  0.9681
    40 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101 -0.4338  0.8740 -0.2187
              Bcc     0.0017     0.880     0.314     0.294  0.9008  0.4166 -0.1222
 
              Baa    -0.0012    -0.652    -0.233    -0.218  0.0602  0.1801  0.9818
    41 H(1)   Bbb     0.0002     0.114     0.041     0.038 -0.4669  0.8744 -0.1318
              Bcc     0.0010     0.538     0.192     0.180  0.8822  0.4505 -0.1368
 
              Baa    -0.0295    -3.960    -1.413    -1.321 -0.3948 -0.4036  0.8254
    42 C(13)  Bbb     0.0106     1.423     0.508     0.475  0.1714  0.8502  0.4977
              Bcc     0.0189     2.537     0.905     0.846  0.9026 -0.3380  0.2665
 
              Baa    -0.0024    -1.259    -0.449    -0.420  0.2435  0.3974  0.8848
    43 H(1)   Bbb    -0.0020    -1.082    -0.386    -0.361  0.3923  0.7939 -0.4645
              Bcc     0.0044     2.341     0.835     0.781  0.8870 -0.4602 -0.0374
 
              Baa    -0.0313    -4.200    -1.499    -1.401  0.4702  0.6064  0.6412
    44 C(13)  Bbb    -0.0290    -3.898    -1.391    -1.300  0.7178 -0.6855  0.1220
              Bcc     0.0603     8.097     2.889     2.701 -0.5135 -0.4029  0.7576
 
              Baa    -0.0029    -1.563    -0.558    -0.521  0.7020 -0.6530  0.2841
    45 H(1)   Bbb    -0.0010    -0.525    -0.187    -0.175 -0.5147 -0.1896  0.8362
              Bcc     0.0039     2.088     0.745     0.696  0.4922  0.7332  0.4692
 
              Baa    -0.0042    -2.225    -0.794    -0.742  0.6239  0.4048  0.6685
    46 H(1)   Bbb    -0.0006    -0.301    -0.108    -0.101 -0.4588 -0.5028  0.7326
              Bcc     0.0047     2.526     0.901     0.843 -0.6327  0.7637  0.1280
 
              Baa    -0.0014    -0.193    -0.069    -0.064 -0.4339  0.0612  0.8989
    47 C(13)  Bbb    -0.0012    -0.163    -0.058    -0.054  0.9007  0.0044  0.4345
              Bcc     0.0027     0.356     0.127     0.119  0.0226  0.9981 -0.0570
 
              Baa    -0.0021    -1.146    -0.409    -0.382 -0.0973  0.3634  0.9266
    48 H(1)   Bbb    -0.0010    -0.514    -0.183    -0.171  0.9768  0.2132  0.0190
              Bcc     0.0031     1.660     0.592     0.554 -0.1906  0.9069 -0.3757
 
              Baa    -0.0021    -1.142    -0.408    -0.381  0.1125 -0.1568  0.9812
    49 H(1)   Bbb    -0.0009    -0.465    -0.166    -0.155  0.9692  0.2350 -0.0736
              Bcc     0.0030     1.607     0.574     0.536 -0.2190  0.9593  0.1784
 
              Baa    -0.0015    -0.786    -0.281    -0.262  0.9917 -0.1262 -0.0250
    50 H(1)   Bbb    -0.0013    -0.713    -0.254    -0.238  0.0378  0.1002  0.9942
              Bcc     0.0028     1.499     0.535     0.500  0.1230  0.9869 -0.1042
 
              Baa    -0.0061    -0.816    -0.291    -0.272  0.6830 -0.4295 -0.5908
    51 C(13)  Bbb    -0.0026    -0.347    -0.124    -0.116  0.5635  0.8244  0.0521
              Bcc     0.0087     1.164     0.415     0.388  0.4647 -0.3685  0.8052
 
              Baa    -0.0010    -0.534    -0.190    -0.178 -0.3161  0.0590  0.9469
    52 H(1)   Bbb    -0.0004    -0.224    -0.080    -0.075  0.7937 -0.5303  0.2980
              Bcc     0.0014     0.758     0.271     0.253  0.5197  0.8458  0.1208
 
              Baa    -0.0163    -2.193    -0.783    -0.732  0.6073 -0.4699  0.6406
    53 C(13)  Bbb     0.0074     0.997     0.356     0.333 -0.3173  0.5958  0.7378
              Bcc     0.0089     1.196     0.427     0.399  0.7283  0.6514 -0.2127
 
              Baa    -0.0018    -0.959    -0.342    -0.320  0.0430  0.6652  0.7454
    54 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121 -0.6045  0.6113 -0.5107
              Bcc     0.0025     1.322     0.472     0.441  0.7954  0.4286 -0.4284
 
              Baa    -0.0005    -0.245    -0.087    -0.082  0.8083  0.2058  0.5517
    55 H(1)   Bbb    -0.0002    -0.122    -0.044    -0.041  0.0691  0.8973 -0.4360
              Bcc     0.0007     0.367     0.131     0.122 -0.5847  0.3905  0.7110
 
              Baa    -0.0010    -0.139    -0.050    -0.046  0.0989 -0.6714  0.7345
    56 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027 -0.1872  0.7124  0.6764
              Bcc     0.0016     0.220     0.079     0.073  0.9773  0.2043  0.0552
 
              Baa    -0.0009    -0.480    -0.171    -0.160  0.1367  0.1322  0.9817
    57 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108 -0.3239  0.9425 -0.0818
              Bcc     0.0015     0.803     0.287     0.268  0.9362  0.3068 -0.1717
 
              Baa    -0.0009    -0.497    -0.177    -0.166 -0.0923 -0.3855  0.9181
    58 H(1)   Bbb    -0.0006    -0.321    -0.114    -0.107 -0.3678  0.8700  0.3284
              Bcc     0.0015     0.817     0.292     0.273  0.9253  0.3074  0.2221
 
              Baa    -0.0008    -0.444    -0.158    -0.148 -0.0234 -0.0523  0.9984
    59 H(1)   Bbb    -0.0004    -0.205    -0.073    -0.068 -0.2692  0.9621  0.0441
              Bcc     0.0012     0.649     0.231     0.216  0.9628  0.2677  0.0366
 
              Baa    -0.0013    -0.179    -0.064    -0.060 -0.0341 -0.0939  0.9950
    60 C(13)  Bbb    -0.0011    -0.151    -0.054    -0.050  0.3663  0.9251  0.0999
              Bcc     0.0025     0.330     0.118     0.110  0.9299 -0.3679 -0.0028
 
              Baa    -0.0013    -0.673    -0.240    -0.225  0.2935  0.9542 -0.0573
    61 H(1)   Bbb    -0.0011    -0.598    -0.213    -0.199  0.0088  0.0572  0.9983
              Bcc     0.0024     1.271     0.454     0.424  0.9559 -0.2935  0.0084
 
              Baa    -0.0019    -0.998    -0.356    -0.333 -0.2307  0.1468  0.9619
    62 H(1)   Bbb    -0.0009    -0.460    -0.164    -0.154  0.5719  0.8203  0.0120
              Bcc     0.0027     1.459     0.521     0.487  0.7872 -0.5528  0.2732
 
              Baa    -0.0019    -1.003    -0.358    -0.335  0.1751 -0.1976  0.9645
    63 H(1)   Bbb    -0.0008    -0.452    -0.161    -0.151  0.5760  0.8150  0.0625
              Bcc     0.0027     1.455     0.519     0.485  0.7985 -0.5446 -0.2565
 
              Baa    -0.0008     0.061     0.022     0.020  0.8652  0.5005 -0.0302
    64 O(17)  Bbb     0.0003    -0.023    -0.008    -0.008 -0.4956  0.8445 -0.2027
              Bcc     0.0005    -0.038    -0.014    -0.013 -0.0760  0.1904  0.9788
 
              Baa    -0.0009    -0.487    -0.174    -0.162  0.7684  0.6315  0.1038
    65 H(1)   Bbb    -0.0001    -0.079    -0.028    -0.026 -0.5973  0.6494  0.4706
              Bcc     0.0011     0.565     0.202     0.189  0.2298 -0.4236  0.8762
 
              Baa    -0.0008    -0.448    -0.160    -0.149  0.8382  0.5423  0.0582
    66 H(1)   Bbb    -0.0000    -0.016    -0.006    -0.005 -0.5406  0.8402 -0.0434
              Bcc     0.0009     0.464     0.166     0.155 -0.0724  0.0050  0.9974
 
              Baa    -0.0010    -0.137    -0.049    -0.046  0.4157  0.9082  0.0493
    67 C(13)  Bbb    -0.0004    -0.049    -0.018    -0.016  0.9032 -0.4059 -0.1396
              Bcc     0.0014     0.187     0.067     0.062  0.1068 -0.1026  0.9890
 
              Baa    -0.0006    -0.328    -0.117    -0.109  0.7591  0.6461 -0.0795
    68 H(1)   Bbb    -0.0003    -0.174    -0.062    -0.058 -0.6501  0.7586 -0.0434
              Bcc     0.0009     0.502     0.179     0.167  0.0323  0.0846  0.9959
 
              Baa    -0.0012    -0.631    -0.225    -0.210  0.8811  0.4716  0.0366
    69 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106 -0.4714  0.8690  0.1504
              Bcc     0.0018     0.948     0.338     0.316  0.0391 -0.1498  0.9879
 
              Baa    -0.0012    -0.621    -0.222    -0.207  0.4795  0.8655 -0.1453
    70 H(1)   Bbb    -0.0004    -0.210    -0.075    -0.070  0.8737 -0.4863 -0.0131
              Bcc     0.0016     0.831     0.297     0.277  0.0820  0.1206  0.9893
 
              Baa    -0.0018    -0.074    -0.026    -0.025 -0.5169 -0.3479  0.7822
    71 S(33)  Bbb     0.0002     0.009     0.003     0.003  0.8539 -0.1451  0.4998
              Bcc     0.0016     0.064     0.023     0.021 -0.0604  0.9262  0.3720
 
              Baa    -0.0009    -0.475    -0.170    -0.159  0.8430  0.5362 -0.0424
    72 H(1)   Bbb    -0.0003    -0.177    -0.063    -0.059 -0.5370  0.8345 -0.1237
              Bcc     0.0012     0.652     0.233     0.217 -0.0309  0.1271  0.9914
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1012\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BECSLEIP\13-Nov-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\6oob_III_D\\1,2\Fe,0,-16
 .2990109728,-23.2554660543,-10.0817322984\N,0,-16.3114803677,-21.64305
 3188,-11.2182074708\N,0,-16.8235382738,-24.4217922507,-11.6108976768\N
 ,0,-16.6611270619,-24.8469214463,-8.8042173649\N,0,-16.0624700182,-22.
 1193583561,-8.4352445755\C,0,-16.0731336659,-20.3620209799,-10.8411183
 098\C,0,-16.0363596761,-19.4906011532,-11.9939261139\C,0,-16.255376773
 6,-20.2821884019,-13.0793073132\C,0,-16.4355924937,-21.6250193355,-12.
 5727364111\C,0,-16.900310167,-24.0196052865,-12.910970107\C,0,-17.2188
 903402,-25.1309133144,-13.7712255018\C,0,-17.3530712973,-26.2224732073
 ,-12.9551160052\C,0,-17.1061036494,-25.7487798155,-11.6069828659\C,0,-
 16.8304146535,-26.1406264058,-9.2007213939\C,0,-16.6329011622,-27.0472
 651289,-8.1021284706\C,0,-16.3058867651,-26.2749267801,-7.0203763462\C
 ,0,-16.337112197,-24.9052235819,-7.4867883996\C,0,-15.9986105316,-22.5
 0901344,-7.1368154723\C,0,-15.7155197639,-21.3815897292,-6.2737640976\
 C,0,-15.6212750749,-20.2955336772,-7.0842705165\C,0,-15.8432886943,-20
 .7759313111,-8.4320171568\C,0,-15.8541980187,-19.9489877189,-9.5395496
 415\H,0,-15.6732164566,-18.8977063669,-9.3761617961\C,0,-16.6959222872
 ,-22.7269516588,-13.3652096146\H,0,-16.7657861609,-22.5605581101,-14.4
 293283745\C,0,-17.1229713202,-26.5570718306,-10.4882057714\H,0,-17.301
 2248731,-27.6109667101,-10.6358157376\C,0,-16.121885525,-23.8046913257
 ,-6.6787673065\H,0,-16.01184377,-23.9778010769,-5.620133202\C,0,-16.31
 91988939,-19.9108873606,-14.5208998905\H,0,-15.5792974925,-20.46934827
 58,-15.0949554353\H,0,-16.126407128,-18.8494650733,-14.6553163454\H,0,
 -17.3040148568,-20.1353287357,-14.9313001296\C,0,-15.7928506607,-18.02
 23123613,-11.9269559617\H,0,-14.8127478871,-17.8154969977,-11.49603712
 77\H,0,-16.5444381746,-17.5383933523,-11.3032593158\H,0,-15.8321608656
 ,-17.5771537005,-12.9179664923\C,0,-17.4352875819,-25.0453472978,-15.2
 415275957\H,0,-16.4851096814,-25.0757212822,-15.7775487602\H,0,-17.940
 9335739,-24.1174813716,-15.5040892068\H,0,-18.0452136317,-25.881445515
 ,-15.5774611127\C,0,-17.6982714743,-27.5850289107,-13.2957215966\H,0,-
 18.2849974655,-28.1170013677,-12.55581798\C,0,-17.3487942831,-28.21289
 13073,-14.4136027072\H,0,-16.7253785715,-27.7519163138,-15.1596786005\
 H,0,-17.6515395046,-29.228638608,-14.6063943594\C,0,-16.7246744844,-28
 .5309399693,-8.1864763316\H,0,-15.956824417,-28.9245187965,-8.85300656
 81\H,0,-17.6968380326,-28.8358847178,-8.5750604268\H,0,-16.5857110695,
 -28.9777600158,-7.2052058362\C,0,-15.9741317824,-26.7356718835,-5.6870
 405059\H,0,-16.5626532152,-27.572824371,-5.3264921052\C,0,-15.00719387
 21,-26.2469673948,-4.9197633695\H,0,-14.3588356073,-25.4552096145,-5.2
 544848873\H,0,-14.8135016871,-26.6433394788,-3.9367003257\C,0,-15.5789
 229977,-21.4741801021,-4.7934380796\H,0,-14.7465179875,-22.1253577369,
 -4.5258310539\H,0,-16.4852803839,-21.886961275,-4.3506748256\H,0,-15.4
 003387557,-20.4936553525,-4.359046637\C,0,-15.3465536639,-18.874226072
 5,-6.73093103\H,0,-15.177194957,-18.7688627584,-5.6621972188\H,0,-16.1
 894723763,-18.2407135578,-7.0088149756\H,0,-14.4626681723,-18.51081157
 68,-7.2557655118\O,0,-18.504,-22.953,-9.786\H,0,-18.751,-23.777,-9.365
 \H,0,-19.055,-22.294,-10.015\C,0,-13.158445943,-22.214381626,-10.81178
 47427\H,0,-12.1337640249,-22.4659427381,-11.0680186996\H,0,-13.1811000
 474,-21.555294807,-9.9501907508\H,0,-13.6682473239,-21.7455214812,-11.
 6457991806\S,0,-14.0446964435,-23.7388582684,-10.3206705836\H,0,-14.02
 31753969,-24.2834698424,-11.5442868428\\Version=ES64L-G16RevC.02\State
 =2-A\HF=-3095.2921\S2=0.781664\S2-1=0.\S2A=0.750856\RMSD=5.355e-09\Dip
 ole=-6.1676917,1.5542533,0.7210955\Quadrupole=17.6418592,-12.7781845,-
 4.8636747,-0.3159099,-7.0809084,0.6708041\PG=C01 [X(C31H34Fe1N4O1S1)]\
 \@
 The archive entry for this job was punched.


 I DO NOT DEFINE TIME, SPACE, PLACE, AND MOTION, AS BEING WELL KNOWN TO ALL.
                                            -- NEWTON (1642-1726), PRINCIPIA
 Job cpu time:       0 days  1 hours 42 minutes 25.7 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 45.7 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 13:42:54 2024.
