 Entering Gaussian System, Link 0=g16
 Input=1dwt12.com
 Output=1dwt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928167/Gau-1125281.inp" -scrdir="/local/bebjones_7928167/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1125282.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1031    H   45  S      Ryd( 3S)     0.00012       1.40688
  1032    H   45  px     Ryd( 2p)     0.00007       2.50731
  1033    H   45  py     Ryd( 2p)     0.00013       2.63060
  1034    H   45  pz     Ryd( 2p)     0.00011       2.43786
 
  1035    H   46  S      Val( 1S)     0.39404      -0.03329
  1036    H   46  S      Ryd( 2S)     0.00018       0.82954
  1037    H   46  S      Ryd( 3S)     0.00014       1.46114
  1038    H   46  px     Ryd( 2p)     0.00006       2.55460
  1039    H   46  py     Ryd( 2p)     0.00016       2.79634
  1040    H   46  pz     Ryd( 2p)     0.00007       2.21375
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12989
  1042    C   47  S      Val( 2S)     0.55136      -0.38113
  1043    C   47  S      Ryd( 3S)     0.00030       1.30409
  1044    C   47  S      Ryd( 4S)     0.00006       1.73520
  1045    C   47  S      Ryd( 5S)     0.00000      21.58446
  1046    C   47  px     Val( 2p)     0.61115      -0.19499
  1047    C   47  px     Ryd( 3p)     0.00052       0.83400
  1048    C   47  px     Ryd( 4p)     0.00007       1.54790
  1049    C   47  py     Val( 2p)     0.54521      -0.18278
  1050    C   47  py     Ryd( 3p)     0.00032       0.81457
  1051    C   47  py     Ryd( 4p)     0.00017       2.18935
  1052    C   47  pz     Val( 2p)     0.61181      -0.19744
  1053    C   47  pz     Ryd( 3p)     0.00041       0.55184
  1054    C   47  pz     Ryd( 4p)     0.00010       1.64176
  1055    C   47  dxy    Ryd( 3d)     0.00087       1.58095
  1056    C   47  dxy    Ryd( 4d)     0.00003       3.00797
  1057    C   47  dxz    Ryd( 3d)     0.00088       1.56362
  1058    C   47  dxz    Ryd( 4d)     0.00003       2.90878
  1059    C   47  dyz    Ryd( 3d)     0.00022       1.26170
  1060    C   47  dyz    Ryd( 4d)     0.00001       2.66870
  1061    C   47  dx2y2  Ryd( 3d)     0.00114       1.46636
  1062    C   47  dx2y2  Ryd( 4d)     0.00002       2.93715
  1063    C   47  dz2    Ryd( 3d)     0.00092       1.54675
  1064    C   47  dz2    Ryd( 4d)     0.00002       2.99822
  1065    C   47  f(0)   Ryd( 4f)     0.00000       3.17497
  1066    C   47  f(C1)  Ryd( 4f)     0.00008       3.75058
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.51771
  1068    C   47  f(C2)  Ryd( 4f)     0.00000       3.44669
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.30395
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.64395
  1071    C   47  f(S3)  Ryd( 4f)     0.00002       3.88117
 
  1072    H   48  S      Val( 1S)     0.38381      -0.05998
  1073    H   48  S      Ryd( 2S)     0.00029       0.81059
  1074    H   48  S      Ryd( 3S)     0.00010       1.65652
  1075    H   48  px     Ryd( 2p)     0.00008       2.44832
  1076    H   48  py     Ryd( 2p)     0.00004       2.42362
  1077    H   48  pz     Ryd( 2p)     0.00010       2.59903
 
  1078    H   49  S      Val( 1S)     0.37992      -0.05523
  1079    H   49  S      Ryd( 2S)     0.00031       0.82932
  1080    H   49  S      Ryd( 3S)     0.00010       1.61684
  1081    H   49  px     Ryd( 2p)     0.00008       2.40267
  1082    H   49  py     Ryd( 2p)     0.00004       2.40632
  1083    H   49  pz     Ryd( 2p)     0.00011       2.65346
 
  1084    H   50  S      Val( 1S)     0.38183      -0.04976
  1085    H   50  S      Ryd( 2S)     0.00022       1.05738
  1086    H   50  S      Ryd( 3S)     0.00008       1.47283
  1087    H   50  px     Ryd( 2p)     0.00009       2.62328
  1088    H   50  py     Ryd( 2p)     0.00010       2.77182
  1089    H   50  pz     Ryd( 2p)     0.00005       2.11133
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.13313
  1091    C   51  S      Val( 2S)     0.48751      -0.30763
  1092    C   51  S      Ryd( 4S)     0.00112       1.41944
  1093    C   51  S      Ryd( 3S)     0.00001       1.32212
  1094    C   51  S      Ryd( 5S)     0.00000      21.17718
  1095    C   51  px     Val( 2p)     0.51961      -0.14984
  1096    C   51  px     Ryd( 3p)     0.00176       0.87156
  1097    C   51  px     Ryd( 4p)     0.00009       2.22516
  1098    C   51  py     Val( 2p)     0.55673      -0.15690
  1099    C   51  py     Ryd( 3p)     0.00171       0.96206
  1100    C   51  py     Ryd( 4p)     0.00014       1.52682
  1101    C   51  pz     Val( 2p)     0.53937      -0.18204
  1102    C   51  pz     Ryd( 3p)     0.00092       0.75917
  1103    C   51  pz     Ryd( 4p)     0.00018       1.51999
  1104    C   51  dxy    Ryd( 3d)     0.00083       1.45424
  1105    C   51  dxy    Ryd( 4d)     0.00017       3.18169
  1106    C   51  dxz    Ryd( 3d)     0.00052       1.63270
  1107    C   51  dxz    Ryd( 4d)     0.00008       3.20136
  1108    C   51  dyz    Ryd( 3d)     0.00052       1.50923
  1109    C   51  dyz    Ryd( 4d)     0.00011       3.11957
  1110    C   51  dx2y2  Ryd( 3d)     0.00029       1.75215
  1111    C   51  dx2y2  Ryd( 4d)     0.00020       3.30445
  1112    C   51  dz2    Ryd( 3d)     0.00033       1.34960
  1113    C   51  dz2    Ryd( 4d)     0.00011       3.01117
  1114    C   51  f(0)   Ryd( 4f)     0.00003       3.46282
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.71584
  1116    C   51  f(S1)  Ryd( 4f)     0.00004       3.31737
  1117    C   51  f(C2)  Ryd( 4f)     0.00006       3.76675
  1118    C   51  f(S2)  Ryd( 4f)     0.00007       3.58026
  1119    C   51  f(C3)  Ryd( 4f)     0.00002       3.84666
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       3.84184
 
  1121    H   52  S      Val( 1S)     0.38991      -0.04362
  1122    H   52  S      Ryd( 2S)     0.00069       0.55022
  1123    H   52  S      Ryd( 3S)     0.00010       2.19443
  1124    H   52  px     Ryd( 2p)     0.00005       2.60633
  1125    H   52  py     Ryd( 2p)     0.00011       2.79645
  1126    H   52  pz     Ryd( 2p)     0.00009       2.46117
 
  1127    C   53  S      Cor( 1S)     0.99960     -10.12348
  1128    C   53  S      Val( 2S)     0.53038      -0.33789
  1129    C   53  S      Ryd( 3S)     0.00056       1.02549
  1130    C   53  S      Ryd( 4S)     0.00001       1.49085
  1131    C   53  S      Ryd( 5S)     0.00000      21.06509
  1132    C   53  px     Val( 2p)     0.55154      -0.16023
  1133    C   53  px     Ryd( 3p)     0.00103       0.71723
  1134    C   53  px     Ryd( 4p)     0.00008       1.96830
  1135    C   53  py     Val( 2p)     0.56047      -0.15587
  1136    C   53  py     Ryd( 3p)     0.00104       0.85569
  1137    C   53  py     Ryd( 4p)     0.00004       1.75512
  1138    C   53  pz     Val( 2p)     0.52173      -0.17337
  1139    C   53  pz     Ryd( 3p)     0.00102       0.57338
  1140    C   53  pz     Ryd( 4p)     0.00005       1.83841
  1141    C   53  dxy    Ryd( 3d)     0.00078       1.56533
  1142    C   53  dxy    Ryd( 4d)     0.00005       2.75937
  1143    C   53  dxz    Ryd( 3d)     0.00102       1.49711
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.75596
  1145    C   53  dyz    Ryd( 3d)     0.00041       1.55305
  1146    C   53  dyz    Ryd( 4d)     0.00004       2.78608
  1147    C   53  dx2y2  Ryd( 3d)     0.00063       1.44829
  1148    C   53  dx2y2  Ryd( 4d)     0.00006       2.72963
  1149    C   53  dz2    Ryd( 3d)     0.00034       1.41784
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.68481
  1151    C   53  f(0)   Ryd( 4f)     0.00004       3.38840
  1152    C   53  f(C1)  Ryd( 4f)     0.00008       3.50839
  1153    C   53  f(S1)  Ryd( 4f)     0.00006       3.27266
  1154    C   53  f(C2)  Ryd( 4f)     0.00009       3.69735
  1155    C   53  f(S2)  Ryd( 4f)     0.00007       3.35516
  1156    C   53  f(C3)  Ryd( 4f)     0.00002       3.37724
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.61125
 
  1158    H   54  S      Val( 1S)     0.40086      -0.04649
  1159    H   54  S      Ryd( 2S)     0.00032       1.16746
  1160    H   54  S      Ryd( 3S)     0.00011       1.31059
  1161    H   54  px     Ryd( 2p)     0.00005       2.37500
  1162    H   54  py     Ryd( 2p)     0.00014       2.67026
  1163    H   54  pz     Ryd( 2p)     0.00010       2.55006
 
  1164    H   55  S      Val( 1S)     0.39314      -0.03547
  1165    H   55  S      Ryd( 2S)     0.00018       0.90775
  1166    H   55  S      Ryd( 3S)     0.00014       1.38474
  1167    H   55  px     Ryd( 2p)     0.00012       2.78813
  1168    H   55  py     Ryd( 2p)     0.00011       2.50844
  1169    H   55  pz     Ryd( 2p)     0.00005       2.28213
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.12877
  1171    C   56  S      Val( 2S)     0.55045      -0.37858
  1172    C   56  S      Ryd( 3S)     0.00030       1.29373
  1173    C   56  S      Ryd( 4S)     0.00005       1.80384
  1174    C   56  S      Ryd( 5S)     0.00000      21.55243
  1175    C   56  px     Val( 2p)     0.54618      -0.18061
  1176    C   56  px     Ryd( 3p)     0.00032       0.87455
  1177    C   56  px     Ryd( 4p)     0.00017       2.23779
  1178    C   56  py     Val( 2p)     0.60957      -0.19313
  1179    C   56  py     Ryd( 3p)     0.00054       0.84233
  1180    C   56  py     Ryd( 4p)     0.00007       1.61589
  1181    C   56  pz     Val( 2p)     0.61065      -0.19572
  1182    C   56  pz     Ryd( 3p)     0.00039       0.52920
  1183    C   56  pz     Ryd( 4p)     0.00009       1.63938
  1184    C   56  dxy    Ryd( 3d)     0.00089       1.57357
  1185    C   56  dxy    Ryd( 4d)     0.00004       3.01452
  1186    C   56  dxz    Ryd( 3d)     0.00021       1.25931
  1187    C   56  dxz    Ryd( 4d)     0.00001       2.67113
  1188    C   56  dyz    Ryd( 3d)     0.00089       1.56106
  1189    C   56  dyz    Ryd( 4d)     0.00002       2.91623
  1190    C   56  dx2y2  Ryd( 3d)     0.00112       1.45894
  1191    C   56  dx2y2  Ryd( 4d)     0.00004       2.92936
  1192    C   56  dz2    Ryd( 3d)     0.00091       1.54123
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.99700
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.18514
  1195    C   56  f(C1)  Ryd( 4f)     0.00002       3.50960
  1196    C   56  f(S1)  Ryd( 4f)     0.00008       3.74026
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.45731
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.30514
  1199    C   56  f(C3)  Ryd( 4f)     0.00002       3.86338
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.63954
 
  1201    H   57  S      Val( 1S)     0.38479      -0.05860
  1202    H   57  S      Ryd( 2S)     0.00032       0.78744
  1203    H   57  S      Ryd( 3S)     0.00010       1.71845
  1204    H   57  px     Ryd( 2p)     0.00004       2.43537
  1205    H   57  py     Ryd( 2p)     0.00008       2.38474
  1206    H   57  pz     Ryd( 2p)     0.00010       2.66541
 
  1207    H   58  S      Val( 1S)     0.38347      -0.05712
  1208    H   58  S      Ryd( 2S)     0.00036       0.80591
  1209    H   58  S      Ryd( 3S)     0.00010       1.69434
  1210    H   58  px     Ryd( 2p)     0.00004       2.42385
  1211    H   58  py     Ryd( 2p)     0.00008       2.46193
  1212    H   58  pz     Ryd( 2p)     0.00010       2.59128
 
  1213    H   59  S      Val( 1S)     0.38374      -0.05035
  1214    H   59  S      Ryd( 2S)     0.00031       0.79852
  1215    H   59  S      Ryd( 3S)     0.00007       1.71757
  1216    H   59  px     Ryd( 2p)     0.00010       2.79659
  1217    H   59  py     Ryd( 2p)     0.00009       2.62109
  1218    H   59  pz     Ryd( 2p)     0.00005       2.10991
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.12865
  1220    C   60  S      Val( 2S)     0.55057      -0.37861
  1221    C   60  S      Ryd( 3S)     0.00031       1.30769
  1222    C   60  S      Ryd( 4S)     0.00005       1.80152
  1223    C   60  S      Ryd( 5S)     0.00000      21.55563
  1224    C   60  px     Val( 2p)     0.59902      -0.19016
  1225    C   60  px     Ryd( 3p)     0.00049       0.85837
  1226    C   60  px     Ryd( 4p)     0.00010       1.78101
  1227    C   60  py     Val( 2p)     0.55749      -0.18377
  1228    C   60  py     Ryd( 3p)     0.00039       0.84309
  1229    C   60  py     Ryd( 4p)     0.00013       2.05114
  1230    C   60  pz     Val( 2p)     0.61002      -0.19544
  1231    C   60  pz     Ryd( 3p)     0.00038       0.52785
  1232    C   60  pz     Ryd( 4p)     0.00010       1.64162
  1233    C   60  dxy    Ryd( 3d)     0.00132       1.46455
  1234    C   60  dxy    Ryd( 4d)     0.00004       2.95405
  1235    C   60  dxz    Ryd( 3d)     0.00043       1.28965
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.69760
  1237    C   60  dyz    Ryd( 3d)     0.00073       1.53231
  1238    C   60  dyz    Ryd( 4d)     0.00001       2.89360
  1239    C   60  dx2y2  Ryd( 3d)     0.00067       1.56737
  1240    C   60  dx2y2  Ryd( 4d)     0.00004       2.97667
  1241    C   60  dz2    Ryd( 3d)     0.00089       1.53782
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.98766
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.20264
  1244    C   60  f(C1)  Ryd( 4f)     0.00004       3.47129
  1245    C   60  f(S1)  Ryd( 4f)     0.00005       3.75966
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.35034
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.41770
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.72136
  1249    C   60  f(S3)  Ryd( 4f)     0.00001       3.78242
 
  1250    H   61  S      Val( 1S)     0.38492      -0.05941
  1251    H   61  S      Ryd( 2S)     0.00034       0.77912
  1252    H   61  S      Ryd( 3S)     0.00010       1.68785
  1253    H   61  px     Ryd( 2p)     0.00005       2.24740
  1254    H   61  py     Ryd( 2p)     0.00009       2.65934
  1255    H   61  pz     Ryd( 2p)     0.00009       2.55155
 
  1256    H   62  S      Val( 1S)     0.38374      -0.05029
  1257    H   62  S      Ryd( 2S)     0.00031       0.79566
  1258    H   62  S      Ryd( 3S)     0.00007       1.72395
  1259    H   62  px     Ryd( 2p)     0.00015       3.04084
  1260    H   62  py     Ryd( 2p)     0.00004       2.37424
  1261    H   62  pz     Ryd( 2p)     0.00005       2.11047
 
  1262    H   63  S      Val( 1S)     0.38306      -0.05613
  1263    H   63  S      Ryd( 2S)     0.00033       0.78481
  1264    H   63  S      Ryd( 3S)     0.00010       1.67561
  1265    H   63  px     Ryd( 2p)     0.00005       2.26288
  1266    H   63  py     Ryd( 2p)     0.00006       2.50966
  1267    H   63  pz     Ryd( 2p)     0.00011       2.70028
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.15754
  1269    C   64  S      Val( 2S)     0.55456      -0.41322
  1270    C   64  S      Ryd( 3S)     0.00031       1.10116
  1271    C   64  S      Ryd( 4S)     0.00002       1.70714
  1272    C   64  S      Ryd( 5S)     0.00000      21.54672
  1273    C   64  px     Val( 2p)     0.60027      -0.22251
  1274    C   64  px     Ryd( 3p)     0.00046       0.68480
  1275    C   64  px     Ryd( 4p)     0.00009       1.81110
  1276    C   64  py     Val( 2p)     0.61494      -0.22529
  1277    C   64  py     Ryd( 3p)     0.00017       0.60735
  1278    C   64  py     Ryd( 4p)     0.00008       1.55640
  1279    C   64  pz     Val( 2p)     0.54842      -0.21166
  1280    C   64  pz     Ryd( 3p)     0.00029       0.65452
  1281    C   64  pz     Ryd( 4p)     0.00012       2.11509
  1282    C   64  dxy    Ryd( 3d)     0.00063       1.44972
  1283    C   64  dxy    Ryd( 4d)     0.00002       2.80340
  1284    C   64  dxz    Ryd( 3d)     0.00134       1.47327
  1285    C   64  dxz    Ryd( 4d)     0.00003       2.89700
  1286    C   64  dyz    Ryd( 3d)     0.00059       1.44463
  1287    C   64  dyz    Ryd( 4d)     0.00002       2.79320
  1288    C   64  dx2y2  Ryd( 3d)     0.00066       1.37634
  1289    C   64  dx2y2  Ryd( 4d)     0.00003       2.75134
  1290    C   64  dz2    Ryd( 3d)     0.00082       1.42639
  1291    C   64  dz2    Ryd( 4d)     0.00001       2.86565
  1292    C   64  f(0)   Ryd( 4f)     0.00001       3.67280
  1293    C   64  f(C1)  Ryd( 4f)     0.00004       3.55440
  1294    C   64  f(S1)  Ryd( 4f)     0.00001       3.33025
  1295    C   64  f(C2)  Ryd( 4f)     0.00002       3.44241
  1296    C   64  f(S2)  Ryd( 4f)     0.00005       3.55854
  1297    C   64  f(C3)  Ryd( 4f)     0.00000       3.16505
  1298    C   64  f(S3)  Ryd( 4f)     0.00005       3.49750
 
  1299    H   65  S      Val( 1S)     0.38163      -0.08257
  1300    H   65  S      Ryd( 2S)     0.00024       0.79401
  1301    H   65  S      Ryd( 3S)     0.00008       1.54510
  1302    H   65  px     Ryd( 2p)     0.00005       2.15792
  1303    H   65  py     Ryd( 2p)     0.00010       2.67904
  1304    H   65  pz     Ryd( 2p)     0.00007       2.41562
 
  1305    H   66  S      Val( 1S)     0.38196      -0.08303
  1306    H   66  S      Ryd( 2S)     0.00024       0.79403
  1307    H   66  S      Ryd( 3S)     0.00008       1.54939
  1308    H   66  px     Ryd( 2p)     0.00006       2.34931
  1309    H   66  py     Ryd( 2p)     0.00008       2.31403
  1310    H   66  pz     Ryd( 2p)     0.00009       2.59462
 
  1311    H   67  S      Val( 1S)     0.37639      -0.07328
  1312    H   67  S      Ryd( 3S)     0.00009       1.84437
  1313    H   67  S      Ryd( 2S)     0.00005       0.54304
  1314    H   67  px     Ryd( 2p)     0.00011       2.75612
  1315    H   67  py     Ryd( 2p)     0.00007       2.25392
  1316    H   67  pz     Ryd( 2p)     0.00004       2.29100
 
  1317    N   68  S      Cor( 1S)     0.99969     -14.34333
  1318    N   68  S      Val( 2S)     0.62347      -0.70631
  1319    N   68  S      Ryd( 3S)     0.00033       1.53044
  1320    N   68  S      Ryd( 4S)     0.00004       2.55482
  1321    N   68  S      Ryd( 5S)     0.00000      30.43305
  1322    N   68  px     Val( 2p)     0.67653      -0.38472
  1323    N   68  px     Ryd( 3p)     0.00096       0.88666
  1324    N   68  px     Ryd( 4p)     0.00012       2.60167
  1325    N   68  py     Val( 2p)     0.75513      -0.39785
  1326    N   68  py     Ryd( 3p)     0.00095       0.59956
  1327    N   68  py     Ryd( 4p)     0.00018       2.18461
  1328    N   68  pz     Val( 2p)     0.66933      -0.39069
  1329    N   68  pz     Ryd( 3p)     0.00102       1.09941
  1330    N   68  pz     Ryd( 4p)     0.00014       2.79994
  1331    N   68  dxy    Ryd( 3d)     0.00107       1.44328
  1332    N   68  dxy    Ryd( 4d)     0.00002       4.56163
  1333    N   68  dxz    Ryd( 3d)     0.00067       1.61182
  1334    N   68  dxz    Ryd( 4d)     0.00011       4.75115
  1335    N   68  dyz    Ryd( 3d)     0.00052       1.25955
  1336    N   68  dyz    Ryd( 4d)     0.00006       4.42406
  1337    N   68  dx2y2  Ryd( 3d)     0.00086       1.38715
  1338    N   68  dx2y2  Ryd( 4d)     0.00002       4.51053
  1339    N   68  dz2    Ryd( 3d)     0.00180       1.61800
  1340    N   68  dz2    Ryd( 4d)     0.00003       4.83288
  1341    N   68  f(0)   Ryd( 4f)     0.00007       4.77146
  1342    N   68  f(C1)  Ryd( 4f)     0.00010       4.98208
  1343    N   68  f(S1)  Ryd( 4f)     0.00013       4.44940
  1344    N   68  f(C2)  Ryd( 4f)     0.00003       4.31233
  1345    N   68  f(S2)  Ryd( 4f)     0.00006       4.44512
  1346    N   68  f(C3)  Ryd( 4f)     0.00012       4.32245
  1347    N   68  f(S3)  Ryd( 4f)     0.00009       4.45649
 
  1348    H   69  S      Val( 1S)     0.28212      -0.05306
  1349    H   69  S      Ryd( 3S)     0.00019       1.92156
  1350    H   69  S      Ryd( 2S)     0.00010       0.82569
  1351    H   69  px     Ryd( 2p)     0.00012       2.60203
  1352    H   69  py     Ryd( 2p)     0.00023       2.20232
  1353    H   69  pz     Ryd( 2p)     0.00013       2.86745
 
  1354    C   70  S      Cor( 1S)     0.99958     -10.20916
  1355    C   70  S      Val( 2S)     0.44670      -0.31988
  1356    C   70  S      Ryd( 3S)     0.00058       1.34178
  1357    C   70  S      Ryd( 4S)     0.00001       5.04281
  1358    C   70  S      Ryd( 5S)     0.00000      17.81757
  1359    C   70  px     Val( 2p)     0.44186      -0.17401
  1360    C   70  px     Ryd( 3p)     0.00145       1.10368
  1361    C   70  px     Ryd( 4p)     0.00008       1.56564
  1362    C   70  py     Val( 2p)     0.50048      -0.22399
  1363    C   70  py     Ryd( 3p)     0.00121       0.78735
  1364    C   70  py     Ryd( 4p)     0.00017       1.25156
  1365    C   70  pz     Val( 2p)     0.54088      -0.18962
  1366    C   70  pz     Ryd( 3p)     0.00178       1.35577
  1367    C   70  pz     Ryd( 4p)     0.00011       1.94103
  1368    C   70  dxy    Ryd( 3d)     0.00013       1.35534
  1369    C   70  dxy    Ryd( 4d)     0.00018       3.54522
  1370    C   70  dxz    Ryd( 3d)     0.00073       1.69703
  1371    C   70  dxz    Ryd( 4d)     0.00029       3.54514
  1372    C   70  dyz    Ryd( 3d)     0.00059       1.19063
  1373    C   70  dyz    Ryd( 4d)     0.00020       3.32821
  1374    C   70  dx2y2  Ryd( 3d)     0.00016       1.28275
  1375    C   70  dx2y2  Ryd( 4d)     0.00018       3.42607
  1376    C   70  dz2    Ryd( 3d)     0.00070       1.88954
  1377    C   70  dz2    Ryd( 4d)     0.00033       3.63848
  1378    C   70  f(0)   Ryd( 4f)     0.00006       4.05391
  1379    C   70  f(C1)  Ryd( 4f)     0.00006       4.01797
  1380    C   70  f(S1)  Ryd( 4f)     0.00008       3.64464
  1381    C   70  f(C2)  Ryd( 4f)     0.00003       3.52617
  1382    C   70  f(S2)  Ryd( 4f)     0.00002       3.58583
  1383    C   70  f(C3)  Ryd( 4f)     0.00004       3.40757
  1384    C   70  f(S3)  Ryd( 4f)     0.00003       3.51230
 
  1385    C   71  S      Cor( 1S)     0.99968     -10.25458
  1386    C   71  S      Val( 2S)     0.45215      -0.32961
  1387    C   71  S      Ryd( 4S)     0.00101       1.24038
  1388    C   71  S      Ryd( 3S)     0.00005       1.22822
  1389    C   71  S      Ryd( 5S)     0.00000      21.66842
  1390    C   71  px     Val( 2p)     0.53364      -0.21120
  1391    C   71  px     Ryd( 3p)     0.00159       1.04259
  1392    C   71  px     Ryd( 4p)     0.00040       1.29290
  1393    C   71  py     Val( 2p)     0.48534      -0.24536
  1394    C   71  py     Ryd( 3p)     0.00148       0.72538
  1395    C   71  py     Ryd( 4p)     0.00029       1.09810
  1396    C   71  pz     Val( 2p)     0.40733      -0.16682
  1397    C   71  pz     Ryd( 3p)     0.00177       0.99721
  1398    C   71  pz     Ryd( 4p)     0.00039       1.42331
  1399    C   71  dxy    Ryd( 4d)     0.00017       3.30848
  1400    C   71  dxy    Ryd( 3d)     0.00008       2.31199
  1401    C   71  dxz    Ryd( 4d)     0.00028       3.73660
  1402    C   71  dxz    Ryd( 3d)     0.00012       2.53517
  1403    C   71  dyz    Ryd( 4d)     0.00038       3.17918
  1404    C   71  dyz    Ryd( 3d)     0.00007       2.23336
  1405    C   71  dx2y2  Ryd( 4d)     0.00020       3.19524
  1406    C   71  dx2y2  Ryd( 3d)     0.00007       2.27678
  1407    C   71  dz2    Ryd( 4d)     0.00035       3.91368
  1408    C   71  dz2    Ryd( 3d)     0.00006       2.58952
  1409    C   71  f(0)   Ryd( 4f)     0.00004       3.82220
  1410    C   71  f(C1)  Ryd( 4f)     0.00002       3.89687
  1411    C   71  f(S1)  Ryd( 4f)     0.00002       3.50155
  1412    C   71  f(C2)  Ryd( 4f)     0.00003       3.42747
  1413    C   71  f(S2)  Ryd( 4f)     0.00005       3.45560
  1414    C   71  f(C3)  Ryd( 4f)     0.00005       3.18994
  1415    C   71  f(S3)  Ryd( 4f)     0.00006       3.50809
 
  1416    H   72  S      Val( 1S)     0.38380      -0.10563
  1417    H   72  S      Ryd( 2S)     0.00029       0.68139
  1418    H   72  S      Ryd( 3S)     0.00014       2.14486
  1419    H   72  px     Ryd( 2p)     0.00022       2.88536
