 Entering Gaussian System, Link 0=g16
 Input=5l1t16.com
 Output=5l1t16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040236/Gau-186679.inp" -scrdir="/local/becsleip_8040236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    186680.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1249    C   60  f(S3)  Ryd( 4f)     0.00001       3.74592
 
  1250    H   61  S      Val( 1S)     0.38022      -0.06389
  1251    H   61  S      Ryd( 2S)     0.00029       0.75999
  1252    H   61  S      Ryd( 3S)     0.00010       1.69324
  1253    H   61  px     Ryd( 2p)     0.00008       2.48673
  1254    H   61  py     Ryd( 2p)     0.00004       2.35002
  1255    H   61  pz     Ryd( 2p)     0.00010       2.60186
 
  1256    H   62  S      Val( 1S)     0.38301      -0.05641
  1257    H   62  S      Ryd( 2S)     0.00030       0.77093
  1258    H   62  S      Ryd( 3S)     0.00007       1.73566
  1259    H   62  px     Ryd( 2p)     0.00006       2.47310
  1260    H   62  py     Ryd( 2p)     0.00012       2.91695
  1261    H   62  pz     Ryd( 2p)     0.00005       2.11052
 
  1262    H   63  S      Val( 1S)     0.37825      -0.06052
  1263    H   63  S      Ryd( 2S)     0.00029       0.78209
  1264    H   63  S      Ryd( 3S)     0.00010       1.65887
  1265    H   63  px     Ryd( 2p)     0.00008       2.49191
  1266    H   63  py     Ryd( 2p)     0.00004       2.32497
  1267    H   63  pz     Ryd( 2p)     0.00010       2.63479
 
  1268    C   64  S      Cor( 1S)     0.99967     -10.21608
  1269    C   64  S      Val( 2S)     0.59720      -0.49934
  1270    C   64  S      Ryd( 3S)     0.00028       1.50100
  1271    C   64  S      Ryd( 4S)     0.00016       2.02069
  1272    C   64  S      Ryd( 5S)     0.00000      20.90826
  1273    C   64  px     Val( 2p)     0.52128      -0.27533
  1274    C   64  px     Ryd( 3p)     0.00027       0.86038
  1275    C   64  px     Ryd( 4p)     0.00021       1.08879
  1276    C   64  py     Val( 2p)     0.61891      -0.26525
  1277    C   64  py     Ryd( 3p)     0.00015       0.78651
  1278    C   64  py     Ryd( 4p)     0.00006       1.19058
  1279    C   64  pz     Val( 2p)     0.61090      -0.26171
  1280    C   64  pz     Ryd( 3p)     0.00029       0.95114
  1281    C   64  pz     Ryd( 4p)     0.00029       1.69680
  1282    C   64  dxy    Ryd( 3d)     0.00060       1.11382
  1283    C   64  dxy    Ryd( 4d)     0.00002       2.79469
  1284    C   64  dxz    Ryd( 3d)     0.00086       1.15106
  1285    C   64  dxz    Ryd( 4d)     0.00003       2.84724
  1286    C   64  dyz    Ryd( 3d)     0.00069       1.07064
  1287    C   64  dyz    Ryd( 4d)     0.00001       2.80231
  1288    C   64  dx2y2  Ryd( 3d)     0.00138       1.26896
  1289    C   64  dx2y2  Ryd( 4d)     0.00002       2.87012
  1290    C   64  dz2    Ryd( 3d)     0.00120       1.34716
  1291    C   64  dz2    Ryd( 4d)     0.00004       2.99812
  1292    C   64  f(0)   Ryd( 4f)     0.00013       3.48383
  1293    C   64  f(C1)  Ryd( 4f)     0.00000       3.04357
  1294    C   64  f(S1)  Ryd( 4f)     0.00004       3.22518
  1295    C   64  f(C2)  Ryd( 4f)     0.00003       3.16896
  1296    C   64  f(S2)  Ryd( 4f)     0.00003       3.28377
  1297    C   64  f(C3)  Ryd( 4f)     0.00001       3.04617
  1298    C   64  f(S3)  Ryd( 4f)     0.00007       3.40913
 
  1299    H   65  S      Val( 1S)     0.37641      -0.09494
  1300    H   65  S      Ryd( 3S)     0.00026       1.35685
  1301    H   65  S      Ryd( 2S)     0.00005       1.05632
  1302    H   65  px     Ryd( 2p)     0.00006       2.12067
  1303    H   65  py     Ryd( 2p)     0.00010       2.93353
  1304    H   65  pz     Ryd( 2p)     0.00006       2.11934
 
  1305    H   66  S      Val( 1S)     0.37982      -0.09226
  1306    H   66  S      Ryd( 3S)     0.00032       1.34552
  1307    H   66  S      Ryd( 2S)     0.00004       1.30521
  1308    H   66  px     Ryd( 2p)     0.00008       2.69912
  1309    H   66  py     Ryd( 2p)     0.00006       2.26959
  1310    H   66  pz     Ryd( 2p)     0.00007       2.25852
 
  1311    H   67  S      Val( 1S)     0.37541      -0.09218
  1312    H   67  S      Ryd( 2S)     0.00021       1.08638
  1313    H   67  S      Ryd( 3S)     0.00005       1.09901
  1314    H   67  px     Ryd( 2p)     0.00006       2.10587
  1315    H   67  py     Ryd( 2p)     0.00004       2.07261
  1316    H   67  pz     Ryd( 2p)     0.00010       2.88070
 
  1317    S   68  S      Cor( 1S)     1.00000     -87.79519
  1318    S   68  S      Cor( 2S)     0.99961      -9.18392
  1319    S   68  S      Val( 3S)     0.80608      -0.85355
  1320    S   68  S      Ryd( 4S)     0.00076       1.31566
  1321    S   68  S      Ryd( 5S)     0.00000      18.60896
  1322    S   68  px     Cor( 2p)     0.99996      -6.05810
  1323    S   68  px     Val( 3p)     0.66643      -0.34683
  1324    S   68  px     Ryd( 4p)     0.00091       0.57288
  1325    S   68  px     Ryd( 5p)     0.00004       2.54257
  1326    S   68  px     Ryd( 6p)     0.00000       8.36219
  1327    S   68  py     Cor( 2p)     0.99995      -6.05996
  1328    S   68  py     Val( 3p)     0.58204      -0.33972
  1329    S   68  py     Ryd( 4p)     0.00124       0.58840
  1330    S   68  py     Ryd( 5p)     0.00002       2.29511
  1331    S   68  py     Ryd( 6p)     0.00000       8.48839
  1332    S   68  pz     Cor( 2p)     0.99988      -6.05442
  1333    S   68  pz     Val( 3p)     0.71095      -0.35958
  1334    S   68  pz     Ryd( 4p)     0.00124       0.58563
  1335    S   68  pz     Ryd( 5p)     0.00005       2.41114
  1336    S   68  pz     Ryd( 6p)     0.00000       8.47589
  1337    S   68  dxy    Ryd( 3d)     0.00177       0.58809
  1338    S   68  dxy    Ryd( 4d)     0.00010       1.65691
  1339    S   68  dxz    Ryd( 3d)     0.00188       0.70370
  1340    S   68  dxz    Ryd( 4d)     0.00010       1.79730
  1341    S   68  dyz    Ryd( 3d)     0.00100       0.55149
  1342    S   68  dyz    Ryd( 4d)     0.00010       1.65451
  1343    S   68  dx2y2  Ryd( 3d)     0.00547       0.66819
  1344    S   68  dx2y2  Ryd( 4d)     0.00012       1.72921
  1345    S   68  dz2    Ryd( 3d)     0.00504       0.77892
  1346    S   68  dz2    Ryd( 4d)     0.00029       1.71362
  1347    S   68  f(0)   Ryd( 4f)     0.00012       1.95963
  1348    S   68  f(C1)  Ryd( 4f)     0.00005       2.02729
  1349    S   68  f(S1)  Ryd( 4f)     0.00008       1.94199
  1350    S   68  f(C2)  Ryd( 4f)     0.00010       2.03711
  1351    S   68  f(S2)  Ryd( 4f)     0.00004       1.92022
  1352    S   68  f(C3)  Ryd( 4f)     0.00006       2.04952
  1353    S   68  f(S3)  Ryd( 4f)     0.00012       2.11919
 
  1354    H   69  S      Val( 1S)     0.41332      -0.24852
  1355    H   69  S      Ryd( 2S)     0.00061       0.70928
  1356    H   69  S      Ryd( 3S)     0.00010       1.75447
  1357    H   69  px     Ryd( 2p)     0.00013       1.87968
  1358    H   69  py     Ryd( 2p)     0.00047       2.60031
  1359    H   69  pz     Ryd( 2p)     0.00013       1.87490

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   24
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   64
           Population inversion found on atom  H   65
           Population inversion found on atom  H   66


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    1.64501      8.99540     2.34373    0.01586    11.35499
      N    2   -0.23685      0.99967     2.71766    0.01952     3.73685
      N    3   -0.23350      0.99966     2.71472    0.01911     3.73350
      N    4   -0.23119      0.99966     2.71242    0.01912     3.73119
      N    5   -0.23789      0.99966     2.71888    0.01935     3.73789
      C    6    0.18544      0.99952     1.80492    0.01012     2.81456
      C    7    0.03841      0.99945     1.95395    0.00818     2.96159
      C    8   -0.00434      0.99946     1.99685    0.00804     3.00434
      C    9    0.21404      0.99952     1.77622    0.01022     2.78596
      C   10    0.21878      0.99952     1.77174    0.00996     2.78122
      C   11   -0.00330      0.99948     1.99554    0.00827     3.00330
      C   12    0.02640      0.99946     1.96435    0.00980     2.97360
      C   13    0.18768      0.99953     1.80301    0.00978     2.81232
      C   14    0.18648      0.99952     1.80431    0.00970     2.81352
      C   15    0.05657      0.99947     1.93567    0.00829     2.94343
      C   16   -0.02859      0.99946     2.01947    0.00966     3.02859
      C   17    0.23464      0.99953     1.75601    0.00982     2.76536
      C   18    0.23202      0.99952     1.75873    0.00973     2.76798
      C   19   -0.00037      0.99946     1.99301    0.00790     3.00037
      C   20    0.04720      0.99945     1.94530    0.00805     2.95280
      C   21    0.19092      0.99952     1.79965    0.00991     2.80908
      C   22   -0.10077      0.99948     2.09322    0.00807     3.10077
      H   23    0.11541      0.00000     0.38349    0.00110     0.38459
      C   24   -0.18014      0.99949     2.17271    0.00794     3.18014
      H   25    0.11885      0.00000     0.37996    0.00119     0.38115
      C   26   -0.08781      0.99948     2.08076    0.00757     3.08781
      H   27    0.11457      0.00000     0.38439    0.00104     0.38543
      C   28   -0.18037      0.99949     2.17338    0.00750     3.18037
      H   29    0.11968      0.00000     0.37928    0.00105     0.38032
      C   30   -0.32390      0.99970     2.31784    0.00636     3.32390
      H   31    0.11695      0.00000     0.38243    0.00062     0.38305
      H   32    0.11857      0.00000     0.38077    0.00066     0.38143
      H   33    0.11664      0.00000     0.38269    0.00066     0.38336
      C   34   -0.32553      0.99970     2.31962    0.00620     3.32553
      H   35    0.11909      0.00000     0.38029    0.00062     0.38091
      H   36    0.12080      0.00000     0.37859    0.00062     0.37920
      H   37    0.11629      0.00000     0.38310    0.00061     0.38371
      C   38   -0.32596      0.99970     2.31975    0.00650     3.32596
      H   39    0.11717      0.00000     0.38214    0.00069     0.38283
      H   40    0.11459      0.00000     0.38481    0.00060     0.38541
      H   41    0.12304      0.00000     0.37632    0.00064     0.37696
      C   42   -0.13454      0.99957     2.12575    0.00921     3.13454
      H   43    0.10994      0.00000     0.38921    0.00086     0.39006
      C   44   -0.12067      0.99960     2.11336    0.00770     3.12067
      H   45    0.09708      0.00000     0.40220    0.00072     0.40292
      H   46    0.10517      0.00000     0.39425    0.00058     0.39483
      C   47   -0.32875      0.99970     2.32277    0.00627     3.32875
      H   48    0.11654      0.00000     0.38289    0.00056     0.38346
      H   49    0.12251      0.00000     0.37686    0.00063     0.37749
      H   50    0.12212      0.00000     0.37726    0.00061     0.37788
      C   51   -0.11723      0.99957     2.10839    0.00927     3.11723
      H   52    0.10720      0.00000     0.39190    0.00090     0.39280
      C   53   -0.15194      0.99960     2.14456    0.00778     3.15194
      H   54    0.09991      0.00000     0.39937    0.00072     0.40009
      H   55    0.10637      0.00000     0.39305    0.00058     0.39363
      C   56   -0.32409      0.99970     2.31810    0.00630     3.32409
      H   57    0.11749      0.00000     0.38186    0.00066     0.38251
      H   58    0.11897      0.00000     0.38039    0.00064     0.38103
      H   59    0.11672      0.00000     0.38267    0.00062     0.38328
      C   60   -0.32586      0.99970     2.32001    0.00614     3.32586
      H   61    0.11918      0.00000     0.38022    0.00060     0.38082
      H   62    0.11638      0.00000     0.38301    0.00061     0.38362
      H   63    0.12115      0.00000     0.37825    0.00061     0.37885
      C   64   -0.35484      0.99967     2.34830    0.00688     3.35484
      H   65    0.12306      0.00000     0.37641    0.00053     0.37694
      H   66    0.11960      0.00000     0.37982    0.00058     0.38040
      H   67    0.12413      0.00000     0.37541    0.00045     0.37587
      S   68    0.21441      4.99940     2.76549    0.02071     7.78559
      H   69    0.08524      0.00000     0.41332    0.00144     0.41476
 =======================================================================
   * Total *    3.00000     48.97951    91.62674    0.39375   141.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.97951 ( 99.9582% of  49)
   Valence                   91.62674 ( 99.5943% of  92)
   Natural Minimal Basis    140.60625 ( 99.7207% of 141)
   Natural Rydberg Basis      0.39375 (  0.2793% of 141)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.15)3d( 1.88)4p( 0.32)4d( 0.01)
      N    2      [core]2S( 0.64)2p( 2.08)3p( 0.01)3d( 0.01)
      N    3      [core]2S( 0.64)2p( 2.07)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.64)2p( 2.07)3p( 0.01)3d( 0.01)
      N    5      [core]2S( 0.64)2p( 2.08)3p( 0.01)
      C    6      [core]2S( 0.43)2p( 1.37)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.50)
      C    8      [core]2S( 0.46)2p( 1.54)
      C    9      [core]2S( 0.43)2p( 1.35)
      C   10      [core]2S( 0.43)2p( 1.34)
      C   11      [core]2S( 0.46)2p( 1.54)
      C   12      [core]2S( 0.45)2p( 1.51)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.37)
      C   14      [core]2S( 0.43)2p( 1.37)
      C   15      [core]2S( 0.45)2p( 1.48)
      C   16      [core]2S( 0.46)2p( 1.56)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.33)
      C   18      [core]2S( 0.43)2p( 1.33)
      C   19      [core]2S( 0.46)2p( 1.53)
      C   20      [core]2S( 0.45)2p( 1.49)
      C   21      [core]2S( 0.43)2p( 1.37)
      C   22      [core]2S( 0.47)2p( 1.62)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.69)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.47)2p( 1.61)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.69)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.64)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.59)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.38)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.61)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      C   64      [core]2S( 0.60)2p( 1.75)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      S   68      [core]3S( 0.81)3p( 1.96)3d( 0.02)
      H   69            1S( 0.41)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   134.88138   6.11862     49  78   0  14    12      0    0.02
   2(2)    0.90   134.88138   6.11862     49  78   0  14    12      0    0.02
   3(1)    0.80   135.96903   5.03097     49  82   0  10     6      0    0.02
   4(2)    0.80   135.96903   5.03097     49  82   0  10     6      0    0.02
   5(1)    0.70   136.39709   4.60291     49  81   0  11     0      0    0.22
   6(2)    0.70   136.39709   4.60291     49  81   0  11     0      0    0.22

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000049)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000049)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000049)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000049)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.


    The hybrids on atom 68 are linearly dependent.  An eigenvalue (  0.000018)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.


    The hybrids on atom 68 are linearly dependent.  An eigenvalue (  0.000018)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.


    The hybrids on atom 68 are linearly dependent.  An eigenvalue (  0.000018)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.500 to 0.550 and the NBO search repeated.

   7(1)    0.60   121.20517  19.79483     49  47   0  45     1      1    0.30
   8(2)    0.60   121.20941  19.79059     49  47   0  45     1      1    0.30
   9(3)    0.60   121.01964  19.98036     49  47   0  45     1      1    0.29
  10(4)    0.60   121.13177  19.86823     49  47   0  45     1      0    0.30
  11(5)    0.60   121.13695  19.86305     49  47   0  45     1      0    0.29
  12(6)    0.60   121.13177  19.86823     49  47   0  45     1      0    0.30
  13(7)    0.60   121.13695  19.86305     49  47   0  45     1      0    0.29
  14(8)    0.60   121.13177  19.86823     49  47   0  45     1      0    0.30
  15(9)    0.60   121.13695  19.86305     49  47   0  45     1      0    0.29
  16(1)    0.50   107.12733  33.87267     49  18   0  74     0     14    0.41
  17(2)    0.50   107.28746  33.71254     49  16   0  76     0     14    0.40
  18(3)    0.50   107.47087  33.52913     49  16   0  76     0     14    0.39
  19(4)    0.50   107.59763  33.40237     49  15   0  77     0     13    0.39
  20(5)    0.50   107.29381  33.70619     49  13   0  79     0     12    0.35
  21(6)    0.50   107.77480  33.22520     49  14   0  78     0     11    0.34
  22(7)    0.50   108.04585  32.95415     49  15   0  77     0     11    0.34
  23(8)    0.50   108.04007  32.95993     49  15   0  77     0     11    0.34
  24(9)    0.50   108.33087  32.66913     49  16   0  76     0     12    0.34
  25(1)    0.70   136.39709   4.60291     49  81   0  11     0      0    0.22
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 --------------------------------------------------------
   Core                     48.97951 ( 99.958% of  49)
   Valence Lewis            87.41758 ( 95.019% of  92)
  ==================       ============================
   Total Lewis             136.39709 ( 96.736% of 141)
  -----------------------------------------------------
   Valence non-Lewis         4.36678 (  3.097% of 141)
   Rydberg non-Lewis         0.23612 (  0.167% of 141)
  ==================       ============================
   Total non-Lewis           4.60291 (  3.264% of 141)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98895) BD ( 1) N   2 - C   6  
                ( 59.58%)   0.7719* N   2 s( 34.70%)p 1.87( 64.97%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5887 -0.0205 -0.0020  0.0001
                                           -0.2980  0.0035  0.0081 -0.7442  0.0251
                                           -0.0011  0.0799  0.0015 -0.0010  0.0411
                                            0.0032 -0.0049 -0.0001 -0.0092  0.0004
                                           -0.0088 -0.0037 -0.0355  0.0019 -0.0015
                                            0.0040  0.0058 -0.0010  0.0008  0.0046
                                            0.0027
                ( 40.42%)   0.6358* C   6 s( 29.88%)p 2.34( 70.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5464  0.0158 -0.0018 -0.0004
                                            0.4611 -0.0184  0.0063  0.6958 -0.0051
                                            0.0011 -0.0570  0.0048 -0.0021 -0.0009
                                            0.0209  0.0002 -0.0026 -0.0011 -0.0024
                                           -0.0039 -0.0046 -0.0142 -0.0047  0.0012
                                           -0.0025 -0.0046  0.0005 -0.0008 -0.0059
                                            0.0009
     2. (0.98906) BD ( 1) N   2 - C   9  
                ( 59.57%)   0.7718* N   2 s( 34.45%)p 1.89( 65.22%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5867 -0.0190 -0.0021  0.0002
                                           -0.4759  0.0084  0.0079  0.6515 -0.0229
                                            0.0029 -0.0220  0.0056 -0.0012 -0.0414
                                           -0.0045 -0.0001  0.0006 -0.0002 -0.0003
                                            0.0116 -0.0018 -0.0366  0.0020  0.0005
                                            0.0055 -0.0048  0.0004  0.0011  0.0054
                                            0.0013
                ( 40.43%)   0.6358* C   9 s( 30.09%)p 2.32( 69.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5483  0.0153 -0.0010 -0.0003
                                            0.6203 -0.0207  0.0064 -0.5585  0.0027
                                            0.0014  0.0342  0.0046 -0.0023 -0.0004
                                           -0.0209  0.0006  0.0001 -0.0030  0.0009
                                           -0.0040  0.0056 -0.0146 -0.0060 -0.0005
                                           -0.0039  0.0041 -0.0001 -0.0004 -0.0038
                                           -0.0048
     3. (0.98922) BD ( 1) N   3 - C  10  
                ( 59.64%)   0.7722* N   3 s( 34.57%)p 1.88( 65.11%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5877  0.0184  0.0021 -0.0002
                                            0.7476 -0.0237  0.0006 -0.2988  0.0024
                                            0.0082  0.0473 -0.0050  0.0005  0.0410
                                            0.0029 -0.0037 -0.0006  0.0033  0.0001
                                           -0.0099 -0.0036  0.0360 -0.0022 -0.0012
                                           -0.0059  0.0041  0.0010 -0.0011  0.0028
                                           -0.0048
                ( 40.36%)   0.6353* C  10 s( 29.99%)p 2.33( 69.93%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5475 -0.0132  0.0002  0.0003
                                           -0.6949  0.0069 -0.0007  0.4614 -0.0190
                                            0.0065 -0.0549 -0.0021  0.0006 -0.0015
                                            0.0212 -0.0030 -0.0004  0.0015  0.0007
                                           -0.0034 -0.0052  0.0147  0.0058  0.0011
                                            0.0050 -0.0028 -0.0004  0.0003  0.0009
                                            0.0060
     4. (0.98898) BD ( 1) N   3 - C  13  
                ( 59.58%)   0.7719* N   3 s( 34.74%)p 1.87( 64.94%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5891 -0.0193 -0.0020  0.0001
                                            0.6489 -0.0222  0.0029  0.4745 -0.0110
                                           -0.0074  0.0499  0.0011 -0.0003  0.0402
                                            0.0044  0.0047 -0.0008  0.0022  0.0004
                                           -0.0113  0.0017 -0.0361  0.0022 -0.0007
                                           -0.0047 -0.0054  0.0005  0.0007 -0.0012
                                            0.0052
                ( 40.42%)   0.6358* C  13 s( 29.93%)p 2.34( 69.99%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5469  0.0135  0.0001 -0.0002
                                           -0.5630  0.0001  0.0001 -0.6179  0.0186
                                           -0.0069 -0.0289  0.0029 -0.0004  0.0007
                                            0.0212  0.0012  0.0002 -0.0011  0.0020
                                            0.0037 -0.0058 -0.0139 -0.0050  0.0006
                                            0.0040  0.0037 -0.0001 -0.0005  0.0046
                                           -0.0039
     5. (0.98888) BD ( 1) N   4 - C  14  
                ( 59.58%)   0.7719* N   4 s( 34.47%)p 1.89( 65.20%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5868 -0.0187 -0.0019  0.0001
                                            0.2931 -0.0050 -0.0078  0.7507 -0.0237
                                            0.0010  0.0441  0.0028 -0.0017  0.0405
                                            0.0030  0.0055 -0.0007  0.0081 -0.0002
