 Entering Gaussian System, Link 0=g16
 Input=2z6t12re.com
 Output=2z6t12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011314/Gau-3371369.inp" -scrdir="/local/becsleip_8011314/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3371370.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    17 C(13)  Bbb    -0.0030    -0.406    -0.145    -0.135 -0.0346  0.9994 -0.0099
              Bcc     0.0106     1.424     0.508     0.475  0.9993  0.0345 -0.0114
 
              Baa    -0.0088    -1.186    -0.423    -0.396  0.0442 -0.0833  0.9955
    18 C(13)  Bbb    -0.0033    -0.437    -0.156    -0.146  0.7296  0.6835  0.0248
              Bcc     0.0121     1.623     0.579     0.542 -0.6825  0.7252  0.0910
 
              Baa    -0.0195    -2.620    -0.935    -0.874  0.7915  0.6042  0.0917
    19 C(13)  Bbb    -0.0152    -2.042    -0.729    -0.681 -0.6089  0.7924  0.0352
              Bcc     0.0347     4.662     1.663     1.555 -0.0515 -0.0837  0.9952
 
              Baa    -0.0029    -0.393    -0.140    -0.131  0.9952 -0.0879 -0.0419
    20 C(13)  Bbb     0.0001     0.011     0.004     0.004  0.0927  0.7233  0.6842
              Bcc     0.0028     0.382     0.136     0.128 -0.0299 -0.6849  0.7281
 
              Baa    -0.0133    -1.785    -0.637    -0.595  0.9480  0.2388  0.2103
    21 C(13)  Bbb    -0.0038    -0.504    -0.180    -0.168 -0.2993  0.8937  0.3344
              Bcc     0.0171     2.289     0.817     0.763 -0.1081 -0.3799  0.9187
 
              Baa    -0.0083    -1.120    -0.400    -0.374 -0.0631 -0.0801  0.9948
    22 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.9112 -0.4111  0.0247
              Bcc     0.0089     1.199     0.428     0.400  0.4070  0.9080  0.0989
 
              Baa    -0.0017    -0.912    -0.325    -0.304 -0.0658 -0.0634  0.9958
    23 H(1)   Bbb    -0.0012    -0.640    -0.228    -0.213  0.9012 -0.4323  0.0320
              Bcc     0.0029     1.552     0.554     0.518  0.4284  0.8995  0.0856
 
              Baa    -0.0087    -1.164    -0.415    -0.388 -0.0655 -0.0170  0.9977
    24 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036  0.3930  0.9186  0.0414
              Bcc     0.0095     1.271     0.454     0.424  0.9172 -0.3948  0.0535
 
              Baa    -0.0015    -0.794    -0.283    -0.265 -0.0631 -0.0250  0.9977
    25 H(1)   Bbb    -0.0010    -0.531    -0.189    -0.177  0.3824  0.9228  0.0473
              Bcc     0.0025     1.325     0.473     0.442  0.9218 -0.3845  0.0487
 
              Baa    -0.0036    -0.481    -0.172    -0.161  0.7440 -0.2927 -0.6007
    26 C(13)  Bbb    -0.0032    -0.430    -0.154    -0.144  0.5400 -0.2660  0.7985
              Bcc     0.0068     0.912     0.325     0.304  0.3935  0.9185  0.0399
 
              Baa    -0.0015    -0.805    -0.287    -0.268 -0.3403  0.0980  0.9352
    27 H(1)   Bbb    -0.0015    -0.793    -0.283    -0.265  0.8624 -0.3639  0.3520
              Bcc     0.0030     1.598     0.570     0.533  0.3748  0.9263  0.0393
 
              Baa    -0.0056    -0.749    -0.267    -0.250 -0.0440 -0.0616  0.9971
    28 C(13)  Bbb    -0.0025    -0.334    -0.119    -0.111  0.3854  0.9198  0.0738
              Bcc     0.0081     1.083     0.386     0.361  0.9217 -0.3875  0.0167
 
              Baa    -0.0017    -0.897    -0.320    -0.299 -0.0381 -0.0532  0.9979
    29 H(1)   Bbb    -0.0011    -0.582    -0.208    -0.194  0.3668  0.9281  0.0635
              Bcc     0.0028     1.478     0.528     0.493  0.9295 -0.3684  0.0158
 
              Baa    -0.0009    -0.116    -0.041    -0.039 -0.0497  0.9975 -0.0509
    30 C(13)  Bbb    -0.0003    -0.047    -0.017    -0.016 -0.0050  0.0507  0.9987
              Bcc     0.0012     0.162     0.058     0.054  0.9988  0.0499  0.0025
 
              Baa    -0.0006    -0.331    -0.118    -0.110 -0.1891  0.9783 -0.0848
    31 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100 -0.0724  0.0722  0.9948
              Bcc     0.0012     0.630     0.225     0.210  0.9793  0.1943  0.0572
 
              Baa    -0.0007    -0.399    -0.142    -0.133 -0.1490  0.5067  0.8492
    32 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.1948  0.8570 -0.4772
              Bcc     0.0014     0.741     0.265     0.247  0.9695 -0.0943  0.2263
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.0367 -0.6183  0.7851
    33 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114  0.1347  0.7815  0.6091
              Bcc     0.0014     0.742     0.265     0.248  0.9902 -0.0834 -0.1120
 
              Baa    -0.0007    -0.094    -0.033    -0.031  0.1375 -0.2926  0.9463
    34 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.5966  0.7382  0.3149
              Bcc     0.0012     0.164     0.059     0.055  0.7907  0.6079  0.0730
 
              Baa    -0.0008    -0.409    -0.146    -0.136  0.3596 -0.3232  0.8753
    35 H(1)   Bbb    -0.0007    -0.397    -0.142    -0.133  0.6324 -0.6054 -0.4833
              Bcc     0.0015     0.807     0.288     0.269  0.6861  0.7273 -0.0133
 
              Baa    -0.0006    -0.344    -0.123    -0.115 -0.1986 -0.0757  0.9772
    36 H(1)   Bbb    -0.0005    -0.291    -0.104    -0.097 -0.6044  0.7943 -0.0613
              Bcc     0.0012     0.635     0.227     0.212  0.7715  0.6027  0.2035
 
              Baa    -0.0006    -0.326    -0.116    -0.109 -0.2042  0.4020  0.8926
    37 H(1)   Bbb    -0.0005    -0.285    -0.102    -0.095 -0.5188  0.7287 -0.4469
              Bcc     0.0011     0.612     0.218     0.204  0.8301  0.5544 -0.0597
 
              Baa    -0.0008    -0.113    -0.040    -0.038  0.7387  0.6647  0.1122
    38 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019 -0.1076 -0.0480  0.9930
              Bcc     0.0013     0.172     0.061     0.057 -0.6654  0.7456 -0.0361
 
              Baa    -0.0008    -0.407    -0.145    -0.136  0.1764  0.0624  0.9823
    39 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115  0.6046  0.7807 -0.1582
              Bcc     0.0014     0.752     0.268     0.251  0.7767 -0.6218 -0.1000
 
              Baa    -0.0007    -0.377    -0.134    -0.126  0.6905  0.5108 -0.5121
    40 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.110  0.2504  0.4954  0.8318
              Bcc     0.0013     0.708     0.252     0.236 -0.6786  0.7026 -0.2142
 
              Baa    -0.0006    -0.333    -0.119    -0.111  0.6489  0.3734  0.6630
    41 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104 -0.5320 -0.4003  0.7462
              Bcc     0.0012     0.645     0.230     0.215 -0.5440  0.8369  0.0611
 
              Baa    -0.0010    -0.134    -0.048    -0.045 -0.4847  0.0375  0.8739
    42 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020  0.8731  0.0813  0.4808
              Bcc     0.0014     0.194     0.069     0.065 -0.0530  0.9960 -0.0722
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.1062 -0.1018  0.9891
    43 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.9915 -0.0645 -0.1131
              Bcc     0.0014     0.731     0.261     0.244  0.0753  0.9927  0.0941
 
              Baa    -0.0010    -0.129    -0.046    -0.043  0.8000  0.0927  0.5928
    44 C(13)  Bbb    -0.0003    -0.040    -0.014    -0.013 -0.4556 -0.5490  0.7007
              Bcc     0.0013     0.169     0.060     0.056 -0.3904  0.8307  0.3970
 
              Baa    -0.0005    -0.286    -0.102    -0.096 -0.0543  0.1898  0.9803
    45 H(1)   Bbb    -0.0004    -0.225    -0.080    -0.075  0.9586  0.2848 -0.0021
              Bcc     0.0010     0.511     0.182     0.170 -0.2796  0.9396 -0.1974
 
              Baa    -0.0004    -0.201    -0.072    -0.067  0.5043  0.0732  0.8604
    46 H(1)   Bbb    -0.0003    -0.170    -0.061    -0.057  0.8632 -0.0152 -0.5046
              Bcc     0.0007     0.371     0.132     0.124 -0.0238  0.9972 -0.0709
 
              Baa    -0.0008    -0.104    -0.037    -0.035 -0.0699  0.0657  0.9954
    47 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024 -0.6455  0.7578 -0.0953
              Bcc     0.0013     0.178     0.063     0.059  0.7606  0.6492  0.0105
 
              Baa    -0.0007    -0.391    -0.140    -0.130 -0.1772  0.0458  0.9831
    48 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.7292 -0.6647  0.1624
              Bcc     0.0014     0.756     0.270     0.252  0.6610  0.7457  0.0844
 
              Baa    -0.0007    -0.371    -0.132    -0.124  0.1296  0.1294  0.9831
    49 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100 -0.6754  0.7374 -0.0080
              Bcc     0.0013     0.672     0.240     0.224  0.7260  0.6629 -0.1829
 
              Baa    -0.0006    -0.319    -0.114    -0.106  0.1168 -0.2603  0.9584
    50 H(1)   Bbb    -0.0005    -0.259    -0.092    -0.086 -0.5785  0.7666  0.2787
              Bcc     0.0011     0.578     0.206     0.193  0.8073  0.5870  0.0611
 
              Baa    -0.0030    -0.407    -0.145    -0.136  0.1089 -0.1041  0.9886
    51 C(13)  Bbb     0.0003     0.036     0.013     0.012 -0.1416  0.9827  0.1191
              Bcc     0.0028     0.371     0.132     0.124  0.9839  0.1530 -0.0923
 
              Baa    -0.0009    -0.454    -0.162    -0.152  0.0731 -0.0007  0.9973
    52 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.127  0.0614  0.9981 -0.0038
              Bcc     0.0016     0.834     0.298     0.278  0.9954 -0.0615 -0.0730
 
              Baa    -0.0037    -0.496    -0.177    -0.165 -0.0856  0.9892  0.1192
    53 C(13)  Bbb    -0.0024    -0.317    -0.113    -0.106  0.9880  0.0997 -0.1179
              Bcc     0.0061     0.813     0.290     0.271  0.1285 -0.1077  0.9858
 
              Baa    -0.0005    -0.268    -0.096    -0.089  0.0762 -0.1255  0.9892
    54 H(1)   Bbb    -0.0002    -0.084    -0.030    -0.028 -0.5663  0.8111  0.1465
              Bcc     0.0007     0.351     0.125     0.117  0.8207  0.5713  0.0093
 
              Baa    -0.0006    -0.317    -0.113    -0.106  0.1591  0.9868  0.0311
    55 H(1)   Bbb    -0.0004    -0.198    -0.071    -0.066  0.1034 -0.0480  0.9935
              Bcc     0.0010     0.515     0.184     0.172  0.9818 -0.1549 -0.1097
 
              Baa    -0.0011    -0.150    -0.054    -0.050  0.7026  0.6720  0.2340
    56 C(13)  Bbb     0.0000     0.003     0.001     0.001 -0.1617 -0.1694  0.9722
              Bcc     0.0011     0.148     0.053     0.049 -0.6930  0.7209  0.0104
 
              Baa    -0.0010    -0.530    -0.189    -0.177 -0.3536 -0.2031  0.9131
    57 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.4790  0.7992  0.3632
              Bcc     0.0017     0.898     0.321     0.300  0.8035 -0.5658  0.1853
 
              Baa    -0.0010    -0.513    -0.183    -0.171  0.5131  0.3742  0.7724
    58 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129  0.3548  0.7270 -0.5879
              Bcc     0.0017     0.899     0.321     0.300  0.7815 -0.5758 -0.2403
 
              Baa    -0.0009    -0.457    -0.163    -0.152  0.8230  0.5379 -0.1825
    59 H(1)   Bbb    -0.0008    -0.413    -0.147    -0.138  0.1542  0.0976  0.9832
              Bcc     0.0016     0.870     0.311     0.290 -0.5467  0.8373  0.0026
 
              Baa    -0.0008    -0.112    -0.040    -0.037  0.4280 -0.0901  0.8993
    60 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.8999 -0.0499 -0.4332
              Bcc     0.0013     0.175     0.063     0.058  0.0839  0.9947  0.0597
 
              Baa    -0.0007    -0.395    -0.141    -0.132 -0.0944  0.0730  0.9929
    61 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114  0.9933 -0.0594  0.0988
              Bcc     0.0014     0.738     0.263     0.246  0.0662  0.9956 -0.0669
 
              Baa    -0.0008    -0.409    -0.146    -0.136 -0.5675 -0.2313  0.7902
    62 H(1)   Bbb    -0.0007    -0.371    -0.133    -0.124  0.8162 -0.0313  0.5770
              Bcc     0.0015     0.781     0.279     0.260 -0.1088  0.9724  0.2065
 
              Baa    -0.0009    -0.454    -0.162    -0.151 -0.1836 -0.2187  0.9584
    63 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.9739 -0.1725  0.1472
              Bcc     0.0016     0.835     0.298     0.279  0.1331  0.9604  0.2446
 
              Baa    -0.0006    -0.086    -0.031    -0.029  0.8782  0.4478 -0.1679
    64 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024 -0.4559  0.8900 -0.0108
              Bcc     0.0012     0.159     0.057     0.053  0.1446  0.0861  0.9857
 
              Baa    -0.0006    -0.324    -0.116    -0.108  0.1281  0.9857  0.1090
    65 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.9805 -0.1093 -0.1635
              Bcc     0.0012     0.629     0.225     0.210  0.1493 -0.1279  0.9805
 
              Baa    -0.0006    -0.303    -0.108    -0.101 -0.5654  0.8205 -0.0845
    66 H(1)   Bbb    -0.0005    -0.293    -0.104    -0.098  0.8236  0.5561 -0.1117
              Bcc     0.0011     0.596     0.213     0.199  0.0447  0.1327  0.9901
 
              Baa    -0.0007    -0.360    -0.128    -0.120  0.8814  0.3456 -0.3220
    67 H(1)   Bbb    -0.0007    -0.349    -0.124    -0.116 -0.3587  0.9333  0.0200
              Bcc     0.0013     0.709     0.253     0.236  0.3074  0.0979  0.9465
 
              Baa    -0.0043    -0.166    -0.059    -0.055  0.8215  0.4013  0.4050
    68 N(14)  Bbb    -0.0004    -0.015    -0.005    -0.005 -0.3363 -0.2326  0.9126
              Bcc     0.0047     0.181     0.065     0.061 -0.4604  0.8859  0.0561
 
              Baa    -0.0012    -0.659    -0.235    -0.220  0.7884  0.4772  0.3882
    69 H(1)   Bbb    -0.0010    -0.544    -0.194    -0.182 -0.5035  0.8632 -0.0385
              Bcc     0.0023     1.203     0.429     0.401 -0.3534 -0.1651  0.9208
 
              Baa    -0.0021    -0.280    -0.100    -0.094  0.5810  0.7921 -0.1870
    70 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.8122 -0.5793  0.0698
              Bcc     0.0026     0.351     0.125     0.117  0.0530  0.1924  0.9799
 
              Baa    -0.0090    -1.212    -0.433    -0.404  0.9238  0.2282  0.3074
    71 C(13)  Bbb     0.0032     0.427     0.152     0.142 -0.3545  0.8129  0.4620
              Bcc     0.0059     0.786     0.280     0.262 -0.1445 -0.5358  0.8319
 
              Baa    -0.0038    -2.035    -0.726    -0.679 -0.0458  0.9369  0.3466
    72 H(1)   Bbb    -0.0035    -1.873    -0.668    -0.625  0.7573 -0.1937  0.6236
              Bcc     0.0073     3.908     1.394     1.304 -0.6514 -0.2911  0.7007
 
              Baa    -0.0111    -0.428    -0.153    -0.143 -0.0923 -0.0803  0.9925
    73 N(14)  Bbb     0.0032     0.123     0.044     0.041  0.4588  0.8812  0.1140
              Bcc     0.0079     0.305     0.109     0.102  0.8837 -0.4659  0.0445
 
              Baa    -0.0051    -0.690    -0.246    -0.230  0.9803 -0.1182 -0.1583
    74 C(13)  Bbb    -0.0030    -0.407    -0.145    -0.136  0.0860  0.9767 -0.1967
              Bcc     0.0082     1.097     0.391     0.366  0.1778  0.1792  0.9676
 
              Baa    -0.0041    -2.208    -0.788    -0.737  0.7051  0.4515 -0.5469
    75 H(1)   Bbb    -0.0039    -2.106    -0.751    -0.702 -0.4909  0.8672  0.0830
              Bcc     0.0081     4.314     1.539     1.439  0.5117  0.2100  0.8331
 
              Baa    -0.0207   -11.035    -3.938    -3.681 -0.2413  0.8498  0.4686
    76 H(1)   Bbb    -0.0184    -9.810    -3.500    -3.272  0.9692  0.1865  0.1610
              Bcc     0.0391    20.845     7.438     6.953 -0.0494 -0.4930  0.8686
 
              Baa    -0.0403     2.915     1.040     0.972  0.5161 -0.0731  0.8534
    77 O(17)  Bbb     0.0131    -0.949    -0.339    -0.316  0.5739  0.7691 -0.2812
              Bcc     0.0272    -1.966    -0.702    -0.656  0.6358 -0.6349 -0.4389
 
              Baa    -0.0215     1.559     0.556     0.520  0.2833 -0.0788  0.9558
    78 O(17)  Bbb    -0.0047     0.340     0.121     0.114  0.2361  0.9717  0.0101
              Bcc     0.0262    -1.899    -0.678    -0.633  0.9295 -0.2228 -0.2938
 
              Baa    -0.0073    -3.894    -1.389    -1.299  0.6822 -0.3587  0.6371
    79 H(1)   Bbb    -0.0069    -3.664    -1.307    -1.222  0.4102  0.9091  0.0727
              Bcc     0.0142     7.558     2.697     2.521 -0.6053  0.2118  0.7673
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C34H36Fe1N6O2(1+,2)\BECSLEIP\10-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2z6t_III_D\\1,2\Fe,0,-0.63
 ,27.022,15.301\N,0,-1.979,28.325,15.937\N,0,-2.142,25.712,14.824\N,0,0
 .746,25.75,14.698\N,0,0.799,28.293,15.747\C,0,-1.716,29.627,16.508\C,0
 ,-3.061,30.238,16.764\C,0,-4.029,29.384,16.466\C,0,-3.364,28.183,15.94
 3\C,0,-3.492,25.856,14.949\C,0,-4.177,24.765,14.507\C,0,-3.292,23.793,
 14.136\C,0,-1.96,24.44,14.299\C,0,0.583,24.409,14.268\C,0,1.741,23.694
 ,14.124\C,0,2.722,24.538,14.456\C,0,2.095,25.808,14.802\C,0,2.14,28.15
 4,15.69\C,0,2.849,29.248,16.204\C,0,1.923,30.119,16.68\C,0,0.744,29.54
 ,16.393\C,0,-0.492,30.108,16.7\H,0,-0.448,31.091,17.166\C,0,-4.093,27.
 039,15.498\H,0,-5.18,27.065,15.581\C,0,-0.737,23.829,14.041\H,0,-0.768
 ,22.82,13.63\C,0,2.763,26.959,15.22\H,0,3.852,26.945,15.185\C,0,-5.568
 ,29.527,16.578\H,0,-5.819,30.532,16.979\H,0,-5.968,28.753,17.268\H,0,-
 6.029,29.415,15.574\C,0,-3.229,31.647,17.257\H,0,-2.304,32.226,17.047\
 H,0,-3.41,31.642,18.353\H,0,-4.082,32.129,16.733\C,0,-5.73,24.594,14.5
 06\H,0,-6.208,25.552,14.21\H,0,-6.078,24.317,15.524\H,0,-6.02,23.807,1
 3.778\C,0,-3.443,22.44,13.659\H,0,-2.746,22.063,12.897\C,0,-4.351,21.6
 29,14.069\H,0,-5.079,21.945,14.83\H,0,-4.412,20.608,13.664\C,0,1.871,2
 2.211,13.649\H,0,1.039,21.97,12.953\H,0,1.816,21.53,14.525\H,0,2.837,2
 2.07,13.118\C,0,4.24,24.365,14.636\H,0,4.816,25.202,15.055\C,0,4.9,23.
 317,14.336\H,0,4.391,22.439,13.912\H,0,5.987,23.277,14.497\C,0,4.402,2
 9.382,16.252\H,0,4.825,29.154,15.25\H,0,4.818,28.664,16.991\H,0,4.681,
 30.42,16.533\C,0,2.214,31.399,17.486\H,0,2.162,32.281,16.813\H,0,3.232
 ,31.342,17.927\H,0,1.457,31.516,18.291\C,0,0.093,28.48,9.822\H,0,0.55,
 29.483,9.686\H,0,-0.766,28.379,9.125\H,0,0.856,27.704,9.599\N,0,-1.28,
 29.228,11.777\H,0,-1.705,29.985,11.28\C,0,-0.382,28.333,11.238\C,0,-1.
 475,28.912,13.046\H,0,-2.145,29.468,13.702\N,0,-0.766,27.864,13.39\C,0
 ,-0.063,27.526,12.281\H,0,0.639,26.702,12.325\H,0,-1.062,25.582,16.577
 \O,0,-0.572,26.294,17.001\O,0,0.507,25.627,17.393\H,0,1.186,26.282,17.
 199\\Version=ES64L-G16RevC.02\State=2-A\HF=-3058.1738775\S2=0.797701\S
 2-1=0.\S2A=0.750772\RMSD=3.895e-09\Dipole=-0.2141152,1.3197886,-1.4954
 445\Quadrupole=8.4540386,9.2121711,-17.6662096,-2.2592309,1.9269205,5.
 5200457\PG=C01 [X(C34H36Fe1N6O2)]\\@
 The archive entry for this job was punched.


 NOTHING PUZZLES ME MORE THAN TIME AND SPACE; AND YET NOTHING TROUBLES ME LESS
                                                          -- CHARLES LAMB (1810)
 Job cpu time:       0 days  5 hours 48 minutes 38.0 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 56.8 seconds.
 File lengths (MBytes):  RWF=    448 Int=      0 D2E=      0 Chk=    151 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 13:48:01 2024.
