 Entering Gaussian System, Link 0=g16
 Input=2xvx01.com
 Output=2xvx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009136/Gau-196904.inp" -scrdir="/local/becsleip_8009136/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    196905.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  18. BD (   1) C   8 - C  30        /369. RY*(   1) C   9                    0.62    2.33    0.034
  18. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.35    1.15    0.047
  18. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.80    1.14    0.041
  18. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.10    1.26    0.046
  18. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.81    1.14    0.027
  19. BD (   1) C   9 - C  24        /188. RY*(   2) N   2                    0.65    2.06    0.033
  19. BD (   1) C   9 - C  24        /189. RY*(   3) N   2                    0.58    2.65    0.035
  19. BD (   1) C   9 - C  24        /344. RY*(   2) C   8                    1.35    2.37    0.051
  19. BD (   1) C   9 - C  24        /395. RY*(   1) C  10                    1.00    2.38    0.044
  19. BD (   1) C   9 - C  24        /396. RY*(   2) C  10                    0.75    2.28    0.037
  19. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.42    1.22    0.049
  19. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.99    1.22    0.044
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.01    1.32    0.033
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.73    1.21    0.041
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.62    1.21    0.059
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.46    1.29    0.050
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.55    1.15    0.022
  20. BD (   2) C   9 - C  24        /157. LP (   1) C  10                   54.76    0.15    0.098
  20. BD (   2) C   9 - C  24        /187. RY*(   1) N   2                    0.88    1.15    0.031
  20. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6           11.54    0.26    0.052
  20. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           13.66    0.32    0.061
  21. BD (   1) C  10 - C  11        /214. RY*(   2) N   3                    0.60    2.00    0.031
  21. BD (   1) C  10 - C  11        /215. RY*(   3) N   3                    0.51    2.67    0.033
  21. BD (   1) C  10 - C  11        /447. RY*(   1) C  12                    1.04    1.90    0.040
  21. BD (   1) C  10 - C  11        /739. RY*(   2) C  24                    1.15    2.07    0.044
  21. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.54    1.15    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.93    1.23    0.054
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            2.01    1.22    0.044
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.43    1.24    0.038
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.55    1.06    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.51    1.14    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.32    1.15    0.082
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.92    1.23    0.030
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.93    1.04    0.028
  22. BD (   1) C  10 - C  24        /214. RY*(   2) N   3                    0.68    2.06    0.034
  22. BD (   1) C  10 - C  24        /369. RY*(   1) C   9                    0.97    2.40    0.043
  22. BD (   1) C  10 - C  24        /370. RY*(   2) C   9                    0.80    2.23    0.038
  22. BD (   1) C  10 - C  24        /422. RY*(   2) C  11                    1.45    2.26    0.051
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.92    1.22    0.043
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.51    1.22    0.049
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.43    1.21    0.058
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.43    1.29    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.85    1.21    0.042
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.06    1.31    0.033
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.54    1.15    0.022
  23. BD (   1) C  11 - C  12        /395. RY*(   1) C  10                    0.92    2.37    0.042
  23. BD (   1) C  11 - C  12        /473. RY*(   1) C  13                    0.84    2.42    0.040
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.17    1.20    0.034
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.35    1.27    0.067
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.26    1.12    0.034
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.31    1.19    0.035
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.46    1.20    0.048
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            3.95    1.28    0.064
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.78    1.08    0.026
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.58    1.12    0.038
  24. BD (   2) C  11 - C  12        /157. LP (   1) C  10                   41.16    0.15    0.090
  24. BD (   2) C  11 - C  12        /914. RY*(   2) C  38                    0.52    1.46    0.026
  24. BD (   2) C  11 - C  12        /956. RY*(   3) C  42                    0.61    1.40    0.028
  24. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  13           24.61    0.26    0.079
  24. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.29    0.63    0.027
  24. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            3.50    0.62    0.044
  24. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.31    0.67    0.028
  24. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           11.66    0.31    0.056
  25. BD (   1) C  11 - C  38        /395. RY*(   1) C  10                    0.60    2.31    0.033
  25. BD (   1) C  11 - C  38        /447. RY*(   1) C  12                    0.55    1.90    0.029
  25. BD (   1) C  11 - C  38        /448. RY*(   2) C  12                    0.80    2.07    0.036
  25. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.44    1.15    0.048
  25. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.88    1.15    0.029
  25. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.92    1.24    0.044
  25. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.89    1.14    0.042
  26. BD (   1) C  12 - C  13        /215. RY*(   3) N   3                    0.81    2.66    0.042
  26. BD (   1) C  12 - C  13        /421. RY*(   1) C  11                    0.81    1.82    0.035
  26. BD (   1) C  12 - C  13        /424. RY*(   4) C  11                    0.54    3.00    0.036
  26. BD (   1) C  12 - C  13        /770. RY*(   2) C  26                    1.22    2.09    0.045
  26. BD (   1) C  12 - C  13        /954. RY*(   1) C  42                    0.55    2.07    0.030
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.98    1.21    0.031
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.51    1.23    0.039
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.44    1.05    0.079
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.01    1.13    0.030
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.78    1.22    0.042
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            2.99    1.22    0.054
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.29    1.27    0.048
  27. BD (   1) C  12 - C  42        /422. RY*(   2) C  11                    1.31    2.22    0.048
  27. BD (   1) C  12 - C  42        /473. RY*(   1) C  13                    0.74    2.40    0.038
  27. BD (   1) C  12 - C  42        /985. RY*(   1) C  44                    0.73    1.95    0.034
  27. BD (   1) C  12 - C  42        /986. RY*(   2) C  44                    0.73    1.64    0.031
  27. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            2.00    1.18    0.043
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.56    1.18    0.038
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.80    1.27    0.053
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.29    1.16    0.035
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.77    1.31    0.043
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.79    1.11    0.050
  28. BD (   1) C  13 - C  26        /215. RY*(   3) N   3                    0.88    2.73    0.044
  28. BD (   1) C  13 - C  26        /448. RY*(   2) C  12                    1.42    2.13    0.049
  28. BD (   1) C  13 - C  26        /499. RY*(   1) C  14                    0.98    2.42    0.044
  28. BD (   1) C  13 - C  26        /500. RY*(   2) C  14                    0.71    2.33    0.037
  28. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.54    1.22    0.050
  28. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.95    1.22    0.044
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.05    1.31    0.033
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.67    1.20    0.040
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.36    1.22    0.057
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.40    1.29    0.050
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.53    1.15    0.022
  29. BD (   1) C  14 - C  15        /241. RY*(   3) N   4                    0.53    2.50    0.033
  29. BD (   1) C  14 - C  15        /552. RY*(   2) C  16                    0.91    2.30    0.041
  29. BD (   1) C  14 - C  15        /770. RY*(   2) C  26                    1.24    2.10    0.046
  29. BD (   1) C  14 - C  15        /***. RY*(   2) C  47                    0.55    1.82    0.028
  29. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.50    1.15    0.022
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            2.86    1.23    0.053
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.10    1.23    0.045
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.31    1.24    0.036
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.53    1.07    0.021
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            6.90    1.14    0.079
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.93    1.22    0.030
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            1.06    1.04    0.030
  30. BD (   1) C  14 - C  26        /241. RY*(   3) N   4                    0.57    2.56    0.034
  30. BD (   1) C  14 - C  26        /473. RY*(   1) C  13                    0.87    2.43    0.041
  30. BD (   1) C  14 - C  26        /474. RY*(   2) C  13                    0.83    2.28    0.039
  30. BD (   1) C  14 - C  26        /526. RY*(   2) C  15                    1.58    2.20    0.053
  30. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.88    1.22    0.043
  30. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.57    1.22    0.050
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.41    1.20    0.057
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.38    1.29    0.049
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.91    1.21    0.043
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.02    1.30    0.033
  31. BD (   2) C  14 - C  26        /239. RY*(   1) N   4                    0.77    1.17    0.030
  31. BD (   2) C  14 - C  26        /***. BD*(   2) N   3 - C  13           30.84    0.25    0.084
  31. BD (   2) C  14 - C  26        /***. BD*(   2) N   4 - C  17           12.51    0.25    0.053
  31. BD (   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           15.38    0.31    0.063
  32. BD (   1) C  15 - C  16        /499. RY*(   1) C  14                    0.90    2.41    0.042
  32. BD (   1) C  15 - C  16        /577. RY*(   1) C  17                    0.89    2.37    0.041
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.11    1.20    0.033
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.28    1.28    0.066
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.25    1.11    0.033
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.34    1.19    0.036
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.08    1.19    0.044
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.26    1.27    0.066
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - C  53            2.21    1.32    0.048
  33. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.86    1.54    0.034
  33. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  17           24.83    0.26    0.079
  33. BD (   2) C  15 - C  16        /***. BD*(   2) C  14 - C  26           18.86    0.29    0.070
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            2.80    0.63    0.040
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            2.64    0.63    0.039
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.61    0.67    0.031
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - C  53            0.63    0.87    0.022
  33. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           10.66    0.32    0.054
  34. BD (   1) C  15 - C  47        /499. RY*(   1) C  14                    0.61    2.35    0.034
  34. BD (   1) C  15 - C  47        /552. RY*(   2) C  16                    1.46    2.29    0.052
  34. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.30    1.15    0.046
  34. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.86    1.15    0.028
  34. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.86    1.24    0.043
  34. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.98    1.14    0.043
  35. BD (   1) C  16 - C  17        /241. RY*(   3) N   4                    0.54    2.49    0.033
  35. BD (   1) C  16 - C  17        /525. RY*(   1) C  15                    0.98    2.05    0.040
  35. BD (   1) C  16 - C  17        /801. RY*(   2) C  28                    1.17    2.34    0.047
  35. BD (   1) C  16 - C  17        /***. RY*(   4) C  51                    0.53    2.25    0.031
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.85    1.22    0.029
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.55    1.23    0.039
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.22    1.06    0.078
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.17    1.13    0.033
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.89    1.21    0.043
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            3.03    1.22    0.054
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - H  52            1.46    1.06    0.035
  35. BD (   1) C  16 - C  17        /***. BD*(   2) C  51 - C  53            0.75    0.71    0.021
  36. BD (   1) C  16 - C  51        /525. RY*(   1) C  15                    0.94    2.09    0.040
  36. BD (   1) C  16 - C  51        /526. RY*(   2) C  15                    0.98    2.16    0.041
  36. BD (   1) C  16 - C  51        /577. RY*(   1) C  17                    0.59    2.34    0.033
  36. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.82    1.96    0.036
  36. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.72    1.72    0.032
  36. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.84    1.18    0.042
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.64    1.18    0.039
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.61    1.26    0.051
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.34    1.16    0.035
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.79    1.29    0.043
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.85    1.11    0.050
  37. BD (   1) C  17 - C  28        /240. RY*(   2) N   4                    0.57    2.11    0.031
  37. BD (   1) C  17 - C  28        /241. RY*(   3) N   4                    0.61    2.56    0.036
  37. BD (   1) C  17 - C  28        /552. RY*(   2) C  16                    0.83    2.36    0.040
  37. BD (   1) C  17 - C  28        /603. RY*(   1) C  18                    1.01    2.38    0.044
  37. BD (   1) C  17 - C  28        /604. RY*(   2) C  18                    0.84    2.25    0.039
  37. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.53    1.22    0.050
  37. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.87    1.22    0.043
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.94    1.30    0.031
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.71    1.20    0.041
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.49    1.20    0.058
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.43    1.28    0.050
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.61    1.15    0.024
  38. BD (   1) C  18 - C  19        /267. RY*(   3) N   5                    0.86    2.64    0.043
  38. BD (   1) C  18 - C  19        /655. RY*(   1) C  20                    1.09    1.90    0.041
  38. BD (   1) C  18 - C  19        /801. RY*(   2) C  28                    1.30    2.34    0.050
  38. BD (   1) C  18 - C  19        /***. RY*(   2) C  56                    0.51    1.84    0.028
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            3.13    1.21    0.055
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            2.03    1.21    0.044
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.51    1.25    0.039
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  56            0.51    1.06    0.021
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.53    1.13    0.022
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.79    1.06    0.081
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.90    1.22    0.030
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.10    1.03    0.030
  39. BD (   1) C  18 - C  28        /267. RY*(   3) N   5                    0.84    2.71    0.043
  39. BD (   1) C  18 - C  28        /577. RY*(   1) C  17                    0.90    2.38    0.042
  39. BD (   1) C  18 - C  28        /578. RY*(   2) C  17                    0.84    2.16    0.038
  39. BD (   1) C  18 - C  28        /630. RY*(   2) C  19                    1.32    2.29    0.049
  39. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.85    1.21    0.042
  39. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.44    1.23    0.049
  39. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.53    1.20    0.058
  39. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.41    1.28    0.050
  39. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.69    1.20    0.040
  39. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            1.01    1.32    0.033
  39. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.59    1.15    0.023
  40. BD (   2) C  18 - C  28        /156. LP (   2) N   5                   79.74    0.06    0.086
  40. BD (   2) C  18 - C  28        /265. RY*(   1) N   5                    1.14    1.11    0.035
  40. BD (   2) C  18 - C  28        /***. BD*(   2) N   4 - C  17           29.58    0.25    0.083
  40. BD (   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           13.98    0.32    0.061
  41. BD (   1) C  19 - C  20        /603. RY*(   1) C  18                    0.88    2.37    0.041
  41. BD (   1) C  19 - C  20        /681. RY*(   1) C  21                    0.84    2.41    0.040
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.27    1.20    0.035
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.26    1.28    0.066
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.44    1.12    0.036
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.23    1.20    0.034
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.48    1.12    0.036
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.11    1.29    0.065
  42. BD (   2) C  19 - C  20        /156. LP (   2) N   5                    0.99    0.06    0.011
  42. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.88    1.59    0.035
  42. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.77    1.56    0.033
  42. BD (   2) C  19 - C  20        /***. BD*(   2) C  18 - C  28           18.34    0.30    0.070
  42. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           18.57    0.30    0.070
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.64    0.63    0.038
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.98    0.63    0.041
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            2.79    0.63    0.039
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.88    0.63    0.040
  43. BD (   1) C  19 - C  56        /603. RY*(   1) C  18                    0.71    2.31    0.036
  43. BD (   1) C  19 - C  56        /656. RY*(   2) C  20                    1.21    2.22    0.046
  43. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.33    1.15    0.046
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.82    1.14    0.027
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.06    1.25    0.045
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.84    1.14    0.041
  44. BD (   1) C  20 - C  21        /266. RY*(   2) N   5                    0.76    2.05    0.036
  44. BD (   1) C  20 - C  21        /267. RY*(   3) N   5                    0.52    2.64    0.033
  44. BD (   1) C  20 - C  21        /629. RY*(   1) C  19                    1.04    1.83    0.039
  44. BD (   1) C  20 - C  21        /708. RY*(   2) C  22                    1.29    2.07    0.046
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            2.83    1.22    0.053
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.99    1.21    0.031
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.47    1.25    0.038
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.76    1.06    0.081
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.95    1.22    0.044
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            1.11    1.03    0.030
  45. BD (   1) C  20 - C  60        /630. RY*(   2) C  19                    1.27    2.22    0.047
  45. BD (   1) C  20 - C  60        /681. RY*(   1) C  21                    0.62    2.35    0.034
  45. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.28    1.16    0.046
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.92    1.14    0.042
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.10    1.25    0.046
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.78    1.14    0.027
  46. BD (   1) C  21 - C  22        /266. RY*(   2) N   5                    0.87    2.12    0.038
  46. BD (   1) C  21 - C  22        /291. RY*(   1) C   6                    0.96    2.42    0.043
  46. BD (   1) C  21 - C  22        /292. RY*(   2) C   6                    0.80    2.30    0.038
