 Entering Gaussian System, Link 0=g16
 Input=1dp601.com
 Output=1dp601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921891/Gau-984871.inp" -scrdir="/local/bebjones_7921891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    984872.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    85. BD (   1) C  60 - H  63    44.8  169.4    44.7  170.8   1.0      --     --    --
    86. BD (   1) O  64 - O  65   117.9  314.8   113.6  319.6   6.1     61.4  124.7   8.9
    89. BD (   1) C  66 - H  69   106.7  137.8   105.4  137.8   1.3      --     --    --
    92. BD (   1) N  70 - C  72    93.7  137.2    87.0  137.1   6.7     79.0  317.5   7.3
    93. BD (   1) N  70 - C  73   158.6  312.8   152.3  313.8   6.3     14.2  130.5   7.3
    94. BD (   1) C  72 - C  76   168.4  145.5   160.0  141.8   8.5      3.6  344.2   8.3
    95. BD (   2) C  72 - C  76   168.4  145.5    91.7   47.2  90.0     91.7   47.1  90.0
    97. BD (   1) C  73 - N  75   132.2  138.7   137.3  139.3   5.2     53.7  318.2   5.9
    98. BD (   2) C  73 - N  75   132.2  138.7    91.8   47.2  89.9     91.8   47.0  89.9
    99. BD (   1) N  75 - C  76    58.7  136.1    64.1  136.3   5.4    127.1  315.8   5.8
   100. BD (   1) C  76 - H  77   118.0  138.0   116.6  138.0   1.3      --     --    --
   154. LP*(   3)Fe   1             --     --      4.4  141.0   --       --     --    --
   155. LP (   1) N   4             --     --    172.4  227.0   --       --     --    --
   156. LP (   1) C   6             --     --      8.3  169.2   --       --     --    --
   157. LP (   1) O  64             --     --    127.8  134.8   --       --     --    --
   159. LP (   2) O  65             --     --    154.7  134.4   --       --     --    --
   160. LP (   3) O  65             --     --     86.7  218.6   --       --     --    --
   161. LP (   1) N  70             --     --     91.7   47.2   --       --     --    --
   162. LP (   1) N  75             --     --    175.3  294.6   --       --     --    --
  1456. BD*(   1)Fe   1 - O  64   178.4  315.9     --     --    --       5.2  312.4   6.9
  1457. BD*(   2)Fe   1 - O  64   178.4  315.9     --     --    --      91.3  227.6  91.4
  1460. BD*(   2) N   2 - C   9    95.0  124.2     7.4  169.8  89.8    173.3  350.2  90.3
  1463. BD*(   2) N   3 - C  13    89.9   35.1   176.4  300.2  90.4      2.4   53.0  92.4
  1467. BD*(   2) N   5 - C  18    83.7  321.8   175.2  334.5  91.6    174.7  314.2  89.0
  1472. BD*(   2) C   7 - C   8    90.3   87.9   172.1  355.6  90.0    172.1  355.4  90.0
  1479. BD*(   2) C  10 - C  24    93.1  196.1   176.5  321.6  89.0    174.7  339.6  88.8
  1481. BD*(   2) C  11 - C  12    88.2  358.8     2.3   80.2  87.9      4.4  141.6  88.2
  1488. BD*(   2) C  14 - C  26    94.2  105.5   171.6  233.6  91.0    172.6  219.4  91.2
  1490. BD*(   2) C  15 - C  16    83.1  267.8   169.2  239.4  87.3    174.1  222.7  87.3
  1495. BD*(   2) C  17 - C  28    84.1  250.3   174.0  239.6  90.0    175.4  274.3  88.3
  1499. BD*(   2) C  19 - C  20    94.5  178.5   174.4  317.5  89.7    174.1  321.3  89.9
  1504. BD*(   2) C  21 - C  22    98.9  160.6     7.5  144.4  91.7    170.9  335.0  89.9
  1546. BD*(   2) C  72 - C  76   168.4  145.5    91.7   47.2  90.0     91.7   47.1  90.0
  1549. BD*(   2) C  73 - N  75   132.2  138.7    91.8   47.2  89.9     91.8   47.0  89.9


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /192. RY*(   3) N   2                    2.56    2.35    0.071
   1. BD (   1)Fe   1 - N   2        /216. RY*(   1) N   3                    0.80    1.78    0.034
   1. BD (   1)Fe   1 - N   2        /218. RY*(   3) N   3                    0.83    2.47    0.041
   1. BD (   1)Fe   1 - N   2        /244. RY*(   3) N   4                    1.12    2.34    0.047
   1. BD (   1)Fe   1 - N   2        /269. RY*(   2) N   5                    1.09    1.73    0.040
   1. BD (   1)Fe   1 - N   2        /270. RY*(   3) N   5                    0.65    2.41    0.036
   1. BD (   1)Fe   1 - N   2        /294. RY*(   1) C   6                    3.88    2.07    0.082
   1. BD (   1)Fe   1 - N   2        /295. RY*(   2) C   6                    0.79    2.09    0.037
   1. BD (   1)Fe   1 - N   2        /297. RY*(   4) C   6                    0.78    2.04    0.036
   1. BD (   1)Fe   1 - N   2        /372. RY*(   1) C   9                    3.76    2.04    0.080
   1. BD (   1)Fe   1 - N   2        /373. RY*(   2) C   9                    0.90    2.02    0.039
   1. BD (   1)Fe   1 - N   2        /375. RY*(   4) C   9                    0.58    2.04    0.031
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            5.81    0.89    0.064
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            1.82    0.88    0.036
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            9.42    0.88    0.081
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            1.65    0.88    0.034
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - O  64            5.46    0.76    0.058
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.67    1.01    0.024
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.79    1.01    0.026
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            5.15    0.98    0.064
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            5.27    0.98    0.065
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) O  64 - O  65            1.27    0.76    0.028
   2. BD (   1)Fe   1 - N   3        /191. RY*(   2) N   2                    0.89    1.65    0.035
   2. BD (   1)Fe   1 - N   3        /192. RY*(   3) N   2                    0.63    2.34    0.035
   2. BD (   1)Fe   1 - N   3        /218. RY*(   3) N   3                    2.72    2.46    0.075
   2. BD (   1)Fe   1 - N   3        /242. RY*(   1) N   4                    0.55    1.57    0.027
   2. BD (   1)Fe   1 - N   3        /243. RY*(   2) N   4                    0.77    1.65    0.032
   2. BD (   1)Fe   1 - N   3        /270. RY*(   3) N   5                    1.10    2.39    0.047
   2. BD (   1)Fe   1 - N   3        /398. RY*(   1) C  10                    3.81    2.06    0.081
   2. BD (   1)Fe   1 - N   3        /399. RY*(   2) C  10                    0.65    2.02    0.033
   2. BD (   1)Fe   1 - N   3        /401. RY*(   4) C  10                    0.52    2.19    0.031
   2. BD (   1)Fe   1 - N   3        /476. RY*(   1) C  13                    4.17    2.04    0.084
   2. BD (   1)Fe   1 - N   3        /477. RY*(   2) C  13                    0.81    2.02    0.037
   2. BD (   1)Fe   1 - N   3        /479. RY*(   4) C  13                    0.51    2.05    0.030
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            1.98    0.87    0.037
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            5.50    0.86    0.062
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            1.08    0.86    0.027
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            9.04    0.86    0.079
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - O  64            4.39    0.74    0.052
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.72    0.99    0.024
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.78    0.99    0.025
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            5.64    0.97    0.067
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            5.30    0.96    0.064
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) O  64 - O  65            0.90    0.75    0.024
   3. BD (   1)Fe   1 - N   4        /192. RY*(   3) N   2                    1.02    2.34    0.044
   3. BD (   1)Fe   1 - N   4        /216. RY*(   1) N   3                    1.04    1.77    0.039
   3. BD (   1)Fe   1 - N   4        /244. RY*(   3) N   4                    2.47    2.33    0.069
   3. BD (   1)Fe   1 - N   4        /269. RY*(   2) N   5                    0.80    1.72    0.034
   3. BD (   1)Fe   1 - N   4        /270. RY*(   3) N   5                    0.66    2.39    0.036
   3. BD (   1)Fe   1 - N   4        /502. RY*(   1) C  14                    4.03    2.10    0.084
   3. BD (   1)Fe   1 - N   4        /503. RY*(   2) C  14                    0.76    2.08    0.036
   3. BD (   1)Fe   1 - N   4        /505. RY*(   4) C  14                    0.61    2.17    0.033
   3. BD (   1)Fe   1 - N   4        /580. RY*(   1) C  17                    3.99    2.04    0.082
   3. BD (   1)Fe   1 - N   4        /583. RY*(   4) C  17                    0.65    2.14    0.034
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            8.17    0.88    0.076
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            1.08    0.87    0.027
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            4.64    0.86    0.057
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            1.64    0.87    0.034
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - O  64            3.64    0.74    0.047
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.75    0.99    0.025
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.75    0.99    0.025
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            5.30    0.97    0.065
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            5.82    0.96    0.068
   4. BD (   1)Fe   1 - N   5        /190. RY*(   1) N   2                    0.76    1.60    0.032
   4. BD (   1)Fe   1 - N   5        /191. RY*(   2) N   2                    0.52    1.67    0.027
   4. BD (   1)Fe   1 - N   5        /192. RY*(   3) N   2                    0.64    2.35    0.035
   4. BD (   1)Fe   1 - N   5        /218. RY*(   3) N   3                    1.17    2.47    0.049
   4. BD (   1)Fe   1 - N   5        /243. RY*(   2) N   4                    0.60    1.67    0.029
   4. BD (   1)Fe   1 - N   5        /244. RY*(   3) N   4                    0.74    2.34    0.038
   4. BD (   1)Fe   1 - N   5        /270. RY*(   3) N   5                    2.60    2.41    0.072
   4. BD (   1)Fe   1 - N   5        /606. RY*(   1) C  18                    3.97    2.04    0.082
   4. BD (   1)Fe   1 - N   5        /607. RY*(   2) C  18                    0.80    2.02    0.037
   4. BD (   1)Fe   1 - N   5        /684. RY*(   1) C  21                    3.80    2.05    0.080
   4. BD (   1)Fe   1 - N   5        /685. RY*(   2) C  21                    0.79    2.07    0.037
   4. BD (   1)Fe   1 - N   5        /687. RY*(   4) C  21                    0.68    2.05    0.034
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            1.64    0.89    0.034
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            8.56    0.88    0.078
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            1.55    0.88    0.033
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            4.97    0.88    0.059
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - O  64            4.78    0.76    0.054
   4. BD (   1)Fe   1 - N   5        /***. BD*(   2)Fe   1 - O  64            0.52    0.35    0.014
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.77    1.00    0.025
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.71    1.00    0.024
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            5.28    0.98    0.065
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            5.23    0.97    0.065
   5. BD (   1)Fe   1 - O  64        /154. LP*(   3)Fe   1                    3.92    1.14    0.063
   5. BD (   1)Fe   1 - O  64        /165. RY*(   3)Fe   1                    0.87    1.80    0.036
   5. BD (   1)Fe   1 - O  64        /167. RY*(   5)Fe   1                    0.83    2.38    0.040
   5. BD (   1)Fe   1 - O  64        /192. RY*(   3) N   2                    1.87    2.63    0.063
   5. BD (   1)Fe   1 - O  64        /218. RY*(   3) N   3                    1.85    2.75    0.064
   5. BD (   1)Fe   1 - O  64        /244. RY*(   3) N   4                    1.65    2.62    0.059
   5. BD (   1)Fe   1 - O  64        /270. RY*(   3) N   5                    1.85    2.68    0.063
   5. BD (   1)Fe   1 - O  64        /***. RY*(   1) O  65                    1.66    1.73    0.048
   5. BD (   1)Fe   1 - O  64        /***. BD*(   1)Fe   1 - N   2            4.05    1.17    0.062
   5. BD (   1)Fe   1 - O  64        /***. BD*(   1)Fe   1 - N   3            3.16    1.16    0.055
   5. BD (   1)Fe   1 - O  64        /***. BD*(   1)Fe   1 - N   4            3.23    1.15    0.055
   5. BD (   1)Fe   1 - O  64        /***. BD*(   1)Fe   1 - N   5            4.11    1.16    0.062
   5. BD (   1)Fe   1 - O  64        /***. BD*(   1)Fe   1 - O  64            2.82    1.03    0.049
   6. BD (   2)Fe   1 - O  64        /155. LP (   1) N   4                    1.37    0.16    0.023
   6. BD (   2)Fe   1 - O  64        /160. LP (   3) O  65                   40.60    0.09    0.093
   6. BD (   2)Fe   1 - O  64        /190. RY*(   1) N   2                    0.85    1.46    0.032
   6. BD (   2)Fe   1 - O  64        /217. RY*(   2) N   3                    0.69    1.23    0.026
   6. BD (   2)Fe   1 - O  64        /242. RY*(   1) N   4                    1.27    1.45    0.039
   6. BD (   2)Fe   1 - O  64        /268. RY*(   1) N   5                    1.21    1.32    0.036
   6. BD (   2)Fe   1 - O  64        /***. RY*(   2) O  65                    1.81    1.33    0.044
   6. BD (   2)Fe   1 - O  64        /***. BD*(   1)Fe   1 - N   2            2.52    0.75    0.039
   6. BD (   2)Fe   1 - O  64        /***. BD*(   1)Fe   1 - N   3            2.47    0.74    0.039
   6. BD (   2)Fe   1 - O  64        /***. BD*(   1)Fe   1 - N   4            2.11    0.74    0.035
   6. BD (   2)Fe   1 - O  64        /***. BD*(   1)Fe   1 - N   5            1.41    0.74    0.029
   6. BD (   2)Fe   1 - O  64        /***. BD*(   2)Fe   1 - O  64           17.73    0.21    0.065
   6. BD (   2)Fe   1 - O  64        /***. BD*(   2) N   2 - C   9            0.84    0.36    0.018
   6. BD (   2)Fe   1 - O  64        /***. BD*(   2) N   3 - C  13            0.63    0.36    0.016
   6. BD (   2)Fe   1 - O  64        /***. BD*(   2) N   5 - C  18            0.74    0.36    0.017
   7. BD (   1) N   2 - C   6        /163. RY*(   1)Fe   1                    1.16    2.19    0.045
   7. BD (   1) N   2 - C   6        /373. RY*(   2) C   9                    0.91    2.32    0.041
   7. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            2.53    1.19    0.050
   7. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            1.27    1.30    0.036
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.69    1.27    0.026
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.82    1.36    0.044
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.17    1.20    0.055
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C   8 - C  30            0.50    1.20    0.022
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.53    1.36    0.078
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.82    1.22    0.042
   8. BD (   1) N   2 - C   9        /163. RY*(   1)Fe   1                    1.02    2.19    0.042
   8. BD (   1) N   2 - C   9        /295. RY*(   2) C   6                    0.99    2.39    0.044
   8. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            2.50    1.19    0.050
   8. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            1.24    1.30    0.036
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.41    1.36    0.077
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.70    1.27    0.027
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.20    1.20    0.055
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.90    1.36    0.045
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.86    1.22    0.043
   9. BD (   2) N   2 - C   9        /154. LP*(   3)Fe   1                    1.75    0.67    0.031
   9. BD (   2) N   2 - C   9        /156. LP (   1) C   6                   51.60    0.20    0.116
   9. BD (   2) N   2 - C   9        /296. RY*(   3) C   6                    1.67    1.11    0.041
   9. BD (   2) N   2 - C   9        /741. RY*(   1) C  24                    0.73    0.74    0.022
   9. BD (   2) N   2 - C   9        /***. BD*(   2)Fe   1 - O  64            0.52    0.16    0.009
   9. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.05    0.36    0.049
   9. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            8.44    0.34    0.051
  10. BD (   1) N   3 - C  10        /163. RY*(   1)Fe   1                    1.00    2.18    0.042
  10. BD (   1) N   3 - C  10        /477. RY*(   2) C  13                    1.05    2.33    0.044
  10. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            2.01    1.18    0.044
  10. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            1.16    1.30    0.035
  10. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.78    1.28    0.028
  10. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.89    1.35    0.045
  10. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.34    1.20    0.057
  10. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.42    1.36    0.077
  10. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.77    1.22    0.042
  11. BD (   1) N   3 - C  13        /163. RY*(   1)Fe   1                    1.05    2.19    0.043
  11. BD (   1) N   3 - C  13        /399. RY*(   2) C  10                    0.95    2.33    0.042
  11. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            2.16    1.18    0.046
  11. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            1.26    1.30    0.036
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.57    1.36    0.078
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  11 - C  38            0.50    1.20    0.022
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.67    1.28    0.026
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            3.15    1.28    0.057
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.91    1.36    0.046
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.86    1.23    0.043
  12. BD (   2) N   3 - C  13        /154. LP*(   3)Fe   1                    1.35    0.67    0.027
  12. BD (   2) N   3 - C  13        /400. RY*(   3) C  10                    1.44    0.95    0.035
  12. BD (   2) N   3 - C  13        /***. BD*(   2)Fe   1 - O  64            0.61    0.16    0.010
  12. BD (   2) N   3 - C  13        /***. BD*(   2) C  10 - C  24           28.43    0.34    0.093
  12. BD (   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12            8.02    0.36    0.049
  12. BD (   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26            8.75    0.34    0.051
  13. BD (   1) N   4 - C  14        /163. RY*(   1)Fe   1                    0.90    2.18    0.040
  13. BD (   1) N   4 - C  14        /581. RY*(   2) C  17                    1.06    2.24    0.044
  13. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            2.05    1.17    0.044
  13. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            1.26    1.30    0.036
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.74    1.28    0.027
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.93    1.36    0.046
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.20    1.20    0.055
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.80    1.36    0.079
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.84    1.22    0.042
  14. BD (   1) N   4 - C  17        /163. RY*(   1)Fe   1                    1.00    2.19    0.042
  14. BD (   1) N   4 - C  17        /503. RY*(   2) C  14                    1.12    2.39    0.046
  14. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            2.09    1.17    0.045
  14. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            1.17    1.30    0.035
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.52    1.36    0.077
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  15 - C  47            0.51    1.21    0.022
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.68    1.27    0.026
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            3.10    1.28    0.056
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.88    1.36    0.045
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.83    1.22    0.042
  15. BD (   1) N   5 - C  18        /163. RY*(   1)Fe   1                    0.94    2.19    0.041
  15. BD (   1) N   5 - C  18        /685. RY*(   2) C  21                    0.91    2.37    0.042
  15. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            2.63    1.18    0.050
  15. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            1.27    1.30    0.036
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.69    1.28    0.027
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.89    1.37    0.045
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.21    1.20    0.056
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.41    1.36    0.077
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.88    1.22    0.043
  16. BD (   2) N   5 - C  18        /154. LP*(   3)Fe   1                    1.58    0.67    0.029
  16. BD (   2) N   5 - C  18        /160. LP (   3) O  65                    2.22    0.04    0.012
  16. BD (   2) N   5 - C  18        /686. RY*(   3) C  21                    1.72    1.12    0.042
  16. BD (   2) N   5 - C  18        /803. RY*(   1) C  28                    0.78    0.78    0.023
  16. BD (   2) N   5 - C  18        /***. BD*(   2)Fe   1 - O  64            1.50    0.16    0.015
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            8.23    0.34    0.050
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            8.06    0.36    0.048
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           29.01    0.34    0.093
  17. BD (   1) N   5 - C  21        /163. RY*(   1)Fe   1                    1.08    2.18    0.043
  17. BD (   1) N   5 - C  21        /607. RY*(   2) C  18                    0.99    2.31    0.043
  17. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            2.51    1.18    0.049
  17. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            1.27    1.30    0.036
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.58    1.36    0.078
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  19 - C  56            0.50    1.20    0.022
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.68    1.27    0.026
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.19    1.20    0.055
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.83    1.36    0.045
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.80    1.22    0.042
  18. BD (   1) C   6 - C   7        /192. RY*(   3) N   2                    0.90    2.51    0.043
  18. BD (   1) C   6 - C   7        /346. RY*(   1) C   8                    1.05    1.88    0.040
  18. BD (   1) C   6 - C   7        /711. RY*(   2) C  22                    1.26    2.13    0.047
