 Entering Gaussian System, Link 0=g16
 Input=6mi016.com
 Output=6mi016.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079633/Gau-1362172.inp" -scrdir="/local/becsleip_8079633/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1362174.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1209(r),1309(r),1303(r)
                                                    1301(r),1384(r),686(r)
                                                    705(r),1288(r),1305(r)
                                                    191(r),236(r),220(r),766(r)
                                                    269(r),235(r),597(r),1216(r)
                                                    1289(r),623(r),194(r),407(r)
                                                    700(r),272(r),797(r),607(r)
                                                    518(r),304(r),492(r),245(r)
                                                    1292(r),582(r),703(r),400(r)
                                                    1233(r),381(r),794(r),581(r)
                                                    1360(r),470(r),1239(r)
                                                    1336(r),288(r),504(r),246(r)
                                                    1345(r),763(r),1342(r)
                                                    1242(r),1354(r),261(r)
                                                    476(r),1387(r),252(r)
                                                    1252(r),1234(r),677(r)
                                                    366(r),1293(r),1386(r)
   156. RY*(   1)Fe   1                  0.01089     0.44053   
   157. RY*(   2)Fe   1                  0.00534     0.42987   
   158. RY*(   3)Fe   1                  0.00428     0.68921   
   159. RY*(   4)Fe   1                  0.00286     0.30299   
   160. RY*(   5)Fe   1                  0.00200     0.37580   
   161. RY*(   6)Fe   1                  0.00043     0.87729   
   162. RY*(   7)Fe   1                  0.00033     1.54669   
   163. RY*(   8)Fe   1                  0.00019     1.37520   
   164. RY*(   9)Fe   1                  0.00017     1.43592   
   165. RY*(  10)Fe   1                  0.00008     2.23562   
   166. RY*(  11)Fe   1                  0.00006     1.86636   
   167. RY*(  12)Fe   1                  0.00004     2.46134   
   168. RY*(  13)Fe   1                  0.00005     2.25898   
   169. RY*(  14)Fe   1                  0.00003     2.19357   
   170. RY*(  15)Fe   1                  0.00002     2.54767   
   171. RY*(  16)Fe   1                  0.00002     3.68092   
   172. RY*(  17)Fe   1                  0.00001     3.82236   
   173. RY*(  18)Fe   1                  0.00000     3.51594   
   174. RY*(  19)Fe   1                  0.00000     3.97117   
   175. RY*(  20)Fe   1                  0.00001     4.07774   
   176. RY*(  21)Fe   1                  0.00000     3.54643   
   177. RY*(  22)Fe   1                  0.00000     3.87375   
   178. RY*(  23)Fe   1                  0.00001     3.84518   
   179. RY*(  24)Fe   1                  0.00000     3.95310   
   180. RY*(  25)Fe   1                  0.00001     3.82789   
   181. RY*(  26)Fe   1                  0.00001     3.98055   
   182. RY*(  27)Fe   1                  0.00001     4.01567   
       -------------------------------
              Total Lewis   13.99905  ( 97.3486%)
        Valence non-Lewis    0.35443  (  2.4647%)
        Rydberg non-Lewis    0.02685  (  0.1867%)
       -------------------------------
            Total unit  1   14.38033  (100.0000%)
           Charge unit  1   -1.38033
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98848    -0.92734  145(r),1333(v),143(r)
                                                    1330(v),1362(v),1327(g)
                                                    144(r),1316(g),146(r),372(v)
                                                    1326(g),157(r),704(v),158(r)
                                                    1205(r),1394(r),1207(r)
                                                    1288(r),1396(r)
     2. BD (   2) N   2 - C   6          0.91169    -0.43276  1334(v),1361(v),1329(v)
                                                    146(r),366(v),371(v),368(v)
                                                    143(r),1394(r),162(r),144(r)
                                                    1395(r),1397(r),145(r)
                                                    160(r)
     3. BD*(   2) N   2 - C   6          0.33665    -0.12126  1361(v),1329(v),1334(v)
                                                    289(g),183(g),146(r),291(g)
                                                    702(v),143(r),159(r),160(r)
                                                    144(r)
     4. BD (   1) N   2 - C   9          0.98847    -0.91860  145(r),1327(v),143(r)
                                                    1332(v),1363(v),1333(g)
                                                    1315(g),146(r),288(v),144(r)
                                                    1331(g),735(v),157(r)
                                                    1205(r),158(r),1288(r)
                                                    1394(r),1207(r),1396(r)
     5. BD (   1) N   3 - C  10          0.98922    -0.91350  144(r),1342(v),1339(v)
                                                    143(r),1336(g),1363(v)
                                                    1319(g),469(v),1335(g)
                                                    1401(r),735(v),157(r),476(v)
                                                    145(r),1402(r),146(r),158(r)
                                                    1205(r),1283(r),1288(r)
     6. BD (   2) N   3 - C  10          0.90364    -0.41844  1343(v),1334(v),1338(v)
                                                    1401(r),146(r),472(v),470(v)
                                                    1399(r),733(v),1402(r)
                                                    143(r),1311(r),1394(r)
                                                    1309(r),1301(r),1305(r)
                                                    1284(r),159(r),1283(r)
                                                    163(r),1397(r)
     7. BD (   1) N   3 - C  13          0.98918    -0.90652  144(r),1336(v),1341(v)
                                                    143(r),1364(v),1342(g)
                                                    1317(g),391(v),397(v)
                                                    1340(g),765(v),157(r),145(r)
                                                    146(r),158(r),1205(r)
                                                    1286(r),1288(r)
     8. BD (   1) N   4 - C  14          0.98944    -0.91104  145(r),1351(v),143(r)
                                                    1348(v),1364(v),1345(g)
                                                    1322(g),573(v),1344(g)
                                                    157(r),144(r),1205(r),158(r)
     9. BD (   2) N   4 - C  14          0.90016    -0.41768  1352(v),1343(v),1347(v)
                                                    146(r),574(v),576(v),143(r)
                                                    144(r),1207(r),163(r),164(r)
                                                    1399(r)
    10. BD (   1) N   4 - C  17          0.98940    -0.91046  145(r),1345(v),143(r)
                                                    1350(v),1399(r),1400(r)
                                                    1365(v),1351(g),1320(g)
                                                    495(v),1394(r),1390(r)
                                                    796(v),1309(r),501(v)
                                                    1349(g),1314(r),157(r)
                                                    1305(r),1301(r),1311(r)
                                                    1284(r),158(r),1283(r)
                                                    1291(r),1397(r),1205(r)
                                                    144(r),1290(r),1312(r)
                                                    1287(r)
    11. BD (   1) N   5 - C  18          0.98879    -0.92780  144(r),1360(v),143(r),146(r)
                                                    1357(v),1365(v),1354(g)
                                                    1325(g),677(v),1353(g)
                                                    799(v),796(v),157(r),145(r)
                                                    158(r),1205(r),1288(r)
                                                    1287(r),1208(r)
    12. BD (   2) N   5 - C  18          0.90725    -0.42502  1361(v),1352(v),1356(v)
                                                    146(r),678(v),680(v),795(v)
                                                    681(v),143(r),144(r),159(r)
                                                    163(r),164(r),1287(r),145(r)
    13. BD (   1) N   5 - C  21          0.98835    -0.91124  144(r),1354(v),143(r)
                                                    1359(v),146(r),1362(v)
                                                    1360(g),1323(g),599(v)
                                                    704(v),605(v),1358(g),157(r)
                                                    145(r),158(r),1205(r)
                                                    1287(r),1282(r)
    14. BD (   1) C   6 - C   7          0.98371    -0.75352  1332(v),1400(r),1360(v)
                                                    1399(r),1327(g),339(v)
                                                    1328(g),703(v),1333(r)
                                                    186(v),1394(r),1315(g)
                                                    867(v),1390(r),1309(r)
                                                    1330(g),1331(v),1314(r)
                                                    1305(r),143(r),1311(r)
                                                    145(r),1301(r),157(r),146(r)
                                                    1284(r),1289(r),1291(r)
                                                    1397(r),1283(r),1292(r)
                                                    1312(r)
    15. BD (   1) C   6 - C  22          0.98903    -0.83359  1358(v),1316(v),1360(g)
                                                    1315(g),1326(g),314(v)
                                                    679(v),1328(v),676(v),186(v)
                                                    1362(g),143(r),145(r),157(r)
                                                    1205(r),144(r)
    16. BD (   1) C   7 - C   8          0.98731    -0.82530  1333(v),1327(v),1332(g)
                                                    1330(g),1331(g),1326(g)
                                                    287(v),364(v),369(v),143(r)
    17. BD (   2) C   7 - C   8          0.88741    -0.36485  3(v),1334(v),1370(v),1368(v)
                                                    1369(v),1367(v),866(v)
                                                    825(v),292(v),366(v),1402(r)
                                                    1401(r)
    18. BD (   1) C   7 - C  34          0.99300    -0.75438  1401(r),1315(v),1328(g)
                                                    1331(v),1402(r),340(v)
                                                    1326(g),1400(r),1399(r)
                                                    287(v),1314(r),1394(r)
                                                    1301(r),1309(r),1305(r)
                                                    143(r)
    19. BD (   1) C   8 - C   9          0.98436    -0.76268  1330(v),1336(v),1333(g)
                                                    1328(g),1327(r),1366(v)
                                                    734(v),316(v),186(v),313(v)
                                                    1332(g),143(r),145(r),157(r)
                                                    146(r),144(r)
    20. BD (   1) C   8 - C  30          0.99160    -0.74663  1316(v),1328(g),1326(v)
                                                    367(v),313(v),349(g),355(g)
                                                    316(v),1331(g),365(v),342(g)
                                                    317(v),143(r)
    21. BD (   1) C   9 - C  24          0.98942    -0.83150  1335(v),1315(v),1336(g)
                                                    1331(g),1316(g),340(v)
                                                    1328(v),390(v),395(v),184(v)
                                                    1400(r),1363(g),186(v)
                                                    393(v),1399(r),143(r),145(r)
                                                    157(r),146(r),1205(r)
                                                    1314(r)
    22. BD (   2) C   9 - C  24          0.81219    -0.36529  1318(v),1329(v),3(v),183(v)
                                                    160(r)
    23. BD (   1) C  10 - C  11          0.98468    -0.76231  1341(v),1333(v),1336(g)
                                                    1337(g),734(v),212(v)
                                                    1342(r),1374(v),443(v)
                                                    908(v),1317(g),1339(g)
                                                    143(r),144(r),157(r),156(r)
    24. BD (   1) C  10 - C  24          0.98893    -0.83145  1331(v),1333(g),1319(v)
                                                    1317(g),1335(g),417(v)
                                                    1337(v),369(v),212(v),364(v)
                                                    1363(g),143(r),144(r),157(r)
    25. BD (   1) C  11 - C  12          0.98577    -0.81438  1342(v),1336(v),1341(g)
                                                    1376(v),1340(g),1339(g)
                                                    1335(g),468(v),390(v),909(v)
                                                    1399(r)
    26. BD (   2) C  11 - C  12          0.87854    -0.35852  1318(v),1343(v),1377(v)
                                                    1372(v),1373(v),1375(v)
                                                    1376(v),907(v),470(v),396(v)
    27. BD (   1) C  11 - C  38          0.99304    -0.75196  1317(v),1340(v),1337(g)
                                                    443(v),1335(g),144(r)
    28. BD (   1) C  12 - C  13          0.98206    -0.75822  1339(v),1345(v),1342(g)
                                                    1375(v),1337(g),763(v)
                                                    416(v),1341(g),212(v)
                                                    1336(r),1377(v),951(v)
                                                    143(r),144(r),157(r)
    29. BD (   1) C  12 - C  42          0.98893    -0.77474  1400(r),1378(v),1337(g)
                                                    1319(v),1376(g),1335(v)
                                                    1399(r),1340(g),417(v)
                                                    1401(r),416(v),979(v),980(v)
                                                    1402(r),468(v),1394(r)
                                                    1309(r),1314(r),1305(r)
                                                    1311(r),1301(r),1284(r)
                                                    1283(r),1397(r),1289(r)
                                                    143(r),1291(r),144(r)
    30. BD (   1) C  13 - C  26          0.98923    -0.82731  1344(v),1400(r),1317(v)
                                                    1345(g),1340(g),1319(g)
                                                    494(v),1337(v),443(v)
                                                    1399(r),210(v),497(v),212(v)
                                                    1364(g),444(v),1394(r)
                                                    143(r),144(r),1309(r)
                                                    1314(r),1305(r),1311(r)
                                                    1301(r),1289(r),1205(r)
                                                    157(r),1284(r),1283(r)
    31. BD (   2) C  13 - C  26          0.80210    -0.35967  1321(v),1338(v),1318(v)
                                                    209(v),1402(r),1401(r)
                                                    159(r)
    32. BD (   1) C  14 - C  15          0.98497    -0.76036  1350(v),1342(v),1345(g)
                                                    763(v),546(v),1346(g),238(v)
                                                    1351(r),1382(v),1349(v)
                                                    1320(g),1016(v),143(r)
                                                    145(r),157(r),156(r),1400(r)
    33. BD (   1) C  14 - C  26          0.98900    -0.81587  1400(r),1340(v),1342(g)
                                                    1322(v),1399(r),1320(g)
                                                    1344(g),521(v),1346(v)
                                                    468(v),236(v),471(v),238(v)
                                                    1364(g),143(r),1314(r)
                                                    1394(r),1301(r),145(r)
                                                    1306(r),1309(r),1305(r)
                                                    1303(r),1298(r),1397(r)
                                                    1312(r),1284(r),1311(r)
                                                    157(r)
    34. BD (   1) C  15 - C  16          0.98630    -0.80997  1401(r),1345(v),1351(v)
                                                    1350(g),1383(v),1348(g)
                                                    1349(g),1344(g),494(v)
                                                    572(v),1380(v),1059(v)
                                                    1017(v),1385(v),1402(r)
                                                    1399(r),1394(r)
    35. BD (   2) C  15 - C  16          0.87175    -0.35558  1321(v),1352(v),1385(v)
                                                    1381(v),1380(v),1383(v)
                                                    1058(v),1015(v),574(v)
                                                    577(v)
    36. BD (   1) C  15 - C  47          0.99288    -0.74661  1320(v),1349(v),1346(g)
                                                    1401(r),547(v),1344(g)
                                                    494(v),1402(r)
    37. BD (   1) C  16 - C  17          0.98316    -0.75143  1348(v),1354(v),1384(v)
                                                    1351(g),1346(g),794(v)
                                                    520(v),238(v),1350(g)
                                                    1345(r),1056(v),143(r)
                                                    145(r),157(r),1399(r)
                                                    1400(r),156(r)
    38. BD (   1) C  16 - C  51          0.98957    -0.78080  1346(g),1387(v),1322(v)
                                                    1344(v),1384(g),1349(g)
                                                    521(v),1088(v),572(v),520(v)
                                                    1087(v),1400(r),1399(r)
    39. BD (   1) C  17 - C  28          0.98934    -0.83229  1353(v),1320(v),1354(g)
                                                    1322(g),1349(g),547(v)
                                                    601(v),1346(v),238(v),598(v)
                                                    1365(g),143(r),145(r)
                                                    1205(r),157(r)
    40. BD (   2) C  17 - C  28          0.80169    -0.35920  1324(v),1347(v),1321(v)
                                                    235(v),160(r)
    41. BD (   1) C  18 - C  19          0.98440    -0.76063  1359(v),1351(v),1354(g)
                                                    794(v),650(v),1355(g),264(v)
                                                    1360(r),1390(v),1323(g)
                                                    653(v),1124(v),143(r),144(r)
                                                    157(r),146(r)
    42. BD (   1) C  18 - C  28          0.98905    -0.82691  1349(v),1325(v),1351(g)
                                                    1353(g),1323(g),625(v)
                                                    575(v),572(v),1355(v),262(v)
                                                    264(v),1365(g),143(r),144(r)
                                                    146(r),157(r),1205(r)
    43. BD (   1) C  19 - C  20          0.98808    -0.82146  1360(v),1354(v),1359(g)
                                                    1357(g),1358(g),1353(g)
                                                    676(v),598(v)
    44. BD (   2) C  19 - C  20          0.88864    -0.35955  1324(v),1361(v),1388(v)
                                                    1393(v),1392(v),1389(v)
                                                    1164(v),1123(v),678(v)
                                                    603(v)
    45. BD (   1) C  19 - C  56          0.99308    -0.74037  1323(v),1358(v),1355(g)
                                                    651(v),1353(g),598(v)
    46. BD (   1) C  20 - C  21          0.98420    -0.75674  1357(v),1327(v),1360(g)
                                                    624(v),703(v),1355(g),264(v)
                                                    1391(v),1354(r),1353(v)
                                                    1165(v),143(r),144(r),157(r)
                                                    146(r),156(r)
    47. BD (   1) C  20 - C  60          0.99302    -0.74398  1325(v),1353(v),1355(g)
                                                    625(v),1358(g),676(v),624(v)
    48. BD (   1) C  21 - C  22          0.98948    -0.83280  1326(v),1327(g),1323(v)
                                                    651(v),1358(g),1325(g)
                                                    290(v),1355(v),264(v),287(v)
                                                    1362(g),143(r),144(r),146(r)
                                                    157(r)
    49. BD (   2) C  21 - C  22          0.80995    -0.36422  3(v),1356(v),1324(v),261(v)
                                                    1398(r),159(r)
    50. BD (   1) C  22 - H  23          0.98286    -0.62578  1315(v),1325(v),288(v)
                                                    677(v),1327(g),1360(g)
                                                    143(r),146(r),1402(r)
    51. BD (   1) C  24 - H  25          0.98294    -0.62643  1317(v),1316(v),391(v)
                                                    370(v),1336(g),365(v)
                                                    1333(g),143(r),144(r)
    52. BD (   1) C  26 - H  27          0.98304    -0.62499  1319(v),1320(v),469(v)
                                                    495(v),1342(g),1345(g)
                                                    502(v),143(r)
    53. BD (   1) C  28 - H  29          0.98325    -0.62080  1322(v),1323(v),573(v)
                                                    599(v),1351(g),143(r),157(r)
    54. BD (   1) C  30 - H  31          0.99229    -0.60438  1331(v),339(v),342(v),343(v)
    55. BD (   1) C  30 - H  32          0.98837    -0.60367  1329(v),1328(v),341(v)
                                                    342(v)
    56. BD (   1) C  30 - H  33          0.98741    -0.60176  1329(v),1328(v),341(v)
                                                    342(v)
    57. BD (   1) C  34 - H  35          0.98786    -0.60446  1329(v),1328(v),315(v)
                                                    1402(r),1401(r)
    58. BD (   1) C  34 - H  36          0.98716    -0.60341  1329(v),1328(v),315(v)
    59. BD (   1) C  34 - H  37          0.99219    -0.60573  1326(v),313(v),317(v)
                                                    1402(r),1401(r)
    60. BD (   1) C  38 - H  39          0.98728    -0.59921  1338(v),1337(v),418(v)
    61. BD (   1) C  38 - H  40          0.98785    -0.60070  1338(v),1337(v),418(v)
    62. BD (   1) C  38 - H  41          0.99160    -0.59708  1335(v),416(v)
    63. BD (   1) C  42 - H  43          0.98450    -0.61275  1379(v),1340(v),1338(v)
                                                    442(v),979(v),1376(g)
                                                    1378(v)
    64. BD (   1) C  42 - C  44          0.99409    -0.84286  1337(v),442(v),1341(g)
                                                    1375(g),1378(g)
    65. BD (   2) C  42 - C  44          0.97009    -0.38765  1338(v),1340(v),1337(v)
                                                    444(v)
    66. BD (   1) C  44 - H  45          0.99150    -0.61736  1341(v),949(v),948(v)
                                                    1376(g),1375(v)
    67. BD (   1) C  44 - H  46          0.99154    -0.62054  1375(v),948(v),949(v)
                                                    1376(g)
    68. BD (   1) C  47 - H  48          0.98960    -0.59724  1346(v),1347(v)
    69. BD (   1) C  47 - H  49          0.98584    -0.59520  1347(v),1346(v),522(v)
                                                    1344(v)
    70. BD (   1) C  47 - H  50          0.99012    -0.59644  1344(v),1347(v),520(v)
                                                    523(v)
    71. BD (   1) C  51 - H  52          0.98483    -0.60625  1386(v),1346(v),546(v)
                                                    1087(v),1347(v),1387(v)
                                                    1384(g)
    72. BD (   1) C  51 - C  53          0.99422    -0.85223  1349(v),1350(g),546(v)
                                                    1383(g),1387(g)
    73. BD (   2) C  51 - C  53          0.96444    -0.37077  1347(v),1346(v),548(v)
                                                    1349(v)
    74. BD (   1) C  53 - H  54          0.99170    -0.61739  1383(v),1056(v),1057(v)
                                                    1384(g)
    75. BD (   1) C  53 - H  55          0.99102    -0.61014  1350(v),1057(v),1056(v)
                                                    1383(v),1384(g)
    76. BD (   1) C  56 - H  57          0.98845    -0.59972  1356(v),1355(v),626(v)
    77. BD (   1) C  56 - H  58          0.98823    -0.59647  1356(v),1355(v),626(v)
    78. BD (   1) C  56 - H  59          0.99257    -0.60127  1353(v),624(v),629(v)
    79. BD (   1) C  60 - H  61          0.99268    -0.60547  1358(v),650(v),654(v)
    80. BD (   1) C  60 - H  62          0.98773    -0.60036  1356(v),1355(v),652(v)
    81. BD (   1) C  60 - H  63          0.98856    -0.60251  1356(v),1355(v),652(v)
                                                    1402(r)
    98. CR (   1) N   2                  0.99971   -14.25102  145(r),143(r),364(v),287(v)
                                                    144(r),156(r),1327(v),146(r)
                                                    1333(v),158(r)
    99. CR (   1) N   3                  0.99972   -14.25034  144(r),143(r),390(v),468(v)
                                                    1336(v),156(r),1342(v)
                                                    145(r),158(r),146(r)
   100. CR (   1) N   4                  0.99971   -14.25012  145(r),143(r),572(v),494(v)
                                                    156(r),1345(v),1351(v)
                                                    158(r),144(r)
   101. CR (   1) N   5                  0.99969   -14.24652  144(r),143(r),146(r),598(v)
                                                    676(v),156(r),1360(v)
                                                    1354(v),158(r),145(r)
   102. CR (   1) C   6                  0.99954   -10.17879  313(v),704(v),1330(v)
                                                    1360(v),143(r),156(r),145(r)
   103. CR (   1) C   7                  0.99947   -10.14210  1332(v),339(v),1328(g)
                                                    288(v),1327(v),340(v),868(v)
   104. CR (   1) C   8                  0.99929   -10.14814  314(v),1330(v),1328(g)
                                                    827(v),1333(v),365(v),313(v)
   105. CR (   1) C   9                  0.99955   -10.18140  339(v),735(v),1332(v)
                                                    1336(v),184(v),1315(v)
                                                    143(r),145(r),156(r)
   106. CR (   1) C  10                  0.99953   -10.17672  416(v),735(v),1339(v)
                                                    1333(v),1336(g),143(r)
                                                    144(r),156(r)
   107. CR (   1) C  11                  0.99948   -10.14064  1341(v),444(v),391(v)
                                                    1337(g),1336(v),442(v)
                                                    909(v)
   108. CR (   1) C  12                  0.99945   -10.13374  417(v),1339(v),1337(g)
                                                    469(v),1342(v),948(v),951(v)
                                                    1376(v)
   109. CR (   1) C  13                  0.99953   -10.17879  765(v),1341(v),443(v)
                                                    1345(v),1342(g),210(v)
                                                    143(r),144(r)
   110. CR (   1) C  14                  0.99953   -10.17644  520(v),765(v),1348(v)
                                                    1342(v),236(v),143(r),156(r)
                                                    145(r)
   111. CR (   1) C  15                  0.99948   -10.14380  547(v),1350(v),495(v)
                                                    1345(v),1346(g),1017(v)
   112. CR (   1) C  16                  0.99947   -10.13861  521(v),1348(v),573(v)
                                                    1351(v),1346(g),1059(v)
                                                    1384(v),1056(v)
   113. CR (   1) C  17                  0.99955   -10.18101  796(v),546(v),1350(v)
                                                    1354(v),1351(g),143(r)
                                                    145(r),156(r)
   114. CR (   1) C  18                  0.99954   -10.17801  624(v),796(v),1357(v)
                                                    1351(v),262(v),143(r),144(r)
                                                    156(r),158(r)
   115. CR (   1) C  19                  0.99946   -10.14584  1359(v),651(v),1355(g)
                                                    1354(v),599(v),1125(v)
                                                    650(v)
   116. CR (   1) C  20                  0.99946   -10.14659  625(v),1357(v),1355(g)
                                                    1360(v),677(v),1166(v)
   117. CR (   1) C  21                  0.99954   -10.18204  650(v),704(v),1359(v)
                                                    1327(v),1360(g),143(r)
                                                    144(r),156(r),158(r)
   118. CR (   1) C  22                  0.99948   -10.13872  1315(v),1325(v),677(v)
                                                    290(v),288(v),679(v),1358(v)
                                                    1326(v)
   119. CR (   1) C  24                  0.99944   -10.13912  367(v),1317(v),1316(v)
                                                    393(v),1331(v),391(v)
                                                    1335(v),759(v),365(v),395(v)
   120. CR (   1) C  26                  0.99948   -10.13283  1319(v),1320(v),471(v)
                                                    497(v),495(v),1340(v)
                                                    1344(v),469(v)
   121. CR (   1) C  28                  0.99949   -10.13613  1322(v),1323(v),601(v)
                                                    573(v),575(v),599(v),1353(v)
                                                    1349(v),821(v)
   122. CR (   1) C  30                  0.99971   -10.13697  340(v),1328(v),1331(v)
   123. CR (   1) C  34                  0.99970   -10.13623  314(v),1328(v),1326(v)
   124. CR (   1) C  38                  0.99970   -10.13376  417(v),1335(v),1337(v)
   125. CR (   1) C  42                  0.99956   -10.13583  980(v),1337(v),443(v)
                                                    1340(v),1376(g),975(v)
   126. CR (   1) C  44                  0.99961   -10.12870  949(v),953(v),1341(v)
                                                    1376(g),1010(v)
   127. CR (   1) C  47                  0.99970   -10.13175  1346(v),521(v),1344(v)
   128. CR (   1) C  51                  0.99957   -10.13286  1088(v),547(v),1346(v)
                                                    1349(v),1384(g)
   129. CR (   1) C  53                  0.99961   -10.12601  1057(v),1350(v),1060(v)
                                                    1384(g)
   130. CR (   1) C  56                  0.99970   -10.13619  1355(v),625(v),1353(v)
   131. CR (   1) C  60                  0.99970   -10.13772  1355(v),651(v),1358(v)
   148. LP (   1) N   2                  0.88903    -0.51823  145(r),143(r),146(r),144(r)
                                                    1326(v),1331(v),185(g)
                                                    287(v),364(v),184(g),186(g)
                                                    156(r),158(r),263(r),211(r)
                                                    1333(v),1207(r),1288(r)
                                                    1327(v),1315(g),192(g)
                                                    1316(g),1286(r),1208(r)
                                                    165(r),161(r),163(r),1233(r)
                                                    1205(r),1394(r),166(r)
                                                    1212(r),160(r),177(r),182(r)
                                                    1238(r),1210(r),1213(r)
                                                    1294(r)
   149. LP (   1) N   3                  0.89065    -0.50860  144(r),143(r),1335(v)
                                                    1340(v),211(g),145(r),390(v)
                                                    468(v),158(r),212(g),156(r)
                                                    184(r),1336(v),1342(v)
                                                    1317(g),237(r),399(v)
                                                    1288(r),1319(g),165(r)
                                                    1285(r),1287(r),1206(r)
                                                    146(r),161(r),160(r),1205(r)
                                                    1283(r),1286(r),1207(r)
                                                    1208(r),1211(r),163(r)
                                                    1291(r),1222(r),178(r)
                                                    1310(r),1238(r),181(r)
                                                    167(r),170(r),164(r),175(r)
   150. LP (   1) N   4                  0.88845    -0.50810  145(r),143(r),1349(v)
                                                    1344(v),237(g),572(v),494(v)
                                                    158(r),238(g),156(r),146(r)
                                                    144(r),1351(v),1345(v)
                                                    262(r),581(v),504(v),1322(g)
                                                    211(r),1320(g),210(r)
                                                    1285(r),160(r),165(r)
                                                    1205(r),1288(r),1287(r)
                                                    1291(r),1233(r),1289(r)
                                                    1284(r),1222(r),175(r)
                                                    177(r),166(r),1282(r),163(r)
                                                    1210(r),1286(r),1208(r)
                                                    181(r),182(r),1207(r)
   151. LP (   1) N   5                  0.88566    -0.51635  144(r),143(r),146(r),263(g)
                                                    1353(v),1358(v),598(v)
                                                    676(v),264(g),158(r),156(r)
                                                    262(g),145(r),1354(v),185(r)
                                                    684(v),606(v),1360(v),237(r)
                                                    1287(r),1325(g),1323(g)
                                                    1288(r),165(r),1206(r)
                                                    160(r),161(r),1211(r)
                                                    1283(r),1205(r),170(r)
                                                    1208(r),1289(r),163(r)
                                                    178(r),164(r),1207(r)
                                                    1238(r),1294(r),1293(r)
   183. RY*(   1) N   2                  0.00958     0.65109   
   184. RY*(   2) N   2                  0.00817     1.02808   
   185. RY*(   3) N   2                  0.00737     1.20466   
