 Entering Gaussian System, Link 0=g16
 Input=4nve01.com
 Output=4nve01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064727/Gau-849463.inp" -scrdir="/local/bebjones_8064727/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    849464.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  12. BD (   1) C   6 - C   7        /149. LP*(   4)Fe   1                    0.21    0.55    0.012
  12. BD (   1) C   6 - C   7        /150. LP*(   5)Fe   1                    0.17    0.57    0.010
  12. BD (   1) C   6 - C   7        /151. LP*(   6)Fe   1                    0.32    1.15    0.018
  12. BD (   1) C   6 - C   7        /152. LP*(   7)Fe   1                    0.07    1.21    0.009
  12. BD (   1) C   6 - C   7        /153. LP*(   8)Fe   1                    0.18    1.21    0.014
  13. BD (   1) C   6 - C  22        /149. LP*(   4)Fe   1                    0.06    0.62    0.006
  13. BD (   1) C   6 - C  22        /150. LP*(   5)Fe   1                    0.24    0.64    0.013
  13. BD (   1) C   6 - C  22        /151. LP*(   6)Fe   1                    0.19    1.22    0.014
  13. BD (   1) C   6 - C  22        /152. LP*(   7)Fe   1                    0.10    1.28    0.011
  13. BD (   1) C   6 - C  22        /153. LP*(   8)Fe   1                    0.07    1.28    0.009
  17. BD (   1) C   8 - C   9        /149. LP*(   4)Fe   1                    0.21    0.55    0.012
  17. BD (   1) C   8 - C   9        /150. LP*(   5)Fe   1                    0.17    0.57    0.010
  17. BD (   1) C   8 - C   9        /151. LP*(   6)Fe   1                    0.31    1.15    0.018
  17. BD (   1) C   8 - C   9        /152. LP*(   7)Fe   1                    0.12    1.21    0.011
  17. BD (   1) C   8 - C   9        /153. LP*(   8)Fe   1                    0.15    1.21    0.012
  19. BD (   1) C   9 - C  24        /149. LP*(   4)Fe   1                    0.06    0.63    0.007
  19. BD (   1) C   9 - C  24        /150. LP*(   5)Fe   1                    0.24    0.64    0.013
  19. BD (   1) C   9 - C  24        /151. LP*(   6)Fe   1                    0.23    1.22    0.016
  19. BD (   1) C   9 - C  24        /153. LP*(   8)Fe   1                    0.15    1.29    0.013
  21. BD (   1) C  10 - C  11        /149. LP*(   4)Fe   1                    0.25    0.56    0.013
  21. BD (   1) C  10 - C  11        /150. LP*(   5)Fe   1                    0.19    0.58    0.011
  21. BD (   1) C  10 - C  11        /151. LP*(   6)Fe   1                    0.32    1.15    0.018
  21. BD (   1) C  10 - C  11        /152. LP*(   7)Fe   1                    0.20    1.22    0.015
  21. BD (   1) C  10 - C  11        /153. LP*(   8)Fe   1                    0.08    1.22    0.009
  22. BD (   1) C  10 - C  24        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  22. BD (   1) C  10 - C  24        /150. LP*(   5)Fe   1                    0.25    0.64    0.013
  22. BD (   1) C  10 - C  24        /151. LP*(   6)Fe   1                    0.22    1.22    0.015
  22. BD (   1) C  10 - C  24        /152. LP*(   7)Fe   1                    0.08    1.28    0.010
  22. BD (   1) C  10 - C  24        /153. LP*(   8)Fe   1                    0.11    1.28    0.011
  26. BD (   1) C  12 - C  13        /149. LP*(   4)Fe   1                    0.24    0.55    0.012
  26. BD (   1) C  12 - C  13        /150. LP*(   5)Fe   1                    0.19    0.57    0.011
  26. BD (   1) C  12 - C  13        /151. LP*(   6)Fe   1                    0.35    1.14    0.019
  26. BD (   1) C  12 - C  13        /152. LP*(   7)Fe   1                    0.15    1.21    0.012
  26. BD (   1) C  12 - C  13        /153. LP*(   8)Fe   1                    0.14    1.21    0.012
  28. BD (   1) C  13 - C  26        /149. LP*(   4)Fe   1                    0.08    0.62    0.008
  28. BD (   1) C  13 - C  26        /150. LP*(   5)Fe   1                    0.28    0.64    0.014
  28. BD (   1) C  13 - C  26        /151. LP*(   6)Fe   1                    0.19    1.22    0.014
  28. BD (   1) C  13 - C  26        /152. LP*(   7)Fe   1                    0.16    1.28    0.013
  29. BD (   1) C  14 - C  15        /149. LP*(   4)Fe   1                    0.26    0.56    0.013
  29. BD (   1) C  14 - C  15        /150. LP*(   5)Fe   1                    0.20    0.58    0.011
  29. BD (   1) C  14 - C  15        /151. LP*(   6)Fe   1                    0.33    1.15    0.018
  29. BD (   1) C  14 - C  15        /152. LP*(   7)Fe   1                    0.08    1.22    0.009
  29. BD (   1) C  14 - C  15        /153. LP*(   8)Fe   1                    0.23    1.22    0.016
  30. BD (   1) C  14 - C  26        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  30. BD (   1) C  14 - C  26        /150. LP*(   5)Fe   1                    0.30    0.64    0.014
  30. BD (   1) C  14 - C  26        /151. LP*(   6)Fe   1                    0.18    1.22    0.014
  30. BD (   1) C  14 - C  26        /152. LP*(   7)Fe   1                    0.10    1.28    0.011
  30. BD (   1) C  14 - C  26        /153. LP*(   8)Fe   1                    0.09    1.28    0.010
  35. BD (   1) C  16 - C  17        /149. LP*(   4)Fe   1                    0.26    0.55    0.013
  35. BD (   1) C  16 - C  17        /150. LP*(   5)Fe   1                    0.21    0.57    0.011
  35. BD (   1) C  16 - C  17        /151. LP*(   6)Fe   1                    0.31    1.14    0.018
  35. BD (   1) C  16 - C  17        /152. LP*(   7)Fe   1                    0.13    1.21    0.012
  35. BD (   1) C  16 - C  17        /153. LP*(   8)Fe   1                    0.17    1.21    0.013
  37. BD (   1) C  17 - C  28        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  37. BD (   1) C  17 - C  28        /150. LP*(   5)Fe   1                    0.29    0.64    0.014
  37. BD (   1) C  17 - C  28        /151. LP*(   6)Fe   1                    0.25    1.22    0.017
  37. BD (   1) C  17 - C  28        /153. LP*(   8)Fe   1                    0.18    1.28    0.014
  38. BD (   1) C  18 - C  19        /149. LP*(   4)Fe   1                    0.23    0.55    0.012
  38. BD (   1) C  18 - C  19        /150. LP*(   5)Fe   1                    0.18    0.57    0.010
  38. BD (   1) C  18 - C  19        /151. LP*(   6)Fe   1                    0.31    1.14    0.018
  38. BD (   1) C  18 - C  19        /152. LP*(   7)Fe   1                    0.23    1.21    0.016
  38. BD (   1) C  18 - C  19        /153. LP*(   8)Fe   1                    0.06    1.21    0.008
  39. BD (   1) C  18 - C  28        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  39. BD (   1) C  18 - C  28        /150. LP*(   5)Fe   1                    0.27    0.64    0.013
  39. BD (   1) C  18 - C  28        /151. LP*(   6)Fe   1                    0.25    1.22    0.016
  39. BD (   1) C  18 - C  28        /152. LP*(   7)Fe   1                    0.09    1.28    0.010
  39. BD (   1) C  18 - C  28        /153. LP*(   8)Fe   1                    0.10    1.28    0.011
  44. BD (   1) C  20 - C  21        /149. LP*(   4)Fe   1                    0.23    0.55    0.012
  44. BD (   1) C  20 - C  21        /150. LP*(   5)Fe   1                    0.17    0.57    0.010
  44. BD (   1) C  20 - C  21        /151. LP*(   6)Fe   1                    0.32    1.14    0.018
  44. BD (   1) C  20 - C  21        /152. LP*(   7)Fe   1                    0.16    1.21    0.013
  44. BD (   1) C  20 - C  21        /153. LP*(   8)Fe   1                    0.11    1.21    0.011
  46. BD (   1) C  21 - C  22        /149. LP*(   4)Fe   1                    0.06    0.62    0.007
  46. BD (   1) C  21 - C  22        /150. LP*(   5)Fe   1                    0.25    0.64    0.013
  46. BD (   1) C  21 - C  22        /151. LP*(   6)Fe   1                    0.17    1.22    0.014
  46. BD (   1) C  21 - C  22        /152. LP*(   7)Fe   1                    0.15    1.28    0.013
  48. BD (   1) C  22 - H  23        /151. LP*(   6)Fe   1                    0.19    1.02    0.013
  49. BD (   1) C  24 - H  25        /151. LP*(   6)Fe   1                    0.19    1.02    0.013
  50. BD (   1) C  26 - H  27        /151. LP*(   6)Fe   1                    0.19    1.02    0.013
  51. BD (   1) C  28 - H  29        /151. LP*(   6)Fe   1                    0.18    1.02    0.013
 105. CR (   1) N   2                /149. LP*(   4)Fe   1                    2.25   14.04    0.193
 105. CR (   1) N   2                /150. LP*(   5)Fe   1                    1.18   14.06    0.134
 105. CR (   1) N   2                /151. LP*(   6)Fe   1                    1.64   14.64    0.148
 105. CR (   1) N   2                /152. LP*(   7)Fe   1                    2.78   14.70    0.191
 105. CR (   1) N   2                /153. LP*(   8)Fe   1                    5.40   14.70    0.266
 106. CR (   1) N   3                /149. LP*(   4)Fe   1                    2.71   14.04    0.212
 106. CR (   1) N   3                /150. LP*(   5)Fe   1                    1.31   14.06    0.141
 106. CR (   1) N   3                /151. LP*(   6)Fe   1                    1.47   14.63    0.140
 106. CR (   1) N   3                /152. LP*(   7)Fe   1                    5.86   14.70    0.277
 106. CR (   1) N   3                /153. LP*(   8)Fe   1                    3.07   14.70    0.200
 106. CR (   1) N   3                /169. RY*(   5)Fe   1                    0.07   15.50    0.030
 106. CR (   1) N   3                /176. RY*(  12)Fe   1                    0.06   16.69    0.028
 107. CR (   1) N   4                /149. LP*(   4)Fe   1                    2.96   14.04    0.222
 107. CR (   1) N   4                /150. LP*(   5)Fe   1                    1.55   14.06    0.153
 107. CR (   1) N   4                /151. LP*(   6)Fe   1                    1.34   14.63    0.133
 107. CR (   1) N   4                /152. LP*(   7)Fe   1                    3.25   14.70    0.207
 107. CR (   1) N   4                /153. LP*(   8)Fe   1                    6.20   14.70    0.285
 107. CR (   1) N   4                /169. RY*(   5)Fe   1                    0.06   15.50    0.026
 107. CR (   1) N   4                /172. RY*(   8)Fe   1                    0.05   16.36    0.026
 107. CR (   1) N   4                /176. RY*(  12)Fe   1                    0.07   16.69    0.031
 108. CR (   1) N   5                /149. LP*(   4)Fe   1                    2.48   14.03    0.203
 108. CR (   1) N   5                /150. LP*(   5)Fe   1                    1.25   14.05    0.138
 108. CR (   1) N   5                /151. LP*(   6)Fe   1                    1.49   14.63    0.140
 108. CR (   1) N   5                /152. LP*(   7)Fe   1                    5.54   14.70    0.270
 108. CR (   1) N   5                /153. LP*(   8)Fe   1                    2.89   14.70    0.194
 108. CR (   1) N   5                /169. RY*(   5)Fe   1                    0.07   15.49    0.029
 108. CR (   1) N   5                /176. RY*(  12)Fe   1                    0.07   16.69    0.030
 109. CR (   1) C   6                /149. LP*(   4)Fe   1                    0.08    9.97    0.030
 109. CR (   1) C   6                /150. LP*(   5)Fe   1                    0.08    9.98    0.029
 109. CR (   1) C   6                /151. LP*(   6)Fe   1                    0.08   10.56    0.027
 109. CR (   1) C   6                /152. LP*(   7)Fe   1                    0.06   10.63    0.023
 112. CR (   1) C   9                /149. LP*(   4)Fe   1                    0.08    9.97    0.031
 112. CR (   1) C   9                /150. LP*(   5)Fe   1                    0.08    9.99    0.029
 112. CR (   1) C   9                /151. LP*(   6)Fe   1                    0.08   10.56    0.028
 112. CR (   1) C   9                /153. LP*(   8)Fe   1                    0.07   10.63    0.026
 113. CR (   1) C  10                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 113. CR (   1) C  10                /150. LP*(   5)Fe   1                    0.08    9.99    0.030
 113. CR (   1) C  10                /151. LP*(   6)Fe   1                    0.08   10.56    0.027
 113. CR (   1) C  10                /153. LP*(   8)Fe   1                    0.06   10.63    0.024
 116. CR (   1) C  13                /149. LP*(   4)Fe   1                    0.10    9.97    0.034
 116. CR (   1) C  13                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 116. CR (   1) C  13                /151. LP*(   6)Fe   1                    0.08   10.56    0.027
 116. CR (   1) C  13                /152. LP*(   7)Fe   1                    0.08   10.63    0.028
 117. CR (   1) C  14                /149. LP*(   4)Fe   1                    0.10    9.97    0.034
 117. CR (   1) C  14                /150. LP*(   5)Fe   1                    0.10    9.98    0.032
 117. CR (   1) C  14                /151. LP*(   6)Fe   1                    0.07   10.56    0.027
 117. CR (   1) C  14                /152. LP*(   7)Fe   1                    0.06   10.63    0.024
 120. CR (   1) C  17                /149. LP*(   4)Fe   1                    0.09    9.97    0.033
 120. CR (   1) C  17                /150. LP*(   5)Fe   1                    0.09    9.99    0.032
 120. CR (   1) C  17                /151. LP*(   6)Fe   1                    0.08   10.56    0.028
 120. CR (   1) C  17                /153. LP*(   8)Fe   1                    0.09   10.63    0.029
 121. CR (   1) C  18                /149. LP*(   4)Fe   1                    0.09    9.96    0.033
 121. CR (   1) C  18                /150. LP*(   5)Fe   1                    0.08    9.98    0.030
 121. CR (   1) C  18                /151. LP*(   6)Fe   1                    0.08   10.56    0.028
 121. CR (   1) C  18                /153. LP*(   8)Fe   1                    0.05   10.62    0.022
 124. CR (   1) C  21                /149. LP*(   4)Fe   1                    0.08    9.96    0.032
 124. CR (   1) C  21                /150. LP*(   5)Fe   1                    0.08    9.98    0.030
 124. CR (   1) C  21                /151. LP*(   6)Fe   1                    0.07   10.56    0.026
 124. CR (   1) C  21                /152. LP*(   7)Fe   1                    0.08   10.63    0.027
 155. LP (   1) N   2                /149. LP*(   4)Fe   1                   55.38    0.26    0.115
 155. LP (   1) N   2                /150. LP*(   5)Fe   1                   29.57    0.28    0.084
 155. LP (   1) N   2                /151. LP*(   6)Fe   1                   32.28    0.85    0.153
 155. LP (   1) N   2                /152. LP*(   7)Fe   1                   21.68    0.92    0.131
 155. LP (   1) N   2                /153. LP*(   8)Fe   1                   41.98    0.92    0.183
 155. LP (   1) N   2                /154. LP*(   9)Fe   1                    0.40    0.75    0.016
 155. LP (   1) N   2                /166. RY*(   2)Fe   1                    0.09    1.08    0.009
 155. LP (   1) N   2                /169. RY*(   5)Fe   1                    0.12    1.72    0.014
 155. LP (   1) N   2                /170. RY*(   6)Fe   1                    0.97    1.60    0.039
 156. LP (   1) N   3                /149. LP*(   4)Fe   1                   67.11    0.25    0.125
 156. LP (   1) N   3                /150. LP*(   5)Fe   1                   32.79    0.27    0.088
 156. LP (   1) N   3                /151. LP*(   6)Fe   1                   29.10    0.85    0.146
 156. LP (   1) N   3                /152. LP*(   7)Fe   1                   43.37    0.92    0.186
 156. LP (   1) N   3                /153. LP*(   8)Fe   1                   22.77    0.91    0.135
 156. LP (   1) N   3                /154. LP*(   9)Fe   1                    0.68    0.75    0.021
 156. LP (   1) N   3                /170. RY*(   6)Fe   1                    1.21    1.60    0.044
 156. LP (   1) N   3                /179. RY*(  15)Fe   1                    0.07    2.92    0.015
 157. LP (   1) N   4                /149. LP*(   4)Fe   1                   73.09    0.26    0.131
 157. LP (   1) N   4                /150. LP*(   5)Fe   1                   37.61    0.27    0.094
 157. LP (   1) N   4                /151. LP*(   6)Fe   1                   27.30    0.85    0.142
 157. LP (   1) N   4                /152. LP*(   7)Fe   1                   23.27    0.92    0.137
 157. LP (   1) N   4                /153. LP*(   8)Fe   1                   44.22    0.92    0.188
 157. LP (   1) N   4                /154. LP*(   9)Fe   1                    0.76    0.75    0.023
 157. LP (   1) N   4                /168. RY*(   4)Fe   1                    0.08    1.50    0.011
 157. LP (   1) N   4                /169. RY*(   5)Fe   1                    0.10    1.71    0.013
 157. LP (   1) N   4                /170. RY*(   6)Fe   1                    1.03    1.60    0.040
 157. LP (   1) N   4                /176. RY*(  12)Fe   1                    0.05    2.91    0.012
 157. LP (   1) N   4                /179. RY*(  15)Fe   1                    0.09    2.92    0.016
 157. LP (   1) N   4                /183. RY*(  19)Fe   1                    0.12    3.75    0.021
 158. LP (   1) N   5                /149. LP*(   4)Fe   1                   60.94    0.25    0.119
 158. LP (   1) N   5                /150. LP*(   5)Fe   1                   31.47    0.27    0.085
 158. LP (   1) N   5                /151. LP*(   6)Fe   1                   29.07    0.85    0.145
 158. LP (   1) N   5                /152. LP*(   7)Fe   1                   41.88    0.91    0.182
 158. LP (   1) N   5                /153. LP*(   8)Fe   1                   22.07    0.91    0.132
 158. LP (   1) N   5                /154. LP*(   9)Fe   1                    0.77    0.75    0.023
 158. LP (   1) N   5                /167. RY*(   3)Fe   1                    0.06    1.08    0.008
 158. LP (   1) N   5                /170. RY*(   6)Fe   1                    1.11    1.59    0.042
 158. LP (   1) N   5                /180. RY*(  16)Fe   1                    0.13    3.69    0.022
 159. LP (   2) N   5                /149. LP*(   4)Fe   1                    6.89    0.09    0.023
 159. LP (   2) N   5                /150. LP*(   5)Fe   1                    0.93    0.11    0.009
 159. LP (   2) N   5                /151. LP*(   6)Fe   1                    1.28    0.69    0.029
 159. LP (   2) N   5                /152. LP*(   7)Fe   1                    1.08    0.75    0.028
 159. LP (   2) N   5                /153. LP*(   8)Fe   1                    0.30    0.75    0.015
 159. LP (   2) N   5                /154. LP*(   9)Fe   1                    2.80    0.59    0.041
 159. LP (   2) N   5                /167. RY*(   3)Fe   1                    0.16    0.92    0.013
 160. LP (   1) C  10                /150. LP*(   5)Fe   1                    0.11    0.02    0.002
 160. LP (   1) C  10                /154. LP*(   9)Fe   1                    0.09    0.50    0.008
 160. LP (   1) C  10                /167. RY*(   3)Fe   1                    0.06    0.83    0.009
 ***. BD*(   2) N   2 - C   6        /154. LP*(   9)Fe   1                    1.17    0.39    0.031
 ***. BD*(   2) N   3 - C  13        /151. LP*(   6)Fe   1                    0.11    0.49    0.010
 ***. BD*(   2) N   3 - C  13        /154. LP*(   9)Fe   1                    1.14    0.39    0.030
 ***. BD*(   2) N   4 - C  17        /154. LP*(   9)Fe   1                    1.36    0.39    0.033
 ***. BD*(   2) C   9 - C  24        /154. LP*(   9)Fe   1                    0.06    0.36    0.008
 ***. BD*(   2) C  14 - C  26        /154. LP*(   9)Fe   1                    0.07    0.36    0.008
 ***. BD*(   2) C  18 - C  28        /154. LP*(   9)Fe   1                    0.06    0.36    0.007
 ***. BD*(   2) C  21 - C  22        /154. LP*(   9)Fe   1                    0.06    0.35    0.008

 within unit  2
   1. BD (   1) N   2 - C   6        /375. RY*(   2) C   9                    0.94    2.28    0.042
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.88    1.30    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.74    1.28    0.028
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.94    1.37    0.046
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.09    1.20    0.054
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.70    1.37    0.079
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.89    1.22    0.043
   2. BD (   2) N   2 - C   6        /376. RY*(   3) C   9                    1.11    0.95    0.031
   2. BD (   2) N   2 - C   6        /378. RY*(   5) C   9                    0.51    2.22    0.032
   2. BD (   2) N   2 - C   6        /712. RY*(   1) C  22                    0.78    0.73    0.023
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            8.61    0.36    0.050
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           28.67    0.34    0.092
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            8.67    0.34    0.051
   3. BD (   1) N   2 - C   9        /297. RY*(   2) C   6                    0.96    2.33    0.042
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.87    1.30    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.65    1.37    0.078
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.75    1.28    0.028
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.16    1.20    0.055
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.88    1.36    0.045
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.96    1.22    0.044
   4. BD (   1) N   3 - C  10        /479. RY*(   2) C  13                    0.95    2.37    0.043
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.86    1.30    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.81    1.29    0.029
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.82    1.36    0.044
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.24    1.20    0.056
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.44    1.37    0.077
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.94    1.22    0.044
   5. BD (   1) N   3 - C  13        /401. RY*(   2) C  10                    0.92    2.35    0.042
   5. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.86    1.30    0.030
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.58    1.36    0.078
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.68    1.27    0.026
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            2.98    1.28    0.055
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.83    1.37    0.045
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.87    1.22    0.043
   6. BD (   2) N   3 - C  13        /160. LP (   1) C  10                   52.59    0.19    0.114
   6. BD (   2) N   3 - C  13        /402. RY*(   3) C  10                    1.25    0.92    0.032
   6. BD (   2) N   3 - C  13        /404. RY*(   5) C  10                    0.67    2.29    0.037
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12            8.53    0.35    0.050
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26            9.54    0.34    0.053
   7. BD (   1) N   4 - C  14        /583. RY*(   2) C  17                    0.92    2.22    0.041
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.85    1.30    0.030
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.77    1.28    0.028
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.77    1.36    0.044
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.18    1.20    0.055
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.53    1.36    0.077
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.85    1.22    0.042
   8. BD (   1) N   4 - C  17        /505. RY*(   2) C  14                    0.91    2.37    0.042
   8. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.86    1.30    0.030
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.34    1.37    0.076
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.67    1.28    0.026
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.95    1.29    0.055
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.83    1.37    0.045
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.92    1.23    0.043
   9. BD (   2) N   4 - C  17        /506. RY*(   3) C  14                    1.24    0.90    0.032
   9. BD (   2) N   4 - C  17        /508. RY*(   5) C  14                    0.55    2.21    0.033
   9. BD (   2) N   4 - C  17        /805. RY*(   1) C  28                    0.76    0.77    0.023
   9. BD (   2) N   4 - C  17        /***. BD*(   2) C  14 - C  26           27.45    0.34    0.091
   9. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            8.24    0.36    0.049
   9. BD (   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28            9.19    0.34    0.053
  10. BD (   1) N   5 - C  18        /687. RY*(   2) C  21                    0.88    2.34    0.041
  10. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.88    1.30    0.030
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.74    1.28    0.028
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.81    1.36    0.044
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.14    1.20    0.055
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.58    1.36    0.078
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.93    1.22    0.043
  11. BD (   1) N   5 - C  21        /609. RY*(   2) C  18                    0.93    2.31    0.041
  11. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.89    1.30    0.030
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.67    1.36    0.078
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.73    1.28    0.027
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.08    1.20    0.054
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.90    1.37    0.045
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.96    1.22    0.044
