 Entering Gaussian System, Link 0=g16
 Input=2v1j05.com
 Output=2v1j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006241/Gau-2908116.inp" -scrdir="/local/becsleip_8006241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2908117.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0004  0.5536  0.0067 -0.0013 -0.0004
                                           -0.0296  0.0108 -0.0055  0.8258 -0.0128
                                            0.0045  0.0975 -0.0036  0.0009  0.0044
                                           -0.0054 -0.0002 -0.0002  0.0024  0.0042
                                            0.0014 -0.0208 -0.0110 -0.0060 -0.0013
                                           -0.0004 -0.0044 -0.0019 -0.0000  0.0003
                                           -0.0061
  1450. (0.01804) BD*( 1) C   6 - C   7  
                ( 49.97%)   0.7069* C   6 s( 32.25%)p 2.10( 67.67%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5677 -0.0134  0.0004  0.0001
                                           -0.6379 -0.0167  0.0055 -0.5181  0.0026
                                           -0.0039 -0.0313 -0.0013 -0.0006  0.0167
                                            0.0089  0.0010  0.0003  0.0015  0.0000
                                            0.0053 -0.0015 -0.0191  0.0021  0.0004
                                            0.0048  0.0030 -0.0001 -0.0006  0.0031
                                           -0.0058
                ( 50.03%)  -0.7073* C   7 s( 30.55%)p 2.27( 69.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5526 -0.0109 -0.0015  0.0003
                                            0.7275 -0.0036  0.0026  0.4043  0.0083
                                           -0.0066  0.0228  0.0004 -0.0003  0.0167
                                            0.0107  0.0012  0.0005  0.0019 -0.0000
                                            0.0004  0.0058 -0.0234 -0.0021 -0.0006
                                           -0.0046 -0.0049  0.0001  0.0005  0.0004
                                            0.0057
  1451. (0.01048) BD*( 1) C   6 - C  22  
                ( 49.55%)   0.7039* C   6 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6066 -0.0101  0.0010 -0.0003
                                           -0.7508  0.0006  0.0021  0.2602 -0.0080
                                            0.0020 -0.0039 -0.0002  0.0006  0.0085
                                            0.0066 -0.0001  0.0000 -0.0000  0.0003
                                           -0.0117 -0.0053  0.0089  0.0021  0.0001
                                            0.0041 -0.0016  0.0000 -0.0000 -0.0027
                                            0.0049
                ( 50.45%)  -0.7103* C  22 s( 35.83%)p 1.79( 64.00%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5986 -0.0025 -0.0057 -0.0005
                                            0.7446  0.0166  0.0030 -0.2914  0.0006
                                            0.0035 -0.0216  0.0015  0.0004  0.0264
                                            0.0001  0.0003  0.0002 -0.0007  0.0001
                                           -0.0191 -0.0031  0.0214 -0.0001  0.0004
                                           -0.0063  0.0028 -0.0001  0.0003  0.0038
                                           -0.0065
  1452. (0.01127) BD*( 1) C   7 - C   8  
                ( 50.02%)   0.7073* C   7 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966 -0.0007  0.0021  0.0001
                                           -0.6850  0.0160 -0.0058  0.4162  0.0117
                                           -0.0041  0.0051  0.0009 -0.0002 -0.0172
                                           -0.0109 -0.0000 -0.0003  0.0015 -0.0005
                                           -0.0023  0.0083 -0.0229 -0.0014 -0.0002
                                            0.0037 -0.0039 -0.0001 -0.0001 -0.0006
                                            0.0053
                ( 49.98%)  -0.7070* C   8 s( 35.63%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969 -0.0009  0.0021  0.0000
                                            0.5672  0.0075 -0.0028 -0.5659  0.0183
                                           -0.0067 -0.0143  0.0007 -0.0004 -0.0141
                                           -0.0135  0.0004 -0.0006  0.0010 -0.0000
                                            0.0101 -0.0022 -0.0228 -0.0016  0.0000
                                           -0.0047  0.0026  0.0000  0.0004 -0.0043
                                           -0.0031
  1453. (0.12260) BD*( 2) C   7 - C   8  
                ( 49.97%)   0.7069* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0030  0.0007  0.0001 -0.0001
                                            0.0127  0.0004  0.0003  0.0376 -0.0004
                                            0.0001 -0.9988 -0.0073 -0.0045 -0.0003
                                           -0.0001  0.0120  0.0069 -0.0155 -0.0079
                                           -0.0009 -0.0004 -0.0007 -0.0004  0.0160
                                           -0.0002 -0.0017  0.0043  0.0038  0.0001
                                           -0.0004
                ( 50.03%)  -0.7073* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0001  0.0014 -0.0003  0.0000
                                            0.0131 -0.0005 -0.0003  0.0385  0.0000
                                            0.0002 -0.9987 -0.0080 -0.0047  0.0007
                                            0.0002 -0.0178 -0.0094  0.0080  0.0050
                                            0.0007  0.0003 -0.0008  0.0003  0.0159
                                           -0.0007 -0.0012 -0.0057  0.0014  0.0002
                                            0.0002
  1454. (0.00877) BD*( 1) C   7 - C  34  
                ( 50.15%)   0.7082* C   7 s( 33.73%)p 1.96( 66.21%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5805  0.0148 -0.0016 -0.0004
                                            0.0118  0.0028 -0.0019 -0.8129  0.0029
                                            0.0115 -0.0322  0.0001  0.0004  0.0007
                                           -0.0001  0.0000 -0.0000  0.0015  0.0007
                                           -0.0166 -0.0104 -0.0100 -0.0038  0.0008
                                           -0.0007  0.0083  0.0010  0.0001 -0.0009
                                            0.0089
                ( 49.85%)  -0.7060* C  34 s( 29.27%)p 2.41( 70.68%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5406  0.0205 -0.0062  0.0001
                                           -0.0157 -0.0010 -0.0012  0.8396  0.0159
                                           -0.0094  0.0345  0.0007 -0.0003 -0.0008
                                           -0.0000 -0.0000  0.0000  0.0016 -0.0002
                                           -0.0191  0.0024 -0.0109  0.0014 -0.0003
                                            0.0053 -0.0023 -0.0002 -0.0003 -0.0009
                                           -0.0037
  1455. (0.01822) BD*( 1) C   8 - C   9  
                ( 50.09%)   0.7078* C   8 s( 30.56%)p 2.27( 69.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5527 -0.0103 -0.0017  0.0002
                                            0.2194  0.0084 -0.0070  0.8025 -0.0019
                                            0.0009  0.0338  0.0005 -0.0003  0.0141
                                            0.0070  0.0013  0.0001  0.0027  0.0004
                                           -0.0078 -0.0102 -0.0232 -0.0022 -0.0007
                                           -0.0036 -0.0056 -0.0005  0.0005 -0.0040
                                           -0.0040
                ( 49.91%)  -0.7065* C   9 s( 32.40%)p 2.08( 67.52%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5690 -0.0138  0.0005  0.0001
                                           -0.3497  0.0070 -0.0049 -0.7419 -0.0156
                                            0.0042 -0.0453 -0.0028 -0.0013  0.0127
                                            0.0085  0.0007  0.0005  0.0018  0.0004
                                           -0.0128 -0.0028 -0.0191  0.0020  0.0008
                                            0.0018  0.0054  0.0006 -0.0007  0.0064
                                            0.0016
  1456. (0.00881) BD*( 1) C   8 - C  30  
                ( 50.17%)   0.7083* C   8 s( 33.68%)p 1.97( 66.25%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5802  0.0145 -0.0013 -0.0003
                                           -0.7930  0.0020  0.0117 -0.1820  0.0038
                                            0.0006 -0.0173  0.0004  0.0002  0.0082
                                            0.0047  0.0005  0.0005  0.0002 -0.0000
                                            0.0144  0.0094 -0.0099 -0.0039  0.0004
                                            0.0083  0.0013 -0.0005 -0.0003 -0.0073
                                           -0.0052
                ( 49.83%)  -0.7059* C  30 s( 29.28%)p 2.41( 70.67%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5407  0.0205 -0.0062  0.0001
                                            0.8200  0.0156 -0.0089  0.1830  0.0027
                                           -0.0034  0.0189  0.0003 -0.0004  0.0081
                                           -0.0011  0.0008 -0.0001  0.0002 -0.0000
                                            0.0173 -0.0021 -0.0109  0.0014  0.0004
                                           -0.0035  0.0045  0.0006  0.0001  0.0022
                                            0.0031
  1457. (0.01061) BD*( 1) C   9 - C  24  
                ( 49.55%)   0.7039* C   9 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.6069 -0.0102  0.0011 -0.0004
                                            0.4308 -0.0090  0.0012 -0.6669 -0.0004
                                            0.0029 -0.0258 -0.0016  0.0021  0.0128
                                            0.0085  0.0005  0.0003 -0.0020  0.0007
                                            0.0067  0.0016  0.0086  0.0025  0.0003
                                           -0.0024  0.0036  0.0002  0.0003 -0.0054
                                           -0.0011
                ( 50.45%)  -0.7103* C  24 s( 35.87%)p 1.78( 63.96%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5989 -0.0025 -0.0058 -0.0004
                                           -0.4569 -0.0038  0.0033  0.6555  0.0168
                                            0.0040  0.0303  0.0010  0.0021  0.0326
                                            0.0015 -0.0001  0.0008 -0.0008 -0.0005
                                            0.0048  0.0027  0.0211  0.0002 -0.0005
                                            0.0041 -0.0055 -0.0006 -0.0006  0.0074
                                            0.0014
  1458. (0.20395) BD*( 2) C   9 - C  24  
                ( 53.83%)   0.7337* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0005 -0.0049  0.0006  0.0003
                                           -0.0209 -0.0015 -0.0004 -0.0516  0.0052
                                            0.0027  0.9982  0.0013 -0.0005 -0.0004
                                            0.0002 -0.0103 -0.0030  0.0106  0.0063
                                            0.0011  0.0007  0.0033 -0.0012 -0.0137
                                            0.0003  0.0019 -0.0028 -0.0041 -0.0003
                                            0.0004
                ( 46.17%)  -0.6795* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0056 -0.0071  0.0026 -0.0004
                                           -0.0334 -0.0009 -0.0001 -0.0745  0.0014
                                           -0.0011  0.9963 -0.0142  0.0063 -0.0009
                                           -0.0001  0.0100  0.0047 -0.0088 -0.0018
                                           -0.0005 -0.0001  0.0031 -0.0012 -0.0155
                                            0.0011  0.0030 -0.0023 -0.0025  0.0000
                                            0.0002
  1459. (0.01792) BD*( 1) C  10 - C  11  
                ( 49.90%)   0.7064* C  10 s( 32.51%)p 2.07( 67.40%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5700 -0.0124  0.0002  0.0001
                                           -0.5171  0.0037 -0.0035  0.6362  0.0164
                                           -0.0052  0.0400 -0.0006 -0.0016 -0.0175
                                           -0.0089 -0.0006 -0.0007  0.0027 -0.0004
                                           -0.0050  0.0013 -0.0193  0.0018 -0.0006
                                            0.0031 -0.0047 -0.0004 -0.0007  0.0058
                                            0.0032
                ( 50.10%)  -0.7078* C  11 s( 31.14%)p 2.21( 68.76%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5579 -0.0099 -0.0006 -0.0001
                                            0.4055  0.0096 -0.0053 -0.7215  0.0027
                                           -0.0040 -0.0499  0.0014 -0.0001 -0.0158
                                           -0.0112  0.0001 -0.0011  0.0020  0.0011
                                            0.0010 -0.0061 -0.0231 -0.0031  0.0007
                                           -0.0047  0.0045  0.0007  0.0011 -0.0056
                                            0.0003
  1460. (0.01079) BD*( 1) C  10 - C  24  
                ( 49.53%)   0.7038* C  10 s( 36.67%)p 1.73( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6055 -0.0091  0.0008 -0.0004
                                            0.2593 -0.0082  0.0020  0.7488 -0.0006
                                           -0.0025  0.0690 -0.0020  0.0018 -0.0084
                                           -0.0068 -0.0011 -0.0003 -0.0018 -0.0015
                                            0.0119  0.0052  0.0088  0.0021 -0.0009
                                           -0.0015 -0.0040 -0.0008  0.0008 -0.0047
                                           -0.0027
                ( 50.47%)  -0.7104* C  24 s( 35.73%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0019 -0.0056 -0.0006
                                           -0.2888  0.0003  0.0043 -0.7434 -0.0170
                                           -0.0032 -0.0687 -0.0013  0.0012 -0.0263
                                           -0.0002 -0.0035  0.0005 -0.0064  0.0000
                                            0.0188  0.0032  0.0203  0.0003  0.0016
                                            0.0027  0.0062  0.0013 -0.0013  0.0065
                                            0.0038
  1461. (0.01234) BD*( 1) C  11 - C  12  
                ( 50.46%)   0.7104* C  11 s( 34.83%)p 1.87( 65.07%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5902 -0.0013  0.0014  0.0003
                                            0.4170  0.0082 -0.0042  0.6901 -0.0130
                                            0.0065  0.0156 -0.0020 -0.0004  0.0147
                                            0.0119  0.0019  0.0003  0.0027  0.0005
                                            0.0014 -0.0071 -0.0228 -0.0022 -0.0004
                                           -0.0040 -0.0040 -0.0005  0.0008 -0.0052
                                           -0.0006
                ( 49.54%)  -0.7038* C  12 s( 34.75%)p 1.87( 65.14%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5895 -0.0013  0.0001 -0.0004
                                           -0.5633  0.0165 -0.0049 -0.5695 -0.0057
                                            0.0036 -0.0968 -0.0025  0.0003  0.0184
                                            0.0101  0.0028  0.0007  0.0045  0.0005
                                           -0.0091  0.0031 -0.0223  0.0003  0.0017
                                            0.0028  0.0048  0.0001 -0.0011  0.0034
                                           -0.0039
  1462. (0.14086) BD*( 2) C  11 - C  12  
                ( 51.19%)   0.7155* C  11 s(  0.02%)p99.99( 99.92%)d 1.94(  0.04%)
                                                  f 1.14(  0.02%)
                                            0.0002  0.0143 -0.0008  0.0004 -0.0003
                                            0.0198  0.0022  0.0010 -0.0468 -0.0020
                                            0.0004  0.9983  0.0048  0.0030 -0.0013
                                            0.0001  0.0114  0.0098  0.0111  0.0066
                                           -0.0009  0.0008  0.0017  0.0010 -0.0146
                                            0.0004  0.0027  0.0030  0.0025  0.0001
                                           -0.0004
                ( 48.81%)  -0.6986* C  12 s(  0.05%)p99.99( 99.87%)d 1.30(  0.06%)
                                                  f 0.49(  0.02%)
                                           -0.0001  0.0213 -0.0003  0.0023  0.0004
                                           -0.0435  0.0034 -0.0011 -0.1037 -0.0042
                                            0.0025  0.9930  0.0019  0.0020 -0.0018
                                            0.0011 -0.0058 -0.0060 -0.0226 -0.0011
                                           -0.0020 -0.0001 -0.0005 -0.0019 -0.0140
                                            0.0012  0.0033 -0.0027  0.0029  0.0012
                                            0.0007
  1463. (0.00844) BD*( 1) C  11 - C  38  
                ( 50.09%)   0.7077* C  11 s( 33.89%)p 1.95( 66.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5820  0.0150 -0.0013 -0.0002
                                           -0.8125  0.0033  0.0106 -0.0072 -0.0013
                                            0.0020  0.0074 -0.0015 -0.0006 -0.0006
                                            0.0000 -0.0008 -0.0006 -0.0001 -0.0001
                                            0.0155  0.0114 -0.0097 -0.0043 -0.0003
                                            0.0083  0.0004  0.0001 -0.0001 -0.0090
                                           -0.0007
                ( 49.91%)  -0.7065* C  38 s( 29.16%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0216 -0.0064  0.0001
                                            0.8407  0.0167 -0.0100  0.0031  0.0000
                                            0.0005 -0.0248 -0.0007  0.0013  0.0002
                                           -0.0000 -0.0013 -0.0004 -0.0001 -0.0001
                                            0.0194 -0.0020 -0.0109  0.0014 -0.0041
                                           -0.0024 -0.0013 -0.0033 -0.0001  0.0035
                                            0.0001
  1464. (0.01795) BD*( 1) C  12 - C  13  
                ( 49.53%)   0.7038* C  12 s( 30.15%)p 2.31( 69.74%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5490  0.0101  0.0012  0.0001
                                           -0.8037  0.0004  0.0020  0.2263  0.0114
                                           -0.0078  0.0002 -0.0009  0.0003  0.0168
                                            0.0043 -0.0005  0.0001 -0.0014  0.0006
                                           -0.0141 -0.0063  0.0230  0.0001 -0.0004
                                            0.0057 -0.0035 -0.0005 -0.0003 -0.0037
                                            0.0043
                ( 50.47%)  -0.7104* C  13 s( 31.97%)p 2.13( 67.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5652  0.0142 -0.0004 -0.0002
                                            0.7442  0.0142 -0.0038 -0.3538  0.0045
                                           -0.0040 -0.0167  0.0006 -0.0005  0.0126
                                            0.0078  0.0003  0.0004 -0.0016  0.0008
                                           -0.0098 -0.0042  0.0184 -0.0013  0.0001
                                           -0.0056  0.0021 -0.0001  0.0003  0.0016
                                           -0.0064
  1465. (0.01340) BD*( 1) C  12 - C  42  
                ( 48.94%)   0.6995* C  12 s( 34.96%)p 1.86( 65.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5911 -0.0139  0.0001 -0.0004
                                            0.1833  0.0054  0.0022 -0.7827 -0.0023
                                            0.0015 -0.0611  0.0036 -0.0008  0.0093
                                            0.0025  0.0005  0.0007 -0.0008 -0.0013
                                            0.0122  0.0068  0.0082  0.0027  0.0007
                                           -0.0009  0.0059  0.0002  0.0006 -0.0041
                                            0.0052
                ( 51.06%)  -0.7146* C  42 s( 33.56%)p 1.98( 66.30%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5793  0.0061  0.0010  0.0005
                                           -0.1837 -0.0095  0.0025  0.7905  0.0108
                                           -0.0097  0.0626 -0.0052 -0.0024  0.0123
                                            0.0015 -0.0023  0.0020 -0.0060 -0.0009
                                            0.0268  0.0051  0.0187  0.0018 -0.0017
                                            0.0021 -0.0068 -0.0018  0.0011  0.0058
                                           -0.0069
  1466. (0.01034) BD*( 1) C  13 - C  26  
                ( 49.56%)   0.7040* C  13 s( 36.94%)p 1.71( 63.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6077 -0.0100  0.0008 -0.0003
                                           -0.6662 -0.0012  0.0017 -0.4280  0.0075
                                           -0.0017 -0.0562  0.0010  0.0000 -0.0124
                                           -0.0088 -0.0011 -0.0012 -0.0012 -0.0004
                                           -0.0066 -0.0020  0.0089  0.0025  0.0008
                                            0.0035  0.0025 -0.0003 -0.0007  0.0012
                                           -0.0055
                ( 50.44%)  -0.7102* C  26 s( 35.97%)p 1.78( 63.86%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5997 -0.0027 -0.0059 -0.0004
                                            0.6510  0.0161  0.0030  0.4629  0.0031
                                           -0.0026  0.0159  0.0023 -0.0002 -0.0322
                                           -0.0019 -0.0035  0.0001 -0.0034  0.0006
                                           -0.0047 -0.0027  0.0213  0.0001 -0.0007
                                           -0.0054 -0.0041  0.0000  0.0006 -0.0015
                                            0.0073
  1467. (0.19897) BD*( 2) C  13 - C  26  
                ( 53.25%)   0.7297* C  13 s(  0.02%)p99.99( 99.93%)d 1.63(  0.03%)
                                                  f 1.18(  0.02%)
                                           -0.0003 -0.0131 -0.0017 -0.0005 -0.0000
                                           -0.0236  0.0028 -0.0005 -0.0755  0.0006
                                           -0.0004  0.9965 -0.0003  0.0001  0.0001
                                           -0.0008  0.0106  0.0068  0.0109  0.0022
                                            0.0005 -0.0002  0.0020  0.0002 -0.0135
                                            0.0011  0.0020  0.0025  0.0038  0.0002
                                           -0.0004
                ( 46.75%)  -0.6838* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0064  0.0011 -0.0021  0.0007
                                            0.0120 -0.0004  0.0002 -0.0429 -0.0013
                                            0.0002  0.9987 -0.0122  0.0077  0.0008
                                            0.0002 -0.0084 -0.0017 -0.0093 -0.0055
                                           -0.0010  0.0002 -0.0028  0.0002 -0.0156
                                            0.0000  0.0020  0.0023  0.0021  0.0005
                                           -0.0004
  1468. (0.01736) BD*( 1) C  14 - C  15  
                ( 49.82%)   0.7058* C  14 s( 32.84%)p 2.04( 67.07%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5730  0.0120 -0.0000 -0.0001
                                           -0.6317 -0.0155  0.0063 -0.5180  0.0046
                                           -0.0032  0.0553 -0.0000 -0.0006 -0.0171
                                           -0.0090  0.0042 -0.0006  0.0024  0.0001
                                           -0.0052  0.0015  0.0184 -0.0016 -0.0011
                                            0.0047  0.0029  0.0001  0.0012  0.0032
                                           -0.0058
                ( 50.18%)  -0.7084* C  15 s( 31.20%)p 2.20( 68.70%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5584  0.0101  0.0005  0.0001
                                            0.7197 -0.0031  0.0042  0.4044  0.0102
                                           -0.0051 -0.0727 -0.0000 -0.0008 -0.0162
                                           -0.0109  0.0040  0.0010  0.0026  0.0008
                                            0.0008 -0.0061  0.0230  0.0028  0.0013
                                           -0.0045 -0.0046 -0.0004 -0.0012  0.0004
                                            0.0056
  1469. (0.01083) BD*( 1) C  14 - C  26  
                ( 49.40%)   0.7028* C  14 s( 36.65%)p 1.73( 63.31%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6053  0.0087 -0.0008  0.0004
                                           -0.7528  0.0007  0.0027  0.2534 -0.0084
                                            0.0019  0.0464 -0.0016  0.0005 -0.0083
                                           -0.0064 -0.0004 -0.0015  0.0007  0.0004
                                            0.0122  0.0054 -0.0088 -0.0023 -0.0006
                                            0.0042 -0.0014  0.0007 -0.0005 -0.0030
                                            0.0047
                ( 50.60%)  -0.7114* C  26 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0028  0.0058  0.0005
                                            0.7496  0.0151  0.0027 -0.2796  0.0016
                                            0.0032 -0.0249 -0.0005  0.0009 -0.0254
                                           -0.0004 -0.0041  0.0004  0.0025 -0.0005
                                            0.0199  0.0032 -0.0209 -0.0003  0.0009
                                           -0.0064  0.0026 -0.0001  0.0005  0.0042
                                           -0.0063
  1470. (0.01235) BD*( 1) C  15 - C  16  
                ( 50.51%)   0.7107* C  15 s( 34.71%)p 1.88( 65.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5892 -0.0015  0.0011  0.0003
                                            0.6847 -0.0130  0.0063 -0.4192 -0.0085
                                            0.0043 -0.0840 -0.0003 -0.0013 -0.0150
                                           -0.0116 -0.0028 -0.0010  0.0004  0.0014
                                           -0.0014  0.0071 -0.0229 -0.0018  0.0010
                                           -0.0040  0.0041 -0.0007  0.0011  0.0006
                                           -0.0052
                ( 49.49%)  -0.7035* C  16 s( 34.59%)p 1.89( 65.29%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5882 -0.0018 -0.0002 -0.0004
                                           -0.5785 -0.0064  0.0040  0.5636 -0.0163
                                            0.0046 -0.0167 -0.0016 -0.0004 -0.0186
                                           -0.0100 -0.0021  0.0009 -0.0003  0.0008
                                            0.0093 -0.0031 -0.0224  0.0001 -0.0000
                                            0.0051 -0.0029  0.0004 -0.0001  0.0040
                                            0.0035
  1471. (0.14704) BD*( 2) C  15 - C  16  
                ( 51.75%)   0.7193* C  15 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0095  0.0028 -0.0003 -0.0004
                                            0.1106 -0.0014  0.0005 -0.0051 -0.0002
                                            0.0000  0.9935  0.0043  0.0027 -0.0005
                                           -0.0017  0.0107  0.0065 -0.0124 -0.0093
                                            0.0024  0.0004 -0.0022 -0.0001 -0.0148
                                           -0.0021 -0.0002 -0.0029 -0.0025 -0.0001
                                           -0.0004
                ( 48.25%)  -0.6946* C  16 s(  0.04%)p99.99( 99.88%)d 1.48(  0.06%)
                                                  f 0.57(  0.02%)
                                           -0.0000  0.0196  0.0021  0.0017  0.0003
                                            0.0478 -0.0016  0.0032  0.0582 -0.0035
                                            0.0011  0.9965  0.0030  0.0018  0.0025
                                           -0.0004 -0.0222 -0.0011  0.0045  0.0062
